CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00058_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:49:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RO20071215_CTD_58_1
DATE = 2008-01-04
TIMEZONE = UTC
CTD_START_TIME = 10:41:00
CTD_START_LATITUDE = -6.2500
CTD_START_LONGITUDE = -108.2578
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
106.0, 17.9395, 35.2612, 116.6, 0.0763
107.0, 17.5769, 35.2339, 110.2, 0.0755
108.0, 17.3298, 35.2139, 100.4, 0.0727
109.0, 16.8477, 35.1721, 94.3, 0.0722
110.0, 16.6953, 35.1602, 84.3, 0.0714
111.0, 16.6378, 35.1563, 76.7, 0.0714
112.0, 16.5531, 35.1511, 72.7, 0.0702
113.0, 16.4624, 35.1448, 72.3, 0.0702
114.0, 16.4325, 35.1427, 72.7, 0.0694
115.0, 16.3873, 35.1393, 72, 0.0694
116.0, 16.3415, 35.1369, 70.3, 0.0702
117.0, 16.2504, 35.1308, 66.5, 0.0702
118.0, 16.1642, 35.1246, 66.1, 0.0694
119.0, 16.0532, 35.1168, 65.6, 0.0702
120.0, 15.9516, 35.1123, 64.4, 0.069
121.0, 15.889, 35.1096, 61, 0.0682
122.0, 15.8799, 35.1098, 59.3, 0.0682
123.0, 15.8758, 35.11, 59, 0.067
124.0, 15.8194, 35.1066, 58.8, 0.067
125.0, 15.6233, 35.0938, 58, 0.0653
126.0, 15.4072, 35.0818, 56.4, 0.0641
127.0, 15.2789, 35.0711, 53.2, 0.0629
128.0, 15.1908, 35.0634, 49.6, 0.0625
129.0, 15.1422, 35.0587, 46.7, 0.0617
130.0, 15.0745, 35.0524, 44.8, 0.0617
131.0, 14.9517, 35.0443, 42.7, 0.0613
132.0, 14.9041, 35.041, 39.1, 0.0592
133.0, 14.7921, 35.0318, 37.7, 0.06
134.0, 14.6256, 35.0186, 36.1, 0.058
135.0, 14.3757, 34.9979, 33.5, 0.0588
136.0, 14.2051, 34.9867, 30.3, 0.056
137.0, 14.0909, 34.9755, 26.7, 0.0536
138.0, 13.9766, 34.965, 22.7, 0.0527
139.0, 13.9288, 34.9616, 19.9, 0.0532
140.0, 13.9127, 34.961, 19.6, 0.0519
141.0, 13.8833, 34.9599, 19.8, 0.0519
142.0, 13.8144, 34.9556, 20, 0.0519
143.0, 13.7675, 34.9522, 20.2, 0.0515
144.0, 13.7076, 34.9475, 19.6, 0.0507
145.0, 13.6511, 34.944, 18.6, 0.0507
146.0, 13.5432, 34.9361, 17.4, 0.0515
147.0, 13.4299, 34.9307, 16, 0.0487
148.0, 13.3479, 34.9268, 14.1, 0.0491
149.0, 13.2677, 34.9244, 11.3, 0.0479
150.0, 13.2158, 34.9232, 10.5, 0.0475
151.0, 13.2119, 34.9233, 10.7, 0.0471
152.0, 13.2086, 34.9233, 11, 0.0467
153.0, 13.2079, 34.9235, 11.3, 0.0467
154.0, 13.205, 34.9234, 11.5, 0.0463
155.0, 13.2038, 34.9235, 11.7, 0.0463
156.0, 13.2028, 34.9237, 11.9, 0.0459
157.0, 13.1942, 34.9233, 12, 0.0459
158.0, 13.1547, 34.9214, 12.1, 0.0451
159.0, 13.1496, 34.9215, 12.2, 0.0446
160.0, 13.1395, 34.9213, 12.3, 0.0446
161.0, 13.0937, 34.9199, 12.3, 0.0446
162.0, 13.0268, 34.9188, 12.3, 0.0442
163.0, 12.9816, 34.9183, 12.4, 0.0438
164.0, 12.9406, 34.9182, 12.3, 0.043
165.0, 12.8884, 34.9172, 12.5, 0.0422
166.0, 12.8637, 34.917, 12.6, 0.0422
167.0, 12.8575, 34.917, 12.6, 0.0414
168.0, 12.8496, 34.9166, 12.7, 0.041
169.0, 12.8295, 34.915, 12.7, 0.041
170.0, 12.782, 34.9141, 12.7, 0.041
171.0, 12.7244, 34.9131, 12.6, 0.0406
172.0, 12.7095, 34.9127, 12.6, 0.0402
173.0, 12.6911, 34.9124, 12.6, 0.0398
174.0, 12.6751, 34.9122, 12.5, 0.0394
175.0, 12.6683, 34.9111, 12.5, 0.039
176.0, 12.6388, 34.9116, 12.3, 0.0382
177.0, 12.62, 34.9106, 12.1, 0.0382
178.0, 12.6051, 34.9101, 12, 0.0382
179.0, 12.5767, 34.909, 12, 0.0382
180.0, 12.544, 34.9079, 12, 0.0378
181.0, 12.4908, 34.9056, 12.2, 0.0378
182.0, 12.4497, 34.9042, 13, 0.0382
183.0, 12.4086, 34.9027, 13.9, 0.0374
184.0, 12.3675, 34.9012, 14.6, 0.037
185.0, 12.3321, 34.9008, 14.9, 0.037
186.0, 12.307, 34.8993, 15.2, 0.0374
187.0, 12.2853, 34.8984, 15.7, 0.0374
188.0, 12.2721, 34.8978, 16, 0.037
189.0, 12.2612, 34.8974, 16.3, 0.037
190.0, 12.2287, 34.8959, 16.5, 0.037
191.0, 12.1948, 34.8945, 16.6, 0.0362
192.0, 12.1628, 34.8927, 16.9, 0.0366
193.0, 12.1494, 34.8922, 17.3, 0.0358
194.0, 12.1359, 34.8914, 17.5, 0.0366
195.0, 12.1186, 34.8904, 17.5, 0.0366
196.0, 12.0878, 34.8888, 17.4, 0.0362
197.0, 12.0727, 34.8886, 17.5, 0.0362
198.0, 12.0604, 34.888, 18, 0.0358
199.0, 12.0471, 34.8872, 19.1, 0.0354
200.0, 12.0244, 34.8863, 19.2, 0.035
201.0, 12.014, 34.8857, 19.2, 0.035
202.0, 12.0047, 34.8851, 19.2, 0.035
203.0, 11.9744, 34.8829, 19.4, 0.035
204.0, 11.9609, 34.8821, 19.5, 0.035
205.0, 11.9542, 34.8817, 19.2, 0.035
206.0, 11.9437, 34.8813, 19.2, 0.035
207.0, 11.9344, 34.8808, 19.2, 0.0362
208.0, 11.9311, 34.8804, 19.7, 0.0337
209.0, 11.9168, 34.8797, 20.6, 0.0341
210.0, 11.8942, 34.8787, 20.8, 0.0337
211.0, 11.8803, 34.8779, 21.1, 0.0337
212.0, 11.8674, 34.8773, 21.4, 0.0341
213.0, 11.8539, 34.8764, 21.8, 0.0337
214.0, 11.8326, 34.875, 22.4, 0.0337
215.0, 11.8271, 34.8744, 23.6, 0.0329
216.0, 11.8115, 34.8735, 23.8, 0.0354
217.0, 11.781, 34.871, 23.9, 0.0341
218.0, 11.7114, 34.8673, 24.1, 0.0333
219.0, 11.6952, 34.8661, 24.6, 0.0333
220.0, 11.6823, 34.8649, 25.9, 0.0329
221.0, 11.6685, 34.864, 26.7, 0.0325
222.0, 11.6537, 34.8633, 26.6, 0.0325
223.0, 11.6426, 34.8623, 26.4, 0.0325
224.0, 11.6386, 34.8619, 26.4, 0.0325
225.0, 11.6264, 34.8612, 26.2, 0.0329
226.0, 11.6174, 34.8608, 25.9, 0.0333
227.0, 11.6064, 34.8598, 26, 0.0329
228.0, 11.5756, 34.857, 26, 0.0333
229.0, 11.5488, 34.8552, 25.8, 0.0325
230.0, 11.5297, 34.8539, 25.5, 0.0325
231.0, 11.5156, 34.8529, 25, 0.0333
232.0, 11.506, 34.8521, 24.9, 0.0325
233.0, 11.4907, 34.8513, 25.1, 0.0329
234.0, 11.4783, 34.8507, 25.5, 0.0325
235.0, 11.4721, 34.8503, 25.7, 0.0325
236.0, 11.4695, 34.8502, 25.9, 0.0321
237.0, 11.4656, 34.8499, 26.2, 0.0329
238.0, 11.4557, 34.8489, 26.4, 0.0325
239.0, 11.4392, 34.8484, 26.6, 0.0325
240.0, 11.4322, 34.8479, 26.8, 0.0321
241.0, 11.4294, 34.8477, 27.1, 0.0321
242.0, 11.4159, 34.8469, 27.8, 0.0321
243.0, 11.3852, 34.8451, 28.6, 0.0317
244.0, 11.3684, 34.8442, 29.5, 0.0317
245.0, 11.3572, 34.8434, 30.4, 0.0321
246.0, 11.3466, 34.8426, 31.2, 0.0317
247.0, 11.3374, 34.8422, 32, 0.0317
248.0, 11.3191, 34.8405, 32.9, 0.0317
249.0, 11.2735, 34.8379, 33.2, 0.0321
250.0, 11.2515, 34.8362, 33.4, 0.0313
251.0, 11.2384, 34.8353, 33.6, 0.0313
252.0, 11.2324, 34.8348, 33.8, 0.0317
253.0, 11.2217, 34.834, 33.8, 0.0317
254.0, 11.215, 34.8337, 33.8, 0.0317
255.0, 11.2114, 34.8334, 33.6, 0.0317
256.0, 11.2071, 34.8332, 33.6, 0.0313
257.0, 11.2039, 34.833, 33.6, 0.0313
258.0, 11.2026, 34.833, 33.8, 0.0313
259.0, 11.2016, 34.8331, 34.1, 0.0313
260.0, 11.1979, 34.8328, 34.4, 0.0309
261.0, 11.1853, 34.8317, 34.7, 0.0309
262.0, 11.1563, 34.83, 35.2, 0.0309
263.0, 11.1492, 34.8294, 35.6, 0.0309
264.0, 11.1277, 34.8274, 36, 0.0313
265.0, 11.1121, 34.8265, 36.2, 0.0309
266.0, 11.1032, 34.8255, 36, 0.0309
267.0, 11.0834, 34.8238, 35.4, 0.0309
268.0, 11.068, 34.823, 34.6, 0.0309
269.0, 11.0614, 34.8223, 33.8, 0.0309
270.0, 11.0539, 34.822, 33.1, 0.0309
271.0, 11.0442, 34.8212, 32.9, 0.0305
272.0, 11.0345, 34.8204, 32.9, 0.0309
273.0, 11.0297, 34.8201, 33.2, 0.0309
274.0, 11.023, 34.8195, 33.8, 0.0309
275.0, 11.0205, 34.8196, 34.2, 0.0305
276.0, 11.0169, 34.8192, 34.3, 0.0305
277.0, 11.0034, 34.8183, 34.3, 0.0305
278.0, 10.9932, 34.8174, 34.2, 0.0305
279.0, 10.9896, 34.8173, 33.7, 0.0305
280.0, 10.9886, 34.8172, 33.6, 0.0305
281.0, 10.9852, 34.817, 33.5, 0.0313
282.0, 10.968, 34.8154, 33.2, 0.0305
283.0, 10.9492, 34.8143, 32.7, 0.0305
284.0, 10.9394, 34.8136, 32.1, 0.0305
285.0, 10.9361, 34.8134, 31.1, 0.0305
286.0, 10.9336, 34.8131, 30.1, 0.0301
287.0, 10.9324, 34.8131, 29.6, 0.0305
288.0, 10.9318, 34.813, 29.5, 0.0301
289.0, 10.932, 34.8133, 29.7, 0.0301
290.0, 10.9319, 34.8131, 29.9, 0.0301
291.0, 10.9235, 34.8125, 30.1, 0.0305
292.0, 10.91, 34.8115, 30.2, 0.0305
293.0, 10.8924, 34.8097, 30.3, 0.0305
294.0, 10.8522, 34.8072, 30.4, 0.0305
295.0, 10.8384, 34.8061, 30.5, 0.0297
296.0, 10.8246, 34.8049, 30.3, 0.0301
297.0, 10.7986, 34.8029, 30.2, 0.0305
298.0, 10.7725, 34.8009, 29.9, 0.0305
299.0, 10.7631, 34.7999, 29.6, 0.0301
300.0, 10.7485, 34.7987, 29, 0.0301
301.0, 10.7404, 34.7982, 28.1, 0.0301
302.0, 10.7374, 34.798, 26.9, 0.0301
303.0, 10.7337, 34.7978, 26.1, 0.0305
304.0, 10.7262, 34.797, 25.7, 0.0301
305.0, 10.7099, 34.7956, 25.5, 0.0305
306.0, 10.691, 34.7945, 25.2, 0.0305
307.0, 10.6852, 34.7941, 24.8, 0.0305
308.0, 10.6752, 34.7934, 24.4, 0.0305
309.0, 10.6676, 34.7928, 24, 0.0305
310.0, 10.6644, 34.7926, 23.7, 0.0305
311.0, 10.6609, 34.7925, 23.5, 0.0305
312.0, 10.6548, 34.792, 23.5, 0.0301
313.0, 10.6496, 34.7917, 23.6, 0.0305
314.0, 10.6445, 34.7913, 23.6, 0.0305
315.0, 10.6321, 34.7904, 23.5, 0.0305
316.0, 10.605, 34.7885, 23.3, 0.0305
317.0, 10.5824, 34.7869, 23, 0.0305
318.0, 10.5601, 34.7853, 22.6, 0.0305
319.0, 10.5342, 34.7835, 22.2, 0.0309
320.0, 10.522, 34.7829, 21.7, 0.0305
321.0, 10.5169, 34.7824, 21.3, 0.0309
322.0, 10.5097, 34.7821, 20.8, 0.0305
323.0, 10.5039, 34.7817, 20.4, 0.0305
324.0, 10.5118, 34.7822, 20, 0.0305
325.0, 10.4897, 34.781, 19.5, 0.0305
326.0, 10.4522, 34.7785, 19.1, 0.0297
327.0, 10.4449, 34.778, 18.4, 0.0297
328.0, 10.4289, 34.7766, 17.3, 0.0301
329.0, 10.4166, 34.7761, 16.5, 0.0305
330.0, 10.4079, 34.7749, 16.2, 0.0301
331.0, 10.3953, 34.7742, 16.3, 0.0301
332.0, 10.3791, 34.7732, 16.4, 0.0309
333.0, 10.354, 34.7717, 16.4, 0.0309
334.0, 10.3365, 34.7705, 16.7, 0.0301
335.0, 10.3193, 34.7693, 16.8, 0.0297
336.0, 10.2996, 34.7677, 16.4, 0.0297
337.0, 10.2666, 34.7651, 15.6, 0.0297
338.0, 10.2256, 34.7624, 14.5, 0.0297
339.0, 10.2066, 34.7614, 13.1, 0.0297
340.0, 10.1971, 34.7608, 12.2, 0.0297
341.0, 10.1916, 34.7606, 12.1, 0.0297
342.0, 10.1869, 34.7603, 12.6, 0.0297
343.0, 10.179, 34.7598, 13.1, 0.0297
344.0, 10.168, 34.7591, 13.2, 0.0297
345.0, 10.1475, 34.7575, 12.9, 0.0293
346.0, 10.1172, 34.7555, 12.3, 0.0297
347.0, 10.102, 34.7545, 11.6, 0.0301
348.0, 10.0782, 34.7527, 10.8, 0.0301
349.0, 10.06, 34.7516, 10.2, 0.0293
350.0, 10.0472, 34.7509, 9.8, 0.0297
351.0, 10.0349, 34.7499, 9.5, 0.0297
352.0, 10.0218, 34.7492, 9.3, -999
353.0, 10.0131, 34.7487, 9.1, 0.0301
354.0, 10.0047, 34.7481, 8.9, 0.0293
355.0, 9.9984, 34.7478, 8.9, 0.0293
356.0, 9.9936, 34.7475, 8.9, 0.0297
357.0, 9.9918, 34.7474, 8.9, 0.0297
358.0, 9.9858, 34.7472, 8.9, 0.0297
359.0, 9.9801, 34.7469, 8.8, 0.0297
360.0, 9.9755, 34.7465, 8.9, 0.0293
361.0, 9.9735, 34.7467, 8.8, 0.0293
362.0, 9.9668, 34.746, 8.9, 0.0297
363.0, 9.9172, 34.7424, 9, 0.0297
364.0, 9.88, 34.7405, 9, 0.0293
365.0, 9.8469, 34.738, 9.1, 0.0293
366.0, 9.8266, 34.7368, 9.1, 0.0301
367.0, 9.7877, 34.734, 9.2, 0.0293
368.0, 9.7689, 34.7328, 9.1, 0.0293
369.0, 9.7515, 34.7317, 9, 0.0289
370.0, 9.7296, 34.7304, 8.8, 0.0289
371.0, 9.7257, 34.7303, 8.7, 0.0293
372.0, 9.7224, 34.7301, 8.7, 0.0285
373.0, 9.7157, 34.7297, 8.7, 0.0285
374.0, 9.7068, 34.7293, 8.7, 0.0289
375.0, 9.7027, 34.7289, 8.7, 0.0285
376.0, 9.6996, 34.7289, 8.7, 0.0285
377.0, 9.6947, 34.7286, 8.7, 0.0285
378.0, 9.6871, 34.7282, 8.7, 0.0285
379.0, 9.6815, 34.7279, 8.7, 0.0285
380.0, 9.6785, 34.7278, 8.7, 0.0285
381.0, 9.6778, 34.7278, 8.6, 0.0285
382.0, 9.677, 34.7277, 8.7, 0.0285
383.0, 9.6727, 34.7274, 8.7, 0.0285
384.0, 9.6669, 34.7272, 8.7, 0.0285
385.0, 9.6646, 34.727, 8.7, 0.0285
386.0, 9.6618, 34.7268, 8.8, 0.0281
387.0, 9.6535, 34.7262, 8.8, 0.0281
388.0, 9.6335, 34.7249, 8.9, 0.0277
389.0, 9.6108, 34.7236, 9, 0.0277
390.0, 9.589, 34.7218, 9.1, 0.0281
391.0, 9.5712, 34.721, 9.2, 0.0277
392.0, 9.5695, 34.7208, 9.2, 0.0281
393.0, 9.5667, 34.7205, 9.4, 0.0277
394.0, 9.5618, 34.7204, 9.5, 0.0281
395.0, 9.5549, 34.72, 9.5, 0.0277
396.0, 9.5504, 34.7197, 9.5, 0.0273
397.0, 9.5438, 34.7192, 9.4, 0.0277
398.0, 9.5309, 34.7183, 9.4, 0.0273
399.0, 9.525, 34.718, 9.4, 0.0277
400.0, 9.5223, 34.7177, 9.4, 0.0273
401.0, 9.5189, 34.7175, 9.4, 0.0277
402.0, 9.5122, 34.7172, 9.4, 0.0273
403.0, 9.5062, 34.7168, 9.5, 0.0277
404.0, 9.485, 34.715, 9.7, 0.0273
405.0, 9.4575, 34.7136, 9.8, 0.0273
406.0, 9.4402, 34.7124, 10, 0.0273
407.0, 9.4097, 34.7104, 10.2, 0.0277
408.0, 9.3796, 34.7086, 10.4, 0.0269
409.0, 9.3588, 34.7071, 10.4, 0.0273
410.0, 9.3433, 34.7062, 10.2, 0.0277
411.0, 9.3326, 34.7059, 10.1, 0.0273
412.0, 9.3304, 34.7056, 10, 0.0273
413.0, 9.3215, 34.705, 10.2, 0.0273
414.0, 9.3088, 34.704, 10.4, 0.0273
415.0, 9.2938, 34.7033, 10.6, 0.0273
416.0, 9.2673, 34.7017, 10.8, 0.0277
417.0, 9.2508, 34.7008, 11, 0.0269
418.0, 9.2376, 34.7, 11.2, 0.0265
419.0, 9.2302, 34.6997, 11.4, 0.0265
420.0, 9.2291, 34.6996, 11.4, 0.0273
421.0, 9.2285, 34.6998, 11.4, 0.0265
422.0, 9.2282, 34.6998, 11.4, 0.0261
423.0, 9.2228, 34.6994, 11.3, 0.0265
424.0, 9.1809, 34.6966, 11.2, 0.0265
425.0, 9.1288, 34.6941, 11.2, 0.0265
426.0, 9.1146, 34.6927, 11.2, 0.0261
427.0, 9.0945, 34.6915, 11.3, 0.0265
428.0, 9.0804, 34.6905, 11.4, 0.0265
429.0, 9.0684, 34.6898, 11.6, 0.0261
430.0, 9.0555, 34.6891, 11.8, 0.0261
431.0, 9.0451, 34.6885, 12, 0.0253
432.0, 9.0308, 34.6878, 12.1, 0.0261
433.0, 9.0078, 34.6864, 12.3, 0.0261
434.0, 8.9919, 34.6854, 12.5, 0.0257
435.0, 8.9751, 34.6845, 12.7, 0.0257
436.0, 8.9682, 34.684, 13, 0.0261
437.0, 8.9605, 34.6838, 13.3, 0.0257
438.0, 8.9167, 34.6807, 13.6, 0.0257
439.0, 8.8893, 34.6796, 14, 0.0257
440.0, 8.8802, 34.6787, 14.3, 0.0253
441.0, 8.8726, 34.6784, 14.6, 0.0253
442.0, 8.8676, 34.6781, 15.1, 0.0253
443.0, 8.8599, 34.6778, 15.5, 0.0257
444.0, 8.8506, 34.6774, 15.4, 0.0257
445.0, 8.8386, 34.6768, 15.1, 0.0257
446.0, 8.8287, 34.6764, 14.7, 0.0253
447.0, 8.8244, 34.6763, 14.1, 0.0257
448.0, 8.8133, 34.6758, 13.3, 0.0261
449.0, 8.798, 34.6748, 12.6, 0.0261
450.0, 8.7759, 34.6734, 12, 0.0261
451.0, 8.7471, 34.672, 11.4, 0.0265
452.0, 8.7287, 34.6714, 10.9, 0.0265
453.0, 8.708, 34.67, 10.3, 0.0265
454.0, 8.6842, 34.6691, 9.5, 0.0265
455.0, 8.6765, 34.6687, 8.6, 0.0265
456.0, 8.663, 34.6679, 8, 0.0265
457.0, 8.6064, 34.665, 7.8, 0.0265
458.0, 8.5536, 34.6623, 7.7, 0.0265
459.0, 8.5247, 34.6607, 7.4, 0.0269
460.0, 8.5003, 34.6591, 7.1, 0.0269
461.0, 8.4824, 34.6581, 7.7, 0.0269
462.0, 8.4752, 34.6577, 8.5, 0.0269
463.0, 8.4729, 34.6575, 9.3, 0.0277
464.0, 8.468, 34.6572, 10, 0.0273
465.0, 8.4618, 34.6571, 10.8, 0.0273
466.0, 8.4587, 34.6571, 11.2, 0.0273
467.0, 8.4541, 34.6569, 11.3, 0.0277
468.0, 8.4487, 34.6566, 11.2, 0.0277
469.0, 8.4447, 34.6565, 11, 0.0273
470.0, 8.4402, 34.6562, 10.9, 0.0281
471.0, 8.4332, 34.656, 10.8, 0.0277
472.0, 8.4255, 34.6556, 10.7, 0.0277
473.0, 8.397, 34.654, 10.6, 0.0277
474.0, 8.3639, 34.652, 10.8, 0.0277
475.0, 8.3357, 34.6504, 11.3, 0.0289
476.0, 8.3139, 34.6491, 12.1, 0.0277
477.0, 8.2871, 34.6473, 13.2, 0.0265
478.0, 8.269, 34.6464, 14.3, 0.0265
479.0, 8.2553, 34.6454, 15.3, 0.0265
480.0, 8.2438, 34.6448, 16.4, 0.0265
481.0, 8.2341, 34.6443, 17.5, 0.0257
482.0, 8.2262, 34.644, 17.8, 0.0261
483.0, 8.2188, 34.6434, 17.7, 0.0265
484.0, 8.1873, 34.6415, 17.7, 0.0261
485.0, 8.1478, 34.6394, 17.6, 0.0261
486.0, 8.113, 34.6378, 17.5, 0.0261
487.0, 8.0928, 34.6366, 17.5, 0.0261
488.0, 8.0799, 34.6359, 17.3, 0.0261
489.0, 8.0595, 34.6348, 16.9, 0.0257
490.0, 8.0387, 34.6339, 16.4, 0.0257
491.0, 8.024, 34.6333, 15.8, 0.0257
492.0, 7.9971, 34.6317, 15.3, 0.0257
493.0, 7.9696, 34.6307, 14.8, 0.0261
