CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03221758.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:19:01 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD9
CASTNO = 2
CTDID = 320619980225_CTD_CTD9_2
DATE = 1998-03-22
TIMEZONE = UTC
CTD_START_TIME = 17:00:00
CTD_START_LATITUDE = -56.8829
CTD_START_LONGITUDE = -170.1714
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 18:00:00
CTD_END_LATITUDE = -56.88443
CTD_END_LONGITUDE = -170.17661
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
84, 6.486, 33.963, 0.2157, 1.273
86, 6.487, 33.963, 0.1998, 1.238
88, 6.487, 33.963, 0.2202, 1.207
90, 6.486, 33.964, 0.2059, 1.354
92, 6.482, 33.964, 0.2091, 1.231
94, 6.48, 33.964, 0.21, 1.253
96, 6.465, 33.965, 0.3193, 1.307
98, 6.464, 33.964, 0.2417, 1.243
100, 6.455, 33.965, 0.2261, 1.246
102, 6.461, 33.965, 0.2081, 1.258
104, 6.462, 33.965, 0.1992, 1.506
106, 6.458, 33.965, 0.203, 1.441
108, 6.451, 33.966, 0.2029, 1.286
110, 6.452, 33.966, 0.2972, 1.216
112, 6.445, 33.966, 0.2538, 1.344
114, 6.043, 34.001, 0.2098, 1.416
116, 5.521, 34.028, 0.167, 1.373
118, 5.002, 34.061, 0.1311, 1.347
120, 4.526, 34.083, 0.1204, 1.251
122, 4.376, 34.083, 0.07089, 1.344
124, 4.338, 34.081, 0.06237, 1.12
126, 4.275, 34.083, 0.06601, 1.158
128, 4.236, 34.082, 0.06466, 1.193
130, 4.2, 34.082, 0.06456, 1.208
132, 4.174, 34.082, 0.0497, 1.151
134, 4.138, 34.079, 0.04518, 1.185
136, 4.123, 34.081, 0.04164, 1.146
138, 4.102, 34.081, 0.03642, 1.093
140, 4.076, 34.084, 0.03361, 1.029
142, 4.05, 34.084, 0.02644, 1.008
144, 4.022, 34.082, 0.02842, 0.9846
146, 3.972, 34.082, 0.02286, 1.061
148, 3.953, 34.082, 0.02071, 0.9718
150, 3.943, 34.081, 0.0222, 0.9422
152, 3.937, 34.08, 0.0207, 0.9417
154, 3.932, 34.08, 0.03603, 0.9484
156, 3.917, 34.081, 0.02497, 0.9262
158, 3.912, 34.081, 0.02042, 1.051
160, 3.902, 34.081, 0.01284, 1.015
162, 3.873, 34.082, 0.01169, 0.9179
164, 3.863, 34.081, 0.01457, 0.9274
166, 3.853, 34.081, 0.01515, 0.9829
168, 3.839, 34.083, 0.01345, 0.9661
170, 3.817, 34.083, 0.01212, 0.9225
172, 3.812, 34.082, 0.01506, 0.9591
174, 3.807, 34.083, 0.01784, 0.9435
176, 3.8, 34.084, 0.01552, 0.9932
178, 3.795, 34.084, 0.01245, 0.9148
180, 3.784, 34.084, 0.01306, 0.9082
182, 3.771, 34.084, 0.01179, 0.9248
184, 3.76, 34.085, 0.01208, 0.9034
186, 3.756, 34.085, 0.01362, 0.8956
188, 3.772, 34.089, 0.01483, 0.9318
190, 3.822, 34.095, 0.0172, 1.09
192, 3.896, 34.106, 0.01448, 0.8557
194, 3.887, 34.108, 0.01574, 0.9447
196, 3.874, 34.107, 0.01596, 0.8433
198, 3.892, 34.109, 0.01605, 0.8214
200, 3.902, 34.113, 0.01919, 0.821
202, 3.862, 34.111, 0.01952, 0.8217
204, 3.842, 34.11, 0.0142, 0.945
206, 3.689, 34.095, 0.01809, 0.8425
208, 3.69, 34.094, 0.0228, 0.8526
210, 3.656, 34.091, 0.03041, 0.8703
212, 3.635, 34.09, 0.0231, 0.8865
214, 3.614, 34.088, 0.03095, 0.889
216, 3.603, 34.088, 0.01744, 0.8857
218, 3.591, 34.087, 0.01995, 0.8851
220, 3.591, 34.087, 0.02196, 0.8763
222, 3.587, 34.087, 0.0176, 0.8832
224, 3.591, 34.09, 0.01867, 0.8737
226, 3.608, 34.093, 0.01387, 0.908
228, 3.596, 34.094, 0.01261, 0.9133
230, 3.583, 34.093, 0.01463, 0.9044
232, 3.582, 34.093, 0.01338, 0.915
234, 3.577, 34.093, 0.01465, 0.8646
236, 3.568, 34.093, 0.01152, 0.9305
238, 3.551, 34.093, 0.01396, 0.9074
240, 3.547, 34.093, 0.0122, 0.8821
242, 3.543, 34.093, 0.01293, 0.9144
244, 3.522, 34.093, 0.01844, 0.8938
246, 3.52, 34.093, 0.0188, 0.9067
248, 3.524, 34.092, 0.01399, 0.8587
250, 3.5, 34.094, 0.01319, 0.8754
252, 3.511, 34.096, 0.01091, 0.8696
254, 3.521, 34.098, 0.00965, 0.8673
256, 3.521, 34.101, 0.01015, 0.9216
258, 3.5, 34.099, 0.01074, 0.9252
260, 3.514, 34.101, 0.01159, 0.8635
262, 3.539, 34.105, 0.01018, 0.8904
264, 3.542, 34.107, 0.00819, 0.9693
266, 3.546, 34.109, 0.0088, 0.8772
268, 3.521, 34.111, 0.00835, 0.8912
270, 3.506, 34.11, 0.00842, 0.8578
272, 3.504, 34.111, 0.01499, 0.8734
274, 3.53, 34.115, 0.01246, 0.856
276, 3.566, 34.121, 0.01321, 0.8602
278, 3.565, 34.123, 0.00763, 0.8684
280, 3.551, 34.122, 0.0103, 0.8857
282, 3.523, 34.12, 0.01093, 0.8431
284, 3.56, 34.127, 0.01026, 0.831
286, 3.557, 34.129, 0.01379, 0.9815
288, 3.549, 34.129, 0.00784, 0.8659
290, 3.537, 34.128, 0.01331, 0.8381
292, 3.541, 34.129, 0.01139, 0.8432
294, 3.542, 34.131, 0.00892, 0.8315
296, 3.541, 34.132, 0.01208, 0.8678
298, 3.546, 34.133, 0.01155, 0.8884
300, 3.533, 34.134, 0.00887, 0.8419
302, 3.509, 34.132, 0.00938, 0.8409
304, 3.504, 34.133, 0.01305, 0.898
306, 3.482, 34.131, 0.01152, 0.8467
308, 3.477, 34.131, 0.01367, 0.8457
310, 3.472, 34.131, 0.01312, 0.8504
312, 3.472, 34.132, 0.01051, 0.8507
314, 3.466, 34.133, 0.01368, 0.8523
316, 3.481, 34.136, 0.01429, 1.049
318, 3.535, 34.147, 0.0151, 0.8332
320, 3.532, 34.15, 0.01664, 0.8502
322, 3.53, 34.151, 0.01528, 0.8365
324, 3.528, 34.152, 0.01537, 0.8536
326, 3.527, 34.153, 0.01382, 0.8574
328, 3.503, 34.152, 0.01406, 0.8482
330, 3.44, 34.149, 0.01737, 0.874
332, 3.441, 34.149, 0.01281, 1.009
334, 3.455, 34.151, 0.01823, 0.8504
336, 3.473, 34.155, 0.01912, 0.8487
338, 3.475, 34.156, 0.02035, 0.8562
340, 3.479, 34.158, 0.02578, 0.8517
342, 3.464, 34.158, 0.02571, 0.8665
344, 3.468, 34.162, 0.01852, 0.8514
346, 3.463, 34.162, 0.01776, 0.8447
348, 3.457, 34.166, 0.01678, 0.909
350, 3.447, 34.167, 0.02388, 0.8822
352, 3.448, 34.169, 0.01983, 0.8734
354, 3.459, 34.171, 0.01804, 0.8576
356, 3.486, 34.177, 0.01799, 0.8576
358, 3.492, 34.179, 0.01408, 0.8901
360, 3.493, 34.18, 0.0066, 0.8502
362, 3.491, 34.18, 0.01398, 0.8792
364, 3.492, 34.181, 0.01047, 0.8189
366, 3.495, 34.182, 0.00692, 0.8537
368, 3.492, 34.184, 0.00566, 0.8565
370, 3.518, 34.191, 0.00736, 0.8828
372, 3.54, 34.195, 0.00843, 0.8612
374, 3.565, 34.202, 0.00808, 0.8414
376, 3.57, 34.203, 0.00994, 0.8485
378, 3.576, 34.206, 0.01214, 0.8518
380, 3.578, 34.207, 0.01214, 0.8201
382, 3.583, 34.21, 0.01158, 0.8223
384, 3.582, 34.211, 0.01066, 0.828
386, 3.58, 34.212, 0.00882, 0.8123
388, 3.577, 34.213, 0.0104, 0.8024
390, 3.574, 34.214, 0.00358, 0.7921
392, 3.569, 34.214, 0.00358, 0.8734
394, 3.568, 34.217, 0.00696, 0.8059
396, 3.567, 34.217, 0.00801, 0.8026
398, 3.567, 34.218, 0.01056, 0.8001
400, 3.575, 34.222, 0.0162, 0.82
402, 3.581, 34.225, 0.01498, 0.7934
404, 3.583, 34.228, 0.01589, 0.8062
