CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_11172037.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:08 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_11172037_1
#DATE: 1997-11-17
#TIMEZONE: UTC
#CTD_START_TIME: 20:00:00
#CTD_START_LATITUDE: -60.76592
#CTD_START_LONGITUDE: -168.15858
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 21:00:00
#CTD_END_LATITUDE: -60.76601
#CTD_END_LONGITUDE: -168.15848
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 11172037
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
168, 0.102, 33.952, 329.3, 0.02457, 0.04188, 0.07907
170, 0.138, 33.957, 326.4, 0.0231, 0.04133, 0.08016
172, 0.295, 33.974, 324.3, 0.02313, 0.04078, 0.08513
174, 0.49, 33.995, 315.9, 0.02365, 0.03479, 0.07861
176, 0.657, 34.014, 309.8, 0.01908, 0.03152, 0.0765
178, 0.697, 34.021, 305.2, 0.01953, 0.02771, 0.07647
180, 0.784, 34.027, 303, 0.0177, 0.02771, 0.07277
182, 0.809, 34.031, 300.8, 0.0235, 0.02663, 0.0718
184, 0.809, 34.031, 298.5, 0.0171, 0.02554, 0.07033
186, 0.806, 34.032, 298.9, 0.01745, 0.02554, 0.0683
188, 0.789, 34.03, 297.6, 0.01729, 0.025, 0.06797
190, 0.729, 34.027, 299.5, 0.01748, 0.02445, 0.07113
192, 0.643, 34.023, 299.1, 0.01748, 0.02336, 0.06845
194, 0.654, 34.026, 300.5, 0.01771, 0.02336, 0.06709
196, 0.679, 34.03, 299.1, 0.01697, 0.02228, 0.07316
198, 0.684, 34.031, 299.4, 0.01752, 0.02173, 0.06731
200, 0.74, 34.038, 298.3, 0.01679, 0.02228, 0.07142
202, 0.776, 34.044, 296.1, 0.01715, 0.02228, 0.06681
204, 0.81, 34.049, 295.4, 0.01735, 0.02173, 0.06571
206, 0.815, 34.052, 293, 0.0171, 0.02065, 0.06596
208, 0.855, 34.06, 291, 0.0164, 0.02173, 0.06584
210, 0.856, 34.06, 289, 0.01746, 0.02119, 0.0656
212, 0.874, 34.064, 287.9, 0.01682, 0.02445, 0.06517
214, 0.919, 34.069, 288.2, 0.01642, 0.02065, 0.06437
216, 1.121, 34.094, 286.7, 0.01646, 0.02065, 0.06748
218, 1.234, 34.109, 276.4, 0.01644, 0.02065, 0.06517
220, 1.34, 34.122, 272.6, 0.01621, 0.01848, 0.06359
222, 1.295, 34.118, 272.4, 0.01667, 0.02011, 0.07798
224, 1.492, 34.143, 269, 0.01666, 0.02011, 0.06605
226, 1.496, 34.146, 262.8, 0.01633, 0.02011, 0.06363
228, 1.65, 34.161, 260.3, 0.01558, 0.01956, 0.06312
230, 1.67, 34.165, 255.9, 0.01715, 0.01902, 0.0658
232, 1.767, 34.177, 253.3, 0.01626, 0.01793, 0.06642
234, 1.816, 34.184, 249.2, 0.01601, 0.01793, 0.06337
236, 1.937, 34.203, 247, 0.0162, 0.01793, 0.06233
238, 2.015, 34.216, 239.9, 0.01599, 0.01848, 0.06279
240, 2.063, 34.226, 235.8, 0.01536, 0.01793, 0.06394
242, 2.081, 34.231, 234, 0.0168, 0.01793, 0.06146
244, 2.089, 34.233, 232.6, 0.01639, 0.01739, 0.06496
246, 2.105, 34.236, 231.2, 0.01593, 0.01739, 0.06127
248, 2.131, 34.241, 230, 0.01566, 0.01902, 0.06125
250, 2.149, 34.246, 229.7, 0.0162, 0.01739, 0.06131
252, 2.179, 34.254, 227.1, 0.01574, 0.01739, 0.06101
254, 2.191, 34.257, 225.7, 0.01571, 0.01793, 0.06105
256, 2.216, 34.262, 224, 0.01605, 0.01793, 0.06137
258, 2.268, 34.272, 222, 0.01614, 0.01739, 0.06185
260, 2.28, 34.274, 219.7, 0.01622, 0.01793, 0.06152
262, 2.303, 34.278, 219, 0.0161, 0.01793, 0.06103
264, 2.304, 34.279, 218.1, 0.01594, 0.01739, 0.06123
266, 2.293, 34.28, 218.1, 0.01663, 0.01793, 0.06072
268, 2.304, 34.285, 216.8, 0.01981, 0.01739, 0.061
270, 2.319, 34.287, 216.9, 0.01695, 0.01739, 0.06088
272, 2.329, 34.289, 215, 0.01552, 0.01793, 0.06533
274, 2.335, 34.292, 214.5, 0.0161, 0.01739, 0.06148
276, 2.344, 34.298, 214.1, 0.01628, 0.02119, 0.06223
278, 2.355, 34.303, 213.1, 0.01606, 0.01956, 0.06501
280, 2.368, 34.308, 210.4, 0.01613, 0.01793, 0.06111
282, 2.37, 34.31, 211.4, 0.01681, 0.01631, 0.06111
284, 2.375, 34.311, 210.2, 0.01581, 0.01631, 0.05972
286, 2.379, 34.312, 209.1, 0.01571, 0.01631, 0.05982
288, 2.387, 34.315, 209.1, 0.01616, 0.01848, 0.06013
290, 2.39, 34.316, 209.4, 0.01672, 0.01685, 0.05944
292, 2.411, 34.328, 208.2, 0.0165, 0.01685, 0.06075
294, 2.41, 34.328, 205.7, 0.01645, 0.01902, 0.05924
296, 2.414, 34.33, 206.4, 0.01617, 0.01631, 0.05986
298, 2.418, 34.334, 204.6, 0.01662, 0.01631, 0.05985
300, 2.415, 34.338, 203.6, 0.01651, 0.01576, 0.07383
302, 2.404, 34.339, 203.8, 0.01617, 0.01576, 0.05934
304, 2.387, 34.338, 204.4, 0.01609, 0.01739, 0.05921
306, 2.353, 34.337, 203.2, 0.01605, 0.01576, 0.05831
308, 2.355, 34.339, 203.7, 0.0159, 0.01576, 0.05873
310, 2.422, 34.35, 202.5, 0.01631, 0.01631, 0.05739
312, 2.455, 34.357, 201.5, 0.01679, 0.01631, 0.05767
314, 2.439, 34.355, 202.3, 0.01606, 0.01631, 0.05825
316, 2.46, 34.363, 200.4, 0.01951, 0.01522, 0.05758
318, 2.451, 34.363, 199.3, 0.01626, 0.01468, 0.06238
320, 2.439, 34.363, 198.3, 0.01562, 0.01576, 0.0574
322, 2.438, 34.364, 198, 0.01571, 0.01576, 0.05784
324, 2.445, 34.365, 198.6, 0.01771, 0.01576, 0.0579
326, 2.434, 34.368, 197.6, 0.01619, 0.01522, 0.05857
328, 2.408, 34.366, 197.1, 0.01587, 0.01576, 0.05763
330, 2.361, 34.363, 198.7, 0.01549, 0.01576, 0.05782
332, 2.355, 34.364, 199.1, 0.01645, 0.01631, 0.05892
334, 2.347, 34.365, 198.3, 0.01547, 0.01576, 0.05794
336, 2.343, 34.365, 198.4, 0.0157, 0.01902, 0.05812
338, 2.337, 34.366, 197.9, 0.02565, 0.01685, 0.05769
340, 2.336, 34.367, 197.8, 0.01624, 0.01848, 0.05795
342, 2.336, 34.367, 198, 0.0157, 0.01522, 0.05728
344, 2.34, 34.368, 198.9, 0.01543, 0.01793, 0.05899
346, 2.355, 34.375, 198, 0.01639, 0.01793, 0.05855
348, 2.358, 34.377, 196, 0.01575, 0.01631, 0.05812
350, 2.359, 34.377, 196, 0.0162, 0.01685, 0.05867
352, 2.358, 34.378, 195.7, 0.01592, 0.01685, 0.05764
354, 2.359, 34.378, 195.6, 0.01662, 0.01902, 0.05728
356, 2.359, 34.379, 195.9, 0.0163, 0.01739, 0.05824
358, 2.365, 34.382, 197, 0.01648, 0.01685, 0.05805
360, 2.379, 34.39, 195.6, 0.0165, 0.01631, 0.05763
362, 2.385, 34.393, 193.9, 0.01631, 0.01793, 0.05791
364, 2.389, 34.395, 194, 0.01671, 0.01631, 0.05775
366, 2.421, 34.403, 193.6, 0.01623, 0.01576, 0.05693
368, 2.418, 34.403, 191.9, 0.01602, 0.01685, 0.05896
370, 2.428, 34.406, 191.8, 0.01609, 0.01848, 0.05817
372, 2.429, 34.407, 190.8, 0.01656, 0.01522, 0.05723
374, 2.422, 34.408, 191, 0.01621, 0.01631, 0.05774
376, 2.424, 34.41, 192.4, 0.01601, 0.01522, 0.0568
378, 2.433, 34.414, 190.3, 0.01638, 0.01631, 0.05739
380, 2.432, 34.417, 190, 0.02247, 0.01739, 0.05862
382, 2.432, 34.419, 190.2, 0.01651, 0.01739, 0.05743
384, 2.432, 34.42, 189, 0.01629, 0.01685, 0.05718
386, 2.432, 34.423, 189.2, 0.01646, 0.01576, 0.05742
388, 2.432, 34.423, 189.4, 0.01607, 0.01631, 0.05714
390, 2.431, 34.424, 189.4, 0.01577, 0.01576, 0.05753
392, 2.431, 34.424, 188.4, 0.01533, 0.01522, 0.05727
394, 2.43, 34.426, 188.9, 0.01604, 0.01522, 0.05742
396, 2.428, 34.428, 188.2, 0.01649, 0.01685, 0.0578
398, 2.428, 34.429, 188.7, 0.01642, 0.01631, 0.05681
400, 2.429, 34.431, 188.4, 0.01575, 0.01576, 0.05737
402, 2.43, 34.432, 187.5, 0.01542, 0.01576, 0.06264
404, 2.43, 34.433, 187.9, 0.01562, 0.01576, 0.05689
406, 2.433, 34.436, 188.4, 0.01604, 0.01576, 0.05761
408, 2.432, 34.437, 187.7, 0.01618, 0.01685, 0.05686
410, 2.433, 34.438, 187.3, 0.01611, 0.01576, 0.06164
412, 2.434, 34.44, 187.1, 0.016, 0.01739, 0.05769
414, 2.436, 34.442, 186.8, 0.01583, 0.01631, 0.05645
416, 2.436, 34.444, 186.1, 0.01588, 0.01631, 0.05695
418, 2.437, 34.446, 186.3, 0.0156, 0.01631, 0.05739
420, 2.439, 34.449, 186.1, 0.01584, 0.01739, 0.07564
422, 2.441, 34.451, 185.9, 0.01607, 0.01576, 0.05604
424, 2.442, 34.452, 184.1, 0.01643, 0.01685, 0.05709
426, 2.442, 34.453, 184.5, 0.01539, 0.01631, 0.05608
428, 2.442, 34.453, 184.2, 0.0161, 0.01576, 0.05744
430, 2.442, 34.456, 183.8, 0.01586, 0.01631, 0.05723
432, 2.441, 34.458, 183.9, 0.01617, 0.01631, 0.05654
434, 2.438, 34.458, 184.2, 0.01585, 0.01685, 0.05671
436, 2.435, 34.46, 183.7, 0.01606, 0.01956, 0.0573
438, 2.434, 34.461, 184.1, 0.01576, 0.01685, 0.05604
440, 2.432, 34.462, 184.1, 0.01624, 0.01685, 0.05677
442, 2.426, 34.465, 184, 0.01603, 0.01685, 0.05695
444, 2.422, 34.466, 183.7, 0.01558, 0.01631, 0.0571
446, 2.42, 34.467, 182.6, 0.0163, 0.01631, 0.05542
448, 2.415, 34.468, 183.2, 0.01564, 0.01739, 0.05665
450, 2.412, 34.469, 183.2, 0.01574, 0.01685, 0.0552
452, 2.416, 34.468, 183.4, 0.01558, 0.01739, 0.05693
454, 2.407, 34.472, 182.3, 0.01547, 0.01631, 0.05603
456, 2.405, 34.473, 182.6, 0.01576, 0.01685, 0.05702
458, 2.397, 34.474, 181.7, 0.01578, 0.01685, 0.05757
460, 2.39, 34.475, 182, 0.01537, 0.01739, 0.05817
462, 2.385, 34.477, 181.3, 0.01578, 0.01739, 0.05811
464, 2.388, 34.477, 182.3, 0.01598, 0.01739, 0.05601
466, 2.383, 34.478, 181.8, 0.01563, 0.01739, 0.05597
468, 2.38, 34.479, 181.7, 0.01613, 0.02173, 0.05791
470, 2.378, 34.479, 181.4, 0.01552, 0.01739, 0.05645
472, 2.371, 34.483, 181.3, 0.01571, 0.01739, 0.05651
474, 2.37, 34.485, 181, 0.01587, 0.01739, 0.05568
476, 2.371, 34.486, 180.6, 0.01554, 0.01685, 0.05994
478, 2.372, 34.487, 181.5, 0.01585, 0.02608, 0.05532
480, 2.375, 34.489, 180.6, 0.01578, 0.01739, 0.05777
482, 2.374, 34.49, 180.9, 0.01515, 0.01793, 0.05653
484, 2.371, 34.49, 181.4, 0.01656, 0.01739, 0.05586
486, 2.374, 34.492, 181.4, 0.0161, 0.01739, 0.0559
488, 2.376, 34.493, 179.9, 0.0152, 0.01793, 0.05699
490, 2.376, 34.495, 180.9, 0.01564, 0.01739, 0.0547
492, 2.374, 34.495, 179.6, 0.01579, 0.01739, 0.05782
494, 2.37, 34.496, 179.3, 0.01564, 0.01739, 0.05569
496, 2.37, 34.496, 180.3, 0.01565, 0.01739, 0.05614
498, 2.363, 34.499, 179.5, 0.0153, 0.01739, 0.0547
500, 2.364, 34.499, 179.5, 0.01552, 0.01739, 0.05601
502, 2.362, 34.5, 180.3, 0.01575, 0.01739, 0.05616
504, 2.365, 34.502, 180.1, 0.01575, 0.01793, 0.05414
506, 2.366, 34.502, 179.5, 0.016, 0.01739, 0.05545
508, 2.367, 34.504, 179.7, 0.01638, 0.01739, 0.05558
