CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_116_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:10 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_116_1
#DATE: 2007-01-12
#TIMEZONE: UTC
#CTD_START_TIME: 08:56:00
#CTD_START_LATITUDE: -63.843
#CTD_START_LONGITUDE: -67.149
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 116
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
80, -1.256, 34.045, 30.84, 96.37
81, -1.181, 34.052, 30.894, 96.36
82, -1.366, 34.044, 30.963, 96.29
83, -1.326, 34.055, 30.938, 96.32
84, -1.278, 34.059, 31.053, 96.28
85, -1.253, 34.063, 30.971, 96.32
86, -1.045, 34.085, 30.785, 96.27
87, -0.975, 34.09, 30.724, 96.38
88, -0.822, 34.1, 30.758, 96.43
89, -0.821, 34.102, 30.691, 96.47
90, -0.786, 34.104, 30.329, 96.48
91, -0.621, 34.121, 30.205, 96.45
92, -0.358, 34.14, 30.287, 96.23
93, -0.145, 34.16, 30.143, 96.58
94, -0.078, 34.16, 29.323, 96.62
95, -0.078, 34.16, 29.125, 96.59
96, -0.394, 34.142, 28.958, 96.63
97, -0.595, 34.13, 28.685, 96.66
98, -0.555, 34.135, 29.003, 96.51
99, -0.449, 34.142, 29.029, 96.62
100, -0.414, 34.15, 28.984, 96.56
101, -0.416, 34.151, 28.854, 96.48
102, -0.335, 34.158, 28.758, 96.65
103, -0.321, 34.163, 28.712, 96.61
104, -0.224, 34.175, 28.704, 96.58
105, -0.168, 34.184, 28.741, 96.63
106, -0.254, 34.166, 28.462, 96.59
107, -0.19, 34.181, 28.356, 96.61
108, 0.195, 34.204, 28.463, 96.65
109, 0.387, 34.234, 27.981, 96.73
110, 0.218, 34.237, 26.874, 96.74
111, 0.668, 34.267, 27.288, 96.72
112, 0.682, 34.273, 26.62, 96.78
113, 0.713, 34.277, 26.355, 96.81
114, 0.711, 34.275, 25.991, 96.79
115, 0.706, 34.274, 25.919, 96.67
116, 0.695, 34.273, 25.924, 96.82
117, 0.663, 34.272, 25.856, 96.81
118, 0.66, 34.272, 25.761, 96.81
119, 0.656, 34.272, 25.749, 96.79
120, 0.698, 34.283, 25.81, 96.75
121, 0.845, 34.294, 25.805, 96.8
122, 0.863, 34.297, 25.82, 96.8
123, 0.864, 34.292, 25.723, 96.76
124, 0.79, 34.287, 25.574, 96.8
125, 0.856, 34.298, 25.588, 96.85
126, 0.927, 34.308, 25.574, 96.82
127, 0.855, 34.295, 25.358, 96.86
128, 0.743, 34.288, 25.363, 96.8
129, 0.406, 34.274, 25.18, 96.83
130, 0.479, 34.279, 25.349, 96.86
131, 0.368, 34.271, 25.35, 96.9
132, 0.38, 34.272, 25.403, 96.88
133, 0.39, 34.273, 25.591, 96.89
134, 0.405, 34.275, 25.65, 96.87
135, 0.579, 34.299, 25.636, 96.88
136, 0.757, 34.319, 25.678, 96.88
137, 0.852, 34.31, 25.303, 96.91
138, 0.938, 34.334, 25.08, 96.94
139, 0.926, 34.333, 25.031, 96.93
140, 0.904, 34.332, 24.788, 96.95
141, 0.888, 34.328, 24.469, 96.95
142, 0.808, 34.32, 24.47, 96.97
143, 0.676, 34.316, 24.446, 96.95
144, 0.672, 34.316, 24.458, 96.95
145, 0.684, 34.319, 24.613, 96.95
146, 0.691, 34.32, 24.633, 96.95
147, 0.805, 34.326, 24.64, 96.91
148, 0.805, 34.331, 24.487, 96.96
149, 0.901, 34.344, 24.385, 96.99
150, 0.995, 34.351, 24.243, 96.96
151, 1.098, 34.374, 24.052, 96.96
152, 1.155, 34.376, 24.083, 96.88
153, 1.127, 34.374, 23.975, 96.94
154, 1.127, 34.374, 23.684, 97.01
155, 1.133, 34.377, 23.602, 96.92
156, 1.179, 34.385, 23.548, 96.9
157, 1.208, 34.391, 23.52, 97.01
158, 1.259, 34.398, 23.483, 96.99
159, 1.322, 34.406, 23.433, 96.99
160, 1.335, 34.401, 23.359, 97
161, 1.302, 34.405, 23.034, 97.03
162, 1.417, 34.417, 22.988, 97.01
163, 1.409, 34.417, 22.981, 97.01
164, 1.385, 34.415, 22.928, 97
165, 1.377, 34.414, 22.861, 97
166, 1.361, 34.413, 22.779, 97
167, 1.334, 34.413, 22.704, 97.02
168, 1.33, 34.414, 22.656, 97.02
169, 1.367, 34.418, 22.651, 97.01
170, 1.481, 34.431, 22.645, 96.93
171, 1.504, 34.436, 22.628, 96.85
172, 1.502, 34.436, 22.544, 97.03
173, 1.508, 34.438, 22.448, 97.04
174, 1.51, 34.439, 22.37, 96.94
175, 1.507, 34.44, 22.291, 97.02
176, 1.538, 34.444, 22.246, 97.05
177, 1.52, 34.437, 22.222, 97
178, 1.442, 34.432, 22.209, 96.92
179, 1.408, 34.434, 22.17, 97.02
180, 1.409, 34.434, 22.135, 97
181, 1.41, 34.435, 22.132, 96.98
182, 1.411, 34.434, 22.149, 97.01
183, 1.411, 34.437, 22.16, 97
184, 1.413, 34.438, 22.169, 97.01
185, 1.421, 34.441, 22.165, 96.99
186, 1.434, 34.442, 22.157, 96.99
187, 1.447, 34.446, 22.139, 96.99
188, 1.478, 34.451, 22.117, 97.02
189, 1.51, 34.456, 22.093, 97.01
190, 1.522, 34.455, 22.046, 96.97
191, 1.538, 34.46, 21.95, 96.96
192, 1.558, 34.465, 21.922, 97
193, 1.568, 34.466, 21.914, 96.99
194, 1.565, 34.468, 21.891, 96.95
195, 1.581, 34.47, 21.86, 96.96
196, 1.575, 34.47, 21.823, 97
197, 1.567, 34.47, 21.776, 97
198, 1.563, 34.47, 21.713, 97
199, 1.584, 34.474, 21.673, 97.01
200, 1.619, 34.479, 21.652, 96.98
201, 1.597, 34.477, 21.642, 97.02
202, 1.578, 34.476, 21.624, 97.03
203, 1.548, 34.474, 21.601, 96.85
204, 1.546, 34.477, 21.573, 97.03
205, 1.569, 34.482, 21.546, 96.93
206, 1.598, 34.487, 21.534, 97.01
207, 1.619, 34.492, 21.486, 96.73
208, 1.64, 34.495, 21.439, 97.06
209, 1.65, 34.497, 21.413, 96.94
210, 1.664, 34.5, 21.403, 97.01
211, 1.666, 34.5, 21.387, 97.03
212, 1.649, 34.498, 21.363, 97.03
213, 1.642, 34.499, 21.321, 97
214, 1.642, 34.498, 21.283, 97.04
215, 1.645, 34.499, 21.247, 97.04
216, 1.664, 34.502, 21.212, 97.05
217, 1.681, 34.505, 21.21, 97.06
218, 1.695, 34.507, 21.214, 97.05
219, 1.712, 34.512, 21.208, 97.01
220, 1.762, 34.52, 21.196, 97.03
221, 1.784, 34.521, 21.185, 97.04
222, 1.776, 34.52, 21.096, 97.04
223, 1.788, 34.521, 20.988, 97.02
224, 1.772, 34.52, 20.986, 97.05
225, 1.762, 34.519, 20.983, 97.01
226, 1.754, 34.519, 20.966, 97.01
227, 1.74, 34.515, 20.947, 97.02
228, 1.681, 34.51, 20.92, 97.03
229, 1.665, 34.514, 20.899, 97.02
230, 1.691, 34.517, 20.866, 97.02
231, 1.7, 34.518, 20.9, 97.02
232, 1.704, 34.519, 20.918, 97.04
233, 1.708, 34.52, 20.905, 97.05
234, 1.707, 34.52, 20.889, 97.06
235, 1.667, 34.518, 20.89, 97.05
236, 1.647, 34.517, 20.875, 97.03
237, 1.649, 34.518, 20.873, 97.02
238, 1.65, 34.52, 20.869, 96.89
239, 1.668, 34.524, 20.874, 97.01
240, 1.673, 34.525, 20.884, 97.02
241, 1.687, 34.528, 20.888, 96.99
242, 1.696, 34.529, 20.887, 97.01
243, 1.7, 34.531, 20.879, 97.03
244, 1.707, 34.534, 20.86, 97.04
245, 1.714, 34.536, 20.841, 97.01
246, 1.717, 34.536, 20.824, 97.06
247, 1.717, 34.537, 20.801, 96.85
248, 1.711, 34.538, 20.772, 96.96
249, 1.704, 34.538, 20.756, 97.05
250, 1.708, 34.54, 20.737, 97.05
251, 1.719, 34.542, 20.726, 97.04
252, 1.728, 34.543, 20.714, 97.05
253, 1.734, 34.545, 20.698, 97.05
254, 1.755, 34.551, 20.688, 96.95
255, 1.792, 34.556, 20.685, 96.99
256, 1.821, 34.561, 20.678, 97.03
257, 1.847, 34.565, 20.656, 97.06
258, 1.854, 34.566, 20.623, 97.05
259, 1.848, 34.565, 20.568, 97.06
260, 1.841, 34.564, 20.525, 97.03
261, 1.837, 34.564, 20.5, 97.07
262, 1.843, 34.566, 20.486, 97.07
263, 1.851, 34.567, 20.481, 97.04
264, 1.854, 34.568, 20.482, 97.01
265, 1.859, 34.569, 20.48, 97.05
266, 1.884, 34.574, 20.475, 97.08
267, 1.896, 34.575, 20.466, 97.06
268, 1.903, 34.576, 20.444, 97.05
269, 1.911, 34.578, 20.393, 97.11
270, 1.93, 34.58, 20.37, 97.08
271, 1.929, 34.58, 20.36, 97.11
272, 1.935, 34.581, 20.35, 97.07
273, 1.942, 34.582, 20.35, 97.06
274, 1.949, 34.583, 20.345, 97.08
275, 1.949, 34.584, 20.346, 97.06
276, 1.948, 34.585, 20.344, 97.07
277, 1.951, 34.587, 20.34, 97.05
278, 1.962, 34.588, 20.32, 97.07
279, 1.976, 34.591, 20.282, 97.07
280, 2.012, 34.595, 20.276, 97.03
281, 2.021, 34.598, 20.289, 97.08
282, 2.035, 34.6, 20.301, 97.09
283, 2.038, 34.601, 20.301, 97.09
284, 2.041, 34.602, 20.282, 97.12
285, 2.041, 34.602, 20.259, 97.12
286, 2.041, 34.602, 20.233, 97.12
287, 2.041, 34.603, 20.218, 97.12
288, 2.043, 34.603, 20.21, 97.12
289, 2.048, 34.604, 20.207, 97.1
290, 2.05, 34.605, 20.211, 97.14
291, 2.054, 34.606, 20.221, 97.12
292, 2.056, 34.607, 20.217, 97.13
293, 2.059, 34.608, 20.208, 97.15
294, 2.061, 34.609, 20.19, 97.15
295, 2.065, 34.611, 20.178, 97.13
296, 2.067, 34.611, 20.165, 97.11
297, 2.068, 34.612, 20.158, 97.12
298, 2.067, 34.612, 20.166, 97.14
299, 2.067, 34.612, 20.19, 97.14
300, 2.069, 34.613, 20.207, 97.13
301, 2.07, 34.613, 20.208, 97.15
302, 2.071, 34.614, 20.202, 97.16
303, 2.075, 34.616, 20.2, 97.13
304, 2.08, 34.617, 20.202, 97.16
305, 2.083, 34.618, 20.203, 97.17
306, 2.088, 34.62, 20.208, 97.15
307, 2.09, 34.62, 20.199, 97.16
308, 2.092, 34.621, 20.185, 97.13
309, 2.095, 34.621, 20.165, 97.16
310, 2.097, 34.622, 20.146, 97.16
311, 2.102, 34.624, 20.159, 97.18
312, 2.103, 34.624, 20.176, 97.16
313, 2.104, 34.625, 20.174, 97.16
314, 2.105, 34.626, 20.161, 97.15
315, 2.105, 34.627, 20.157, 97.18
316, 2.104, 34.627, 20.15, 97.18
317, 2.103, 34.628, 20.147, 97.16
318, 2.102, 34.628, 20.16, 97.17
319, 2.102, 34.628, 20.174, 97.16
320, 2.102, 34.628, 20.174, 97.18
321, 2.102, 34.628, 20.173, 97.14
322, 2.102, 34.628, 20.171, 97.18
323, 2.102, 34.628, 20.166, 97.07
324, 2.102, 34.628, 20.161, 97.16
325, 2.101, 34.629, 20.146, 97.13
326, 2.1, 34.628, 20.138, 97.17
327, 2.099, 34.628, 20.137, 97.18
328, 2.097, 34.628, 20.145, 97.19
329, 2.09, 34.628, 20.166, 97.19
330, 2.076, 34.627, 20.162, 97.19
331, 2.062, 34.627, 20.149, 97.19
332, 2.055, 34.627, 20.143, 97.19
333, 2.053, 34.627, 20.128, 97.17
334, 2.046, 34.626, 20.108, 97.18
335, 2.039, 34.626, 20.092, 97.15
336, 2.035, 34.626, 20.081, 97.15
337, 2.038, 34.626, 20.092, 97.15
338, 2.027, 34.625, 20.101, 97.16
339, 2.009, 34.624, 20.108, 97.14
340, 1.996, 34.623, 20.107, 97.16
341, 1.989, 34.623, 20.096, 97.16
342, 1.983, 34.623, 20.087, 97.16
343, 1.979, 34.623, 20.066, 97.17
344, 1.977, 34.623, 20.048, 97.17
345, 1.975, 34.624, 20.047, 97.16
346, 1.974, 34.624, 20.035, 97.15
347, 1.973, 34.624, 20.032, 97.15
348, 1.97, 34.625, 20.028, 97.15
349, 1.966, 34.625, 20.022, 97.15
350, 1.964, 34.625, 20.018, 97.16
351, 1.964, 34.626, 20.016, 97.15
352, 1.967, 34.627, 20.029, 97.15
353, 1.968, 34.628, 20.043, 97.15
354, 1.967, 34.628, 20.032, 97.15
355, 1.968, 34.63, 20.032, 97.16
356, 1.973, 34.631, 20.028, 97.14
357, 1.974, 34.632, 20.017, 97.16
358, 1.978, 34.633, 20.017, 97.13
359, 1.98, 34.633, 20.007, 97.1
360, 1.981, 34.633, 20.008, 97.13
361, 1.982, 34.634, 20.033, 97.15
362, 1.983, 34.634, 20.039, 97.14
363, 1.983, 34.635, 20.048, 97.14
364, 1.994, 34.638, 20.048, 97.15
365, 2, 34.639, 20.046, 97.16
366, 2.015, 34.643, 20.043, 97.15
367, 2.037, 34.647, 20.034, 97.16
368, 2.057, 34.648, 20.033, 97.14
369, 2.062, 34.649, 20.053, 97.16
370, 2.067, 34.65, 20.088, 97.18
371, 2.075, 34.652, 20.106, 97.19
372, 2.084, 34.653, 20.112, 97.19
373, 2.087, 34.654, 20.112, 97.19
374, 2.088, 34.654, 20.112, 97.19
375, 2.086, 34.654, 20.109, 97.19
376, 2.084, 34.654, 20.096, 97.19
377, 2.083, 34.654, 20.086, 97.18
378, 2.084, 34.654, 20.082, 97.2
379, 2.084, 34.654, 20.073, 97.2
380, 2.085, 34.655, 20.068, 97.2
381, 2.085, 34.654, 20.083, 97.19
382, 2.087, 34.655, 20.081, 97.21
383, 2.091, 34.656, 20.081, 97.18
384, 2.092, 34.657, 20.081, 97.14
385, 2.092, 34.657, 20.081, 97.16
386, 2.093, 34.658, 20.082, 97.21
387, 2.092, 34.659, 20.082, 97.19
388, 2.091, 34.66, 20.093, 97.18
389, 2.09, 34.66, 20.096, 97.18
390, 2.09, 34.661, 20.099, 97.2
391, 2.089, 34.661, 20.104, 97.2
392, 2.088, 34.661, 20.108, 97.2
393, 2.085, 34.661, 20.111, 97.1
394, 2.082, 34.661, 20.112, 97.2
395, 2.081, 34.661, 20.112, 97.21
396, 2.078, 34.661, 20.112, 97.2
397, 2.069, 34.66, 20.111, 97.17
398, 2.056, 34.659, 20.1, 97.18
399, 2.039, 34.658, 20.095, 97.17
400, 2.028, 34.657, 20.084, 97.19
401, 2.019, 34.657, 20.078, 97.17
402, 2.018, 34.657, 20.075, 97.19
403, 2.017, 34.657, 20.071, 97.18
404, 2.017, 34.657, 20.068, 97.17
405, 2.017, 34.657, 20.064, 97.17
406, 2.017, 34.657, 20.058, 97.18
407, 2.017, 34.657, 20.049, 97.18
408, 2.017, 34.658, 20.056, 97.13
409, 2.016, 34.657, 20.048, 97.16
410, 2.012, 34.658, 20.045, 97.17
411, 2.004, 34.658, 20.039, 97.17
412, 1.998, 34.658, 20.039, 97.17
413, 1.995, 34.658, 20.032, 97.18
414, 1.992, 34.658, 20.032, 97.18
415, 1.988, 34.659, 20.021, 97.18
416, 1.986, 34.659, 20.012, 97.14
417, 1.983, 34.66, 20, 97.14
418, 1.981, 34.66, 19.985, 97.16
419, 1.98, 34.66, 19.983, 97.17
420, 1.98, 34.66, 19.984, 97.16
421, 1.98, 34.661, 20.004, 97.17
422, 1.981, 34.661, 20.01, 97.19
423, 1.981, 34.661, 20.002, 97.18
424, 1.981, 34.662, 20.001, 97.18
425, 1.981, 34.662, 20, 97.17
426, 1.982, 34.663, 19.994, 97.16
427, 1.982, 34.663, 19.993, 97.17
428, 1.982, 34.664, 19.987, 97.16
429, 1.983, 34.664, 19.985, 97.16
430, 1.984, 34.664, 19.984, 97.16
431, 1.984, 34.664, 19.983, 97.16
432, 1.985, 34.664, 19.983, 97.17
433, 1.986, 34.665, 19.998, 97.17
434, 1.987, 34.665, 20.003, 97.16
435, 1.987, 34.666, 20.005, 97.17
436, 1.989, 34.666, 20, 97.13
437, 1.991, 34.666, 19.987, 97.16
438, 1.993, 34.667, 19.977, 97.16
439, 1.996, 34.668, 19.966, 97.16
440, 1.999, 34.669, 19.969, 97.12
441, 2, 34.669, 19.969, 97.13
442, 2.001, 34.669, 19.982, 97.08
443, 2.001, 34.67, 19.985, 97.13
444, 2.001, 34.67, 19.996, 97.15
445, 2, 34.67, 19.995, 97.18
446, 1.996, 34.671, 19.992, 97.17
447, 1.995, 34.671, 19.99, 97.18
448, 1.992, 34.671, 19.993, 97.18
449, 1.981, 34.67, 19.993, 97.17
450, 1.965, 34.669, 20.001, 97.16
451, 1.953, 34.669, 20.001, 97.16
452, 1.952, 34.669, 20.001, 97.13
453, 1.953, 34.67, 20.004, 97.15
454, 1.957, 34.671, 20.014, 97.03
455, 1.961, 34.672, 20.017, 97.16
456, 1.964, 34.673, 20.017, 97.16
457, 1.967, 34.674, 20.017, 97.16
458, 1.983, 34.678, 20.017, 97.08
459, 1.99, 34.678, 20.017, 97.15
460, 1.99, 34.678, 20.03, 97.16
461, 1.991, 34.679, 20.067, 97.2
462, 1.992, 34.679, 20.064, 97.21
463, 1.992, 34.679, 20.062, 97.2
464, 1.993, 34.68, 20.048, 97.21
465, 2.001, 34.682, 20.048, 97.2
466, 2.006, 34.682, 20.048, 97.2
467, 2.006, 34.682, 20.048, 97.19
468, 2.006, 34.682, 20.049, 97.2
469, 2.007, 34.683, 20.053, 97.2
470, 2.008, 34.683, 20.058, 97.2
471, 2.009, 34.684, 20.065, 97.21
472, 2.009, 34.684, 20.085, 97.2
473, 2.009, 34.684, 20.09, 97.19
474, 2.009, 34.685, 20.095, 97.2
475, 2.009, 34.685, 20.088, 97.2
476, 2.009, 34.685, 20.071, 97.21
477, 2.008, 34.686, 20.062, 97.21
478, 2.008, 34.686, 20.053, 97.21
479, 2.007, 34.686, 20.048, 97.2
480, 2.007, 34.686, 20.05, 97.21
481, 2.007, 34.686, 20.062, 97.2
482, 2.007, 34.687, 20.073, 97.2
483, 2.008, 34.687, 20.077, 97.2
484, 2.009, 34.688, 20.068, 97.18
485, 2.01, 34.688, 20.064, 97.21
486, 2.009, 34.688, 20.067, 97.15
487, 2.008, 34.689, 20.08, 97.14
488, 2.007, 34.689, 20.086, 97.2
489, 2.006, 34.69, 20.095, 97.19
490, 2.006, 34.69, 20.096, 97.21
491, 2.006, 34.69, 20.096, 97.21
492, 2.007, 34.69, 20.091, 97.21
493, 2.007, 34.69, 20.082, 97.21
494, 2.006, 34.69, 20.067, 97.2
495, 2.005, 34.691, 20.064, 97.21
496, 2.004, 34.691, 20.074, 97.09
497, 2.004, 34.691, 20.091, 97.2
498, 2.005, 34.691, 20.088, 97.21
499, 2.004, 34.691, 20.072, 97.21
500, 2.001, 34.692, 20.069, 97.21
501, 1.999, 34.692, 20.081, 97.21
502, 1.997, 34.692, 20.081, 97.21
503, 1.994, 34.693, 20.077, 97.21
504, 1.993, 34.693, 20.067, 97.19
505, 1.989, 34.692, 20.064, 97.21
506, 1.98, 34.692, 20.064, 96.77
507, 1.977, 34.692, 20.055, 97.17
508, 1.973, 34.692, 20.053, 97.2
509, 1.973, 34.692, 20.048, 97.19
510, 1.972, 34.692, 20.044, 97.19
511, 1.973, 34.692, 20.078, 97.18
512, 1.971, 34.692, 20.072, 97.19
513, 1.971, 34.693, 20.066, 97.19
514, 1.971, 34.693, 20.064, 97.19
515, 1.971, 34.693, 20.064, 97.18
516, 1.971, 34.694, 20.052, 97.17
517, 1.973, 34.694, 20.045, 97.18
518, 1.977, 34.695, 20.032, 97.17
519, 1.98, 34.696, 20.034, 97.15
520, 1.981, 34.697, 20.046, 97.18
521, 1.984, 34.698, 20.048, 97.19
522, 1.982, 34.697, 20.064, 97.19
523, 1.981, 34.697, 20.109, 97.19
524, 1.981, 34.698, 20.108, 97.19
525, 1.982, 34.699, 20.112, 97.19
526, 1.984, 34.7, 20.113, 97.19
527, 1.984, 34.7, 20.123, 97.07
528, 1.982, 34.7, 20.128, 97.15
529, 1.981, 34.7, 20.128, 97.18
530, 1.98, 34.7, 20.128, 97.17
531, 1.978, 34.7, 20.13, 97.19
532, 1.976, 34.7, 20.13, 97.2
533, 1.975, 34.7, 20.142, 97.18
534, 1.978, 34.7, 20.143, 97.19
535, 1.976, 34.702, 20.143, 97.2
536, 1.974, 34.702, 20.143, 97.2
537, 1.975, 34.702, 20.143, 97.21
538, 1.975, 34.703, 20.143, 97.21
539, 1.975, 34.703, 20.143, 97.21
540, 1.975, 34.703, 20.143, 97.21
541, 1.972, 34.703, 20.148, 97.21
542, 1.969, 34.704, 20.16, 97.21
543, 1.969, 34.704, 20.162, 97.21
544, 1.969, 34.705, 20.16, 97.21
545, 1.969, 34.705, 20.168, 97.21
546, 1.968, 34.705, 20.175, 97.21
547, 1.97, 34.704, 20.204, 97.22
548, 1.967, 34.705, 20.212, 97.19
549, 1.966, 34.705, 20.21, 97.21
550, 1.965, 34.705, 20.218, 97.19
551, 1.963, 34.705, 20.223, 97.2
552, 1.963, 34.706, 20.223, 97.19
553, 1.963, 34.705, 20.223, 97.21
554, 1.963, 34.706, 20.223, 97.21
555, 1.964, 34.706, 20.223, 97.1
556, 1.963, 34.706, 20.223, 97.21
557, 1.962, 34.706, 20.22, 97.21
558, 1.961, 34.706, 20.215, 97.2
559, 1.961, 34.706, 20.209, 97.22
560, 1.962, 34.706, 20.221, 97.21
561, 1.961, 34.707, 20.237, 97.22
562, 1.961, 34.707, 20.223, 97.22
563, 1.961, 34.707, 20.222, 97.22
564, 1.961, 34.707, 20.222, 97.2
565, 1.961, 34.708, 20.217, 97.21
566, 1.962, 34.708, 20.214, 97.2
567, 1.961, 34.708, 20.208, 97.21
568, 1.959, 34.708, 20.2, 97.21
569, 1.954, 34.708, 20.189, 97.22
570, 1.949, 34.709, 20.177, 97.18
571, 1.949, 34.71, 20.173, 97.21
572, 1.951, 34.709, 20.196, 97.22
573, 1.948, 34.709, 20.218, 97.22
574, 1.944, 34.71, 20.212, 97.23
575, 1.943, 34.71, 20.189, 97.23
576, 1.942, 34.71, 20.18, 97.23
577, 1.942, 34.711, 20.175, 97.22
578, 1.942, 34.711, 20.171, 97.23
579, 1.942, 34.711, 20.164, 97.23
580, 1.942, 34.711, 20.165, 97.23
581, 1.942, 34.711, 20.175, 97.22
582, 1.939, 34.712, 20.175, 97.22
583, 1.938, 34.712, 20.176, 97.2
584, 1.939, 34.712, 20.212, 97.21
585, 1.941, 34.711, 20.239, 97.08
586, 1.939, 34.712, 20.239, 97.16
587, 1.936, 34.712, 20.239, 97.21
588, 1.935, 34.713, 20.239, 97.22
589, 1.934, 34.713, 20.239, 97.21
