CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609003.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:09 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 320620060703_CTD_24_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 13:28:09
CTD_START_LATITUDE = -61.3756666666667
CTD_START_LONGITUDE = -57.9056666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
31, -0.6887, 34.1162, 7.69082, 0.3302, 13.8155
32, -0.6944, 34.1162, 7.71668, 0.3525, 13.8155
33, -0.7378, 34.1148, 7.75837, 0.3177, 13.8155
34, -0.7625, 34.1145, 7.76889, 0.3391, 13.8155
35, -0.7713, 34.115, 7.77583, 0.3459, 13.8155
36, -0.7356, 34.1137, 7.78068, 0.346, 13.8155
37, -0.757, 34.1151, 7.79344, 0.3436, 13.8155
38, -0.7579, 34.1157, 7.80144, 0.3425, 13.8155
39, -0.7892, 34.1164, 7.81237, 0.333, 13.8155
40, -0.7904, 34.1161, 7.82378, 0.3505, 13.8155
41, -0.7853, 34.1159, 7.82476, 0.3505, 13.8155
42, -0.7869, 34.1168, 7.81187, 0.3376, 13.8155
43, -0.7419, 34.1173, 7.8117, 0.3321, 13.8155
44, -0.7783, 34.1171, 7.81439, 0.348, 13.8155
45, -0.7763, 34.1168, 7.81876, 0.3487, 13.8155
46, -0.8073, 34.1175, 7.82937, 0.3366, 13.8155
47, -0.7953, 34.1183, 7.82945, 0.3372, 13.8155
48, -0.7921, 34.1179, 7.82967, 0.3536, 13.8155
49, -0.7849, 34.1211, 7.81533, 0.3459, 13.8155
50, -0.767, 34.1262, 7.79451, 0.3288, 13.8155
51, -0.7675, 34.125, 7.78602, 0.3313, 13.8155
52, -0.7708, 34.1246, 7.77978, 0.345, 13.8155
53, -0.7501, 34.1295, 7.76713, 0.3536, 13.8155
54, -0.7509, 34.1302, 7.74427, 0.3493, 13.8155
55, -0.7323, 34.1338, 7.72856, 0.3384, 13.8155
56, -0.7139, 34.1385, 7.71712, 0.3451, 13.8155
57, -0.7175, 34.1376, 7.69844, 0.3619, 13.8155
58, -0.7024, 34.1417, 7.67885, 0.3477, 13.8155
59, -0.6938, 34.1436, 7.65818, 0.3368, 13.8155
60, -0.6846, 34.1455, 7.64953, 0.3374, 13.8155
61, -0.6929, 34.1441, 7.64919, 0.3476, 13.8155
62, -0.6998, 34.143, 7.6534, 0.3419, 13.8155
63, -0.6928, 34.1448, 7.65065, 0.352, 13.8155
64, -0.699, 34.1434, 7.65014, 0.3409, 13.8155
65, -0.6763, 34.1479, 7.64407, 0.3533, 13.8155
66, -0.6743, 34.1483, 7.63746, 0.3451, 13.8155
67, -0.677, 34.148, 7.62904, 0.3607, 13.8155
68, -0.6782, 34.1485, 7.62509, 0.335, 13.8155
69, -0.6784, 34.1494, 7.62315, 0.348, 13.8155
70, -0.6784, 34.149, 7.62266, 0.341, 13.8155
71, -0.6788, 34.149, 7.62233, 0.3534, 13.8155
72, -0.679, 34.1492, 7.62082, 0.3436, 13.8155
73, -0.6799, 34.1492, 7.62093, 0.3309, 13.8155
74, -0.6794, 34.1489, 7.62075, 0.3396, 13.8155
75, -0.6808, 34.149, 7.62273, 0.3381, 13.8155
76, -0.6992, 34.151, 7.626, 0.3206, 13.8155
77, -0.7009, 34.1567, 7.61826, 0.3252, 13.8155
78, -0.6737, 34.1657, 7.58355, 0.3191, 13.8155
79, -0.657, 34.1731, 7.55833, 0.3196, 13.8155
80, -0.6554, 34.1741, 7.53526, 0.3376, 13.8155
81, -0.656, 34.176, 7.524, 0.3006, 13.8155
82, -0.655, 34.1765, 7.52067, 0.3143, 13.8155
83, -0.6559, 34.1766, 7.51639, 0.3195, 13.8155
84, -0.6543, 34.1768, 7.51188, 0.3245, 13.8155
85, -0.653, 34.1775, 7.50846, 0.3142, 13.8155
86, -0.6486, 34.1783, 7.50071, 0.3146, 13.8155
87, -0.6499, 34.1784, 7.49745, 0.3068, 13.8155
88, -0.6516, 34.1785, 7.49551, 0.3067, 13.8155
89, -0.6506, 34.1788, 7.49969, 0.3065, 13.8155
90, -0.6477, 34.1803, 7.49505, 0.2991, 13.8155
91, -0.6413, 34.1814, 7.49218, 0.3013, 13.8155
92, -0.634, 34.1828, 7.48867, 0.3119, 13.8155
93, -0.6365, 34.1824, 7.47955, 0.2976, 13.8155
94, -0.6331, 34.184, 7.46008, 0.2997, 13.8155
95, -0.61, 34.1872, 7.44439, 0.3067, 13.8155
96, -0.6057, 34.1883, 7.42929, 0.298, 13.8155
97, -0.5776, 34.1939, 7.39142, 0.3023, 13.8155
98, -0.5418, 34.2003, 7.34427, 0.2941, 13.8155
99, -0.5137, 34.2052, 7.32252, 0.2819, 13.8155
100, -0.4935, 34.2076, 7.29954, 0.2932, 13.8155
101, -0.4958, 34.2084, 7.25001, 0.3079, 13.8155
102, -0.4376, 34.2181, 7.2029, 0.2927, 13.8155
103, -0.414, 34.2226, 7.17375, 0.2882, 13.8155
104, -0.4164, 34.2226, 7.16136, 0.2793, 13.8155
105, -0.4079, 34.2262, 7.14895, 0.2754, 13.8155
106, -0.3997, 34.2285, 7.13983, 0.271, 13.8155
107, -0.4079, 34.2294, 7.13206, 0.2724, 13.8155
108, -0.4208, 34.23, 7.12638, 0.2722, 13.8155
109, -0.421, 34.2298, 7.12253, 0.2868, 13.8155
110, -0.4227, 34.2303, 7.12448, 0.2848, 13.8155
111, -0.4296, 34.231, 7.12706, 0.2761, 13.8155
112, -0.4402, 34.2322, 7.12919, 0.257, 13.8155
113, -0.4424, 34.2326, 7.13252, 0.2762, 13.8155
114, -0.4459, 34.2326, 7.13535, 0.2646, 13.8155
115, -0.4514, 34.2335, 7.14047, 0.2638, 13.8155
116, -0.4562, 34.2336, 7.1419, 0.2705, 13.8155
117, -0.4584, 34.2332, 7.14463, 0.2767, 13.8155
118, -0.4611, 34.233, 7.15258, 0.2785, 13.8155
119, -0.4705, 34.2328, 7.15339, 0.2622, 13.8155
120, -0.4812, 34.2324, 7.16435, 0.2672, 13.8155
121, -0.5058, 34.2398, 7.1338, 0.2403, 13.8155
122, -0.4384, 34.2524, 7.10019, 0.2366, 13.8155
123, -0.3742, 34.2669, 7.07425, 0.2353, 13.8155
124, -0.3439, 34.2645, 7.05122, 0.2526, 13.8155
125, -0.3565, 34.265, 7.03556, 0.2597, 13.8155
126, -0.3749, 34.2675, 7.02354, 0.2604, 13.8155
127, -0.3762, 34.2677, 7.0118, 0.2925, 13.8155
128, -0.3765, 34.2682, 6.97349, 0.3123, 13.8155
129, -0.3758, 34.2689, 6.96908, 0.3222, 13.8155
130, -0.3767, 34.2699, 6.96298, 0.312, 13.8155
131, -0.3809, 34.2726, 6.95543, 0.3072, 13.8155
132, -0.3795, 34.2738, 6.95618, 0.2905, 13.8155
133, -0.3792, 34.2742, 6.9572, 0.2928, 13.8155
134, -0.3798, 34.2743, 6.95703, 0.2947, 13.8155
135, -0.3785, 34.2748, 6.95366, 0.2899, 13.8155
136, -0.3775, 34.275, 6.95027, 0.3127, 13.8155
137, -0.3794, 34.2755, 6.94908, 0.3328, 13.8155
138, -0.3792, 34.2757, 6.94594, 0.3569, 13.8155
139, -0.3781, 34.2761, 6.93595, 0.3664, 13.8155
140, -0.3589, 34.2788, 6.92605, 0.3469, 13.8155
141, -0.3361, 34.2807, 6.91735, 0.366, 13.8155
142, -0.3314, 34.2807, 6.90932, 0.3613, 13.8155
143, -0.3174, 34.2822, 6.90222, 0.3775, 13.8155
144, -0.3189, 34.2817, 6.8947, 0.3766, 13.8155
145, -0.3247, 34.2825, 6.88352, 0.345, 13.8155
146, -0.3289, 34.2823, 6.88706, 0.3207, 13.8155
147, -0.3322, 34.2814, 6.90196, 0.3187, 13.8155
148, -0.3557, 34.2825, 6.90513, 0.3467, 13.8155
149, -0.3757, 34.2821, 6.91947, 0.3403, 13.8155
150, -0.4082, 34.2836, 6.93249, 0.3463, 13.8155
151, -0.4395, 34.2833, 6.94427, 0.3533, 13.8155
152, -0.4357, 34.2838, 6.95492, 0.3304, 13.8155
153, -0.4348, 34.284, 6.96577, 0.3028, 13.8155
154, -0.4369, 34.2841, 6.97039, 0.3045, 13.8155
155, -0.4358, 34.2855, 6.97167, 0.3023, 13.8155
156, -0.4316, 34.2862, 6.97512, 0.3584, 13.8155
157, -0.4302, 34.2856, 6.97388, 0.3361, 13.8155
158, -0.4247, 34.2885, 6.96598, 0.3245, 13.8155
159, -0.4217, 34.291, 6.95848, 0.319, 13.8155
160, -0.4173, 34.2952, 6.95181, 0.3189, 13.8155
161, -0.4174, 34.2964, 6.94556, 0.3244, 13.8155
162, -0.4154, 34.2975, 6.94147, 0.3295, 13.8155
163, -0.4116, 34.2999, 6.93626, 0.3096, 13.8155
164, -0.4116, 34.2992, 6.93322, 0.3388, 13.8155
165, -0.4164, 34.2963, 6.93561, 0.2591, 13.8155
166, -0.4138, 34.2984, 6.93563, 0.2775, 13.8155
167, -0.4127, 34.2988, 6.93177, 0.2478, 13.8155
168, -0.4134, 34.2984, 6.93117, 0.257, 13.8155
169, -0.4085, 34.3009, 6.92912, 0.2473, 13.8155
170, -0.4058, 34.3016, 6.92229, 0.2538, 13.8155
171, -0.4085, 34.3006, 6.91894, 0.2234, 13.8155
172, -0.4081, 34.301, 6.91851, 0.1954, 13.8155
173, -0.4053, 34.3019, 6.91538, 0.2083, 13.8155
174, -0.4035, 34.3024, 6.91368, 0.2196, 13.8155
175, -0.4007, 34.3035, 6.9145, 0.2135, 13.8155
176, -0.3978, 34.3041, 6.91289, 0.1904, 13.8155
177, -0.3956, 34.3046, 6.90954, 0.1965, 13.8155
178, -0.3946, 34.3046, 6.90775, 0.1899, 13.8155
179, -0.3933, 34.3051, 6.90724, 0.187, 13.8155
180, -0.3945, 34.3046, 6.90696, 0.2184, 13.8155
181, -0.3953, 34.3047, 6.90439, 0.2183, 13.8155
182, -0.3948, 34.3051, 6.89973, 0.1665, 13.8155
183, -0.3924, 34.3055, 6.90067, 0.1706, 13.8155
184, -0.393, 34.3054, 6.89893, 0.1669, 13.8155
185, -0.3917, 34.3057, 6.89708, 0.1767, 13.8155
186, -0.3875, 34.3065, 6.89235, 0.1857, 13.8155
187, -0.3852, 34.3069, 6.89056, 0.1993, 13.8155
188, -0.3789, 34.3085, 6.88661, 0.1838, 13.8155
189, -0.3706, 34.31, 6.88291, 0.1603, 13.8155
190, -0.3739, 34.3104, 6.85692, 0.1534, 13.8155
191, -0.335, 34.3216, 6.84046, 0.1515, 13.8155
192, -0.3233, 34.3212, 6.82764, 0.1268, 13.8155
193, -0.3215, 34.3221, 6.8161, 0.1359, 13.8155
194, -0.319, 34.3228, 6.80164, 0.1256, 13.8155
195, -0.3151, 34.3252, 6.78565, 0.1046, 13.8155
196, -0.3011, 34.3329, 6.76703, 0.0859, 13.8155
197, -0.2943, 34.336, 6.75491, 0.0903, 13.8155
198, -0.2786, 34.342, 6.74242, 0.0791, 13.8155
199, -0.2794, 34.3413, 6.72842, 0.0869, 13.8155
200, -0.2872, 34.3392, 6.71009, 0.1069, 13.8155
201, -0.271, 34.3443, 6.70447, 0.0972, 13.8155
202, -0.2643, 34.3459, 6.6926, 0.0794, 13.8155
203, -0.2518, 34.3481, 6.68184, 0.093, 13.8155
204, -0.2519, 34.348, 6.67438, 0.0933, 13.8155
205, -0.2502, 34.3487, 6.67089, 0.0864, 13.8155
206, -0.2482, 34.3491, 6.66699, 0.0844, 13.8155
207, -0.2411, 34.3516, 6.65908, 0.0666, 13.8155
208, -0.2309, 34.3546, 6.6532, 0.0862, 13.8155
209, -0.2357, 34.354, 6.64277, 0.0665, 13.8155
210, -0.2335, 34.3549, 6.63372, 0.0632, 13.8155
211, -0.2145, 34.3613, 6.62423, 0.0426, 13.8155
212, -0.2023, 34.3641, 6.61535, 0.0443, 13.8155
213, -0.2007, 34.3644, 6.6113, 0.0598, 13.8155
214, -0.2004, 34.3643, 6.60795, 0.0576, 13.8155
215, -0.2006, 34.3645, 6.60171, 0.051, 13.8155
216, -0.201, 34.3648, 6.59073, 0.0475, 13.8155
217, -0.203, 34.3646, 6.58266, 0.0388, 13.8155
218, -0.1971, 34.3672, 6.57795, 0.0259, 13.8155
219, -0.1889, 34.3688, 6.5731, 0.0253, 13.8155
220, -0.1861, 34.3703, 6.57032, 0.0286, 13.8155
221, -0.184, 34.3721, 6.56442, 0.0145, 13.8155
222, -0.1833, 34.3726, 6.55724, 0.0164, 13.8155
223, -0.1859, 34.3715, 6.55244, 0.0075, 13.8155
224, -0.1829, 34.3727, 6.54631, 0.0122, 13.8155
225, -0.1827, 34.3728, 6.54587, 0.0129, 13.8155
226, -0.1828, 34.3727, 6.54681, -0.0048, 13.8155
227, -0.1826, 34.373, 6.54717, 7e-04, 13.8155
228, -0.1805, 34.3739, 6.54837, -0.0015, 13.8155
229, -0.1778, 34.3746, 6.54658, -0.0199, 13.8155
230, -0.1774, 34.3752, 6.54386, -0.0132, 13.8155
231, -0.1761, 34.3756, 6.54251, -0.0221, 13.8155
232, -0.1746, 34.3762, 6.54041, -0.0179, 13.8155
233, -0.1748, 34.3762, 6.53874, -0.0087, 13.8155
234, -0.177, 34.3757, 6.53688, -0.0028, 13.8155
235, -0.1757, 34.3779, 6.53418, -0.0165, 13.8155
236, -0.1755, 34.379, 6.53057, -0.0317, 13.8155
237, -0.175, 34.3796, 6.53074, -0.0275, 13.8155
238, -0.1749, 34.3813, 6.52742, -0.0104, 13.8155
239, -0.1742, 34.3823, 6.5232, -0.0042, 13.8155
240, -0.1722, 34.3833, 6.51508, -0.0154, 13.8155
241, -0.1678, 34.3868, 6.5046, -0.0117, 13.8155
242, -0.1675, 34.387, 6.49613, -0.024, 13.8155
243, -0.1631, 34.3888, 6.47724, -0.0183, 13.8155
244, -0.1223, 34.4076, 6.4425, -0.0331, 13.8155
245, -0.0988, 34.4188, 6.40944, -0.0344, 13.8155
246, -0.085, 34.423, 6.38428, -0.0333, 13.8155
247, -0.0749, 34.4257, 6.36446, -0.0218, 13.8155
248, -0.0743, 34.4268, 6.34535, -0.019, 13.8155
249, -0.0672, 34.4296, 6.33958, -0.0238, 13.8155
250, -0.0704, 34.4291, 6.33274, -0.0159, 13.8155
251, -0.074, 34.4298, 6.33101, -0.0217, 13.8155
252, -0.0766, 34.4325, 6.32453, -0.0188, 13.8155
253, -0.0745, 34.431, 6.31, -0.0242, 13.8155
254, -0.0766, 34.4395, 6.2993, -0.0329, 13.8155
255, -0.0547, 34.4417, 6.28892, -0.0197, 13.8155
256, -0.0427, 34.4448, 6.27904, -0.022, 13.8155
257, -0.036, 34.4468, 6.26808, -0.0446, 13.8155
258, -0.0296, 34.4486, 6.25737, -0.0391, 13.8155
259, -0.0105, 34.4507, 6.24486, -0.0109, 13.8155
260, -0.0063, 34.4511, 6.23589, -0.028, 13.8155
261, -0.0124, 34.4506, 6.23212, -0.0313, 13.8155
262, -0.026, 34.4483, 6.23794, -0.0272, 13.8155
263, -0.0195, 34.4515, 6.23811, -0.0377, 13.8155
264, -0.0118, 34.4504, 6.23644, -0.0353, 13.8155
265, -0.0132, 34.4504, 6.23248, -0.0449, 13.8155
266, -0.0082, 34.4513, 6.231, -0.0373, 13.8155
267, -0.0088, 34.451, 6.22913, -0.0267, 13.8155
268, -0.0151, 34.4498, 6.22709, -0.0318, 13.8155
269, -0.0145, 34.4502, 6.22497, -0.0295, 13.8155
270, -0.0129, 34.4506, 6.21741, -0.0279, 13.8155
271, 0.0269, 34.4557, 6.19989, -0.0347, 13.8155
272, 0.0568, 34.4604, 6.1809, -0.0427, 13.8155
273, 0.0713, 34.4642, 6.17234, -0.0318, 13.8155
274, 0.0563, 34.4648, 6.16754, -0.0408, 13.8155
275, 0.0404, 34.4667, 6.16433, -0.0427, 13.8155
276, 0.0272, 34.4681, 6.16036, -0.0462, 13.8155
277, 0.0291, 34.4683, 6.15657, -0.0337, 13.8155
278, 0.0337, 34.4673, 6.15256, -0.0277, 13.8155
279, 0.036, 34.467, 6.1592, -0.048, 13.8155
280, 0.0356, 34.4673, 6.15831, -0.0494, 13.8155
281, 0.0285, 34.4683, 6.15899, -0.0336, 13.8155
282, 0.0276, 34.4683, 6.15921, -0.0434, 13.8155
283, 0.0246, 34.4683, 6.15869, -0.029, 13.8155
284, 0.0185, 34.469, 6.15821, -0.0374, 13.8155
285, 0.0221, 34.4683, 6.15798, -0.0477, 13.8155
286, 0.0191, 34.4687, 6.15784, -0.0456, 13.8155
287, 0.0223, 34.4686, 6.15905, -0.0441, 13.8155
288, 0.0226, 34.4687, 6.16005, -0.0437, 13.8155
289, 0.0151, 34.4695, 6.16056, -0.0395, 13.8155
290, 0.0149, 34.4702, 6.16108, -0.0382, 13.8155
291, 0.0118, 34.4698, 6.16211, -0.0308, 13.8155
292, 0.003, 34.4693, 6.1643, -0.0418, 13.8155
293, -0.0093, 34.4704, 6.16651, -0.0313, 13.8155
294, -0.0112, 34.4704, 6.16956, -0.0416, 13.8155
295, 0.0016, 34.47, 6.17136, -0.0443, 13.8155
296, -0.0015, 34.4703, 6.17112, -0.0367, 13.8155
297, -0.006, 34.4725, 6.1713, -0.045, 13.8155
298, -0.0029, 34.4735, 6.16972, -0.032, 13.8155
299, 0.007, 34.4744, 6.16604, -0.0481, 13.8155
300, 0.0098, 34.4742, 6.16161, -0.0506, 13.8155
301, 0.0141, 34.4752, 6.15691, -0.0506, 13.8155
302, 0.023, 34.4762, 6.15485, -0.0498, 13.8155
303, 0.0188, 34.4754, 6.14846, -0.0449, 13.8155
304, 0.0369, 34.4771, 6.14555, -0.0394, 13.8155
305, 0.0386, 34.4778, 6.14079, -0.0495, 13.8155
306, 0.0396, 34.4779, 6.13209, -0.0418, 13.8155
307, 0.0321, 34.4774, 6.10656, -0.0539, 13.8155
308, 0.0575, 34.4822, 6.08093, -0.0554, 13.8155
309, 0.1963, 34.4969, 6.04462, -0.053, 13.8155
310, 0.2258, 34.4982, 6.01273, -0.0527, 13.8155
311, 0.2445, 34.5011, 5.98244, -0.0466, 13.8155
312, 0.2487, 34.5028, 5.94617, -0.0479, 13.8155
313, 0.2591, 34.5055, 5.92343, -0.0419, 13.8155
314, 0.2734, 34.5076, 5.91111, -0.0592, 13.8155
315, 0.2977, 34.5108, 5.90042, -0.0579, 13.8155
316, 0.3173, 34.5131, 5.88067, -0.0562, 13.8155
317, 0.3417, 34.5157, 5.85686, -0.0486, 13.8155
318, 0.3409, 34.517, 5.84073, -0.0457, 13.8155
319, 0.3531, 34.5183, 5.83123, -0.0402, 13.8155
320, 0.348, 34.5186, 5.8308, -0.0611, 13.8155
321, 0.3465, 34.5185, 5.83151, -0.0479, 13.8155
322, 0.3334, 34.519, 5.82751, -0.0589, 13.8155
323, 0.3545, 34.5216, 5.82087, -0.0549, 13.8155
324, 0.3548, 34.5201, 5.8157, -0.0486, 13.8155
325, 0.3754, 34.5244, 5.80389, -0.0595, 13.8155
326, 0.3747, 34.526, 5.79474, -0.0461, 13.8155
327, 0.3897, 34.5278, 5.7888, -0.0533, 13.8155
328, 0.3869, 34.5281, 5.7873, -0.0649, 13.8155
329, 0.387, 34.5286, 5.78413, -0.0649, 13.8155
330, 0.3868, 34.5288, 5.78334, -0.0615, 13.8155
331, 0.382, 34.5281, 5.78208, -0.0667, 13.8155
332, 0.3807, 34.5288, 5.77444, -0.072, 13.8155
333, 0.3813, 34.529, 5.77712, -0.0589, 13.8155
334, 0.3866, 34.5296, 5.77842, -0.0624, 13.8155
335, 0.3915, 34.5316, 5.77557, -0.0503, 13.8155
336, 0.3943, 34.5313, 5.77467, -0.0552, 13.8155
337, 0.399, 34.5334, 5.77296, -0.0581, 13.8155
338, 0.3978, 34.5323, 5.77404, -0.0482, 13.8155
339, 0.3691, 34.5332, 5.77202, -0.0517, 13.8155
340, 0.3775, 34.5333, 5.77398, -0.0632, 13.8155
341, 0.3767, 34.5332, 5.77543, -0.0486, 13.8155
342, 0.3473, 34.5356, 5.78359, -0.0591, 13.8155
343, 0.3426, 34.5375, 5.78277, -0.039, 13.8155
344, 0.3515, 34.5389, 5.77776, -0.0606, 13.8155
345, 0.361, 34.5392, 5.77448, -0.0651, 13.8155
346, 0.367, 34.5387, 5.7719, -0.0529, 13.8155
347, 0.366, 34.5386, 5.77069, -0.061, 13.8155
348, 0.3656, 34.5389, 5.76956, -0.0507, 13.8155
349, 0.3627, 34.5386, 5.77286, -0.0619, 13.8155
350, 0.3612, 34.5378, 5.78032, -0.0637, 13.8155
351, 0.3619, 34.5394, 5.78013, -0.0624, 13.8155
352, 0.3585, 34.5414, 5.7779, -0.0646, 13.8155
353, 0.3549, 34.542, 5.77565, -0.0611, 13.8155
354, 0.3515, 34.5418, 5.77901, -0.0632, 13.8155
355, 0.3231, 34.538, 5.77999, -0.0589, 13.8155
356, 0.2939, 34.5392, 5.7859, -0.0638, 13.8155
357, 0.3142, 34.5397, 5.79218, -0.0594, 13.8155
358, 0.3191, 34.54, 5.79614, -0.0634, 13.8155
359, 0.3124, 34.5397, 5.80207, -0.048, 13.8155
360, 0.3118, 34.5395, 5.80698, -0.0672, 13.8155
361, 0.2939, 34.5389, 5.80865, -0.0457, 13.8155
362, 0.2874, 34.5388, 5.81069, -0.0745, 13.8155
363, 0.2742, 34.5383, 5.81207, -0.0588, 13.8155
364, 0.2686, 34.5386, 5.81592, -0.0572, 13.8155
365, 0.2702, 34.5381, 5.83476, -0.066, 13.8155
366, 0.2599, 34.5372, 5.85197, -0.0753, 13.8155
367, 0.2025, 34.5353, 5.86478, -0.0656, 13.8155
368, 0.1702, 34.5346, 5.88671, -0.0536, 13.8155
369, 0.171, 34.534, 5.89947, -0.0801, 13.8155
370, 0.1724, 34.5338, 5.89627, -0.0629, 13.8155
371, 0.1716, 34.5331, 5.90631, -0.0917, 13.8155
372, 0.1077, 34.5296, 5.92365, -0.0661, 13.8155
373, 0.1425, 34.5335, 5.94061, -0.0603, 13.8155
374, 0.0967, 34.5292, 5.95055, -0.0638, 13.8155
375, 0.072, 34.5296, 5.95395, -0.0668, 13.8155
376, 0.0728, 34.5289, 5.9596, -0.0814, 13.8155
377, 0.0741, 34.5288, 5.96375, -0.0492, 13.8155
378, 0.0755, 34.5284, 5.97659, -0.0715, 13.8155
379, 0.0764, 34.5282, 5.98278, -0.0664, 13.8155
380, 0.0811, 34.5289, 5.98108, -0.0718, 13.8155
381, 0.0846, 34.5294, 5.97898, -0.0807, 13.8155
382, 0.0906, 34.5297, 5.97607, -0.0664, 13.8155
383, 0.0895, 34.5301, 5.97285, -0.0767, 13.8155
384, 0.0927, 34.5304, 5.97127, -0.0625, 13.8155
385, 0.0943, 34.5303, 5.96905, -0.0674, 13.8155
386, 0.0933, 34.53, 5.9758, -0.0535, 13.8155
387, 0.0881, 34.5291, 5.98488, -0.0507, 13.8155
388, 0.068, 34.528, 5.98565, -0.0711, 13.8155
