CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609310.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:13 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 320620060703_CTD_34_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 09:04:41
CTD_START_LATITUDE = -61.1248333333333
CTD_START_LONGITUDE = -58.0935
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
65, -0.8067, 33.9556, 8.02074, 0.222, 13.8155
66, -0.8068, 33.9554, 8.01762, 0.2344, 13.8155
67, -0.8074, 33.9551, 8.01226, 0.2483, 13.8155
68, -0.8061, 33.9555, 8.01842, 0.2414, 13.8155
69, -0.8072, 33.9554, 8.01854, 0.2207, 13.8155
70, -0.8072, 33.9554, 8.01538, 0.2363, 13.8155
71, -0.8088, 33.9553, 8.01441, 0.2332, 13.8155
72, -0.8086, 33.9557, 8.01386, 0.2521, 13.8155
73, -0.8062, 33.9555, 8.01233, 0.2553, 13.8155
74, -0.8068, 33.9559, 8.02044, 0.226, 13.8155
75, -0.8094, 33.9558, 8.02037, 0.2231, 13.8155
76, -0.8112, 33.9562, 8.01893, 0.2199, 13.8155
77, -0.8094, 33.9561, 8.01626, 0.215, 13.8155
78, -0.8086, 33.9557, 8.01479, 0.2408, 13.8155
79, -0.8078, 33.956, 8.01702, 0.2339, 13.8155
80, -0.8078, 33.9559, 8.02109, 0.22, 13.8155
81, -0.8065, 33.9561, 8.02125, 0.2167, 13.8155
82, -0.8052, 33.9563, 8.02083, 0.2219, 13.8155
83, -0.8063, 33.9561, 8.01896, 0.226, 13.8155
84, -0.8069, 33.9563, 8.01864, 0.2348, 13.8155
85, -0.8062, 33.957, 8.02442, 0.2097, 13.8155
86, -0.8035, 33.9571, 8.02535, 0.2147, 13.8155
87, -0.8028, 33.9569, 8.02506, 0.2101, 13.8155
88, -0.8056, 33.9566, 8.02267, 0.2175, 13.8155
89, -0.8066, 33.9568, 8.02147, 0.21, 13.8155
90, -0.8073, 33.9569, 8.0211, 0.1928, 13.8155
91, -0.808, 33.9568, 8.02171, 0.2112, 13.8155
92, -0.8112, 33.9569, 8.0205, 0.233, 13.8155
93, -0.8073, 33.957, 8.02308, 0.2159, 13.8155
94, -0.8069, 33.957, 8.02184, 0.2375, 13.8155
95, -0.8071, 33.9573, 8.01749, 0.2243, 13.8155
96, -0.8055, 33.9578, 8.0182, 0.2137, 13.8155
97, -0.804, 33.9579, 8.01854, 0.2097, 13.8155
98, -0.8072, 33.9577, 8.01756, 0.2445, 13.8155
99, -0.8085, 33.9579, 8.01228, 0.2212, 13.8155
100, -0.8081, 33.958, 8.01281, 0.217, 13.8155
101, -0.8005, 33.9599, 8.00402, 0.218, 13.8155
102, -0.776, 33.9658, 7.98929, 0.1964, 13.8155
103, -0.7647, 33.9693, 7.96694, 0.1986, 13.8155
104, -0.7259, 33.9803, 7.92467, 0.1916, 13.8155
105, -0.6542, 34.006, 7.86811, 0.1702, 13.8155
106, -0.6216, 34.0159, 7.83599, 0.1574, 13.8155
107, -0.5928, 34.0252, 7.80743, 0.1561, 13.8155
108, -0.5876, 34.0332, 7.77117, 0.1804, 13.8155
109, -0.5892, 34.0357, 7.72966, 0.1503, 13.8155
110, -0.5827, 34.0438, 7.70015, 0.1643, 13.8155
111, -0.5501, 34.0598, 7.66937, 0.164, 13.8155
112, -0.4949, 34.0716, 7.63144, 0.1654, 13.8155
113, -0.4511, 34.082, 7.5978, 0.1571, 13.8155
114, -0.4311, 34.0863, 7.57013, 0.1567, 13.8155
115, -0.408, 34.0918, 7.5417, 0.1409, 13.8155
116, -0.3714, 34.0999, 7.50713, 0.1464, 13.8155
117, -0.3704, 34.1046, 7.47327, 0.1481, 13.8155
118, -0.3867, 34.1106, 7.43573, 0.1515, 13.8155
119, -0.4144, 34.117, 7.39793, 0.1589, 13.8155
120, -0.4206, 34.1225, 7.36541, 0.1544, 13.8155
121, -0.4022, 34.1258, 7.33881, 0.1575, 13.8155
122, -0.3479, 34.1329, 7.28733, 0.1642, 13.8155
123, -0.2044, 34.1475, 7.2126, 0.1645, 13.8155
124, -0.0445, 34.1649, 7.11176, 0.1675, 13.8155
125, 0.05, 34.1689, 6.94332, 0.1634, 13.8155
126, -0.0125, 34.173, 6.75093, 0.1408, 13.8155
127, 0.198, 34.1879, 6.63807, 0.1371, 13.8155
128, 0.3648, 34.2207, 6.54704, 0.1158, 13.8155
129, 0.4766, 34.2305, 6.48777, 0.0978, 13.8155
130, 0.4798, 34.2311, 6.43609, 0.1001, 13.8155
131, 0.483, 34.2354, 6.38557, 0.1043, 13.8155
132, 0.484, 34.2359, 6.33592, 0.1003, 13.8155
133, 0.4909, 34.2405, 6.29233, 0.1104, 13.8155
134, 0.5157, 34.2478, 6.20053, 0.129, 13.8155
135, 0.5222, 34.2567, 6.09635, 0.1141, 13.8155
136, 0.5894, 34.2769, 6.03812, 0.1182, 13.8155
137, 0.6523, 34.292, 5.99018, 0.1044, 13.8155
138, 0.6646, 34.2991, 5.94842, 0.0961, 13.8155
139, 0.6982, 34.3106, 5.91246, 0.1173, 13.8155
140, 0.7234, 34.3152, 5.88091, 0.1181, 13.8155
141, 0.7248, 34.3171, 5.85259, 0.1169, 13.8155
142, 0.7253, 34.3188, 5.82999, 0.0984, 13.8155
143, 0.726, 34.3188, 5.7955, 0.1006, 13.8155
144, 0.6726, 34.3083, 5.7489, 0.0947, 13.8155
145, 0.7501, 34.3287, 5.72689, 0.0922, 13.8155
146, 0.7546, 34.3328, 5.70877, 0.0579, 13.8155
147, 0.7713, 34.3383, 5.69439, 0.0779, 13.8155
148, 0.7689, 34.3383, 5.68173, 0.0696, 13.8155
149, 0.7516, 34.3401, 5.67131, 0.0562, 13.8155
150, 0.755, 34.3416, 5.65901, 0.0739, 13.8155
151, 0.7659, 34.3447, 5.64198, 0.0944, 13.8155
152, 0.7658, 34.3441, 5.61709, 0.107, 13.8155
153, 0.7697, 34.3485, 5.60192, 0.1038, 13.8155
154, 0.788, 34.3572, 5.5907, 0.0871, 13.8155
155, 0.7983, 34.3609, 5.58034, 0.1059, 13.8155
156, 0.8037, 34.3624, 5.56954, 0.0877, 13.8155
157, 0.8051, 34.363, 5.56083, 0.1151, 13.8155
158, 0.806, 34.3646, 5.55479, 0.1024, 13.8155
159, 0.8052, 34.3653, 5.54851, 0.1013, 13.8155
160, 0.8027, 34.3656, 5.54217, 0.102, 13.8155
161, 0.8007, 34.3663, 5.53767, 0.1013, 13.8155
162, 0.7967, 34.3668, 5.54117, 0.0833, 13.8155
163, 0.7908, 34.3676, 5.55586, 0.0647, 13.8155
164, 0.7754, 34.3681, 5.56472, 0.0689, 13.8155
165, 0.7653, 34.3733, 5.56508, 0.0743, 13.8155
166, 0.7704, 34.3808, 5.56121, 0.0637, 13.8155
167, 0.7725, 34.3837, 5.5587, 0.062, 13.8155
168, 0.772, 34.386, 5.55415, 0.0495, 13.8155
169, 0.7769, 34.3873, 5.54852, 0.0416, 13.8155
170, 0.784, 34.3907, 5.54103, 0.0404, 13.8155
171, 0.8013, 34.3966, 5.52987, 0.043, 13.8155
172, 0.7938, 34.3912, 5.51642, 0.0274, 13.8155
173, 0.8001, 34.3946, 5.50266, 0.0246, 13.8155
174, 0.8271, 34.4072, 5.48581, 0.0322, 13.8155
175, 0.8452, 34.4102, 5.47052, 0.0133, 13.8155
176, 0.8494, 34.4146, 5.45752, 0.0402, 13.8155
177, 0.8502, 34.4162, 5.45023, 0.0209, 13.8155
178, 0.8499, 34.4173, 5.44189, 0.0127, 13.8155
179, 0.8495, 34.4193, 5.43548, 0.0291, 13.8155
180, 0.8523, 34.4229, 5.42985, 0.0282, 13.8155
181, 0.8625, 34.4272, 5.42681, 0.0317, 13.8155
182, 0.8696, 34.4284, 5.4231, 0.0356, 13.8155
183, 0.869, 34.4278, 5.41306, 0.0429, 13.8155
184, 0.8669, 34.4289, 5.39375, 0.0338, 13.8155
185, 0.8846, 34.4332, 5.38218, 0.0294, 13.8155
186, 0.918, 34.4407, 5.36551, 0.0417, 13.8155
187, 0.9329, 34.4398, 5.34661, 0.0319, 13.8155
188, 0.9355, 34.4427, 5.32915, 0.0427, 13.8155
189, 0.9607, 34.4466, 5.31282, 0.0296, 13.8155
190, 0.981, 34.448, 5.29893, 0.0307, 13.8155
191, 0.9883, 34.4494, 5.29017, 0.0312, 13.8155
192, 0.9657, 34.4464, 5.25458, 0.0298, 13.8155
193, 0.9833, 34.4517, 5.22385, 0.0136, 13.8155
194, 1.0386, 34.4642, 5.20065, 0.0071, 13.8155
195, 1.0591, 34.4688, 5.17715, 0.0207, 13.8155
196, 1.0721, 34.4724, 5.16199, 0.0222, 13.8155
197, 1.0688, 34.4728, 5.15392, 0.0052, 13.8155
198, 1.0642, 34.4729, 5.15067, 0.0151, 13.8155
199, 1.059, 34.4733, 5.14712, -0.0092, 13.8155
200, 1.0623, 34.4746, 5.1439, -0.0121, 13.8155
201, 1.0687, 34.4759, 5.13797, -0.0152, 13.8155
202, 1.0675, 34.4781, 5.14501, -0.0125, 13.8155
203, 1.0619, 34.4795, 5.14826, -0.0165, 13.8155
204, 1.0614, 34.4805, 5.15021, -0.0376, 13.8155
205, 1.0646, 34.4814, 5.15113, -0.032, 13.8155
206, 1.0653, 34.4833, 5.15328, -0.0395, 13.8155
207, 1.0652, 34.4837, 5.15673, -0.0318, 13.8155
208, 1.0671, 34.4843, 5.15839, -0.0458, 13.8155
209, 1.072, 34.4851, 5.15687, -0.0518, 13.8155
210, 1.0776, 34.4859, 5.15277, -0.0534, 13.8155
211, 1.0911, 34.4884, 5.14437, -0.0549, 13.8155
212, 1.1189, 34.4919, 5.12784, -0.0517, 13.8155
213, 1.1459, 34.4957, 5.11017, -0.0537, 13.8155
214, 1.1807, 34.4994, 5.08656, -0.0558, 13.8155
215, 1.1987, 34.5012, 5.06328, -0.0516, 13.8155
216, 1.2292, 34.5058, 5.04486, -0.0465, 13.8155
217, 1.2445, 34.5066, 5.02526, -0.0597, 13.8155
218, 1.2637, 34.5096, 5.00483, -0.0527, 13.8155
219, 1.2998, 34.5132, 4.97583, -0.0464, 13.8155
220, 1.2622, 34.5118, 4.93558, -0.0498, 13.8155
221, 1.3465, 34.5216, 4.90104, -0.0545, 13.8155
222, 1.3851, 34.5257, 4.87176, -0.0593, 13.8155
223, 1.4333, 34.5356, 4.84542, -0.0409, 13.8155
224, 1.4825, 34.5346, 4.82013, -0.0504, 13.8155
225, 1.5009, 34.5395, 4.79859, -0.056, 13.8155
226, 1.5244, 34.5422, 4.77251, -0.0486, 13.8155
227, 1.5297, 34.544, 4.74417, -0.048, 13.8155
228, 1.5241, 34.5445, 4.71403, -0.0572, 13.8155
229, 1.5216, 34.5461, 4.69563, -0.0518, 13.8155
230, 1.5761, 34.5551, 4.64478, -0.0641, 13.8155
231, 1.69, 34.5655, 4.59927, -0.0569, 13.8155
232, 1.7003, 34.566, 4.56796, -0.0524, 13.8155
233, 1.7008, 34.567, 4.54879, -0.0612, 13.8155
234, 1.6916, 34.5669, 4.54077, -0.0485, 13.8155
235, 1.6876, 34.5665, 4.54276, -0.0486, 13.8155
236, 1.6723, 34.566, 4.54551, -0.0519, 13.8155
237, 1.6602, 34.5644, 4.54894, -0.05, 13.8155
238, 1.6509, 34.5648, 4.55316, -0.0502, 13.8155
239, 1.6614, 34.5662, 4.54735, -0.0596, 13.8155
240, 1.6767, 34.5695, 4.52176, -0.0605, 13.8155
241, 1.7246, 34.5753, 4.50208, -0.0605, 13.8155
242, 1.7564, 34.5801, 4.48307, -0.06, 13.8155
243, 1.7784, 34.5824, 4.46675, -0.0602, 13.8155
244, 1.7963, 34.5862, 4.45584, -0.0578, 13.8155
245, 1.8098, 34.5867, 4.44992, -0.0348, 13.8155
246, 1.7991, 34.5851, 4.44949, -0.0656, 13.8155
247, 1.7708, 34.5848, 4.44576, -0.0502, 13.8155
248, 1.782, 34.5854, 4.44017, -0.0589, 13.8155
249, 1.7637, 34.5845, 4.43876, -0.0655, 13.8155
250, 1.7563, 34.5855, 4.43637, -0.0573, 13.8155
251, 1.7732, 34.5896, 4.43137, -0.0729, 13.8155
252, 1.7945, 34.5912, 4.4257, -0.0496, 13.8155
253, 1.8051, 34.591, 4.42452, -0.0497, 13.8155
254, 1.7898, 34.5896, 4.42042, -0.0545, 13.8155
255, 1.8042, 34.5934, 4.41683, -0.0692, 13.8155
256, 1.8089, 34.5937, 4.40479, -0.0664, 13.8155
257, 1.7955, 34.5929, 4.39825, -0.0636, 13.8155
258, 1.8297, 34.5998, 4.39147, -0.0696, 13.8155
259, 1.8345, 34.6, 4.38708, -0.0637, 13.8155
260, 1.8417, 34.6015, 4.38181, -0.0617, 13.8155
261, 1.8456, 34.6029, 4.37697, -0.0771, 13.8155
262, 1.8476, 34.6034, 4.3745, -0.0712, 13.8155
263, 1.8481, 34.6044, 4.37291, -0.0682, 13.8155
264, 1.8486, 34.6047, 4.37056, -0.0681, 13.8155
265, 1.8494, 34.6054, 4.36672, -0.0647, 13.8155
266, 1.8457, 34.6044, 4.36223, -0.073, 13.8155
267, 1.8481, 34.6059, 4.36325, -0.0692, 13.8155
268, 1.8597, 34.609, 4.36196, -0.0653, 13.8155
269, 1.8617, 34.6096, 4.36092, -0.0543, 13.8155
270, 1.8643, 34.6108, 4.35904, -0.0655, 13.8155
271, 1.8668, 34.6116, 4.35684, -0.0828, 13.8155
272, 1.8677, 34.6122, 4.35696, -0.078, 13.8155
273, 1.8696, 34.6134, 4.35475, -0.0827, 13.8155
274, 1.8698, 34.6142, 4.35093, -0.069, 13.8155
275, 1.8651, 34.612, 4.35393, -0.0779, 13.8155
276, 1.8681, 34.6145, 4.35455, -0.076, 13.8155
277, 1.8701, 34.6171, 4.35462, -0.069, 13.8155
278, 1.8763, 34.6196, 4.35092, -0.0773, 13.8155
279, 1.8784, 34.6199, 4.35038, -0.0711, 13.8155
280, 1.8807, 34.6207, 4.35005, -0.0763, 13.8155
281, 1.8825, 34.6216, 4.35036, -0.0773, 13.8155
282, 1.8818, 34.6219, 4.34753, -0.0666, 13.8155
283, 1.88, 34.6213, 4.34792, -0.0644, 13.8155
284, 1.8835, 34.6233, 4.34815, -0.0599, 13.8155
285, 1.8842, 34.6237, 4.34833, -0.0695, 13.8155
286, 1.8847, 34.6242, 4.34842, -0.0748, 13.8155
287, 1.8844, 34.6242, 4.34938, -0.0749, 13.8155
288, 1.8891, 34.6258, 4.35208, -0.0821, 13.8155
289, 1.8926, 34.6264, 4.35215, -0.0653, 13.8155
290, 1.8964, 34.6274, 4.34897, -0.0788, 13.8155
291, 1.9003, 34.6285, 4.34842, -0.0693, 13.8155
292, 1.9095, 34.6306, 4.34853, -0.0661, 13.8155
293, 1.9146, 34.6317, 4.34564, -0.0618, 13.8155
294, 1.917, 34.6324, 4.34489, -0.0711, 13.8155
295, 1.9182, 34.6328, 4.34199, -0.0629, 13.8155
296, 1.9178, 34.6328, 4.34111, -0.0703, 13.8155
297, 1.9174, 34.6331, 4.34337, -0.0604, 13.8155
298, 1.9195, 34.6337, 4.34458, -0.0867, 13.8155
299, 1.924, 34.6346, 4.34447, -0.0672, 13.8155
300, 1.9328, 34.6359, 4.34338, -0.0782, 13.8155
301, 1.9363, 34.636, 4.34284, -0.0787, 13.8155
302, 1.9354, 34.6361, 4.34202, -0.0562, 13.8155
303, 1.9372, 34.637, 4.34056, -0.0791, 13.8155
304, 1.9388, 34.6374, 4.33924, -0.0749, 13.8155
305, 1.942, 34.6379, 4.33996, -0.0702, 13.8155
306, 1.9434, 34.6392, 4.33886, -0.0769, 13.8155
307, 1.9434, 34.6397, 4.33958, -0.0798, 13.8155
308, 1.9479, 34.6409, 4.34019, -0.0836, 13.8155
309, 1.9519, 34.642, 4.34109, -0.0891, 13.8155
310, 1.9527, 34.6424, 4.34192, -0.0728, 13.8155
311, 1.9543, 34.6432, 4.3417, -0.066, 13.8155
312, 1.9564, 34.6441, 4.34043, -0.0705, 13.8155
313, 1.9573, 34.6441, 4.33907, -0.0705, 13.8155
314, 1.9569, 34.6444, 4.33865, -0.0705, 13.8155
315, 1.9543, 34.6442, 4.33872, -0.0747, 13.8155
316, 1.9507, 34.6445, 4.33915, -0.0751, 13.8155
317, 1.9479, 34.6442, 4.34024, -0.0855, 13.8155
318, 1.9424, 34.6435, 4.34202, -0.0797, 13.8155
319, 1.9361, 34.6435, 4.34024, -0.087, 13.8155
320, 1.9374, 34.6437, 4.34039, -0.08, 13.8155
321, 1.9332, 34.6435, 4.34132, -0.0714, 13.8155
322, 1.9312, 34.6438, 4.3422, -0.0861, 13.8155
323, 1.934, 34.6447, 4.34305, -0.0792, 13.8155
324, 1.9332, 34.6446, 4.34353, -0.0773, 13.8155
325, 1.932, 34.6446, 4.34434, -0.0837, 13.8155
326, 1.9319, 34.6448, 4.34513, -0.0787, 13.8155
327, 1.9308, 34.6455, 4.34574, -0.0797, 13.8155
328, 1.9318, 34.6464, 4.34947, -0.0795, 13.8155
329, 1.9303, 34.6471, 4.35117, -0.09, 13.8155
330, 1.9262, 34.6475, 4.3511, -0.0693, 13.8155
331, 1.9245, 34.6479, 4.35083, -0.0783, 13.8155
332, 1.9242, 34.6479, 4.34899, -0.0745, 13.8155
333, 1.9231, 34.6479, 4.3498, -0.0703, 13.8155
334, 1.9208, 34.6479, 4.35075, -0.0731, 13.8155
335, 1.9192, 34.6491, 4.35595, -0.0833, 13.8155
336, 1.921, 34.6499, 4.35645, -0.0819, 13.8155
337, 1.9206, 34.6501, 4.3567, -0.0751, 13.8155
338, 1.9209, 34.6501, 4.3572, -0.0864, 13.8155
339, 1.9222, 34.65, 4.35687, -0.0843, 13.8155
340, 1.9223, 34.6499, 4.35604, -0.0763, 13.8155
341, 1.9214, 34.6498, 4.35776, -0.0744, 13.8155
342, 1.9197, 34.6499, 4.35634, -0.0774, 13.8155
343, 1.9176, 34.6501, 4.35695, -0.078, 13.8155
344, 1.9148, 34.6501, 4.35767, -0.0813, 13.8155
345, 1.9117, 34.6501, 4.35778, -0.0884, 13.8155
346, 1.9084, 34.6503, 4.35788, -0.075, 13.8155
347, 1.9067, 34.6504, 4.36012, -0.0731, 13.8155
348, 1.907, 34.6504, 4.36219, -0.0806, 13.8155
349, 1.907, 34.6502, 4.36315, -0.0731, 13.8155
350, 1.9036, 34.6502, 4.36306, -0.0764, 13.8155
351, 1.8996, 34.6506, 4.36291, -0.0716, 13.8155
352, 1.8981, 34.6511, 4.36276, -0.0796, 13.8155
353, 1.8956, 34.6512, 4.36327, -0.0805, 13.8155
354, 1.8948, 34.6511, 4.36636, -0.0804, 13.8155
355, 1.892, 34.6508, 4.37073, -0.0786, 13.8155
356, 1.8903, 34.6513, 4.36836, -0.0755, 13.8155
357, 1.8899, 34.6513, 4.36901, -0.079, 13.8155
358, 1.8894, 34.6514, 4.37024, -0.0803, 13.8155
359, 1.8897, 34.6511, 4.37271, -0.0773, 13.8155
360, 1.8882, 34.6512, 4.37157, -0.0816, 13.8155
361, 1.8853, 34.6512, 4.37506, -0.0844, 13.8155
362, 1.8832, 34.652, 4.37739, -0.088, 13.8155
363, 1.8822, 34.6526, 4.37583, -0.0661, 13.8155
364, 1.8817, 34.6528, 4.37382, -0.0694, 13.8155
365, 1.8817, 34.6527, 4.3737, -0.0921, 13.8155
366, 1.8808, 34.6531, 4.37347, -0.0733, 13.8155
367, 1.8796, 34.6537, 4.37278, -0.0603, 13.8155
368, 1.8802, 34.6537, 4.37343, -0.0859, 13.8155
369, 1.8806, 34.6539, 4.37732, -0.0694, 13.8155
370, 1.88, 34.654, 4.37855, -0.0837, 13.8155
371, 1.8788, 34.6541, 4.37821, -0.0819, 13.8155
372, 1.8784, 34.6547, 4.37767, -0.0718, 13.8155
373, 1.8896, 34.6582, 4.37649, -0.0793, 13.8155
374, 1.9252, 34.6623, 4.37576, -0.0827, 13.8155
375, 1.9403, 34.6636, 4.37677, -0.0779, 13.8155
376, 1.9434, 34.6646, 4.37656, -0.0813, 13.8155
377, 1.9398, 34.665, 4.37829, -0.0744, 13.8155
378, 1.935, 34.6648, 4.37635, -0.0735, 13.8155
379, 1.928, 34.6646, 4.37641, -0.0766, 13.8155
380, 1.9223, 34.6648, 4.37808, -0.0736, 13.8155
381, 1.9213, 34.6647, 4.38099, -0.0952, 13.8155
382, 1.9215, 34.6648, 4.38361, -0.0808, 13.8155
383, 1.9206, 34.6649, 4.38375, -0.071, 13.8155
384, 1.9187, 34.665, 4.38216, -0.0732, 13.8155
385, 1.9144, 34.6645, 4.38074, -0.0709, 13.8155
386, 1.9046, 34.6643, 4.38015, -0.0954, 13.8155
387, 1.8906, 34.6639, 4.38135, -0.072, 13.8155
388, 1.8917, 34.6648, 4.3846, -0.0786, 13.8155
389, 1.9033, 34.664, 4.38776, -0.08, 13.8155
390, 1.8875, 34.6637, 4.39216, -0.0599, 13.8155
391, 1.8712, 34.6653, 4.39582, -0.0776, 13.8155
392, 1.8797, 34.6677, 4.39484, -0.0855, 13.8155
393, 1.8873, 34.6685, 4.3947, -0.0769, 13.8155
394, 1.8914, 34.669, 4.39333, -0.0818, 13.8155
395, 1.895, 34.6692, 4.39237, -0.0701, 13.8155
396, 1.897, 34.6695, 4.39183, -0.0833, 13.8155
397, 1.8947, 34.6692, 4.3902, -0.0823, 13.8155
398, 1.8999, 34.6701, 4.38884, -0.0745, 13.8155
399, 1.9145, 34.6725, 4.38869, -0.0749, 13.8155
400, 1.914, 34.6735, 4.38986, -0.0773, 13.8155
401, 1.9174, 34.6747, 4.39132, -0.0825, 13.8155
402, 1.9196, 34.6754, 4.39072, -0.0752, 13.8155
403, 1.925, 34.6763, 4.38987, -0.0857, 13.8155
404, 1.9237, 34.6765, 4.39299, -0.0756, 13.8155
405, 1.9281, 34.6775, 4.39354, -0.0786, 13.8155
406, 1.9315, 34.678, 4.39293, -0.0885, 13.8155
407, 1.9311, 34.6783, 4.39483, -0.0779, 13.8155
408, 1.9313, 34.6787, 4.39547, -0.0936, 13.8155
409, 1.9323, 34.6791, 4.395, -0.0731, 13.8155
410, 1.9322, 34.6795, 4.3964, -0.0808, 13.8155
411, 1.9317, 34.6797, 4.39613, -0.0861, 13.8155
412, 1.9312, 34.68, 4.39599, -0.0757, 13.8155
413, 1.9302, 34.68, 4.39594, -0.0669, 13.8155
414, 1.9286, 34.6805, 4.39559, -0.1017, 13.8155
415, 1.9262, 34.6803, 4.39577, -0.0734, 13.8155
416, 1.9219, 34.6804, 4.39569, -0.0768, 13.8155
417, 1.9239, 34.6804, 4.39649, -0.0771, 13.8155
418, 1.9274, 34.6803, 4.4015, -0.0708, 13.8155
419, 1.9199, 34.6804, 4.40093, -0.082, 13.8155
420, 1.9176, 34.6807, 4.40016, -0.0929, 13.8155
421, 1.9133, 34.6806, 4.40149, -0.0947, 13.8155
422, 1.9079, 34.6812, 4.40349, -0.0811, 13.8155
