CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:23 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RR20160208_CTD_13_1
DATE = 2016-02-22
TIMEZONE = UTC
CTD_START_TIME = 01:15:00
CTD_START_LATITUDE = -62.5003
CTD_START_LONGITUDE = 82.0002
CTD_BOTTOM_TIME = 02:01:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
74.0, -0.6634, 34.2375, 249.2, 0.3397, 0.0927
76.0, -0.4884, 34.2628, 247.2, 0.4614, 0.0865
78.0, -0.3409, 34.2834, 242.9, 0.4004, 0.0873
80.0, -0.0621, 34.3108, 238.8, 0.4523, 0.0845
82.0, -0.0333, 34.3186, 230.3, 0.4611, 0.0886
84.0, 0.0339, 34.3329, 225.3, 0.3151, 0.0869
86.0, 0.1019, 34.346, 223.5, 0.3313, 0.082
88.0, 0.1314, 34.3502, 220.3, 0.2844, 0.08
90.0, 0.1906, 34.3603, 218.7, 0.3762, 0.0747
92.0, 0.2333, 34.368, 217.6, 0.3357, 0.0739
94.0, 0.3166, 34.3828, 216.4, 0.2406, 0.0678
96.0, 0.3561, 34.3874, 213.7, 0.2628, 0.0731
98.0, 0.457, 34.4078, 212.3, 0.2774, 0.0645
100.0, 0.527, 34.4168, 210.1, 0.2355, 0.058
102.0, 0.5915, 34.4267, 206, 0.1888, 0.0548
104.0, 0.6522, 34.4395, 203.8, 0.2333, 0.0576
106.0, 0.8165, 34.4685, 201.7, 0.242, 0.0471
108.0, 0.9103, 34.4838, 198.7, 0.1716, 0.0406
110.0, 0.9888, 34.4974, 196, 0.1359, 0.035
112.0, 1.0415, 34.5061, 194.5, 0.1437, 0.0345
114.0, 1.0815, 34.5121, 192.8, 0.1377, 0.0358
116.0, 1.0969, 34.5147, 190.9, 0.1367, 0.0317
118.0, 1.1409, 34.523, 189.5, 0.1134, 0.0297
120.0, 1.1851, 34.5291, 188.6, 0.1132, 0.0277
122.0, 1.2064, 34.5328, 187.5, 0.1086, 0.0241
124.0, 1.2294, 34.5376, 186.4, 0.1075, 0.0257
126.0, 1.2999, 34.5497, 185.4, 0.1024, 0.0237
128.0, 1.3507, 34.5567, 184.3, 0.0985, 0.0221
130.0, 1.3786, 34.5611, 183.2, 0.0955, 0.0217
132.0, 1.4055, 34.5664, 182, 0.0944, 0.0192
134.0, 1.4404, 34.5714, 180.9, 0.0973, 0.0172
136.0, 1.4587, 34.5741, 180.2, 0.0927, 0.0172
138.0, 1.4735, 34.5762, 179.2, 0.0926, 0.0225
140.0, 1.4944, 34.5802, 178.5, 0.0916, 0.0172
142.0, 1.5514, 34.5899, 177.7, 0.0922, 0.016
144.0, 1.574, 34.5936, 177.5, 0.0911, 0.0164
146.0, 1.6072, 34.5989, 176.7, 0.0894, 0.0172
148.0, 1.645, 34.6054, 175.8, 0.0897, 0.0176
150.0, 1.6719, 34.6097, 175.2, 0.0879, 0.0217
152.0, 1.6949, 34.613, 174.3, 0.0885, 0.0156
154.0, 1.7065, 34.6149, 173.7, 0.0864, 0.0184
156.0, 1.7224, 34.6187, 173, 0.0862, 0.0168
158.0, 1.7482, 34.6248, 172.6, 0.0864, 0.0184
160.0, 1.7707, 34.6279, 172.3, 0.0862, 0.0192
162.0, 1.7791, 34.6292, 171.9, 0.0866, 0.0144
164.0, 1.7987, 34.6332, 171.7, 0.0871, 0.0144
166.0, 1.8059, 34.6346, 171.5, 0.0846, 0.0144
168.0, 1.8127, 34.6364, 171.5, 0.084, 0.0132
170.0, 1.8225, 34.6387, 171.3, 0.0844, 0.0152
172.0, 1.8295, 34.6397, 171.4, 0.0849, 0.014
174.0, 1.8279, 34.6402, 171.5, 0.0836, 0.014
176.0, 1.832, 34.6418, 171.3, 0.0838, 0.0156
178.0, 1.8484, 34.6445, 171.3, 0.0841, 0.0128
180.0, 1.8512, 34.645, 171.2, 0.0853, 0.012
182.0, 1.8545, 34.6465, 171.3, 0.0826, 0.0128
184.0, 1.8637, 34.6488, 171.1, 0.0828, 0.0136
186.0, 1.869, 34.6503, 171.2, 0.0833, 0.0136
188.0, 1.8728, 34.6522, 171.3, 0.082, 0.0176
190.0, 1.8775, 34.6538, 171.4, 0.0833, 0.012
192.0, 1.8794, 34.6542, 171.5, 0.0838, 0.0112
194.0, 1.8826, 34.6557, 171.6, 0.0829, 0.0116
196.0, 1.8868, 34.6574, 171.5, 0.0806, 0.016
198.0, 1.8883, 34.6577, 171.5, 0.082, 0.0116
200.0, 1.8903, 34.6587, 171.7, 0.0815, 0.0124
202.0, 1.8948, 34.6602, 171.9, 0.0818, 0.0128
204.0, 1.8974, 34.6616, 171.8, 0.0816, 0.0112
206.0, 1.8995, 34.6625, 171.8, 0.0812, 0.0128
208.0, 1.9007, 34.6631, 171.8, 0.0791, 0.0116
210.0, 1.9017, 34.6637, 172, 0.0802, 0.0116
212.0, 1.9029, 34.6648, 172.1, 0.0823, 0.0128
214.0, 1.9026, 34.665, 172.3, 0.0816, 0.0132
216.0, 1.9028, 34.6661, 172.3, 0.0806, 0.0112
218.0, 1.903, 34.6669, 172.4, 0.0814, 0.0152
220.0, 1.9047, 34.6673, 172.3, 0.0784, 0.0128
222.0, 1.9053, 34.6679, 172.3, 0.0814, 0.0116
224.0, 1.9055, 34.6693, 172.4, 0.0811, 0.0136
226.0, 1.9055, 34.6694, 172.6, 0.0812, 0.012
228.0, 1.9062, 34.67, 172.6, 0.0809, 0.0128
230.0, 1.9086, 34.6708, 172.6, 0.0811, 0.0132
232.0, 1.9115, 34.6723, 172.5, 0.0808, 0.0116
234.0, 1.911, 34.6727, 172.5, 0.0798, 0.0124
236.0, 1.9093, 34.6732, 172.3, 0.0798, 0.0124
238.0, 1.91, 34.674, 172.4, 0.0811, 0.012
240.0, 1.9102, 34.6743, 172.7, 0.0804, 0.0108
242.0, 1.9109, 34.675, 172.8, 0.0781, 0.0108
244.0, 1.9114, 34.676, 172.8, 0.0803, 0.0112
246.0, 1.9123, 34.6773, 172.6, 0.0799, 0.0128
248.0, 1.9132, 34.6778, 172.5, 0.0794, 0.0108
250.0, 1.9167, 34.6789, 172.8, 0.08, 0.012
252.0, 1.919, 34.6793, 173.2, 0.0797, 0.0108
254.0, 1.9205, 34.6801, 173.2, 0.0777, 0.012
256.0, 1.9203, 34.6808, 173.1, 0.0801, 0.0104
258.0, 1.92, 34.6812, 173.4, 0.079, 0.012
260.0, 1.9183, 34.682, 173.4, 0.0782, 0.0108
262.0, 1.9217, 34.6841, 173.5, 0.0795, 0.0108
264.0, 1.9246, 34.6846, 173.7, 0.0785, 0.0096
266.0, 1.9256, 34.6855, 174.3, 0.0788, 0.012
268.0, 1.9253, 34.6868, 174.7, 0.0794, 0.0092
270.0, 1.9253, 34.6879, 174.8, 0.0794, 0.0092
272.0, 1.9252, 34.6883, 175.2, 0.0794, 0.0076
274.0, 1.9253, 34.6886, 175.8, 0.0794, 0.0088
276.0, 1.9252, 34.6889, 176, 0.0782, 0.0108
278.0, 1.9248, 34.6895, 176, 0.0789, 0.01
280.0, 1.9243, 34.6903, 176.3, 0.0764, 0.008
282.0, 1.9242, 34.6913, 176.2, 0.0774, 0.0088
284.0, 1.9239, 34.6921, 176.4, 0.08, 0.0088
286.0, 1.9234, 34.6929, 176.6, 0.0802, 0.0072
288.0, 1.9232, 34.6932, 176.5, 0.0776, 0.0084
290.0, 1.9232, 34.6936, 176.7, 0.0784, 0.0088
292.0, 1.9231, 34.6938, 176.5, 0.0763, 0.0076
294.0, 1.9232, 34.6946, 176.6, 0.0842, 0.0076
296.0, 1.9224, 34.6954, 176.6, 0.0833, 0.0076
298.0, 1.9203, 34.6965, 176.7, 0.0838, 0.0084
300.0, 1.9231, 34.6972, 176.6, 0.0777, 0.008
302.0, 1.9231, 34.697, 176.5, 0.078, 0.0076
304.0, 1.9227, 34.6975, 176.4, 0.0769, 0.0072
306.0, 1.9223, 34.6978, 176.4, 0.0786, 0.0096
308.0, 1.9212, 34.6982, 176.5, 0.0769, 0.008
310.0, 1.9214, 34.699, 176.6, 0.0775, 0.0076
312.0, 1.9211, 34.6992, 176.6, 0.0775, 0.0072
314.0, 1.9204, 34.6997, 176.9, 0.0766, 0.0108
316.0, 1.9192, 34.7001, 177, 0.0773, 0.0088
318.0, 1.9171, 34.7004, 177.1, 0.0782, 0.0104
320.0, 1.9158, 34.7011, 177, 0.0764, 0.0084
322.0, 1.918, 34.7022, 177.2, 0.0761, 0.008
324.0, 1.9181, 34.7024, 177.3, 0.078, 0.0068
326.0, 1.918, 34.7025, 177.6, 0.078, 0.0088
328.0, 1.9176, 34.703, 177.7, 0.077, 0.008
330.0, 1.916, 34.7035, 177.8, 0.0769, 0.0084
332.0, 1.913, 34.7037, 177.9, 0.0766, 0.0076
334.0, 1.9119, 34.7038, 177.7, 0.0767, 0.0084
336.0, 1.9107, 34.7041, 177.9, 0.0768, 0.0108
338.0, 1.9109, 34.7047, 178.1, 0.0769, 0.01
340.0, 1.9108, 34.7049, 178.2, 0.0767, 0.0092
342.0, 1.9096, 34.7052, 178.2, 0.0762, 0.0068
344.0, 1.9086, 34.7054, 178.4, 0.0765, 0.0068
346.0, 1.9087, 34.7058, 178.5, 0.0765, 0.0068
348.0, 1.9084, 34.7059, 178.4, 0.0764, 0.0064
350.0, 1.9081, 34.7062, 178.4, 0.0767, 0.0076
352.0, 1.9072, 34.7067, 178.5, 0.0763, 0.0064
354.0, 1.9069, 34.7073, 178.5, 0.0778, 0.006
356.0, 1.9065, 34.7075, 178.4, 0.0773, 0.0064
358.0, 1.9061, 34.7078, 178.5, 0.0767, 0.0068
360.0, 1.9055, 34.7082, 178.7, 0.0763, 0.0072
362.0, 1.9049, 34.7085, 178.8, 0.0766, 0.006
364.0, 1.9034, 34.7092, 179.1, 0.0766, 0.0076
366.0, 1.9022, 34.7098, 179.1, 0.0771, 0.0068
368.0, 1.9018, 34.71, 179.2, 0.0785, 0.0068
370.0, 1.9013, 34.7104, 179.2, 0.0763, 0.0072
372.0, 1.9007, 34.7106, 179.3, 0.0764, 0.0068
374.0, 1.8995, 34.7111, 179.3, 0.0764, 0.0068
376.0, 1.8994, 34.7111, 179.6, 0.0762, 0.0064
378.0, 1.8985, 34.7115, 179.7, 0.0764, 0.0056
380.0, 1.8976, 34.712, 179.8, 0.0764, 0.0084
382.0, 1.8972, 34.7121, 180.2, 0.0753, 0.0068
384.0, 1.8968, 34.7126, 180.2, 0.0757, 0.0056
386.0, 1.8956, 34.7127, 180.2, 0.0764, 0.0068
388.0, 1.8947, 34.7128, 180.3, 0.0764, 0.0072
390.0, 1.8931, 34.7137, 180.6, 0.0764, 0.006
392.0, 1.8924, 34.7143, 180.9, 0.0763, 0.006
394.0, 1.8917, 34.7147, 180.9, 0.0767, 0.0072
396.0, 1.8904, 34.7152, 180.9, 0.0765, 0.0052
398.0, 1.8898, 34.7152, 181, 0.0763, 0.0072
400.0, 1.8893, 34.7155, 181, 0.0769, 0.0052
402.0, 1.8884, 34.7159, 181.1, 0.0762, 0.0056
404.0, 1.8876, 34.7162, 181.1, 0.0763, 0.0068
406.0, 1.8865, 34.7167, 181.2, 0.0764, 0.0056
408.0, 1.885, 34.7169, 181.2, 0.0765, 0.006
410.0, 1.8838, 34.7175, 181.3, 0.0765, 0.0052
412.0, 1.8813, 34.7181, 181.3, 0.0786, 0.0064
414.0, 1.8809, 34.7181, 181.9, 0.0763, 0.0052
416.0, 1.8796, 34.7186, 182.1, 0.0763, 0.0052
418.0, 1.8792, 34.7188, 182.1, 0.0764, 0.0072
420.0, 1.8787, 34.7187, 182.3, 0.0762, 0.01
422.0, 1.8765, 34.7192, 182.6, 0.0763, 0.0052
424.0, 1.8755, 34.7194, 182.8, 0.0758, 0.0056
426.0, 1.8734, 34.7196, 182.8, 0.0759, 0.0044
428.0, 1.8722, 34.7197, 182.9, 0.0764, 0.0064
430.0, 1.8709, 34.7202, 183.5, 0.0767, 0.0064
432.0, 1.8702, 34.7203, 183.5, 0.0759, 0.0052
434.0, 1.8693, 34.7205, 183.5, 0.0765, 0.0048
436.0, 1.8673, 34.7205, 183.6, 0.0763, 0.0044
438.0, 1.8667, 34.721, 183.6, 0.0758, 0.0076
440.0, 1.8662, 34.7211, 183.6, 0.0784, 0.0052
442.0, 1.8659, 34.7213, 183.9, 0.0819, 0.0044
444.0, 1.8659, 34.7213, 184, 0.0771, 0.0068
446.0, 1.8655, 34.7214, 183.9, 0.0807, 0.0052
448.0, 1.8635, 34.7213, 184.1, 0.0766, 0.004
450.0, 1.8613, 34.7218, 184.1, 0.0763, 0.0056
452.0, 1.8598, 34.7222, 184.2, 0.0763, 0.0044
454.0, 1.8591, 34.7224, 184.3, 0.0779, 0.0044
456.0, 1.8589, 34.7224, 184.4, 0.0764, 0.0052
458.0, 1.8582, 34.7224, 184.6, 0.0765, 0.0048
460.0, 1.8577, 34.7228, 184.7, 0.0762, 0.0044
462.0, 1.857, 34.7229, 184.6, 0.0762, 0.0056
464.0, 1.8547, 34.7236, 184.6, 0.076, 0.006
466.0, 1.8539, 34.7239, 184.6, 0.0763, 0.0048
468.0, 1.8527, 34.7241, 184.8, 0.0763, 0.0044
470.0, 1.852, 34.7244, 184.9, 0.0764, 0.0056
472.0, 1.8515, 34.7247, 185, 0.0764, 0.0044
474.0, 1.8511, 34.7246, 185, 0.0763, 0.0064
476.0, 1.849, 34.7254, 185.2, 0.0762, 0.0044
478.0, 1.848, 34.7256, 185.1, 0.0762, 0.0052
480.0, 1.848, 34.7252, 185.3, 0.0795, 0.0048
482.0, 1.8468, 34.7257, 185.6, 0.0757, 0.0052
484.0, 1.8462, 34.7261, 185.5, 0.076, 0.0044
486.0, 1.8457, 34.7261, 185.3, 0.0818, 0.0044
488.0, 1.8455, 34.7259, 185.6, 0.0764, 0.006
490.0, 1.8455, 34.7262, 185.9, 0.077, 0.004
492.0, 1.8452, 34.7265, 186.1, 0.0763, 0.0048
494.0, 1.8443, 34.7266, 186, 0.0769, 0.0052
496.0, 1.8438, 34.7264, 185.6, 0.0767, 0.0064
498.0, 1.8423, 34.7269, 185.6, 0.0765, 0.0044
500.0, 1.8417, 34.7271, 185.7, 0.0762, 0.0072
502.0, 1.8402, 34.7273, 185.8, 0.0764, 0.0052
504.0, 1.8394, 34.7275, 185.8, 0.0763, 0.0044
506.0, 1.8393, 34.7275, 185.9, 0.0762, 0.0056
508.0, 1.8387, 34.7276, 185.9, 0.0763, 0.0088
510.0, 1.8367, 34.7279, 186, 0.0764, 0.0044
512.0, 1.8359, 34.728, 186.1, 0.0763, 0.004
514.0, 1.834, 34.7283, 186.5, 0.0767, 0.004
516.0, 1.8326, 34.7286, 186.8, 0.0764, 0.004
518.0, 1.8299, 34.729, 186.5, 0.0764, 0.004
520.0, 1.8286, 34.7291, 186.3, 0.0761, 0.006
522.0, 1.827, 34.7294, 186.5, 0.0758, 0.0044
524.0, 1.8242, 34.73, 186.8, 0.0761, 0.004
526.0, 1.8237, 34.7297, 187.1, 0.076, 0.0044
528.0, 1.8196, 34.7306, 187.1, 0.077, 0.0068
530.0, 1.8173, 34.7308, 187.2, 0.0822, 0.0056
532.0, 1.816, 34.7311, 187.3, 0.076, 0.006
534.0, 1.8142, 34.7315, 187.4, 0.0755, 0.0056
536.0, 1.8107, 34.7318, 187.8, 0.0761, 0.0044
538.0, 1.809, 34.7321, 188, 0.076, 0.0048
540.0, 1.8072, 34.7325, 188.1, 0.0758, 0.0084
542.0, 1.804, 34.733, 188.1, 0.0765, 0.008
544.0, 1.8024, 34.7331, 188.3, 0.0763, 0.0052
546.0, 1.8019, 34.7332, 188.8, 0.0763, 0.0044
548.0, 1.7981, 34.7338, 189, 0.0763, 0.006
550.0, 1.7975, 34.7342, 188.9, 0.0762, 0.0044
552.0, 1.797, 34.734, 188.9, 0.0775, 0.0076
554.0, 1.7965, 34.734, 189.1, 0.0769, 0.0056
556.0, 1.7956, 34.7342, 189.3, 0.0764, 0.0052
558.0, 1.7943, 34.7344, 189.2, 0.0771, 0.0068
560.0, 1.7939, 34.7346, 189.3, 0.0763, 0.0044
562.0, 1.793, 34.7344, 189.5, 0.0761, 0.0044
564.0, 1.7907, 34.7347, 189.4, 0.076, 0.0044
566.0, 1.7896, 34.7349, 189.3, 0.0761, 0.004
568.0, 1.7888, 34.735, 189.3, 0.0761, 0.0056
570.0, 1.7878, 34.7353, 189.4, 0.076, 0.0048
572.0, 1.7862, 34.7354, 189.5, 0.0764, 0.0044
574.0, 1.7854, 34.7356, 189.5, 0.0762, 0.004
576.0, 1.7849, 34.7355, 189.6, 0.0762, 0.004
578.0, 1.7825, 34.7357, 189.9, 0.0755, 0.006
580.0, 1.7803, 34.7358, 190, 0.077, 0.004
582.0, 1.7793, 34.7358, 190, 0.0762, 0.0068
584.0, 1.7785, 34.7359, 190.1, 0.0763, 0.0044
586.0, 1.7758, 34.7362, 190.2, 0.0764, 0.006
588.0, 1.7741, 34.7365, 190.1, 0.0759, 0.0048
590.0, 1.773, 34.7366, 190, 0.0753, 0.0052
592.0, 1.7725, 34.7365, 190.3, 0.0762, 0.0044
594.0, 1.77, 34.737, 190.4, 0.076, 0.0048
596.0, 1.7676, 34.7374, 190.5, 0.0759, 0.006
598.0, 1.7666, 34.7374, 190.5, 0.0767, 0.006
600.0, 1.7663, 34.7373, 190.6, 0.0761, 0.0088
602.0, 1.7657, 34.7373, 190.7, 0.0763, 0.004
604.0, 1.7639, 34.7375, 190.7, 0.0769, 0.0052
606.0, 1.7628, 34.7377, 190.8, 0.0763, 0.006
608.0, 1.7623, 34.7377, 190.8, 0.076, 0.0044
610.0, 1.762, 34.7378, 190.9, 0.0773, 0.0044
612.0, 1.7608, 34.7381, 190.9, 0.0766, 0.0068
614.0, 1.7603, 34.738, 191, 0.0761, 0.006
616.0, 1.7583, 34.7383, 191.1, 0.0764, 0.006
618.0, 1.7574, 34.7382, 191.1, 0.0763, 0.0052
620.0, 1.7566, 34.7384, 191.2, 0.0778, 0.0044
622.0, 1.7565, 34.7385, 191.2, 0.0756, 0.006
624.0, 1.7569, 34.7385, 191.3, 0.0762, 0.0056
626.0, 1.7567, 34.7383, 191.4, 0.0762, 0.0088
628.0, 1.7543, 34.7386, 191.4, 0.0764, 0.0072
630.0, 1.7518, 34.7387, 191.5, 0.0762, 0.0056
632.0, 1.7512, 34.739, 191.6, 0.0762, 0.0052
634.0, 1.7509, 34.7388, 191.7, 0.0769, 0.0048
636.0, 1.7491, 34.7389, 191.7, 0.0763, 0.004
638.0, 1.7481, 34.7391, 191.7, 0.0764, 0.004
640.0, 1.7476, 34.739, 191.8, 0.0761, 0.0044
642.0, 1.747, 34.7391, 191.9, 0.076, 0.0048
644.0, 1.745, 34.7394, 191.9, 0.0762, 0.004
646.0, 1.744, 34.7394, 192, 0.0767, 0.0036
648.0, 1.7442, 34.7392, 192.1, 0.0759, 0.004
650.0, 1.7432, 34.7396, 192.1, 0.0762, 0.004
652.0, 1.7416, 34.7395, 192.2, 0.0765, 0.0036
654.0, 1.7387, 34.7396, 192.1, 0.0756, 0.0036
656.0, 1.7386, 34.7396, 192, 0.0757, 0.0044
658.0, 1.7373, 34.7397, 192.1, 0.0764, 0.0064
660.0, 1.7356, 34.7397, 192.2, 0.0764, 0.0036
662.0, 1.7331, 34.74, 192.3, 0.0755, 0.0068
664.0, 1.7311, 34.7401, 192.3, 0.0766, 0.0112
666.0, 1.7291, 34.7403, 192.4, 0.0764, 0.0032
668.0, 1.7284, 34.7402, 192.4, 0.0763, 0.0052
670.0, 1.7279, 34.7404, 192.5, 0.0765, 0.004
672.0, 1.7272, 34.7405, 192.6, 0.0764, 0.004
674.0, 1.7263, 34.7405, 192.6, 0.0751, 0.004
676.0, 1.7236, 34.7405, 192.7, 0.0762, 0.004
678.0, 1.7179, 34.7411, 192.8, 0.0751, 0.0036
680.0, 1.7161, 34.7412, 192.9, 0.0754, 0.0036
682.0, 1.7149, 34.7411, 193, 0.0761, 0.0032
684.0, 1.7135, 34.7414, 193.3, 0.0755, 0.004
686.0, 1.712, 34.7417, 193.6, 0.0756, 0.0044
688.0, 1.7111, 34.7417, 193.7, 0.0754, 0.004
690.0, 1.7095, 34.742, 193.8, 0.0763, 0.004
692.0, 1.7068, 34.742, 193.8, 0.0763, 0.0032
694.0, 1.7053, 34.7422, 193.9, 0.0759, 0.0036
696.0, 1.7054, 34.7419, 193.9, 0.0757, 0.0056
698.0, 1.7025, 34.7421, 194, 0.0762, 0.0044
700.0, 1.7009, 34.7422, 194.1, 0.0763, 0.0052
702.0, 1.6977, 34.7425, 194.1, 0.0774, 0.004
704.0, 1.6971, 34.7423, 194.2, 0.0761, -999
706.0, 1.693, 34.7426, 194.3, 0.0757, 0.0048
708.0, 1.6924, 34.7428, 194.3, 0.0756, 0.0028
710.0, 1.692, 34.7427, 194.4, 0.0768, 0.0028
712.0, 1.6899, 34.7426, 194.5, 0.0764, 0.0036
714.0, 1.6875, 34.7428, 194.5, 0.0757, 0.0036
716.0, 1.6863, 34.7428, 194.6, 0.0769, 0.0036
718.0, 1.6852, 34.743, 194.7, 0.0762, 0.0024
720.0, 1.6847, 34.7428, 194.7, 0.0764, 0.0044
722.0, 1.6844, 34.7429, 194.8, 0.076, 0.0028
724.0, 1.6822, 34.7429, 194.8, 0.0758, 0.0028
726.0, 1.6795, 34.743, 194.9, 0.076, 0.0044
728.0, 1.6777, 34.743, 195, 0.0764, 0.0032
730.0, 1.6776, 34.7431, 195, 0.0757, 0.0028
732.0, 1.6766, 34.7431, 195.1, 0.0764, 0.0024
734.0, 1.6759, 34.743, 195.2, 0.0762, 0.0028
736.0, 1.6737, 34.7432, 195.2, 0.0761, 0.0032
738.0, 1.6708, 34.7434, 195.3, 0.0764, 0.006
740.0, 1.6692, 34.7434, 195.4, 0.0763, 0.0052
742.0, 1.6682, 34.7435, 195.4, 0.076, 0.0028
744.0, 1.6677, 34.7434, 195.5, 0.0765, 0.0024
746.0, 1.6668, 34.7436, 195.6, 0.0759, 0.0024
748.0, 1.6663, 34.7437, 195.6, 0.0766, 0.0024
750.0, 1.666, 34.7435, 195.6, 0.0763, 0.0032
752.0, 1.6654, 34.7435, 195.5, 0.0764, 0.0032
754.0, 1.6627, 34.7435, 195.6, 0.0761, 0.0028
756.0, 1.6603, 34.7436, 195.7, 0.0758, 0.004
758.0, 1.6577, 34.744, 195.7, 0.0764, 0.0048
760.0, 1.6566, 34.744, 196, 0.0762, 0.0028
762.0, 1.6534, 34.744, 196, 0.0763, 0.0036
764.0, 1.6503, 34.7439, 195.9, 0.0745, 0.0052
766.0, 1.6501, 34.7439, 196.1, 0.0763, 0.0056
768.0, 1.6498, 34.7441, 196.3, 0.0767, 0.004
770.0, 1.6491, 34.7442, 196.4, 0.0764, 0.0044
772.0, 1.6467, 34.744, 196.5, 0.0765, 0.0032
774.0, 1.645, 34.744, 196.5, 0.0759, 0.0028
776.0, 1.644, 34.7441, 196.5, 0.0759, 0.0044
778.0, 1.6423, 34.7442, 196.4, 0.0764, 0.0052
780.0, 1.6388, 34.7442, 196.4, 0.0765, 0.002
782.0, 1.6355, 34.7443, 196.5, 0.0761, 0.0028
784.0, 1.6328, 34.7442, 196.6, 0.0766, 0.002
