CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00007_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:47 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 33RR20080204_CTD_7_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 04:49:00
CTD_START_LATITUDE = -33.3399
CTD_START_LONGITUDE = 28.2191
CTD_BOTTOM_TIME = 05:47:09
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
70.0, 21.7107, 35.3587, 177.3, 0.034, 0.041, 1.634
72.0, 21.5427, 35.3661, 176.7, 0.028, 0.0382, 1.577
74.0, 21.4, 35.3761, 174.8, 0.024, 0.0345, 1.521
76.0, 21.1957, 35.3803, 173.3, 0.021, 0.0309, 1.477
78.0, 21.1604, 35.3781, 170.5, 0.024, 0.0293, 1.426
80.0, 21.086, 35.3788, 170, 0.02, 0.0285, 1.37
82.0, 20.8893, 35.3858, 169, 0.018, 0.0257, 1.316
84.0, 20.681, 35.3503, 167.2, 0.016, 0.0265, 1.273
86.0, 20.4985, 35.3361, 160.8, 0.014, 0.0221, 1.223
88.0, 20.3648, 35.3334, 155.9, 0.014, 0.0205, 1.179
90.0, 20.1213, 35.3309, 153.7, 0.01, 0.0184, 1.131
92.0, 19.9941, 35.3425, 151.3, 0.009, 0.0176, 1.092
94.0, 19.8066, 35.343, 151.4, 0.008, 0.016, 1.039
96.0, 19.7129, 35.3484, 149.9, 0.008, 0.0184, 1.008
98.0, 19.5788, 35.3717, 149.7, 0.008, 0.0168, 0.968
100.0, 19.2925, 35.3793, 153.2, 0.006, 0.014, 0.923
102.0, 19.0571, 35.3967, 152.7, 0.005, 0.0132, 0.894
104.0, 18.9679, 35.4078, 153, 0.005, 0.0116, 0.859
106.0, 18.9019, 35.4175, 154.5, 0.005, 0.0116, 0.823
108.0, 18.7743, 35.4115, 155.6, 0.005, 0.0116, 0.787
110.0, 18.7375, 35.4122, 154.7, 0.005, 0.0104, 0.744
112.0, 18.7567, 35.4194, 154.7, 0.004, 0.0104, 0.72
114.0, 18.5601, 35.4363, 156.9, 0.004, 0.0104, 0.689
116.0, 18.3821, 35.4296, 158.2, 0.004, 0.0104, 0.661
118.0, 18.3185, 35.4301, 157, 0.004, 0.0096, 0.635
120.0, 18.0793, 35.4216, 157.3, 0.004, 0.0096, 0.598
122.0, 18.1121, 35.447, 157.7, 0.004, 0.0096, 0.566
124.0, 18.0643, 35.4442, 159.4, 0.003, 0.0088, 0.536
126.0, 18.0239, 35.4389, 160.2, 0.003, 0.0088, 0.499
128.0, 18.0121, 35.4384, 160.1, 0.004, 0.0088, 0.471
130.0, 18.0041, 35.457, 160.2, 0.003, 0.0096, 0.442
132.0, 17.9885, 35.4839, 161.4, 0.003, 0.0088, 0.411
134.0, 17.9061, 35.4783, 165.8, 0.003, 0.008, 0.377
136.0, 17.8448, 35.4715, 167, 0.003, 0.0088, 0.371
138.0, 17.7471, 35.4764, 167.1, 0.003, 0.0088, 0.337
140.0, 17.6807, 35.5032, 167.1, 0.002, 0.008, 0.309
142.0, 17.6631, 35.5268, 168.7, 0.003, 0.008, 0.296
144.0, 17.6683, 35.5337, 169.7, 0.002, 0.0072, 0.275
146.0, 17.6557, 35.5301, 177.1, 0.002, 0.0072, 0.266
148.0, 17.5911, 35.5349, 179.7, 0.002, 0.0072, 0.251
150.0, 17.4893, 35.5304, 181.2, 0.002, 0.0072, 0.249
152.0, 17.3834, 35.5368, 181.5, 0.002, 0.006, 0.223
154.0, 17.3106, 35.5414, 182.8, 0.002, 0.0072, 0.204
156.0, 17.2418, 35.5467, 184.2, 0.002, 0.006, 0.165
158.0, 17.1928, 35.5468, 185.3, 0.002, 0.006, 0.126
160.0, 17.1233, 35.5325, 186.6, 0.002, 0.0072, 0.108
162.0, 16.8323, 35.481, 185.2, 0.002, 0.0072, 0.067
164.0, 16.7498, 35.4643, 178.1, 0.002, 0.0072, 0.042
166.0, 16.6163, 35.4476, 172.6, 0.002, 0.008, 0.005
168.0, 16.5229, 35.4465, 171.4, 0.002, 0.0072, 0.002
170.0, 16.5636, 35.4917, 173.8, 0.002, 0.0072, 0.001
172.0, 16.5614, 35.5238, 179.4, 0.002, 0.006, 0.001
174.0, 16.5139, 35.5233, 184.5, 0.002, 0.006, 0.002
176.0, 16.4558, 35.5217, 186, 0.002, 0.0052, 0.001
178.0, 16.4022, 35.5191, 186.7, 0.002, 0.0052, 0.001
180.0, 16.3562, 35.5175, 187.2, 0.002, 0.006, 0.001
182.0, 16.3241, 35.5161, 187.5, 0.002, 0.0052, 0.001
184.0, 16.2845, 35.5148, 187.9, 0.002, 0.0052, 0.001
186.0, 16.1902, 35.5123, 188.6, 0.002, 0.0052, 0.001
188.0, 16.148, 35.5103, 188.5, 0.002, 0.0052, 0.001
190.0, 16.1133, 35.5092, 188.7, 0.002, 0.006, 0.001
192.0, 16.0551, 35.5028, 188.9, 0.002, 0.006, 0.001
194.0, 15.8965, 35.4824, 189.4, 0.002, 0.006, 0.001
196.0, 15.7421, 35.4683, 188.5, 0.002, 0.006, 0.001
198.0, 15.6674, 35.4649, 186.8, 0.002, 0.0072, 0.001
200.0, 15.6338, 35.4561, 186.3, 0.002, 0.006, 0.001
202.0, 15.368, 35.4168, 186.6, 0.002, 0.006, 0.001
204.0, 15.2416, 35.3998, 182.3, 0.002, 0.0072, 0.001
206.0, 15.2146, 35.3935, 178.4, 0.002, 0.0072, 0.001
208.0, 15.0537, 35.3793, 177.7, 0.002, 0.008, 0.001
210.0, 14.9538, 35.3688, 176.7, 0.002, 0.008, 0.001
212.0, 14.8752, 35.3572, 175.4, 0.002, 0.008, 0.001
214.0, 14.7219, 35.3371, 174.6, 0.002, 0.0088, 0.001
216.0, 14.6043, 35.3415, 173.4, 0.002, 0.0096, 0.001
218.0, 14.6335, 35.3584, 173.5, 0.002, 0.008, 0.001
220.0, 14.6017, 35.3505, 176.5, 0.002, 0.008, 0.001
222.0, 14.4848, 35.3407, 177.4, 0.002, 0.008, 0.001
224.0, 14.4453, 35.3364, 178.4, 0.002, 0.008, 0.001
226.0, 14.3933, 35.3316, 178.6, 0.002, 0.008, 0.001
228.0, 14.3525, 35.3288, 178.6, 0.002, 0.008, 0.001
230.0, 14.2911, 35.3249, 179.1, 0.002, 0.008, 0.001
232.0, 14.2596, 35.3287, 180.1, 0.002, 0.008, 0.001
234.0, 14.2236, 35.3335, 181, 0.002, 0.0072, 0.001
236.0, 14.1421, 35.325, 182.6, 0.002, 0.0072, 0.001
238.0, 14.0633, 35.3164, 184.1, 0.002, 0.008, 0.001
240.0, 14.0351, 35.3104, 185, 0.002, 0.008, 0.001
242.0, 13.9834, 35.3037, 185.6, 0.002, 0.008, 0.001
244.0, 13.9535, 35.3006, 185.1, 0.002, 0.008, 0.001
246.0, 13.953, 35.299, 185.3, 0.002, 0.008, 0.001
248.0, 13.9387, 35.2976, 185.5, 0.002, 0.008, 0.001
250.0, 13.9305, 35.2967, 185.7, 0.002, 0.0072, 0.001
252.0, 13.923, 35.2958, 186.2, 0.002, 0.008, 0.001
254.0, 13.9033, 35.2948, 186.4, 0.002, 0.008, 0.001
256.0, 13.8941, 35.2938, 186.6, 0.002, 0.008, 0.001
258.0, 13.8668, 35.2915, 186.9, 0.002, 0.008, 0.001
260.0, 13.8418, 35.2894, 187.4, 0.002, 0.008, 0.001
262.0, 13.831, 35.2887, 187.9, 0.002, 0.008, 0.001
264.0, 13.819, 35.288, 188.1, 0.002, 0.008, 0.001
266.0, 13.8119, 35.2867, 188.4, 0.002, 0.008, 0.001
268.0, 13.7952, 35.2853, 188.6, 0.002, 0.008, 0.001
270.0, 13.7792, 35.2844, 188.7, 0.002, 0.008, 0.001
272.0, 13.7694, 35.2832, 189, 0.002, 0.008, 0.001
274.0, 13.7437, 35.2816, 189.1, 0.002, 0.008, 0.001
276.0, 13.7418, 35.2808, 189.4, 0.002, 0.008, 0.001
278.0, 13.7344, 35.2804, 189.8, 0.002, 0.008, 0.001
280.0, 13.7296, 35.2799, 190, 0.002, 0.008, 0.001
282.0, 13.7253, 35.2803, 190.2, 0.002, 0.008, 0.001
284.0, 13.726, 35.2805, 190.3, 0.002, 0.008, 0.001
286.0, 13.7216, 35.2815, 190.4, 0.002, 0.008, 0.001
288.0, 13.7147, 35.2812, 190.7, 0.002, 0.008, 0.001
290.0, 13.6717, 35.2801, 191.2, 0.002, 0.008, 0.001
292.0, 13.6219, 35.2749, 191.4, 0.002, 0.008, 0.001
294.0, 13.5276, 35.2658, 191.1, 0.002, 0.008, 0.001
296.0, 13.4544, 35.2569, 190.5, 0.002, 0.008, 0.001
298.0, 13.4179, 35.2521, 189.8, 0.002, 0.008, 0.001
300.0, 13.3923, 35.2477, 189.5, 0.002, 0.008, 0.001
302.0, 13.3535, 35.2433, 189.4, 0.002, 0.008, 0.001
304.0, 13.2546, 35.233, 189.2, 0.002, 0.008, 0.001
306.0, 13.2336, 35.2306, 189.1, 0.002, 0.008, 0.001
308.0, 13.2243, 35.2295, 189.6, 0.002, 0.008, 0.001
310.0, 13.1389, 35.2163, 189.9, 0.002, 0.008, 0.001
312.0, 13.0688, 35.2068, 189.3, 0.002, 0.0088, 0.001
314.0, 13.0355, 35.2015, 188, 0.002, 0.0088, 0.001
316.0, 13.0218, 35.1986, 186.4, 0.002, 0.008, 0.001
318.0, 12.9912, 35.1946, 185.7, 0.002, 0.008, 0.001
320.0, 12.939, 35.1908, 185.6, 0.002, 0.0088, 0.001
322.0, 12.9194, 35.1889, 185.6, 0.002, 0.0088, 0.001
324.0, 12.9096, 35.1879, 185.9, 0.002, 0.0088, 0.001
326.0, 12.8968, 35.1858, 186.3, 0.002, 0.0088, 0.001
328.0, 12.8778, 35.1847, 186.4, 0.002, 0.0096, 0.001
330.0, 12.8738, 35.1869, 186.8, 0.002, 0.0088, 0.001
332.0, 12.8803, 35.1911, 186.9, 0.002, 0.0088, 0.001
334.0, 12.9085, 35.1928, 189.2, 0.002, 0.008, 0.001
336.0, 12.9178, 35.2016, 192.6, 0.002, 0.008, 0.001
338.0, 12.9211, 35.2046, 194, 0.002, 0.008, 0.001
340.0, 12.9084, 35.209, 195, 0.002, 0.008, 0.001
342.0, 12.8758, 35.2132, 196.1, 0.002, 0.0088, 0.001
344.0, 12.8553, 35.2125, 197.3, 0.002, 0.0088, 0.001
346.0, 12.8439, 35.2127, 197.8, 0.002, 0.0088, 0.001
348.0, 12.829, 35.2075, 197.9, 0.002, 0.0088, 0.001
350.0, 12.7885, 35.2089, 198, 0.002, 0.0088, 0.001
352.0, 12.772, 35.2068, 198.3, 0.002, 0.0088, 0.001
354.0, 12.729, 35.2083, 198.5, 0.002, 0.0088, 0.001
356.0, 12.6917, 35.2054, 198.8, 0.002, 0.0088, 0.001
358.0, 12.6726, 35.2045, 198.4, 0.002, 0.0088, 0.001
360.0, 12.6327, 35.2082, 198.6, 0.002, 0.0088, 0.001
362.0, 12.571, 35.2083, 198.8, 0.002, 0.0088, 0.001
364.0, 12.5423, 35.1958, 199.4, 0.002, 0.0088, 0.001
366.0, 12.4812, 35.1908, 199.7, 0.002, 0.0088, 0.001
368.0, 12.4447, 35.1796, 199.8, 0.002, 0.0088, 0.001
370.0, 12.4392, 35.1734, 199.6, 0.002, 0.0088, 0.001
372.0, 12.4322, 35.1767, 199.6, 0.002, 0.0088, 0.001
374.0, 12.3905, 35.1811, 199.7, 0.002, 0.0088, 0.001
376.0, 12.3299, 35.176, 199.7, 0.002, 0.0088, 0.001
378.0, 12.2773, 35.1754, 199.5, 0.002, 0.0088, 0.001
380.0, 12.2488, 35.17, 199.3, 0.002, 0.008, 0.001
382.0, 12.257, 35.1508, 201.6, 0.002, 0.0052, 0.001
384.0, 12.2432, 35.1555, 204.4, 0.002, 0.006, 0.001
386.0, 12.2361, 35.1476, 206.1, 0.002, 0.006, 0.001
388.0, 12.2158, 35.159, 208.5, 0.002, 0.0036, 0.001
390.0, 12.2026, 35.1696, 211.6, 0.002, 0.0036, 0.001
392.0, 12.1489, 35.1532, 212.6, 0.002, 0.0036, 0.001
394.0, 12.1251, 35.1427, 213.2, 0.002, 0.0024, 0.001
396.0, 12.086, 35.1517, 214.5, 0.002, 0.0024, 0.001
398.0, 12.0469, 35.1385, 214.7, 0.002, 0.0036, 0.001
400.0, 12.0147, 35.1428, 214.4, 0.002, 0.0036, 0.001
402.0, 11.9736, 35.1435, 212.9, 0.002, 0.0036, 0.001
404.0, 11.9273, 35.1271, 210.7, 0.002, 0.0036, 0.001
406.0, 11.9017, 35.1089, 209.5, 0.002, 0.0044, 0.001
408.0, 11.8686, 35.1123, 207.2, 0.002, 0.0044, 0.001
410.0, 11.8321, 35.107, 205.2, 0.002, 0.0044, 0.001
412.0, 11.8037, 35.099, 204.5, 0.002, 0.0044, 0.001
414.0, 11.7893, 35.0909, 203.9, 0.002, 0.0036, 0.001
416.0, 11.7868, 35.0896, 205.1, 0.002, 0.0036, 0.001
418.0, 11.7848, 35.0813, 206.2, 0.002, 0.0036, 0.001
420.0, 11.7631, 35.0894, 206.6, 0.002, 0.0036, 0.001
422.0, 11.7219, 35.0938, 206.9, 0.002, 0.0044, 0.001
424.0, 11.6911, 35.0872, 205.5, 0.002, 0.0044, 0.001
426.0, 11.6518, 35.0975, 202.4, 0.002, 0.0044, 0.001
428.0, 11.5815, 35.0878, 202.5, 0.002, 0.0052, 0.001
430.0, 11.5685, 35.0696, 202, 0.002, 0.0052, 0.001
432.0, 11.5312, 35.0734, 201.4, 0.002, 0.0044, 0.001
434.0, 11.5159, 35.0528, 201.2, 0.002, 0.0044, 0.001
436.0, 11.4977, 35.065, 201.2, 0.002, 0.0044, 0.001
438.0, 11.4802, 35.042, 201.3, 0.002, 0.0044, 0.001
440.0, 11.4578, 35.0433, 201.7, 0.002, 0.0044, 0.001
442.0, 11.431, 35.0409, 202.1, 0.002, 0.0044, 0.001
444.0, 11.4229, 35.0329, 204.2, 0.002, 0.0036, 0.001
446.0, 11.4187, 35.0289, 207.1, 0.002, 0.0024, 0.001
448.0, 11.4023, 35.0271, 209, 0.002, 0.0024, 0.001
450.0, 11.3649, 35.0272, 210.8, 0.002, 0.0016, 0.001
452.0, 11.3392, 35.0219, 213.3, 0.002, 0.0016, 0.001
454.0, 11.3198, 35.0209, 215.1, 0.002, 8e-04, 0.001
456.0, 11.2917, 35.0163, 216.7, 0.002, 8e-04, 0.001
458.0, 11.2726, 35.0098, 217.8, 0.002, 8e-04, 0.001
460.0, 11.2651, 35.0089, 218.8, 0.002, 8e-04, 0.001
462.0, 11.2542, 35.0052, 219.3, 0.002, 8e-04, 0.001
464.0, 11.2216, 35.0102, 219.7, 0.002, 8e-04, 0.001
466.0, 11.1971, 35.0065, 220.2, 0.002, 0, 0.001
468.0, 11.1602, 34.9972, 220.7, 0.002, 0, 0.001
470.0, 11.1509, 34.9913, 220.8, 0.002, 0, 0.001
472.0, 11.1348, 35.0008, 221, 0.002, 0, 0.001
474.0, 11.0926, 34.9938, 221.2, 0.002, 0, 0.001
476.0, 11.0732, 34.9865, 221.2, 0.002, 0, 0.001
478.0, 11.0155, 34.9971, 221.4, 0.002, 0, 0.001
480.0, 10.9725, 34.9859, 221.5, 0.002, 8e-04, 0.001
482.0, 10.9677, 34.9844, 221.2, 0.002, 8e-04, 0.001
484.0, 10.9484, 34.9669, 220.9, 0.002, 8e-04, 0.001
486.0, 10.9355, 34.964, 221, 0.002, 8e-04, 0.001
488.0, 10.9004, 34.9631, 221.1, 0.002, 8e-04, 0.001
490.0, 10.8352, 34.9585, 221, 0.002, 0, 0.001
492.0, 10.813, 34.9541, 221, 0.002, 0, 0.001
494.0, 10.7924, 34.955, 221, 0.002, 0, 0.001
496.0, 10.7648, 34.9488, 221.2, 0.002, 0, 0.001
498.0, 10.7532, 34.9432, 221.2, 0.002, 0, 0.001
500.0, 10.7341, 34.9463, 221.4, 0.002, 0, 0.001
502.0, 10.7124, 34.9472, 221, 0.002, 8e-04, 0.001
504.0, 10.6853, 34.9418, 219.3, 0.002, 8e-04, 0.001
506.0, 10.6417, 34.9339, 218.3, 0.002, 8e-04, 0.001
508.0, 10.621, 34.9267, 217.6, 0.002, 8e-04, 0.001
510.0, 10.5963, 34.9252, 217.4, 0.002, 8e-04, 0.001
512.0, 10.5755, 34.9226, 217.3, 0.002, 8e-04, 0.001
514.0, 10.5679, 34.919, 213.7, 0.002, 0.0016, 0.001
516.0, 10.5571, 34.923, 200.2, 0.002, 0.0016, 0.001
518.0, 10.524, 34.9198, 188, 0.002, 0.0016, 0.001
520.0, 10.4978, 34.9121, 181.2, 0.002, 0.0024, 0.001
522.0, 10.4896, 34.9141, 176.1, 0.002, 0.0024, 0.001
524.0, 10.4571, 34.92, 176, 0.002, 0.0044, 0.001
526.0, 10.419, 34.9188, 181.8, 0.002, 0.0036, 0.001
528.0, 10.3846, 34.913, 178.1, 0.002, 0.0036, 0.001
530.0, 10.3336, 34.9152, 175, 0.002, 0.0036, 0.001
532.0, 10.3136, 34.9063, 175.2, 0.002, 0.0036, 0.001
534.0, 10.2874, 34.9065, 181, 0.002, 0.0036, 0.001
536.0, 10.2352, 34.9143, 187.1, 0.002, 0.0036, 0.001
538.0, 10.2004, 34.8975, 188.3, 0.002, 0.0024, 0.001
540.0, 10.1736, 34.884, 182.1, 0.002, 0.0024, 0.001
542.0, 10.1691, 34.8784, 178.7, 0.002, 0.0024, 0.001
544.0, 10.154, 34.8811, 176.2, 0.002, 0.0024, 0.001
546.0, 10.1441, 34.8777, 176.6, 0.002, 0.0036, 0.001
548.0, 10.1389, 34.8792, 183.6, 0.002, 0.0024, 0.001
550.0, 10.1151, 34.8833, 178.9, 0.002, 0.0024, 0.001
552.0, 10.0871, 34.875, 177.9, 0.002, 0.0024, 0.001
554.0, 10.0636, 34.8753, 181.3, 0.002, 0.0036, 0.001
556.0, 10.0281, 34.8793, 185.6, 0.002, 0.0036, 0.001
558.0, 9.9906, 34.8772, 186.4, 0.002, 0.0024, 0.001
560.0, 9.948, 34.8692, 176, 0.002, 0.0024, 0.001
562.0, 9.9212, 34.8583, 171.8, 0.002, 0.0024, 0.001
564.0, 9.9161, 34.8527, 170.4, 0.002, 0.0024, 0.001
566.0, 9.9102, 34.8529, 172.6, 0.002, 0.0024, 0.001
568.0, 9.8779, 34.8606, 179.9, 0.002, 0.0024, 0.001
570.0, 9.8552, 34.8436, 172, 0.002, 0.0016, 0.001
572.0, 9.8324, 34.8462, 169.1, 0.002, 0.0024, 0.001
574.0, 9.8004, 34.844, 169.5, 0.002, 0.0036, 0.001
576.0, 9.7974, 34.8387, 174.8, 0.002, 0.0024, 0.001
578.0, 9.7902, 34.8419, 181.1, 0.002, 0.0036, 0.001
580.0, 9.7855, 34.8358, 174, 0.002, 0.0024, 0.001
582.0, 9.7844, 34.828, 170.3, 0.002, 0.0024, 0.001
584.0, 9.7805, 34.8292, 170.4, 0.002, 0.0024, 0.001
586.0, 9.7627, 34.8354, 171.5, 0.002, 0.0024, 0.001
588.0, 9.7424, 34.8382, 176.9, 0.002, 0.0024, 0.001
590.0, 9.7184, 34.8216, 175.1, 0.002, 0.0024, 0.001
592.0, 9.7073, 34.8255, 171.8, 0.002, 0.0024, 0.001
594.0, 9.6887, 34.8243, 170, 0.002, 0.0024, 0.001
596.0, 9.6634, 34.8186, 167, 0.002, 0.0024, 0.001
598.0, 9.6132, 34.8346, 166.8, 0.002, 0.0024, 0.001
600.0, 9.5766, 34.8185, 171.7, 0.002, 0.0016, 0.001
602.0, 9.5463, 34.8125, 173.8, 0.002, 0.0016, 0.001
604.0, 9.5168, 34.8017, 169, 0.002, 0.0016, 0.001
606.0, 9.4961, 34.7942, 163.8, 0.002, 0.0016, 0.001
608.0, 9.484, 34.7885, 159.2, 0.002, 0.0016, 0.001
610.0, 9.4675, 34.7885, 155.4, 0.002, 8e-04, 0.001
612.0, 9.4321, 34.7873, 152.2, 0.002, 0.0024, 0.001
614.0, 9.3915, 34.7901, 145.7, 0.002, 0.0016, 0.001
616.0, 9.3411, 34.7908, 146.4, 0.002, 8e-04, 0.001
618.0, 9.2808, 34.7812, 145.7, 0.002, 8e-04, 0.001
620.0, 9.2632, 34.7759, 154.7, 0.002, 8e-04, 0.001
622.0, 9.2185, 34.7885, 156.7, 0.002, 8e-04, 0.001
624.0, 9.1979, 34.7848, 164.2, 0.002, 0.0016, 0.001
626.0, 9.1975, 34.7791, 167.6, 0.002, 0.0016, 0.001
628.0, 9.2163, 34.7738, 164.3, 0.002, 0.0016, 0.001
630.0, 9.2477, 34.7749, 162.2, 0.002, 0.0016, 0.001
632.0, 9.2518, 34.7778, 165.5, 0.002, 0.0024, 0.001
634.0, 9.2535, 34.7823, 173.1, 0.002, 0.0024, 0.001
636.0, 9.2559, 34.7814, 169, 0.002, 0.0024, 0.001
638.0, 9.2609, 34.7792, 166.2, 0.002, 0.0024, 0.001
640.0, 9.2679, 34.7877, 164.7, 0.002, 0.0036, 0.001
642.0, 9.278, 34.7863, 167.6, 0.002, 0.0024, 0.001
644.0, 9.2826, 34.7889, 165.7, 0.002, 0.0024, 0.001
646.0, 9.274, 34.7937, 162.5, 0.002, 0.0024, 0.001
648.0, 9.2659, 34.7935, 158.1, 0.002, 0.0024, 0.001
650.0, 9.2576, 34.7937, 153.7, 0.002, 0.0024, 0.001
652.0, 9.2434, 34.7959, 151.6, 0.002, 0.0036, 0.001
654.0, 9.2391, 34.7994, 149.4, 0.002, 0.0024, 0.001
656.0, 9.2244, 34.7951, 148.9, 0.002, 0.0024, 0.001
658.0, 9.1949, 34.7991, 149.5, 0.002, 0.0024, 0.001
660.0, 9.1657, 34.8008, 149.1, 0.002, 0.0024, 0.001
662.0, 9.1423, 34.7951, 149.3, 0.002, 0.0024, 0.001
664.0, 9.1068, 34.7903, 148.9, 0.002, 0.0024, 0.001
666.0, 9.0583, 34.7892, 147.4, 0.002, 0.0024, 0.001
668.0, 8.9963, 34.7851, 146.5, 0.002, 0.0024, 0.001
670.0, 8.9131, 34.7757, 145.8, 0.002, 0.0016, 0.001
672.0, 8.8503, 34.762, 144.8, 0.002, 0.0016, 0.001
674.0, 8.8105, 34.7506, 144.2, 0.002, 0.0016, 0.001
676.0, 8.7652, 34.7477, 143.2, 0.002, 0.0024, 0.001
678.0, 8.6997, 34.7421, 142.7, 0.002, 0.0024, 0.001
680.0, 8.6891, 34.7356, 143.8, 0.002, 0.0024, 0.001
682.0, 8.6785, 34.7242, 146.2, 0.002, 0.0024, 0.001
684.0, 8.6745, 34.7272, 147.8, 0.002, 0.0024, 0.001
686.0, 8.6527, 34.7218, 148.6, 0.002, 0.0024, 0.001
688.0, 8.624, 34.7219, 149.8, 0.002, 0.0024, 0.001
690.0, 8.6065, 34.7152, 149, 0.002, 0.0036, 0.001
692.0, 8.5805, 34.7168, 147.3, 0.002, 0.0036, 0.001
694.0, 8.56, 34.719, 146.2, 0.002, 0.0036, 0.001
696.0, 8.5389, 34.7125, 147, 0.002, 0.0036, 0.001
698.0, 8.5272, 34.7058, 147.9, 0.002, 0.0044, 0.001
700.0, 8.5103, 34.7071, 148.5, 0.002, 0.0044, 0.001
702.0, 8.4928, 34.7088, 148.7, 0.002, 0.0044, 0.001
704.0, 8.4693, 34.7103, 159.2, 0.002, 0.0044, 0.001
706.0, 8.4423, 34.7081, 167.2, 0.002, 0.0052, 0.001
708.0, 8.3961, 34.7088, 169.8, 0.002, 0.0052, 0.001
710.0, 8.3631, 34.707, 175.8, 0.002, 0.0052, 0.001
712.0, 8.3339, 34.6981, 172.4, 0.002, 0.006, 0.001
714.0, 8.3184, 34.693, 168, 0.002, 0.0072, 0.001
