CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00998_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:34:53 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 998
CASTNO = 1
CTDID = 33RO20071215_CTD_998_1
DATE = 2007-12-17
TIMEZONE = UTC
CTD_START_TIME = 03:58:00
CTD_START_LATITUDE = 24.4593
CTD_START_LONGITUDE = -112.9065
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
153.0, 11.46, 34.3453, 49.9
154.0, 11.3857, 34.3405, 51.1
155.0, 11.2949, 34.3364, 52.5
156.0, 11.2411, 34.3376, 54.1
157.0, 11.2342, 34.3397, 55.4
158.0, 11.23, 34.3429, 55.5
159.0, 11.2291, 34.3441, 54.5
160.0, 11.2288, 34.3462, 53.2
161.0, 11.2424, 34.371, 51.7
162.0, 11.2509, 34.3793, 50.1
163.0, 11.2535, 34.3813, 48.2
164.0, 11.2551, 34.3823, 46.5
165.0, 11.2601, 34.3843, 45.6
166.0, 11.2617, 34.3855, 45.6
167.0, 11.2647, 34.3866, 46
168.0, 11.2655, 34.3868, 46.4
169.0, 11.269, 34.3887, 46.3
170.0, 11.2711, 34.3894, 45.8
171.0, 11.2765, 34.3923, 44.7
172.0, 11.3098, 34.4105, 43.1
173.0, 11.3578, 34.4392, 41.1
174.0, 11.3571, 34.4415, 38.7
175.0, 11.3469, 34.4485, 36.6
176.0, 11.2476, 34.4433, 35.7
177.0, 11.1471, 34.429, 35.3
178.0, 11.1381, 34.4293, 36.4
179.0, 11.1271, 34.4302, 37.8
180.0, 11.1245, 34.4316, 38.4
181.0, 11.1224, 34.4338, 38.5
182.0, 11.1104, 34.4329, 38.4
183.0, 11.0902, 34.4309, 38.1
184.0, 11.0784, 34.4314, 38.1
185.0, 11.0716, 34.4321, 38.2
186.0, 11.0343, 34.4324, 38.2
187.0, 10.9811, 34.4398, 38
188.0, 10.9729, 34.4418, 37.6
189.0, 10.9648, 34.4432, 36.9
190.0, 10.9551, 34.4462, 36
191.0, 10.9206, 34.4516, 35.1
192.0, 10.8832, 34.4556, 34.2
193.0, 10.8771, 34.4565, 33.7
194.0, 10.8616, 34.4574, 33.5
195.0, 10.8482, 34.4585, 33.4
196.0, 10.8362, 34.4593, 33.3
197.0, 10.8182, 34.4597, 33.3
198.0, 10.7977, 34.4612, 33.2
199.0, 10.7897, 34.4618, 33
200.0, 10.787, 34.4633, 32.7
201.0, 10.7792, 34.4664, 32.4
202.0, 10.7697, 34.4687, 31.9
203.0, 10.7618, 34.469, 31.5
204.0, 10.7514, 34.4691, 31.4
205.0, 10.732, 34.4688, 31.4
206.0, 10.7123, 34.4678, 31.5
207.0, 10.6891, 34.4667, 31.7
208.0, 10.6731, 34.4662, 31.8
209.0, 10.6456, 34.4662, 32
210.0, 10.6326, 34.4663, 32
211.0, 10.6207, 34.4655, 32
212.0, 10.6081, 34.4642, 31.8
213.0, 10.5883, 34.4628, 31.6
214.0, 10.5489, 34.468, 31.3
215.0, 10.5394, 34.4741, 30.9
216.0, 10.5414, 34.476, 30
217.0, 10.544, 34.4771, 28.9
218.0, 10.5448, 34.4775, 28.2
219.0, 10.546, 34.4781, 28.1
220.0, 10.5494, 34.4795, 28.1
221.0, 10.5503, 34.4806, 28
222.0, 10.5532, 34.4835, 27.7
223.0, 10.5537, 34.4852, 27.2
224.0, 10.5517, 34.4884, 26.1
225.0, 10.5842, 34.5057, 24.6
226.0, 10.6069, 34.5171, 22.8
227.0, 10.6111, 34.5285, 20.5
228.0, 10.6224, 34.5338, 18
229.0, 10.6239, 34.5353, 16.2
230.0, 10.624, 34.538, 16
231.0, 10.6222, 34.5389, 16.6
232.0, 10.6001, 34.5372, 17.3
233.0, 10.525, 34.5286, 18
234.0, 10.4927, 34.5262, 18.8
235.0, 10.4457, 34.5219, 19.8
236.0, 10.3847, 34.516, 20.7
237.0, 10.368, 34.5145, 21.2
238.0, 10.3462, 34.5132, 21.5
239.0, 10.3473, 34.5165, 21.5
240.0, 10.3458, 34.5176, 21.2
241.0, 10.3443, 34.5177, 20.6
242.0, 10.3395, 34.5178, 20.2
243.0, 10.3373, 34.5178, 20
244.0, 10.3307, 34.5184, 19.8
245.0, 10.3244, 34.5194, 19.7
246.0, 10.3207, 34.52, 19.6
247.0, 10.3176, 34.5208, 19.4
248.0, 10.3169, 34.5209, 19.2
249.0, 10.3126, 34.521, 19
250.0, 10.3055, 34.5221, 18.9
251.0, 10.3001, 34.5225, 18.7
252.0, 10.2898, 34.5221, 18.5
253.0, 10.27, 34.5217, 18.5
254.0, 10.2629, 34.5217, 18.5
255.0, 10.2479, 34.5211, 18.4
256.0, 10.2316, 34.5204, 18.4
257.0, 10.2053, 34.5181, 18.4
258.0, 10.1912, 34.5177, 18.3
259.0, 10.1886, 34.5183, 18.4
260.0, 10.167, 34.5201, 18.4
261.0, 10.1091, 34.5222, 18.6
262.0, 10.0486, 34.511, 18.7
263.0, 9.9843, 34.4998, 18.9
264.0, 9.9317, 34.4964, 19.2
265.0, 9.9249, 34.4985, 19.4
266.0, 9.9188, 34.4984, 19.5
267.0, 9.9195, 34.4983, 19.4
268.0, 9.9197, 34.4985, 19.2
269.0, 9.9196, 34.4987, 19.2
270.0, 9.9139, 34.4991, 19.2
271.0, 9.9119, 34.498, 19.2
272.0, 9.907, 34.4973, 19.1
273.0, 9.9038, 34.4971, 19
274.0, 9.8901, 34.4963, 18.8
275.0, 9.8839, 34.4971, 18.4
276.0, 9.8888, 34.5005, 17.9
277.0, 9.9023, 34.5079, 17.3
278.0, 9.9107, 34.5112, 16.3
279.0, 9.9049, 34.5113, 15.3
280.0, 9.9151, 34.5165, 14.7
281.0, 9.9197, 34.5194, 14.3
282.0, 9.8977, 34.5194, 13.9
283.0, 9.8824, 34.5222, 13.6
284.0, 9.8715, 34.5224, 13.4
285.0, 9.8193, 34.5176, 13.3
286.0, 9.7908, 34.5158, 13.2
287.0, 9.7856, 34.516, 13.3
288.0, 9.7782, 34.5162, 13.6
289.0, 9.771, 34.5168, 13.7
290.0, 9.7688, 34.517, 13.6
291.0, 9.7638, 34.5173, 13.5
292.0, 9.7601, 34.5175, 13.4
293.0, 9.7473, 34.5172, 13.3
294.0, 9.7357, 34.5172, 13.2
295.0, 9.726, 34.5168, 13.1
296.0, 9.7172, 34.5167, 13
297.0, 9.7022, 34.5171, 12.8
298.0, 9.6436, 34.5147, 12.8
299.0, 9.6196, 34.5139, 12.7
300.0, 9.6032, 34.5132, 12.5
301.0, 9.5852, 34.5124, 12.4
302.0, 9.5719, 34.512, 12.3
303.0, 9.5488, 34.5112, 12.3
304.0, 9.5276, 34.5109, 12.3
305.0, 9.512, 34.5106, 12.3
306.0, 9.4873, 34.5106, 12.2
307.0, 9.4729, 34.5101, 12
308.0, 9.4624, 34.5095, 11.9
309.0, 9.4533, 34.5099, 11.8
310.0, 9.4469, 34.5105, 11.8
311.0, 9.4288, 34.5128, 11.7
312.0, 9.3942, 34.5091, 11.7
313.0, 9.3754, 34.5095, 11.5
314.0, 9.373, 34.5094, 11.4
315.0, 9.3696, 34.5093, 11.2
316.0, 9.3627, 34.5089, 11
317.0, 9.3485, 34.5083, 11
318.0, 9.3316, 34.5079, 11.1
319.0, 9.3219, 34.5076, 11
320.0, 9.2982, 34.5079, 10.9
321.0, 9.2777, 34.508, 10.9
322.0, 9.273, 34.5083, 10.7
323.0, 9.27, 34.5082, 10.6
324.0, 9.2658, 34.5079, 10.5
325.0, 9.2599, 34.5081, 10.5
326.0, 9.256, 34.5084, 10.5
327.0, 9.2562, 34.5092, 10.5
328.0, 9.2463, 34.5089, 10.5
329.0, 9.2276, 34.5078, 10.4
330.0, 9.2145, 34.5072, 10.4
331.0, 9.2006, 34.5072, 10.4
332.0, 9.1964, 34.5071, 10.4
333.0, 9.1905, 34.5068, 10.3
334.0, 9.1761, 34.5062, 10.3
335.0, 9.1603, 34.5055, 10.3
336.0, 9.1543, 34.5053, 10.3
337.0, 9.1505, 34.505, 10.2
338.0, 9.139, 34.5043, 10.2
339.0, 9.1214, 34.5036, 10.2
340.0, 9.1038, 34.5025, 10.2
341.0, 9.0871, 34.5016, 10.2
342.0, 9.0514, 34.5, 10.2
343.0, 9.011, 34.4985, 10.2
344.0, 9.0068, 34.4983, 10.1
345.0, 9.003, 34.4984, 10
346.0, 8.9934, 34.498, 10
347.0, 8.9883, 34.498, 10
348.0, 8.9862, 34.498, 10
349.0, 8.9832, 34.4978, 10
350.0, 8.9809, 34.4978, 10
351.0, 8.9796, 34.4977, 10
352.0, 8.9742, 34.4975, 10
353.0, 8.9511, 34.4964, 10
354.0, 8.9421, 34.496, 10
355.0, 8.9333, 34.4954, 10
356.0, 8.9189, 34.4946, 10
357.0, 8.8914, 34.4927, 10
358.0, 8.8624, 34.4907, 10.1
359.0, 8.8256, 34.4884, 10.1
360.0, 8.8092, 34.4872, 10.2
361.0, 8.792, 34.4862, 10.3
362.0, 8.7802, 34.4853, 10.3
363.0, 8.7643, 34.4847, 10.3
364.0, 8.7538, 34.4845, 10.3
365.0, 8.7471, 34.4843, 10.2
366.0, 8.7379, 34.4841, 10.1
367.0, 8.7374, 34.4861, 10
368.0, 8.7278, 34.4879, 9.8
369.0, 8.6951, 34.4858, 9.7
370.0, 8.6831, 34.4856, 9.5
371.0, 8.6758, 34.4856, 9.3
372.0, 8.6636, 34.4852, 9.1
373.0, 8.6466, 34.4855, 9
374.0, 8.6382, 34.4869, 9
375.0, 8.6461, 34.4908, 8.9
376.0, 8.6393, 34.4908, 8.7
377.0, 8.6335, 34.4907, 8.4
378.0, 8.634, 34.4917, 8.3
379.0, 8.6243, 34.4905, 8.3
380.0, 8.6134, 34.4897, 8.4
381.0, 8.5965, 34.4884, 8.5
382.0, 8.5864, 34.4874, 8.6
383.0, 8.5816, 34.487, 8.7
384.0, 8.5718, 34.4862, 8.8
385.0, 8.5503, 34.4847, 8.9
386.0, 8.543, 34.4837, 8.9
387.0, 8.5141, 34.482, 9
388.0, 8.5076, 34.4817, 9
389.0, 8.4984, 34.4812, 9
390.0, 8.4999, 34.483, 8.9
391.0, 8.4869, 34.483, 8.8
392.0, 8.4659, 34.4827, 8.6
393.0, 8.435, 34.4814, 8.5
394.0, 8.4149, 34.481, 8.4
395.0, 8.4029, 34.4803, 8.4
396.0, 8.3891, 34.479, 8.5
397.0, 8.3729, 34.4778, 8.5
398.0, 8.3684, 34.4778, 8.6
399.0, 8.3624, 34.4777, 8.6
400.0, 8.3564, 34.4774, 8.5
401.0, 8.3538, 34.4799, 8.5
402.0, 8.35, 34.4801, 8.3
403.0, 8.3177, 34.4783, 8.2
404.0, 8.3022, 34.4777, 8.1
405.0, 8.3011, 34.479, 8
406.0, 8.3006, 34.4815, 8
407.0, 8.2828, 34.4805, 8
408.0, 8.2719, 34.4799, 7.9
409.0, 8.253, 34.4786, 7.8
410.0, 8.2159, 34.4758, 7.9
411.0, 8.1894, 34.4738, 8
412.0, 8.165, 34.472, 8.1
413.0, 8.1378, 34.4706, 8.2
414.0, 8.1364, 34.4715, 8.2
415.0, 8.1303, 34.4719, 8.2
416.0, 8.1097, 34.4713, 8.1
417.0, 8.1013, 34.4716, 7.9
418.0, 8.0714, 34.4707, 7.8
419.0, 8.0448, 34.4693, 7.8
420.0, 8.028, 34.4693, 7.7
421.0, 8.0129, 34.469, 7.7
422.0, 8.0021, 34.4694, 7.7
423.0, 7.997, 34.4692, 7.6
424.0, 7.992, 34.4694, 7.6
425.0, 7.9859, 34.4697, 7.5
426.0, 7.9785, 34.4695, 7.4
427.0, 7.9699, 34.4695, 7.4
428.0, 7.9497, 34.4695, 7.4
429.0, 7.93, 34.4706, 7.4
430.0, 7.9266, 34.4707, 7.4
431.0, 7.9242, 34.4706, 7.4
432.0, 7.9218, 34.4706, 7.3
433.0, 7.9191, 34.4706, 7.2
434.0, 7.9162, 34.4706, 7.2
435.0, 7.9155, 34.4705, 7.2
436.0, 7.9119, 34.4708, 7.2
437.0, 7.8909, 34.471, 7.2
438.0, 7.8761, 34.4711, 7.1
439.0, 7.8614, 34.4728, 7
440.0, 7.8535, 34.4731, 6.9
441.0, 7.8285, 34.472, 6.8
442.0, 7.82, 34.4723, 6.7
443.0, 7.8154, 34.4721, 6.6
444.0, 7.798, 34.4729, 6.6
445.0, 7.7667, 34.472, 6.6
446.0, 7.7533, 34.4707, 6.6
447.0, 7.7442, 34.4701, 6.7
448.0, 7.7403, 34.47, 6.7
449.0, 7.7361, 34.4702, 6.7
450.0, 7.7353, 34.471, 6.7
451.0, 7.7306, 34.4707, 6.7
452.0, 7.7245, 34.4701, 6.7
453.0, 7.7211, 34.4699, 6.6
454.0, 7.7201, 34.4697, 6.6
455.0, 7.718, 34.4696, 6.7
456.0, 7.7124, 34.469, 6.8
457.0, 7.6964, 34.4677, 6.8
458.0, 7.6852, 34.4671, 6.8
459.0, 7.6843, 34.467, 6.9
460.0, 7.6798, 34.4672, 6.9
461.0, 7.6657, 34.4658, 6.9
462.0, 7.6451, 34.4642, 6.9
463.0, 7.6364, 34.4645, 6.9
464.0, 7.628, 34.4642, 6.9
465.0, 7.6234, 34.464, 6.9
466.0, 7.6193, 34.4636, 6.9
467.0, 7.6064, 34.4624, 6.9
468.0, 7.5981, 34.4619, 6.9
469.0, 7.5773, 34.4611, 6.9
470.0, 7.5605, 34.4601, 7
471.0, 7.535, 34.4587, 7
472.0, 7.5047, 34.4572, 7
473.0, 7.4886, 34.4568, 7
474.0, 7.4846, 34.4567, 7
475.0, 7.4798, 34.4567, 7
476.0, 7.469, 34.4571, 7
477.0, 7.4441, 34.4574, 6.9
478.0, 7.4285, 34.4564, 6.8
479.0, 7.4122, 34.4561, 6.8
480.0, 7.3996, 34.4557, 6.8
481.0, 7.3653, 34.4554, 6.8
482.0, 7.345, 34.4552, 6.8
483.0, 7.3462, 34.4553, 6.7
484.0, 7.3308, 34.4558, 6.7
485.0, 7.3247, 34.4559, 6.6
486.0, 7.3164, 34.4558, 6.6
487.0, 7.3134, 34.4557, 6.6
488.0, 7.3108, 34.456, 6.6
489.0, 7.3092, 34.456, 6.6
490.0, 7.2992, 34.456, 6.6
491.0, 7.2857, 34.4557, 6.6
492.0, 7.272, 34.4551, 6.6
493.0, 7.2589, 34.4547, 6.6
494.0, 7.2448, 34.4545, 6.6
495.0, 7.2143, 34.4536, 6.6
496.0, 7.2054, 34.4534, 6.6
497.0, 7.1997, 34.4531, 6.6
498.0, 7.1934, 34.453, 6.6
499.0, 7.1918, 34.4529, 6.6
500.0, 7.1898, 34.4529, 6.6
501.0, 7.1824, 34.4525, 6.6
502.0, 7.1605, 34.4519, 6.7
503.0, 7.1459, 34.4512, 6.6
504.0, 7.126, 34.4506, 6.6
505.0, 7.1178, 34.4513, 6.6
506.0, 7.1145, 34.4517, 6.6
507.0, 7.1113, 34.452, 6.5
508.0, 7.1051, 34.4526, 6.4
509.0, 7.1014, 34.4533, 6.3
510.0, 7.1011, 34.4551, 6.2
511.0, 7.1045, 34.4587, 6.2
512.0, 7.1021, 34.4591, 6.1
513.0, 7.0993, 34.4591, 5.9
514.0, 7.0884, 34.4588, 5.9
515.0, 7.0628, 34.4579, 6
516.0, 7.038, 34.4569, 6
517.0, 7.0177, 34.4555, 6.1
518.0, 7.0087, 34.4547, 6.2
519.0, 6.9956, 34.4547, 6.2
520.0, 6.9767, 34.4556, 6.2
521.0, 6.975, 34.4564, 6.2
522.0, 6.9728, 34.4566, 6.2
523.0, 6.9649, 34.4567, 6.1
524.0, 6.9419, 34.4579, 6
525.0, 6.9189, 34.4585, 6
526.0, 6.9117, 34.4587, 5.9
527.0, 6.9028, 34.4588, 5.9
528.0, 6.8928, 34.4587, 5.9
529.0, 6.8838, 34.4585, 5.9
530.0, 6.8811, 34.4585, 6
531.0, 6.8798, 34.4586, 6
532.0, 6.8793, 34.4585, 6
533.0, 6.8791, 34.4586, 6
534.0, 6.876, 34.4586, 6
535.0, 6.8701, 34.4584, 6
536.0, 6.8656, 34.4583, 6
537.0, 6.8546, 34.4583, 6
538.0, 6.8463, 34.4582, 6
539.0, 6.8354, 34.458, 6
540.0, 6.8105, 34.4578, 6
541.0, 6.7884, 34.4582, 6
542.0, 6.7841, 34.458, 6
543.0, 6.7741, 34.4585, 6
544.0, 6.7691, 34.4585, 5.9
545.0, 6.7669, 34.4587, 5.9
546.0, 6.7651, 34.4587, 5.9
547.0, 6.7612, 34.4588, 5.9
548.0, 6.7574, 34.4588, 5.9
549.0, 6.7432, 34.4597, 5.9
550.0, 6.7413, 34.4599, 5.9
551.0, 6.736, 34.4604, 5.9
552.0, 6.7216, 34.4605, 5.9
553.0, 6.7181, 34.4605, 5.9
554.0, 6.7168, 34.4605, 5.9
555.0, 6.7134, 34.4609, 5.9
556.0, 6.7087, 34.461, 5.9
557.0, 6.7014, 34.4611, 5.9
558.0, 6.6928, 34.4611, 5.9
559.0, 6.686, 34.4605, 5.9
560.0, 6.6682, 34.4603, 5.9
561.0, 6.6573, 34.4605, 5.9
562.0, 6.6498, 34.4602, 5.9
563.0, 6.6491, 34.4602, 5.9
564.0, 6.6431, 34.4606, 5.9
565.0, 6.6405, 34.4606, 5.9
566.0, 6.6367, 34.4607, 5.9
567.0, 6.6322, 34.4609, 5.9
568.0, 6.6266, 34.4613, 5.8
569.0, 6.6232, 34.4613, 5.8
570.0, 6.6226, 34.4635, 5.7
571.0, 6.6293, 34.4673, 5.6
572.0, 6.6277, 34.4679, 5.5
573.0, 6.6501, 34.4747, 5.3
574.0, 6.6771, 34.4818, 5.2
575.0, 6.6809, 34.484, 5
576.0, 6.6823, 34.4857, 4.9
577.0, 6.6719, 34.4843, 4.8
578.0, 6.6429, 34.4814, 4.8
579.0, 6.6319, 34.4802, 4.9
580.0, 6.6171, 34.4789, 5
581.0, 6.6101, 34.4791, 5.2
582.0, 6.5912, 34.4773, 5.3
583.0, 6.5875, 34.4768, 5.3
584.0, 6.596, 34.4806, 5.3
585.0, 6.6006, 34.4825, 5.3
586.0, 6.5845, 34.4803, 5.2
587.0, 6.5573, 34.4777, 5.2
588.0, 6.5609, 34.4808, 5.2
589.0, 6.5631, 34.4822, 5.1
590.0, 6.5577, 34.4825, 5.1
591.0, 6.5604, 34.4873, 5
592.0, 6.5579, 34.4877, 4.9
593.0, 6.5548, 34.4883, 4.8
594.0, 6.5532, 34.4887, 4.8
595.0, 6.5508, 34.4886, 4.8
596.0, 6.5489, 34.4887, 4.8
597.0, 6.5456, 34.4885, 4.9
598.0, 6.545, 34.4887, 4.9
599.0, 6.5454, 34.489, 4.9
600.0, 6.5472, 34.4901, 4.8
601.0, 6.5464, 34.4916, 4.8
602.0, 6.5396, 34.4933, 4.8
603.0, 6.5198, 34.4939, 4.7
604.0, 6.5135, 34.494, 4.7
605.0, 6.5122, 34.4941, 4.7
606.0, 6.5111, 34.4943, 4.7
607.0, 6.5102, 34.4947, 4.7
608.0, 6.4955, 34.4947, 4.7
609.0, 6.4752, 34.4935, 4.8
610.0, 6.4675, 34.4927, 4.8
611.0, 6.4552, 34.4913, 4.9
612.0, 6.4513, 34.4906, 5
613.0, 6.445, 34.4895, 5
614.0, 6.4231, 34.4871, 5.1
615.0, 6.4077, 34.485, 5.2
616.0, 6.3838, 34.4821, 5.3
617.0, 6.3787, 34.4815, 5.4
618.0, 6.3702, 34.4805, 5.5
619.0, 6.3316, 34.4759, 5.6
620.0, 6.3183, 34.4742, 5.8
621.0, 6.3031, 34.4727, 5.8
622.0, 6.2925, 34.4719, 5.8
623.0, 6.2943, 34.4727, 5.8
624.0, 6.3018, 34.4748, 5.7
625.0, 6.3066, 34.477, 5.7
626.0, 6.3233, 34.4832, 5.5
627.0, 6.3216, 34.4859, 5.4
628.0, 6.3115, 34.4853, 5.3
629.0, 6.3089, 34.4852, 5.2
630.0, 6.3048, 34.485, 5.2
