CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00998_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:24 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_998_1
#DATE: 2007-12-17
#TIMEZONE: UTC
#CTD_START_TIME: 03:58:00
#CTD_START_LATITUDE: 24.4593
#CTD_START_LONGITUDE: -112.9065
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 998
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
50.0, 16.4909, 33.5481, 251.7, -999
51.0, 16.5233, 33.5753, 251.3, -999
52.0, 16.5557, 33.6025, 250.4, -999
53.0, 16.5881, 33.6297, 248.2, -999
54.0, 16.5672, 33.6829, 245.4, -999
55.0, 16.5712, 33.6862, 243.3, -999
56.0, 16.5658, 33.6855, 241.9, -999
57.0, 16.3386, 33.7016, 240.5, -999
58.0, 16.2635, 33.6971, 238.6, -999
59.0, 16.1884, 33.6925, 237.3, -999
60.0, 16.1133, 33.6879, 236.7, -999
61.0, 16.0476, 33.6827, 236.8, -999
62.0, 15.9615, 33.6747, 236.6, -999
63.0, 15.854, 33.6663, 236.4, -999
64.0, 15.7459, 33.6521, 235.8, -999
65.0, 15.4227, 33.6107, 235.9, -999
66.0, 15.1609, 33.5914, 236.2, -999
67.0, 15.0079, 33.5874, 235.9, -999
68.0, 14.982, 33.5903, 233.7, -999
69.0, 14.9852, 33.5963, 231.6, -999
70.0, 14.9815, 33.6007, 229.3, -999
71.0, 14.9582, 33.6144, 226.8, -999
72.0, 14.9295, 33.6334, 224, -999
73.0, 14.6527, 33.631, 220.8, -999
74.0, 14.3436, 33.6141, 215.4, -999
75.0, 14.2624, 33.6056, 210.5, -999
76.0, 14.0588, 33.5916, 209.4, -999
77.0, 13.833, 33.5809, 209.8, -999
78.0, 13.734, 33.5814, 209.2, -999
79.0, 13.5564, 33.5832, 208.3, -999
80.0, 13.4831, 33.5867, 206.5, -999
81.0, 13.4036, 33.59, 205.3, -999
82.0, 13.27, 33.5934, 203.6, -999
83.0, 13.0965, 33.6016, 200.4, -999
84.0, 13.0233, 33.6082, 195.4, -999
85.0, 12.9077, 33.6145, 191.2, -999
86.0, 12.7861, 33.6167, 187.2, -999
87.0, 12.6024, 33.6274, 183.9, -999
88.0, 12.5514, 33.6304, 180.3, -999
89.0, 12.485, 33.6344, 176.7, -999
90.0, 12.3704, 33.6462, 174.4, -999
91.0, 12.29, 33.6565, 172.4, -999
92.0, 12.2755, 33.6585, 169.1, -999
93.0, 12.2634, 33.6589, 167.6, -999
94.0, 12.2528, 33.6588, 167.7, -999
95.0, 12.223, 33.6628, 167.8, -999
96.0, 12.1821, 33.6705, 166.2, -999
97.0, 12.1605, 33.676, 161.6, -999
98.0, 12.1181, 33.7014, 155.3, -999
99.0, 12.0871, 33.7691, 148.3, -999
100.0, 12.0336, 33.771, 138.7, -999
101.0, 12.0078, 33.7717, 128.4, -999
102.0, 11.9777, 33.7727, 124.9, -999
103.0, 11.933, 33.7731, 126.3, -999
104.0, 11.864, 33.7707, 130.9, -999
105.0, 11.7837, 33.7689, 135.2, -999
106.0, 11.7504, 33.7685, 137.8, -999
107.0, 11.7182, 33.7685, 138.9, -999
108.0, 11.6651, 33.7736, 138.6, -999
109.0, 11.6323, 33.7865, 136.2, -999
110.0, 11.6581, 33.8253, 131.9, -999
111.0, 11.6621, 33.853, 126.6, -999
112.0, 11.6651, 33.8811, 119.9, -999
113.0, 11.6725, 33.8985, 111, -999
114.0, 11.6846, 33.9136, 100.4, -999
115.0, 11.708, 33.9471, 95, -999
116.0, 11.7312, 33.9814, 92.6, -999
117.0, 11.7292, 33.9926, 90.4, -999
118.0, 11.6278, 33.998, 88, -999
119.0, 11.536, 34.0134, 86.8, -999
120.0, 11.5185, 34.0315, 87.2, -999
121.0, 11.519, 34.0411, 87.6, -999
122.0, 11.5168, 34.058, 86.8, -999
123.0, 11.5281, 34.069, 85.7, -999
124.0, 11.5311, 34.0837, 84.2, -999
125.0, 11.5344, 34.0953, 82.7, -999
126.0, 11.5353, 34.1032, 81.2, -999
127.0, 11.5342, 34.1086, 80.3, -999
128.0, 11.5336, 34.1123, 80, -999
129.0, 11.5322, 34.1138, 80.2, -999
130.0, 11.53, 34.1163, 80.3, -999
131.0, 11.5272, 34.1203, 80.1, -999
132.0, 11.5276, 34.1273, 79.7, -999
133.0, 11.5271, 34.1355, 79.1, -999
134.0, 11.5228, 34.137, 78.2, -999
135.0, 11.5175, 34.1413, 76.7, -999
136.0, 11.512, 34.1522, 74.9, -999
137.0, 11.5414, 34.1743, 72.6, -999
138.0, 11.5972, 34.2146, 69.8, -999
139.0, 11.6312, 34.2401, 66.1, -999
140.0, 11.6221, 34.2478, 60.9, -999
141.0, 11.6061, 34.2501, 57.5, -999
142.0, 11.5966, 34.2528, 56.6, -999
143.0, 11.5891, 34.2739, 56.4, -999
144.0, 11.5957, 34.3015, 55.6, -999
145.0, 11.5946, 34.3137, 53.3, -999
146.0, 11.5862, 34.322, 50.4, -999
147.0, 11.5617, 34.3331, 48.5, -999
148.0, 11.5476, 34.3371, 47.6, -999
149.0, 11.5355, 34.34, 47.5, -999
150.0, 11.523, 34.3436, 47.7, -999
151.0, 11.5106, 34.345, 48.1, -999
152.0, 11.496, 34.3468, 48.9, -999
153.0, 11.46, 34.3453, 49.9, -999
154.0, 11.3857, 34.3405, 51.1, -999
155.0, 11.2949, 34.3364, 52.5, -999
156.0, 11.2411, 34.3376, 54.1, -999
157.0, 11.2342, 34.3397, 55.4, -999
158.0, 11.23, 34.3429, 55.5, -999
159.0, 11.2291, 34.3441, 54.5, -999
160.0, 11.2288, 34.3462, 53.2, -999
161.0, 11.2424, 34.371, 51.7, -999
162.0, 11.2509, 34.3793, 50.1, -999
163.0, 11.2535, 34.3813, 48.2, -999
164.0, 11.2551, 34.3823, 46.5, -999
165.0, 11.2601, 34.3843, 45.6, -999
166.0, 11.2617, 34.3855, 45.6, -999
167.0, 11.2647, 34.3866, 46, -999
168.0, 11.2655, 34.3868, 46.4, -999
169.0, 11.269, 34.3887, 46.3, -999
170.0, 11.2711, 34.3894, 45.8, -999
171.0, 11.2765, 34.3923, 44.7, -999
172.0, 11.3098, 34.4105, 43.1, -999
173.0, 11.3578, 34.4392, 41.1, -999
174.0, 11.3571, 34.4415, 38.7, -999
175.0, 11.3469, 34.4485, 36.6, -999
176.0, 11.2476, 34.4433, 35.7, -999
177.0, 11.1471, 34.429, 35.3, -999
178.0, 11.1381, 34.4293, 36.4, -999
179.0, 11.1271, 34.4302, 37.8, -999
180.0, 11.1245, 34.4316, 38.4, -999
181.0, 11.1224, 34.4338, 38.5, -999
182.0, 11.1104, 34.4329, 38.4, -999
183.0, 11.0902, 34.4309, 38.1, -999
184.0, 11.0784, 34.4314, 38.1, -999
185.0, 11.0716, 34.4321, 38.2, -999
186.0, 11.0343, 34.4324, 38.2, -999
187.0, 10.9811, 34.4398, 38, -999
188.0, 10.9729, 34.4418, 37.6, -999
189.0, 10.9648, 34.4432, 36.9, -999
190.0, 10.9551, 34.4462, 36, -999
191.0, 10.9206, 34.4516, 35.1, -999
192.0, 10.8832, 34.4556, 34.2, -999
193.0, 10.8771, 34.4565, 33.7, -999
194.0, 10.8616, 34.4574, 33.5, -999
195.0, 10.8482, 34.4585, 33.4, -999
196.0, 10.8362, 34.4593, 33.3, -999
197.0, 10.8182, 34.4597, 33.3, -999
198.0, 10.7977, 34.4612, 33.2, -999
199.0, 10.7897, 34.4618, 33, -999
200.0, 10.787, 34.4633, 32.7, -999
201.0, 10.7792, 34.4664, 32.4, -999
202.0, 10.7697, 34.4687, 31.9, -999
203.0, 10.7618, 34.469, 31.5, -999
204.0, 10.7514, 34.4691, 31.4, -999
205.0, 10.732, 34.4688, 31.4, -999
206.0, 10.7123, 34.4678, 31.5, -999
207.0, 10.6891, 34.4667, 31.7, -999
208.0, 10.6731, 34.4662, 31.8, -999
209.0, 10.6456, 34.4662, 32, -999
210.0, 10.6326, 34.4663, 32, -999
211.0, 10.6207, 34.4655, 32, -999
212.0, 10.6081, 34.4642, 31.8, -999
213.0, 10.5883, 34.4628, 31.6, -999
214.0, 10.5489, 34.468, 31.3, -999
215.0, 10.5394, 34.4741, 30.9, -999
216.0, 10.5414, 34.476, 30, -999
217.0, 10.544, 34.4771, 28.9, -999
218.0, 10.5448, 34.4775, 28.2, -999
219.0, 10.546, 34.4781, 28.1, -999
220.0, 10.5494, 34.4795, 28.1, -999
221.0, 10.5503, 34.4806, 28, -999
222.0, 10.5532, 34.4835, 27.7, -999
223.0, 10.5537, 34.4852, 27.2, -999
224.0, 10.5517, 34.4884, 26.1, -999
225.0, 10.5842, 34.5057, 24.6, -999
226.0, 10.6069, 34.5171, 22.8, -999
227.0, 10.6111, 34.5285, 20.5, -999
228.0, 10.6224, 34.5338, 18, -999
229.0, 10.6239, 34.5353, 16.2, -999
230.0, 10.624, 34.538, 16, -999
231.0, 10.6222, 34.5389, 16.6, -999
232.0, 10.6001, 34.5372, 17.3, -999
233.0, 10.525, 34.5286, 18, -999
234.0, 10.4927, 34.5262, 18.8, -999
235.0, 10.4457, 34.5219, 19.8, -999
236.0, 10.3847, 34.516, 20.7, -999
237.0, 10.368, 34.5145, 21.2, -999
238.0, 10.3462, 34.5132, 21.5, -999
239.0, 10.3473, 34.5165, 21.5, -999
240.0, 10.3458, 34.5176, 21.2, -999
241.0, 10.3443, 34.5177, 20.6, -999
242.0, 10.3395, 34.5178, 20.2, -999
243.0, 10.3373, 34.5178, 20, -999
244.0, 10.3307, 34.5184, 19.8, -999
245.0, 10.3244, 34.5194, 19.7, -999
246.0, 10.3207, 34.52, 19.6, -999
247.0, 10.3176, 34.5208, 19.4, -999
248.0, 10.3169, 34.5209, 19.2, -999
249.0, 10.3126, 34.521, 19, -999
250.0, 10.3055, 34.5221, 18.9, -999
251.0, 10.3001, 34.5225, 18.7, -999
252.0, 10.2898, 34.5221, 18.5, -999
253.0, 10.27, 34.5217, 18.5, -999
254.0, 10.2629, 34.5217, 18.5, -999
255.0, 10.2479, 34.5211, 18.4, -999
256.0, 10.2316, 34.5204, 18.4, -999
257.0, 10.2053, 34.5181, 18.4, -999
258.0, 10.1912, 34.5177, 18.3, -999
259.0, 10.1886, 34.5183, 18.4, -999
260.0, 10.167, 34.5201, 18.4, -999
261.0, 10.1091, 34.5222, 18.6, -999
262.0, 10.0486, 34.511, 18.7, -999
263.0, 9.9843, 34.4998, 18.9, -999
264.0, 9.9317, 34.4964, 19.2, -999
265.0, 9.9249, 34.4985, 19.4, -999
266.0, 9.9188, 34.4984, 19.5, -999
267.0, 9.9195, 34.4983, 19.4, -999
268.0, 9.9197, 34.4985, 19.2, -999
269.0, 9.9196, 34.4987, 19.2, -999
270.0, 9.9139, 34.4991, 19.2, -999
271.0, 9.9119, 34.498, 19.2, -999
272.0, 9.907, 34.4973, 19.1, -999
273.0, 9.9038, 34.4971, 19, -999
274.0, 9.8901, 34.4963, 18.8, -999
275.0, 9.8839, 34.4971, 18.4, -999
276.0, 9.8888, 34.5005, 17.9, -999
277.0, 9.9023, 34.5079, 17.3, -999
278.0, 9.9107, 34.5112, 16.3, -999
279.0, 9.9049, 34.5113, 15.3, -999
280.0, 9.9151, 34.5165, 14.7, -999
281.0, 9.9197, 34.5194, 14.3, -999
282.0, 9.8977, 34.5194, 13.9, -999
283.0, 9.8824, 34.5222, 13.6, -999
284.0, 9.8715, 34.5224, 13.4, -999
285.0, 9.8193, 34.5176, 13.3, -999
286.0, 9.7908, 34.5158, 13.2, -999
287.0, 9.7856, 34.516, 13.3, -999
288.0, 9.7782, 34.5162, 13.6, -999
289.0, 9.771, 34.5168, 13.7, -999
290.0, 9.7688, 34.517, 13.6, -999
291.0, 9.7638, 34.5173, 13.5, -999
292.0, 9.7601, 34.5175, 13.4, -999
293.0, 9.7473, 34.5172, 13.3, -999
294.0, 9.7357, 34.5172, 13.2, -999
295.0, 9.726, 34.5168, 13.1, -999
296.0, 9.7172, 34.5167, 13, -999
297.0, 9.7022, 34.5171, 12.8, -999
298.0, 9.6436, 34.5147, 12.8, -999
299.0, 9.6196, 34.5139, 12.7, -999
300.0, 9.6032, 34.5132, 12.5, -999
301.0, 9.5852, 34.5124, 12.4, -999
302.0, 9.5719, 34.512, 12.3, -999
303.0, 9.5488, 34.5112, 12.3, -999
304.0, 9.5276, 34.5109, 12.3, -999
305.0, 9.512, 34.5106, 12.3, -999
306.0, 9.4873, 34.5106, 12.2, -999
307.0, 9.4729, 34.5101, 12, -999
308.0, 9.4624, 34.5095, 11.9, -999
309.0, 9.4533, 34.5099, 11.8, -999
310.0, 9.4469, 34.5105, 11.8, -999
311.0, 9.4288, 34.5128, 11.7, -999
312.0, 9.3942, 34.5091, 11.7, -999
313.0, 9.3754, 34.5095, 11.5, -999
314.0, 9.373, 34.5094, 11.4, -999
315.0, 9.3696, 34.5093, 11.2, -999
316.0, 9.3627, 34.5089, 11, -999
317.0, 9.3485, 34.5083, 11, -999
318.0, 9.3316, 34.5079, 11.1, -999
319.0, 9.3219, 34.5076, 11, -999
320.0, 9.2982, 34.5079, 10.9, -999
321.0, 9.2777, 34.508, 10.9, -999
322.0, 9.273, 34.5083, 10.7, -999
323.0, 9.27, 34.5082, 10.6, -999
324.0, 9.2658, 34.5079, 10.5, -999
325.0, 9.2599, 34.5081, 10.5, -999
326.0, 9.256, 34.5084, 10.5, -999
327.0, 9.2562, 34.5092, 10.5, -999
328.0, 9.2463, 34.5089, 10.5, -999
329.0, 9.2276, 34.5078, 10.4, -999
330.0, 9.2145, 34.5072, 10.4, -999
331.0, 9.2006, 34.5072, 10.4, -999
332.0, 9.1964, 34.5071, 10.4, -999
333.0, 9.1905, 34.5068, 10.3, -999
334.0, 9.1761, 34.5062, 10.3, -999
335.0, 9.1603, 34.5055, 10.3, -999
336.0, 9.1543, 34.5053, 10.3, -999
337.0, 9.1505, 34.505, 10.2, -999
338.0, 9.139, 34.5043, 10.2, -999
339.0, 9.1214, 34.5036, 10.2, -999
340.0, 9.1038, 34.5025, 10.2, -999
341.0, 9.0871, 34.5016, 10.2, -999
342.0, 9.0514, 34.5, 10.2, -999
343.0, 9.011, 34.4985, 10.2, -999
344.0, 9.0068, 34.4983, 10.1, -999
345.0, 9.003, 34.4984, 10, -999
346.0, 8.9934, 34.498, 10, -999
347.0, 8.9883, 34.498, 10, -999
348.0, 8.9862, 34.498, 10, -999
349.0, 8.9832, 34.4978, 10, -999
350.0, 8.9809, 34.4978, 10, -999
351.0, 8.9796, 34.4977, 10, -999
352.0, 8.9742, 34.4975, 10, -999
353.0, 8.9511, 34.4964, 10, -999
354.0, 8.9421, 34.496, 10, -999
355.0, 8.9333, 34.4954, 10, -999
356.0, 8.9189, 34.4946, 10, -999
357.0, 8.8914, 34.4927, 10, -999
358.0, 8.8624, 34.4907, 10.1, -999
359.0, 8.8256, 34.4884, 10.1, -999
360.0, 8.8092, 34.4872, 10.2, -999
361.0, 8.792, 34.4862, 10.3, -999
362.0, 8.7802, 34.4853, 10.3, -999
363.0, 8.7643, 34.4847, 10.3, -999
364.0, 8.7538, 34.4845, 10.3, -999
365.0, 8.7471, 34.4843, 10.2, -999
366.0, 8.7379, 34.4841, 10.1, -999
367.0, 8.7374, 34.4861, 10, -999
368.0, 8.7278, 34.4879, 9.8, -999
369.0, 8.6951, 34.4858, 9.7, -999
370.0, 8.6831, 34.4856, 9.5, -999
371.0, 8.6758, 34.4856, 9.3, -999
372.0, 8.6636, 34.4852, 9.1, -999
373.0, 8.6466, 34.4855, 9, -999
374.0, 8.6382, 34.4869, 9, -999
375.0, 8.6461, 34.4908, 8.9, -999
376.0, 8.6393, 34.4908, 8.7, -999
377.0, 8.6335, 34.4907, 8.4, -999
378.0, 8.634, 34.4917, 8.3, -999
379.0, 8.6243, 34.4905, 8.3, -999
380.0, 8.6134, 34.4897, 8.4, -999
381.0, 8.5965, 34.4884, 8.5, -999
382.0, 8.5864, 34.4874, 8.6, -999
383.0, 8.5816, 34.487, 8.7, -999
384.0, 8.5718, 34.4862, 8.8, -999
385.0, 8.5503, 34.4847, 8.9, -999
386.0, 8.543, 34.4837, 8.9, -999
387.0, 8.5141, 34.482, 9, -999
388.0, 8.5076, 34.4817, 9, -999
389.0, 8.4984, 34.4812, 9, -999
390.0, 8.4999, 34.483, 8.9, -999
391.0, 8.4869, 34.483, 8.8, -999
392.0, 8.4659, 34.4827, 8.6, -999
393.0, 8.435, 34.4814, 8.5, -999
394.0, 8.4149, 34.481, 8.4, -999
395.0, 8.4029, 34.4803, 8.4, -999
396.0, 8.3891, 34.479, 8.5, -999
397.0, 8.3729, 34.4778, 8.5, -999
398.0, 8.3684, 34.4778, 8.6, -999
399.0, 8.3624, 34.4777, 8.6, -999
400.0, 8.3564, 34.4774, 8.5, -999
401.0, 8.3538, 34.4799, 8.5, -999
402.0, 8.35, 34.4801, 8.3, -999
403.0, 8.3177, 34.4783, 8.2, -999
404.0, 8.3022, 34.4777, 8.1, -999
405.0, 8.3011, 34.479, 8, -999
406.0, 8.3006, 34.4815, 8, -999
407.0, 8.2828, 34.4805, 8, -999
408.0, 8.2719, 34.4799, 7.9, -999
409.0, 8.253, 34.4786, 7.8, -999
410.0, 8.2159, 34.4758, 7.9, -999
411.0, 8.1894, 34.4738, 8, -999
412.0, 8.165, 34.472, 8.1, -999
413.0, 8.1378, 34.4706, 8.2, -999
414.0, 8.1364, 34.4715, 8.2, -999
415.0, 8.1303, 34.4719, 8.2, -999
416.0, 8.1097, 34.4713, 8.1, -999
417.0, 8.1013, 34.4716, 7.9, -999
418.0, 8.0714, 34.4707, 7.8, -999
419.0, 8.0448, 34.4693, 7.8, -999
420.0, 8.028, 34.4693, 7.7, -999
421.0, 8.0129, 34.469, 7.7, -999
422.0, 8.0021, 34.4694, 7.7, -999
423.0, 7.997, 34.4692, 7.6, -999
424.0, 7.992, 34.4694, 7.6, -999
425.0, 7.9859, 34.4697, 7.5, -999
426.0, 7.9785, 34.4695, 7.4, -999
427.0, 7.9699, 34.4695, 7.4, -999
428.0, 7.9497, 34.4695, 7.4, -999
429.0, 7.93, 34.4706, 7.4, -999
430.0, 7.9266, 34.4707, 7.4, -999
431.0, 7.9242, 34.4706, 7.4, -999
432.0, 7.9218, 34.4706, 7.3, -999
433.0, 7.9191, 34.4706, 7.2, -999
434.0, 7.9162, 34.4706, 7.2, -999
435.0, 7.9155, 34.4705, 7.2, -999
436.0, 7.9119, 34.4708, 7.2, -999
437.0, 7.8909, 34.471, 7.2, -999
438.0, 7.8761, 34.4711, 7.1, -999
439.0, 7.8614, 34.4728, 7, -999
440.0, 7.8535, 34.4731, 6.9, -999
441.0, 7.8285, 34.472, 6.8, -999
442.0, 7.82, 34.4723, 6.7, -999
443.0, 7.8154, 34.4721, 6.6, -999
444.0, 7.798, 34.4729, 6.6, -999
445.0, 7.7667, 34.472, 6.6, -999
446.0, 7.7533, 34.4707, 6.6, -999
447.0, 7.7442, 34.4701, 6.7, -999
448.0, 7.7403, 34.47, 6.7, -999
449.0, 7.7361, 34.4702, 6.7, -999
450.0, 7.7353, 34.471, 6.7, -999
451.0, 7.7306, 34.4707, 6.7, -999
452.0, 7.7245, 34.4701, 6.7, -999
453.0, 7.7211, 34.4699, 6.6, -999
454.0, 7.7201, 34.4697, 6.6, -999
455.0, 7.718, 34.4696, 6.7, -999
456.0, 7.7124, 34.469, 6.8, -999
457.0, 7.6964, 34.4677, 6.8, -999
458.0, 7.6852, 34.4671, 6.8, -999
459.0, 7.6843, 34.467, 6.9, -999
460.0, 7.6798, 34.4672, 6.9, -999
461.0, 7.6657, 34.4658, 6.9, -999
462.0, 7.6451, 34.4642, 6.9, -999
463.0, 7.6364, 34.4645, 6.9, -999
464.0, 7.628, 34.4642, 6.9, -999
465.0, 7.6234, 34.464, 6.9, -999
466.0, 7.6193, 34.4636, 6.9, -999
467.0, 7.6064, 34.4624, 6.9, -999
468.0, 7.5981, 34.4619, 6.9, -999
469.0, 7.5773, 34.4611, 6.9, -999
470.0, 7.5605, 34.4601, 7, -999
471.0, 7.535, 34.4587, 7, -999
472.0, 7.5047, 34.4572, 7, -999
473.0, 7.4886, 34.4568, 7, -999
474.0, 7.4846, 34.4567, 7, -999
475.0, 7.4798, 34.4567, 7, -999
476.0, 7.469, 34.4571, 7, -999
477.0, 7.4441, 34.4574, 6.9, -999
478.0, 7.4285, 34.4564, 6.8, -999
479.0, 7.4122, 34.4561, 6.8, -999
480.0, 7.3996, 34.4557, 6.8, -999
481.0, 7.3653, 34.4554, 6.8, -999
482.0, 7.345, 34.4552, 6.8, -999
483.0, 7.3462, 34.4553, 6.7, -999
484.0, 7.3308, 34.4558, 6.7, -999
485.0, 7.3247, 34.4559, 6.6, -999
486.0, 7.3164, 34.4558, 6.6, -999
487.0, 7.3134, 34.4557, 6.6, -999
488.0, 7.3108, 34.456, 6.6, -999
489.0, 7.3092, 34.456, 6.6, -999
490.0, 7.2992, 34.456, 6.6, -999
491.0, 7.2857, 34.4557, 6.6, -999
492.0, 7.272, 34.4551, 6.6, -999
493.0, 7.2589, 34.4547, 6.6, -999
494.0, 7.2448, 34.4545, 6.6, -999
495.0, 7.2143, 34.4536, 6.6, -999
496.0, 7.2054, 34.4534, 6.6, -999
497.0, 7.1997, 34.4531, 6.6, -999
498.0, 7.1934, 34.453, 6.6, -999
499.0, 7.1918, 34.4529, 6.6, -999
500.0, 7.1898, 34.4529, 6.6, -999
501.0, 7.1824, 34.4525, 6.6, -999
502.0, 7.1605, 34.4519, 6.7, -999
503.0, 7.1459, 34.4512, 6.6, -999
504.0, 7.126, 34.4506, 6.6, -999
505.0, 7.1178, 34.4513, 6.6, -999
506.0, 7.1145, 34.4517, 6.6, -999
507.0, 7.1113, 34.452, 6.5, -999
508.0, 7.1051, 34.4526, 6.4, -999
509.0, 7.1014, 34.4533, 6.3, -999
510.0, 7.1011, 34.4551, 6.2, -999
511.0, 7.1045, 34.4587, 6.2, -999
512.0, 7.1021, 34.4591, 6.1, -999
513.0, 7.0993, 34.4591, 5.9, -999
514.0, 7.0884, 34.4588, 5.9, -999
515.0, 7.0628, 34.4579, 6, -999
516.0, 7.038, 34.4569, 6, -999
517.0, 7.0177, 34.4555, 6.1, -999
518.0, 7.0087, 34.4547, 6.2, -999
519.0, 6.9956, 34.4547, 6.2, -999
520.0, 6.9767, 34.4556, 6.2, -999
521.0, 6.975, 34.4564, 6.2, -999
522.0, 6.9728, 34.4566, 6.2, -999
523.0, 6.9649, 34.4567, 6.1, -999
524.0, 6.9419, 34.4579, 6, -999
525.0, 6.9189, 34.4585, 6, -999
526.0, 6.9117, 34.4587, 5.9, -999
527.0, 6.9028, 34.4588, 5.9, -999
528.0, 6.8928, 34.4587, 5.9, -999
529.0, 6.8838, 34.4585, 5.9, -999
530.0, 6.8811, 34.4585, 6, -999
531.0, 6.8798, 34.4586, 6, -999
532.0, 6.8793, 34.4585, 6, -999
533.0, 6.8791, 34.4586, 6, -999
534.0, 6.876, 34.4586, 6, -999
535.0, 6.8701, 34.4584, 6, -999
536.0, 6.8656, 34.4583, 6, -999
537.0, 6.8546, 34.4583, 6, -999
538.0, 6.8463, 34.4582, 6, -999
539.0, 6.8354, 34.458, 6, -999
540.0, 6.8105, 34.4578, 6, -999
541.0, 6.7884, 34.4582, 6, -999
542.0, 6.7841, 34.458, 6, -999
543.0, 6.7741, 34.4585, 6, -999
544.0, 6.7691, 34.4585, 5.9, -999
545.0, 6.7669, 34.4587, 5.9, -999
546.0, 6.7651, 34.4587, 5.9, -999
547.0, 6.7612, 34.4588, 5.9, -999
548.0, 6.7574, 34.4588, 5.9, -999
549.0, 6.7432, 34.4597, 5.9, -999
