CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00087_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:12:16 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 33RR20080204_CTD_87_1
DATE = 2008-03-04
TIMEZONE = UTC
CTD_START_TIME = 01:40:00
CTD_START_LATITUDE = -67.5830
CTD_START_LONGITUDE = 32.9156
CTD_BOTTOM_TIME = 02:05:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
48.0, -0.7293, 33.9597, 338.6, 0.337, 0.1483, 0.001
50.0, -0.7295, 33.9603, 338.7, 0.332, 0.1483, 0.001
52.0, -0.729, 33.9604, 338.5, 0.332, 0.1495, 0.001
54.0, -0.7279, 33.9606, 338.5, 0.331, 0.1483, 0.001
56.0, -0.7282, 33.9607, 338.2, 0.333, 0.1503, 0.001
58.0, -0.7353, 33.963, 338.2, 0.338, 0.1483, 0.001
60.0, -0.7387, 33.9642, 338, 0.334, 0.1483, 0.001
62.0, -0.7528, 33.9691, 337.7, 0.331, 0.1458, 0.001
64.0, -0.9989, 34.0557, 338.5, 0.317, 0.1255, 0.001
66.0, -1.2986, 34.1547, 336.5, 0.319, 0.1029, 0.001
68.0, -1.3478, 34.1644, 330.5, 0.319, 0.1, 0.001
70.0, -1.5866, 34.2412, 329.9, 0.311, 0.0873, 0.001
72.0, -1.6599, 34.253, 327.5, 0.305, 0.0783, 0.001
74.0, -1.6734, 34.2528, 320, 0.306, 0.0718, 0.001
76.0, -1.6883, 34.2541, 318, 0.303, 0.0673, 0.001
78.0, -1.7132, 34.26, 315.9, 0.286, 0.0604, 0.001
80.0, -1.7158, 34.2583, 312.6, 0.286, 0.0576, 0.001
82.0, -1.7306, 34.2624, 311.1, 0.269, 0.0474, 0.001
84.0, -1.7278, 34.2686, 310.1, 0.264, 0.043, 0.001
86.0, -1.7293, 34.2697, 309.5, 0.26, 0.0422, 0.001
88.0, -1.731, 34.2717, 308.9, 0.256, 0.0397, 0.001
90.0, -1.732, 34.2742, 308.6, 0.254, 0.0377, 0.001
92.0, -1.7318, 34.2749, 308.3, 0.253, 0.0369, 0.001
94.0, -1.7323, 34.2764, 308.1, 0.256, 0.0369, 0.001
96.0, -1.7327, 34.2763, 307.9, 0.255, 0.0377, 0.001
98.0, -1.7334, 34.2772, 308, 0.257, 0.0377, 0.001
100.0, -1.7335, 34.2782, 308.1, 0.254, 0.0377, 0.001
102.0, -1.7328, 34.2804, 308, 0.252, 0.0361, 0.001
104.0, -1.7326, 34.2809, 307.8, 0.252, 0.0349, 0.001
106.0, -1.7306, 34.2835, 307.6, 0.253, 0.0361, 0.001
108.0, -1.7281, 34.2859, 307.5, 0.256, 0.0349, 0.001
110.0, -1.7269, 34.2868, 307.2, 0.255, 0.0341, 0.001
112.0, -1.7199, 34.2906, 307, 0.251, 0.0333, 0.001
114.0, -1.7144, 34.2928, 306.9, 0.25, 0.0341, 0.001
116.0, -1.7131, 34.2933, 306.5, 0.248, 0.0333, 0.001
118.0, -1.7086, 34.2961, 306.3, 0.247, 0.0325, 0.001
120.0, -1.705, 34.2971, 306.2, 0.245, 0.0317, 0.001
122.0, -1.7048, 34.297, 305.9, 0.246, 0.0317, 0.001
124.0, -1.7047, 34.2981, 305.6, 0.247, 0.0317, 0.001
126.0, -1.7027, 34.299, 305.4, 0.246, 0.0305, 0.001
128.0, -1.6941, 34.3014, 305.2, 0.243, 0.0325, 0.001
130.0, -1.689, 34.3042, 304.9, 0.242, 0.0297, 0.001
132.0, -1.6907, 34.3058, 304.7, 0.242, 0.0288, 0.001
134.0, -1.7015, 34.3084, 304.2, 0.243, 0.0288, 0.001
136.0, -1.705, 34.3098, 304, 0.241, 0.0288, 0.001
138.0, -1.7119, 34.3139, 304, 0.239, 0.0272, 0.001
140.0, -1.7041, 34.3164, 303.7, 0.24, 0.026, 0.001
142.0, -1.6998, 34.318, 303.3, 0.237, 0.026, 0.001
144.0, -1.6932, 34.3198, 303.2, 0.237, 0.0272, 0.001
146.0, -1.6849, 34.3221, 303.2, 0.237, 0.0244, 0.001
148.0, -1.6819, 34.3221, 302.8, 0.237, 0.0244, 0.001
150.0, -1.6748, 34.324, 302.6, 0.236, 0.026, 0.001
152.0, -1.6526, 34.3276, 302.3, 0.236, 0.0236, 0.001
154.0, -1.6521, 34.3284, 301.6, 0.236, 0.0244, 0.001
156.0, -1.6491, 34.329, 301.6, 0.235, 0.0216, 0.001
158.0, -1.6438, 34.3304, 301.6, 0.235, 0.0224, 0.001
160.0, -1.6323, 34.3329, 301.2, 0.235, 0.0208, 0.001
162.0, -1.6244, 34.3346, 300.9, 0.235, 0.0208, 0.001
164.0, -1.6155, 34.3365, 300.6, 0.234, 0.0208, 0.001
166.0, -1.6074, 34.3388, 300.5, 0.234, 0.02, 0.001
168.0, -1.5967, 34.3408, 300.1, 0.234, 0.0208, 0.001
170.0, -1.569, 34.346, 299.6, 0.235, 0.0208, 0.001
172.0, -1.5635, 34.3476, 299.4, 0.235, 0.0208, 0.001
174.0, -1.5599, 34.3484, 299, 0.234, 0.0216, 0.001
176.0, -1.5491, 34.3507, 298.7, 0.234, 0.0208, 0.001
178.0, -1.5428, 34.3518, 298.4, 0.235, 0.02, 0.001
180.0, -1.5413, 34.3522, 298.1, 0.234, 0.0216, 0.001
182.0, -1.537, 34.3531, 297.8, 0.234, 0.02, 0.001
184.0, -1.53, 34.3548, 297.7, 0.232, 0.02, 0.001
186.0, -1.5001, 34.3591, 297.5, 0.233, 0.02, 0.001
188.0, -1.48, 34.3623, 297, 0.233, 0.0188, 0.001
190.0, -1.4689, 34.3653, 296.3, 0.232, 0.018, 0.001
192.0, -1.4558, 34.3678, 296, 0.232, 0.018, 0.001
194.0, -1.4466, 34.3691, 295.7, 0.232, 0.018, 0.001
196.0, -1.4326, 34.3713, 295.4, 0.232, 0.018, 0.001
198.0, -1.4129, 34.3738, 295, 0.232, 0.018, 0.001
200.0, -1.375, 34.3774, 294.4, 0.232, 0.018, 0.001
202.0, -1.3473, 34.3808, 293.8, 0.232, 0.018, 0.001
204.0, -1.3368, 34.3823, 293.1, 0.232, 0.018, 0.001
206.0, -1.3304, 34.3833, 292.6, 0.232, 0.0172, 0.001
208.0, -1.3292, 34.3837, 292.2, 0.231, 0.018, 0.001
210.0, -1.3292, 34.3843, 291.9, 0.232, 0.018, 0.001
212.0, -1.3286, 34.3842, 291.8, 0.231, 0.018, 0.001
214.0, -1.329, 34.3838, 291.6, 0.232, 0.018, 0.001
216.0, -1.3185, 34.3854, 291.4, 0.232, 0.0172, 0.001
218.0, -1.3115, 34.3877, 291.2, 0.231, 0.0172, 0.001
220.0, -1.3074, 34.389, 291, 0.232, 0.0172, 0.001
222.0, -1.2977, 34.3902, 290.8, 0.232, 0.018, 0.001
224.0, -1.2952, 34.3902, 290.6, 0.232, 0.0172, 0.001
226.0, -1.2628, 34.3949, 289.9, 0.232, 0.0172, 0.001
228.0, -1.2173, 34.4014, 289.7, 0.231, 0.0172, 0.001
230.0, -1.2115, 34.4016, 289.3, 0.231, 0.018, 0.001
232.0, -1.1818, 34.4058, 287.8, 0.231, 0.0172, 0.001
234.0, -1.1761, 34.4071, 286.9, 0.231, 0.0172, 0.001
236.0, -1.1592, 34.4093, 286.9, 0.231, 0.0172, 0.001
238.0, -1.1525, 34.4104, 286.8, 0.231, 0.0172, 0.001
240.0, -1.1207, 34.4137, 286.3, 0.231, 0.0172, 0.001
242.0, -1.1119, 34.4149, 286, 0.231, 0.0172, 0.001
244.0, -1.1029, 34.4159, 285.2, 0.231, 0.02, 0.001
246.0, -1.0795, 34.4179, 284.4, 0.231, 0.018, 0.001
248.0, -1.02, 34.4237, 284.1, 0.231, 0.018, 0.001
250.0, -0.936, 34.4315, 282.8, 0.231, 0.018, 0.001
252.0, -0.9116, 34.436, 281.3, 0.231, 0.018, 0.001
254.0, -0.8994, 34.4374, 280.3, 0.231, 0.018, 0.001
256.0, -0.8678, 34.4402, 279.2, 0.231, 0.018, 0.001
258.0, -0.8492, 34.4428, 278.4, 0.231, 0.018, 0.001
260.0, -0.8431, 34.4439, 277.8, 0.231, 0.018, 0.001
262.0, -0.8268, 34.4461, 277.2, 0.231, 0.018, 0.001
264.0, -0.8195, 34.4472, 276.7, 0.231, 0.02, 0.001
266.0, -0.7953, 34.4506, 276.2, 0.231, 0.018, 0.001
268.0, -0.7745, 34.4529, 275.7, 0.231, 0.018, 0.001
270.0, -0.7466, 34.456, 274.9, 0.231, 0.018, 0.001
272.0, -0.7263, 34.4589, 274.3, 0.231, 0.018, 0.001
274.0, -0.7166, 34.4605, 273.8, 0.231, 0.018, 0.001
276.0, -0.7085, 34.4626, 273.2, 0.231, 0.018, 0.001
278.0, -0.6896, 34.4658, 272.3, 0.231, 0.018, 0.001
280.0, -0.6553, 34.4698, 272, 0.231, 0.018, 0.001
282.0, -0.6375, 34.4721, 271.5, 0.231, 0.018, 0.001
284.0, -0.6178, 34.4749, 270.6, 0.231, 0.0172, 0.001
286.0, -0.6067, 34.4767, 270.2, 0.231, 0.018, 0.001
288.0, -0.6005, 34.4778, 269.5, 0.231, 0.018, 0.001
290.0, -0.5922, 34.4794, 268.8, 0.231, 0.0172, 0.001
292.0, -0.5821, 34.4814, 268.4, 0.231, 0.0172, 0.001
294.0, -0.5705, 34.484, 268.1, 0.231, 0.0172, 0.001
296.0, -0.5446, 34.4881, 267.7, 0.231, 0.0172, 0.001
298.0, -0.5245, 34.4909, 267.6, 0.231, 0.0172, 0.001
300.0, -0.5099, 34.4932, 267.3, 0.231, 0.0172, 0.001
302.0, -0.501, 34.4948, 266.6, 0.231, 0.0172, 0.001
304.0, -0.4874, 34.4975, 265.9, 0.23, 0.0164, 0.001
306.0, -0.4471, 34.5015, 265.7, 0.23, 0.0164, 0.001
308.0, -0.4396, 34.5028, 265.1, 0.23, 0.0164, 0.001
310.0, -0.4316, 34.5046, 264.1, 0.23, 0.0164, 0.001
312.0, -0.4241, 34.5056, 263.9, 0.23, 0.0164, 0.001
314.0, -0.4212, 34.5059, 263.4, 0.23, 0.0164, 0.001
316.0, -0.4138, 34.5081, 262.9, 0.23, 0.0172, 0.001
318.0, -0.3968, 34.5103, 262.7, 0.23, 0.0156, 0.001
320.0, -0.3959, 34.5107, 262.5, 0.23, 0.0164, 0.001
322.0, -0.3937, 34.5113, 262.1, 0.23, 0.0164, 0.001
324.0, -0.3882, 34.5132, 261.6, 0.23, 0.0164, 0.001
326.0, -0.3866, 34.5136, 261.3, 0.23, 0.0164, 0.001
328.0, -0.3895, 34.5141, 261, 0.23, 0.0164, 0.001
330.0, -0.4135, 34.5147, 261, 0.23, 0.0164, 0.001
332.0, -0.4155, 34.5143, 260.8, 0.23, 0.0156, 0.001
334.0, -0.4517, 34.5124, 261.1, 0.23, 0.0164, 0.001
336.0, -0.454, 34.5118, 261.6, 0.23, 0.0164, 0.001
338.0, -0.4461, 34.5147, 261.4, 0.23, 0.0164, 0.001
340.0, -0.435, 34.5161, 261.3, 0.23, 0.0164, 0.001
342.0, -0.3572, 34.5231, 260.8, 0.23, 0.0164, 0.001
344.0, -0.3273, 34.5259, 260.1, 0.23, 0.0164, 0.001
346.0, -0.3019, 34.5288, 258.5, 0.23, 0.0164, 0.001
348.0, -0.2797, 34.5319, 257.7, 0.23, 0.0156, 0.001
350.0, -0.2599, 34.5346, 256.8, 0.23, 0.0156, 0.001
352.0, -0.2385, 34.5371, 256, 0.23, 0.0156, 0.001
354.0, -0.229, 34.5389, 255.9, 0.23, 0.0164, 0.001
356.0, -0.2239, 34.5395, 255.6, 0.23, 0.0156, 0.001
358.0, -0.2236, 34.5401, 254.8, 0.23, 0.0164, 0.001
360.0, -0.2242, 34.5439, 254.6, 0.23, 0.0156, 0.001
362.0, -0.2277, 34.5444, 254.6, 0.23, 0.0164, 0.001
364.0, -0.235, 34.5442, 254.4, 0.23, 0.0164, 0.001
366.0, -0.2428, 34.5445, 254.4, 0.23, 0.0164, 0.001
368.0, -0.2423, 34.5445, 254.4, 0.23, 0.0164, 0.001
370.0, -0.2357, 34.546, 254.3, 0.23, 0.0164, 0.001
372.0, -0.2262, 34.5473, 254.2, 0.23, 0.0172, 0.001
374.0, -0.2135, 34.5496, 254, 0.23, 0.0164, 0.001
376.0, -0.2087, 34.551, 253.3, 0.23, 0.0164, 0.001
378.0, -0.2037, 34.5524, 252.9, 0.23, 0.0164, 0.001
380.0, -0.2033, 34.5531, 252.7, 0.23, 0.0164, 0.001
382.0, -0.2033, 34.5533, 252.6, 0.23, 0.0164, 0.001
384.0, -0.2014, 34.5539, 252.4, 0.23, 0.0164, 0.001
386.0, -0.1993, 34.5542, 252, 0.23, 0.0164, 0.001
388.0, -0.1942, 34.5561, 251.7, 0.23, 0.0164, 0.001
390.0, -0.1071, 34.5621, 251.1, 0.23, 0.0164, 0.001
392.0, -0.0894, 34.5634, 251.2, 0.23, -999, 0.001
394.0, -0.0748, 34.5646, 251, 0.23, 0.018, 0.001
396.0, -0.0852, 34.5639, 249.9, 0.23, 0.0164, 0.001
398.0, -0.0977, 34.564, 249.4, 0.23, 0.0164, 0.001
400.0, -0.0023, 34.5718, 248.8, 0.23, 0.0164, 0.001
402.0, 0.0184, 34.575, 248.6, 0.23, 0.0164, 0.001
404.0, 0.0316, 34.5759, 247.4, 0.23, 0.0164, 0.001
406.0, 0.0201, 34.5766, 246.5, 0.23, 0.0164, 0.001
408.0, 0.0055, 34.5774, 246.6, 0.23, 0.0164, 0.001
410.0, 0.0055, 34.5776, 246, 0.23, 0.0164, 0.001
412.0, 0.0068, 34.578, 245.6, 0.23, 0.0164, 0.001
414.0, 0.0223, 34.5803, 245.3, 0.23, 0.0164, 0.001
416.0, 0.0209, 34.5812, 245.1, 0.23, 0.0164, 0.001
418.0, 0.0223, 34.5816, 244.9, 0.23, 0.0156, 0.001
420.0, 0.0152, 34.5817, 244.8, 0.23, 0.0164, 0.001
422.0, 0.0156, 34.5821, 244.7, 0.23, 0.0164, 0.001
424.0, 0.0157, 34.5831, 244.6, 0.23, 0.0164, 0.001
426.0, 0.0125, 34.5827, 244.5, 0.23, 0.0164, 0.001
428.0, 0.0123, 34.5836, 244.3, 0.23, 0.0156, 0.001
430.0, 0.0166, 34.5849, 244.2, 0.23, 0.0164, 0.001
432.0, 0.0141, 34.5853, 244.2, 0.23, 0.0164, 0.001
434.0, 0.024, 34.5851, 243.9, 0.23, 0.0164, 0.001
436.0, 0.0443, 34.5882, 243.8, 0.23, 0.0156, 0.001
438.0, 0.0321, 34.5862, 243.5, 0.23, 0.0164, 0.001
440.0, 0.0151, 34.5886, 243.5, 0.23, 0.0164, 0.001
442.0, 0.01, 34.5875, 243.4, 0.23, 0.0164, 0.001
444.0, 0.005, 34.5877, 243.4, 0.23, 0.0164, 0.001
446.0, -0.0063, 34.5892, 243.3, 0.23, 0.0156, 0.001
448.0, -0.003, 34.59, 243.2, 0.23, 0.0156, 0.001
450.0, 8e-04, 34.5902, 243.2, 0.23, 0.0164, 0.001
452.0, 0.0083, 34.5924, 243.1, 0.23, 0.0156, 0.001
454.0, 0.0118, 34.593, 243, 0.229, 0.0164, 0.001
456.0, 0.0281, 34.5941, 242.8, 0.23, 0.0164, 0.001
458.0, 0.0279, 34.5942, 242.6, 0.23, 0.0164, 0.001
460.0, 0.0751, 34.5989, 242.3, 0.23, 0.0156, 0.001
462.0, 0.0703, 34.599, 241.9, 0.23, 0.0156, 0.001
464.0, 0.0626, 34.5996, 241.4, 0.23, 0.0164, 0.001
466.0, 0.0625, 34.6, 241.2, 0.23, 0.0156, 0.001
468.0, 0.059, 34.6, 241, 0.23, 0.0156, 0.001
470.0, 0.0503, 34.6001, 240.9, 0.23, 0.0164, 0.001
472.0, 0.0458, 34.6, 240.9, 0.23, 0.0164, 0.001
474.0, 0.0387, 34.5996, 241, 0.23, 0.0164, 0.001
476.0, 0.0743, 34.6032, 240.8, 0.23, 0.0164, 0.001
478.0, 0.1957, 34.6118, 240.5, 0.229, 0.0156, 0.001
480.0, 0.2506, 34.6168, 239.9, 0.23, 0.0156, 0.001
482.0, 0.2604, 34.6193, 237.9, 0.23, 0.0156, 0.001
484.0, 0.2518, 34.619, 236.3, 0.229, 0.0156, 0.001
486.0, 0.2203, 34.6189, 236.3, 0.229, 0.0156, 0.001
488.0, 0.2212, 34.619, 236.2, 0.229, 0.0156, 0.001
490.0, 0.2247, 34.6198, 236.4, 0.23, 0.0172, 0.001
492.0, 0.2272, 34.6199, 236.4, 0.229, 0.0156, 0.001
494.0, 0.2294, 34.6202, 236.4, 0.229, 0.0156, 0.001
496.0, 0.228, 34.6201, 236.2, 0.229, 0.0156, 0.001
498.0, 0.2305, 34.6211, 236.3, 0.23, 0.0164, 0.001
500.0, 0.2425, 34.623, 236.1, 0.23, 0.0156, 0.001
502.0, 0.2439, 34.6227, 236, 0.229, 0.0156, 0.001
504.0, 0.2417, 34.6222, 235.9, 0.23, 0.0156, 0.001
506.0, 0.2207, 34.6213, 235.9, 0.229, 0.0156, 0.001
508.0, 0.1945, 34.6212, 235.9, 0.229, 0.0156, 0.001
510.0, 0.1921, 34.6211, 235.7, 0.229, 0.0156, 0.001
512.0, 0.1938, 34.6204, 235.8, 0.229, 0.0156, 0.001
514.0, 0.1791, 34.6198, 236.1, 0.229, 0.0156, 0.001
516.0, 0.1492, 34.6187, 236.1, 0.229, 0.0156, 0.001
518.0, 0.1369, 34.6179, 236.2, 0.229, 0.0156, 0.001
520.0, 0.1449, 34.6181, 236.8, 0.23, 0.0164, 0.001
522.0, 0.1581, 34.6199, 236.6, 0.229, 0.0156, 0.001
524.0, 0.1373, 34.6189, 236.7, 0.229, 0.0164, 0.001
526.0, 0.1331, 34.6186, 236.5, 0.229, 0.0156, 0.001
528.0, 0.1298, 34.6184, 236.5, 0.229, 0.0156, 0.001
530.0, 0.1208, 34.6177, 236.5, 0.229, 0.0156, 0.001
532.0, 0.1119, 34.6167, 236.4, 0.229, 0.0164, 0.001
534.0, 0.1008, 34.6166, 236.7, 0.23, 0.0156, 0.001
536.0, 0.095, 34.6166, 236.6, 0.229, 0.0156, 0.001
538.0, 0.0941, 34.6169, 236.5, 0.229, 0.0156, 0.001
540.0, 0.0976, 34.6167, 236.7, 0.229, 0.0164, 0.001
542.0, 0.109, 34.6186, 236.7, 0.229, 0.0156, 0.001
544.0, 0.1218, 34.6198, 236.6, 0.229, 0.0156, 0.001
546.0, 0.1274, 34.6205, 236.5, 0.229, 0.0164, 0.001
548.0, 0.1281, 34.6203, 236.1, 0.229, 0.0156, 0.001
550.0, 0.1368, 34.622, 235.7, 0.229, 0.0164, 0.001
552.0, 0.1462, 34.6227, 235.6, 0.229, 0.0156, 0.001
554.0, 0.1371, 34.623, 235.5, 0.229, 0.0156, 0.001
556.0, 0.143, 34.6233, 235.2, 0.229, 0.0156, 0.001
558.0, 0.1604, 34.6247, 235, 0.229, 0.0156, 0.001
560.0, 0.1979, 34.6278, 234.9, 0.229, 0.0144, 0.001
562.0, 0.206, 34.6286, 234.7, 0.229, 0.0144, 0.001
564.0, 0.2116, 34.6294, 234.3, 0.229, 0.0144, 0.001
566.0, 0.2107, 34.6296, 233.9, 0.229, 0.0144, 0.001
568.0, 0.1885, 34.629, 233.6, 0.229, 0.0144, 0.001
570.0, 0.1772, 34.6278, 233.6, 0.229, 0.0144, 0.001
572.0, 0.1697, 34.6282, 233.8, 0.229, 0.0144, 0.001
574.0, 0.1373, 34.6259, 234, 0.229, 0.0156, 0.001
576.0, 0.132, 34.6257, 234, 0.229, 0.0144, 0.001
578.0, 0.1346, 34.6265, 234.3, 0.229, 0.0144, 0.001
580.0, 0.1233, 34.6261, 234.2, 0.229, 0.0144, 0.001
582.0, 0.1166, 34.6259, 234.2, 0.229, 0.0144, 0.001
584.0, 0.1151, 34.6258, 234.2, 0.229, 0.0144, 0.001
586.0, 0.112, 34.6256, 234.3, 0.229, 0.0144, 0.001
588.0, 0.1132, 34.6254, 234.3, 0.229, 0.0144, 0.001
590.0, 0.1154, 34.6258, 234.2, 0.229, 0.0156, 0.001
592.0, 0.1138, 34.6259, 234.2, 0.229, 0.0156, 0.001
594.0, 0.1142, 34.6261, 234.2, 0.229, 0.0156, 0.001
596.0, 0.1136, 34.6263, 234.1, 0.229, 0.0164, 0.001
598.0, 0.1139, 34.6261, 234, 0.229, 0.0156, 0.001
600.0, 0.1158, 34.627, 234, 0.229, 0.0172, 0.001
602.0, 0.1148, 34.6269, 234, 0.229, 0.0144, 0.001
604.0, 0.1186, 34.6273, 233.7, 0.229, 0.0156, 0.001
606.0, 0.1195, 34.628, 233.6, 0.229, 0.0144, 0.001
608.0, 0.1219, 34.6285, 233.4, 0.228, 0.0144, 0.001
610.0, 0.1235, 34.6288, 233.4, 0.229, 0.0156, 0.001
612.0, 0.125, 34.6291, 233.2, 0.229, 0.0144, 0.001
614.0, 0.1255, 34.6295, 233, 0.228, 0.0144, 0.001
616.0, 0.1259, 34.6296, 233, 0.229, 0.0144, 0.001
618.0, 0.1264, 34.6295, 233, 0.229, 0.0156, 0.001
620.0, 0.1273, 34.6301, 232.8, 0.229, 0.0144, 0.001
622.0, 0.1259, 34.6305, 232.8, 0.229, 0.0156, 0.001
624.0, 0.1381, 34.6317, 232.7, 0.229, 0.0144, 0.001
626.0, 0.1376, 34.6309, 232.5, 0.228, 0.0156, 0.001
628.0, 0.151, 34.6328, 232.3, 0.229, 0.0144, 0.001
630.0, 0.1533, 34.6334, 232.3, 0.228, 0.0144, 0.001
632.0, 0.154, 34.6334, 232.2, 0.229, 0.0144, 0.001
634.0, 0.1506, 34.6325, 232, 0.228, 0.0156, 0.001
636.0, 0.1575, 34.6338, 231.9, 0.229, 0.0144, 0.001
638.0, 0.1652, 34.6352, 231.9, 0.229, 0.0144, 0.001
640.0, 0.1664, 34.6356, 231.7, 0.229, 0.0144, 0.001
642.0, 0.1665, 34.636, 231.4, 0.229, 0.0144, 0.001
644.0, 0.1647, 34.6363, 231.2, 0.228, 0.0156, 0.001
646.0, 0.1637, 34.636, 231, 0.228, 0.0144, 0.001
648.0, 0.1559, 34.6367, 230.9, 0.229, 0.0156, 0.001
650.0, 0.1554, 34.6372, 230.7, 0.229, 0.0156, 0.001
652.0, 0.1597, 34.6378, 230.6, 0.229, 0.0156, 0.001
654.0, 0.1607, 34.6384, 230.6, 0.228, 0.0144, 0.001
656.0, 0.1624, 34.6389, 230.4, 0.228, 0.0144, 0.001
658.0, 0.1629, 34.6386, 230.2, 0.228, 0.0144, 0.001
660.0, 0.1628, 34.6394, 230.2, 0.228, 0.0156, 0.001
662.0, 0.1627, 34.6393, 230, 0.228, 0.0156, 0.001
664.0, 0.1625, 34.6396, 229.9, 0.228, 0.0144, 0.001
666.0, 0.1623, 34.6398, 229.8, 0.229, 0.0144, 0.001
668.0, 0.163, 34.6403, 229.7, 0.229, 0.0144, 0.001
670.0, 0.1632, 34.6404, 229.6, 0.228, 0.0156, 0.001
672.0, 0.1639, 34.6401, 229.4, 0.229, 0.0144, 0.001
674.0, 0.1724, 34.6422, 229.3, 0.229, 0.0144, 0.001
676.0, 0.1762, 34.6431, 229.3, 0.228, 0.0144, 0.001
678.0, 0.1785, 34.6433, 229.1, 0.229, 0.0156, 0.001
680.0, 0.1872, 34.6442, 228.8, 0.228, 0.0156, 0.001
682.0, 0.1918, 34.6449, 228.7, 0.228, 0.0156, 0.001
684.0, 0.1962, 34.6461, 228.5, 0.229, 0.0164, 0.001
686.0, 0.1962, 34.6467, 228, 0.228, 0.0156, 0.001
688.0, 0.1962, 34.6476, 227.8, 0.228, 0.0156, 0.001
690.0, 0.1949, 34.6483, 227.6, 0.229, 0.0156, 0.001
692.0, 0.1953, 34.6485, 227.5, 0.229, 0.0156, 0.001
694.0, 0.1931, 34.6485, 227.4, 0.228, 0.0164, 0.001
696.0, 0.1854, 34.6488, 227.3, 0.228, 0.0156, 0.001
698.0, 0.1802, 34.6487, 227.2, 0.228, 0.0144, 0.001
700.0, 0.1775, 34.6485, 227.2, 0.228, 0.0156, 0.001
702.0, 0.1771, 34.6493, 227.2, 0.228, 0.0156, 0.001
704.0, 0.1763, 34.6496, 227.2, 0.228, 0.0156, 0.001
706.0, 0.1749, 34.6496, 227.1, 0.229, 0.0144, 0.001
708.0, 0.1731, 34.6503, 227, 0.228, 0.0156, 0.001
710.0, 0.1725, 34.6506, 226.9, 0.228, 0.0156, 0.001
