CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00151_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:07:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 151
CASTNO = 1
CTDID = 33RO20071215_CTD_151_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 23:04:00
CTD_START_LATITUDE = -58.7560
CTD_START_LONGITUDE = -102.9900
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
25.0, 5.8701, 34.0366, 304.5, 0.0996
26.0, 5.869, 34.0367, 304.7, 0.1
27.0, 5.864, 34.0367, 304.5, 0.0988
28.0, 5.8635, 34.0366, 304.5, 0.1
29.0, 5.8643, 34.0366, 304.6, 0.1013
30.0, 5.8631, 34.0366, 304.6, 0.0976
31.0, 5.8644, 34.0366, 304.4, 0.0996
32.0, 5.8508, 34.0364, 304.4, 0.0984
33.0, 5.8535, 34.0364, 304.3, 0.0996
34.0, 5.8541, 34.0364, 304.3, 0.098
35.0, 5.8455, 34.0363, 304.3, 0.1041
36.0, 5.8437, 34.0362, 304.2, 0.1
37.0, 5.8434, 34.0361, 304.3, 0.1
38.0, 5.8378, 34.0358, 304.4, 0.1
39.0, 5.8299, 34.0355, 304.4, 0.1005
40.0, 5.8144, 34.0349, 304.4, 0.1005
41.0, 5.8133, 34.0349, 304.4, 0.1033
42.0, 5.8114, 34.035, 304.5, 0.1021
43.0, 5.8042, 34.0347, 304.6, 0.1033
44.0, 5.7915, 34.0345, 304.5, 0.105
45.0, 5.7854, 34.0341, 304.6, 0.1054
46.0, 5.7779, 34.0338, 304.7, 0.107
47.0, 5.7612, 34.0326, 304.7, 0.1058
48.0, 5.7612, 34.0326, 304.7, 0.1058
49.0, 5.7526, 34.0324, 304.6, 0.1074
50.0, 5.7525, 34.0324, 304.4, 0.1087
51.0, 5.7524, 34.0325, 304.4, 0.1095
52.0, 5.7526, 34.0324, 304.5, 0.1074
53.0, 5.7522, 34.0327, 304.5, 0.1074
54.0, 5.7522, 34.0329, 304.4, 0.1132
55.0, 5.7521, 34.0328, 304.4, 0.1087
56.0, 5.7515, 34.0328, 304.4, 0.1078
57.0, 5.7511, 34.0327, 304.4, 0.1074
58.0, 5.7512, 34.0326, 304.6, 0.1078
59.0, 5.7508, 34.0329, 304.6, 0.1083
60.0, 5.7509, 34.0328, 304.5, 0.1087
61.0, 5.7506, 34.0328, 304.4, 0.1078
62.0, 5.7496, 34.0328, 304.3, 0.1152
63.0, 5.7496, 34.0327, 304.4, 0.1078
64.0, 5.7491, 34.0326, 304.6, 0.107
65.0, 5.7477, 34.0327, 304.4, 0.1078
66.0, 5.7472, 34.0328, 304.3, 0.1066
67.0, 5.7469, 34.0327, 304.4, 0.107
68.0, 5.7459, 34.0326, 304.4, 0.1046
69.0, 5.7455, 34.0325, 304.3, 0.107
70.0, 5.7433, 34.0322, 304.3, 0.1041
71.0, 5.7425, 34.0323, 304.2, 0.1033
72.0, 5.743, 34.0324, 304, 0.1033
73.0, 5.7431, 34.0325, 304.1, 0.1025
74.0, 5.7434, 34.0326, 304, 0.1017
75.0, 5.744, 34.0328, 303.9, 0.1005
76.0, 5.7438, 34.0326, 303.6, 0.0996
77.0, 5.7442, 34.0328, 303.7, 0.1021
78.0, 5.7445, 34.0329, 303.8, 0.0988
79.0, 5.7442, 34.0329, 303.7, 0.098
80.0, 5.7438, 34.033, 303.6, 0.0996
81.0, 5.7436, 34.033, 303.5, 0.0988
82.0, 5.7436, 34.033, 303.7, 0.0959
83.0, 5.7438, 34.0331, 303.8, 0.0959
84.0, 5.743, 34.0329, 303.8, 0.0947
85.0, 5.7422, 34.0329, 303.5, 0.0976
86.0, 5.7418, 34.0331, 303.3, 0.0943
87.0, 5.741, 34.0333, 303.6, 0.0931
88.0, 5.741, 34.0333, 303.8, 0.0927
89.0, 5.7397, 34.0335, 303.8, 0.0923
90.0, 5.7389, 34.0335, 303.7, 0.091
91.0, 5.7382, 34.0334, 303.6, 0.0906
92.0, 5.7373, 34.0334, 303.5, 0.091
93.0, 5.7248, 34.0338, 303.3, 0.0878
94.0, 5.7184, 34.0338, 303.1, 0.0878
95.0, 5.7102, 34.0339, 303.2, 0.0869
96.0, 5.6846, 34.0343, 303.3, 0.0845
97.0, 5.6431, 34.0345, 303.4, 0.0861
98.0, 5.5861, 34.0342, 303.6, 0.0804
99.0, 5.5467, 34.0347, 303.4, 0.0784
100.0, 5.5247, 34.0351, 303.2, 0.0759
101.0, 5.5078, 34.0351, 303.2, 0.0767
102.0, 5.4845, 34.0357, 303.2, 0.0767
103.0, 5.4373, 34.0362, 303.2, 0.0751
104.0, 5.373, 34.0376, 303.4, 0.0735
105.0, 5.292, 34.0396, 303.6, 0.0722
106.0, 5.1988, 34.0421, 303.9, 0.0694
107.0, 5.1453, 34.0427, 303.6, 0.0661
108.0, 5.1428, 34.0418, 303.3, 0.0661
109.0, 4.9978, 34.0456, 304.3, 0.0649
110.0, 4.956, 34.0505, 304.2, 0.0625
111.0, 4.9522, 34.0532, 303.7, 0.0625
112.0, 5.0139, 34.0698, 302.8, 0.0617
113.0, 5.0378, 34.0762, 302.3, 0.0617
114.0, 5.0223, 34.077, 301.9, 0.0613
115.0, 4.9505, 34.0793, 301.1, 0.06
116.0, 4.9378, 34.0792, 299.2, 0.0605
117.0, 4.8569, 34.0816, 299.1, 0.0568
118.0, 4.8393, 34.0829, 298.9, 0.0548
119.0, 4.8313, 34.0842, 298.7, 0.0544
120.0, 4.8291, 34.0848, 298.4, 0.0548
121.0, 4.8255, 34.0857, 298.4, 0.0544
122.0, 4.8194, 34.0866, 298.4, 0.0544
123.0, 4.8132, 34.0874, 298.4, 0.0536
124.0, 4.8031, 34.088, 298.2, 0.0527
125.0, 4.7912, 34.0885, 298.1, 0.0527
126.0, 4.7851, 34.089, 298, 0.0515
127.0, 4.7861, 34.0902, 297.8, 0.0511
128.0, 4.7916, 34.0938, 297.6, 0.0499
129.0, 4.7958, 34.0972, 297.1, 0.0487
130.0, 4.7958, 34.1002, 296.6, 0.0463
131.0, 4.7958, 34.1034, 296.2, 0.0455
132.0, 4.7851, 34.1052, 296, 0.0455
133.0, 4.7671, 34.1065, 295.9, 0.0442
134.0, 4.7607, 34.107, 295, 0.043
135.0, 4.7581, 34.1069, 294.3, 0.0426
136.0, 4.7411, 34.1096, 294.3, 0.0414
137.0, 4.7234, 34.1115, 294.2, 0.0402
138.0, 4.7184, 34.1138, 294.1, 0.0394
139.0, 4.7194, 34.114, 293.7, 0.039
140.0, 4.7139, 34.115, 293.4, 0.0386
141.0, 4.7231, 34.1218, 293.1, 0.0382
142.0, 4.7416, 34.126, 292.8, 0.0366
143.0, 4.7428, 34.1265, 291.9, 0.0358
144.0, 4.7456, 34.1297, 291, 0.035
145.0, 4.7751, 34.1382, 290.7, 0.0329
146.0, 4.7861, 34.1402, 290.4, 0.0321
147.0, 4.7803, 34.1392, 289.9, 0.0321
148.0, 4.7494, 34.1385, 289.4, 0.0317
149.0, 4.7559, 34.1436, 288.5, 0.0317
150.0, 4.7585, 34.1444, 287.6, 0.0305
151.0, 4.7601, 34.1443, 286, 0.0293
152.0, 4.759, 34.1464, 285.7, 0.0285
153.0, 4.7614, 34.1478, 285.6, 0.0281
154.0, 4.7483, 34.1468, 285.5, 0.0281
155.0, 4.7305, 34.1449, 285.4, 0.0281
156.0, 4.7016, 34.1432, 285.3, 0.0273
157.0, 4.6899, 34.142, 285.3, 0.0273
158.0, 4.685, 34.1414, 285.5, 0.0273
159.0, 4.6766, 34.1405, 285.8, 0.0265
160.0, 4.6455, 34.1371, 286.2, 0.0265
161.0, 4.6103, 34.1338, 286.3, 0.0265
162.0, 4.5868, 34.1321, 286.3, 0.0277
163.0, 4.5818, 34.1335, 286.4, 0.0253
164.0, 4.5724, 34.1325, 286.5, 0.0257
165.0, 4.5671, 34.1319, 286.2, 0.0257
166.0, 4.5514, 34.1299, 286.1, 0.0261
167.0, 4.5198, 34.1274, 286.1, 0.0261
168.0, 4.5192, 34.1271, 286.4, 0.0253
169.0, 4.5123, 34.1285, 286.4, 0.0257
170.0, 4.5455, 34.1353, 285.9, 0.0249
171.0, 4.54, 34.1351, 285.5, 0.0241
172.0, 4.5137, 34.1324, 284.7, 0.0249
173.0, 4.5004, 34.1311, 283.9, 0.0245
174.0, 4.4794, 34.1293, 283.7, 0.0253
175.0, 4.4699, 34.1293, 283.8, 0.0245
176.0, 4.3847, 34.1205, 284.7, 0.0245
177.0, 4.3713, 34.119, 284.9, 0.0241
178.0, 4.3639, 34.1187, 285.6, 0.0245
179.0, 4.3674, 34.1211, 286, 0.0241
180.0, 4.4265, 34.1306, 285.6, 0.0237
181.0, 4.4293, 34.131, 285.5, 0.0241
182.0, 4.423, 34.1296, 283.7, 0.0241
183.0, 4.4188, 34.13, 283.1, 0.0233
184.0, 4.3719, 34.124, 283.2, 0.0233
185.0, 4.3646, 34.1239, 283, 0.0241
186.0, 4.373, 34.1268, 283.2, 0.0233
187.0, 4.3486, 34.1245, 283.7, 0.0229
188.0, 4.3254, 34.1222, 283.7, 0.0233
189.0, 4.2934, 34.1179, 283.7, 0.0237
190.0, 4.2909, 34.1197, 283.8, 0.0229
191.0, 4.2972, 34.1204, 284.2, 0.0229
192.0, 4.2989, 34.1209, 284.5, 0.0237
193.0, 4.2835, 34.119, 284.6, 0.0233
194.0, 4.2506, 34.1152, 284.8, 0.0233
195.0, 4.2297, 34.1128, 285, 0.0233
196.0, 4.2176, 34.1132, 285.4, 0.0229
197.0, 4.1736, 34.1093, 285.9, 0.0229
198.0, 4.1755, 34.1112, 285.6, 0.0229
199.0, 4.173, 34.1124, 285.7, 0.0257
200.0, 4.1675, 34.1123, 285.6, 0.0229
201.0, 4.1729, 34.1147, 285.1, 0.0237
202.0, 4.1839, 34.1163, 284.5, 0.0229
203.0, 4.1843, 34.116, 283.9, 0.0229
204.0, 4.1886, 34.1177, 283.4, 0.0229
205.0, 4.1864, 34.1176, 283.6, 0.0233
206.0, 4.1678, 34.115, 284, 0.0233
207.0, 4.1314, 34.1112, 284.4, 0.0225
208.0, 4.133, 34.1143, 284.6, 0.0229
209.0, 4.1303, 34.1156, 284.8, 0.0225
210.0, 4.1263, 34.1154, 284.7, 0.0225
211.0, 4.1229, 34.1151, 284.3, 0.0225
212.0, 4.124, 34.115, 283.4, 0.0233
213.0, 4.1221, 34.1151, 282.9, 0.0229
214.0, 4.1114, 34.1153, 282.8, 0.0225
215.0, 4.1062, 34.1154, 282.7, 0.0233
216.0, 4.1045, 34.1158, 282.5, 0.0229
217.0, 4.1062, 34.1172, 282.2, 0.0225
218.0, 4.1084, 34.1165, 281.6, 0.0229
219.0, 4.1119, 34.1177, 280.7, 0.0225
220.0, 4.1197, 34.1206, 280.6, 0.0221
221.0, 4.1204, 34.1211, 280.5, 0.0209
222.0, 4.1155, 34.1204, 280.2, 0.0217
223.0, 4.1079, 34.1201, 279.8, 0.0217
224.0, 4.105, 34.1204, 279.3, 0.0221
225.0, 4.1078, 34.1206, 278.6, 0.0217
226.0, 4.1054, 34.1202, 277.6, 0.0213
227.0, 4.0911, 34.1205, 277.9, 0.0205
228.0, 4.0902, 34.1206, 278.2, 0.0217
229.0, 4.0865, 34.12, 278.2, 0.0209
230.0, 4.0704, 34.1186, 278.2, 0.0217
231.0, 4.066, 34.1183, 278.1, 0.0213
232.0, 4.0629, 34.1187, 278.1, 0.0209
233.0, 4.0562, 34.1178, 278.3, 0.0213
234.0, 4.0515, 34.1181, 278.4, 0.0205
235.0, 4.031, 34.1168, 278.5, 0.0209
236.0, 4.0171, 34.1167, 278.4, 0.0213
237.0, 4.0219, 34.117, 277.9, 0.0213
238.0, 4.0303, 34.1171, 277.3, 0.0201
239.0, 4.0241, 34.1196, 277.2, 0.0201
240.0, 4.0148, 34.1192, 277, 0.0201
241.0, 4.0053, 34.1187, 276.8, 0.0225
242.0, 3.9981, 34.1186, 276.5, 0.0201
243.0, 3.9964, 34.1187, 276.1, 0.0196
244.0, 3.9951, 34.1188, 275.9, 0.0201
245.0, 3.9885, 34.1184, 276, 0.0201
246.0, 3.9736, 34.1171, 276.2, 0.0192
247.0, 3.9692, 34.1168, 276.3, 0.0192
248.0, 3.9745, 34.1168, 276.2, 0.0192
249.0, 3.9671, 34.1166, 276.4, 0.0196
250.0, 3.962, 34.1159, 276.6, 0.0205
251.0, 3.9455, 34.1149, 276.9, 0.0196
252.0, 3.932, 34.1129, 277.2, 0.0201
253.0, 3.871, 34.1069, 278, 0.0209
254.0, 3.8505, 34.105, 279.4, 0.0209
255.0, 3.83, 34.1032, 280.7, 0.0217
256.0, 3.8095, 34.1014, 282, 0.0213
257.0, 3.8062, 34.1005, 282.2, 0.0221
258.0, 3.7911, 34.0988, 282.7, 0.0225
259.0, 3.78, 34.0986, 283.5, 0.0225
260.0, 3.7789, 34.0989, 284.2, 0.0221
261.0, 3.7747, 34.0988, 284.5, 0.0229
262.0, 3.7687, 34.0985, 284.4, 0.0225
263.0, 3.7671, 34.0985, 284.1, 0.0217
264.0, 3.7676, 34.0987, 283.5, 0.0225
265.0, 3.7571, 34.0989, 283.2, 0.0221
266.0, 3.7642, 34.1015, 282.7, 0.0217
267.0, 3.7669, 34.102, 282.1, 0.0221
268.0, 3.7903, 34.107, 281.3, 0.0229
269.0, 3.8119, 34.1098, 280.5, 0.0213
270.0, 3.8124, 34.1096, 278.8, 0.0209
271.0, 3.8042, 34.108, 276.7, 0.0209
272.0, 3.8166, 34.1104, 276.6, 0.0201
273.0, 3.8153, 34.1102, 277, 0.0209
274.0, 3.7944, 34.1076, 277.6, 0.0205
275.0, 3.7693, 34.106, 277.9, 0.0213
276.0, 3.7606, 34.1046, 278, 0.0213
277.0, 3.7622, 34.1047, 278.6, 0.0209
278.0, 3.7544, 34.1044, 279.2, 0.0209
279.0, 3.7493, 34.1035, 279.4, 0.0209
280.0, 3.7318, 34.1021, 279.6, 0.0217
281.0, 3.7201, 34.1009, 279.7, 0.0217
282.0, 3.7129, 34.1003, 279.7, 0.0217
283.0, 3.7272, 34.1013, 280.1, 0.0213
284.0, 3.6904, 34.0981, 280.5, 0.0209
285.0, 3.6765, 34.0969, 280.5, 0.0209
286.0, 3.6814, 34.0983, 280.3, 0.0213
287.0, 3.6805, 34.0989, 280.2, 0.0213
288.0, 3.6889, 34.101, 280.1, 0.0209
289.0, 3.7015, 34.1034, 279.7, 0.0205
290.0, 3.704, 34.1037, 279.1, 0.0201
291.0, 3.704, 34.1039, 278.1, 0.0196
292.0, 3.7074, 34.1045, 277.9, 0.0201
293.0, 3.7073, 34.1047, 278, 0.0201
294.0, 3.7065, 34.1047, 278, 0.0201
295.0, 3.7023, 34.1042, 278, 0.0201
296.0, 3.6802, 34.1023, 278.2, 0.0201
297.0, 3.676, 34.1029, 278.6, 0.0209
298.0, 3.6659, 34.1018, 279.3, 0.0209
299.0, 3.6508, 34.1003, 280, 0.0213
300.0, 3.6703, 34.1049, 280, 0.0209
301.0, 3.711, 34.1121, 279.4, 0.0205
302.0, 3.7189, 34.1138, 278.7, 0.0209
303.0, 3.6678, 34.1061, 278.1, 0.0205
304.0, 3.6177, 34.1023, 277, 0.0213
305.0, 3.615, 34.1027, 276.2, 0.0209
306.0, 3.6191, 34.1033, 277, 0.0205
307.0, 3.6163, 34.1036, 277.7, 0.0201
308.0, 3.6212, 34.1046, 277.9, 0.0213
309.0, 3.6234, 34.1054, 277.8, 0.0209
310.0, 3.6257, 34.1062, 277.5, 0.0221
311.0, 3.6283, 34.1068, 277.1, 0.0201
312.0, 3.6295, 34.1073, 276.6, 0.0196
313.0, 3.6294, 34.1074, 276.4, 0.0201
314.0, 3.6369, 34.1101, 276.3, 0.0201
315.0, 3.6479, 34.113, 276.2, 0.0209
316.0, 3.6432, 34.1119, 275, 0.0201
317.0, 3.6621, 34.1163, 274.3, 0.0196
318.0, 3.6723, 34.1202, 274.2, 0.0196
319.0, 3.6622, 34.1196, 273.9, 0.0196
320.0, 3.6595, 34.1197, 273.2, 0.0201
321.0, 3.6524, 34.1191, 272.3, 0.0205
322.0, 3.6426, 34.1187, 271.5, 0.0201
323.0, 3.6356, 34.118, 270.9, 0.0192
324.0, 3.6295, 34.1178, 271, 0.0188
325.0, 3.6282, 34.1183, 271.3, 0.0201
326.0, 3.6217, 34.1183, 271.6, 0.0196
327.0, 3.6128, 34.1178, 271.8, 0.0188
328.0, 3.5956, 34.1161, 271.8, 0.0196
329.0, 3.5888, 34.1153, 271.7, 0.0201
330.0, 3.5842, 34.1147, 271.9, 0.0188
331.0, 3.5723, 34.1131, 272.2, 0.0188
332.0, 3.5675, 34.1145, 272.3, 0.0192
333.0, 3.564, 34.1144, 272.4, 0.0192
334.0, 3.5609, 34.1144, 272.4, 0.0196
335.0, 3.5594, 34.1144, 272.4, 0.0196
336.0, 3.5577, 34.1144, 272, 0.0196
337.0, 3.5484, 34.1138, 271.9, 0.0196
338.0, 3.5413, 34.1136, 271.9, 0.0192
339.0, 3.5373, 34.1136, 271.9, 0.0201
340.0, 3.5349, 34.1142, 271.9, 0.0192
341.0, 3.532, 34.1152, 271.9, 0.0201
342.0, 3.5299, 34.1159, 271.7, 0.0192
343.0, 3.5274, 34.1157, 271.3, 0.0192
344.0, 3.5259, 34.1156, 271.1, 0.0192
345.0, 3.5244, 34.1154, 270.9, 0.0192
346.0, 3.517, 34.1146, 271, 0.0201
347.0, 3.5023, 34.1134, 271.2, 0.0192
348.0, 3.4973, 34.1128, 271.4, 0.0192
349.0, 3.4974, 34.1129, 271.6, 0.0188
350.0, 3.4906, 34.1127, 271.8, 0.0188
351.0, 3.4854, 34.1132, 271.7, 0.0196
352.0, 3.4898, 34.1143, 271.5, 0.0201
353.0, 3.4995, 34.1163, 271.2, 0.0196
354.0, 3.5143, 34.1198, 270.5, 0.0192
355.0, 3.5158, 34.121, 269.8, 0.018
356.0, 3.5188, 34.1221, 269.1, 0.0184
357.0, 3.5165, 34.1223, 268.5, 0.018
358.0, 3.5114, 34.1219, 268.3, 0.018
359.0, 3.5052, 34.1213, 268.1, 0.018
360.0, 3.5012, 34.1215, 268.1, 0.018
361.0, 3.49, 34.1203, 268.3, 0.0188
362.0, 3.4838, 34.1207, 268.4, 0.0184
363.0, 3.4722, 34.1211, 268.7, 0.0184
364.0, 3.4655, 34.1205, 268.8, 0.018
365.0, 3.4592, 34.1203, 268.8, 0.0184
366.0, 3.4594, 34.1202, 268.6, 0.0188
367.0, 3.4387, 34.1189, 268.8, 0.018
368.0, 3.4373, 34.1187, 268.9, 0.0176
369.0, 3.4376, 34.1189, 268.9, 0.0176
370.0, 3.4419, 34.1199, 268.8, 0.0176
371.0, 3.4891, 34.13, 268, 0.018
372.0, 3.5187, 34.1352, 267.4, 0.0172
373.0, 3.5289, 34.1371, 266.2, 0.0172
374.0, 3.5289, 34.1369, 263.6, 0.0172
375.0, 3.5575, 34.1428, 262.3, 0.0176
376.0, 3.5745, 34.1458, 261.7, 0.0176
377.0, 3.5733, 34.1465, 261.4, 0.0172
378.0, 3.5804, 34.1477, 260.3, 0.0168
379.0, 3.5895, 34.1495, 259.1, 0.0164
380.0, 3.6052, 34.1528, 258.7, 0.0168
381.0, 3.6272, 34.1565, 258.3, 0.0176
382.0, 3.6281, 34.1567, 257.9, 0.0168
383.0, 3.6271, 34.1565, 257.2, 0.0164
384.0, 3.6258, 34.1564, 256.9, 0.0164
385.0, 3.6229, 34.156, 256.7, 0.016
386.0, 3.6137, 34.1549, 256.6, 0.0164
387.0, 3.6119, 34.1552, 256.8, 0.0156
388.0, 3.6182, 34.1566, 257, 0.0156
389.0, 3.5763, 34.1522, 257.4, 0.0168
390.0, 3.5454, 34.1495, 257.5, 0.0164
391.0, 3.5342, 34.1483, 257.7, 0.016
392.0, 3.5283, 34.1477, 258.4, 0.0164
393.0, 3.5191, 34.1473, 259.1, 0.0164
394.0, 3.5117, 34.147, 259.5, 0.016
395.0, 3.5063, 34.1469, 259.5, 0.0164
396.0, 3.5106, 34.1476, 259.2, 0.0164
397.0, 3.5546, 34.155, 258.6, 0.0168
398.0, 3.5575, 34.1556, 258.4, 0.0164
399.0, 3.5632, 34.1571, 257.3, 0.0168
400.0, 3.5717, 34.1586, 256.3, 0.0156
401.0, 3.5693, 34.159, 255.4, 0.0156
402.0, 3.5962, 34.1645, 254.6, 0.0156
403.0, 3.6013, 34.1663, 254.4, 0.0168
404.0, 3.6041, 34.1669, 253.9, 0.0156
405.0, 3.6072, 34.1678, 253.2, 0.0156
406.0, 3.6141, 34.1693, 252.5, 0.0156
407.0, 3.6269, 34.1723, 251.5, 0.0156
408.0, 3.6337, 34.1739, 250.7, 0.0152
409.0, 3.6349, 34.1742, 250.4, 0.0164
410.0, 3.6353, 34.1743, 250.3, 0.016
411.0, 3.6337, 34.1743, 250.4, 0.0156
412.0, 3.6315, 34.1741, 250.5, 0.0156
413.0, 3.6261, 34.1733, 250.6, 0.0156
414.0, 3.6164, 34.1735, 250.8, 0.0156
415.0, 3.6162, 34.1736, 250.8, 0.016
416.0, 3.6138, 34.1734, 250.5, 0.0152
417.0, 3.6037, 34.1734, 250.5, 0.0152
418.0, 3.596, 34.1727, 250.5, 0.0148
419.0, 3.5833, 34.1718, 250.6, 0.0152
420.0, 3.5731, 34.171, 250.6, 0.0156
421.0, 3.5684, 34.1708, 250.7, 0.0168
422.0, 3.5663, 34.1708, 250.8, 0.0156
423.0, 3.5633, 34.1709, 251, 0.0148
424.0, 3.5653, 34.1719, 250.9, 0.0148
425.0, 3.5606, 34.1716, 250.8, 0.0152
426.0, 3.5585, 34.1717, 250.5, 0.0164
427.0, 3.5578, 34.172, 250.4, 0.0156
428.0, 3.5568, 34.1725, 250.2, 0.0156
429.0, 3.5569, 34.1733, 250.1, 0.0156
430.0, 3.5606, 34.1745, 249.5, 0.0156
431.0, 3.5641, 34.1759, 249, 0.0156
432.0, 3.5676, 34.1774, 248.7, 0.0152
433.0, 3.5647, 34.1783, 248.6, 0.0156
434.0, 3.567, 34.179, 248.5, 0.0152
435.0, 3.5671, 34.1793, 248, 0.0156
436.0, 3.5672, 34.1797, 247.7, 0.0156
437.0, 3.5673, 34.18, 247.3, 0.016
438.0, 3.5683, 34.181, 247.4, 0.016
439.0, 3.5773, 34.1835, 247.4, 0.0156
440.0, 3.5804, 34.185, 247.3, 0.016
441.0, 3.581, 34.1858, 247.1, 0.0156
442.0, 3.5811, 34.1858, 246.5, 0.016
443.0, 3.5805, 34.1863, 245.8, 0.0152
444.0, 3.5807, 34.1873, 245.8, 0.0144
445.0, 3.5802, 34.1883, 245.9, 0.016
446.0, 3.5835, 34.1895, 245.8, 0.016
447.0, 3.5823, 34.1901, 245.5, 0.0148
448.0, 3.5843, 34.1912, 245.1, 0.0156
449.0, 3.5875, 34.1923, 244.4, 0.0152
450.0, 3.5892, 34.1943, 243.5, 0.0144
451.0, 3.5897, 34.1964, 243.3, 0.0148
452.0, 3.5896, 34.1972, 243.1, 0.0152
453.0, 3.5889, 34.1979, 242.9, -999
454.0, 3.5883, 34.1981, 242.5, 0.0152
455.0, 3.5887, 34.1991, 241.9, 0.0144
456.0, 3.5872, 34.2001, 241.4, 0.014
457.0, 3.5809, 34.2001, 241.1, 0.0152
458.0, 3.5772, 34.1999, 241, 0.0144
459.0, 3.5747, 34.2003, 240.9, 0.0136
460.0, 3.5735, 34.2013, 240.7, 0.0136
461.0, 3.5735, 34.2024, 240.7, 0.0172
462.0, 3.5711, 34.2028, 240.8, 0.014
463.0, 3.5706, 34.2028, 240.7, 0.0156
464.0, 3.5702, 34.2028, 240.6, 0.0136
465.0, 3.5666, 34.2031, 240.6, 0.0136
466.0, 3.5651, 34.2038, 240.7, 0.0136
467.0, 3.5643, 34.2046, 240.6, 0.0144
468.0, 3.5638, 34.2053, 240.5, 0.0136
469.0, 3.5637, 34.2056, 240.5, 0.0144
470.0, 3.5639, 34.2057, 240.3, 0.0136
471.0, 3.5644, 34.2056, 239.7, 0.0136
472.0, 3.5614, 34.2083, 239.7, 0.0132
473.0, 3.5618, 34.2089, 239.5, 0.0136
474.0, 3.562, 34.2094, 239.3, 0.0136
475.0, 3.5623, 34.2104, 238.9, 0.014
476.0, 3.5622, 34.2112, 238.4, 0.0136
477.0, 3.5623, 34.2113, 237.7, 0.0132
478.0, 3.5621, 34.2117, 237.2, 0.0136
479.0, 3.5617, 34.2125, 237.2, 0.0128
