CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10290141.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:07:26 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD3
CASTNO = 4
CTDID = 33RR19971020_CTD_CTD3_4
DATE = 1997-10-29
TIMEZONE = UTC
CTD_START_TIME = 01:00:00
CTD_START_LATITUDE = -62.34096
CTD_START_LONGITUDE = -170.01619
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 03:00:00
CTD_END_LATITUDE = -62.34089
CTD_END_LONGITUDE = -170.01616
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP
130, -1.597, 33.923, 0.04162, 0.10788
132, -1.57, -999, 0.03845, 0.09555
134, -1.505, -999, 0.03841, 0.09287
136, -1.55, -999, 0.03561, 0.08432
138, -1.499, -999, 0.03534, 0.08379
140, -1.422, -999, 0.03465, 0.08325
142, -1.342, -999, 0.03163, 0.07365
144, -1.309, -999, 0.03012, 0.07152
146, -1.27, -999, 0.03098, 0.06566
148, -1.227, -999, 0.0316, 0.06566
150, -1.144, -999, 0.02885, 0.05928
152, -1.133, -999, 0.02921, 0.05981
154, -0.827, -999, 0.0232, 0.05238
156, -0.335, -999, 0.02288, 0.0492
158, 0.367, -999, 0.02022, 0.0439
160, 0.574, -999, 0.01847, 0.04072
162, 0.866, -999, 0.01827, 0.03754
164, 0.82, -999, 0.01882, 0.03913
166, 0.853, -999, 0.0188, 0.04072
168, 1.015, -999, 0.01821, 0.03966
170, 1.073, -999, 0.01826, 0.04019
172, 1.101, -999, 0.01772, 0.0386
174, 1.142, -999, 0.0173, 0.03966
176, 1.299, -999, 0.01699, 0.03543
178, 1.379, -999, 0.01703, 0.0349
180, 1.478, -999, 0.01639, 0.0386
182, 1.503, 34.173, 0.01679, 0.0386
184, 1.428, 34.232, 0.01687, 0.03807
186, 1.391, 34.236, 0.01655, 0.03966
188, 1.391, 34.252, 0.01703, 0.03596
190, 1.401, 34.219, 0.01676, 0.02908
192, 1.416, 34.206, 0.01699, 0.03913
194, 1.431, 34.249, 0.01753, 0.0349
196, 1.442, 34.255, 0.01666, 0.03543
198, 1.425, 34.285, 0.01699, 0.0386
200, 1.426, 34.280, 0.01669, 0.03807
202, 1.469, 34.257, 0.01711, 0.0349
204, 1.484, 34.265, 0.01736, 0.03754
206, 1.512, 34.261, 0.01678, 0.0349
208, 1.532, 34.276, 0.01626, 0.03437
210, 1.594, 34.247, 0.01705, 0.0386
212, 1.622, 34.241, 0.01632, 0.03913
214, 1.649, 34.268, 0.0165, 0.03596
216, 1.758, 34.180, 0.01647, 0.03913
218, 1.781, 34.205, 0.01609, 0.03701
220, 1.788, 34.300, 0.01693, 0.03807
222, 1.849, 34.277, 0.01622, 0.03225
224, 1.867, 34.221, 0.01656, 0.03384
226, 1.874, 34.311, 0.01613, 0.03384
228, 1.881, 34.306, 0.01712, 0.03754
230, 1.884, 34.343, 0.0166, 0.03596
232, 1.893, 34.347, 0.01632, 0.03384
234, 1.895, 34.323, 0.01614, 0.0349
236, 1.895, 34.321, 0.01625, 0.03384
238, 1.875, 34.299, 0.01646, 0.03437
240, 1.898, 34.320, 0.01623, 0.03384
242, 1.877, 34.292, 0.01622, 0.0349
244, 1.929, 34.323, 0.01648, 0.0349
246, 1.976, 34.298, 0.01614, 0.03384
248, 1.989, 34.339, 0.01669, 0.03543
250, 1.997, 34.373, 0.01633, 0.0349
252, 2.007, 34.374, 0.0161, 0.03384
254, 2.004, 34.334, 0.01542, 0.03384
256, 1.994, 34.317, 0.0159, 0.0349
258, 2.041, 34.360, 0.01654, 0.03543
260, 2.098, 34.313, 0.01616, 0.03437
262, 2.106, 34.390, 0.01738, 0.03437
264, 2.129, 34.374, 0.01633, 0.0349
266, 2.141, 34.385, 0.01645, 0.03437
268, 2.146, 34.405, 0.01646, 0.03384
270, 2.139, 34.411, 0.01621, 0.03437
272, 2.143, 34.418, 0.01587, 0.03543
274, 2.157, 34.391, 0.01605, 0.03437
276, 2.165, 34.424, 0.01673, 0.03437
278, 2.174, 34.425, 0.01681, 0.03384
280, 2.223, 34.427, 0.01642, 0.03437
282, 2.238, 34.426, 0.01663, 0.03437
284, 2.248, 34.425, 0.01633, 0.03384
286, 2.248, 34.441, 0.01648, 0.03437
288, 2.243, 34.434, 0.01656, 0.03437
290, 2.237, 34.411, 0.01635, 0.03331
292, 2.23, 34.472, 0.01618, 0.03437
294, 2.224, 34.471, 0.01688, 0.03543
296, 2.216, 34.469, 0.01588, 0.03384
298, 2.217, 34.459, 0.01612, 0.0349
300, 2.22, 34.465, 0.0161, 0.03384
302, 2.232, 34.462, 0.01704, 0.03384
304, 2.251, 34.478, 0.01645, 0.03331
306, 2.263, 34.475, 0.01649, 0.03331
308, 2.256, 34.476, 0.0165, 0.03437
310, 2.248, 34.498, 0.01651, 0.03596
312, 2.231, 34.512, 0.01739, 0.03437
314, 2.192, 34.546, 0.01602, 0.03437
316, 2.191, 34.534, 0.0156, 0.03543
318, 2.225, 34.495, 0.01621, 0.03543
320, 2.176, 34.520, 0.01529, 0.03543
322, 2.182, 34.527, 0.01533, 0.03543
324, 2.177, 34.512, 0.01651, 0.03543
326, 2.15, 34.536, 0.01603, 0.03701
328, 2.07, 34.553, 0.01626, 0.03596
330, 1.937, 34.570, 0.01592, 0.03543
332, 1.898, 34.564, 0.01608, 0.03596
334, 1.875, 34.556, 0.01582, 0.03596
336, 1.868, 34.519, 0.01656, 0.03701
338, 1.862, 34.520, 0.01583, 0.04284
340, 1.858, 34.522, 0.01585, 0.03648
342, 1.852, 34.505, 0.01636, 0.03648
344, 1.868, 34.483, 0.01573, 0.03596
346, 1.893, 34.486, 0.01588, 0.03648
348, 1.918, 34.451, 0.01617, 0.03648
350, 1.901, 34.490, 0.01637, 0.03596
352, 1.956, 34.448, 0.01609, 0.03596
354, 1.982, 34.425, 0.01655, 0.03648
356, 1.961, 34.451, 0.01645, 0.03543
358, 1.99, 34.436, 0.01579, 0.03596
360, 1.999, 34.469, 0.01616, 0.03648
362, 2, 34.451, 0.01651, 0.03543
364, 2.03, 34.419, 0.01651, 0.03596
366, 2.033, 34.447, 0.01522, 0.03596
368, 2.067, 34.405, 0.01584, 0.03596
370, 2.115, 34.474, 0.01561, 0.03543
372, 2.122, 34.494, 0.01581, 0.03543
374, 2.133, 34.459, 0.01557, 0.036
376, 2.108, 34.469, 0.01616, 0.03596
378, 2.107, 34.523, 0.01621, 0.03543
380, 2.135, 34.501, 0.01606, 0.03543
382, 2.138, 34.481, 0.01619, 0.03543
384, 2.129, 34.523, 0.0163, 0.03543
386, 2.138, 34.501, 0.01599, 0.03543
388, 2.099, 34.551, 0.01672, 0.0312
390, 2.098, 34.554, 0.01632, 0.03543
392, 2.101, 34.540, 0.01568, 0.03648
394, 2.116, 34.511, 0.01593, 0.03543
396, 2.113, 34.512, 0.01595, 0.038
398, 2.097, 34.527, 0.01573, 0.03543
400, 2.146, 34.477, 0.01618, 0.04231
402, 2.123, 34.528, 0.01649, 0.03543
404, 2.152, 34.490, 0.01642, 0.03543
406, 2.16, 34.479, 0.0163, 0.042
408, 2.211, 34.503, 0.01527, 0.04019
410, 2.222, 34.530, 0.01581, 0.0349
412, 2.221, 34.492, 0.0161, 0.03384
414, 2.225, 34.534, 0.01534, 0.0349
416, 2.222, 34.496, 0.01564, 0.03384
418, 2.217, 34.517, 0.01597, 0.03225
420, 2.228, 34.551, 0.01603, 0.034
422, 2.237, 34.545, 0.01576, 0.03384
424, 2.243, 34.548, 0.01626, 0.0349
426, 2.252, 34.534, 0.01585, 0.03384
428, 2.235, 34.534, 0.01669, 0.038
430, 2.255, 34.558, 0.01697, 0.03437
432, 2.25, 34.538, 0.01637, 0.03384
434, 2.256, 34.561, 0.01672, 0.03437
436, 2.255, 34.567, 0.01746, 0.03384
438, 2.254, 34.544, 0.0166, 0.03384
440, 2.252, 34.577, 0.01584, 0.03384
442, 2.252, 34.577, 0.01612, 0.03384
444, 2.247, 34.585, 0.01594, 0.03278
446, 2.24, 34.588, 0.01609, 0.03384
448, 2.241, 34.588, 0.01593, 0.03384
450, 2.24, 34.588, 0.01574, 0.03437
452, 2.236, 34.591, 0.01646, 0.03384
454, 2.239, 34.587, 0.01594, 0.0349
456, 2.252, 34.577, 0.01568, 0.03384
458, 2.256, 34.573, 0.01605, 0.03331
460, 2.25, 34.573, 0.01592, 0.03384
462, 2.258, 34.591, 0.01629, 0.03384
464, 2.257, 34.595, 0.01667, 0.03384
466, 2.256, 34.596, 0.01633, 0.03384
468, 2.257, 34.597, 0.01607, 0.03437
470, 2.255, 34.597, 0.01521, 0.03384
472, 2.254, 34.599, 0.01627, 0.03384
474, 2.255, 34.599, 0.01601, 0.03437
476, 2.256, 34.596, 0.01568, 0.03384
478, 2.256, 34.594, 0.01655, 0.03384
480, 2.254, 34.601, 0.01557, 0.03384
482, 2.253, 34.601, 0.01599, 0.03384
484, 2.255, 34.597, 0.01561, 0.03384
486, 2.255, 34.597, 0.01577, 0.03384
488, 2.253, 34.602, 0.0158, 0.03384
490, 2.253, 34.600, 0.01581, 0.03384
492, 2.251, 34.604, 0.01638, 0.03384
494, 2.251, 34.607, 0.01573, 0.03384
496, 2.251, 34.606, 0.01616, 0.03384
498, 2.248, 34.610, 0.01555, 0.03331
500, 2.245, 34.613, 0.01576, 0.03384
502, 2.244, 34.616, 0.01597, 0.03648
504, 2.244, 34.616, 0.01627, 0.03384
506, 2.243, 34.616, 0.016, 0.03384
508, 2.243, 34.618, 0.0159, 0.03331
510, 2.242, 34.619, 0.01539, 0.03384
512, 2.243, 34.619, 0.0162, 0.03384
514, 2.243, 34.617, 0.01628, 0.03384
516, 2.243, 34.617, 0.01592, 0.03384
518, 2.242, 34.620, 0.01616, 0.03384
520, 2.243, 34.618, 0.01608, 0.03384
522, 2.24, 34.625, 0.01607, 0.03384
524, 2.238, 34.628, 0.01589, 0.03384
526, 2.237, 34.629, 0.01618, 0.03331
528, 2.237, 34.629, 0.01583, 0.03384
530, 2.235, 34.630, 0.01636, 0.03331
532, 2.234, 34.631, 0.01638, 0.03384
534, 2.234, 34.631, 0.01602, 0.03384
536, 2.233, 34.632, 0.01567, 0.03331
538, 2.233, 34.633, 0.01542, 0.03384
540, 2.232, 34.633, 0.01603, 0.03331
542, 2.232, 34.634, 0.01632, 0.03331
544, 2.232, 34.634, 0.01626, 0.037
546, 2.231, 34.634, 0.01617, 0.03384
548, 2.231, 34.635, 0.01594, 0.03331
550, 2.231, 34.635, 0.01588, 0.03384
552, 2.23, 34.636, 0.01609, 0.03331
554, 2.23, 34.637, 0.01567, 0.03331
556, 2.229, 34.637, 0.01615, 0.03384
558, 2.229, 34.637, 0.01617, 0.03384
560, 2.229, 34.638, 0.01583, 0.03384
562, 2.228, 34.639, 0.01602, 0.03331
564, 2.227, 34.640, 0.01539, 0.03331
566, 2.226, 34.641, 0.01614, 0.03437
568, 2.228, 34.638, 0.01564, 0.03384
570, 2.231, 34.637, 0.01589, 0.03278
572, 2.23, 34.638, 0.01626, 0.03331
574, 2.225, 34.642, 0.01634, 0.03278
576, 2.227, 34.640, 0.01563, 0.03331
578, 2.233, 34.637, 0.01585, 0.03278
580, 2.221, 34.647, 0.01563, 0.03384
582, 2.22, 34.648, 0.01535, 0.03278
584, 2.22, 34.648, 0.01588, 0.03331
586, 2.22, 34.649, 0.01637, 0.03278
588, 2.219, 34.651, 0.01564, 0.03278
590, 2.218, 34.649, 0.01637, 0.03331
592, 2.217, 34.651, 0.01593, 0.03278
594, 2.22, 34.649, 0.01601, 0.03278
596, 2.225, 34.646, 0.01563, 0.03278
598, 2.213, 34.655, 0.01597, 0.03331
600, 2.212, 34.657, 0.01624, 0.03278
602, 2.216, 34.653, 0.01558, 0.03278
604, 2.217, 34.653, 0.01536, 0.03278
606, 2.209, 34.662, 0.01518, 0.03278
608, 2.209, 34.656, 0.01545, 0.03278
610, 2.206, 34.660, 0.01523, 0.03278
612, 2.209, 34.659, 0.01527, 0.03278
614, 2.212, 34.658, 0.01527, 0.03278
616, 2.204, 34.661, 0.0156, 0.03278
618, 2.199, 34.666, 0.01569, 0.03278
620, 2.197, 34.668, 0.01533, 0.03278
622, 2.199, 34.668, 0.01604, 0.03278
624, 2.195, 34.670, 0.01608, 0.03278
626, 2.194, 34.667, 0.01593, 0.03278
628, 2.194, 34.668, 0.01563, 0.03278
630, 2.195, 34.669, 0.01528, 0.03278
632, 2.192, 34.668, 0.01524, 0.03278
634, 2.189, 34.673, 0.01568, 0.03278
636, 2.192, 34.671, 0.0158, 0.03225
638, 2.189, 34.670, 0.01575, 0.03278
640, 2.191, 34.671, 0.01621, 0.03278
642, 2.199, 34.668, 0.01633, 0.03173
644, 2.198, 34.664, 0.01585, 0.03278
646, 2.188, 34.673, 0.01572, 0.03278
648, 2.185, 34.674, 0.01584, 0.03278
650, 2.183, 34.675, 0.01572, 0.03278
652, 2.184, 34.676, 0.01548, 0.03278
654, 2.191, 34.672, 0.01562, 0.03331
656, 2.183, 34.673, 0.01585, 0.03278
658, 2.183, 34.676, 0.01565, 0.03278
660, 2.187, 34.674, 0.01596, 0.03278
662, 2.196, 34.667, 0.01581, 0.03278
664, 2.181, 34.677, 0.0162, 0.03701
666, 2.181, 34.679, 0.01637, 0.03278
668, 2.175, 34.680, 0.01605, 0.03278
670, 2.172, 34.683, 0.01605, 0.03278
672, 2.169, 34.689, 0.01601, 0.03278
674, 2.167, 34.683, 0.01579, 0.03278
676, 2.171, 34.684, 0.01568, 0.03278
678, 2.161, 34.693, 0.01578, 0.03278
680, 2.151, 34.695, 0.01612, 0.03278
682, 2.149, 34.687, 0.01624, 0.03278
684, 2.149, 34.687, 0.01636, 0.03278
686, 2.149, 34.689, 0.01553, 0.03331
688, 2.149, 34.685, 0.01604, 0.03278
690, 2.147, 34.687, 0.01643, 0.03278
692, 2.145, 34.690, 0.01679, 0.03278
694, 2.142, 34.688, 0.01572, 0.03278
696, 2.139, 34.691, 0.0158, 0.03278
698, 2.137, 34.689, 0.01571, 0.034
700, 2.133, 34.696, 0.01622, 0.028
702, 2.132, 34.697, 0.01627, 0.03278
704, 2.131, 34.688, 0.01599, 0.03278
706, 2.131, 34.691, 0.01562, 0.03278
708, 2.132, 34.689, 0.01594, 0.03331
710, 2.13, 34.689, 0.01616, 0.03278
712, 2.127, 34.692, 0.01632, 0.03278
714, 2.128, 34.687, 0.01547, 0.03225
716, 2.127, 34.691, 0.01607, 0.03278
718, 2.13, 34.690, 0.01629, 0.03278
720, 2.139, 34.688, 0.0156, 0.03278
722, 2.122, 34.695, 0.01594, 0.03278
724, 2.121, 34.699, 0.01591, 0.03331
726, 2.12, 34.702, 0.0162, 0.03331
728, 2.117, 34.700, 0.01586, 0.03278
730, 2.117, 34.689, 0.01603, 0.03278
732, 2.119, 34.690, 0.01565, 0.03278
734, 2.125, 34.683, 0.01612, 0.03278
736, 2.124, 34.689, 0.01615, 0.03278
738, 2.123, 34.691, 0.01569, 0.03278
740, 2.122, 34.692, 0.01604, 0.03278
742, 2.117, 34.697, 0.01622, 0.03278
744, 2.123, 34.691, 0.01553, 0.03278
746, 2.122, 34.694, 0.01602, 0.03278
748, 2.118, 34.694, 0.01597, 0.02644
750, 2.118, 34.694, 0.01641, 0.03278
752, 2.116, 34.695, 0.01641, 0.03278
754, 2.116, 34.696, 0.01621, 0.03278
756, 2.117, 34.697, 0.01574, 0.03278
758, 2.114, 34.699, 0.01592, 0.03278
760, 2.113, 34.697, 0.01537, 0.03278
762, 2.11, 34.701, 0.01577, 0.03278
764, 2.11, 34.702, 0.01502, 0.03278
766, 2.106, 34.701, 0.01555, 0.03225
768, 2.106, 34.703, 0.01558, 0.03278
770, 2.107, 34.703, 0.01631, 0.03278
772, 2.106, 34.698, 0.01598, 0.03278
774, 2.106, 34.700, 0.01552, 0.03278
776, 2.107, 34.700, 0.01615, 0.03278
778, 2.114, 34.699, 0.01555, 0.03278
780, 2.104, 34.701, 0.01634, 0.03278
782, 2.103, 34.703, 0.01603, 0.03278
784, 2.106, 34.702, 0.01568, 0.03278
786, 2.109, 34.701, 0.01582, 0.04072
788, 2.102, 34.703, 0.01603, 0.03225
790, 2.1, 34.706, 0.01601, 0.03173
792, 2.102, 34.705, 0.01571, 0.03225
794, 2.096, 34.706, 0.01635, 0.03278
796, 2.093, 34.708, 0.01612, 0.03225
798, 2.089, 34.709, 0.0157, 0.03173
800, 2.089, 34.708, 0.01611, 0.03225
802, 2.088, 34.708, 0.01519, 0.03225
804, 2.087, 34.707, 0.0148, 0.03225
806, 2.086, 34.708, 0.015, 0.03173
808, 2.083, 34.708, 0.01542, 0.03173
810, 2.083, 34.709, 0.01571, 0.03225
812, 2.082, 34.709, 0.01572, 0.03173
814, 2.082, 34.707, 0.01536, 0.03173
816, 2.078, 34.710, 0.0158, 0.03173
818, 2.079, 34.713, 0.01593, 0.03173
820, 2.078, 34.711, 0.01601, 0.03173
822, 2.076, 34.709, 0.01598, 0.0312
824, 2.074, 34.712, 0.0155, 0.02961
826, 2.07, 34.714, 0.01621, 0.03173
828, 2.069, 34.717, 0.01537, 0.03173
830, 2.066, 34.714, 0.01584, 0.03173
832, 2.063, 34.715, 0.01525, 0.03173
834, 2.061, 34.720, 0.01546, 0.0312
836, 2.061, 34.721, 0.01616, 0.03173
838, 2.056, 34.715, 0.01574, 0.03173
840, 2.057, 34.716, 0.01554, 0.0312
842, 2.057, 34.719, 0.0152, 0.0312
844, 2.064, 34.719, 0.01586, 0.03173
846, 2.055, 34.718, 0.01552, 0.03173
848, 2.056, 34.722, 0.01579, 0.03173
850, 2.05, 34.729, 0.01537, 0.03173
852, 2.047, 34.717, 0.01595, 0.03173
854, 2.048, 34.718, 0.01606, 0.0312
856, 2.047, 34.717, 0.01581, 0.03173
858, 2.046, 34.716, 0.01509, 0.02275
860, 2.043, 34.720, 0.01504, 0.0312
862, 2.045, 34.722, 0.01521, 0.0312
864, 2.043, 34.716, 0.01583, 0.0312
866, 2.04, 34.718, 0.01551, 0.0312
868, 2.04, 34.722, 0.01513, 0.03173
870, 2.037, 34.717, 0.01508, 0.0312
872, 2.036, 34.719, 0.01504, 0.0312
874, 2.038, 34.722, 0.01582, 0.0312
876, 2.036, 34.716, 0.01539, 0.03173
878, 2.036, 34.720, 0.01595, 0.0312
880, 2.04, 34.721, 0.0161, 0.0312
882, 2.045, 34.719, 0.01568, 0.0312
884, 2.032, 34.718, 0.01545, 0.0312
886, 2.031, 34.724, 0.01497, 0.0312
888, 2.035, 34.723, 0.01506, 0.0312
890, 2.027, 34.715, 0.01475, 0.03278
892, 2.025, 34.724, 0.01543, 0.03331
894, 2.03, 34.724, 0.01567, 0.0312
896, 2.038, 34.721, 0.01617, 0.0312
898, 2.024, 34.721, 0.01615, 0.03173
900, 2.025, 34.725, 0.01576, 0.0312
902, 2.028, 34.725, 0.01521, 0.0312
904, 2.019, 34.729, 0.01624, 0.0312
906, 2.02, 34.719, 0.01487, 0.0312
908, 2.014, 34.726, 0.01559, 0.0312
910, 2.016, 34.728, 0.01557, 0.0312
912, 2.015, 34.731, 0.01579, 0.03173
914, 2.011, 34.722, 0.01561, 0.0312
916, 2.01, 34.722, 0.0155, 0.0312
918, 2.01, 34.723, 0.01547, 0.0312
920, 2.011, 34.726, 0.01571, 0.0312
922, 2.01, 34.727, 0.01579, 0.03173
924, 2.01, 34.720, 0.01616, 0.0312
926, 2.009, 34.721, 0.01601, 0.0312
928, 2.01, 34.722, 0.01605, 0.03543
930, 2.01, 34.723, 0.01577, 0.0312
932, 2.008, 34.721, 0.01566, 0.03225
934, 2.005, 34.723, 0.01594, 0.0312
936, 2.005, 34.722, 0.0156, 0.03173
938, 2.004, 34.725, 0.01557, 0.032
940, 2.003, 34.726, 0.01593, 0.03067
942, 2.003, 34.722, 0.01563, 0.0312
944, 2, 34.726, 0.01547, 0.0312
946, 2, 34.728, 0.01557, 0.0312
948, 1.995, 34.728, 0.01579, 0.0312
950, 1.995, 34.726, 0.01544, 0.0312
952, 1.995, 34.724, 0.01509, 0.03173
954, 1.995, 34.726, 0.01578, 0.0312
956, 1.996, 34.727, 0.01588, 0.0312
958, 1.997, 34.727, 0.01535, 0.0312
960, 1.995, 34.726, 0.016, 0.0312
962, 1.992, 34.731, 0.01556, 0.0312
964, 1.992, 34.731, 0.01599, 0.0312
966, 1.99, 34.729, 0.01488, 0.0312
968, 1.988, 34.730, 0.01567, 0.0312
970, 1.987, 34.728, 0.01531, 0.0312
972, 1.986, 34.729, 0.01479, 0.0312
974, 1.985, 34.729, 0.01567, 0.03067
976, 1.986, 34.731, 0.01569, 0.0312
978, 1.985, 34.729, 0.0156, 0.037
980, 1.984, 34.729, 0.01566, 0.028
982, 1.983, 34.728, 0.01574, 0.0312
984, 1.981, 34.731, 0.01639, 0.0312
986, 1.981, 34.733, 0.01522, 0.0312
988, 1.981, 34.729, 0.01539, 0.0312
990, 1.976, 34.736, 0.01542, 0.0312
992, 1.984, 34.730, 0.01516, 0.0312
994, 1.99, 34.729, 0.01525, 0.0312
996, 1.984, 34.730, 0.01557, 0.0312
998, 1.978, 34.737, 0.01558, 0.0312
1000, 1.986, 34.732, 0.01573, 0.0312
1002, 1.972, 34.744, 0.01561, 0.0312
1004, 1.97, 34.731, 0.01559, 0.0312
1006, 1.966, 34.732, 0.01588, 0.0312
1008, 1.964, 34.734, 0.01555, 0.0312
1010, 1.963, 34.738, 0.01548, 0.0312
1012, 1.964, 34.739, 0.01559, 0.0312
1014, 1.963, 34.732, 0.016, 0.0312
1016, 1.961, 34.734, 0.01574, 0.0312
1018, 1.959, 34.735, 0.0163, 0.0312
1020, 1.96, 34.738, 0.01596, 0.0312
1022, 1.96, 34.737, 0.0156, 0.03173
1024, 1.959, 34.733, 0.01517, 0.0312
1026, 1.959, 34.737, 0.01547, 0.0312
1028, 1.957, 34.739, 0.01496, 0.0312
1030, 1.952, 34.735, 0.01516, 0.0312
1032, 1.952, 34.739, 0.01573, 0.0312
1034, 1.952, 34.735, 0.01555, 0.0312
1036, 1.952, 34.738, 0.01522, 0.0312
1038, 1.958, 34.739, 0.01542, 0.0312
1040, 1.948, 34.738, 0.01566, 0.0312
1042, 1.94, 34.742, 0.01544, 0.0312
1044, 1.942, 34.745, 0.01577, 0.0312
1046, 1.938, 34.741, 0.01612, 0.0312
1048, 1.938, 34.737, 0.01498, 0.0312
1050, 1.938, 34.733, 0.01522, 0.032
1052, 1.938, 34.737, 0.0147, 0.032
1054, 1.941, 34.739, 0.01508, 0.032
1056, 1.937, 34.737, 0.01555, 0.032
1058, 1.936, 34.734, 0.01595, 0.028
1060, 1.934, 34.735, 0.01564, 0.034
1062, 1.934, 34.737, 0.01577, 0.034
1064, 1.934, 34.738, 0.01539, 0.03
1066, 1.933, 34.735, 0.01538, 0.0312
1068, 1.931, 34.739, 0.01574, 0.0312
1070, 1.935, 34.737, 0.01569, 0.0312
1072, 1.931, 34.737, 0.01585, 0.0312
1074, 1.929, 34.735, 0.01582, 0.0312
1076, 1.928, 34.736, 0.01582, 0.0312
