CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00161_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:47:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 161
CASTNO = 1
CTDID = 33RO20071215_CTD_161_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -63.7482
CTD_START_LONGITUDE = -103.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
89.0, 1.969, 33.9502, 325
90.0, 1.9715, 33.9515, 324.9
91.0, 1.9698, 33.9522, 324.9
92.0, 1.9684, 33.9528, 324.7
93.0, 1.9669, 33.9536, 324.7
94.0, 1.9596, 33.954, 324.8
95.0, 1.9572, 33.9544, 325
96.0, 1.956, 33.9549, 325.1
97.0, 1.952, 33.9554, 324.9
98.0, 1.9226, 33.9544, 325
99.0, 1.9149, 33.9555, 324.8
100.0, 1.9037, 33.9562, 324.6
101.0, 1.8906, 33.9567, 324.4
102.0, 1.8799, 33.9569, 324
103.0, 1.8751, 33.9571, 323.8
104.0, 1.87, 33.9575, 323.7
105.0, 1.8606, 33.958, 323.8
106.0, 1.8636, 33.9578, 323.7
107.0, 1.8539, 33.9592, 323.7
108.0, 1.8371, 33.96, 323.6
109.0, 1.8238, 33.9606, 323.5
110.0, 1.8099, 33.962, 323.2
111.0, 1.8041, 33.9634, 323
112.0, 1.7939, 33.9638, 322.8
113.0, 1.7931, 33.9629, 322.2
114.0, 1.7884, 33.9642, 321.4
115.0, 1.76, 33.9665, 321.4
116.0, 1.7492, 33.9673, 321.1
117.0, 1.7388, 33.9675, 320.8
118.0, 1.7246, 33.9675, 320.6
119.0, 1.7023, 33.9679, 320.4
120.0, 1.6637, 33.9688, 320.6
121.0, 1.6465, 33.9694, 320.6
122.0, 1.6293, 33.9701, 320.6
123.0, 1.6121, 33.9707, 320.8
124.0, 1.601, 33.9706, 320.9
125.0, 1.5945, 33.9709, 320.8
126.0, 1.5869, 33.9697, 320.8
127.0, 1.5787, 33.9722, 320.8
128.0, 1.5676, 33.9725, 320.7
129.0, 1.5387, 33.9726, 320.7
130.0, 1.509, 33.9727, 320.9
131.0, 1.4979, 33.9734, 321.1
132.0, 1.4917, 33.9737, 321.2
133.0, 1.4903, 33.9742, 321.3
134.0, 1.5077, 33.9784, 320.6
135.0, 1.5201, 33.9804, 319.8
136.0, 1.5115, 33.9808, 318.8
137.0, 1.5089, 33.9812, 317.8
138.0, 1.481, 33.9806, 317.2
139.0, 1.4542, 33.9801, 316.8
140.0, 1.4535, 33.9809, 316.5
141.0, 1.4627, 33.9804, 316.4
142.0, 1.4326, 33.9819, 316.9
143.0, 1.4215, 33.9809, 317.2
144.0, 1.4108, 33.9808, 317.5
145.0, 1.3998, 33.9804, 317.6
146.0, 1.3975, 33.9808, 317.8
147.0, 1.3979, 33.9812, 318
148.0, 1.3997, 33.9819, 318.4
149.0, 1.3785, 33.9814, 318.8
150.0, 1.3532, 33.9804, 319
151.0, 1.3455, 33.9803, 319.2
152.0, 1.3355, 33.9805, 319.6
153.0, 1.3252, 33.9804, 320
154.0, 1.3187, 33.9807, 320.3
155.0, 1.3285, 33.9825, 320.3
156.0, 1.3415, 33.9845, 320.2
157.0, 1.3558, 33.9875, 319.9
158.0, 1.3627, 33.9895, 319.4
159.0, 1.3652, 33.9906, 318.8
160.0, 1.3609, 33.9913, 318.2
161.0, 1.3544, 33.9921, 317.9
162.0, 1.3534, 33.9924, 317.8
163.0, 1.3529, 33.9929, 317.8
164.0, 1.3553, 33.9945, 317.9
165.0, 1.3545, 33.9954, 317.9
166.0, 1.3513, 33.9959, 317.7
167.0, 1.3573, 33.9974, 317.3
168.0, 1.3561, 33.998, 316.9
169.0, 1.3543, 33.998, 316.5
170.0, 1.3659, 33.9996, 315.9
171.0, 1.3716, 34.0007, 315.6
172.0, 1.3724, 34.001, 315.4
173.0, 1.3732, 34.0018, 315
174.0, 1.3757, 34.0024, 314.6
175.0, 1.3794, 34.0036, 314.3
176.0, 1.3815, 34.0041, 314
177.0, 1.3836, 34.0045, 313.7
178.0, 1.3918, 34.0062, 313.2
179.0, 1.3953, 34.0082, 312.8
180.0, 1.3941, 34.0091, 312.2
181.0, 1.3843, 34.0087, 311.8
182.0, 1.3798, 34.0085, 311.6
183.0, 1.3699, 34.0085, 311.5
184.0, 1.3851, 34.0101, 311.2
185.0, 1.3939, 34.013, 311.1
186.0, 1.3563, 34.0109, 311.2
187.0, 1.3506, 34.0109, 311.2
188.0, 1.3495, 34.0112, 311.4
189.0, 1.35, 34.0115, 311.9
190.0, 1.3499, 34.0118, 312.2
191.0, 1.3515, 34.0123, 312.2
192.0, 1.3511, 34.0126, 312
193.0, 1.3502, 34.0136, 311.6
194.0, 1.3507, 34.0147, 311.3
195.0, 1.3425, 34.0159, 310.9
196.0, 1.3395, 34.0168, 310.7
197.0, 1.3358, 34.0171, 310.4
198.0, 1.3367, 34.0173, 310
199.0, 1.3368, 34.0175, 309.8
200.0, 1.3371, 34.0177, 309.9
201.0, 1.3403, 34.0185, 309.9
202.0, 1.3505, 34.02, 309.8
203.0, 1.3609, 34.0219, 309.4
204.0, 1.3815, 34.0251, 308.6
205.0, 1.3909, 34.026, 307
206.0, 1.4063, 34.0295, 305.6
207.0, 1.3584, 34.0266, 305.2
208.0, 1.3192, 34.0233, 305.4
209.0, 1.3126, 34.0225, 306
210.0, 1.3013, 34.0216, 307.4
211.0, 1.2945, 34.0208, 308.9
212.0, 1.3008, 34.0217, 309.9
213.0, 1.3025, 34.023, 310.1
214.0, 1.2999, 34.0236, 309.6
215.0, 1.3124, 34.0247, 308.7
216.0, 1.365, 34.0307, 307.3
217.0, 1.3803, 34.0329, 306.3
218.0, 1.3708, 34.0326, 305.7
219.0, 1.353, 34.0318, 303.7
220.0, 1.4214, 34.0406, 302.2
221.0, 1.4437, 34.0442, 301.3
222.0, 1.4599, 34.0462, 299.9
223.0, 1.4713, 34.0477, 298.7
224.0, 1.4947, 34.0509, 297.8
225.0, 1.4959, 34.0521, 297.2
226.0, 1.5006, 34.0532, 296.7
227.0, 1.5015, 34.0527, 294.8
228.0, 1.5406, 34.0585, 294.4
229.0, 1.5388, 34.0599, 294.3
230.0, 1.4928, 34.0579, 294.4
231.0, 1.5361, 34.0626, 293.6
232.0, 1.5505, 34.0644, 293
233.0, 1.583, 34.0687, 292.1
234.0, 1.5975, 34.071, 290.8
235.0, 1.6451, 34.0773, 288.4
236.0, 1.6699, 34.0826, 286.1
237.0, 1.5804, 34.0765, 285
238.0, 1.5429, 34.0726, 284.3
239.0, 1.5091, 34.0701, 284.8
240.0, 1.4964, 34.0687, 286.1
241.0, 1.5142, 34.0713, 287.9
242.0, 1.5175, 34.0726, 289.7
243.0, 1.4994, 34.0716, 291.2
244.0, 1.4972, 34.0721, 291.6
245.0, 1.5177, 34.0765, 291.3
246.0, 1.5267, 34.0796, 290.7
247.0, 1.5341, 34.0815, 289.9
248.0, 1.5184, 34.0812, 289.2
249.0, 1.5128, 34.0816, 288.2
250.0, 1.5095, 34.0814, 287.5
251.0, 1.5094, 34.0814, 287.1
252.0, 1.5156, 34.0822, 286.9
253.0, 1.5371, 34.0848, 286.7
254.0, 1.5503, 34.0867, 286.5
255.0, 1.5502, 34.0868, 286.1
256.0, 1.5639, 34.0886, 285.5
257.0, 1.6226, 34.0968, 284.4
258.0, 1.7326, 34.1117, 282.5
259.0, 1.736, 34.1137, 280.8
260.0, 1.7338, 34.1137, 278.7
261.0, 1.7345, 34.1138, 276
262.0, 1.7356, 34.1139, 273.6
263.0, 1.7355, 34.1138, 272.2
264.0, 1.7356, 34.1133, 271.6
265.0, 1.7362, 34.1132, 271.9
266.0, 1.742, 34.1143, 272.6
267.0, 1.7718, 34.1207, 273
268.0, 1.8368, 34.1295, 272.4
269.0, 1.8633, 34.1347, 271.2
270.0, 1.8395, 34.1334, 269.8
271.0, 1.8184, 34.1313, 267.8
272.0, 1.8038, 34.13, 266.5
273.0, 1.7664, 34.1267, 266.3
274.0, 1.7456, 34.1242, 266.8
275.0, 1.7683, 34.128, 267.2
276.0, 1.8078, 34.1345, 268.1
277.0, 1.8037, 34.1347, 268.5
278.0, 1.7984, 34.1342, 268.4
279.0, 1.7954, 34.1342, 268
280.0, 1.7857, 34.1334, 267.9
281.0, 1.785, 34.1334, 268
282.0, 1.7911, 34.1347, 268.4
283.0, 1.7575, 34.1318, 269
284.0, 1.751, 34.1319, 269.3
285.0, 1.7036, 34.13, 269.9
286.0, 1.6559, 34.1255, 270.6
287.0, 1.6578, 34.1253, 271.2
288.0, 1.6734, 34.1275, 271.8
289.0, 1.685, 34.1293, 272.4
290.0, 1.6889, 34.1303, 273
291.0, 1.692, 34.1309, 272.9
292.0, 1.6921, 34.1312, 272.4
293.0, 1.6921, 34.1313, 271.9
294.0, 1.7177, 34.1351, 271
295.0, 1.7561, 34.141, 269.9
296.0, 1.7669, 34.1431, 269
297.0, 1.7749, 34.1442, 267.4
298.0, 1.7805, 34.1447, 265.8
299.0, 1.7878, 34.1462, 264.7
300.0, 1.7989, 34.1493, 264
301.0, 1.8043, 34.1512, 263.6
302.0, 1.8077, 34.1518, 263.3
303.0, 1.7851, 34.1506, 263.2
304.0, 1.7768, 34.1496, 262.9
305.0, 1.807, 34.1542, 262.1
306.0, 1.8443, 34.1607, 261.3
307.0, 1.8334, 34.1601, 260.9
308.0, 1.8276, 34.1596, 260.1
309.0, 1.8254, 34.1594, 259.7
310.0, 1.8231, 34.1601, 259.7
311.0, 1.8273, 34.161, 259.9
312.0, 1.8542, 34.1652, 259.9
313.0, 1.8597, 34.1674, 259.7
314.0, 1.8394, 34.1671, 259.2
315.0, 1.834, 34.1673, 258.5
316.0, 1.8373, 34.1673, 257.8
317.0, 1.8618, 34.1708, 257
318.0, 1.9088, 34.177, 256.1
319.0, 1.915, 34.1784, 255.4
320.0, 1.9267, 34.1799, 254.6
321.0, 1.9365, 34.1817, 253.5
322.0, 1.9608, 34.1851, 252.3
323.0, 1.9725, 34.1867, 251.3
324.0, 1.9687, 34.1868, 250.7
325.0, 1.8839, 34.1796, 251
326.0, 1.8711, 34.1778, 251.4
327.0, 1.9301, 34.1846, 251.6
328.0, 1.9614, 34.1888, 251.5
329.0, 1.9614, 34.1894, 251.1
330.0, 1.9808, 34.1925, 250.6
331.0, 2.0205, 34.1977, 248.9
332.0, 2.0241, 34.1988, 247.8
333.0, 2.0039, 34.1953, 247.2
334.0, 2.0089, 34.1976, 246.7
335.0, 2.0232, 34.2002, 246.8
336.0, 2.0554, 34.2054, 246.8
337.0, 2.0521, 34.2057, 246.8
338.0, 2.0326, 34.2045, 246.7
339.0, 1.9661, 34.1982, 246.9
340.0, 1.9505, 34.1964, 247.1
341.0, 1.9474, 34.1959, 247
342.0, 1.94, 34.1958, 247.4
343.0, 1.9568, 34.1977, 248.2
344.0, 1.9736, 34.1999, 248.9
345.0, 1.965, 34.2006, 249.1
346.0, 1.9608, 34.2012, 248.9
347.0, 1.9513, 34.2007, 248.6
348.0, 1.9511, 34.2012, 248.5
349.0, 1.9565, 34.202, 248.5
350.0, 1.964, 34.2034, 248.4
351.0, 1.9673, 34.2039, 248.3
352.0, 1.9687, 34.2043, 248.1
353.0, 1.9715, 34.2049, 247.8
354.0, 1.9775, 34.2063, 247.3
355.0, 1.9768, 34.2071, 246.7
356.0, 1.974, 34.2055, 246
357.0, 1.9876, 34.2097, 245.5
358.0, 1.9881, 34.2113, 245.3
359.0, 1.9908, 34.2124, 245.1
360.0, 1.9912, 34.2125, 244.9
361.0, 1.9916, 34.2124, 244.7
362.0, 1.9922, 34.2127, 244.4
363.0, 1.9946, 34.2131, 244.2
364.0, 1.9983, 34.2136, 243.7
365.0, 2.0108, 34.2168, 243.4
366.0, 2.0201, 34.2192, 242.8
367.0, 2.0365, 34.2229, 242.1
368.0, 2.0421, 34.2241, 241.4
369.0, 2.0568, 34.2263, 240.6
370.0, 2.0622, 34.2277, 239.8
371.0, 2.0582, 34.228, 239.1
372.0, 2.0561, 34.2284, 238.7
373.0, 2.0611, 34.23, 238.5
374.0, 2.0636, 34.2303, 238.3
375.0, 2.0618, 34.2297, 237.6
376.0, 2.0865, 34.2352, 237.5
377.0, 2.1112, 34.2395, 237.2
378.0, 2.1216, 34.2416, 236.6
379.0, 2.1477, 34.2466, 235.3
380.0, 2.1676, 34.2503, 233.6
381.0, 2.1851, 34.2539, 231.5
382.0, 2.1921, 34.2555, 229.7
383.0, 2.194, 34.2567, 228.4
384.0, 2.1898, 34.2565, 227.8
385.0, 2.1924, 34.2575, 227.6
386.0, 2.206, 34.2605, 227.6
387.0, 2.2066, 34.2605, 227.8
388.0, 2.2054, 34.2606, 227.9
389.0, 2.2028, 34.2605, 227.5
390.0, 2.2002, 34.2616, 227.6
391.0, 2.2123, 34.2644, 227.6
392.0, 2.2148, 34.2658, 227.6
393.0, 2.2172, 34.2681, 227.3
394.0, 2.2129, 34.2687, 227
395.0, 2.1959, 34.2679, 226.7
396.0, 2.2028, 34.2702, 226.2
397.0, 2.204, 34.2708, 225.9
398.0, 2.2046, 34.271, 225.7
399.0, 2.2085, 34.2722, 225.6
400.0, 2.2096, 34.2738, 225.4
401.0, 2.2106, 34.2744, 225.3
402.0, 2.2139, 34.2763, 225
403.0, 2.2162, 34.2773, 224.6
404.0, 2.2361, 34.2815, 224
405.0, 2.2583, 34.2854, 223.2
406.0, 2.2679, 34.2872, 222.3
407.0, 2.2784, 34.2901, 221.2
408.0, 2.2824, 34.2915, 220.1
409.0, 2.2819, 34.2925, 218.9
410.0, 2.274, 34.2927, 218.3
411.0, 2.2735, 34.2932, 218.1
412.0, 2.2688, 34.2941, 218.2
413.0, 2.2634, 34.2954, 218.1
414.0, 2.2763, 34.2983, 218.1
415.0, 2.2782, 34.2993, 218
416.0, 2.2773, 34.3002, 217.9
417.0, 2.2793, 34.3012, 217.6
418.0, 2.2801, 34.3017, 217.2
419.0, 2.283, 34.3027, 216.7
420.0, 2.2936, 34.3058, 216.1
421.0, 2.3019, 34.309, 215.7
422.0, 2.3049, 34.3105, 215.2
423.0, 2.3047, 34.3113, 214.7
424.0, 2.3058, 34.3123, 214.1
425.0, 2.3081, 34.3129, 213.6
426.0, 2.3096, 34.3132, 213.3
427.0, 2.3177, 34.3155, 213
428.0, 2.3153, 34.3143, 212.6
429.0, 2.3247, 34.3175, 212.4
430.0, 2.3268, 34.318, 212.3
431.0, 2.3327, 34.3199, 212.2
432.0, 2.335, 34.3212, 212
433.0, 2.3361, 34.3218, 211.8
434.0, 2.336, 34.3224, 211.4
435.0, 2.3357, 34.3232, 211.1
436.0, 2.3318, 34.3236, 210.9
437.0, 2.3372, 34.3248, 210.7
438.0, 2.3447, 34.3276, 210.5
439.0, 2.3428, 34.3279, 210.3
440.0, 2.3366, 34.3278, 210
441.0, 2.3373, 34.3298, 209.7
442.0, 2.3385, 34.3304, 209.4
443.0, 2.3401, 34.3312, 209.2
444.0, 2.3456, 34.3333, 208.9
445.0, 2.3499, 34.335, 208.6
446.0, 2.3529, 34.3362, 208.2
447.0, 2.3559, 34.3376, 207.9
448.0, 2.3561, 34.3377, 207.6
449.0, 2.3537, 34.3364, 207.2
450.0, 2.3557, 34.3397, 207
451.0, 2.3575, 34.3407, 206.9
452.0, 2.3581, 34.3421, 206.9
453.0, 2.3585, 34.3428, 206.7
454.0, 2.3596, 34.3431, 206.5
455.0, 2.3617, 34.3443, 206.2
456.0, 2.3623, 34.3457, 205.9
457.0, 2.3611, 34.3468, 205.6
458.0, 2.3607, 34.3464, 205.2
459.0, 2.3617, 34.3463, 204.7
460.0, 2.3643, 34.35, 204.4
461.0, 2.3662, 34.351, 204.2
462.0, 2.3685, 34.3526, 203.9
463.0, 2.3681, 34.3534, 203.7
464.0, 2.3686, 34.3542, 203.5
465.0, 2.3655, 34.3544, 203.2
466.0, 2.3662, 34.3556, 203
467.0, 2.3704, 34.3569, 202.8
468.0, 2.3785, 34.3596, 202.6
469.0, 2.3809, 34.3612, 202.4
470.0, 2.3801, 34.3603, 202
471.0, 2.3826, 34.3621, 201.5
472.0, 2.3859, 34.3632, 201.3
473.0, 2.3896, 34.3641, 201.1
474.0, 2.3914, 34.3649, 201
475.0, 2.3934, 34.3656, 200.8
476.0, 2.3942, 34.3664, 200.6
477.0, 2.3946, 34.366, 200.3
478.0, 2.3957, 34.367, 200
479.0, 2.3987, 34.3697, 199.8
480.0, 2.4, 34.3702, 199.8
481.0, 2.4009, 34.371, 199.8
482.0, 2.4022, 34.3727, 199.6
483.0, 2.3987, 34.3733, 199.6
484.0, 2.3905, 34.3733, 199.6
485.0, 2.393, 34.3741, 199.4
486.0, 2.3956, 34.3748, 198.9
487.0, 2.3981, 34.3756, 198.9
488.0, 2.4025, 34.3778, 198.8
489.0, 2.4014, 34.3783, 198.7
490.0, 2.4009, 34.379, 198.3
491.0, 2.3943, 34.3791, 197.9
492.0, 2.3973, 34.3805, 197.5
493.0, 2.3987, 34.3825, 197.3
494.0, 2.3944, 34.3832, 197.1
495.0, 2.3941, 34.3837, 196.9
496.0, 2.3956, 34.3836, 196.6
497.0, 2.3971, 34.3836, 196.1
498.0, 2.4032, 34.3854, 195.7
499.0, 2.4125, 34.3896, 195.6
500.0, 2.4129, 34.3901, 195.5
501.0, 2.4115, 34.3904, 195.3
502.0, 2.4126, 34.3908, 195.2
503.0, 2.419, 34.3932, 194.9
504.0, 2.4199, 34.3949, 194.6
505.0, 2.4179, 34.3962, 194.5
506.0, 2.4159, 34.3959, 194.4
507.0, 2.4087, 34.3955, 194.5
508.0, 2.4083, 34.3953, 194.3
509.0, 2.4109, 34.3952, 194
510.0, 2.4126, 34.398, 194.2
511.0, 2.4195, 34.4004, 194.3
512.0, 2.4204, 34.4005, 194.3
513.0, 2.4171, 34.4005, 194.1
514.0, 2.4172, 34.401, 193.7
515.0, 2.4151, 34.4025, 193.4
516.0, 2.415, 34.4021, 192.9
517.0, 2.4153, 34.4026, 192.5
518.0, 2.4216, 34.4048, 192.2
519.0, 2.4232, 34.4052, 192.1
520.0, 2.4251, 34.4065, 191.9
521.0, 2.4253, 34.4074, 191.7
522.0, 2.4218, 34.4087, 191.5
523.0, 2.4252, 34.4099, 191.2
524.0, 2.4267, 34.4106, 191.1
525.0, 2.4265, 34.4107, 190.9
526.0, 2.4268, 34.4116, 190.7
527.0, 2.4272, 34.4128, 190.5
528.0, 2.4274, 34.4144, 190.4
529.0, 2.4274, 34.4148, 190.4
530.0, 2.4273, 34.4154, 190.3
531.0, 2.4275, 34.4162, 190.2
532.0, 2.4275, 34.4166, 190
533.0, 2.4277, 34.4163, 189.9
534.0, 2.4286, 34.4193, 189.8
535.0, 2.4284, 34.4202, 189.7
536.0, 2.4281, 34.421, 189.5
537.0, 2.4278, 34.4218, 189.2
538.0, 2.4272, 34.4227, 189.1
539.0, 2.427, 34.4236, 189
540.0, 2.4267, 34.4245, 188.8
541.0, 2.4265, 34.4253, 188.6
542.0, 2.4262, 34.4262, 188.4
543.0, 2.4265, 34.4287, 188.2
544.0, 2.4254, 34.4299, 188
545.0, 2.4242, 34.4301, 187.8
546.0, 2.4235, 34.4302, 187.5
547.0, 2.4247, 34.4309, 187.3
548.0, 2.4258, 34.4321, 187.3
549.0, 2.4264, 34.4331, 187.3
550.0, 2.4263, 34.4332, 187.3
551.0, 2.4264, 34.4333, 187.3
552.0, 2.4268, 34.4327, 187.1
553.0, 2.4264, 34.4334, 186.9
554.0, 2.4259, 34.4344, 187
555.0, 2.426, 34.4345, 187.1
556.0, 2.4257, 34.436, 187.1
557.0, 2.4253, 34.4373, 186.9
558.0, 2.4239, 34.4383, 186.8
559.0, 2.4231, 34.4391, 186.5
560.0, 2.4224, 34.4399, 186.2
561.0, 2.4216, 34.4407, 186
562.0, 2.4212, 34.4411, 185.9
563.0, 2.42, 34.441, 185.9
564.0, 2.4186, 34.4412, 185.9
565.0, 2.4199, 34.4408, 185.9
566.0, 2.4205, 34.4427, 185.8
567.0, 2.4227, 34.4439, 185.8
568.0, 2.4226, 34.4453, 185.7
569.0, 2.4217, 34.4465, 185.5
570.0, 2.4205, 34.4474, 185.4
571.0, 2.4197, 34.4474, 185.2
572.0, 2.4182, 34.4485, 185
573.0, 2.4182, 34.4487, 184.9
574.0, 2.4161, 34.4495, 184.8
575.0, 2.4176, 34.449, 184.6
576.0, 2.4178, 34.4495, 184.4
577.0, 2.4165, 34.4518, 184.2
578.0, 2.4154, 34.4524, 184.1
579.0, 2.4157, 34.4533, 184.1
580.0, 2.4161, 34.4541, 184
581.0, 2.4166, 34.4545, 183.9
582.0, 2.4163, 34.4546, 183.9
583.0, 2.4158, 34.4549, 183.9
584.0, 2.4162, 34.456, 183.9
585.0, 2.4119, 34.4568, 183.9
586.0, 2.4098, 34.457, 183.9
587.0, 2.4102, 34.4568, 183.8
588.0, 2.4111, 34.4568, 183.7
589.0, 2.4088, 34.458, 183.7
590.0, 2.4081, 34.4588, 183.7
591.0, 2.4079, 34.4599, 183.6
592.0, 2.4075, 34.4613, 183.5
593.0, 2.408, 34.4621, 183.4
594.0, 2.4088, 34.4626, 183.2
595.0, 2.4107, 34.4634, 183
596.0, 2.4124, 34.4643, 182.9
597.0, 2.4132, 34.4655, 182.7
598.0, 2.414, 34.4666, 182.4
599.0, 2.4148, 34.4678, 182
600.0, 2.4152, 34.4686, 181.9
601.0, 2.4152, 34.4688, 182
602.0, 2.4151, 34.4691, 181.8
603.0, 2.4148, 34.4699, 181.7
604.0, 2.4141, 34.4707, 181.6
605.0, 2.4136, 34.4713, 181.4
606.0, 2.4124, 34.4726, 181.2
607.0, 2.4105, 34.4733, 181.2
608.0, 2.4087, 34.4748, 181
609.0, 2.4075, 34.4761, 181
610.0, 2.4062, 34.4769, 180.9
611.0, 2.4049, 34.4777, 180.6
612.0, 2.4036, 34.4784, 180.7
613.0, 2.4021, 34.4794, 180.8
614.0, 2.4032, 34.4809, 180.7
615.0, 2.4043, 34.4817, 180.6
616.0, 2.4038, 34.4822, 180.5
617.0, 2.4014, 34.4825, 180.3
618.0, 2.3967, 34.4832, 180.2
619.0, 2.3959, 34.4835, 180.2
620.0, 2.3965, 34.4863, 180.2
621.0, 2.3971, 34.4872, 180.2
622.0, 2.3975, 34.4881, 180.2
623.0, 2.3965, 34.4887, 180.1
624.0, 2.3961, 34.489, 180
625.0, 2.3978, 34.4901, 179.8
