CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:41:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RO20071215_CTD_34_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 11:13:00
CTD_START_LATITUDE = 5.0345
CTD_START_LONGITUDE = -109.9905
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
27.0, 24.1746, 33.9629, 211.9, 0.0992
28.0, 24.1624, 33.9652, 211.8, 0.1
29.0, 24.1601, 33.9656, 211.7, 0.0984
30.0, 24.1526, 33.967, 211.7, 0.0992
31.0, 24.144, 33.9684, 211.2, 0.0992
32.0, 24.1329, 33.9704, 211.9, 0.1005
33.0, 24.1246, 33.9719, 211.4, 0.0992
34.0, 24.1234, 33.9721, 211.5, 0.0996
35.0, 24.1182, 33.9731, 211.5, 0.1
36.0, 24.1005, 33.9761, 211.7, 0.0992
37.0, 24.0928, 33.9774, 212, 0.0988
38.0, 24.0927, 33.9775, 211.9, 0.1
39.0, 24.0802, 33.9798, 211.6, 0.0984
40.0, 24.0691, 33.9818, 211.6, 0.1
41.0, 24.0585, 33.9839, 211.5, 0.0996
42.0, 24.0355, 33.9888, 211.8, 0.098
43.0, 24.0226, 33.9919, 212, 0.098
44.0, 24.0141, 33.9938, 211.5, 0.0988
45.0, 24, 33.9974, 211.7, 0.098
46.0, 23.9912, 33.9996, 211.4, 0.0988
47.0, 23.9824, 34.002, 211.6, 0.0968
48.0, 23.9757, 34.0046, 211.5, 0.0951
49.0, 23.9721, 34.006, 211.5, 0.0988
50.0, 23.9695, 34.0071, 211.3, 0.0939
51.0, 23.9669, 34.0083, 211.6, 0.0947
52.0, 23.9616, 34.0106, 211.3, 0.0959
53.0, 23.9577, 34.0124, 211.4, 0.0918
54.0, 23.9539, 34.0141, 211.1, 0.0931
55.0, 23.9476, 34.0171, 210.9, 0.0927
56.0, 23.937, 34.0257, 211.3, 0.0927
57.0, 23.934, 34.0368, 211.4, 0.0906
58.0, 23.942, 34.0454, 210.8, 0.0927
59.0, 23.9447, 34.0543, 210.7, 0.0914
60.0, 23.9143, 34.0538, 211.1, 0.0902
61.0, 23.8632, 34.0626, 211, 0.0906
62.0, 23.8026, 34.066, 211, 0.0898
63.0, 23.7772, 34.071, 210.8, 0.0886
64.0, 23.6798, 34.1093, 210.7, 0.089
65.0, 23.586, 34.1526, 210.5, 0.0878
66.0, 23.5326, 34.1674, 210.2, 0.0873
67.0, 23.4681, 34.178, 209.9, 0.0869
68.0, 23.3754, 34.1918, 209.5, 0.0869
69.0, 23.2017, 34.218, 209.7, 0.0861
70.0, 23.127, 34.2305, 209.2, 0.0865
71.0, 23.1037, 34.2347, 208.5, 0.0849
72.0, 23.0661, 34.2412, 208.2, 0.0845
73.0, 22.9209, 34.2682, 208.3, 0.0849
74.0, 22.7204, 34.308, 208.3, 0.0841
75.0, 22.6238, 34.3267, 207.6, 0.0849
76.0, 22.4388, 34.363, 207.4, 0.0841
77.0, 22.1397, 34.4275, 207.4, 0.0833
78.0, 21.7634, 34.5055, 207.9, 0.0841
79.0, 21.5443, 34.5645, 207.6, 0.0816
80.0, 21.5023, 34.5734, 207.6, 0.0788
81.0, 21.4802, 34.5789, 208.1, 0.0792
82.0, 21.4613, 34.5876, 207.9, 0.082
83.0, 21.4302, 34.592, 208.1, 0.0788
84.0, 21.3959, 34.5959, 207.5, 0.0804
85.0, 21.3723, 34.6011, 206.7, 0.0804
86.0, 21.3282, 34.6014, 206.7, 0.0796
87.0, 21.2977, 34.6004, 205.9, 0.0788
88.0, 21.2822, 34.6078, 204.7, 0.08
89.0, 21.2792, 34.6198, 204.5, 0.0796
90.0, 21.2522, 34.6273, 204.6, 0.0788
91.0, 21.1778, 34.6291, 203.3, 0.0784
92.0, 21.0702, 34.6181, 200.5, 0.0804
93.0, 20.8674, 34.5875, 197, 0.0792
94.0, 20.6735, 34.5882, 190.1, 0.082
95.0, 20.3329, 34.5823, 179.6, 0.0784
96.0, 19.9859, 34.5907, 172.5, 0.0784
97.0, 19.5608, 34.607, 157.5, 0.0771
98.0, 19.233, 34.618, 154.9, 0.0767
99.0, 19.1283, 34.6267, 152.4, 0.0735
100.0, 19.0503, 34.6383, 151.2, 0.0714
101.0, 18.9899, 34.6554, 153, 0.0698
102.0, 18.9814, 34.666, 153.2, 0.069
103.0, 18.9803, 34.6711, 153.9, 0.069
104.0, 18.9775, 34.6821, 154.5, 0.0706
105.0, 18.9503, 34.6872, 155.4, 0.0698
106.0, 18.9188, 34.7008, 156.1, 0.0694
107.0, 18.8559, 34.7384, 156.2, 0.0686
108.0, 18.7483, 34.7518, 157.6, 0.0686
109.0, 18.693, 34.763, 156.7, 0.0661
110.0, 18.6365, 34.7688, 154.7, 0.0661
111.0, 18.5636, 34.7693, 151.6, 0.0661
112.0, 18.2581, 34.7744, 148.1, 0.0649
113.0, 18.0011, 34.7684, 136.5, 0.0645
114.0, 17.898, 34.764, 122.6, 0.0637
115.0, 17.8462, 34.764, 117.3, 0.0637
116.0, 17.7586, 34.7651, 113.1, 0.0625
117.0, 17.5732, 34.765, 108.3, 0.0625
118.0, 17.3768, 34.7632, 103.4, 0.0613
119.0, 16.7419, 34.7539, 92.7, 0.0605
120.0, 16.3445, 34.7668, 81.6, 0.0596
121.0, 16.0734, 34.7562, 79.9, 0.06
122.0, 15.9744, 34.7795, 79.5, 0.06
123.0, 15.9145, 34.8143, 78.9, 0.0596
124.0, 15.8729, 34.844, 80.5, 0.0609
125.0, 15.8728, 34.8776, 81.7, 0.0605
126.0, 15.8858, 34.8951, 81.5, 0.0609
127.0, 15.8863, 34.901, 80.5, 0.0621
128.0, 15.8663, 34.906, 79.4, 0.0621
129.0, 15.7742, 34.9126, 78.3, 0.0625
130.0, 15.6513, 34.9231, 76.7, 0.0621
131.0, 15.5369, 34.9332, 73.5, 0.0605
132.0, 15.4979, 34.9356, 71.3, 0.0596
133.0, 15.4422, 34.9322, 69.9, 0.0592
134.0, 15.3251, 34.9128, 68.4, 0.0596
135.0, 15.2301, 34.8948, 67.2, 0.0568
136.0, 15.1559, 34.8806, 64.7, 0.0564
137.0, 14.9119, 34.8326, 63.4, 0.0564
138.0, 14.6702, 34.7887, 62, 0.0552
139.0, 14.4289, 34.7481, 57.9, 0.0552
140.0, 14.1906, 34.7096, 53.5, 0.054
141.0, 14.1039, 34.6968, 50, 0.0536
142.0, 14.0644, 34.693, 48, 0.054
143.0, 14.0438, 34.6916, 46.1, 0.056
144.0, 14.0158, 34.6896, 44.6, 0.0532
145.0, 13.9751, 34.6886, 43.8, 0.0532
146.0, 13.9248, 34.6884, 42.3, 0.0532
147.0, 13.8601, 34.6893, 41.3, 0.0527
148.0, 13.8239, 34.6894, 40.9, 0.0523
149.0, 13.7673, 34.6899, 40.8, 0.0519
150.0, 13.7482, 34.6894, 40.9, 0.0519
151.0, 13.7103, 34.6881, 41.3, 0.0519
152.0, 13.6733, 34.6868, 41.9, 0.0515
153.0, 13.6441, 34.686, 42.7, 0.0511
154.0, 13.6274, 34.6861, 44, 0.0511
155.0, 13.6095, 34.686, 44.6, 0.0507
156.0, 13.5829, 34.6846, 45, 0.0507
157.0, 13.4985, 34.6812, 45.7, 0.0499
158.0, 13.3773, 34.6801, 46.9, 0.0495
159.0, 13.2983, 34.6747, 48.6, 0.0491
160.0, 13.2451, 34.674, 50.1, 0.0487
161.0, 13.1962, 34.6745, 51.7, 0.0479
162.0, 13.1544, 34.6754, 52.6, 0.0471
163.0, 13.1027, 34.6779, 51.9, 0.0475
164.0, 13.0392, 34.6794, 50.2, 0.0459
165.0, 13.0054, 34.689, 48.2, 0.0455
166.0, 12.9714, 34.6953, 46.3, 0.0455
167.0, 12.9417, 34.6954, 43.7, 0.0451
168.0, 12.9134, 34.6981, 42.3, 0.0446
169.0, 12.8666, 34.7041, 41.9, 0.0446
170.0, 12.7663, 34.7044, 41.8, 0.0442
171.0, 12.7326, 34.7079, 41.3, 0.0438
172.0, 12.721, 34.7174, 41.3, 0.0434
173.0, 12.6775, 34.7223, 41.2, 0.0434
174.0, 12.6156, 34.7222, 39.9, 0.043
175.0, 12.5847, 34.7208, 40.7, 0.0426
176.0, 12.5543, 34.7205, 42.3, 0.0426
177.0, 12.4977, 34.7144, 44.2, 0.0426
178.0, 12.4434, 34.7093, 46, 0.0418
179.0, 12.4093, 34.7057, 48.1, 0.0422
180.0, 12.3706, 34.7027, 51, 0.0414
181.0, 12.3458, 34.7014, 53.3, 0.0418
182.0, 12.3294, 34.7012, 53.9, 0.041
183.0, 12.3227, 34.7017, 53, 0.0414
184.0, 12.3199, 34.7023, 51.2, 0.0406
185.0, 12.3025, 34.7054, 49.6, 0.0406
186.0, 12.2323, 34.7063, 49.1, 0.041
187.0, 12.128, 34.6948, 49.5, 0.041
188.0, 12.0008, 34.6828, 51.3, 0.0406
189.0, 11.9583, 34.6819, 55.3, 0.0394
190.0, 11.9138, 34.6833, 61.1, 0.0394
191.0, 11.9158, 34.687, 66, 0.0394
192.0, 11.9535, 34.7012, 69, 0.0394
193.0, 12.0017, 34.721, 65.7, 0.0402
194.0, 12.0725, 34.7568, 53.9, 0.0402
195.0, 12.0994, 34.7733, 42.4, 0.0406
196.0, 12.0839, 34.7819, 32.7, 0.0402
197.0, 12.0633, 34.7802, 27.5, 0.0402
198.0, 12.028, 34.7747, 27.8, 0.0406
199.0, 11.9548, 34.7673, 31.5, 0.0398
200.0, 11.9411, 34.7662, 35.8, 0.0394
201.0, 11.9076, 34.7626, 39.7, 0.0394
202.0, 11.848, 34.7589, 41.8, 0.0386
203.0, 11.8168, 34.7583, 42.8, 0.0382
204.0, 11.8003, 34.7579, 43.1, 0.0382
205.0, 11.7906, 34.7578, 43.1, 0.0382
206.0, 11.7749, 34.7577, 43, 0.0382
207.0, 11.7598, 34.7577, 43.1, 0.0382
208.0, 11.7359, 34.7567, 43.3, 0.0382
209.0, 11.7058, 34.7549, 43.8, 0.0386
210.0, 11.6651, 34.7523, 44.5, 0.0374
211.0, 11.6361, 34.7503, 45, 0.0374
212.0, 11.628, 34.75, 45.7, 0.0374
213.0, 11.6261, 34.7501, 45.9, 0.0374
214.0, 11.6253, 34.7508, 45.5, 0.0374
215.0, 11.6111, 34.7511, 44.9, 0.037
216.0, 11.5687, 34.7523, 44.3, 0.0374
217.0, 11.4894, 34.7461, 43.6, 0.0366
218.0, 11.4592, 34.7446, 43, 0.0366
219.0, 11.447, 34.7449, 43.2, 0.0366
220.0, 11.4277, 34.7448, 43.5, 0.0366
221.0, 11.4176, 34.7463, 43.4, 0.0362
222.0, 11.4153, 34.7472, 42.6, 0.0362
223.0, 11.4133, 34.7476, 41.1, 0.0366
224.0, 11.4079, 34.7482, 40.5, 0.0362
225.0, 11.3977, 34.7488, 40, 0.0362
226.0, 11.3916, 34.7491, 39.5, 0.0362
227.0, 11.3651, 34.7485, 38.8, 0.0362
228.0, 11.3172, 34.7448, 37.8, 0.037
229.0, 11.2943, 34.7421, 36.7, 0.037
230.0, 11.2737, 34.7389, 36.9, 0.0362
231.0, 11.2589, 34.7367, 38.4, 0.0362
232.0, 11.2324, 34.7324, 40.1, 0.0366
233.0, 11.1759, 34.7265, 41.8, 0.0354
234.0, 11.1395, 34.7229, 43.4, 0.0358
235.0, 11.1249, 34.7219, 44.9, 0.0354
236.0, 11.1145, 34.7219, 45.8, 0.035
237.0, 11.0882, 34.7207, 46.4, 0.0354
238.0, 11.0556, 34.7183, 46.8, 0.0358
239.0, 11.0275, 34.7161, 47.4, 0.035
240.0, 11.0061, 34.7152, 48.7, 0.0345
241.0, 10.9962, 34.7148, 50.4, 0.0345
242.0, 10.9862, 34.7145, 51.9, 0.0341
243.0, 10.9767, 34.7141, 52.7, 0.035
244.0, 10.9738, 34.7156, 53.1, 0.035
245.0, 10.9528, 34.7166, 53.4, 0.0341
246.0, 10.9321, 34.7173, 53.4, 0.0345
247.0, 10.9302, 34.7172, 53.2, 0.0345
248.0, 10.9222, 34.7176, 52.7, 0.0341
249.0, 10.9134, 34.7188, 51.9, 0.0345
250.0, 10.9025, 34.7198, 50.9, 0.0345
251.0, 10.8747, 34.7208, 50.1, 0.0345
252.0, 10.866, 34.7206, 49.6, 0.0341
253.0, 10.8621, 34.7203, 49.3, 0.0341
254.0, 10.8602, 34.72, 49.1, 0.0341
255.0, 10.8577, 34.7196, 49, 0.0341
256.0, 10.8586, 34.7195, 49, 0.0345
257.0, 10.8574, 34.7195, 48.9, 0.0337
258.0, 10.8509, 34.719, 49, 0.0341
259.0, 10.8474, 34.7186, 49, 0.0341
260.0, 10.8374, 34.7176, 49, 0.0341
261.0, 10.8142, 34.7158, 49, 0.0345
262.0, 10.7726, 34.7134, 48.9, 0.0341
263.0, 10.748, 34.7118, 48.9, 0.0345
264.0, 10.7333, 34.7115, 49, 0.0341
265.0, 10.7187, 34.7113, 49.3, 0.0341
266.0, 10.6939, 34.712, 49.7, 0.0341
267.0, 10.6873, 34.7127, 50, 0.0341
268.0, 10.6837, 34.7128, 50.1, 0.0341
269.0, 10.6798, 34.713, 49.9, 0.035
270.0, 10.6545, 34.7149, 49.6, 0.0341
271.0, 10.6392, 34.716, 49.2, 0.0341
272.0, 10.6346, 34.7167, 48.7, 0.0341
273.0, 10.62, 34.719, 47.8, 0.0341
274.0, 10.614, 34.7205, 46.6, 0.0345
275.0, 10.61, 34.7217, 45.1, 0.035
276.0, 10.6086, 34.7221, 43.2, 0.0345
277.0, 10.6036, 34.7235, 41.2, 0.035
278.0, 10.602, 34.7242, 39.5, 0.0354
279.0, 10.6018, 34.7243, 38.3, 0.035
280.0, 10.6015, 34.7245, 37.5, 0.035
281.0, 10.6019, 34.7245, 37.1, 0.035
282.0, 10.601, 34.7247, 36.9, 0.035
283.0, 10.601, 34.725, 36.6, 0.035
284.0, 10.5956, 34.7257, 36, 0.0345
285.0, 10.5889, 34.7262, 36.1, 0.035
286.0, 10.5827, 34.7266, 35.9, 0.0345
287.0, 10.5784, 34.7267, 35.5, 0.0354
288.0, 10.5708, 34.7263, 35.3, 0.0345
289.0, 10.5322, 34.7239, 35.6, 0.0341
290.0, 10.4953, 34.7219, 36.5, 0.0345
291.0, 10.4702, 34.7212, 38, 0.0345
292.0, 10.4704, 34.7213, 39.8, 0.0345
293.0, 10.4705, 34.7213, 41.7, 0.0341
294.0, 10.468, 34.7216, 42.6, 0.0341
295.0, 10.4599, 34.7212, 42.2, 0.0341
296.0, 10.452, 34.721, 40.9, 0.0341
297.0, 10.4366, 34.7202, 39.6, 0.0341
298.0, 10.4157, 34.7191, 39.2, 0.0341
299.0, 10.4035, 34.7186, 39.1, 0.0341
300.0, 10.3959, 34.7187, 39, 0.0341
301.0, 10.387, 34.7184, 37.7, 0.0345
302.0, 10.3691, 34.7177, 34.7, 0.0345
303.0, 10.36, 34.7175, 30.1, 0.0345
304.0, 10.3525, 34.7174, 24.7, 0.0345
305.0, 10.3487, 34.7173, 19, 0.035
306.0, 10.3394, 34.7169, 14, 0.0345
307.0, 10.3253, 34.7164, 11, 0.035
308.0, 10.3192, 34.7159, 10.3, 0.0345
309.0, 10.314, 34.7156, 11, 0.0345
310.0, 10.3096, 34.7153, 12.7, 0.035
311.0, 10.3078, 34.7153, 14.7, 0.035
312.0, 10.3029, 34.7151, 16.8, 0.0345
313.0, 10.2918, 34.7146, 18.5, 0.0341
314.0, 10.2872, 34.7145, 18.7, 0.0341
315.0, 10.2764, 34.7137, 17.8, 0.0341
316.0, 10.2523, 34.7126, 17.2, 0.0341
317.0, 10.2451, 34.7122, 17.2, 0.0341
318.0, 10.243, 34.7121, 18.2, 0.0345
319.0, 10.2382, 34.7117, 20.3, 0.0345
320.0, 10.2267, 34.7111, 22.9, 0.0345
321.0, 10.2157, 34.7106, 25.7, 0.0341
322.0, 10.2032, 34.7101, 29.1, 0.0345
323.0, 10.1978, 34.7097, 33.4, 0.0341
324.0, 10.192, 34.7095, 37.4, 0.0337
325.0, 10.1866, 34.7092, 39.6, 0.0341
326.0, 10.1815, 34.7089, 40.9, 0.0341
327.0, 10.1761, 34.7088, 41.8, 0.0341
328.0, 10.172, 34.7087, 42.6, 0.0345
329.0, 10.1695, 34.7085, 43.3, 0.0333
330.0, 10.1684, 34.7085, 43.9, 0.0333
331.0, 10.1648, 34.7083, 44.4, 0.0337
332.0, 10.1604, 34.7082, 44.7, 0.0337
333.0, 10.153, 34.7078, 44.7, 0.0337
334.0, 10.1441, 34.7076, 44.4, 0.0333
335.0, 10.141, 34.7073, 43.6, 0.0333
336.0, 10.1269, 34.7064, 42.1, 0.0329
337.0, 10.1107, 34.7056, 39.3, 0.0329
338.0, 10.1028, 34.7052, 35.2, 0.0333
339.0, 10.0991, 34.7052, 32.6, 0.0333
340.0, 10.0969, 34.705, 32.3, 0.0341
341.0, 10.0916, 34.7047, 33.2, 0.0333
342.0, 10.0765, 34.7038, 34.5, 0.0341
343.0, 10.0702, 34.7035, 35.8, 0.0337
344.0, 10.0698, 34.7035, 37.2, 0.0329
345.0, 10.0691, 34.7036, 38.5, 0.0329
346.0, 10.0685, 34.7035, 39.1, 0.0329
347.0, 10.0679, 34.7036, 39.4, 0.0341
348.0, 10.0667, 34.7036, 39.5, 0.0329
349.0, 10.0652, 34.7037, 39.7, 0.0337
350.0, 10.0588, 34.7033, 40.1, 0.0329
351.0, 10.0552, 34.7031, 40.8, 0.0329
352.0, 10.0475, 34.7029, 41.8, 0.0329
353.0, 10.0335, 34.7018, 43.1, 0.0325
354.0, 10.0162, 34.7011, 44.2, 0.0325
355.0, 9.9978, 34.7002, 45.1, 0.0321
356.0, 9.9757, 34.6992, 45.8, 0.0317
357.0, 9.9552, 34.6984, 45.2, -999
358.0, 9.9396, 34.6979, 43.3, 0.0333
359.0, 9.9333, 34.6975, 41, 0.0321
360.0, 9.9265, 34.6971, 39.1, 0.0321
361.0, 9.921, 34.6969, 38.2, 0.0313
362.0, 9.9173, 34.6967, 38.2, 0.0313
363.0, 9.9141, 34.6966, 38.5, 0.0313
364.0, 9.9111, 34.6966, 38.9, 0.0313
365.0, 9.9084, 34.6966, 39.1, 0.0313
366.0, 9.9048, 34.6963, 39.2, 0.0313
367.0, 9.8963, 34.696, 39, 0.0317
368.0, 9.8877, 34.6957, 38.5, 0.0309
369.0, 9.8805, 34.6954, 37.6, 0.0313
370.0, 9.8533, 34.6942, 36.2, 0.0313
371.0, 9.8216, 34.6933, 34.6, 0.0313
372.0, 9.8146, 34.6928, 32.6, 0.0317
373.0, 9.8026, 34.6922, 30.3, 0.0321
374.0, 9.7894, 34.6919, 28.5, 0.0317
375.0, 9.7735, 34.6908, 27.9, 0.0313
376.0, 9.758, 34.6901, 27.8, 0.0317
377.0, 9.7435, 34.6893, 27.9, 0.0317
378.0, 9.7257, 34.6887, 27.7, 0.0317
379.0, 9.7154, 34.6886, 27.2, 0.0317
380.0, 9.7103, 34.6888, 26.2, 0.0321
381.0, 9.6925, 34.6881, 24.5, 0.0317
382.0, 9.6804, 34.6877, 22.4, 0.0313
383.0, 9.6758, 34.6876, 20.9, 0.0317
384.0, 9.6716, 34.6875, 20.3, 0.0313
385.0, 9.6695, 34.6873, 20.4, 0.0317
386.0, 9.655, 34.6863, 21, 0.0313
387.0, 9.621, 34.6846, 21.7, 0.0317
388.0, 9.6099, 34.6841, 22.5, 0.0317
389.0, 9.6087, 34.6837, 23, 0.0317
390.0, 9.6046, 34.6836, 23.4, 0.0317
391.0, 9.5997, 34.6834, 23.5, 0.0317
392.0, 9.5976, 34.6833, 23.5, 0.0313
393.0, 9.5947, 34.6829, 23.6, 0.0313
394.0, 9.5915, 34.6832, 23.6, 0.0309
395.0, 9.5893, 34.683, 23.5, 0.0309
396.0, 9.588, 34.683, 23.5, 0.0309
397.0, 9.5852, 34.6828, 23.5, 0.0313
398.0, 9.5805, 34.6826, 23.5, 0.0317
399.0, 9.578, 34.6824, 23.5, 0.0317
400.0, 9.5641, 34.6814, 23.5, 0.0317
401.0, 9.5314, 34.6796, 23.4, 0.0313
402.0, 9.5099, 34.6787, 23.2, 0.0317
403.0, 9.4951, 34.6781, 23, 0.0309
404.0, 9.4816, 34.6774, 22.6, 0.0309
405.0, 9.4667, 34.6765, 22, 0.0309
406.0, 9.4248, 34.6749, 21.4, 0.0305
407.0, 9.4151, 34.6744, 21, 0.0301
408.0, 9.3956, 34.6735, 20.4, 0.0305
409.0, 9.3843, 34.6732, 19.9, 0.0297
410.0, 9.3791, 34.673, 19.5, 0.0301
411.0, 9.3745, 34.6729, 19.1, 0.0301
412.0, 9.3717, 34.6728, 19, 0.0301
413.0, 9.3602, 34.6718, 19, 0.0317
414.0, 9.3425, 34.6715, 19, 0.0317
415.0, 9.336, 34.6714, 19, 0.0301
416.0, 9.3338, 34.6712, 18.9, 0.0301
417.0, 9.3288, 34.671, 18.7, 0.0297
418.0, 9.3215, 34.6708, 18.5, 0.0297
419.0, 9.3162, 34.6707, 18.4, 0.0301
420.0, 9.3085, 34.6702, 18.3, 0.0301
421.0, 9.3045, 34.6703, 18.3, 0.0297
422.0, 9.3037, 34.6702, 18.2, 0.0297
423.0, 9.2959, 34.6697, 18.1, 0.0297
424.0, 9.2842, 34.6692, 18.1, 0.0297
425.0, 9.2838, 34.6688, 17.9, 0.0297
426.0, 9.2706, 34.6687, 17.7, 0.0297
427.0, 9.2569, 34.6679, 17.7, 0.0293
428.0, 9.2443, 34.6673, 17.6, 0.0293
429.0, 9.2141, 34.6655, 17.4, 0.0297
430.0, 9.1962, 34.6654, 17.2, 0.0293
431.0, 9.1907, 34.6649, 16.8, 0.0293
432.0, 9.1859, 34.6648, 16.4, 0.0293
433.0, 9.177, 34.6642, 16.2, 0.0297
434.0, 9.165, 34.6636, 16.2, 0.0289
435.0, 9.1559, 34.6632, 16.2, 0.0293
436.0, 9.1494, 34.6628, 16.4, 0.0289
437.0, 9.1463, 34.6627, 16.7, 0.0289
438.0, 9.1433, 34.6625, 16.9, 0.0285
439.0, 9.1391, 34.6625, 16.9, 0.0285
440.0, 9.1383, 34.6626, 16.9, 0.0289
441.0, 9.1262, 34.6614, 16.9, 0.0289
442.0, 9.1134, 34.6609, 16.8, 0.0289
443.0, 9.1005, 34.6606, 16.6, 0.0297
444.0, 9.0877, 34.6601, 16.4, 0.0277
445.0, 9.0779, 34.6598, 16.1, 0.0277
446.0, 9.0644, 34.6593, 15.6, 0.0285
447.0, 9.0424, 34.6583, 15, 0.0289
448.0, 9.018, 34.6567, 14.3, 0.0285
449.0, 8.9873, 34.6558, 13.5, 0.0289
450.0, 8.9744, 34.6558, 12.7, 0.0285
451.0, 8.9626, 34.6548, 11.7, 0.0281
452.0, 8.9328, 34.6535, 10.3, 0.0289
453.0, 8.8957, 34.653, 10, 0.0277
454.0, 8.8911, 34.6528, 10, 0.0277
455.0, 8.8837, 34.6524, 9.8, 0.0281
456.0, 8.8777, 34.6524, 9.6, 0.0277
457.0, 8.8739, 34.6523, 9.5, 0.0277
458.0, 8.869, 34.6523, 9.4, 0.0273
459.0, 8.8633, 34.6521, 9.4, 0.0277
460.0, 8.8472, 34.6517, 9.4, 0.0277
461.0, 8.8296, 34.6512, 9.4, 0.0273
462.0, 8.8104, 34.6503, 9.2, 0.0273
463.0, 8.7815, 34.6496, 8.9, 0.0281
464.0, 8.7701, 34.6494, 8.7, 0.0269
465.0, 8.7621, 34.649, 8.4, 0.0269
466.0, 8.7573, 34.6489, 8.1, 0.0269
467.0, 8.7553, 34.649, 8, 0.0269
468.0, 8.7513, 34.6487, 8, 0.0273
469.0, 8.749, 34.6489, 8.1, 0.0269
470.0, 8.7483, 34.6488, 8.2, 0.0269
471.0, 8.7464, 34.6488, 8.1, 0.0277
472.0, 8.7441, 34.6488, 8.1, 0.0265
473.0, 8.7391, 34.6487, 8.1, 0.0265
474.0, 8.7365, 34.6486, 8.1, 0.0269
475.0, 8.7352, 34.6486, 8.1, 0.0269
476.0, 8.7343, 34.6486, 8, 0.0269
477.0, 8.732, 34.6486, 8, 0.0269
478.0, 8.7304, 34.6485, 8, 0.0265
479.0, 8.7268, 34.6484, 7.9, 0.0269
480.0, 8.7203, 34.6481, 7.9, 0.0265
481.0, 8.7136, 34.6478, 7.8, 0.0277
482.0, 8.7017, 34.6475, 7.7, 0.0269
483.0, 8.6891, 34.6469, 7.6, 0.0269
