CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620201.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:01 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 104
CASTNO = 1
CTDID = 320620060703_CTD_104_1
DATE = 2006-07-28
TIMEZONE = UTC
CTD_START_TIME = 03:19:59
CTD_START_LATITUDE = -64.4446666666667
CTD_START_LONGITUDE = -61.9828333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
60, -0.5383, 34.2123, 6.68967, -0.0848, 13.8155
61, -0.4482, 34.2313, 6.61662, -0.0664, 13.8155
62, -0.3967, 34.2423, 6.56641, -0.0552, 13.8155
63, -0.3479, 34.2496, 6.51129, -0.0584, 13.8155
64, -0.3373, 34.2527, 6.46978, -0.0658, 13.8155
65, -0.2684, 34.2689, 6.41707, -0.0875, 13.8155
66, -0.202, 34.2788, 6.37819, -0.0816, 13.8155
67, -0.1911, 34.2819, 6.34539, -0.0762, 13.8155
68, -0.1859, 34.2841, 6.32142, -0.0862, 13.8155
69, -0.1753, 34.2862, 6.30888, -0.0869, 13.8155
70, -0.1659, 34.2889, 6.29773, -0.0746, 13.8155
71, -0.1446, 34.2945, 6.28659, -0.0611, 13.8155
72, -0.1425, 34.2949, 6.27689, -0.0709, 13.8155
73, -0.1404, 34.2961, 6.2711, -0.0919, 13.8155
74, -0.129, 34.2987, 6.26521, -0.0739, 13.8155
75, -0.1257, 34.2999, 6.25754, -0.0801, 13.8155
76, -0.1182, 34.3025, 6.24946, -0.0901, 13.8155
77, -0.1129, 34.3036, 6.2434, -0.0765, 13.8155
78, -0.111, 34.3071, 6.2388, -0.0754, 13.8155
79, -0.1087, 34.3181, 6.23949, -0.0637, 13.8155
80, -0.1075, 34.3191, 6.23789, -0.0772, 13.8155
81, -0.1065, 34.3191, 6.23584, -0.0929, 13.8155
82, -0.109, 34.3217, 6.2378, -0.0883, 13.8155
83, -0.1095, 34.3221, 6.23904, -0.0668, 13.8155
84, -0.1115, 34.3234, 6.23954, -0.0619, 13.8155
85, -0.1199, 34.3237, 6.25, -0.0781, 13.8155
86, -0.1358, 34.3261, 6.26572, -0.0706, 13.8155
87, -0.1363, 34.3263, 6.27563, -0.0756, 13.8155
88, -0.1443, 34.3291, 6.28333, -0.0491, 13.8155
89, -0.1445, 34.329, 6.28435, -0.0746, 13.8155
90, -0.1447, 34.3288, 6.28744, -0.0813, 13.8155
91, -0.1468, 34.3286, 6.29243, -0.0772, 13.8155
92, -0.1474, 34.3295, 6.29793, -0.0735, 13.8155
93, -0.1467, 34.3298, 6.29873, -0.0804, 13.8155
94, -0.1472, 34.3297, 6.30109, -0.0659, 13.8155
95, -0.1472, 34.3297, 6.299, -0.0695, 13.8155
96, -0.1479, 34.3297, 6.2978, -0.0779, 13.8155
97, -0.1477, 34.3302, 6.29775, -0.0742, 13.8155
98, -0.1459, 34.3309, 6.29567, -0.0694, 13.8155
99, -0.1442, 34.331, 6.29769, -0.0637, 13.8155
100, -0.1416, 34.3323, 6.29593, -0.0841, 13.8155
101, -0.1408, 34.3328, 6.29668, -0.0849, 13.8155
102, -0.1411, 34.3333, 6.29578, -0.0794, 13.8155
103, -0.1413, 34.3337, 6.29402, -0.05, 13.8155
104, -0.1402, 34.3343, 6.29232, -0.0529, 13.8155
105, -0.1371, 34.3361, 6.28743, -0.0513, 13.8155
106, -0.1323, 34.3384, 6.28487, -0.0657, 13.8155
107, -0.1299, 34.34, 6.28, -0.0778, 13.8155
108, -0.1276, 34.3425, 6.27933, -0.0661, 13.8155
109, -0.1265, 34.343, 6.27586, -0.0693, 13.8155
110, -0.1258, 34.3436, 6.26996, -0.068, 13.8155
111, -0.1185, 34.3467, 6.26796, -0.0659, 13.8155
112, -0.1172, 34.3474, 6.26525, -0.0727, 13.8155
113, -0.1161, 34.3482, 6.26509, -0.0543, 13.8155
114, -0.1164, 34.3487, 6.26014, -0.0443, 13.8155
115, -0.1167, 34.3495, 6.25713, -0.0739, 13.8155
116, -0.1161, 34.3505, 6.25508, -0.0995, 13.8155
117, -0.115, 34.3511, 6.25436, -0.0673, 13.8155
118, -0.1145, 34.3513, 6.25758, -0.0693, 13.8155
119, -0.1119, 34.3522, 6.25532, -0.0657, 13.8155
120, -0.1085, 34.3533, 6.25057, -0.0783, 13.8155
121, -0.1048, 34.3539, 6.24887, -0.1029, 13.8155
122, -0.1052, 34.3541, 6.24618, -0.0931, 13.8155
123, -0.1051, 34.3547, 6.24238, -0.0571, 13.8155
124, -0.1031, 34.356, 6.23921, -0.0605, 13.8155
125, -0.1031, 34.3561, 6.23895, -0.051, 13.8155
126, -0.1052, 34.3549, 6.24024, -0.0921, 13.8155
127, -0.1064, 34.355, 6.23864, -0.0666, 13.8155
128, -0.1052, 34.3556, 6.23862, -0.0496, 13.8155
129, -0.1022, 34.3565, 6.2397, -0.0653, 13.8155
130, -0.1041, 34.3569, 6.23901, -0.0819, 13.8155
131, -0.1053, 34.3582, 6.23777, -0.0695, 13.8155
132, -0.1041, 34.3579, 6.23641, -0.0747, 13.8155
133, -0.1047, 34.3579, 6.23448, -0.0465, 13.8155
134, -0.1039, 34.358, 6.23212, -0.0416, 13.8155
135, -0.1052, 34.3583, 6.23301, -0.0766, 13.8155
136, -0.1124, 34.3595, 6.23595, -0.0564, 13.8155
137, -0.1137, 34.3594, 6.24051, -0.0804, 13.8155
138, -0.1161, 34.3597, 6.24363, -0.0446, 13.8155
139, -0.119, 34.3595, 6.24601, -0.0537, 13.8155
140, -0.1285, 34.3597, 6.25061, -0.0568, 13.8155
141, -0.1349, 34.3603, 6.25437, -0.0485, 13.8155
142, -0.1404, 34.361, 6.26265, -0.0788, 13.8155
143, -0.1428, 34.3608, 6.27039, -0.0459, 13.8155
144, -0.1647, 34.3616, 6.28092, -0.0759, 13.8155
145, -0.1781, 34.3615, 6.29236, -0.0716, 13.8155
146, -0.1887, 34.3621, 6.29769, -0.0564, 13.8155
147, -0.1898, 34.365, 6.29849, -0.0731, 13.8155
148, -0.1782, 34.3667, 6.29769, -0.0708, 13.8155
149, -0.1704, 34.3677, 6.2886, -0.0393, 13.8155
150, -0.152, 34.3693, 6.28138, -0.0807, 13.8155
151, -0.1491, 34.3723, 6.27443, -0.0677, 13.8155
152, -0.1452, 34.375, 6.26692, -0.0752, 13.8155
153, -0.1404, 34.3761, 6.25991, -0.0609, 13.8155
154, -0.1336, 34.3772, 6.2511, -0.0699, 13.8155
155, -0.1302, 34.3778, 6.24445, -0.0605, 13.8155
156, -0.1251, 34.3789, 6.23735, -0.0575, 13.8155
157, -0.1165, 34.3798, 6.2291, -0.0627, 13.8155
158, -0.1116, 34.3807, 6.22395, -0.0802, 13.8155
159, -0.1086, 34.3812, 6.22119, -0.0566, 13.8155
160, -0.1043, 34.3821, 6.21356, -0.0758, 13.8155
161, -0.0978, 34.3826, 6.2091, -0.0464, 13.8155
162, -0.0947, 34.3833, 6.20232, -0.0833, 13.8155
163, -0.0933, 34.3836, 6.19484, -0.0471, 13.8155
164, -0.0919, 34.3841, 6.18982, -0.0876, 13.8155
165, -0.0873, 34.3849, 6.19074, -0.0857, 13.8155
166, -0.0891, 34.3847, 6.19165, -0.0714, 13.8155
167, -0.0874, 34.3853, 6.19201, -0.0873, 13.8155
168, -0.0856, 34.3857, 6.1923, -0.0734, 13.8155
169, -0.0864, 34.3858, 6.19279, -0.0739, 13.8155
170, -0.0857, 34.3861, 6.19287, -0.057, 13.8155
171, -0.0846, 34.3865, 6.19289, -0.0674, 13.8155
172, -0.0831, 34.3874, 6.18971, -0.0921, 13.8155
173, -0.0814, 34.3884, 6.18723, -0.0575, 13.8155
174, -0.0782, 34.3892, 6.18464, -0.0711, 13.8155
175, -0.0727, 34.3907, 6.18626, -0.0658, 13.8155
176, -0.0656, 34.3915, 6.18705, -0.0732, 13.8155
177, -0.0564, 34.3939, 6.18366, -0.0617, 13.8155
178, -0.0516, 34.3948, 6.17933, -0.0573, 13.8155
179, -0.0454, 34.3954, 6.17461, -0.0727, 13.8155
180, -0.045, 34.3956, 6.16677, -0.0614, 13.8155
181, -0.042, 34.3965, 6.16512, -0.0497, 13.8155
182, -0.039, 34.3973, 6.15625, -0.0457, 13.8155
183, -0.0088, 34.4056, 6.14269, -0.0552, 13.8155
184, 0.0272, 34.4107, 6.12468, -0.066, 13.8155
185, 0.0272, 34.411, 6.10945, -0.0783, 13.8155
186, 0.027, 34.4113, 6.09962, -0.0444, 13.8155
187, 0.0267, 34.4111, 6.09572, -0.085, 13.8155
188, 0.0282, 34.4116, 6.09429, -0.0623, 13.8155
189, 0.0298, 34.4122, 6.0942, -0.059, 13.8155
190, 0.0308, 34.4123, 6.0917, -0.0582, 13.8155
191, 0.0298, 34.4125, 6.09037, -0.0471, 13.8155
192, 0.032, 34.4137, 6.08707, -0.0743, 13.8155
193, 0.0319, 34.4141, 6.08553, -0.0629, 13.8155
194, 0.035, 34.4148, 6.0823, -0.0496, 13.8155
195, 0.0342, 34.414, 6.07883, -0.0755, 13.8155
196, 0.0396, 34.4154, 6.07493, -0.065, 13.8155
197, 0.0415, 34.4164, 6.07065, -0.0751, 13.8155
198, 0.0428, 34.4172, 6.06903, -0.0537, 13.8155
199, 0.0436, 34.4179, 6.0682, -0.0668, 13.8155
200, 0.0436, 34.4181, 6.06788, -0.0886, 13.8155
201, 0.0425, 34.4177, 6.06727, -0.0816, 13.8155
202, 0.0362, 34.4187, 6.0676, -0.0654, 13.8155
203, 0.0466, 34.4211, 6.06321, -0.0907, 13.8155
204, 0.0538, 34.4228, 6.05606, -0.0686, 13.8155
205, 0.0687, 34.4242, 6.04901, -0.0412, 13.8155
206, 0.0677, 34.4242, 6.04517, -0.0542, 13.8155
207, 0.0673, 34.4245, 6.04208, -0.0487, 13.8155
208, 0.0682, 34.4244, 6.03869, -0.0718, 13.8155
209, 0.0673, 34.4244, 6.03668, -0.0716, 13.8155
210, 0.0625, 34.4239, 6.03593, -0.0527, 13.8155
211, 0.0609, 34.4235, 6.03887, -0.0539, 13.8155
212, 0.0575, 34.4225, 6.04196, -0.083, 13.8155
213, 0.0576, 34.4226, 6.04178, -0.0845, 13.8155
214, 0.0595, 34.4226, 6.04161, -0.0753, 13.8155
215, 0.0576, 34.4223, 6.04464, -0.0828, 13.8155
216, 0.0579, 34.4224, 6.04552, -0.076, 13.8155
217, 0.0609, 34.4233, 6.04378, -0.0767, 13.8155
218, 0.0655, 34.4237, 6.04008, -0.0781, 13.8155
219, 0.0643, 34.4236, 6.03669, -0.0648, 13.8155
220, 0.0677, 34.4247, 6.02905, -0.0847, 13.8155
221, 0.0764, 34.4266, 6.02546, -0.0885, 13.8155
222, 0.0806, 34.4277, 6.01853, -0.0776, 13.8155
223, 0.0915, 34.4315, 6.00956, -0.0595, 13.8155
224, 0.1035, 34.4342, 5.9994, -0.0521, 13.8155
225, 0.1076, 34.4353, 5.99359, -0.0712, 13.8155
226, 0.1089, 34.436, 5.98609, -0.061, 13.8155
227, 0.114, 34.4387, 5.9816, -0.0491, 13.8155
228, 0.1161, 34.4394, 5.97934, -0.0578, 13.8155
229, 0.1172, 34.4397, 5.97488, -0.0717, 13.8155
230, 0.1177, 34.44, 5.9742, -0.0738, 13.8155
231, 0.117, 34.4401, 5.97274, -0.0725, 13.8155
232, 0.1213, 34.4415, 5.9672, -0.0661, 13.8155
233, 0.1317, 34.4436, 5.96119, -0.0799, 13.8155
234, 0.1344, 34.4446, 5.95668, -0.0849, 13.8155
235, 0.1351, 34.4451, 5.95131, -0.0494, 13.8155
236, 0.1322, 34.4453, 5.94905, -0.0671, 13.8155
237, 0.1311, 34.4453, 5.95014, -0.0569, 13.8155
238, 0.1305, 34.4453, 5.95227, -0.0557, 13.8155
239, 0.1293, 34.4455, 5.95087, -0.0586, 13.8155
240, 0.128, 34.4454, 5.95106, -0.0645, 13.8155
241, 0.1261, 34.4451, 5.95065, -0.0693, 13.8155
242, 0.1241, 34.4452, 5.95118, -0.046, 13.8155
243, 0.1219, 34.4452, 5.95181, -0.0603, 13.8155
244, 0.1274, 34.4485, 5.94854, -0.0719, 13.8155
245, 0.1317, 34.45, 5.94703, -0.0591, 13.8155
246, 0.1333, 34.4504, 5.94871, -0.0647, 13.8155
247, 0.1336, 34.4504, 5.94549, -0.063, 13.8155
248, 0.1339, 34.4506, 5.94224, -0.0735, 13.8155
249, 0.1355, 34.4511, 5.93968, -0.0432, 13.8155
250, 0.1358, 34.4512, 5.93803, -0.0734, 13.8155
251, 0.1363, 34.4516, 5.9386, -0.063, 13.8155
252, 0.1365, 34.4517, 5.93919, -0.0454, 13.8155
253, 0.137, 34.4519, 5.93986, -0.0834, 13.8155
254, 0.1373, 34.4521, 5.94025, -0.0741, 13.8155
255, 0.1378, 34.4523, 5.93803, -0.0749, 13.8155
256, 0.1381, 34.4525, 5.93525, -0.053, 13.8155
257, 0.1396, 34.4531, 5.93403, -0.054, 13.8155
258, 0.1422, 34.4539, 5.93015, -0.0629, 13.8155
259, 0.1436, 34.4546, 5.92958, -0.0699, 13.8155
260, 0.1453, 34.4553, 5.92699, -0.0733, 13.8155
261, 0.1453, 34.4551, 5.92748, -0.0452, 13.8155
262, 0.1449, 34.4548, 5.92744, -0.0292, 13.8155
263, 0.1451, 34.4553, 5.92727, -0.0708, 13.8155
264, 0.1463, 34.4567, 5.92431, -0.0624, 13.8155
265, 0.1459, 34.4573, 5.9214, -0.0511, 13.8155
266, 0.1466, 34.4585, 5.92069, -0.0619, 13.8155
267, 0.147, 34.4588, 5.91955, -0.0507, 13.8155
268, 0.144, 34.4591, 5.91915, -0.0879, 13.8155
269, 0.1432, 34.4594, 5.91927, -0.0646, 13.8155
270, 0.1399, 34.46, 5.91703, -0.0802, 13.8155
271, 0.138, 34.4605, 5.9188, -0.0612, 13.8155
272, 0.1345, 34.4613, 5.92292, -0.0827, 13.8155
273, 0.1298, 34.4622, 5.92673, -0.0914, 13.8155
274, 0.1296, 34.4626, 5.92701, -0.0816, 13.8155
275, 0.1319, 34.4632, 5.92954, -0.0794, 13.8155
276, 0.1359, 34.464, 5.92714, -0.0704, 13.8155
277, 0.1389, 34.4645, 5.92231, -0.0441, 13.8155
278, 0.1481, 34.4667, 5.91877, -0.0394, 13.8155
279, 0.1514, 34.4677, 5.91464, -0.0552, 13.8155
280, 0.1569, 34.4696, 5.90631, -0.0584, 13.8155
281, 0.1584, 34.4727, 5.90252, -0.0569, 13.8155
282, 0.154, 34.4741, 5.90183, -0.0462, 13.8155
283, 0.1513, 34.4749, 5.90104, -0.0624, 13.8155
284, 0.1504, 34.475, 5.90193, -0.0626, 13.8155
285, 0.1498, 34.4755, 5.90288, -0.0849, 13.8155
286, 0.1493, 34.4758, 5.90318, -0.0766, 13.8155
287, 0.1431, 34.4767, 5.90666, -0.0988, 13.8155
288, 0.1354, 34.4779, 5.90919, -0.0612, 13.8155
289, 0.1272, 34.4789, 5.91487, -0.056, 13.8155
290, 0.1255, 34.479, 5.92115, -0.0695, 13.8155
291, 0.1257, 34.479, 5.92196, -0.0874, 13.8155
292, 0.125, 34.479, 5.92489, -0.0558, 13.8155
293, 0.1216, 34.4796, 5.92518, -0.0873, 13.8155
294, 0.117, 34.4797, 5.92606, -0.0658, 13.8155
295, 0.1075, 34.4802, 5.93903, -0.0956, 13.8155
296, 0.0829, 34.4816, 5.94867, -0.079, 13.8155
297, 0.0816, 34.4814, 5.95492, -0.0619, 13.8155
298, 0.0796, 34.4815, 5.95715, -0.0682, 13.8155
299, 0.0779, 34.4815, 5.96205, -0.0563, 13.8155
300, 0.0776, 34.4812, 5.96557, -0.0745, 13.8155
301, 0.075, 34.4812, 5.96932, -0.07, 13.8155
302, 0.0714, 34.4817, 5.96953, -0.0725, 13.8155
303, 0.0664, 34.4821, 5.97158, -0.0602, 13.8155
304, 0.0569, 34.4827, 5.97802, -0.0856, 13.8155
305, 0.0433, 34.4846, 5.98153, -0.0884, 13.8155
306, 0.0446, 34.4844, 5.98593, -0.0708, 13.8155
307, 0.0437, 34.4839, 5.98819, -0.0552, 13.8155
308, 0.0398, 34.4845, 5.98831, -0.0873, 13.8155
309, 0.0411, 34.4842, 5.98999, -0.0673, 13.8155
310, 0.0425, 34.4843, 5.99338, -0.0582, 13.8155
311, 0.0384, 34.4842, 5.99671, -0.0897, 13.8155
312, 0.0405, 34.4842, 5.99773, -0.0736, 13.8155
313, 0.0378, 34.4842, 6.00084, -0.0752, 13.8155
314, 0.0365, 34.4844, 6.00383, -0.0663, 13.8155
315, 0.0363, 34.4843, 6.00552, -0.0744, 13.8155
316, 0.0367, 34.4843, 6.00665, -0.0619, 13.8155
317, 0.0371, 34.4843, 6.00579, -0.0614, 13.8155
318, 0.0369, 34.4842, 6.00422, -0.0729, 13.8155
319, 0.0362, 34.4845, 6.00458, -0.0668, 13.8155
320, 0.035, 34.4849, 6.00149, -0.0571, 13.8155
321, 0.0334, 34.4854, 5.99885, -0.0674, 13.8155
322, 0.0356, 34.4859, 5.99931, -0.0793, 13.8155
323, 0.0383, 34.4868, 5.99899, -0.0603, 13.8155
324, 0.0404, 34.4875, 5.99683, -0.1005, 13.8155
325, 0.0424, 34.4883, 5.99118, -0.0837, 13.8155
326, 0.0429, 34.4883, 5.98554, -0.0557, 13.8155
327, 0.0433, 34.4886, 5.98471, -0.0726, 13.8155
328, 0.0437, 34.4887, 5.98641, -0.0811, 13.8155
329, 0.0441, 34.4889, 5.98742, -0.0781, 13.8155
330, 0.0441, 34.4892, 5.98749, -0.0791, 13.8155
331, 0.0436, 34.4894, 5.98498, -0.0638, 13.8155
332, 0.0439, 34.4897, 5.98165, -0.0878, 13.8155
333, 0.0439, 34.4896, 5.97972, -0.0712, 13.8155
334, 0.044, 34.4895, 5.98274, -0.0792, 13.8155
335, 0.0441, 34.4895, 5.98646, -0.0763, 13.8155
336, 0.0442, 34.4896, 5.98562, -0.0529, 13.8155
337, 0.0444, 34.4896, 5.98355, -0.0586, 13.8155
338, 0.0445, 34.4896, 5.98414, -0.0725, 13.8155
339, 0.0443, 34.4902, 5.98537, -0.0748, 13.8155
340, 0.0445, 34.4911, 5.98564, -0.0677, 13.8155
341, 0.0443, 34.4911, 5.98573, -0.0826, 13.8155
342, 0.0448, 34.4909, 5.98614, -0.058, 13.8155
343, 0.0445, 34.4912, 5.98399, -0.0822, 13.8155
344, 0.0445, 34.4918, 5.982, -0.069, 13.8155
345, 0.0445, 34.4926, 5.9791, -0.09, 13.8155
346, 0.0438, 34.4938, 5.97676, -0.0754, 13.8155
347, 0.0423, 34.4954, 5.97731, -0.0936, 13.8155
348, 0.0421, 34.4959, 5.98156, -0.0435, 13.8155
349, 0.0422, 34.4961, 5.97971, -0.0621, 13.8155
350, 0.0428, 34.4961, 5.98024, -0.0814, 13.8155
351, 0.0426, 34.4962, 5.98043, -0.0629, 13.8155
352, 0.0425, 34.4962, 5.98068, -0.078, 13.8155
353, 0.0427, 34.4961, 5.97967, -0.0763, 13.8155
354, 0.0431, 34.4961, 5.97889, -0.0645, 13.8155
355, 0.043, 34.4962, 5.97973, -0.0406, 13.8155
356, 0.0424, 34.4965, 5.98291, -0.0967, 13.8155
357, 0.0421, 34.4966, 5.98573, -0.0809, 13.8155
358, 0.042, 34.4965, 5.98697, -0.0628, 13.8155
359, 0.0418, 34.4967, 5.98772, -0.0803, 13.8155
360, 0.0416, 34.4967, 5.98826, -0.0712, 13.8155
361, 0.0405, 34.4972, 5.98895, -0.0764, 13.8155
362, 0.0401, 34.4974, 5.98976, -0.0634, 13.8155
363, 0.0403, 34.4975, 5.99086, -0.0864, 13.8155
364, 0.0404, 34.4976, 5.99052, -0.0833, 13.8155
365, 0.0405, 34.4976, 5.98714, -0.0802, 13.8155
366, 0.0405, 34.4978, 5.98575, -0.079, 13.8155
367, 0.0405, 34.4978, 5.98359, -0.0717, 13.8155
368, 0.0409, 34.498, 5.98121, -0.066, 13.8155
369, 0.0398, 34.4984, 5.98291, -0.061, 13.8155
370, 0.0377, 34.4986, 5.98815, -0.0755, 13.8155
371, 0.039, 34.4988, 5.9922, -0.078, 13.8155
372, 0.0379, 34.4998, 5.99264, -0.0754, 13.8155
373, 0.0377, 34.4999, 5.99458, -0.0669, 13.8155
374, 0.0368, 34.5004, 5.99472, -0.0824, 13.8155
375, 0.0375, 34.5011, 5.9939, -0.0625, 13.8155
376, 0.0376, 34.5015, 5.99443, -0.0555, 13.8155
377, 0.0377, 34.5013, 5.99361, -0.0808, 13.8155
378, 0.0385, 34.5018, 5.99452, -0.068, 13.8155
379, 0.0387, 34.5019, 5.9895, -0.066, 13.8155
380, 0.0387, 34.5018, 5.98751, -0.0748, 13.8155
381, 0.0387, 34.5017, 5.98733, -0.089, 13.8155
382, 0.0396, 34.5021, 5.98709, -0.0866, 13.8155
383, 0.0396, 34.502, 5.98989, -0.0731, 13.8155
384, 0.0402, 34.5022, 5.98843, -0.0795, 13.8155
385, 0.0401, 34.5021, 5.98915, -0.0593, 13.8155
386, 0.0409, 34.5024, 5.993, -0.0549, 13.8155
387, 0.0408, 34.5023, 5.99089, -0.0665, 13.8155
388, 0.0411, 34.5025, 5.98648, -0.0931, 13.8155
389, 0.0419, 34.503, 5.9872, -0.0823, 13.8155
390, 0.0424, 34.504, 5.9876, -0.0709, 13.8155
391, 0.0423, 34.5044, 5.98841, -0.0623, 13.8155
392, 0.0416, 34.5046, 5.9891, -0.0691, 13.8155
393, 0.0408, 34.505, 5.99305, -0.0624, 13.8155
394, 0.0406, 34.5051, 5.99259, -0.0594, 13.8155
395, 0.0404, 34.5051, 5.99137, -0.0573, 13.8155
396, 0.0401, 34.5054, 5.99243, -0.0731, 13.8155
397, 0.0402, 34.5053, 5.99653, -0.0679, 13.8155
398, 0.0401, 34.5054, 5.99477, -0.0802, 13.8155
399, 0.0402, 34.5054, 5.99671, -0.0707, 13.8155
400, 0.0401, 34.5056, 5.9963, -0.0914, 13.8155
401, 0.0401, 34.5057, 5.99647, -0.0783, 13.8155
402, 0.04, 34.5056, 5.99662, -0.097, 13.8155
403, 0.0401, 34.5057, 5.99385, -0.0695, 13.8155
404, 0.0404, 34.5065, 5.99218, -0.0719, 13.8155
405, 0.0406, 34.5067, 5.99286, -0.0777, 13.8155
406, 0.0409, 34.5073, 5.99509, -0.0682, 13.8155
407, 0.0411, 34.5076, 5.9951, -0.0663, 13.8155
408, 0.0412, 34.5075, 5.99344, -0.0658, 13.8155
409, 0.0413, 34.5078, 5.99295, -0.0749, 13.8155
410, 0.0414, 34.5079, 5.99493, -0.078, 13.8155
411, 0.0415, 34.508, 5.99135, -0.0744, 13.8155
412, 0.0415, 34.5081, 5.9871, -0.0835, 13.8155
413, 0.0418, 34.5082, 5.98629, -0.0455, 13.8155
414, 0.0418, 34.5081, 5.98874, -0.0896, 13.8155
415, 0.0423, 34.5084, 5.99168, -0.0839, 13.8155
416, 0.0425, 34.5086, 5.99123, -0.0781, 13.8155
417, 0.0425, 34.5086, 5.99142, -0.0623, 13.8155
418, 0.0424, 34.5086, 5.99342, -0.085, 13.8155
419, 0.0423, 34.5086, 5.99139, -0.0689, 13.8155
420, 0.0424, 34.5085, 5.9919, -0.0805, 13.8155
