CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608402.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:05 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 320620060703_CTD_19_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 01:24:57
CTD_START_LATITUDE = -61.722
CTD_START_LONGITUDE = -57.6485
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
82, -0.7211, 34.1811, 7.56619, 0.0632, 13.8155
83, -0.7128, 34.1825, 7.56472, 0.0515, 13.8155
84, -0.6897, 34.1852, 7.56008, 0.0705, 13.8155
85, -0.6727, 34.1882, 7.55042, 0.0794, 13.8155
86, -0.6599, 34.1903, 7.54434, 0.0725, 13.8155
87, -0.6473, 34.1931, 7.54445, 0.0575, 13.8155
88, -0.6299, 34.1957, 7.54112, 0.0497, 13.8155
89, -0.6226, 34.1977, 7.53606, 0.0733, 13.8155
90, -0.606, 34.201, 7.5309, 0.0719, 13.8155
91, -0.5962, 34.2015, 7.52704, 0.069, 13.8155
92, -0.5951, 34.2022, 7.52243, 0.0657, 13.8155
93, -0.5952, 34.2025, 7.51717, 0.0756, 13.8155
94, -0.5945, 34.2031, 7.51144, 0.0759, 13.8155
95, -0.5935, 34.2033, 7.5107, 0.0673, 13.8155
96, -0.5932, 34.2035, 7.51052, 0.0576, 13.8155
97, -0.5926, 34.2034, 7.51054, 0.0489, 13.8155
98, -0.5924, 34.2036, 7.51087, 0.0708, 13.8155
99, -0.593, 34.2036, 7.50772, 0.0638, 13.8155
100, -0.5849, 34.2055, 7.4991, 0.0703, 13.8155
101, -0.5814, 34.2062, 7.48518, 0.0589, 13.8155
102, -0.5713, 34.2092, 7.47348, 0.0644, 13.8155
103, -0.5535, 34.2126, 7.46309, 0.0733, 13.8155
104, -0.5417, 34.2148, 7.45124, 0.0491, 13.8155
105, -0.5244, 34.2175, 7.43223, 0.0536, 13.8155
106, -0.5164, 34.219, 7.41782, 0.0633, 13.8155
107, -0.5144, 34.2195, 7.40857, 0.0637, 13.8155
108, -0.5113, 34.2203, 7.40242, 0.062, 13.8155
109, -0.5114, 34.2208, 7.397, 0.0577, 13.8155
110, -0.5093, 34.2215, 7.39057, 0.0543, 13.8155
111, -0.507, 34.2219, 7.38846, 0.0691, 13.8155
112, -0.5128, 34.222, 7.38588, 0.054, 13.8155
113, -0.5071, 34.2222, 7.38284, 0.0541, 13.8155
114, -0.5079, 34.2237, 7.38088, 0.047, 13.8155
115, -0.4968, 34.2255, 7.36826, 0.0458, 13.8155
116, -0.498, 34.2256, 7.35746, 0.0421, 13.8155
117, -0.5196, 34.2258, 7.35651, 0.0583, 13.8155
118, -0.5124, 34.2271, 7.35273, 0.0586, 13.8155
119, -0.5134, 34.2268, 7.35303, 0.0633, 13.8155
120, -0.5141, 34.2271, 7.3498, 0.033, 13.8155
121, -0.5129, 34.2276, 7.34776, 0.046, 13.8155
122, -0.5238, 34.2274, 7.34498, 0.0417, 13.8155
123, -0.5346, 34.2257, 7.34319, 0.0565, 13.8155
124, -0.5482, 34.227, 7.34271, 0.057, 13.8155
125, -0.5549, 34.2274, 7.34265, 0.0732, 13.8155
126, -0.5539, 34.2271, 7.34104, 0.0656, 13.8155
127, -0.5558, 34.2279, 7.33271, 0.059, 13.8155
128, -0.5495, 34.2307, 7.32028, 0.059, 13.8155
129, -0.5416, 34.2327, 7.30603, 0.0566, 13.8155
130, -0.538, 34.2341, 7.29774, 0.0631, 13.8155
131, -0.5351, 34.2349, 7.29046, 0.056, 13.8155
132, -0.5328, 34.2361, 7.28447, 0.0551, 13.8155
133, -0.5302, 34.2372, 7.27736, 0.0508, 13.8155
134, -0.5256, 34.2386, 7.26865, 0.0714, 13.8155
135, -0.5222, 34.2393, 7.26139, 0.0765, 13.8155
136, -0.518, 34.2406, 7.25055, 0.0673, 13.8155
137, -0.513, 34.2421, 7.23628, 0.0549, 13.8155
138, -0.5062, 34.2447, 7.2248, 0.0625, 13.8155
139, -0.4998, 34.246, 7.21095, 0.0767, 13.8155
140, -0.4858, 34.2497, 7.18902, 0.081, 13.8155
141, -0.4624, 34.254, 7.1719, 0.082, 13.8155
142, -0.456, 34.2558, 7.15718, 0.0842, 13.8155
143, -0.4432, 34.2581, 7.14223, 0.0771, 13.8155
144, -0.43, 34.2605, 7.12962, 0.0764, 13.8155
145, -0.4185, 34.2628, 7.11257, 0.0594, 13.8155
146, -0.4077, 34.2682, 7.09006, 0.0661, 13.8155
147, -0.3939, 34.2736, 7.06342, 0.0565, 13.8155
148, -0.3902, 34.2756, 7.0367, 0.066, 13.8155
149, -0.3882, 34.277, 7.01723, 0.0357, 13.8155
150, -0.3816, 34.2798, 7.00394, 0.0478, 13.8155
151, -0.3707, 34.2848, 6.99207, 0.0505, 13.8155
152, -0.3601, 34.2882, 6.98026, 0.0483, 13.8155
153, -0.3564, 34.2897, 6.96928, 0.0379, 13.8155
154, -0.3561, 34.2904, 6.94819, 0.042, 13.8155
155, -0.3475, 34.2944, 6.93672, 0.0353, 13.8155
156, -0.3459, 34.2955, 6.92966, 0.0413, 13.8155
157, -0.3404, 34.2972, 6.92379, 0.0278, 13.8155
158, -0.3363, 34.2983, 6.91821, 0.0229, 13.8155
159, -0.335, 34.2988, 6.91305, 0.0407, 13.8155
160, -0.3335, 34.2997, 6.9065, 0.0437, 13.8155
161, -0.3275, 34.3018, 6.89708, 0.0259, 13.8155
162, -0.3215, 34.3038, 6.89016, 0.0376, 13.8155
163, -0.3186, 34.3045, 6.88444, 0.0156, 13.8155
164, -0.3154, 34.3056, 6.88044, 0.0325, 13.8155
165, -0.3113, 34.3067, 6.87437, 0.0625, 13.8155
166, -0.3047, 34.3082, 6.8672, 0.0645, 13.8155
167, -0.3044, 34.3086, 6.85131, 0.0643, 13.8155
168, -0.2868, 34.3153, 6.83351, 0.043, 13.8155
169, -0.2708, 34.3273, 6.82235, 0.0317, 13.8155
170, -0.2694, 34.3274, 6.81371, 0.0451, 13.8155
171, -0.2692, 34.3276, 6.80348, 0.0498, 13.8155
172, -0.2699, 34.3297, 6.79493, 0.0533, 13.8155
173, -0.2702, 34.3304, 6.78706, 0.0519, 13.8155
174, -0.2723, 34.332, 6.78237, 0.0437, 13.8155
175, -0.2741, 34.3331, 6.77798, 0.029, 13.8155
176, -0.275, 34.3328, 6.77482, 0.0362, 13.8155
177, -0.2741, 34.3313, 6.77111, 0.0243, 13.8155
178, -0.279, 34.3369, 6.76314, 0.0474, 13.8155
179, -0.2834, 34.3384, 6.75762, 0.0519, 13.8155
180, -0.2968, 34.344, 6.75259, 0.0333, 13.8155
181, -0.3024, 34.3457, 6.74707, 0.0642, 13.8155
182, -0.3079, 34.348, 6.74161, 0.036, 13.8155
183, -0.3036, 34.351, 6.73562, 0.0372, 13.8155
184, -0.3004, 34.3518, 6.72341, 0.0382, 13.8155
185, -0.2985, 34.3524, 6.71789, 0.0329, 13.8155
186, -0.2993, 34.3518, 6.71508, 0.0233, 13.8155
187, -0.3003, 34.3519, 6.71053, 0.0221, 13.8155
188, -0.3, 34.3519, 6.70883, 0.0188, 13.8155
189, -0.2995, 34.3523, 6.70519, 0.0174, 13.8155
190, -0.2839, 34.3556, 6.70195, 0.0273, 13.8155
191, -0.2828, 34.3556, 6.70105, -0.0056, 13.8155
192, -0.2826, 34.3559, 6.69877, -0.0029, 13.8155
193, -0.2827, 34.3556, 6.69721, 0.0063, 13.8155
194, -0.2833, 34.3559, 6.69756, -0.0036, 13.8155
195, -0.2835, 34.3563, 6.69432, -0.013, 13.8155
196, -0.2831, 34.3563, 6.69679, 9e-04, 13.8155
197, -0.283, 34.356, 6.69918, -0.0167, 13.8155
198, -0.283, 34.3565, 6.69951, -0.0192, 13.8155
199, -0.2829, 34.3562, 6.69813, -0.0149, 13.8155
200, -0.2831, 34.356, 6.69623, -0.0267, 13.8155
201, -0.2828, 34.3563, 6.69596, 0.0062, 13.8155
202, -0.2829, 34.3566, 6.69507, -0.0153, 13.8155
203, -0.2837, 34.358, 6.69196, -0.0205, 13.8155
204, -0.2833, 34.3578, 6.69172, -0.0302, 13.8155
205, -0.2853, 34.3603, 6.68151, -0.0258, 13.8155
206, -0.2864, 34.3685, 6.66159, -0.0115, 13.8155
207, -0.2846, 34.3786, 6.64627, -0.0242, 13.8155
208, -0.2843, 34.3831, 6.63675, -0.0198, 13.8155
209, -0.2836, 34.3854, 6.62816, -0.0323, 13.8155
210, -0.2833, 34.3857, 6.62124, -0.0192, 13.8155
211, -0.2832, 34.386, 6.61681, -0.0141, 13.8155
212, -0.2827, 34.3865, 6.61021, -0.0149, 13.8155
213, -0.2823, 34.3872, 6.60306, -0.0288, 13.8155
214, -0.2803, 34.3903, 6.58855, -0.0245, 13.8155
215, -0.2768, 34.3958, 6.57435, -0.0216, 13.8155
216, -0.2757, 34.3984, 6.56136, -0.0471, 13.8155
217, -0.2752, 34.3982, 6.56101, -0.0501, 13.8155
218, -0.2753, 34.3981, 6.55746, -0.0491, 13.8155
219, -0.2748, 34.3987, 6.55561, -0.0604, 13.8155
220, -0.2747, 34.3985, 6.55428, -0.0621, 13.8155
221, -0.2747, 34.3981, 6.55078, -0.0587, 13.8155
222, -0.2745, 34.3981, 6.54769, -0.0547, 13.8155
223, -0.2756, 34.3961, 6.54428, -0.0551, 13.8155
224, -0.2711, 34.4022, 6.54126, -0.0639, 13.8155
225, -0.273, 34.4, 6.53896, -0.0699, 13.8155
226, -0.2708, 34.4023, 6.5337, -0.0732, 13.8155
227, -0.2698, 34.4036, 6.52992, -0.0789, 13.8155
228, -0.2681, 34.405, 6.52408, -0.0876, 13.8155
229, -0.2679, 34.4054, 6.51851, -0.0861, 13.8155
230, -0.2632, 34.4097, 6.51221, -0.0854, 13.8155
231, -0.2624, 34.4105, 6.50761, -0.1007, 13.8155
232, -0.2596, 34.4126, 6.50094, -0.0907, 13.8155
233, -0.2591, 34.4131, 6.49351, -0.0859, 13.8155
234, -0.2583, 34.415, 6.48764, -0.1036, 13.8155
235, -0.2582, 34.4154, 6.48435, -0.1014, 13.8155
236, -0.2581, 34.4158, 6.47945, -0.0973, 13.8155
237, -0.2579, 34.416, 6.4765, -0.0924, 13.8155
238, -0.2571, 34.4164, 6.47627, -0.1158, 13.8155
239, -0.257, 34.4164, 6.47441, -0.0871, 13.8155
240, -0.257, 34.416, 6.47346, -0.0919, 13.8155
241, -0.2568, 34.4167, 6.47276, -0.0873, 13.8155
242, -0.2566, 34.4173, 6.47319, -0.0986, 13.8155
243, -0.2567, 34.4171, 6.47427, -0.0898, 13.8155
244, -0.2567, 34.417, 6.47366, -0.085, 13.8155
245, -0.2566, 34.4171, 6.47102, -0.1005, 13.8155
246, -0.2567, 34.4171, 6.47163, -0.088, 13.8155
247, -0.2565, 34.4178, 6.47111, -0.0912, 13.8155
248, -0.2556, 34.4184, 6.46985, -0.0927, 13.8155
249, -0.2555, 34.4187, 6.46959, -0.0909, 13.8155
250, -0.2555, 34.4188, 6.46788, -0.0991, 13.8155
251, -0.2553, 34.4188, 6.46685, -0.0961, 13.8155
252, -0.2554, 34.4194, 6.46426, -0.0982, 13.8155
253, -0.255, 34.4201, 6.46261, -0.1007, 13.8155
254, -0.2548, 34.4213, 6.45967, -0.1033, 13.8155
255, -0.2546, 34.422, 6.45599, -0.0959, 13.8155
256, -0.2544, 34.4223, 6.45264, -0.0949, 13.8155
257, -0.2546, 34.4218, 6.45162, -0.0975, 13.8155
258, -0.2546, 34.4223, 6.45223, -0.0981, 13.8155
259, -0.2543, 34.4227, 6.45369, -0.0993, 13.8155
260, -0.2543, 34.4221, 6.45576, -0.11, 13.8155
261, -0.2541, 34.4229, 6.45513, -0.0925, 13.8155
262, -0.2541, 34.4232, 6.45331, -0.1133, 13.8155
263, -0.2539, 34.4235, 6.45285, -0.103, 13.8155
264, -0.2538, 34.4235, 6.45115, -0.1076, 13.8155
265, -0.2537, 34.4234, 6.44881, -0.1049, 13.8155
266, -0.254, 34.4236, 6.45004, -0.1047, 13.8155
267, -0.2538, 34.4238, 6.44943, -0.1103, 13.8155
268, -0.2534, 34.4232, 6.44807, -0.1224, 13.8155
269, -0.2535, 34.4232, 6.44793, -0.1066, 13.8155
270, -0.2535, 34.4233, 6.4459, -0.1171, 13.8155
271, -0.2536, 34.4235, 6.44556, -0.0957, 13.8155
272, -0.2537, 34.4243, 6.44627, -0.1144, 13.8155
273, -0.2536, 34.4243, 6.44579, -0.1098, 13.8155
274, -0.2539, 34.425, 6.44324, -0.1043, 13.8155
275, -0.2537, 34.4248, 6.44369, -0.1054, 13.8155
276, -0.2538, 34.4253, 6.4422, -0.1176, 13.8155
277, -0.2543, 34.4265, 6.4417, -0.1118, 13.8155
278, -0.2545, 34.4271, 6.44187, -0.1168, 13.8155
279, -0.2547, 34.4277, 6.44009, -0.104, 13.8155
280, -0.2546, 34.4275, 6.43872, -0.118, 13.8155
281, -0.2547, 34.4278, 6.43652, -0.1062, 13.8155
282, -0.2548, 34.4281, 6.43479, -0.1145, 13.8155
283, -0.2551, 34.4284, 6.43526, -0.1179, 13.8155
284, -0.2548, 34.428, 6.43769, -0.1105, 13.8155
285, -0.2547, 34.4282, 6.43831, -0.1257, 13.8155
286, -0.2548, 34.4284, 6.43585, -0.1181, 13.8155
287, -0.2548, 34.4285, 6.4362, -0.1128, 13.8155
288, -0.2549, 34.4287, 6.43629, -0.1111, 13.8155
289, -0.255, 34.4288, 6.43283, -0.1289, 13.8155
290, -0.2551, 34.4287, 6.43284, -0.1254, 13.8155
291, -0.2552, 34.4288, 6.43371, -0.1104, 13.8155
292, -0.2551, 34.4288, 6.4332, -0.1108, 13.8155
293, -0.2551, 34.4288, 6.43345, -0.1076, 13.8155
294, -0.2551, 34.4289, 6.43359, -0.1197, 13.8155
295, -0.2551, 34.429, 6.43449, -0.1136, 13.8155
296, -0.2552, 34.4293, 6.43464, -0.1101, 13.8155
297, -0.2553, 34.4295, 6.43465, -0.1305, 13.8155
298, -0.2552, 34.4294, 6.43473, -0.1143, 13.8155
299, -0.255, 34.4291, 6.4343, -0.1222, 13.8155
300, -0.2553, 34.4293, 6.43416, -0.1181, 13.8155
301, -0.2553, 34.4296, 6.4392, -0.1292, 13.8155
302, -0.2552, 34.4301, 6.43765, -0.1021, 13.8155
303, -0.2552, 34.43, 6.43553, -0.1158, 13.8155
304, -0.255, 34.4292, 6.43145, -0.1066, 13.8155
305, -0.2552, 34.4303, 6.42974, -0.1177, 13.8155
306, -0.2555, 34.431, 6.42886, -0.1252, 13.8155
307, -0.2554, 34.4313, 6.43099, -0.1171, 13.8155
308, -0.255, 34.4305, 6.42994, -0.1286, 13.8155
309, -0.2549, 34.4301, 6.4296, -0.1183, 13.8155
310, -0.255, 34.43, 6.42871, -0.115, 13.8155
311, -0.2549, 34.4298, 6.42917, -0.1095, 13.8155
312, -0.2549, 34.4303, 6.42914, -0.1156, 13.8155
313, -0.2549, 34.4304, 6.42869, -0.1132, 13.8155
314, -0.2548, 34.4304, 6.42708, -0.1015, 13.8155
315, -0.2549, 34.4312, 6.42606, -0.1145, 13.8155
316, -0.2549, 34.4322, 6.42535, -0.1072, 13.8155
317, -0.2549, 34.4321, 6.42361, -0.1154, 13.8155
318, -0.2549, 34.4321, 6.42188, -0.1231, 13.8155
319, -0.2548, 34.4328, 6.41921, -0.1156, 13.8155
320, -0.2545, 34.4329, 6.41813, -0.1226, 13.8155
321, -0.2548, 34.4331, 6.4176, -0.1084, 13.8155
