CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034037.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:55 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_37_1
#DATE: 2007-01-31
#TIMEZONE: UTC
#CTD_START_TIME: 16:46:44
#CTD_START_LATITUDE: -53.9976666666667
#CTD_START_LONGITUDE: 145.919833333333
#CTD_BOTTOM_TIME: 16:53:49
#CTD_BOTTOM_LATITUDE: -53.9971666666667
#CTD_BOTTOM_LONGITUDE: 145.919833333333
#CTD_END_TIME: 17:09:03
#CTD_END_LATITUDE: -53.9956666666667
#CTD_END_LONGITUDE: 145.92
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 37
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 1.7718, 33.8705, 338.27, 1.904, 0.948, 0.002
84, 1.6984, 33.8777, 337.9, 1.22, 0.956, 0.002
86, 1.692, 33.8718, 336.59, 1.177, 0.956, 0.002
88, 1.4939, 33.8774, 337.74, 0.767, 0.959, 0.002
90, 1.4095, 33.8812, 338.39, 0.681, 0.962, 0.002
92, 1.3512, 33.8835, 338.61, 0.639, 0.965, 0.002
94, 1.2903, 33.8881, 338.62, 0.451, 0.965, 0.002
96, 1.2846, 33.8907, 338.1, 0.382, 0.969, 0.002
98, 1.232, 33.8932, 337.54, 0.365, 0.97, 0.002
100, 1.1913, 33.8957, 337.96, 0.28, 0.97, 0.002
102, 1.1816, 33.8974, 337.74, 0.271, 0.971, 0.002
104, 1.1289, 33.8992, 337.45, 0.237, 0.972, 0.002
106, 1.0825, 33.903, 337.24, 0.194, 0.974, 0.002
108, 1.0469, 33.9084, 337.18, 0.134, 0.975, 0.002
110, 1.0252, 33.9083, 337.14, 0.092, 0.975, 0.002
112, 1.0033, 33.9092, 337.3, 0.075, 0.975, 0.002
114, 0.9834, 33.9099, 337.31, 0.075, 0.975, 0.002
116, 0.9273, 33.9113, 337.89, 0.057, 0.976, 0.002
118, 0.8668, 33.9122, 338.62, 0.032, 0.976, 0.002
120, 0.8223, 33.915, 339.4, 0.049, 0.976, 0.002
122, 0.8109, 33.9163, 339.71, 0.04, 0.976, 0.002
124, 0.8028, 33.9174, 340, 0.032, 0.976, 0.002
126, 0.7968, 33.9181, 340.47, 0.032, 0.977, 0.002
128, 0.7712, 33.9198, 341.09, 0.023, 0.976, 0.002
130, 0.7438, 33.9231, 341.72, 0.023, 0.976, 0.002
132, 0.7442, 33.9261, 342.27, 0.023, 0.976, 0.002
134, 0.7525, 33.9265, 342.59, 0.032, 0.977, 0.002
136, 0.756, 33.9277, 342.24, 0.023, 0.977, 0.002
138, 0.765, 33.9306, 341.9, 0.032, 0.977, 0.002
140, 0.8047, 33.9371, 341.31, 0.015, 0.977, 0.002
142, 0.818, 33.9387, 339.21, 0.023, 0.977, 0.002
144, 0.7898, 33.9401, 338.08, 0.015, 0.977, 0.002
146, 0.8445, 33.9528, 338.16, -0.011, 0.977, 0.002
148, 0.803, 33.9512, 338.54, -0.002, 0.978, 0.002
150, 0.7094, 33.9464, 338.02, -0.002, 0.978, 0.002
152, 0.7242, 33.9534, 337.23, -0.02, 0.978, 0.002
154, 0.7804, 33.9599, 336.66, -0.011, 0.978, 0.002
156, 0.763, 33.9605, 336.82, -0.037, 0.978, 0.002
158, 0.7174, 33.9594, 337.26, -0.028, 0.979, 0.002
160, 0.6927, 33.9605, 337.83, -0.02, 0.979, 0.002
162, 0.6844, 33.961, 337.78, -0.028, 0.979, 0.002
164, 0.664, 33.96, 337.87, -0.037, 0.979, 0.002
166, 0.6536, 33.9633, 338.02, -0.037, 0.979, 0.002
168, 0.6372, 33.9667, 338.27, -0.045, 0.979, 0.002
170, 0.6288, 33.9679, 337.95, -0.045, 0.979, 0.002
172, 0.6236, 33.9738, 337.5, -0.045, 0.979, 0.002
174, 0.6237, 33.9765, 336.42, -0.045, 0.979, 0.002
176, 0.6405, 33.9829, 334.12, -0.045, 0.979, 0.002
178, 0.705, 33.9962, 330.36, -0.02, 0.979, 0.002
180, 0.7504, 34.0064, 326.97, -0.045, 0.979, 0.002
182, 0.8361, 34.0166, 323.55, -0.045, 0.979, 0.002
184, 0.8934, 34.0264, 320.69, -0.054, 0.979, 0.002
186, 0.9417, 34.0357, 316.52, -0.062, 0.979, 0.002
188, 0.9436, 34.0409, 312.29, -0.062, 0.979, 0.002
190, 1.0488, 34.0622, 307.49, -0.054, 0.979, 0.002
192, 1.0903, 34.0692, 303.3, -0.062, 0.98, 0.002
194, 1.1365, 34.0757, 300.73, -0.045, 0.98, 0.002
196, 1.2282, 34.0917, 297.16, -0.062, 0.98, 0.002
198, 1.2582, 34.0935, 291.68, -0.062, 0.98, 0.002
200, 1.3231, 34.1049, 290.6, -0.062, 0.98, 0.002
202, 1.2357, 34.0954, 283.21, -0.062, 0.98, 0.002
204, 1.1592, 34.0936, 281.89, -0.054, 0.98, 0.002
