CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00060_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:45:33 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 33RR20160208_CTD_60_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 04:46:00
CTD_START_LATITUDE = -39.9970
CTD_START_LONGITUDE = 94.9950
CTD_BOTTOM_TIME = 05:58:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
46.0, 15.0635, 34.8951, 255.1, 0.2528, 0.1375
48.0, 15.0343, 34.8921, 254.8, 0.2537, 0.1326
50.0, 14.9584, 34.8895, 254.8, 0.2346, 0.1202
52.0, 14.8016, 34.8857, 254.9, 0.2283, 0.1132
54.0, 14.4883, 34.8716, 255.1, 0.2301, 0.1046
56.0, 14.3647, 34.8693, 255.4, 0.2296, 0.0955
58.0, 14.3226, 34.8713, 255.4, 0.225, 0.0935
60.0, 14.1347, 34.8717, 255.9, 0.2126, 0.0869
62.0, 13.9823, 34.8737, 256, 0.2116, 0.0829
64.0, 13.7076, 34.8761, 257, 0.2071, 0.078
66.0, 13.0386, 34.8711, 257.2, 0.1633, 0.0584
68.0, 12.9199, 34.8727, 256.5, 0.1545, 0.0552
70.0, 12.8831, 34.8967, 257.3, 0.1663, 0.0544
72.0, 12.8801, 34.9295, 257.3, 0.1474, 0.0511
74.0, 12.8725, 34.9787, 257.2, 0.1426, 0.0491
76.0, 12.8493, 34.9988, 256.2, 0.1448, 0.0483
78.0, 12.8633, 35.0131, 255.2, 0.1434, 0.0475
80.0, 12.8703, 35.0257, 255.3, 0.1392, 0.0463
82.0, 12.8457, 35.0423, 255.3, 0.1364, 0.0451
84.0, 12.8245, 35.0759, 254.5, 0.1302, 0.0422
86.0, 12.8567, 35.1023, 252.7, 0.1315, 0.0414
88.0, 12.9939, 35.1643, 250.6, 0.1255, 0.0382
90.0, 12.9723, 35.1678, 247.9, 0.1178, 0.0358
92.0, 12.9556, 35.1752, 247.1, 0.0994, 0.0313
94.0, 12.9242, 35.1715, 246.6, 0.0855, 0.0289
96.0, 12.8495, 35.1573, 246.3, 0.084, 0.0273
98.0, 12.8096, 35.1493, 246.7, 0.0904, 0.0273
100.0, 12.622, 35.1161, 247.2, 0.0759, 0.0253
102.0, 12.55, 35.1012, 247.8, 0.0745, 0.0257
104.0, 12.537, 35.0994, 248.4, 0.0736, 0.0257
106.0, 12.3897, 35.0793, 248.9, 0.0667, 0.0229
108.0, 12.2527, 35.0456, 249.4, 0.0596, 0.0217
110.0, 12.2022, 35.0371, 249.4, 0.0519, 0.0196
112.0, 12.1724, 35.0354, 249.9, 0.0478, 0.018
114.0, 12.0825, 35.0222, 249.7, 0.0447, 0.0168
116.0, 12.0387, 35.0159, 250, 0.0467, 0.016
118.0, 12.0081, 35.0103, 250.4, 0.0377, 0.0152
120.0, 11.9868, 35.007, 250.2, 0.0346, 0.0144
122.0, 11.9455, 35.0001, 250.3, 0.0335, 0.014
124.0, 11.9213, 34.9961, 250.3, 0.0302, 0.0136
126.0, 11.9383, 35.0012, 250.3, 0.0262, 0.0132
128.0, 11.9825, 35.0165, 250.4, 0.0209, 0.012
130.0, 11.9766, 35.0164, 250.4, 0.0213, 0.012
132.0, 11.9449, 35.0107, 250.2, 0.0189, 0.0116
134.0, 11.9166, 35.0069, 250.4, 0.017, 0.0112
136.0, 11.8934, 35.0028, 250.3, 0.0176, 0.0112
138.0, 11.8649, 34.9982, 250.1, 0.0169, 0.0112
140.0, 11.8133, 34.9892, 250, 0.0167, 0.0108
142.0, 11.7499, 34.9785, 250.1, 0.017, 0.0108
144.0, 11.715, 34.9713, 250.6, 0.0166, 0.0104
146.0, 11.7099, 34.9718, 251.2, 0.0162, 0.0104
148.0, 11.7101, 34.9737, 251.4, 0.0152, 0.0104
150.0, 11.6564, 34.9629, 251.5, 0.0146, 0.01
152.0, 11.6154, 34.9545, 251.4, 0.0147, 0.0096
154.0, 11.6146, 34.9547, 251.8, 0.0143, 0.0096
156.0, 11.6252, 34.9601, 252.2, 0.0137, 0.01
158.0, 11.6065, 34.9576, 252.2, 0.0133, 0.0096
160.0, 11.5702, 34.9519, 252.2, 0.0126, 0.0092
162.0, 11.5522, 34.949, 252.5, 0.0123, 0.0088
164.0, 11.5391, 34.9472, 252.6, 0.0121, 0.0088
166.0, 11.529, 34.9458, 253.1, 0.0124, 0.0092
168.0, 11.5234, 34.9451, 253.1, 0.0123, 0.0092
170.0, 11.516, 34.9446, 252.9, 0.0115, 0.0092
172.0, 11.5067, 34.9443, 252.9, 0.0115, 0.0092
174.0, 11.4988, 34.9442, 253, 0.011, 0.0092
176.0, 11.4942, 34.944, 252.9, 0.0112, 0.0088
178.0, 11.4853, 34.9438, 252.9, 0.0113, 0.0088
180.0, 11.4747, 34.9432, 252.8, 0.0108, 0.0096
182.0, 11.4717, 34.9431, 252.8, 0.0108, 0.0092
184.0, 11.4709, 34.9432, 252.9, 0.0105, 0.0092
186.0, 11.4721, 34.9438, 252.8, 0.0104, 0.0092
188.0, 11.4677, 34.9432, 252.8, 0.0111, 0.0092
190.0, 11.4591, 34.9426, 252.5, 0.0109, 0.0092
192.0, 11.4504, 34.9418, 253, 0.0107, 0.0092
194.0, 11.4437, 34.9413, 253.2, 0.0107, 0.0088
196.0, 11.4367, 34.9405, 253.2, 0.0104, 0.0096
198.0, 11.4321, 34.9399, 252.9, 0.0101, 0.0092
200.0, 11.4289, 34.9395, 252.8, 0.0104, 0.0092
202.0, 11.4228, 34.9388, 253.1, 0.0103, 0.0088
204.0, 11.4124, 34.9378, 253.2, 0.0104, 0.0088
206.0, 11.4025, 34.9367, 253.3, 0.0106, 0.0088
208.0, 11.3901, 34.9356, 253, 0.0105, 0.0088
210.0, 11.3838, 34.9353, 252.8, 0.0106, 0.0092
212.0, 11.3777, 34.9345, 252.7, 0.0104, 0.0088
214.0, 11.366, 34.9339, 252.8, 0.0102, 0.0092
216.0, 11.3598, 34.9339, 252.7, 0.0099, 0.0088
218.0, 11.3525, 34.934, 252.5, 0.0099, 0.0088
220.0, 11.3494, 34.9344, 252.1, 0.0101, 0.0092
222.0, 11.3467, 34.9363, 251.7, 0.0098, 0.0092
224.0, 11.3463, 34.9366, 251.8, 0.01, 0.0092
226.0, 11.3452, 34.9372, 251.7, 0.0099, 0.0092
228.0, 11.3434, 34.9377, 251.8, 0.0101, 0.0088
230.0, 11.336, 34.9379, 251.4, 0.01, 0.0092
232.0, 11.3334, 34.9377, 251.4, 0.0101, 0.0088
234.0, 11.3324, 34.9375, 251.7, 0.01, 0.0088
236.0, 11.3234, 34.9367, 251.7, 0.01, 0.0084
238.0, 11.3257, 34.9385, 251.6, 0.0098, 0.0088
240.0, 11.3236, 34.9386, 251.7, 0.0098, 0.0088
242.0, 11.3134, 34.9369, 251.4, 0.0099, 0.0088
244.0, 11.3182, 34.9371, 251.3, 0.0101, 0.0088
246.0, 11.3057, 34.9376, 251.5, 0.0099, 0.0092
248.0, 11.3003, 34.9374, 251.3, 0.0098, 0.0088
250.0, 11.2941, 34.9368, 250.9, 0.0098, 0.0092
252.0, 11.2887, 34.9364, 250.8, 0.0098, 0.0084
254.0, 11.2801, 34.9362, 250.8, 0.0099, 0.0084
256.0, 11.2722, 34.9353, 250.6, 0.0098, 0.0084
258.0, 11.2795, 34.9357, 251.4, 0.0099, 0.0084
260.0, 11.2806, 34.9368, 251.6, 0.0098, 0.0084
262.0, 11.278, 34.9384, 251.6, 0.0098, 0.0084
264.0, 11.2745, 34.9386, 251.1, 0.0097, 0.0088
266.0, 11.2694, 34.938, 251.2, 0.0098, 0.0084
268.0, 11.2651, 34.9372, 250.9, 0.0096, 0.0084
270.0, 11.2515, 34.9344, 250.9, 0.0096, 0.0076
272.0, 11.2611, 34.9355, 252.4, 0.0099, 0.0084
274.0, 11.2517, 34.9344, 252.4, 0.0098, 0.0076
276.0, 11.2497, 34.9345, 252.6, 0.0098, 0.0076
278.0, 11.2412, 34.9329, 252.6, 0.0098, 0.0072
280.0, 11.2381, 34.9326, 252.5, 0.0098, 0.0076
282.0, 11.2373, 34.9327, 252.8, 0.0097, 0.0076
284.0, 11.2551, 34.9383, 252.9, 0.0098, 0.008
286.0, 11.2621, 34.9414, 251.8, 0.0098, 0.0084
288.0, 11.2466, 34.9392, 249.8, 0.0098, 0.0084
290.0, 11.2367, 34.9383, 249.4, 0.0098, 0.0084
292.0, 11.2339, 34.9394, 248.9, 0.0098, 0.008
294.0, 11.2339, 34.94, 248.5, 0.0098, 0.008
296.0, 11.2324, 34.9406, 247.9, 0.0098, 0.008
298.0, 11.2391, 34.9428, 247.6, 0.0098, 0.0084
300.0, 11.2421, 34.9443, 247.1, 0.0098, 0.0092
302.0, 11.2376, 34.9449, 246.4, 0.0098, 0.0092
304.0, 11.2371, 34.9453, 246, 0.0097, 0.0088
306.0, 11.2306, 34.9449, 246.1, 0.0098, 0.0088
308.0, 11.2251, 34.944, 246.3, 0.0098, 0.0088
310.0, 11.2204, 34.9443, 246.2, 0.0097, 0.0084
312.0, 11.2177, 34.9445, 246.3, 0.0098, 0.0084
314.0, 11.2045, 34.9424, 245.8, 0.0098, 0.0084
316.0, 11.1861, 34.9395, 245.5, 0.0099, 0.0088
318.0, 11.1857, 34.9406, 245.4, 0.0097, 0.0088
320.0, 11.1791, 34.9399, 245.2, 0.0097, 0.0088
322.0, 11.1625, 34.9373, 245, 0.0099, 0.0088
324.0, 11.1378, 34.9327, 245.3, 0.0098, 0.0084
326.0, 11.118, 34.9288, 245.7, 0.0099, 0.0076
328.0, 11.0943, 34.924, 245.8, 0.0098, 0.0072
330.0, 11.0733, 34.9208, 245.7, 0.0098, 0.0072
332.0, 11.0647, 34.9198, 246.5, 0.0097, 0.0072
334.0, 11.0687, 34.9216, 246.9, 0.0096, 0.0072
336.0, 11.0742, 34.9239, 246.7, 0.0097, 0.0072
338.0, 11.0828, 34.9263, 246.3, 0.0097, 0.0072
340.0, 11.0764, 34.9255, 246.3, 0.0098, 0.0072
342.0, 11.0706, 34.9258, 246.4, 0.0098, 0.01
344.0, 11.0701, 34.9262, 245.7, 0.0098, 0.0072
346.0, 11.0667, 34.926, 245.7, 0.0097, 0.0072
348.0, 11.0648, 34.9265, 245.4, 0.0098, 0.0072
350.0, 11.0603, 34.9262, 245.1, 0.0098, 0.0072
352.0, 11.0564, 34.9255, 244.8, 0.0097, 0.0072
354.0, 11.0527, 34.9252, 244.7, 0.0098, 0.0072
356.0, 11.0441, 34.9238, 244.6, 0.0098, 0.0072
358.0, 11.0398, 34.923, 244.6, 0.0097, 0.0076
360.0, 11.023, 34.9204, 244.7, 0.0098, 0.0072
362.0, 11.0022, 34.9172, 244.7, 0.0098, 0.0072
364.0, 11.0002, 34.9165, 244.4, 0.0097, 0.0072
366.0, 10.9815, 34.9138, 244.6, 0.0097, 0.0076
368.0, 10.9757, 34.9132, 245.1, 0.0098, 0.0068
370.0, 10.9699, 34.9123, 244.8, 0.0096, 0.0068
372.0, 10.958, 34.9105, 245, 0.0098, 0.0072
374.0, 10.9482, 34.9089, 244.6, 0.0098, 0.0068
376.0, 10.9365, 34.907, 244.6, 0.0097, 0.0072
378.0, 10.9179, 34.9037, 244.9, 0.0097, 0.0072
380.0, 10.9084, 34.9019, 245.3, 0.0097, 0.0072
382.0, 10.8955, 34.9, 245.3, 0.0097, 0.0076
384.0, 10.8886, 34.8987, 245.3, 0.0097, 0.0076
386.0, 10.8744, 34.8965, 245.9, 0.0097, 0.0076
388.0, 10.8721, 34.8964, 246, 0.0097, 0.0068
390.0, 10.8759, 34.8975, 245.7, 0.0097, 0.0068
392.0, 10.8734, 34.8982, 245.6, 0.0098, 0.0064
394.0, 10.8554, 34.8954, 245, 0.0097, 0.006
396.0, 10.8421, 34.8929, 244.2, 0.0097, 0.006
398.0, 10.8323, 34.891, 244, 0.0097, 0.0064
400.0, 10.8123, 34.8877, 244.3, 0.0097, 0.006
402.0, 10.8027, 34.886, 244.5, 0.0097, 0.006
404.0, 10.7975, 34.8857, 244.4, 0.0097, 0.006
406.0, 10.7746, 34.8819, 244.2, 0.0097, 0.006
408.0, 10.7608, 34.8793, 243.8, 0.0097, 0.0064
410.0, 10.7542, 34.8782, 244.2, 0.0098, 0.006
412.0, 10.7443, 34.8768, 244.3, 0.0097, 0.006
414.0, 10.731, 34.8747, 244.4, 0.0098, 0.006
416.0, 10.7191, 34.8728, 244, 0.0098, 0.006
418.0, 10.7038, 34.8706, 243.9, 0.0097, 0.006
420.0, 10.7021, 34.8702, 243.9, 0.0097, 0.0056
422.0, 10.686, 34.8683, 243.7, 0.0096, 0.0056
424.0, 10.672, 34.8656, 243.5, 0.0097, 0.0056
426.0, 10.6609, 34.8635, 243.2, 0.0098, 0.0056
428.0, 10.6469, 34.8611, 243.4, 0.0097, 0.0056
430.0, 10.6332, 34.8586, 243.8, 0.0097, 0.0056
432.0, 10.6277, 34.8577, 243.5, 0.0097, 0.0056
434.0, 10.6071, 34.8543, 243.7, 0.0098, 0.0052
436.0, 10.593, 34.8516, 244.1, 0.0098, 0.006
438.0, 10.5758, 34.8491, 244.1, 0.0097, 0.0068
440.0, 10.5566, 34.8461, 244.2, 0.0098, 0.0056
442.0, 10.5425, 34.8437, 244.2, 0.0102, 0.0052
444.0, 10.5288, 34.8412, 243.9, 0.0097, 0.0056
446.0, 10.5199, 34.8398, 243.9, 0.0097, 0.0056
448.0, 10.5046, 34.8372, 244.4, 0.0097, 0.0056
450.0, 10.4976, 34.836, 243.9, 0.0097, 0.006
452.0, 10.4872, 34.8342, 244.2, 0.0097, 0.0056
454.0, 10.4758, 34.8325, 244.7, 0.0097, 0.006
456.0, 10.462, 34.8305, 244.8, 0.0097, 0.006
458.0, 10.439, 34.8269, 244.8, 0.0096, 0.0056
460.0, 10.4242, 34.8245, 245.2, 0.0097, 0.0056
462.0, 10.415, 34.823, 244.7, 0.0097, 0.0056
464.0, 10.4107, 34.822, 244.5, 0.0097, 0.006
466.0, 10.4016, 34.8209, 244.3, 0.0097, 0.0052
468.0, 10.3898, 34.8193, 244.6, 0.0098, 0.0056
470.0, 10.3781, 34.8174, 244.2, 0.0098, 0.0052
472.0, 10.3713, 34.8164, 244.1, 0.0097, 0.0056
474.0, 10.3569, 34.8143, 244.1, 0.0096, 0.0048
476.0, 10.3502, 34.8131, 243.8, 0.0096, 0.0048
478.0, 10.3391, 34.8118, 243.5, 0.0096, 0.0052
480.0, 10.3295, 34.8103, 243.6, 0.0096, 0.0052
482.0, 10.3142, 34.8084, 243.9, 0.0098, 0.006
484.0, 10.2903, 34.8045, 243.7, 0.0096, 0.0048
486.0, 10.2605, 34.7995, 243.4, 0.0098, 0.0048
488.0, 10.2491, 34.7975, 243.2, 0.0097, 0.0044
490.0, 10.2401, 34.796, 242.9, 0.0098, 0.0064
492.0, 10.2316, 34.7948, 242.6, 0.0097, 0.0044
494.0, 10.2061, 34.7917, 242.3, 0.0098, 0.0044
496.0, 10.1798, 34.7875, 242.1, 0.0097, 0.0044
498.0, 10.1677, 34.7854, 241.9, 0.0097, 0.004
500.0, 10.1515, 34.7828, 242.1, 0.0097, 0.0044
502.0, 10.1399, 34.7808, 241.9, 0.0097, 0.004
504.0, 10.1291, 34.7791, 241.6, 0.0098, 0.0044
506.0, 10.1203, 34.778, 241.6, 0.0097, 0.004
508.0, 10.1031, 34.7757, 241.6, 0.0097, 0.004
510.0, 10.0898, 34.7739, 241.6, 0.0098, 0.0064
512.0, 10.0717, 34.7712, 241.5, 0.0095, 0.0044
514.0, 10.0593, 34.7691, 241.1, 0.0097, 0.004
516.0, 10.0464, 34.767, 241, 0.0098, 0.004
518.0, 10.0323, 34.765, 241.1, 0.0096, 0.004
520.0, 10.0287, 34.7643, 241, 0.0097, 0.004
522.0, 10.0195, 34.7631, 241.1, 0.0098, 0.004
524.0, 10.0036, 34.7612, 241, 0.0097, 0.004
526.0, 9.9903, 34.7591, 240.9, 0.0096, 0.004
528.0, 9.9805, 34.7572, 240.8, 0.0097, 0.004
530.0, 9.968, 34.7555, 240.7, 0.0096, 0.004
532.0, 9.9543, 34.7535, 240.8, 0.0097, 0.004
534.0, 9.9459, 34.7521, 240.4, 0.0097, 0.004
536.0, 9.9423, 34.7515, 240.1, 0.0097, 0.004
538.0, 9.9386, 34.7511, 240.4, 0.0097, 0.004
540.0, 9.926, 34.7499, 240.3, 0.0097, 0.004
542.0, 9.909, 34.7471, 240.1, 0.0098, 0.004
544.0, 9.9036, 34.7463, 239.8, 0.0097, 0.004
546.0, 9.8965, 34.7453, 239.8, 0.0098, 0.004
548.0, 9.904, 34.7459, 240.7, 0.0097, 0.004
550.0, 9.8899, 34.7444, 241, 0.0098, 0.004
552.0, 9.8677, 34.7411, 240.7, 0.0098, 0.004
554.0, 9.8562, 34.7396, 240.4, 0.0097, 0.004
556.0, 9.8495, 34.7383, 240.1, 0.0098, 0.004
558.0, 9.8298, 34.7356, 239.9, 0.0097, 0.0052
560.0, 9.8191, 34.7338, 240, 0.0098, 0.004
562.0, 9.8167, 34.7336, 240.1, 0.0097, 0.004
564.0, 9.8095, 34.7326, 240.1, 0.0097, 0.004
566.0, 9.8118, 34.7327, 240.1, 0.0097, 0.0036
568.0, 9.8014, 34.7317, 240.4, 0.0097, 0.004
570.0, 9.7867, 34.7299, 240.5, 0.0098, 0.0052
572.0, 9.7635, 34.7271, 240.1, 0.0096, 0.004
574.0, 9.7414, 34.7234, 240, 0.0096, 0.004
576.0, 9.731, 34.7215, 239.8, 0.0098, 0.004
578.0, 9.7234, 34.7203, 239.7, 0.0097, 0.004
580.0, 9.7143, 34.7193, 239.7, 0.0097, 0.004
582.0, 9.7075, 34.7183, 240, 0.0097, 0.004
584.0, 9.6953, 34.7168, 239.9, 0.0095, 0.004
586.0, 9.6815, 34.7154, 239.8, 0.0097, 0.004
588.0, 9.6723, 34.7141, 239.6, 0.0098, 0.004
590.0, 9.6604, 34.7122, 239.6, 0.0096, 0.0036
592.0, 9.6459, 34.7103, 239.6, 0.0097, 0.004
594.0, 9.6352, 34.7086, 239.2, 0.0096, 0.004
596.0, 9.6269, 34.7075, 239.6, 0.0098, 0.004
598.0, 9.6181, 34.7065, 239.4, 0.0098, 0.004
600.0, 9.6009, 34.7045, 239.3, 0.0098, 0.004
602.0, 9.5953, 34.7034, 239.2, 0.0097, 0.004
604.0, 9.5815, 34.7019, 239.1, 0.0098, 0.0036
606.0, 9.5678, 34.6996, 239.1, 0.0097, 0.004
608.0, 9.5578, 34.6982, 239.4, 0.0097, 0.004
610.0, 9.5541, 34.6978, 239.7, 0.0097, 0.004
612.0, 9.532, 34.6957, 240, 0.0098, 0.0036
614.0, 9.5216, 34.694, 240.1, 0.0097, 0.004
616.0, 9.5129, 34.693, 240, 0.0097, 0.004
618.0, 9.5037, 34.6918, 239.5, 0.0097, 0.004
620.0, 9.4948, 34.6907, 238.9, 0.0098, 0.0036
622.0, 9.4865, 34.6897, 238.3, 0.0097, 0.004
624.0, 9.4903, 34.6898, 238.2, 0.0098, 0.004
626.0, 9.4673, 34.6874, 238.6, 0.0097, 0.004
628.0, 9.4533, 34.6855, 238.3, 0.0098, 0.0036
630.0, 9.4377, 34.6835, 238.1, 0.0098, 0.004
632.0, 9.4287, 34.6822, 237.7, 0.0097, 0.004
634.0, 9.4227, 34.6813, 237.4, 0.0098, 0.004
636.0, 9.4137, 34.6802, 237.5, 0.0097, 0.004
638.0, 9.3979, 34.6783, 237.7, 0.0097, 0.0036
640.0, 9.3818, 34.6763, 238, 0.0098, 0.0036
642.0, 9.3698, 34.6747, 238, 0.0097, 0.0044
644.0, 9.3581, 34.6735, 238, 0.0098, 0.004
646.0, 9.337, 34.671, 237.7, 0.0097, 0.004
648.0, 9.3192, 34.6682, 237.5, 0.0097, 0.0036
650.0, 9.3045, 34.6662, 237.7, 0.0098, 0.0036
652.0, 9.2932, 34.6666, 237.7, 0.0098, 0.004
654.0, 9.2816, 34.6657, 237.3, 0.0097, 0.0036
656.0, 9.2723, 34.6643, 236, 0.0098, 0.004
658.0, 9.2466, 34.6608, 235.1, 0.0098, 0.0036
660.0, 9.2231, 34.6574, 235.1, 0.0098, 0.0036
662.0, 9.2147, 34.6565, 235.1, 0.0098, 0.0036
664.0, 9.2077, 34.6556, 234.9, 0.0098, 0.0036
666.0, 9.2038, 34.6571, 234.7, 0.0098, 0.004
668.0, 9.1916, 34.6559, 233.7, 0.0097, 0.0036
670.0, 9.1838, 34.6549, 232.6, 0.0098, 0.0072
672.0, 9.1603, 34.6529, 232.3, 0.0098, 0.0036
674.0, 9.1434, 34.6511, 231.7, 0.0098, 0.004
676.0, 9.1343, 34.6503, 231, 0.0098, 0.0036
678.0, 9.1217, 34.6494, 230.7, 0.0097, 0.0036
680.0, 9.1041, 34.6471, 230.2, 0.0098, 0.0036
682.0, 9.0887, 34.6452, 229.9, 0.0097, 0.0036
684.0, 9.0764, 34.6439, 229.7, 0.0098, 0.0036
686.0, 9.0596, 34.6429, 229.4, 0.0098, 0.0036
688.0, 9.0482, 34.642, 228.9, 0.0098, 0.0036
690.0, 9.0313, 34.6405, 228.5, 0.0098, 0.0036
692.0, 9.0078, 34.637, 228.2, 0.0098, 0.0036
694.0, 8.9706, 34.6317, 227.5, 0.0098, 0.0036
696.0, 8.9592, 34.63, 227.5, 0.0098, 0.0032
698.0, 8.9401, 34.6291, 227.6, 0.0098, 0.0032
700.0, 8.9112, 34.6251, 227.2, 0.0097, 0.0036
702.0, 8.8889, 34.6222, 226.9, 0.0098, 0.0032
704.0, 8.8617, 34.6201, 227.3, 0.0098, 0.0032
706.0, 8.8557, 34.6216, 226.7, 0.0098, 0.0036
708.0, 8.8364, 34.6199, 225.9, 0.0098, 0.0036
710.0, 8.823, 34.6186, 224.7, 0.0098, 0.0032
712.0, 8.8109, 34.6178, 223.8, 0.0098, 0.0032
714.0, 8.802, 34.6173, 223.4, 0.0098, 0.0036
716.0, 8.762, 34.614, 223.4, 0.0098, 0.0036
718.0, 8.7539, 34.6128, 223, 0.0098, 0.0032
720.0, 8.7484, 34.6125, 222.3, 0.0098, 0.0032
722.0, 8.7268, 34.6112, 222.2, 0.0098, 0.0036
724.0, 8.7035, 34.6087, 222.1, 0.0098, 0.0032
726.0, 8.705, 34.6078, 221.5, 0.0098, 0.0032
728.0, 8.6906, 34.6078, 221.9, 0.0098, 0.0032
730.0, 8.605, 34.5992, 221.9, 0.0098, 0.0032
732.0, 8.5887, 34.5969, 221, 0.0098, 0.0032
734.0, 8.5849, 34.5968, 220.2, 0.0098, 0.0032
736.0, 8.5568, 34.5947, 219.9, 0.0098, 0.0032
738.0, 8.5184, 34.5906, 219.4, 0.0098, 0.0032
740.0, 8.5086, 34.5896, 218.8, 0.0098, 0.0028
742.0, 8.5286, 34.5909, 218.1, 0.0098, 0.0032
744.0, 8.4828, 34.5877, 218.6, 0.0098, 0.0028
746.0, 8.453, 34.5849, 218.2, 0.0098, 0.0032
748.0, 8.4296, 34.5827, 217.8, 0.0098, 0.0028
750.0, 8.4021, 34.58, 217.5, 0.0098, 0.0028
752.0, 8.3674, 34.5764, 217.3, 0.0098, 0.0032
754.0, 8.3365, 34.5725, 216.6, 0.0099, 0.0028
756.0, 8.3292, 34.5715, 216.2, 0.0098, 0.0032
758.0, 8.3103, 34.5693, 216.3, 0.0098, 0.0028
760.0, 8.2784, 34.5658, 216.5, 0.0098, 0.0028
762.0, 8.2671, 34.5648, 216.4, 0.0098, 0.0028
764.0, 8.2574, 34.5644, 216.1, 0.0098, 0.0028
766.0, 8.2128, 34.5596, 216, 0.0098, 0.0028
768.0, 8.2014, 34.5577, 215.8, 0.0098, 0.0028
770.0, 8.1693, 34.5558, 215.8, 0.0098, 0.0028
772.0, 8.149, 34.5534, 215.9, 0.0098, 0.0028
774.0, 8.1291, 34.5513, 215.5, 0.0098, 0.0028
776.0, 8.1417, 34.5522, 215.2, 0.0098, 0.0028
778.0, 8.1119, 34.5504, 215, 0.0098, 0.0028
780.0, 8.0988, 34.5494, 214.6, 0.0098, 0.0028
782.0, 8.0759, 34.5474, 214.6, 0.0098, 0.0028
784.0, 8.046, 34.5452, 214.3, 0.0098, 0.0028
786.0, 8.011, 34.5425, 214.3, 0.0099, 0.0028
788.0, 7.9867, 34.54, 214.2, 0.0098, 0.0028
790.0, 7.9745, 34.5394, 213.7, 0.0099, 0.0028
792.0, 7.983, 34.5401, 213.2, 0.0099, 0.0028
794.0, 7.9165, 34.535, 213.3, 0.0097, 0.0024
796.0, 7.8986, 34.5332, 212.8, 0.0098, 0.0028
798.0, 7.8757, 34.5315, 212.6, 0.0098, 0.0028
