CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103441_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:49 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103441_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -64.3323
#CTD_START_LONGITUDE: -46.4398
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103441
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
56, -1.7314, 34.3807, 304.579, 1.35, 89.37
57, -1.7314, 34.3819, 303.701, 1.12, 89.69
58, -1.7315, 34.3826, 303.47, 1.07, 89.81
59, -1.7311, 34.3828, 303.097, 1.23, 89.9
60, -1.7306, 34.3839, 302.937, 1.1, 89.99
61, -1.7298, 34.3856, 302.718, 1.13, 89.65
62, -1.7269, 34.3881, 302.196, 0.99, 89.95
63, -1.7209, 34.3919, 302.214, 1.64, 90.11
64, -1.7175, 34.393, 302.233, 0.91, 90.64
65, -1.7145, 34.3941, 300.983, 0.59, 90.7
66, -1.711, 34.3956, 300.677, 0.52, 91.04
67, -1.7073, 34.3969, 300.37, 0.62, 90.95
68, -1.7004, 34.3987, 300.064, 0.89, 91.05
69, -1.6909, 34.401, 299.689, 0.34, 91.13
70, -1.6861, 34.402, 299.55, 0.35, 91.5
71, -1.6838, 34.4025, 299.303, 0.41, 91.36
72, -1.6803, 34.4031, 298.988, 0.49, 91.47
73, -1.6712, 34.4053, 298.644, 0.42, 91.69
74, -1.6659, 34.406, 298.311, 0.31, 91.39
75, -1.6585, 34.4075, 298.027, 0.74, 91.8
76, -1.642, 34.41, 297.833, 0.38, 91.85
77, -1.6199, 34.4135, 297.767, 0.37, 91.75
78, -1.5997, 34.4156, 297.074, 0.55, 91.88
79, -1.5695, 34.4198, 296.034, 0.37, 92.07
80, -1.5477, 34.422, 295.245, 0.19, 92.3
81, -1.5371, 34.4234, 294.527, 0.16, 92.24
82, -1.5342, 34.4235, 293.159, 0.31, 92.25
83, -1.5361, 34.423, 292.525, 0.17, 92.11
84, -1.5268, 34.4246, 291.937, 0.49, 92.21
85, -1.5235, 34.4245, 291.348, 0.42, 92.3
86, -1.4746, 34.4323, 290.76, 0.2, 92.26
87, -1.4394, 34.4344, 290.172, 0.53, 92.29
88, -1.4156, 34.4376, 289.584, 0.31, 92.14
89, -1.3459, 34.4462, 288.996, 0.15, 92.33
90, -1.2636, 34.4554, 288.408, 0.13, 92.42
91, -1.2157, 34.4599, 287.819, 0.19, 92.47
92, -1.1661, 34.4656, 287.231, 0.17, 92.47
93, -1.0744, 34.4762, 286.643, 0.11, 92.6
94, -0.9601, 34.4888, 286.055, 0.08, 92.63
95, -0.905, 34.4949, 268.518, 0.08, 92.7
96, -0.8526, 34.5005, 264.918, 0.08, 92.75
97, -0.7591, 34.511, 261.5, 0.06, 92.71
98, -0.7206, 34.5154, 258.446, 0.06, 92.71
99, -0.6957, 34.518, 255.937, 0.06, 92.69
100, -0.6238, 34.5292, 252.951, 0.06, 92.75
101, -0.4027, 34.557, 249.705, 0.05, 92.76
102, -0.3295, 34.5637, 246.418, 0.04, 92.72
103, -0.2992, 34.5674, 243.307, 0.04, 92.72
104, -0.2748, 34.5706, 240.383, 0.05, 92.8
105, -0.1386, 34.5874, 237.655, 0.03, 92.74
106, -0.0782, 34.5915, 235.134, 0.04, 92.56
107, -0.0554, 34.5932, 232.757, 0.03, 92.66
108, -2e-04, 34.6007, 230.461, 0.04, 92.75
109, 0.0653, 34.6064, 228.18, 0.03, 92.66
110, 0.1002, 34.6111, 225.854, 0.01, 92.72
111, 0.1575, 34.6169, 223.546, 0.03, 92.72
112, 0.2239, 34.6243, 221.325, 0.02, 92.67
113, 0.2836, 34.6303, 219.255, 0.01, 92.67
114, 0.3244, 34.6356, 216.884, 0.01, 92.59
115, 0.3867, 34.6418, 215.209, 0.01, 92.46
116, 0.4187, 34.646, 214.372, 0.03, 92.67
117, 0.4758, 34.6522, 212.461, 0.01, 92.67
118, 0.5074, 34.6548, 210.79, 0.01, 92.63
119, 0.5411, 34.6582, 209.37, 0.01, 92.68
120, 0.5493, 34.6592, 208.206, 0.03, 92.69
121, 0.5717, 34.6614, 207.308, 0.01, 92.65
122, 0.5872, 34.6631, 206.854, 0.01, 92.68
123, 0.5915, 34.6629, 206.092, 0.01, 92.64
124, 0.6319, 34.6681, 205.452, 0.01, 92.65
125, 0.6694, 34.6722, 203.587, 0.02, 92.66
126, 0.6897, 34.6751, 203.405, 0.01, 92.7
127, 0.7051, 34.6763, 203.224, 0.01, 92.67
128, 0.718, 34.6774, 203.042, 0.01, 92.68
129, 0.7266, 34.6782, 202.856, 0.01, 92.65
130, 0.7286, 34.6783, 202.661, 0.01, 92.53
131, 0.7354, 34.6792, 202.454, 0.01, 92.6
132, 0.739, 34.6796, 202.229, 0.01, 92.68
133, 0.7398, 34.6797, 201.983, 0.01, 92.74
134, 0.7414, 34.6798, 201.711, 0.01, 92.74
135, 0.7434, 34.6802, 201.409, 0.01, 92.74
136, 0.745, 34.6803, 201.158, 0.01, 92.76
137, 0.7473, 34.6808, 201.149, 0.01, 92.76
138, 0.7545, 34.682, 201.17, 0.01, 92.73
139, 0.7605, 34.6832, 201.089, 0, 92.78
140, 0.763, 34.6837, 200.977, 0.01, 92.81
141, 0.764, 34.6837, 200.902, 0.01, 92.8
142, 0.7636, 34.6836, 200.873, 0.01, 92.84
143, 0.7647, 34.6839, 200.852, 0.01, 92.85
144, 0.7689, 34.6849, 200.802, 0.01, 92.87
145, 0.7715, 34.6855, 200.686, 0.01, 92.88
146, 0.7727, 34.6861, 200.773, 0.01, 92.9
147, 0.7729, 34.6862, 200.709, 0.01, 92.92
148, 0.773, 34.6863, 200.582, 0, 92.89
149, 0.7731, 34.6867, 200.635, 0.01, 92.93
150, 0.7733, 34.6868, 200.527, 0.01, 92.96
151, 0.773, 34.687, 200.573, 0.01, 92.98
152, 0.7728, 34.6869, 200.611, -0.01, 92.98
153, 0.7726, 34.687, 200.65, 0, 93.01
154, 0.7725, 34.6871, 200.688, 0.01, 93.01
155, 0.7724, 34.6873, 200.673, 0, 93.03
156, 0.7723, 34.6873, 200.652, 0, 93.04
157, 0.7721, 34.6876, 200.638, -0.01, 93.06
158, 0.7721, 34.6877, 200.634, 0.01, 93.07
159, 0.7722, 34.6876, 200.644, 0.01, 93.07
160, 0.7724, 34.6877, 200.511, -0.01, 93.09
161, 0.7724, 34.6881, 200.536, 0.01, 93.09
162, 0.7725, 34.6882, 200.573, 0, 93.1
163, 0.7726, 34.6881, 200.551, -0.02, 93.06
164, 0.7727, 34.6881, 200.549, 0.01, 93.12
165, 0.7725, 34.6883, 200.538, 0.01, 93.01
166, 0.7723, 34.6883, 200.489, -0.01, 93.11
167, 0.7714, 34.6885, 200.447, 0.01, 93.12
168, 0.7713, 34.6886, 200.457, -0.01, 93.14
169, 0.7708, 34.6888, 200.563, 0, 93.13
170, 0.7699, 34.6891, 200.577, 0.02, 93.14
171, 0.77, 34.6889, 200.548, -0.01, 93.14
172, 0.77, 34.689, 200.555, 0.01, 93.15
173, 0.7701, 34.6892, 200.581, 0, 93.16
174, 0.7699, 34.6893, 200.615, 0, 93.15
175, 0.7694, 34.6896, 200.647, -0.02, 93.16
176, 0.7693, 34.6898, 200.668, -0.02, 93.16
177, 0.7688, 34.6898, 200.668, -0.02, 93.16
178, 0.7683, 34.6899, 200.637, -0.02, 93.12
179, 0.7682, 34.6898, 200.765, -0.01, 93
180, 0.7657, 34.6898, 200.757, -0.01, 93.16
181, 0.7629, 34.6899, 200.771, 0, 93.18
182, 0.7615, 34.6902, 200.796, 0.01, 93.19
183, 0.7604, 34.6902, 200.82, -0.02, 93.18
184, 0.7584, 34.6901, 200.845, 0, 93.19
185, 0.7573, 34.6903, 200.787, 0.01, 93.08
186, 0.7562, 34.6903, 200.755, 0.01, 93.2
187, 0.7557, 34.6901, 200.722, 0.01, 93.19
188, 0.755, 34.69, 200.692, -0.01, 93.18
189, 0.7546, 34.6901, 200.726, -0.02, 92.93
190, 0.7544, 34.6901, 200.741, 0.01, 92.9
191, 0.7535, 34.6903, 200.655, 0.01, 93.19
192, 0.7525, 34.6903, 200.61, 0, 93.18
193, 0.7512, 34.6903, 200.6, -0.02, 93.21
194, 0.7513, 34.6902, 200.62, -0.02, 93.21
195, 0.7495, 34.6904, 200.663, -0.02, 93.22
196, 0.7466, 34.6904, 200.723, -0.02, 93.04
197, 0.7452, 34.6905, 200.795, -0.02, 93.06
198, 0.7443, 34.6908, 200.872, -0.02, 93.22
199, 0.7437, 34.6905, 200.912, -0.02, 93.23
200, 0.7425, 34.6908, 200.874, 0, 93.22
201, 0.7409, 34.6911, 200.915, -0.02, 93.23
202, 0.739, 34.6911, 201.005, -0.02, 93.23
203, 0.738, 34.6912, 201.114, -0.02, 93.22
204, 0.7378, 34.6913, 201.211, -0.02, 93.22
205, 0.7372, 34.6911, 201.266, -0.01, 93.22
206, 0.7367, 34.691, 201.291, -0.01, 93.23
207, 0.736, 34.6911, 201.297, -0.02, 93.23
208, 0.7349, 34.6911, 201.313, -0.02, 93.22
209, 0.7332, 34.6912, 201.365, 0, 93.23
210, 0.7322, 34.6913, 201.48, 0.01, 93.23
211, 0.7299, 34.6914, 201.574, -0.02, 93.23
212, 0.7263, 34.6915, 201.56, -0.01, 93.22
213, 0.7254, 34.6914, 201.626, 0.01, 93.23
214, 0.7254, 34.6915, 201.732, 0, 93.22
215, 0.7224, 34.6917, 201.888, -0.02, 93.21
216, 0.7217, 34.6918, 201.967, 0, 93.23
217, 0.7208, 34.6917, 202.045, 0.01, 93.23
218, 0.7205, 34.6917, 202.123, -0.01, 93.23
219, 0.7178, 34.6916, 202.19, 0, 93.24
220, 0.7149, 34.6917, 202.233, 0.01, 93.25
221, 0.7115, 34.6917, 202.26, -0.02, 93.25
222, 0.7115, 34.6918, 202.277, -0.02, 93.24
223, 0.7116, 34.6917, 202.292, -0.02, 93.25
224, 0.7112, 34.6917, 202.312, -0.02, 93.25
225, 0.7105, 34.6918, 202.335, -0.02, 93.26
226, 0.7107, 34.6916, 202.356, -0.02, 93.26
227, 0.7105, 34.6918, 202.374, -0.02, 93.26
228, 0.7101, 34.6918, 202.389, -0.02, 93.26
229, 0.7097, 34.6917, 202.401, -0.02, 93.26
230, 0.7091, 34.6917, 202.411, -0.02, 93.25
231, 0.7085, 34.6919, 202.418, -0.02, 93.25
232, 0.7083, 34.6916, 202.424, -0.01, 93.26
233, 0.7082, 34.6918, 202.428, 0, 93.26
234, 0.7077, 34.6918, 202.431, -0.02, 93.26
235, 0.7073, 34.6918, 202.433, -0.02, 93.27
236, 0.7073, 34.6918, 202.434, -0.02, 93.27
237, 0.7075, 34.6919, 202.435, -0.02, 93.24
238, 0.7076, 34.6917, 202.434, -0.02, 93.26
239, 0.7069, 34.6918, 202.434, 0, 93.27
240, 0.706, 34.6916, 202.432, -0.01, 93.25
241, 0.7016, 34.6917, 202.431, -0.02, 93.26
242, 0.7, 34.6917, 202.429, -0.01, 93.25
243, 0.6991, 34.6917, 202.427, 0, 93.28
244, 0.6976, 34.6917, 202.425, 0, 93.28
245, 0.6937, 34.6917, 202.616, 0, 93.28
246, 0.6931, 34.6917, 202.637, -0.02, 93.28
247, 0.692, 34.6915, 202.657, -0.02, 93.29
248, 0.6908, 34.6916, 202.677, -0.02, 93.29
249, 0.6897, 34.6915, 202.695, -0.02, 93.29
250, 0.6896, 34.6917, 202.71, -0.02, 93.29
251, 0.6894, 34.6917, 202.722, -0.02, 93.28
252, 0.6891, 34.6918, 202.73, 0.01, 93.21
253, 0.6874, 34.6915, 202.705, -0.02, 93.29
254, 0.6873, 34.6916, 202.616, -0.02, 93.29
255, 0.6874, 34.6915, 202.584, 0, 93.27
256, 0.6846, 34.6915, 202.631, -0.02, 93.29
257, 0.6834, 34.6914, 202.624, -0.02, 93.3
258, 0.683, 34.6916, 202.565, -0.02, 93.31
259, 0.6822, 34.6915, 202.549, -0.02, 93.31
260, 0.6823, 34.6917, 202.559, -0.02, 93.31
261, 0.6822, 34.6917, 202.576, -0.02, 93.3
262, 0.6833, 34.6915, 202.581, -0.02, 93.31
263, 0.6832, 34.6916, 202.556, -0.02, 93.3
264, 0.6833, 34.6917, 202.521, -0.02, 93.31
265, 0.6838, 34.6915, 202.495, -0.02, 93.3
266, 0.6847, 34.6916, 202.497, -0.02, 93.31
267, 0.6831, 34.6916, 202.521, -0.02, 93.3
268, 0.6834, 34.6915, 202.549, -0.02, 93.31
269, 0.6841, 34.6915, 202.565, -0.01, 93.31
270, 0.6837, 34.6915, 202.553, 0, 93.29
271, 0.6823, 34.6915, 202.495, -0.02, 93.3
272, 0.6811, 34.6915, 202.426, 0, 93.3
273, 0.6807, 34.6913, 202.382, -0.01, 93.31
274, 0.6803, 34.6915, 202.35, -0.02, 93.27
275, 0.6802, 34.6915, 202.438, -0.02, 93.31
276, 0.6789, 34.6914, 202.359, -0.02, 93.3
277, 0.6768, 34.6914, 202.281, 0, 93.31
278, 0.6754, 34.6912, 202.203, -0.01, 93.32
279, 0.6727, 34.691, 202.373, -0.02, 93.32
280, 0.6715, 34.691, 202.215, -0.02, 93.32
281, 0.6692, 34.691, 202.13, -0.02, 93.32
282, 0.6682, 34.6912, 202.102, -0.02, 93.32
283, 0.6677, 34.691, 202.11, -0.02, 93.33
284, 0.6674, 34.6912, 202.138, -0.02, 93.32
285, 0.6672, 34.691, 202.167, -0.02, 93.31
286, 0.6667, 34.6912, 202.177, -0.02, 93.25
287, 0.6662, 34.6912, 202.151, 0, 93.33
288, 0.6661, 34.6911, 202.071, -0.02, 93.34
289, 0.6665, 34.691, 202.128, -0.02, 93.33
290, 0.6665, 34.691, 201.967, -0.02, 93.34
291, 0.6664, 34.6912, 201.983, -0.02, 93.21
292, 0.665, 34.691, 201.959, -0.02, 93.32
293, 0.6648, 34.6909, 201.913, -0.02, 93.3
294, 0.6649, 34.691, 201.867, -0.02, 93.3
295, 0.6641, 34.691, 201.839, -0.02, 93.33
296, 0.664, 34.6912, 201.822, -0.02, 93.29
297, 0.6644, 34.6911, 201.806, -0.02, 93.3
298, 0.6637, 34.6911, 201.809, -0.02, 93.31
299, 0.6637, 34.691, 201.694, -0.02, 93.31
300, 0.6608, 34.6908, 201.722, -0.02, 93.31
301, 0.6608, 34.6909, 201.676, -0.02, 93.34
302, 0.6612, 34.6908, 201.608, -0.02, 93.34
303, 0.6616, 34.691, 201.569, -0.02, 93.33
304, 0.6563, 34.6908, 201.611, -0.02, 93.32
305, 0.6519, 34.6908, 201.6, -0.02, 93.33
306, 0.6523, 34.6909, 201.564, -0.02, 93.18
307, 0.6522, 34.6909, 201.537, -0.02, 93.27
308, 0.6521, 34.6907, 201.526, -0.02, 93.34
309, 0.6522, 34.6907, 201.539, -0.02, 93.33
310, 0.652, 34.6906, 201.585, -0.02, 93.34
311, 0.6518, 34.6908, 201.671, -0.02, 93.35
312, 0.6519, 34.6907, 201.592, -0.02, 93.33
313, 0.6512, 34.6906, 201.59, -0.02, 93.34
314, 0.6511, 34.6908, 201.6, -0.02, 93.35
315, 0.6479, 34.6906, 201.611, -0.02, 93.36
316, 0.6472, 34.6907, 201.614, -0.02, 93.36
317, 0.6469, 34.6906, 201.599, -0.02, 93.35
318, 0.6442, 34.6906, 201.556, -0.02, 93.35
319, 0.6432, 34.6905, 201.607, -0.02, 93.36
320, 0.6391, 34.6904, 201.623, -0.02, 93.28
321, 0.6386, 34.6904, 201.615, -0.02, 93.35
322, 0.6378, 34.6903, 201.594, -0.02, 93.36
323, 0.636, 34.6904, 201.586, -0.02, 93.34
324, 0.6357, 34.6904, 201.587, -0.02, 93.32
325, 0.6354, 34.6905, 201.591, -0.02, 93.33
326, 0.6343, 34.6904, 201.591, -0.02, 93.36
327, 0.6336, 34.6903, 201.582, -0.02, 93.3
328, 0.6324, 34.6904, 201.56, -0.02, 93.34
329, 0.6306, 34.6903, 201.517, -0.02, 93.36
330, 0.6298, 34.6903, 201.489, -0.02, 93.36
331, 0.6292, 34.6902, 201.512, -0.02, 93.37
332, 0.6281, 34.6903, 201.511, -0.02, 93.37
333, 0.6274, 34.6905, 201.492, -0.02, 93.37
334, 0.6262, 34.6902, 201.466, -0.02, 93.37
335, 0.6236, 34.6903, 201.552, -0.02, 93.37
336, 0.622, 34.6903, 201.619, -0.02, 93.37
337, 0.6207, 34.6901, 201.685, -0.02, 93.37
338, 0.6183, 34.69, 201.752, -0.02, 93.25
339, 0.6147, 34.69, 201.818, -0.02, 92.81
340, 0.6116, 34.69, 201.874, -0.02, 93.33
341, 0.6105, 34.6901, 201.911, -0.02, 93.37
342, 0.61, 34.6902, 201.925, -0.02, 93.37
343, 0.6097, 34.6901, 201.916, -0.02, 93.37
344, 0.6094, 34.6902, 201.91, -0.02, 93.38
345, 0.6088, 34.6902, 201.935, -0.02, 93.37
346, 0.6073, 34.6902, 202.018, -0.02, 93.38
347, 0.6071, 34.6901, 202.061, -0.02, 93.37
348, 0.607, 34.6902, 202.085, -0.02, 93.38
349, 0.6068, 34.6902, 202.107, -0.02, 93.36
350, 0.6067, 34.6902, 202.095, -0.02, 93.35
351, 0.6063, 34.6902, 201.999, -0.02, 93.38
352, 0.6062, 34.6902, 202.11, -0.02, 93.38
353, 0.605, 34.6901, 202.03, -0.02, 93.39
354, 0.603, 34.6901, 202.157, -0.02, 93.38
355, 0.6024, 34.69, 202.046, -0.02, 93.36
356, 0.6022, 34.6901, 201.976, -0.02, 93.39
357, 0.5993, 34.69, 201.942, -0.02, 93.39
358, 0.5977, 34.69, 201.938, 0, 93.39
359, 0.5954, 34.69, 201.957, -0.01, 93.3
360, 0.5965, 34.6899, 201.994, -0.02, 93.39
361, 0.596, 34.6899, 202.043, -0.02, 93.21
362, 0.5948, 34.6899, 202.098, -0.02, 93.09
363, 0.5952, 34.69, 202.153, -0.02, 93.38
364, 0.5947, 34.69, 202.208, 0, 93.38
365, 0.595, 34.69, 202.138, 0.03, 93.39
366, 0.595, 34.6901, 202.162, -0.02, 93.39
367, 0.5944, 34.6899, 202.186, -0.02, 93.4
368, 0.5938, 34.69, 202.21, -0.02, 93.39
369, 0.5937, 34.69, 202.233, -0.02, 93.39
370, 0.5934, 34.6899, 202.256, -0.02, 93.39
371, 0.5931, 34.6898, 202.277, -0.02, 93.4
372, 0.5917, 34.6897, 202.297, -0.02, 93.29
373, 0.5889, 34.6898, 202.315, -0.02, 93.36
374, 0.5879, 34.6898, 202.332, -0.02, 93.38
375, 0.5868, 34.6897, 202.346, -0.02, 93.22
376, 0.5856, 34.6899, 202.359, -0.02, 93.4
377, 0.5849, 34.6898, 202.369, -0.02, 93.4
378, 0.5846, 34.6897, 202.377, -0.02, 93.4
379, 0.5835, 34.6897, 202.429, -0.02, 93.39
380, 0.5829, 34.6896, 202.455, -0.02, 93.39
381, 0.5817, 34.6896, 202.458, 0.01, 93.39
382, 0.5805, 34.6896, 202.44, 0, 93.4
383, 0.5797, 34.6897, 202.403, -0.02, 93.38
384, 0.5792, 34.6896, 202.541, -0.02, 93.4
385, 0.5789, 34.6897, 202.58, -0.02, 93.39
386, 0.5774, 34.6895, 202.566, -0.02, 93.4
387, 0.5747, 34.6889, 202.543, -0.02, 93.39
388, 0.5721, 34.6895, 202.558, -0.02, 93.38
389, 0.57, 34.6893, 202.58, -0.02, 93.4
390, 0.5673, 34.6893, 202.58, -0.02, 93.4
391, 0.5654, 34.6893, 202.569, -0.02, 93.39
392, 0.5616, 34.6891, 202.559, -0.02, 93.41
393, 0.5594, 34.6892, 202.548, -0.02, 93.42
394, 0.559, 34.6892, 202.538, -0.02, 93.42
395, 0.5587, 34.6891, 202.715, -0.01, 93.41
396, 0.5579, 34.6893, 202.753, -0.02, 93.4
397, 0.5575, 34.6891, 202.79, -0.02, 93.42
398, 0.5574, 34.6891, 202.812, -0.02, 93.41
399, 0.557, 34.6892, 202.803, -0.02, 93.42
400, 0.5569, 34.6891, 202.747, -0.02, 93.42
401, 0.5566, 34.6892, 202.701, -0.02, 93.42
402, 0.5564, 34.6893, 202.721, -0.02, 93.42
403, 0.5563, 34.6894, 202.686, -0.02, 93.4
404, 0.5562, 34.6893, 202.661, -0.02, 93.43
405, 0.5561, 34.6891, 202.656, -0.02, 93.42
406, 0.5561, 34.6892, 202.679, -0.02, 93.42
407, 0.5557, 34.6892, 202.743, -0.02, 93.31
408, 0.5555, 34.6893, 202.855, -0.02, 93.42
409, 0.5556, 34.6893, 202.737, -0.02, 93.42
410, 0.5554, 34.6893, 202.783, -0.02, 93.42
411, 0.5554, 34.6893, 202.86, -0.02, 93.41
412, 0.5548, 34.6892, 202.84, -0.02, 93.43
413, 0.5545, 34.6893, 202.781, -0.02, 93.43
414, 0.5542, 34.6892, 202.743, -0.02, 93.4
415, 0.5542, 34.6883, 202.733, -0.02, 93.42
416, 0.5525, 34.6892, 202.76, -0.02, 93.43
417, 0.5519, 34.6891, 202.767, -0.02, 93.4
418, 0.5505, 34.6892, 202.769, -0.02, 93.36
419, 0.5488, 34.6892, 202.779, -0.02, 93.42
420, 0.5479, 34.6892, 202.771, -0.02, 93.42
421, 0.5478, 34.6891, 202.721, -0.02, 93.42
422, 0.5476, 34.6891, 202.772, -0.02, 93.43
423, 0.5469, 34.6889, 202.747, -0.02, 93.43
424, 0.5449, 34.689, 202.684, -0.02, 93.41
425, 0.5433, 34.689, 203.094, -0.02, 93.42
426, 0.5421, 34.689, 203.043, -0.02, 93.44
427, 0.5416, 34.6889, 202.992, -0.02, 93.42
428, 0.5418, 34.6889, 202.94, -0.02, 93.36
429, 0.5406, 34.689, 202.889, -0.02, 93.43
430, 0.5399, 34.689, 202.906, -0.02, 93.44
431, 0.5396, 34.6889, 202.952, -0.02, 93.44
432, 0.5394, 34.689, 202.989, -0.02, 93.44
433, 0.5391, 34.689, 203.016, -0.02, 93.43
434, 0.5384, 34.6889, 203.028, -0.02, 93.44
435, 0.5383, 34.689, 203.024, -0.02, 93.43
436, 0.5386, 34.6889, 203.001, -0.02, 93.44
437, 0.5373, 34.6889, 202.957, -0.02, 93.44
438, 0.5325, 34.6887, 202.89, -0.02, 93.42
439, 0.5305, 34.6887, 202.911, -0.02, 93.42
440, 0.529, 34.6886, 202.874, 0.01, 93.43
441, 0.5273, 34.6886, 202.837, -0.01, 93.44
442, 0.5274, 34.6885, 202.813, -0.02, 93.38
443, 0.5269, 34.6885, 202.814, -0.02, 93.43
444, 0.5269, 34.6884, 202.853, -0.02, 93.44
445, 0.5267, 34.6885, 202.825, -0.02, 93.44
446, 0.5265, 34.6885, 202.885, -0.02, 93.44
447, 0.5254, 34.6886, 202.936, -0.02, 93.44
448, 0.5244, 34.6884, 202.97, -0.02, 93.42
449, 0.5224, 34.6884, 202.983, -0.02, 93.43
450, 0.5212, 34.6884, 202.969, -0.02, 93.44
451, 0.5217, 34.6885, 202.95, -0.02, 93.44
452, 0.5201, 34.6882, 202.949, -0.02, 93.43
453, 0.5194, 34.6885, 202.989, -0.02, 93.44
454, 0.5184, 34.6884, 203.048, -0.02, 93.44
455, 0.5167, 34.6883, 202.958, -0.02, 93.44
456, 0.5153, 34.6882, 202.903, -0.02, 93.41
