CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00086_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:18 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 33RR20080204_CTD_86_1
DATE = 2008-03-03
TIMEZONE = UTC
CTD_START_TIME = 21:55:00
CTD_START_LATITUDE = -67.2469
CTD_START_LONGITUDE = 33.2552
CTD_BOTTOM_TIME = 22:36:23
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
76.0, -1.4235, 34.2061, 311.4, 0.269, 0.0628, 0.001
78.0, -1.4345, 34.2169, 310.8, 0.268, 0.0612, 0.001
80.0, -1.4533, 34.2254, 309.8, 0.266, 0.0584, 0.001
82.0, -1.4639, 34.2281, 308.7, 0.267, 0.0576, 0.001
84.0, -1.4772, 34.2319, 308.3, 0.266, 0.0555, 0.001
86.0, -1.4909, 34.2349, 308.2, 0.263, 0.0547, 0.001
88.0, -1.5012, 34.238, 308.1, 0.264, 0.0539, 0.001
90.0, -1.5125, 34.241, 308.1, 0.263, 0.0511, 0.001
92.0, -1.5251, 34.2503, 307.7, 0.264, 0.0494, 0.001
94.0, -1.5282, 34.2523, 306.9, 0.26, 0.0486, 0.001
96.0, -1.5385, 34.2566, 306.9, 0.257, 0.0466, 0.001
98.0, -1.5417, 34.2568, 306.9, 0.258, 0.0466, 0.001
100.0, -1.5498, 34.2607, 306.7, 0.257, 0.0458, 0.001
102.0, -1.5552, 34.2613, 306.5, 0.262, 0.045, 0.001
104.0, -1.5912, 34.2649, 306.6, 0.254, 0.0405, 0.001
106.0, -1.6274, 34.2635, 306.6, 0.248, 0.0377, 0.001
108.0, -1.6664, 34.2651, 306.8, 0.243, 0.0349, 0.001
110.0, -1.6674, 34.2683, 306.5, 0.242, 0.0325, 0.001
112.0, -1.7004, 34.2675, 306.6, 0.241, 0.0317, 0.001
114.0, -1.622, 34.273, 307, 0.243, 0.0333, 0.001
116.0, -1.5906, 34.2828, 305.7, 0.242, 0.0333, 0.001
118.0, -1.5714, 34.2851, 304.6, 0.242, 0.0325, 0.001
120.0, -1.5481, 34.288, 304.1, 0.242, 0.0325, 0.001
122.0, -1.5436, 34.2897, 303.7, 0.243, 0.0333, 0.001
124.0, -1.5393, 34.2893, 303.5, 0.244, 0.0333, 0.001
126.0, -1.5302, 34.2911, 303.4, 0.243, 0.0333, 0.001
128.0, -1.5125, 34.2942, 303.1, 0.243, 0.0333, 0.001
130.0, -1.5095, 34.295, 302.7, 0.242, 0.0349, 0.001
132.0, -1.4986, 34.2964, 302.7, 0.244, 0.0333, 0.001
134.0, -1.4895, 34.2985, 302.2, 0.243, 0.0333, 0.001
136.0, -1.4832, 34.3004, 301.7, 0.243, 0.0325, 0.001
138.0, -1.4779, 34.3041, 301.4, 0.242, 0.0325, 0.001
140.0, -1.4737, 34.3051, 301.2, 0.243, 0.0317, 0.001
142.0, -1.4731, 34.3055, 301.1, 0.241, 0.0325, 0.001
144.0, -1.4809, 34.3077, 301, 0.24, 0.0317, 0.001
146.0, -1.4797, 34.308, 300.8, 0.242, 0.0305, 0.001
148.0, -1.4867, 34.3099, 300.8, 0.241, 0.0317, 0.001
150.0, -1.4956, 34.3095, 300.6, 0.241, 0.0305, 0.001
152.0, -1.5489, 34.3137, 300.4, 0.238, 0.028, 0.001
154.0, -1.6112, 34.3143, 300.5, 0.237, 0.0252, 0.001
156.0, -1.6043, 34.3137, 301.1, 0.237, 0.026, 0.001
158.0, -1.5283, 34.3167, 299.8, 0.237, 0.0317, 0.001
160.0, -1.5066, 34.3228, 298.7, 0.237, 0.026, 0.001
162.0, -1.4159, 34.3254, 297.8, 0.238, 0.028, 0.001
164.0, -1.4189, 34.3256, 296.8, 0.239, 0.028, 0.001
166.0, -1.4469, 34.3258, 295.4, 0.238, 0.028, 0.001
168.0, -1.4476, 34.326, 294.7, 0.237, 0.028, 0.001
170.0, -1.3966, 34.3319, 293.9, 0.238, 0.028, 0.001
172.0, -1.3674, 34.3337, 292.9, 0.238, 0.028, 0.001
174.0, -1.3675, 34.3338, 292.8, 0.238, 0.028, 0.001
176.0, -1.3695, 34.3343, 291.9, 0.238, 0.028, 0.001
178.0, -1.3206, 34.3411, 291.5, 0.238, 0.0272, 0.001
180.0, -1.3249, 34.3421, 290.5, 0.237, 0.028, 0.001
182.0, -1.3333, 34.3445, 290.4, 0.236, 0.026, 0.001
184.0, -1.4784, 34.3467, 291.5, 0.234, 0.0224, 0.001
186.0, -1.4613, 34.3458, 290.5, 0.235, 0.0252, 0.001
188.0, -1.5324, 34.347, 291.1, 0.233, 0.0216, 0.001
190.0, -1.6043, 34.3486, 291, 0.233, 0.02, 0.001
192.0, -1.5681, 34.347, 293.1, 0.232, 0.0208, 0.001
194.0, -1.5722, 34.3487, 293.2, 0.232, 0.02, 0.001
196.0, -1.5518, 34.3525, 293.7, 0.232, 0.0208, 0.001
198.0, -1.528, 34.3553, 293.8, 0.232, 0.02, 0.001
200.0, -1.5129, 34.3578, 293.6, 0.232, 0.02, 0.001
202.0, -1.5071, 34.3574, 293.3, 0.232, 0.02, 0.001
204.0, -1.4489, 34.3638, 292.8, 0.231, 0.02, 0.001
206.0, -1.4605, 34.3623, 292, 0.232, 0.02, 0.001
208.0, -1.2951, 34.3735, 291.7, 0.232, 0.0208, 0.001
210.0, -1.2875, 34.3762, 289, 0.232, 0.0208, 0.001
212.0, -1.1635, 34.3843, 288, 0.232, 0.0208, 0.001
214.0, -1.1553, 34.388, 286.5, 0.233, 0.0216, 0.001
216.0, -1.0847, 34.3902, 283.9, 0.234, 0.0224, 0.001
218.0, -0.9992, 34.3992, 284.7, 0.234, 0.0224, 0.001
220.0, -0.9822, 34.402, 279.5, 0.234, 0.0236, 0.001
222.0, -0.9498, 34.408, 279.4, 0.234, 0.0224, 0.001
224.0, -0.9026, 34.4139, 277.6, 0.233, 0.0216, 0.001
226.0, -0.9131, 34.4149, 277.4, 0.232, 0.0216, 0.001
228.0, -0.8816, 34.4193, 277.5, 0.232, 0.0216, 0.001
230.0, -0.8884, 34.4196, 276.6, 0.233, 0.0216, 0.001
232.0, -0.8762, 34.4216, 275.4, 0.233, 0.0224, 0.001
234.0, -0.8707, 34.4229, 275.5, 0.233, 0.0216, 0.001
236.0, -0.8787, 34.4221, 274.3, 0.233, 0.0224, 0.001
238.0, -0.868, 34.4244, 273.8, 0.232, 0.0216, 0.001
240.0, -0.8641, 34.4254, 273.7, 0.232, 0.0208, 0.001
242.0, -0.8567, 34.4269, 273.7, 0.232, 0.0208, 0.001
244.0, -0.8541, 34.428, 272.9, 0.232, 0.0216, 0.001
246.0, -0.852, 34.4287, 273.1, 0.232, 0.0208, 0.001
248.0, -0.8425, 34.4312, 272.8, 0.232, 0.0208, 0.001
250.0, -0.8392, 34.4323, 272.5, 0.232, 0.0216, 0.001
252.0, -0.8399, 34.4337, 272.1, 0.232, 0.0208, 0.001
254.0, -0.8321, 34.4385, 272.1, 0.232, 0.0208, 0.001
256.0, -0.8349, 34.4358, 271.5, 0.232, 0.0216, 0.001
258.0, -0.7772, 34.4434, 271.2, 0.231, 0.02, 0.001
260.0, -0.7546, 34.4466, 270.7, 0.232, 0.0208, 0.001
262.0, -0.7865, 34.444, 269.5, 0.232, 0.0208, 0.001
264.0, -0.7287, 34.4514, 269.3, 0.232, 0.0208, 0.001
266.0, -0.7194, 34.4538, 269, 0.231, 0.02, 0.001
268.0, -0.7121, 34.4548, 267.9, 0.232, 0.02, 0.001
270.0, -0.6707, 34.4594, 267.1, 0.232, 0.0208, 0.001
272.0, -0.634, 34.4645, 266.9, 0.232, 0.0208, 0.001
274.0, -0.6352, 34.4654, 265.5, 0.232, 0.02, 0.001
276.0, -0.5881, 34.469, 264.7, 0.232, 0.0208, 0.001
278.0, -0.5252, 34.4742, 264.9, 0.233, 0.0208, 0.001
280.0, -0.5005, 34.478, 264.4, 0.232, 0.0208, 0.001
282.0, -0.5091, 34.4791, 263, 0.232, 0.0208, 0.001
284.0, -0.4663, 34.4856, 262.1, 0.231, 0.0208, 0.001
286.0, -0.3814, 34.4927, 261.6, 0.232, 0.0208, 0.001
288.0, -0.349, 34.4963, 260.2, 0.232, 0.0208, 0.001
290.0, -0.3012, 34.4973, 258.6, 0.232, 0.02, 0.001
292.0, -0.2726, 34.5079, 254.8, 0.232, 0.0208, 0.001
294.0, -0.2697, 34.5091, 252.9, 0.231, 0.0208, 0.001
296.0, -0.2561, 34.5107, 253.4, 0.231, 0.02, 0.001
298.0, -0.3403, 34.5089, 253.4, 0.231, 0.02, 0.001
300.0, -0.5136, 34.5025, 252.4, 0.231, 0.0188, 0.001
302.0, -0.5055, 34.5007, 254.9, 0.231, 0.018, 0.001
304.0, -0.5055, 34.5039, 255.5, 0.231, 0.0188, 0.001
306.0, -0.4955, 34.5018, 255.4, 0.231, 0.018, 0.001
308.0, -0.4888, 34.5012, 257.4, 0.231, 0.018, 0.001
310.0, -0.4783, 34.5037, 257.6, 0.23, 0.018, 0.001
312.0, -0.4622, 34.505, 257.3, 0.231, 0.0188, 0.001
314.0, -0.4563, 34.5062, 256.8, 0.231, 0.018, 0.001
316.0, -0.4469, 34.5072, 256.4, 0.23, 0.018, 0.001
318.0, -0.4246, 34.509, 256.1, 0.231, 0.018, 0.001
320.0, -0.3817, 34.5129, 255.7, 0.231, 0.0188, 0.001
322.0, -0.3747, 34.5146, 254.9, 0.231, 0.018, 0.001
324.0, -0.3633, 34.5176, 253.7, 0.231, 0.018, 0.001
326.0, -0.381, 34.5196, 253.3, 0.23, 0.0172, 0.001
328.0, -0.3497, 34.5233, 253.2, 0.23, 0.0172, 0.001
330.0, -0.3297, 34.5251, 253, 0.231, 0.018, 0.001
332.0, -0.3047, 34.5288, 252.8, 0.231, 0.018, 0.001
334.0, -0.2875, 34.531, 252.5, 0.231, 0.0188, 0.001
336.0, -0.2875, 34.5313, 252.2, 0.23, 0.0172, 0.001
338.0, -0.2903, 34.5309, 251.4, 0.231, 0.018, 0.001
340.0, -0.2899, 34.5319, 250.9, 0.23, 0.0172, 0.001
342.0, -0.2924, 34.5328, 250.9, 0.231, 0.0172, 0.001
344.0, -0.2907, 34.5332, 250.7, 0.23, 0.018, 0.003
346.0, -0.2597, 34.5397, 250.2, 0.23, 0.0172, 0.001
348.0, -0.2529, 34.5398, 250.3, 0.231, 0.0172, 0.001
350.0, -0.2727, 34.5366, 249.8, 0.231, 0.018, 0.001
352.0, -0.2448, 34.5411, 249.5, 0.23, 0.018, 0.001
354.0, -0.2311, 34.544, 248.8, 0.23, 0.0172, 0.001
356.0, -0.1897, 34.5496, 248.4, 0.23, 0.0172, 0.001
358.0, -0.1667, 34.5524, 248, 0.231, 0.0172, 0.001
360.0, -0.109, 34.5588, 246.5, 0.23, 0.0188, 0.001
362.0, -0.0909, 34.5616, 245.4, 0.23, 0.0172, 0.001
364.0, -0.0661, 34.565, 244.3, 0.23, 0.0172, 0.001
366.0, -0.0486, 34.5673, 243.8, 0.231, 0.0172, 0.001
368.0, -0.0363, 34.5686, 243.3, 0.23, 0.0172, 0.001
370.0, -0.0184, 34.5712, 242.7, 0.23, 0.0172, 0.001
372.0, -0.0087, 34.5727, 242.3, 0.23, 0.0172, 0.001
374.0, 0.0121, 34.575, 241.7, 0.23, 0.0172, 0.001
376.0, 0.0473, 34.579, 241.3, 0.23, 0.0172, 0.001
378.0, 0.0601, 34.581, 240.3, 0.23, 0.0172, 0.001
380.0, 0.094, 34.5839, 240.4, 0.23, 0.0172, 0.001
382.0, 0.0978, 34.5847, 240.2, 0.23, 0.0172, 0.001
384.0, 0.0909, 34.5847, 239, 0.23, 0.0172, 0.001
386.0, 0.091, 34.5856, 239, 0.23, 0.0172, 0.001
388.0, 0.0898, 34.5865, 238.2, 0.23, 0.0172, 0.001
390.0, 0.0903, 34.5871, 238.1, 0.23, 0.0164, 0.001
392.0, 0.0917, 34.5875, 237.8, 0.231, 0.0172, 0.001
394.0, 0.1, 34.5891, 237.7, 0.23, 0.0188, 0.001
396.0, 0.1223, 34.5913, 237.6, 0.23, 0.0164, 0.001
398.0, 0.1413, 34.5935, 237.5, 0.23, 0.0172, 0.001
400.0, 0.1549, 34.5947, 236.9, 0.23, 0.0172, 0.001
402.0, 0.1901, 34.5981, 235.9, 0.23, 0.0172, 0.001
404.0, 0.2132, 34.6008, 234.7, 0.23, 0.0172, 0.001
406.0, 0.2148, 34.601, 234.2, 0.23, 0.0172, 0.001
408.0, 0.2096, 34.6022, 233.9, 0.23, 0.0172, 0.001
410.0, 0.1984, 34.6018, 233.6, 0.23, 0.0172, 0.001
412.0, 0.1854, 34.6018, 233.6, 0.23, 0.0172, 0.001
414.0, 0.1863, 34.6019, 233.8, 0.23, 0.0164, 0.001
416.0, 0.1825, 34.6017, 233.7, 0.23, 0.0172, 0.001
418.0, 0.1754, 34.6015, 233.8, 0.23, 0.0172, 0.001
420.0, 0.1691, 34.6011, 233.9, 0.23, 0.0172, 0.001
422.0, 0.1528, 34.6009, 234, 0.23, 0.0172, 0.001
424.0, 0.1606, 34.6026, 233.9, 0.23, 0.0172, 0.001
426.0, 0.1679, 34.6038, 234, 0.23, 0.0164, 0.001
428.0, 0.1776, 34.6047, 234, 0.23, 0.0172, 0.001
430.0, 0.1768, 34.6046, 233.9, 0.23, 0.0172, 0.001
432.0, 0.1808, 34.6055, 233.7, 0.23, 0.0172, 0.001
434.0, 0.182, 34.6059, 233.5, 0.23, 0.0164, 0.001
436.0, 0.1832, 34.6067, 233.1, 0.23, 0.0172, 0.001
438.0, 0.1844, 34.6069, 233.1, 0.229, 0.0172, 0.001
440.0, 0.1846, 34.6068, 232.9, 0.23, 0.0172, 0.001
442.0, 0.1853, 34.607, 232.8, 0.23, 0.0164, 0.001
444.0, 0.1907, 34.6088, 232.8, 0.23, 0.0172, 0.001
446.0, 0.1944, 34.6097, 232.6, 0.23, 0.0172, 0.001
448.0, 0.2038, 34.6115, 232.5, 0.229, 0.0164, 0.001
450.0, 0.2089, 34.6122, 232.2, 0.23, 0.0172, 0.001
452.0, 0.2136, 34.6139, 232, 0.23, 0.0164, 0.001
454.0, 0.2156, 34.614, 232, 0.229, 0.0164, 0.001
456.0, 0.2172, 34.6144, 231.5, 0.229, 0.0172, 0.001
458.0, 0.2207, 34.6149, 231.6, 0.23, 0.0164, 0.001
460.0, 0.2237, 34.6151, 231.4, 0.229, 0.0164, 0.001
462.0, 0.2236, 34.6157, 231.3, 0.229, 0.0164, 0.001
464.0, 0.2278, 34.6162, 231.2, 0.229, 0.0164, 0.001
466.0, 0.2308, 34.6171, 231, 0.229, 0.0172, 0.001
468.0, 0.2309, 34.6171, 230.9, 0.229, 0.0172, 0.001
470.0, 0.2317, 34.6181, 230.8, 0.229, 0.0164, 0.001
472.0, 0.2319, 34.618, 230.8, 0.229, 0.0164, 0.001
474.0, 0.2323, 34.6173, 230.7, 0.23, 0.0172, 0.001
476.0, 0.2407, 34.6201, 230.5, 0.229, 0.0172, 0.001
478.0, 0.2512, 34.6214, 230.4, 0.229, 0.0172, 0.001
480.0, 0.2486, 34.6206, 230.3, 0.229, 0.0164, 0.001
482.0, 0.2489, 34.6212, 230.3, 0.229, 0.0164, 0.001
484.0, 0.2606, 34.6233, 230.2, 0.229, 0.0164, 0.001
486.0, 0.2597, 34.6227, 230.1, 0.229, 0.0164, 0.001
488.0, 0.2638, 34.6237, 229.6, 0.229, 0.0164, 0.001
490.0, 0.2716, 34.625, 229.6, 0.229, 0.0172, 0.001
492.0, 0.2797, 34.6264, 229.3, 0.229, 0.0164, 0.001
494.0, 0.2897, 34.6283, 229.3, 0.229, 0.0164, 0.001
496.0, 0.2895, 34.6283, 228.8, 0.229, 0.0172, 0.001
498.0, 0.2943, 34.6299, 228.5, 0.229, 0.0164, 0.001
500.0, 0.2962, 34.6308, 228.3, 0.229, 0.0164, 0.001
502.0, 0.2967, 34.6313, 228.3, 0.229, 0.0164, 0.001
504.0, 0.296, 34.632, 228.2, 0.229, 0.0164, 0.001
506.0, 0.2948, 34.6319, 228.2, 0.229, 0.0164, 0.001
508.0, 0.3029, 34.6337, 228.3, 0.229, 0.0164, 0.001
510.0, 0.3117, 34.6347, 228.1, 0.229, 0.0172, 0.001
512.0, 0.3155, 34.6357, 228, 0.229, 0.0164, 0.001
514.0, 0.3174, 34.6357, 227.8, 0.229, 0.0164, 0.001
516.0, 0.3255, 34.6376, 227.8, 0.229, 0.0172, 0.001
518.0, 0.3263, 34.6376, 227.7, 0.229, 0.0164, 0.001
520.0, 0.326, 34.6376, 227.4, 0.229, 0.0164, 0.001
522.0, 0.3257, 34.6376, 227.1, 0.229, 0.0164, 0.001
524.0, 0.3308, 34.6385, 227.2, 0.229, 0.0164, 0.001
526.0, 0.3284, 34.6384, 226.9, 0.229, 0.0164, 0.001
528.0, 0.3288, 34.6391, 226.4, 0.229, 0.0164, 0.001
530.0, 0.3379, 34.6406, 226.5, 0.229, 0.0164, 0.001
532.0, 0.3497, 34.6416, 226.6, 0.229, 0.0172, 0.001
534.0, 0.3481, 34.6416, 226.4, 0.229, 0.0164, 0.001
536.0, 0.3432, 34.6419, 226, 0.229, 0.0156, 0.001
538.0, 0.339, 34.6419, 225.9, 0.229, 0.0164, 0.001
540.0, 0.3419, 34.6419, 225.6, 0.229, 0.0164, 0.001
542.0, 0.3448, 34.6426, 225.6, 0.229, 0.0156, 0.001
544.0, 0.3455, 34.6428, 225.6, 0.229, 0.0164, 0.001
546.0, 0.3499, 34.643, 225.5, 0.229, 0.0164, 0.001
548.0, 0.3543, 34.6432, 225.2, 0.229, 0.0156, 0.001
550.0, 0.3559, 34.644, 225.1, 0.228, 0.0164, 0.001
552.0, 0.3592, 34.6444, 225.1, 0.229, 0.0164, 0.001
554.0, 0.3632, 34.6448, 225.2, 0.229, 0.0156, 0.001
556.0, 0.3654, 34.645, 224.8, 0.229, 0.0164, 0.001
558.0, 0.3693, 34.6457, 224.8, 0.229, 0.0172, 0.001
560.0, 0.3701, 34.6459, 224.8, 0.229, 0.0164, 0.001
562.0, 0.3713, 34.6465, 224.4, 0.229, 0.0156, 0.001
564.0, 0.3725, 34.6468, 224.6, 0.229, 0.0172, 0.001
566.0, 0.3729, 34.647, 224.4, 0.229, 0.0156, 0.001
568.0, 0.373, 34.6469, 224.2, 0.229, 0.0156, 0.001
570.0, 0.3739, 34.6471, 224.4, 0.228, 0.0164, 0.001
572.0, 0.3758, 34.6478, 224.4, 0.228, 0.0164, 0.001
574.0, 0.3765, 34.648, 224.3, 0.228, 0.0164, 0.001
576.0, 0.3769, 34.6483, 224.4, 0.229, 0.0156, 0.001
578.0, 0.3777, 34.6486, 224.2, 0.228, 0.0164, 0.001
580.0, 0.3781, 34.6487, 224.1, 0.229, 0.0164, 0.001
582.0, 0.3763, 34.6488, 224.1, 0.229, 0.0156, 0.001
584.0, 0.3765, 34.6483, 224, 0.228, 0.0156, 0.001
586.0, 0.3724, 34.6487, 224, 0.228, 0.0164, 0.001
588.0, 0.3726, 34.6491, 224, 0.228, 0.0164, 0.001
590.0, 0.3728, 34.6495, 224, 0.228, 0.0156, 0.001
592.0, 0.3729, 34.6497, 224.1, 0.228, 0.0156, 0.001
594.0, 0.3734, 34.6497, 224, 0.229, 0.0156, 0.001
596.0, 0.3726, 34.6504, 223.9, 0.228, 0.0156, 0.001
598.0, 0.373, 34.6503, 224, 0.228, 0.0156, 0.001
600.0, 0.373, 34.6502, 224, 0.228, 0.0156, 0.001
602.0, 0.3714, 34.6509, 224, 0.228, 0.0164, 0.001
604.0, 0.3729, 34.6511, 224, 0.229, 0.0156, 0.001
606.0, 0.3734, 34.6505, 223.7, 0.228, 0.0156, 0.001
608.0, 0.3762, 34.6514, 223.6, 0.228, 0.0156, 0.001
610.0, 0.3782, 34.6523, 223.5, 0.229, 0.0156, 0.001
612.0, 0.3794, 34.6528, 223.4, 0.228, 0.0156, 0.001
614.0, 0.38, 34.6527, 223.3, 0.228, 0.0156, 0.001
616.0, 0.3815, 34.6533, 223.2, 0.229, 0.0156, 0.001
618.0, 0.3826, 34.6538, 223.2, 0.228, 0.0144, 0.001
620.0, 0.3833, 34.6538, 223.1, 0.228, 0.0156, 0.001
622.0, 0.3838, 34.6544, 223.1, 0.228, 0.0144, 0.001
624.0, 0.3843, 34.6545, 223, 0.228, 0.0164, 0.001
626.0, 0.3848, 34.6546, 223, 0.228, 0.0156, 0.001
628.0, 0.3848, 34.6549, 223, 0.228, 0.0156, 0.001
630.0, 0.3852, 34.6552, 223.1, 0.228, 0.0144, 0.001
632.0, 0.3851, 34.6551, 223.1, 0.228, 0.0156, 0.001
634.0, 0.3848, 34.6555, 223.2, 0.228, 0.0156, 0.001
636.0, 0.385, 34.6553, 223.2, 0.228, 0.0156, 0.001
638.0, 0.3849, 34.6555, 223, 0.228, 0.0156, 0.001
640.0, 0.3856, 34.6555, 223, 0.228, 0.0156, 0.001
642.0, 0.3862, 34.6553, 222.8, 0.228, 0.0156, 0.001
644.0, 0.3874, 34.6559, 222.8, 0.228, 0.0144, 0.001
646.0, 0.3899, 34.6565, 222.9, 0.228, 0.0144, 0.001
648.0, 0.3906, 34.6566, 222.8, 0.228, 0.0144, 0.001
650.0, 0.3908, 34.6572, 222.7, 0.228, 0.0144, 0.001
652.0, 0.3905, 34.6572, 222.7, 0.228, 0.0156, 0.001
654.0, 0.3905, 34.6568, 222.6, 0.228, 0.0156, 0.001
656.0, 0.3907, 34.6574, 222.6, 0.228, 0.0156, 0.001
658.0, 0.3918, 34.6579, 222.6, 0.228, 0.0144, 0.001
660.0, 0.3921, 34.6577, 222.5, 0.228, 0.0144, 0.001
662.0, 0.3926, 34.6585, 222.4, 0.228, 0.0144, 0.001
664.0, 0.393, 34.658, 222.4, 0.228, 0.0144, 0.001
666.0, 0.3947, 34.6591, 222.3, 0.228, 0.0172, 0.001
668.0, 0.3956, 34.6594, 222, 0.228, 0.0144, 0.001
670.0, 0.3976, 34.6599, 222.2, 0.228, 0.0144, 0.001
672.0, 0.3987, 34.6602, 222, 0.228, 0.0144, 0.001
674.0, 0.3989, 34.6604, 222, 0.228, 0.0156, 0.001
676.0, 0.4008, 34.6609, 222, 0.228, 0.0144, 0.001
678.0, 0.4014, 34.6608, 221.9, 0.228, 0.0156, 0.001
680.0, 0.4028, 34.6612, 221.7, 0.228, 0.0144, 0.001
682.0, 0.4031, 34.6614, 221.8, 0.228, 0.0144, 0.001
684.0, 0.4029, 34.6617, 221.7, 0.228, 0.0144, 0.001
686.0, 0.403, 34.662, 221.5, 0.228, 0.0144, 0.001
688.0, 0.4035, 34.6616, 221.3, 0.228, 0.0144, 0.001
690.0, 0.4033, 34.6621, 221.2, 0.228, 0.0144, 0.001
692.0, 0.4044, 34.6625, 221.3, 0.228, 0.0144, 0.001
694.0, 0.4074, 34.6631, 221.1, 0.228, 0.0144, 0.001
696.0, 0.408, 34.6632, 220.9, 0.227, 0.0156, 0.001
698.0, 0.4083, 34.6634, 220.9, 0.228, 0.0144, 0.001
