CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034028.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:51 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_28_1
#DATE: 2007-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 21:05:59
#CTD_START_LATITUDE: -46.5851666666667
#CTD_START_LONGITUDE: 140.615666666667
#CTD_BOTTOM_TIME: 21:10:32
#CTD_BOTTOM_LATITUDE: -46.5851666666667
#CTD_BOTTOM_LONGITUDE: 140.615166666667
#CTD_END_TIME: 21:36:15
#CTD_END_LATITUDE: -46.5836666666667
#CTD_END_LONGITUDE: 140.613666666667
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
84, 9.8549, 34.6179, 281.53, 0.57, 0.971, 1.088
86, 9.7802, 34.6122, 282.13, 0.664, 0.971, 1.051
88, 9.7695, 34.611, 282.38, 0.681, 0.971, 0.989
90, 9.7327, 34.604, 282.72, 0.656, 0.97, 0.967
92, 9.6801, 34.5966, 283.18, 0.647, 0.97, 0.947
94, 9.6527, 34.5939, 283.43, 0.604, 0.97, 0.895
96, 9.6501, 34.5953, 283.4, 0.459, 0.971, 0.854
98, 9.6506, 34.5962, 283.4, 0.442, 0.972, 0.813
100, 9.6508, 34.5976, 283.47, 0.425, 0.973, 0.769
102, 9.6678, 34.6075, 283.24, 0.34, 0.973, 0.756
104, 9.7069, 34.6207, 282.75, 0.263, 0.974, 0.726
106, 9.7171, 34.6245, 282.4, 0.228, 0.975, 0.685
108, 9.7337, 34.6348, 281.82, 0.169, 0.975, 0.609
110, 9.7876, 34.6609, 280.92, 0.092, 0.975, 0.457
112, 9.8037, 34.6689, 280, 0.083, 0.976, 0.594
114, 9.8281, 34.6808, 278.91, 0.083, 0.976, 0.561
116, 9.849, 34.6946, 278.16, 0.066, 0.976, 0.523
118, 9.8702, 34.7046, 277.53, 0.049, 0.976, 0.469
120, 9.8829, 34.7092, 277.16, 0.04, 0.976, 0.414
122, 9.8659, 34.7077, 276.6, 0.04, 0.977, 0.435
124, 9.8205, 34.7081, 275.97, 0.023, 0.978, 0.409
126, 9.7951, 34.7132, 275.67, -0.002, 0.978, 0.342
128, 9.7831, 34.7123, 275.44, 0.023, 0.978, 0.211
130, 9.757, 34.7127, 275.29, 0.006, 0.978, 0.269
132, 9.7538, 34.7143, 274.93, 0.006, 0.978, 0.289
134, 9.7465, 34.7182, 274.4, -0.002, 0.979, 0.244
136, 9.7018, 34.7138, 274.16, -0.002, 0.979, 0.209
138, 9.6531, 34.711, 274.17, -0.011, 0.978, 0.17
140, 9.6457, 34.7157, 274.04, -0.011, 0.979, 0.102
142, 9.6754, 34.731, 273.53, -0.02, 0.979, 0.13
144, 9.6542, 34.7226, 273.15, -0.011, 0.98, 0.118
146, 9.5432, 34.7034, 273.52, -0.028, 0.98, 0.061
148, 9.4356, 34.685, 274.07, -0.028, 0.979, 0.022
150, 9.3746, 34.6757, 274.49, -0.037, 0.98, 0.004
152, 9.3739, 34.6813, 274.44, -0.037, 0.98, 0.003
154, 9.388, 34.6872, 274.08, -0.028, 0.98, 0.002
156, 9.3778, 34.6841, 273.92, -0.045, 0.98, 0.002
158, 9.3498, 34.6801, 274.11, -0.037, 0.98, 0.002
160, 9.3271, 34.677, 274.41, -0.045, 0.98, 0.002
162, 9.3196, 34.6776, 274.46, -0.037, 0.98, 0.002
164, 9.3231, 34.678, 274.46, -0.045, 0.98, 0.002
166, 9.3251, 34.6794, 274.36, -0.045, 0.98, 0.002
168, 9.3302, 34.6806, 274.25, -0.045, 0.981, 0.002
170, 9.3196, 34.6783, 274.38, -0.054, 0.981, 0.002
172, 9.3119, 34.6794, 274.52, -0.045, 0.98, 0.002
174, 9.3045, 34.6782, 274.67, -0.054, 0.981, 0.002
176, 9.2949, 34.6759, 274.8, -0.062, 0.981, 0.002
178, 9.2678, 34.6697, 274.99, -0.062, 0.981, 0.002
180, 9.2504, 34.6683, 275.27, -0.045, 0.981, 0.002
182, 9.2478, 34.6678, 275.46, -0.054, 0.98, 0.002
184, 9.2414, 34.6662, 275.51, -0.045, 0.98, 0.002
186, 9.2338, 34.6648, 275.45, -0.037, 0.981, 0.002
188, 9.2323, 34.6645, 275.39, -0.054, 0.981, 0.002
190, 9.2213, 34.6624, 275.35, -0.062, 0.981, 0.002
192, 9.2198, 34.6625, 275.35, -0.062, 0.98, 0.002
194, 9.2227, 34.6632, 275.31, -0.062, 0.981, 0.002
196, 9.2233, 34.6631, 275.33, -0.054, 0.981, 0.002
198, 9.21, 34.6603, 275.44, -0.054, 0.981, 0.002
200, 9.2009, 34.6588, 275.46, -0.054, 0.981, 0.002
202, 9.1845, 34.6551, 275.65, -0.045, 0.981, 0.002
