CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00032_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RR20080204_CTD_32_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 05:56:00
CTD_START_LATITUDE = -42.9997
CTD_START_LONGITUDE = 30.0004
CTD_BOTTOM_TIME = 08:00:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
178.0, 9.6251, 34.6566, 251.2, 0.0124, 0.001
180.0, 9.6228, 34.6562, 250.8, 0.0124, 0.001
182.0, 9.6451, 34.6649, 251.8, 0.0124, 0.001
184.0, 9.6533, 34.6699, 251.7, 0.0124, 0.001
186.0, 9.6285, 34.6682, 250.4, 0.0124, 0.001
188.0, 9.6375, 34.6719, 249.8, 0.0124, 0.001
190.0, 9.6192, 34.6727, 248.9, 0.0124, 0.001
192.0, 9.6339, 34.6805, 247.6, 0.0124, 0.001
194.0, 9.6375, 34.6818, 246.6, 0.0124, 0.001
196.0, 9.6472, 34.6841, 246.1, 0.0124, 0.001
198.0, 9.6609, 34.6885, 245.6, 0.0124, 0.001
200.0, 9.6773, 34.6926, 245.3, 0.0132, 0.001
202.0, 9.6907, 34.6966, 244.6, 0.0132, 0.001
204.0, 9.6706, 34.6934, 244, 0.0124, 0.001
206.0, 9.6413, 34.6902, 243.5, 0.0124, 0.001
208.0, 9.6329, 34.6892, 243.7, 0.0124, 0.001
210.0, 9.6276, 34.688, 244, 0.0124, 0.001
212.0, 9.6012, 34.6836, 244.1, 0.0124, 0.001
214.0, 9.5878, 34.682, 243.9, 0.0124, 0.001
216.0, 9.5713, 34.678, 244.1, 0.0124, 0.001
218.0, 9.5392, 34.6736, 244.2, 0.0124, 0.001
220.0, 9.5274, 34.6719, 244.2, 0.0124, 0.001
222.0, 9.5129, 34.6695, 244.2, 0.0124, 0.001
224.0, 9.499, 34.6668, 244, 0.0124, 0.001
226.0, 9.4932, 34.6662, 244.1, 0.0124, 0.001
228.0, 9.462, 34.661, 244.2, 0.0124, 0.001
230.0, 9.459, 34.6613, 243.3, 0.0124, 0.001
232.0, 9.3141, 34.6302, 243, 0.0116, 0.001
234.0, 9.2166, 34.62, 245.4, 0.0116, 0.001
236.0, 9.1907, 34.6143, 247.7, 0.0116, 0.001
238.0, 9.1802, 34.6134, 248, 0.0116, 0.001
240.0, 9.1806, 34.614, 248.7, 0.0124, 0.001
242.0, 9.1793, 34.615, 248.8, 0.0116, 0.001
244.0, 9.1496, 34.6075, 248.9, 0.0116, 0.001
246.0, 9.0968, 34.6009, 248.7, 0.0116, 0.001
248.0, 9.0361, 34.5912, 249.8, 0.0116, 0.001
250.0, 9.0278, 34.5909, 250.1, 0.0124, 0.001
252.0, 9.0113, 34.5897, 250.1, 0.0116, 0.001
254.0, 9.0044, 34.5884, 249.8, 0.0116, 0.001
256.0, 8.9895, 34.5869, 249.6, 0.0116, 0.001
258.0, 8.9679, 34.5829, 249.5, 0.0116, 0.001
260.0, 8.9089, 34.5714, 249.9, 0.0116, 0.001
262.0, 8.7972, 34.5501, 250.5, 0.0116, 0.001
264.0, 8.7749, 34.5505, 251.9, 0.0116, 0.001
266.0, 8.7876, 34.5535, 253.5, 0.0108, 0.001
268.0, 8.7473, 34.5485, 253.4, 0.0108, 0.001
270.0, 8.7139, 34.5444, 252.7, 0.0108, 0.001
272.0, 8.7027, 34.5429, 252.7, 0.0108, 0.001
274.0, 8.6922, 34.542, 252.9, 0.0108, 0.001
276.0, 8.6921, 34.5417, 252.7, 0.0108, 0.001
278.0, 8.6396, 34.5308, 253, 0.0108, 0.001
280.0, 8.6173, 34.5313, 252.9, 0.0108, 0.001
282.0, 8.6264, 34.5335, 252.5, 0.0116, 0.001
284.0, 8.6267, 34.5325, 252.6, 0.0108, 0.001
286.0, 8.5951, 34.53, 252.7, 0.0108, 0.001
288.0, 8.6305, 34.5347, 252.5, 0.0108, 0.001
290.0, 8.5605, 34.5274, 252.4, 0.0108, 0.001
292.0, 8.5566, 34.5272, 251, 0.0108, 0.001
294.0, 8.5431, 34.5295, 250.2, 0.0108, 0.001
296.0, 8.5407, 34.5329, 248.7, 0.0108, 0.001
298.0, 8.5429, 34.5328, 247.3, 0.0108, 0.001
300.0, 8.5405, 34.5341, 246.1, 0.0108, 0.001
302.0, 8.5134, 34.53, 245.4, 0.0108, 0.001
304.0, 8.4765, 34.5275, 244.5, 0.0108, 0.001
306.0, 8.4731, 34.5277, 243.3, 0.0108, 0.001
308.0, 8.4713, 34.5287, 243.1, 0.0116, 0.001
310.0, 8.4684, 34.5286, 241.9, 0.0108, 0.001
312.0, 8.4465, 34.5245, 241.3, 0.0108, 0.001
314.0, 8.3707, 34.5143, 240.8, 0.0108, 0.001
316.0, 8.3036, 34.5046, 240.3, 0.0096, 0.001
318.0, 8.2853, 34.5021, 240.4, 0.0096, 0.001
320.0, 8.257, 34.4962, 240.7, 0.0108, 0.001
322.0, 8.2166, 34.4913, 241, 0.0096, 0.001
324.0, 8.1516, 34.4762, 241.4, 0.0096, 0.001
326.0, 8.0291, 34.4615, 242.2, 0.0096, 0.001
328.0, 7.9224, 34.4472, 243.9, 0.0096, 0.001
330.0, 7.9057, 34.4439, 245.2, 0.0096, 0.001
332.0, 7.8713, 34.4378, 246, 0.0096, 0.001
334.0, 7.7619, 34.4225, 246.5, 0.0096, 0.001
336.0, 7.7199, 34.4195, 246.7, 0.0088, 0.001
338.0, 7.7034, 34.4179, 247.9, 0.0088, 0.001
340.0, 7.6678, 34.4144, 248.5, 0.0088, 0.001
342.0, 7.6797, 34.4184, 249.5, 0.0088, 0.001
344.0, 7.7059, 34.4271, 249.4, 0.0088, 0.001
346.0, 7.713, 34.4282, 248.5, 0.0088, 0.001
348.0, 7.7106, 34.4299, 247.7, 0.0088, 0.001
350.0, 7.6999, 34.4288, 246.6, 0.0088, 0.001
352.0, 7.69, 34.4281, 246.4, 0.0088, 0.001
354.0, 7.6887, 34.4283, 246.4, 0.0088, 0.001
356.0, 7.6905, 34.4327, 246.3, 0.0088, 0.001
358.0, 7.7065, 34.4375, 246.1, 0.0088, 0.001
360.0, 7.7129, 34.437, 245.5, 0.0088, 0.001
362.0, 7.7345, 34.447, 245.3, 0.0088, 0.001
364.0, 7.7681, 34.4546, 244.3, 0.0088, 0.001
366.0, 7.7483, 34.453, 243, 0.0088, 0.001
368.0, 7.7644, 34.4618, 241.5, 0.008, 0.001
370.0, 7.844, 34.4834, 238.7, 0.0088, 0.001
372.0, 8.0627, 34.5307, 236.3, 0.0088, 0.001
374.0, 8.0984, 34.5399, 230.3, 0.0096, 0.001
376.0, 8.1114, 34.5398, 229.8, 0.0088, 0.001
378.0, 8.116, 34.54, 226.6, 0.0088, 0.001
380.0, 8.0879, 34.534, 225.3, 0.0088, 0.001
382.0, 8.0467, 34.5255, 225, 0.0088, 0.001
384.0, 8.051, 34.5319, 224.9, 0.008, 0.001
386.0, 8.0425, 34.5331, 224.7, 0.0096, 0.001
388.0, 7.9903, 34.5273, 222.8, 0.0088, 0.001
390.0, 7.9425, 34.5209, 221.4, 0.008, 0.001
392.0, 7.8882, 34.513, 221.9, 0.008, 0.001
394.0, 7.8748, 34.5096, 222.5, 0.008, 0.001
396.0, 7.8249, 34.5071, 222.6, 0.008, 0.001
398.0, 7.8482, 34.5142, 222, 0.008, 0.001
400.0, 7.8402, 34.5176, 221.7, 0.008, 0.001
402.0, 7.7921, 34.514, 221, 0.008, 0.001
404.0, 7.7455, 34.5108, 219.4, 0.0088, 0.001
406.0, 7.7086, 34.5088, 218.3, 0.008, 0.001
408.0, 7.6829, 34.5079, 218, 0.008, 0.001
410.0, 7.6811, 34.5064, 217.7, 0.0096, 0.001
412.0, 7.6523, 34.5061, 216.5, 0.0096, 0.001
414.0, 7.6354, 34.5045, 216.1, 0.0088, 0.001
416.0, 7.6011, 34.5006, 216.2, 0.0088, 0.001
418.0, 7.562, 34.498, 215.9, 0.0096, 0.001
420.0, 7.5601, 34.4984, 215, 0.008, 0.001
422.0, 7.5428, 34.4971, 214.9, 0.008, 0.001
424.0, 7.5263, 34.498, 214.3, 0.008, 0.001
426.0, 7.5219, 34.4982, 213.6, 0.008, 0.001
428.0, 7.4828, 34.4927, 213.7, 0.008, 0.001
430.0, 7.4316, 34.488, 213.6, 0.008, 0.001
432.0, 7.42, 34.4886, 213.3, 0.008, 0.001
434.0, 7.3697, 34.4834, 213.4, 0.008, 0.001
436.0, 7.3534, 34.479, 213.2, 0.008, 0.001
438.0, 7.259, 34.4678, 213.5, 0.008, 0.001
440.0, 7.1476, 34.4523, 213.7, 0.008, 0.001
442.0, 7.1426, 34.4562, 213.9, 0.008, 0.001
444.0, 7.0101, 34.4356, 214.6, 0.008, 0.001
446.0, 6.9431, 34.4317, 214.7, 0.008, 0.001
448.0, 6.949, 34.4301, 215.4, 0.0072, 0.001
450.0, 6.8996, 34.4268, 215.9, 0.0072, 0.001
452.0, 6.9024, 34.4287, 216.1, 0.0072, 0.001
454.0, 6.8586, 34.4258, 216.2, 0.0072, 0.001
456.0, 6.8249, 34.4277, 215.6, 0.0072, 0.001
458.0, 6.7877, 34.4253, 215.1, 0.006, 0.001
460.0, 6.7657, 34.4236, 214.9, 0.0072, 0.001
462.0, 6.739, 34.4217, 214.8, 0.0072, 0.001
464.0, 6.7336, 34.4213, 214.7, 0.006, 0.001
466.0, 6.7299, 34.4201, 214.9, 0.0072, 0.001
468.0, 6.6828, 34.4151, 215, 0.006, 0.001
470.0, 6.6732, 34.4133, 215.2, 0.0072, 0.001
472.0, 6.6044, 34.4063, 215.3, 0.006, 0.001
474.0, 6.5421, 34.3991, 215.5, 0.006, 0.001
476.0, 6.5201, 34.3983, 215.7, 0.0072, 0.001
478.0, 6.5217, 34.3983, 216, 0.0072, 0.001
480.0, 6.5036, 34.3963, 216.4, 0.0072, 0.001
482.0, 6.4848, 34.3946, 216.5, 0.0072, 0.001
484.0, 6.4562, 34.3901, 216.7, 0.0072, 0.001
486.0, 6.4392, 34.3907, 216.6, 0.0072, 0.001
488.0, 6.4486, 34.3911, 216.8, 0.008, 0.001
490.0, 6.3996, 34.387, 217, 0.0072, 0.001
492.0, 6.3919, 34.3866, 217, 0.0072, 0.001
494.0, 6.357, 34.3825, 217.3, 0.0072, 0.001
496.0, 6.2984, 34.3769, 217.3, 0.0072, 0.001
498.0, 6.3082, 34.3782, 217.5, 0.0072, 0.001
500.0, 6.2491, 34.3729, 217.6, 0.006, 0.001
502.0, 6.2223, 34.371, 217.7, 0.006, 0.001
504.0, 6.2035, 34.3693, 217.8, 0.006, 0.001
506.0, 6.1863, 34.3679, 217.9, 0.006, 0.001
508.0, 6.1855, 34.3677, 218.2, 0.006, 0.001
510.0, 6.1633, 34.3662, 218.5, 0.0072, 0.001
512.0, 6.1321, 34.3635, 218.5, 0.006, 0.001
514.0, 6.0776, 34.3572, 218.5, 0.006, 0.001
516.0, 6.0435, 34.3561, 218.4, 0.006, 0.001
518.0, 6.0254, 34.3543, 218.7, 0.006, 0.001
520.0, 6.0049, 34.3528, 218.9, 0.0072, 0.001
522.0, 5.9939, 34.352, 218.9, 0.006, 0.001
524.0, 5.9555, 34.3501, 219.1, 0.0052, 0.001
526.0, 5.9467, 34.3497, 219.1, 0.006, 0.001
528.0, 5.93, 34.3476, 219, 0.0052, 0.001
530.0, 5.8968, 34.3427, 219.2, 0.006, 0.001
532.0, 5.8578, 34.3391, 219.4, 0.006, 0.001
534.0, 5.8316, 34.3371, 219.9, 0.006, 0.001
536.0, 5.7869, 34.3315, 220.4, 0.006, 0.001
538.0, 5.7474, 34.3255, 220.6, 0.006, 0.001
540.0, 5.686, 34.3195, 220.9, 0.006, 0.001
542.0, 5.667, 34.3185, 221.9, 0.006, 0.001
544.0, 5.6122, 34.3144, 222.4, 0.006, 0.001
546.0, 5.5982, 34.3137, 222.7, 0.006, 0.001
548.0, 5.5731, 34.3116, 223.4, 0.0052, 0.001
550.0, 5.5548, 34.3109, 223.5, 0.0052, 0.001
552.0, 5.489, 34.3012, 223.9, 0.006, 0.001
554.0, 5.4497, 34.2997, 224.2, 0.006, 0.001
556.0, 5.4345, 34.2984, 224.8, 0.0052, 0.001
558.0, 5.4297, 34.2982, 225.4, 0.0052, 0.001
560.0, 5.4082, 34.2962, 225.8, 0.0052, 0.001
562.0, 5.3617, 34.294, 226.1, 0.006, 0.001
564.0, 5.3491, 34.2927, 226.3, 0.0052, 0.001
566.0, 5.3309, 34.2916, 226.5, 0.0052, 0.001
568.0, 5.3082, 34.2889, 226.7, 0.0052, 0.001
570.0, 5.2824, 34.2877, 227, 0.006, 0.001
572.0, 5.2476, 34.2808, 227.1, 0.0052, 0.001
574.0, 5.2324, 34.2803, 227.7, 0.006, 0.001
576.0, 5.1926, 34.2766, 228.4, 0.006, 0.001
578.0, 5.1718, 34.2765, 228.6, 0.0052, 0.001
580.0, 5.1401, 34.2744, 229.2, 0.0052, 0.001
582.0, 5.1228, 34.2743, 229.2, 0.0044, 0.001
584.0, 5.1353, 34.2768, 229.5, 0.0044, 0.001
586.0, 5.205, 34.294, 229.3, 0.0044, 0.001
588.0, 5.2276, 34.2976, 229.3, 0.0044, 0.001
590.0, 5.2305, 34.2992, 228.7, 0.0044, 0.001
592.0, 5.2341, 34.3003, 227.2, 0.0044, 0.001
594.0, 5.2185, 34.2999, 226.4, 0.0044, 0.001
596.0, 5.1951, 34.2972, 226.2, 0.0072, 0.001
598.0, 5.1565, 34.2932, 226.1, 0.0044, 0.001
600.0, 5.1471, 34.2924, 226.2, 0.0036, 0.001
602.0, 5.0985, 34.2868, 226.5, 0.0044, 0.001
604.0, 5.0918, 34.2868, 226.7, 0.0036, 0.001
606.0, 5.0636, 34.2878, 227.1, 0.0036, 0.001
608.0, 5.0517, 34.286, 227.1, 0.0044, 0.001
610.0, 5.0354, 34.285, 227.1, 0.0036, 0.001
612.0, 5.0293, 34.2858, 227.2, 0.0044, 0.001
614.0, 4.9948, 34.281, 227.4, 0.0044, 0.001
616.0, 4.974, 34.282, 227.6, 0.0044, 0.001
618.0, 4.9855, 34.2847, 227.6, 0.0044, 0.001
620.0, 4.919, 34.275, 227.7, 0.0036, 0.001
622.0, 4.8908, 34.2739, 227.8, 0.0044, 0.001
624.0, 4.9203, 34.2806, 228.4, 0.0044, 0.001
626.0, 4.9214, 34.2811, 228.6, 0.0044, 0.001
628.0, 4.8617, 34.273, 228.3, 0.0044, 0.001
630.0, 4.8311, 34.2717, 227.9, 0.0044, 0.001
632.0, 4.8406, 34.274, 228.4, 0.0044, 0.001
634.0, 4.8656, 34.2809, 228.5, 0.0044, 0.001
636.0, 4.8697, 34.2835, 228, 0.0044, 0.001
638.0, 4.9025, 34.2927, 227.5, 0.0044, 0.001
640.0, 4.9085, 34.294, 226.9, 0.0044, 0.001
642.0, 4.8501, 34.2878, 226.4, 0.0044, 0.001
644.0, 4.8551, 34.2894, 225.5, 0.0044, 0.001
646.0, 4.8809, 34.299, 225.2, 0.0044, 0.001
648.0, 4.91, 34.303, 225.1, 0.0044, 0.001
650.0, 4.8935, 34.3009, 223.9, 0.0044, 0.001
652.0, 4.8958, 34.3088, 223.1, 0.0036, 0.001
654.0, 4.9113, 34.3101, 223.1, 0.0044, 0.001
656.0, 4.8933, 34.3063, 222.4, 0.0044, 0.001
658.0, 4.8642, 34.3048, 222.3, 0.0052, 0.001
660.0, 4.8399, 34.3019, 222, 0.0044, 0.001
662.0, 4.8513, 34.3028, 222, 0.0044, 0.001
664.0, 4.8209, 34.3027, 221.9, 0.0052, 0.001
666.0, 4.8227, 34.304, 221.8, 0.0052, 0.001
668.0, 4.8309, 34.3053, 221.8, 0.0044, 0.001
670.0, 4.8202, 34.3096, 221.6, 0.0044, 0.001
672.0, 4.811, 34.3075, 220.9, 0.0036, 0.001
674.0, 4.7817, 34.3062, 220.8, 0.0044, 0.001
676.0, 4.7593, 34.305, 220.8, 0.0036, 0.001
678.0, 4.769, 34.3094, 220.7, 0.0036, 0.001
680.0, 4.8121, 34.3211, 220.4, 0.0036, 0.001
682.0, 4.8133, 34.3224, 219.3, 0.0036, 0.001
684.0, 4.7526, 34.3153, 218.7, 0.0036, 0.001
686.0, 4.7353, 34.3117, 218.5, 0.0036, 0.001
688.0, 4.7026, 34.312, 218.4, 0.0036, 0.001
690.0, 4.7139, 34.3147, 218.7, 0.0036, 0.001
692.0, 4.712, 34.3188, 218.8, 0.0036, 0.001
694.0, 4.7099, 34.3187, 218.2, 0.0036, 0.001
696.0, 4.7084, 34.318, 217.6, 0.0036, 0.001
698.0, 4.6344, 34.3087, 217.8, 0.0036, 0.001
700.0, 4.5973, 34.3058, 218.1, 0.0036, 0.001
702.0, 4.5328, 34.2994, 218.6, 0.0036, 0.001
704.0, 4.5003, 34.2942, 218.8, 0.0036, 0.001
706.0, 4.5125, 34.2983, 219.8, 0.0052, 0.001
708.0, 4.3808, 34.2823, 220.3, 0.0036, 0.001
710.0, 4.3761, 34.278, 220.9, 0.0036, 0.001
712.0, 4.235, 34.2645, 222.5, 0.0036, 0.001
714.0, 4.2318, 34.2644, 223.6, 0.0036, 0.001
716.0, 4.2508, 34.2689, 225, 0.0036, 0.001
718.0, 4.279, 34.2777, 225.2, 0.0024, 0.001
720.0, 4.2096, 34.2663, 225.6, 0.0036, 0.001
722.0, 4.1244, 34.2568, 225.1, 0.0036, 0.001
724.0, 4.0926, 34.2529, 225.7, 0.0036, 0.001
726.0, 4.0805, 34.2529, 227.4, 0.0036, 0.001
728.0, 4.0678, 34.2584, 227.3, 0.0036, 0.001
730.0, 4.0607, 34.2591, 227.2, 0.0036, 0.001
732.0, 4.0438, 34.2595, 227, 0.0044, 0.001
734.0, 4.0307, 34.2594, 226.8, 0.0036, 0.001
736.0, 4.0381, 34.2593, 226.4, 0.0036, 0.001
738.0, 4.0079, 34.2593, 226.5, 0.0036, 0.001
740.0, 4.0025, 34.2598, 226.5, 0.0036, 0.001
742.0, 3.9886, 34.2581, 226.4, 0.0052, 0.001
744.0, 3.9906, 34.2619, 225.9, 0.0044, 0.001
746.0, 3.982, 34.2606, 225.7, 0.0036, 0.001
748.0, 3.9831, 34.2674, 225.5, 0.0052, 0.001
750.0, 4.054, 34.2834, 225.1, 0.0044, 0.001
752.0, 4.0832, 34.2858, 223.8, 0.0036, 0.001
754.0, 4.1032, 34.2897, 222.8, 0.0024, 0.001
756.0, 4.1002, 34.2913, 220.8, 0.0024, 0.001
758.0, 4.1358, 34.2985, 221.5, 0.0024, 0.001
760.0, 4.1174, 34.2952, 221.6, 0.0024, 0.001
762.0, 4.1127, 34.2948, 220.2, 0.0024, 0.001
764.0, 4.1076, 34.2947, 219.2, 0.0024, 0.001
766.0, 4.1386, 34.3065, 218.8, 0.0024, 0.001
768.0, 4.1703, 34.3145, 217.2, 0.0016, 0.001
770.0, 4.2049, 34.3214, 216.1, 0.0016, 0.001
772.0, 4.2285, 34.3291, 214.8, 0.0016, 0.001
774.0, 4.2285, 34.329, 213.3, 0.0016, 0.001
776.0, 4.2403, 34.333, 211.8, 0.0016, 0.001
778.0, 4.2419, 34.3339, 211.4, 0.0016, 0.001
780.0, 4.2432, 34.3338, 210.7, 0.0016, 0.001
782.0, 4.2118, 34.3299, 210.3, 0.0016, 0.001
784.0, 4.1775, 34.3284, 210.4, 0.0016, 0.001
786.0, 4.1802, 34.3267, 210.7, 0.0016, 0.001
788.0, 4.1493, 34.3249, 210.8, 0.0016, 0.001
790.0, 4.1171, 34.3199, 210.9, 0.0016, 0.001
792.0, 4.1255, 34.3266, 210.7, 0.0016, 0.001
794.0, 4.1432, 34.3288, 210.9, 0.0016, 0.001
796.0, 4.1501, 34.3312, 210.7, 0.0036, 0.001
798.0, 4.1289, 34.3304, 210.8, 0.0016, 0.001
800.0, 4.1209, 34.3312, 210, 0.0024, 0.001
802.0, 4.1121, 34.3307, 209.8, 0.0016, 0.001
804.0, 4.1083, 34.331, 209.8, 0.0016, 0.001
806.0, 4.1097, 34.3315, 209.7, 0.0016, 0.001
808.0, 4.1132, 34.3327, 209.7, 0.0016, 0.001
810.0, 4.1229, 34.3357, 209.7, 0.0016, 0.001
812.0, 4.1138, 34.3341, 209.7, 0.0016, 0.001
814.0, 4.111, 34.3345, 209.5, 0.0024, 0.001
816.0, 4.1034, 34.3368, 209.5, 0.0016, 0.001
818.0, 4.1061, 34.3364, 209.1, 0.0016, 0.001
820.0, 4.1005, 34.3369, 208.8, 0.0016, 0.001
822.0, 4.089, 34.3389, 208.4, 0.0024, 0.001
824.0, 4.0562, 34.337, 207.9, 0.0016, 0.001
