CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:48:17 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
CTDID = 33RR20160208_CTD_66_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 16:08:00
CTD_START_LATITUDE = -37.0021
CTD_START_LONGITUDE = 95.0050
CTD_BOTTOM_TIME = 17:30:18
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
130.0, 12.9034, 35.1895, 245.6, 0.0254, 0.0156
132.0, 12.8871, 35.1871, 245.7, 0.0223, 0.0172
134.0, 12.8607, 35.1836, 245.6, 0.0215, 0.0148
136.0, 12.8013, 35.1745, 245.7, 0.0197, 0.0144
138.0, 12.7795, 35.1702, 245.2, 0.0182, 0.0136
140.0, 12.777, 35.1695, 245, 0.0213, 0.014
142.0, 12.7209, 35.1616, 245.4, 0.0181, 0.0128
144.0, 12.6852, 35.1555, 245.5, 0.0155, 0.0128
146.0, 12.6522, 35.1507, 245.5, 0.0148, 0.0124
148.0, 12.6295, 35.1468, 245.3, 0.014, 0.0124
150.0, 12.6032, 35.142, 245, 0.0145, 0.0136
152.0, 12.5942, 35.1396, 245.7, 0.0154, 0.012
154.0, 12.5804, 35.1375, 246.1, 0.0149, 0.0124
156.0, 12.54, 35.1316, 246.1, 0.0135, 0.0176
158.0, 12.5275, 35.1293, 246, 0.0133, 0.0132
160.0, 12.5172, 35.1274, 246.4, 0.0133, 0.012
162.0, 12.4784, 35.1218, 246, 0.0131, 0.0116
164.0, 12.4431, 35.1153, 245.9, 0.013, 0.0116
166.0, 12.4105, 35.1101, 246.4, 0.0126, 0.0124
168.0, 12.3849, 35.1058, 246.3, 0.0125, 0.0116
170.0, 12.3364, 35.0984, 246.5, 0.0124, 0.0112
172.0, 12.2802, 35.0896, 246.3, 0.0121, 0.0112
174.0, 12.2215, 35.0818, 246.6, 0.0112, 0.0112
176.0, 12.1745, 35.0729, 246, 0.011, 0.0112
178.0, 12.1375, 35.0666, 245.8, 0.0115, 0.0116
180.0, 12.1064, 35.0608, 245.9, 0.0119, 0.0108
182.0, 12.0764, 35.0564, 246.4, 0.0121, 0.0104
184.0, 12.0424, 35.0514, 246.2, 0.0116, 0.0104
186.0, 11.9996, 35.0458, 245.8, 0.0109, 0.0108
188.0, 11.9575, 35.0395, 244.7, 0.011, 0.0124
190.0, 11.9244, 35.0348, 244.5, 0.0111, 0.0104
192.0, 11.8952, 35.0305, 245.1, 0.0115, 0.0104
194.0, 11.8765, 35.0274, 245.3, 0.0119, 0.0104
196.0, 11.8469, 35.0242, 245.7, 0.0109, 0.0104
198.0, 11.8063, 35.0184, 245, 0.0106, 0.0104
200.0, 11.7713, 35.0137, 244.8, 0.0108, 0.012
202.0, 11.7616, 35.0125, 244, 0.0107, 0.0108
204.0, 11.7516, 35.0115, 244.5, 0.0105, 0.0104
206.0, 11.7217, 35.0077, 244, 0.0101, 0.0104
208.0, 11.712, 35.0059, 243.7, 0.0107, 0.0104
210.0, 11.6852, 35.0026, 243.6, 0.0107, 0.01
212.0, 11.67, 35.0009, 243.6, 0.0107, 0.01
214.0, 11.632, 34.9959, 243.6, 0.0103, 0.0104
216.0, 11.6126, 34.9929, 243.6, 0.0105, 0.0104
218.0, 11.5872, 34.9898, 243.8, 0.0099, 0.0104
220.0, 11.5553, 34.9857, 244, 0.01, 0.01
222.0, 11.5455, 34.9841, 244.1, 0.0101, 0.01
224.0, 11.5313, 34.9824, 244.6, 0.0104, 0.01
226.0, 11.516, 34.9806, 245.2, 0.01, 0.01
228.0, 11.5087, 34.9797, 245.7, 0.0101, 0.01
230.0, 11.5023, 34.9791, 245.6, 0.0101, 0.0104
232.0, 11.4838, 34.9773, 245.4, 0.0105, 0.01
234.0, 11.4623, 34.9744, 245.4, 0.0098, 0.01
236.0, 11.4466, 34.9722, 245.8, 0.0099, 0.01
238.0, 11.4405, 34.9715, 245.7, 0.01, 0.01
240.0, 11.425, 34.9697, 245.3, 0.0099, 0.01
242.0, 11.4072, 34.9675, 244.8, 0.0099, 0.0104
244.0, 11.3925, 34.9654, 244.8, 0.0099, 0.0104
246.0, 11.3843, 34.9644, 244.3, 0.0099, 0.0104
248.0, 11.3636, 34.9618, 244.8, 0.0098, 0.0104
250.0, 11.3419, 34.9592, 244.4, 0.01, 0.0104
252.0, 11.3293, 34.9574, 244.5, 0.0099, 0.01
254.0, 11.3212, 34.9563, 245.5, 0.0099, 0.0104
256.0, 11.3193, 34.9559, 246, 0.0098, 0.0104
258.0, 11.3056, 34.9542, 246, 0.0098, 0.01
260.0, 11.29, 34.9521, 246.2, 0.0099, 0.01
262.0, 11.2829, 34.951, 246.5, 0.0098, 0.01
264.0, 11.2735, 34.9496, 246.4, 0.0097, 0.01
266.0, 11.2593, 34.9482, 246.3, 0.0101, 0.01
268.0, 11.2336, 34.9444, 246.9, 0.0098, 0.0104
270.0, 11.2168, 34.9422, 246.6, 0.0098, 0.0104
272.0, 11.2025, 34.94, 246.4, 0.0098, 0.01
274.0, 11.1893, 34.9382, 246.5, 0.0098, 0.0104
276.0, 11.1791, 34.9368, 246.9, 0.0098, 0.0096
278.0, 11.1652, 34.9351, 247, 0.0099, 0.01
280.0, 11.1589, 34.9342, 246.8, 0.0098, 0.01
282.0, 11.1535, 34.9334, 246.9, 0.0098, 0.01
284.0, 11.1402, 34.9317, 247.2, 0.0098, 0.01
286.0, 11.135, 34.931, 247.8, 0.0098, 0.0096
288.0, 11.1145, 34.9283, 248.3, 0.0099, 0.0096
290.0, 11.1085, 34.9273, 248.1, 0.0098, 0.01
292.0, 11.0985, 34.926, 247.7, 0.0098, 0.0096
294.0, 11.0942, 34.9251, 248, 0.0099, 0.01
296.0, 11.081, 34.9233, 248, 0.0098, 0.0096
298.0, 11.0616, 34.9209, 247.8, 0.0097, 0.0096
300.0, 11.04, 34.9175, 247.7, 0.0098, 0.0096
302.0, 11.0203, 34.9144, 247.3, 0.0099, 0.0096
304.0, 11.006, 34.9118, 246.3, 0.0098, 0.01
306.0, 11.0019, 34.9111, 245.2, 0.0098, 0.0096
308.0, 10.9944, 34.9103, 244.8, 0.0099, 0.01
310.0, 10.986, 34.909, 244.6, 0.0098, 0.01
312.0, 10.9818, 34.9084, 244.4, 0.0097, 0.01
314.0, 10.9737, 34.9074, 244.5, 0.0098, 0.01
316.0, 10.9643, 34.9058, 244.8, 0.0098, 0.0096
318.0, 10.9581, 34.9051, 244.8, 0.0098, 0.0096
320.0, 10.9416, 34.9027, 245, 0.0098, 0.0096
322.0, 10.924, 34.8999, 245.1, 0.0098, 0.0096
324.0, 10.909, 34.8977, 245.3, 0.0098, 0.0096
326.0, 10.8993, 34.8963, 245.5, 0.0098, 0.0096
328.0, 10.8921, 34.8953, 245.6, 0.0099, 0.0092
330.0, 10.8809, 34.8934, 245.5, 0.0098, 0.0092
332.0, 10.8716, 34.8918, 245.4, 0.0098, 0.0092
334.0, 10.8596, 34.89, 245.3, 0.0098, 0.0092
336.0, 10.8487, 34.8883, 245.6, 0.0098, 0.0092
338.0, 10.8352, 34.8862, 245.7, 0.0097, 0.0092
340.0, 10.827, 34.8847, 246.3, 0.0096, 0.0092
342.0, 10.8243, 34.8842, 246.4, 0.0097, 0.0092
344.0, 10.8121, 34.8824, 246.3, 0.0098, 0.0092
346.0, 10.8018, 34.8806, 246.4, 0.0097, 0.0092
348.0, 10.7976, 34.8799, 246.6, 0.0098, 0.0092
350.0, 10.7932, 34.8793, 247, 0.0098, 0.0092
352.0, 10.7836, 34.8779, 247.3, 0.0097, 0.0092
354.0, 10.7758, 34.8768, 246.7, 0.0097, 0.0088
356.0, 10.7715, 34.8761, 246.7, 0.0098, 0.0092
358.0, 10.7675, 34.8755, 246.7, 0.0097, 0.0092
360.0, 10.766, 34.8751, 246.8, 0.0098, 0.0092
362.0, 10.7584, 34.8741, 246.8, 0.0097, 0.0088
364.0, 10.754, 34.8738, 246.9, 0.0098, 0.0088
366.0, 10.7556, 34.8742, 246.8, 0.0097, 0.0088
368.0, 10.7457, 34.8735, 247, 0.0098, 0.0084
370.0, 10.7307, 34.8711, 246.4, 0.0097, 0.0084
372.0, 10.7067, 34.8673, 246.1, 0.0098, 0.0084
374.0, 10.6976, 34.8655, 246.2, 0.0097, 0.0084
376.0, 10.6908, 34.8643, 246.2, 0.0097, 0.0084
378.0, 10.6842, 34.8631, 246.4, 0.0099, 0.0084
380.0, 10.6814, 34.8628, 246.6, 0.0098, 0.0084
382.0, 10.6716, 34.8615, 246.7, 0.0097, 0.008
384.0, 10.662, 34.86, 247, 0.0098, 0.008
386.0, 10.6597, 34.8598, 246.6, 0.0096, 0.0084
388.0, 10.6534, 34.859, 246.4, 0.0098, 0.008
390.0, 10.6471, 34.8579, 246.3, 0.0097, 0.008
392.0, 10.6376, 34.8566, 246.3, 0.0099, 0.0076
394.0, 10.6266, 34.8549, 246.4, 0.0097, 0.0076
396.0, 10.62, 34.8539, 245.7, 0.0097, 0.0076
398.0, 10.6194, 34.8537, 245.6, 0.0095, 0.008
400.0, 10.6159, 34.8532, 246.2, 0.0097, 0.0076
402.0, 10.6019, 34.8516, 246, 0.0098, 0.0072
404.0, 10.5896, 34.8501, 245.6, 0.0097, 0.0072
406.0, 10.5759, 34.8483, 246.1, 0.0098, 0.0072
408.0, 10.5644, 34.8463, 246.1, 0.0097, 0.0072
410.0, 10.5612, 34.8457, 245.9, 0.0095, 0.0068
412.0, 10.5593, 34.8454, 246.1, 0.0098, 0.0068
414.0, 10.5577, 34.8451, 245.8, 0.0097, 0.0072
416.0, 10.5552, 34.8447, 245.4, 0.0097, 0.0072
418.0, 10.5484, 34.8436, 245.8, 0.0098, 0.0068
420.0, 10.5367, 34.8416, 245.7, 0.0097, 0.0068
422.0, 10.5163, 34.8386, 246, 0.0096, 0.0072
424.0, 10.496, 34.8353, 246, 0.0095, 0.0072
426.0, 10.4868, 34.8336, 246.3, 0.0097, 0.0076
428.0, 10.4787, 34.8323, 246.2, 0.0097, 0.0076
430.0, 10.4739, 34.8315, 246.5, 0.0096, 0.0084
432.0, 10.4664, 34.8303, 246.6, 0.0096, 0.0072
434.0, 10.4435, 34.827, 246.6, 0.0097, 0.0072
436.0, 10.439, 34.8261, 246.7, 0.0098, 0.0072
438.0, 10.4366, 34.8257, 246.5, 0.0097, 0.0072
440.0, 10.4301, 34.8247, 247, 0.0098, 0.0072
442.0, 10.4147, 34.8225, 247.1, 0.0096, 0.0068
444.0, 10.4072, 34.821, 247.1, 0.0096, 0.0068
446.0, 10.4024, 34.8205, 246.8, 0.0097, 0.0068
448.0, 10.3921, 34.8192, 247, 0.0098, 0.0068
450.0, 10.3828, 34.8181, 246.8, 0.0098, 0.0064
452.0, 10.3707, 34.8168, 246.3, 0.0097, 0.006
454.0, 10.3557, 34.8146, 246, 0.0097, 0.0064
456.0, 10.3515, 34.8133, 245.8, 0.0097, 0.0064
458.0, 10.3366, 34.8115, 245.7, 0.0097, 0.006
460.0, 10.3302, 34.8105, 245.4, 0.0096, 0.006
462.0, 10.32, 34.8091, 245.8, 0.0097, 0.006
464.0, 10.3023, 34.8067, 245.9, 0.0097, 0.006
466.0, 10.288, 34.8043, 245.4, 0.0099, 0.006
468.0, 10.2714, 34.8017, 245.5, 0.0097, 0.006
470.0, 10.2611, 34.8001, 245.4, 0.0098, 0.006
472.0, 10.2464, 34.7982, 245, 0.0098, 0.006
474.0, 10.2349, 34.7962, 244.9, 0.0096, 0.006
476.0, 10.2196, 34.7941, 245.3, 0.0097, 0.006
478.0, 10.2099, 34.7924, 245.1, 0.0097, 0.006
480.0, 10.2047, 34.7915, 245.2, 0.0096, 0.006
482.0, 10.1965, 34.7904, 245.2, 0.0097, 0.006
484.0, 10.1812, 34.7883, 245.1, 0.0097, 0.006
486.0, 10.1696, 34.7865, 245.4, 0.0097, 0.006
488.0, 10.1657, 34.7858, 245.4, 0.0097, 0.006
490.0, 10.1611, 34.7852, 245.2, 0.0097, 0.0064
492.0, 10.1526, 34.784, 245, 0.0097, 0.006
494.0, 10.144, 34.7825, 244.9, 0.0096, 0.006
496.0, 10.1356, 34.7811, 245.1, 0.0097, 0.0056
498.0, 10.1217, 34.7793, 245.5, 0.0096, 0.0056
500.0, 10.0962, 34.7758, 245.8, 0.0097, 0.0056
502.0, 10.0869, 34.7742, 245.6, 0.0097, 0.0056
504.0, 10.0744, 34.7724, 245.5, 0.0096, 0.0056
506.0, 10.0619, 34.7707, 245.7, 0.0097, 0.0056
508.0, 10.0535, 34.7695, 245.5, 0.0096, 0.0056
510.0, 10.0439, 34.768, 245.4, 0.0096, 0.0056
512.0, 10.0427, 34.7677, 245.1, 0.0097, 0.0056
514.0, 10.0353, 34.7667, 245.3, 0.0097, 0.0056
516.0, 10.0216, 34.7647, 245.4, 0.0097, 0.0056
518.0, 10.0187, 34.7642, 245.4, 0.0097, 0.0056
520.0, 10.0064, 34.7628, 245.5, 0.0097, 0.0056
522.0, 9.9958, 34.7614, 245.5, 0.0096, 0.0056
524.0, 9.9871, 34.76, 245.3, 0.0097, 0.0052
526.0, 9.9808, 34.759, 245.7, 0.0096, 0.0052
528.0, 9.9765, 34.7584, 245.3, 0.0097, 0.0052
530.0, 9.9751, 34.7582, 244.9, 0.0098, 0.0052
532.0, 9.9711, 34.7575, 244.9, 0.0097, 0.0052
534.0, 9.9577, 34.7558, 245, 0.0097, 0.0052
536.0, 9.9526, 34.7549, 244.6, 0.0095, 0.0052
538.0, 9.9491, 34.7544, 244.2, 0.0096, 0.0052
540.0, 9.9423, 34.7535, 244.2, 0.0097, 0.0052
542.0, 9.9258, 34.7513, 244.4, 0.0097, 0.0048
544.0, 9.9156, 34.7496, 244.5, 0.0097, 0.0052
546.0, 9.906, 34.7483, 244.8, 0.0096, 0.0052
548.0, 9.9, 34.7473, 244.4, 0.0096, 0.0052
550.0, 9.8973, 34.7469, 244.2, 0.0096, 0.0052
552.0, 9.8942, 34.7464, 244.3, 0.0097, 0.0052
554.0, 9.8888, 34.7457, 244.1, 0.0096, 0.0048
556.0, 9.8788, 34.7444, 244.1, 0.0097, 0.0052
558.0, 9.8729, 34.7436, 244.2, 0.0097, 0.0048
560.0, 9.8675, 34.7426, 244.1, 0.0095, 0.0048
562.0, 9.8599, 34.7416, 243.9, 0.0096, 0.0052
564.0, 9.8493, 34.7403, 243.5, 0.0098, 0.0048
566.0, 9.8305, 34.7376, 243.8, 0.0097, 0.0048
568.0, 9.8164, 34.7357, 243.6, 0.0096, 0.0048
570.0, 9.7948, 34.7328, 242.9, 0.0097, 0.0048
572.0, 9.7867, 34.7315, 242.7, 0.0097, 0.0056
574.0, 9.7804, 34.7304, 242.9, 0.0097, 0.0048
576.0, 9.7624, 34.7281, 242.4, 0.0098, 0.0048
578.0, 9.7527, 34.7265, 242, 0.0098, 0.0044
580.0, 9.7421, 34.7252, 241.6, 0.0097, 0.0044
582.0, 9.7304, 34.7237, 241.2, 0.0097, 0.0044
584.0, 9.7177, 34.7222, 241.7, 0.0097, 0.0044
586.0, 9.7046, 34.7207, 241.5, 0.0097, 0.0044
588.0, 9.6896, 34.7181, 240.9, 0.0098, 0.0044
590.0, 9.6839, 34.7173, 240.5, 0.0096, 0.0044
592.0, 9.679, 34.7165, 240.1, 0.0098, 0.0044
594.0, 9.6763, 34.7162, 240.5, 0.0097, 0.0044
596.0, 9.6598, 34.7144, 240.5, 0.0097, 0.0048
598.0, 9.6485, 34.7128, 240.5, 0.0098, 0.0044
600.0, 9.6344, 34.7107, 240.1, 0.0097, 0.0044
602.0, 9.6272, 34.7095, 240, 0.0097, 0.0044
604.0, 9.6222, 34.7089, 240.2, 0.0097, 0.004
606.0, 9.6145, 34.7079, 240.4, 0.0097, 0.0044
608.0, 9.5969, 34.7057, 240.1, 0.0096, 0.004
610.0, 9.5771, 34.703, 240, 0.0097, 0.004
612.0, 9.5616, 34.701, 239.9, 0.0097, 0.0044
614.0, 9.5473, 34.699, 239.6, 0.0097, 0.004
616.0, 9.5369, 34.6978, 238.8, 0.0098, 0.004
618.0, 9.5201, 34.6957, 238.7, 0.0098, 0.0044
620.0, 9.5091, 34.6941, 238.4, 0.0097, 0.0044
622.0, 9.5, 34.6931, 238.1, 0.0098, 0.0044
624.0, 9.4936, 34.6922, 238.3, 0.0098, 0.0044
626.0, 9.48, 34.6905, 238.2, 0.0097, 0.0044
628.0, 9.4661, 34.6886, 237.9, 0.0098, 0.004
630.0, 9.4573, 34.6875, 237.8, 0.0098, 0.0044
632.0, 9.45, 34.6864, 237.6, 0.0097, 0.004
634.0, 9.4429, 34.6854, 237.6, 0.0097, 0.004
636.0, 9.4296, 34.684, 237.6, 0.0097, 0.004
638.0, 9.4104, 34.6816, 237.6, 0.0097, 0.004
640.0, 9.3977, 34.68, 237.2, 0.0096, 0.004
642.0, 9.389, 34.6787, 237.1, 0.0097, 0.004
644.0, 9.3724, 34.6768, 237.1, 0.0096, 0.004
646.0, 9.3521, 34.674, 237, 0.0098, 0.004
648.0, 9.3347, 34.6718, 236.5, 0.0098, 0.004
650.0, 9.3283, 34.6709, 236.3, 0.0097, 0.004
652.0, 9.3237, 34.6704, 236.1, 0.0097, 0.004
654.0, 9.3103, 34.6689, 236.1, 0.0098, 0.004
656.0, 9.2972, 34.6675, 235.5, 0.0098, 0.004
658.0, 9.2872, 34.6664, 235.5, 0.0097, 0.004
660.0, 9.2767, 34.6651, 235.2, 0.0098, 0.004
662.0, 9.2638, 34.6635, 235.1, 0.0097, 0.004
664.0, 9.2561, 34.6624, 235.1, 0.0098, 0.004
666.0, 9.2331, 34.6597, 234.8, 0.0097, 0.004
668.0, 9.2221, 34.6583, 234.4, 0.0098, 0.004
670.0, 9.2087, 34.6566, 234.3, 0.0097, 0.004
672.0, 9.2005, 34.6555, 233.9, 0.0097, 0.004
674.0, 9.184, 34.654, 233.7, 0.0098, 0.004
676.0, 9.1431, 34.649, 233.6, 0.0098, 0.004
678.0, 9.1249, 34.6461, 233, 0.0097, 0.004
680.0, 9.1169, 34.6451, 232.3, 0.0097, 0.004
682.0, 9.1056, 34.6437, 232, 0.0095, 0.004
684.0, 9.0973, 34.6435, 232.2, 0.0097, 0.004
686.0, 9.0865, 34.6422, 231.9, 0.0098, 0.004
688.0, 9.0709, 34.6404, 231.6, 0.0098, 0.004
690.0, 9.0543, 34.6385, 231.2, 0.0098, 0.004
692.0, 9.0469, 34.6379, 230.7, 0.0097, 0.004
694.0, 9.0434, 34.6376, 230.3, 0.0097, 0.004
696.0, 9.0367, 34.6375, 230.3, 0.0096, 0.0036
698.0, 9.0236, 34.6361, 230, 0.0098, 0.0036
700.0, 9.0188, 34.6355, 229.7, 0.0097, 0.0036
702.0, 9.0097, 34.6342, 229.9, 0.0097, 0.0036
704.0, 8.9975, 34.6331, 229.5, 0.0098, 0.0036
706.0, 8.98, 34.6307, 229.1, 0.0098, 0.0036
708.0, 8.9587, 34.6286, 229.2, 0.0097, 0.0036
710.0, 8.9444, 34.6264, 228.8, 0.0098, 0.0032
712.0, 8.9401, 34.6256, 228.3, 0.0098, 0.0036
714.0, 8.9343, 34.6249, 228.1, 0.0098, 0.0036
716.0, 8.9188, 34.6234, 228, 0.0098, 0.0032
718.0, 8.905, 34.6218, 228.3, 0.0097, 0.0032
720.0, 8.8823, 34.6193, 227.8, 0.0098, 0.0032
722.0, 8.8623, 34.6173, 227.3, 0.0098, 0.0032
724.0, 8.8516, 34.6163, 226.9, 0.0097, 0.0032
726.0, 8.8222, 34.6132, 226.7, 0.0098, 0.0032
728.0, 8.8097, 34.6118, 226.1, 0.0098, 0.0032
730.0, 8.7937, 34.6104, 225.6, 0.0098, 0.0032
732.0, 8.779, 34.6089, 224.9, 0.0098, 0.0028
734.0, 8.7668, 34.6077, 224.6, 0.0097, 0.0032
736.0, 8.7452, 34.6057, 224.3, 0.0098, 0.0028
738.0, 8.7332, 34.6044, 224.1, 0.0097, 0.0028
740.0, 8.7107, 34.6025, 224.1, 0.0098, 0.0032
742.0, 8.7002, 34.6014, 223.2, 0.0098, 0.0028
744.0, 8.6819, 34.5996, 223, 0.0098, 0.0028
746.0, 8.6624, 34.5977, 222.9, 0.0098, 0.0028
748.0, 8.6338, 34.5944, 222.3, 0.0098, 0.0028
750.0, 8.6079, 34.592, 221.9, 0.0098, 0.0032
752.0, 8.5911, 34.5903, 221.8, 0.0098, 0.0028
754.0, 8.5692, 34.5884, 221.2, 0.0098, 0.0028
756.0, 8.5585, 34.5873, 220.6, 0.0098, 0.0028
758.0, 8.5495, 34.5868, 220.6, 0.0098, 0.0028
760.0, 8.5285, 34.5853, 220.4, 0.0098, 0.0028
762.0, 8.5032, 34.5829, 220.3, 0.0098, 0.0028
764.0, 8.4767, 34.58, 219.8, 0.0098, 0.0028
766.0, 8.4666, 34.5787, 219.3, 0.0097, 0.0028
768.0, 8.4569, 34.5779, 218.9, 0.0098, 0.0028
770.0, 8.4506, 34.5773, 218.6, 0.0098, 0.0028
772.0, 8.4415, 34.5768, 218.4, 0.0097, 0.0028
774.0, 8.4131, 34.5742, 218.3, 0.0098, 0.0028
776.0, 8.3907, 34.5722, 218.4, 0.0097, 0.0028
778.0, 8.3641, 34.5699, 218.1, 0.0098, 0.0028
780.0, 8.3319, 34.5676, 217.9, 0.0097, 0.0028
782.0, 8.3036, 34.5645, 217, 0.0098, 0.0024
784.0, 8.291, 34.5635, 216.4, 0.0098, 0.0028
786.0, 8.2788, 34.5625, 216, 0.0098, 0.0028
788.0, 8.2542, 34.5605, 216, 0.0098, 0.0028
790.0, 8.2418, 34.559, 215.5, 0.0098, 0.0028
792.0, 8.1977, 34.556, 215.6, 0.0098, 0.0024
794.0, 8.1613, 34.5525, 215.2, 0.0098, 0.0024
796.0, 8.1474, 34.5512, 214.7, 0.0098, 0.0028
798.0, 8.1259, 34.5499, 214.1, 0.0098, 0.0024
800.0, 8.093, 34.547, 213.7, 0.0098, 0.0024
