CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04033Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:25 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09SS20130704_CTD_33_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 23:50:13
CTD_START_LATITUDE = -29.4999245988024
CTD_START_LONGITUDE = 104.99889
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.5002837275449
CTD_BOTTOM_LONGITUDE = 104.99971545509
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5005456946108
CTD_END_LONGITUDE = 104.998023
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 18.8551616668701, 35.8313293457031, 232.804641723633, 17.6501636505127, 93.0117111206055, 0.0365204364061356
100, 18.7467002868652, 35.8245964050293, 232.796173095703, 19.2503128051758, 93.0601348876953, 0.0262976288795471
102, 18.584020614624, 35.817741394043, 232.594909667969, 19.4615077972412, 93.0924224853516, 0.0146437734365463
104, 18.4899215698242, 35.8136367797852, 231.778305053711, 19.0455112457275, 93.1593322753906, 0.00355138117447495
106, 18.3905544281006, 35.8097724914551, 230.710647583008, 19.2463455200195, 93.229606628418, 0.000884188339114189
108, 18.2156105041504, 35.8005294799805, 228.384536743164, 19.3919010162354, 93.257698059082, 0.00140311266295612
110, 18.0912094116211, 35.79638671875, 227.455551147461, 19.2901573181152, 93.2988891601562, 0.000500123831443489
112, 18.0419979095459, 35.7953643798828, 227.190826416016, 19.0336742401123, 93.310302734375, 0.000485318014398217
114, 17.9614028930664, 35.7938537597656, 226.976989746094, 18.8693866729736, 93.3034286499023, 0.000485318014398217
116, 17.8558177947998, 35.7915115356445, 226.874420166016, 18.4520950317383, 93.328971862793, 0.000485318014398217
118, 17.7156105041504, 35.7822036743164, 227.238998413086, 18.4675483703613, 93.3528823852539, 0.000485318014398217
120, 17.6388549804688, 35.7768287658691, 227.572082519531, 17.8939075469971, 93.3918685913086, 0.000485318014398217
122, 17.5382614135742, 35.7708892822266, 226.991851806641, 17.2832984924316, 93.4310760498047, 0.000485318014398217
124, 17.4338798522949, 35.7666664123535, 226.634140014648, 16.6208248138428, 93.4509353637695, 0.000485318014398217
126, 17.3201274871826, 35.7604141235352, 226.805526733398, 16.319694519043, 93.4596328735352, 0.000485318014398217
128, 17.2597465515137, 35.7561874389648, 227.025131225586, 15.7799253463745, 93.4631958007812, 0.000485318014398217
130, 17.2366104125977, 35.7539100646973, 227.141021728516, 15.6047096252441, 93.4669952392578, 0.000485318014398217
132, 17.2298374176025, 35.7527122497559, 226.970199584961, 15.6461524963379, 93.4569778442383, 0.000485318014398217
134, 17.2145004272461, 35.7511253356934, 227.2080078125, 15.6555423736572, 93.4650802612305, 0.000485318014398217
136, 17.1213970184326, 35.7458992004395, 226.915008544922, 15.593469619751, 93.457763671875, 0.000485318014398217
138, 17.0013236999512, 35.739429473877, 227.611251831055, 16.0425033569336, 93.4360427856445, 0.000485318014398217
140, 16.869987487793, 35.7251815795898, 227.338180541992, 16.2232131958008, 93.4483947753906, 0.000485318014398217
142, 16.7702579498291, 35.7172241210938, 227.491577148438, 16.1246852874756, 93.4754867553711, 0.000485318014398217
144, 16.5874481201172, 35.7016487121582, 228.25260925293, 15.4806623458862, 93.4950637817383, 0.000485318014398217
146, 16.4539470672607, 35.6877288818359, 228.135437011719, 15.0260057449341, 93.5138473510742, 0.000485318014398217
148, 16.3476085662842, 35.6756362915039, 228.434051513672, 14.9477548599243, 93.5281219482422, 0.000485318014398217
150, 16.276008605957, 35.667839050293, 229.280319213867, 14.4166421890259, 93.5336990356445, 0.000485318014398217
152, 16.1839580535889, 35.6653861999512, 230.599349975586, 13.376407623291, 93.5368957519531, 0.000485318014398217
154, 16.1194229125977, 35.6624412536621, 230.570648193359, 13.3790884017944, 93.5385208129883, 0.000485318014398217
156, 16.0707988739014, 35.6572341918945, 230.475524902344, 13.3888854980469, 93.5570220947266, 0.000485318014398217
158, 16.0288066864014, 35.6528663635254, 230.380508422852, 13.5534772872925, 93.5652313232422, 0.000485318014398217
160, 15.9181060791016, 35.6410446166992, 231.021728515625, 13.1648693084717, 93.5625457763672, 0.000485318014398217
162, 15.8086681365967, 35.6265296936035, 231.252136230469, 12.8734273910522, 93.5815353393555, 0.000485318014398217
164, 15.5714511871338, 35.6033897399902, 232.099533081055, 12.6211175918579, 93.5822448730469, 0.000485318014398217
166, 15.5064535140991, 35.5976181030273, 232.200119018555, 12.3446617126465, 93.598991394043, 0.000485318014398217
168, 15.4738388061523, 35.5914421081543, 232.037368774414, 11.8417100906372, 93.5976791381836, 0.000485318014398217
170, 15.3967428207397, 35.5861129760742, 232.106842041016, 12.0657081604004, 93.6119155883789, 0.000485318014398217
172, 15.3716955184937, 35.5879135131836, 232.023971557617, 12.0987815856934, 93.6333847045898, 0.000485318014398217
174, 15.339768409729, 35.5847244262695, 231.475646972656, 11.3680667877197, 93.6454162597656, 0.000485318014398217
176, 15.3113698959351, 35.5817108154297, 231.250350952148, 11.0220251083374, 93.648796081543, 0.000485318014398217
178, 15.2437257766724, 35.5755844116211, 231.623825073242, 10.9921970367432, 93.6461563110352, 0.000485318014398217
180, 15.1610841751099, 35.5667686462402, 231.299682617188, 11.204550743103, 93.6615371704102, 0.000485318014398217
182, 15.0748243331909, 35.5576477050781, 231.653015136719, 10.5876417160034, 93.6644515991211, 0.000485318014398217
184, 15.0478420257568, 35.5543670654297, 231.777435302734, 9.93078327178955, 93.6772766113281, 0.000485318014398217
186, 15.0233125686646, 35.5505867004395, 231.661376953125, 10.2460384368896, 93.67236328125, 0.000485318014398217
188, 15.0049257278442, 35.5473136901855, 231.586837768555, 9.60135459899902, 93.6781845092773, 0.000485318014398217
190, 14.9733800888062, 35.5436782836914, 231.672775268555, 8.9267463684082, 93.6799621582031, 0.000485318014398217
192, 14.9108991622925, 35.5359992980957, 231.783386230469, 8.76523113250732, 93.6823196411133, 0.000485318014398217
194, 14.8196229934692, 35.5253944396973, 232.008911132812, 10.4446868896484, 93.6477813720703, 0.000485318014398217
196, 14.7322063446045, 35.5145072937012, 232.187301635742, 10.1574058532715, 93.6988143920898, 0.000485318014398217
198, 14.6828470230103, 35.5078392028809, 231.902160644531, 9.61071586608887, 93.7013092041016, 0.000485318014398217
200, 14.6581754684448, 35.5039329528809, 231.402496337891, 10.3297824859619, 93.7026824951172, 0.000485318014398217
202, 14.5996589660645, 35.4955635070801, 231.817733764648, 9.51352977752686, 93.7092971801758, 0.000485318014398217
204, 14.5539398193359, 35.4890213012695, 231.742401123047, 8.95692157745361, 93.719367980957, 0.000485318014398217
206, 14.5330324172974, 35.4854049682617, 231.302368164062, 9.32784366607666, 93.7156524658203, 0.000485318014398217
208, 14.5175285339355, 35.4825172424316, 231.389495849609, 9.11157035827637, 93.7173309326172, 0.000485318014398217
210, 14.4508504867554, 35.4732208251953, 231.673736572266, 9.81750583648682, 93.7223281860352, 0.000485318014398217
212, 14.4094066619873, 35.4667053222656, 231.313385009766, 9.9539270401001, 93.7229614257812, 0.000485318014398217
214, 14.3856592178345, 35.4621276855469, 231.448913574219, 9.94622039794922, 93.721565246582, 0.000485318014398217
216, 14.3463973999023, 35.4546089172363, 231.75163269043, 8.13923168182373, 93.7136764526367, 0.000485318014398217
218, 14.3000154495239, 35.4463005065918, 231.86506652832, 7.96357488632202, 93.7226028442383, 0.000485318014398217
220, 14.2749938964844, 35.4419746398926, 231.990325927734, 8.88183116912842, 93.721565246582, 0.000485318014398217
222, 14.1962957382202, 35.4318313598633, 233.013671875, 8.20935249328613, 93.718147277832, 0.000485318014398217
224, 14.1165227890015, 35.4198875427246, 233.72477722168, 8.96370315551758, 93.7118835449219, 0.000485318014398217
226, 14.1134023666382, 35.4180564880371, 234.418701171875, 9.50180530548096, 93.7223205566406, 0.000485318014398217
228, 14.0760765075684, 35.4135971069336, 234.501281738281, 9.59964561462402, 93.7161026000977, 0.000485318014398217
230, 13.9842758178711, 35.3995399475098, 235.152008056641, 9.79808521270752, 93.7223052978516, 0.000485318014398217
232, 13.9447212219238, 35.3965606689453, 235.331008911133, 9.79789352416992, 93.7174835205078, 0.000485318014398217
234, 13.8542375564575, 35.3814735412598, 235.761199951172, 9.81265735626221, 93.7168884277344, 0.000485318014398217
236, 13.8073272705078, 35.3749351501465, 236.168502807617, 9.67365169525146, 93.7296752929688, 0.000485318014398217
238, 13.764404296875, 35.3667640686035, 236.747772216797, 8.81097507476807, 93.7393341064453, 0.000485318014398217
240, 13.7314987182617, 35.3612060546875, 236.852035522461, 8.7173376083374, 93.7417602539062, 0.000485318014398217
242, 13.647988319397, 35.3484535217285, 237.244537353516, 9.74722290039062, 93.727424621582, 0.000485318014398217
244, 13.5873432159424, 35.3393096923828, 237.095458984375, 9.15543651580811, 93.7267303466797, 0.000485318014398217
246, 13.4940910339355, 35.3257446289062, 237.633499145508, 8.04287147521973, 93.7273712158203, 0.000485318014398217
248, 13.3808574676514, 35.3058547973633, 238.167739868164, 7.94628572463989, 93.7287750244141, 0.000485318014398217
250, 13.3172636032104, 35.2957763671875, 238.092330932617, 8.11128520965576, 93.7477874755859, 0.000485318014398217
252, 13.289436340332, 35.2895050048828, 238.406692504883, 8.45719528198242, 93.743278503418, 0.000485318014398217
254, 13.2702760696411, 35.2861061096191, 238.770294189453, 8.0013370513916, 93.7404556274414, 0.000485318014398217
256, 13.2307024002075, 35.2789497375488, 238.905578613281, 8.39452362060547, 93.740119934082, 0.000485318014398217
258, 13.1776504516602, 35.270866394043, 238.803359985352, 8.27528858184814, 93.7482681274414, 0.000485318014398217
260, 13.1166353225708, 35.2604103088379, 238.816268920898, 10.3489961624146, 93.7406311035156, 0.000485318014398217
262, 13.1056985855103, 35.2579231262207, 238.903015136719, 8.30653858184814, 93.7430267333984, 0.000485318014398217
264, 13.079740524292, 35.2529563903809, 239.118698120117, 7.98349142074585, 93.7424163818359, 0.000485318014398217
266, 13.0540256500244, 35.2483062744141, 239.226318359375, 7.46459770202637, 93.7462539672852, 0.000485318014398217
268, 13.0274963378906, 35.2436332702637, 239.157196044922, 8.2216272354126, 93.7433166503906, 0.000485318014398217
270, 12.9630327224731, 35.2334289550781, 239.301010131836, 9.66935539245605, 93.743293762207, 0.000485318014398217
272, 12.9357938766479, 35.2287750244141, 239.334335327148, 9.62864780426025, 93.745719909668, 0.000485318014398217
274, 12.8962850570679, 35.2232666015625, 239.590438842773, 9.28397369384766, 93.7376403808594, 0.000485318014398217
276, 12.8123941421509, 35.2096710205078, 239.789016723633, 8.22261142730713, 93.7433547973633, 0.000485318014398217
278, 12.7566843032837, 35.2010154724121, 239.691940307617, 9.00130558013916, 93.7485198974609, 0.000485318014398217
280, 12.70641040802, 35.1922874450684, 239.598861694336, 9.21093654632568, 93.7180404663086, 0.000485318014398217
282, 12.6690216064453, 35.1863784790039, 240.078369140625, 8.59026527404785, 93.7486114501953, 0.000485318014398217
284, 12.6415414810181, 35.1812896728516, 240.117950439453, 9.32219409942627, 93.7515640258789, 0.000485318014398217
286, 12.5676040649414, 35.1701011657715, 240.341567993164, 9.67724609375, 93.7564468383789, 0.000485318014398217
288, 12.5240745544434, 35.1631889343262, 240.72314453125, 9.58277320861816, 93.7515335083008, 0.000485318014398217
290, 12.4959468841553, 35.1589279174805, 240.976669311523, 8.64845371246338, 93.7482147216797, 0.000485318014398217
292, 12.482666015625, 35.1565895080566, 241.037643432617, 7.94771718978882, 93.7468719482422, 0.000485318014398217
294, 12.4595012664795, 35.1533660888672, 241.033126831055, 8.70683097839355, 93.7475509643555, 0.000485318014398217
296, 12.4007949829102, 35.1457290649414, 240.827087402344, 9.02271461486816, 93.7519607543945, 0.000485318014398217
298, 12.3863315582275, 35.1439247131348, 240.81950378418, 8.40523052215576, 93.7596206665039, 0.000485318014398217
300, 12.3784151077271, 35.1428031921387, 240.704879760742, 9.15812969207764, 93.7550659179688, 0.000485318014398217
302, 12.3728351593018, 35.1413955688477, 240.715057373047, 9.4756908416748, 93.7506637573242, 0.000485318014398217
304, 12.3620109558105, 35.1393432617188, 240.69075012207, 8.83798694610596, 93.7538146972656, 0.000485318014398217
306, 12.3425054550171, 35.1363487243652, 240.829696655273, 7.74263334274292, 93.7558975219727, 0.000485318014398217
308, 12.3215303421021, 35.1336250305176, 240.788757324219, 7.68588399887085, 93.7519683837891, 0.000485318014398217
310, 12.286581993103, 35.1275901794434, 240.673873901367, 8.34971904754639, 93.7512359619141, 0.000485318014398217
312, 12.252649307251, 35.1218528747559, 240.451309204102, 7.65644598007202, 93.7570877075195, 0.000485318014398217
314, 12.2117176055908, 35.115837097168, 240.910171508789, 7.03922653198242, 93.7609481811523, 0.000485318014398217
316, 12.1564292907715, 35.1091804504395, 241.159362792969, 7.63114547729492, 93.7517700195312, 0.000485318014398217
318, 12.0710134506226, 35.0954704284668, 241.586990356445, 7.03594160079956, 93.7556610107422, 0.000485318014398217
320, 11.9377183914185, 35.0779495239258, 242.468002319336, 6.96780443191528, 93.747184753418, 0.000485318014398217
322, 12.0733394622803, 35.0951919555664, 241.673751831055, 8.17602920532227, 93.766845703125, 0.000485318014398217
324, 11.8913955688477, 35.0666465759277, 242.428009033203, 9.02196979522705, 93.7481079101562, 0.000485318014398217
326, 11.8422164916992, 35.0608062744141, 242.250381469727, 8.81165599822998, 93.7714004516602, 0.000485318014398217
328, 11.8236904144287, 35.0579032897949, 242.322860717773, 8.92762470245361, 93.7641296386719, 0.000485318014398217
330, 11.7730350494385, 35.0481872558594, 242.400466918945, 8.45005130767822, 93.7664108276367, 0.000485318014398217
332, 11.6966705322266, 35.0367965698242, 242.665313720703, 8.73124027252197, 93.7633895874023, 0.000485318014398217
334, 11.6657876968384, 35.0298652648926, 242.901702880859, 9.36960411071777, 93.7707366943359, 0.000485318014398217
336, 11.6303939819336, 35.0246200561523, 243.329483032227, 8.38967990875244, 93.7703704833984, 0.000485318014398217
338, 11.6009578704834, 35.0200805664062, 243.507965087891, 8.13729763031006, 93.7751541137695, 0.000485318014398217
340, 11.5367650985718, 35.010425567627, 243.793365478516, 7.68697166442871, 93.7679443359375, 0.000485318014398217
342, 11.4872999191284, 35.0021476745605, 243.918884277344, 8.3566198348999, 93.7720794677734, 0.000485318014398217
344, 11.4633750915527, 34.9972267150879, 243.846755981445, 8.93648910522461, 93.7751235961914, 0.000485318014398217
346, 11.423957824707, 34.9904327392578, 244.22331237793, 9.29168510437012, 93.765739440918, 0.000485318014398217
348, 11.3688983917236, 34.9815063476562, 244.595657348633, 8.00882625579834, 93.7752456665039, 0.000485318014398217
350, 11.3288669586182, 34.9756813049316, 245.041427612305, 8.47949981689453, 93.7779312133789, 0.000485318014398217
352, 11.2988014221191, 34.9698371887207, 245.038955688477, 8.5987663269043, 93.7739181518555, 0.000485318014398217
354, 11.2698831558228, 34.9643440246582, 245.081130981445, 7.49484777450562, 93.7497253417969, 0.000485318014398217
356, 11.2456912994385, 34.9603004455566, 245.074523925781, 8.67728805541992, 93.7512054443359, 0.000485318014398217
358, 11.2208957672119, 34.9565010070801, 245.161361694336, 7.04136753082275, 93.783088684082, 0.000485318014398217
360, 11.1687726974487, 34.9478340148926, 245.507629394531, 7.49554014205933, 93.7907333374023, 0.000485318014398217
362, 11.1466760635376, 34.9432601928711, 245.535949707031, 6.93200206756592, 93.7816925048828, 0.000485318014398217
364, 11.1178007125854, 34.9379768371582, 245.645782470703, 6.90988206863403, 93.7901000976562, 0.000485318014398217
366, 11.0845613479614, 34.9331092834473, 245.637817382812, 7.91410732269287, 93.7975692749023, 0.000485318014398217
368, 11.049747467041, 34.9275360107422, 245.56217956543, 8.99685001373291, 93.7874069213867, 0.000485318014398217
370, 11.0228137969971, 34.9230003356934, 245.683654785156, 7.99395608901978, 93.7854690551758, 0.000485318014398217
372, 10.9951839447021, 34.917896270752, 245.7939453125, 7.78730249404907, 93.7778701782227, 0.000485318014398217
374, 10.956524848938, 34.9112129211426, 246.026412963867, 4.64160442352295, 93.7833938598633, 0.000485318014398217
376, 10.929708480835, 34.9071044921875, 245.828353881836, 7.4748215675354, 93.7902221679688, 0.000485318014398217
378, 10.9042253494263, 34.9033355712891, 245.910125732422, 8.36412143707275, 93.7913360595703, 0.000485318014398217
380, 10.8980751037598, 34.9025077819824, 245.495498657227, 8.34819793701172, 93.7899703979492, 0.000485318014398217
382, 10.8581790924072, 34.8966789245605, 245.535461425781, 8.54319667816162, 93.7850112915039, 0.000485318014398217
384, 10.8401117324829, 34.8937072753906, 245.579711914062, 8.52367782592773, 93.786506652832, 0.000485318014398217
386, 10.8299350738525, 34.8921012878418, 245.63020324707, 8.60884380340576, 93.7883911132812, 0.000485318014398217
388, 10.7894477844238, 34.885425567627, 245.721374511719, 8.80906200408936, 93.7868728637695, 0.000485318014398217
390, 10.7602767944336, 34.8810005187988, 245.85026550293, 7.36642360687256, 93.7734451293945, 0.000485318014398217
392, 10.7286939620972, 34.8763542175293, 245.926727294922, 7.48602533340454, 93.7821731567383, 0.000485318014398217
394, 10.7058992385864, 34.8725471496582, 245.735702514648, 6.6565580368042, 93.7900085449219, 0.000485318014398217
396, 10.6995964050293, 34.8716735839844, 245.977523803711, 7.07269668579102, 93.7895431518555, 0.000485318014398217
398, 10.6811170578003, 34.8685989379883, 246.134994506836, 6.76943778991699, 93.7936630249023, 0.000485318014398217
400, 10.6787748336792, 34.868335723877, 245.94807434082, 7.89404916763306, 93.7915725708008, 0.000485318014398217
402, 10.6717834472656, 34.8668479919434, 246.024551391602, 7.04892778396606, 93.7686386108398, 0.000485318014398217
404, 10.6378993988037, 34.862232208252, 246.213958740234, 7.68896627426147, 93.794792175293, 0.000485318014398217
406, 10.6138191223145, 34.8582916259766, 246.281311035156, 9.00314998626709, 93.8025360107422, 0.000485318014398217
408, 10.6012496948242, 34.8561935424805, 246.380020141602, 8.08377647399902, 93.7927780151367, 0.000485318014398217
410, 10.5969228744507, 34.8552932739258, 246.358749389648, 7.41903686523438, 93.7944793701172, 0.000485318014398217
412, 10.5560464859009, 34.8486213684082, 246.641555786133, 8.01406574249268, 93.7985229492188, 0.000485318014398217
414, 10.5182332992554, 34.8429641723633, 246.592071533203, 7.47404289245605, 93.7971801757812, 0.000485318014398217
416, 10.4855117797852, 34.8377685546875, 246.70475769043, 5.63422679901123, 93.7921981811523, 0.000485318014398217
418, 10.4665365219116, 34.8344192504883, 246.658386230469, 7.18567180633545, 93.808235168457, 0.000485318014398217
420, 10.4483890533447, 34.8310127258301, 246.966613769531, 8.34501266479492, 93.8030853271484, 0.000485318014398217
422, 10.4175386428833, 34.8263320922852, 247.176574707031, 7.26009178161621, 93.7929534912109, 0.000485318014398217
424, 10.4048480987549, 34.8247756958008, 247.215225219727, 7.88507509231567, 93.8011093139648, 0.000485318014398217
426, 10.3936338424683, 34.8219451904297, 246.856338500977, 8.21241664886475, 93.7993011474609, 0.000485318014398217
428, 10.3571319580078, 34.8168258666992, 247.286972045898, 9.36910915374756, 93.7513732910156, 0.000485318014398217
430, 10.3334035873413, 34.8140449523926, 247.174163818359, 9.90673828125, 93.8039855957031, 0.000485318014398217
432, 10.3191566467285, 34.8123397827148, 247.177612304688, 8.2419261932373, 93.7965621948242, 0.000485318014398217
434, 10.3095979690552, 34.8106002807617, 247.06672668457, 8.38304042816162, 93.7955017089844, 0.000485318014398217
436, 10.3005332946777, 34.808837890625, 246.968444824219, 6.22914695739746, 93.8113098144531, 0.000485318014398217
438, 10.2837371826172, 34.8063163757324, 246.97248840332, 6.6460132598877, 93.8080749511719, 0.000485318014398217
440, 10.2473001480103, 34.800594329834, 247.159942626953, 7.50872373580933, 93.8033065795898, 0.000485318014398217
442, 10.2092981338501, 34.7948532104492, 247.27001953125, 7.71217203140259, 93.8023681640625, 0.000485318014398217
444, 10.1900491714478, 34.7916488647461, 247.54621887207, 7.59935188293457, 93.7974700927734, 0.000485318014398217
446, 10.1805438995361, 34.7908248901367, 247.656173706055, 7.12073516845703, 93.8109588623047, 0.000485318014398217
448, 10.1662969589233, 34.7888565063477, 247.543121337891, 7.69064712524414, 93.8169250488281, 0.000485318014398217
450, 10.1498441696167, 34.7863349914551, 247.363952636719, 7.48450183868408, 93.8176574707031, 0.000485318014398217
