CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00089_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:38 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_89_1
#DATE: 2008-03-04
#TIMEZONE: UTC
#CTD_START_TIME: 08:20:00
#CTD_START_LATITUDE: -68.3006
#CTD_START_LONGITUDE: 32.4044
#CTD_BOTTOM_TIME: 08:37:11
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 89
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
262.0, -1.8365, 34.2584, 314.3, 0.234, 0.018, -999
264.0, -1.8364, 34.2584, 314.2, 0.234, 0.018, -999
266.0, -1.837, 34.2584, 314.1, 0.233, 0.0164, -999
268.0, -1.8363, 34.2586, 314.1, 0.234, 0.0164, -999
270.0, -1.8312, 34.2593, 314, 0.234, 0.0172, -999
272.0, -1.8166, 34.2605, 313.7, 0.234, 0.0188, -999
274.0, -1.8048, 34.2611, 313.4, 0.238, 0.02, -999
276.0, -1.8018, 34.2616, 312.9, 0.235, 0.0188, -999
278.0, -1.7993, 34.262, 312.4, 0.234, 0.02, -999
280.0, -1.8036, 34.2626, 312.3, 0.234, 0.0236, -999
282.0, -1.8122, 34.2624, 312.3, 0.234, 0.02, -999
284.0, -1.8213, 34.263, 312.6, 0.234, 0.018, -999
286.0, -1.8275, 34.2639, 312.5, 0.234, 0.0188, -999
288.0, -1.8297, 34.2641, 312.6, 0.234, 0.018, -999
290.0, -1.8329, 34.2644, 312.9, 0.233, 0.0188, -999
292.0, -1.8342, 34.2652, 312.8, 0.233, 0.0172, -999
294.0, -1.816, 34.2674, 312.7, 0.234, 0.0172, -999
296.0, -1.8098, 34.2682, 312.5, 0.235, 0.018, -999
298.0, -1.8038, 34.2692, 312, 0.235, 0.02, -999
300.0, -1.7973, 34.2708, 312.1, 0.234, 0.02, -999
302.0, -1.7833, 34.2722, 311.8, 0.234, 0.0188, -999
304.0, -1.7886, 34.2716, 311.4, 0.234, 0.0188, -999
306.0, -1.7629, 34.2753, 311.1, 0.234, 0.0188, -999
308.0, -1.7524, 34.277, 310.6, 0.235, 0.02, -999
310.0, -1.7463, 34.2779, 309.8, 0.234, 0.02, -999
312.0, -1.739, 34.279, 309.4, 0.235, 0.0208, -999
314.0, -1.731, 34.2801, 309, 0.235, 0.0208, -999
316.0, -1.7112, 34.2827, 308.6, 0.236, 0.0216, -999
318.0, -1.6987, 34.2844, 308, 0.235, 0.0208, -999
320.0, -1.6855, 34.2862, 307.3, 0.235, 0.0244, -999
322.0, -1.6463, 34.2919, 306.5, 0.236, 0.0224, -999
324.0, -1.609, 34.2971, 306.1, 0.236, 0.0236, -999
326.0, -1.5992, 34.2989, 304.7, 0.237, 0.0244, -999
328.0, -1.5904, 34.3003, 303.5, 0.236, 0.0236, -999
330.0, -1.5852, 34.3011, 302.7, 0.236, 0.0236, -999
332.0, -1.5719, 34.3027, 302.2, 0.236, 0.0244, -999
334.0, -1.5347, 34.3073, 301.5, 0.236, 0.0236, -999
336.0, -1.5238, 34.3108, 300.5, 0.235, 0.0244, -999
338.0, -1.4813, 34.3169, 300.4, 0.236, 0.0244, -999
340.0, -1.4591, 34.3204, 298.7, 0.237, 0.0252, -999
342.0, -1.3581, 34.3334, 297.5, 0.237, 0.0288, -999
344.0, -1.3237, 34.3394, 294.5, 0.237, 0.0272, -999
346.0, -1.2912, 34.3457, 292.3, 0.238, 0.026, -999
348.0, -1.2297, 34.354, 290.7, 0.237, 0.0288, -999
350.0, -1.2108, 34.3571, 288.7, 0.237, 0.028, -999
352.0, -0.9766, 34.3922, 286.1, 0.236, 0.0288, -999
354.0, -0.8826, 34.4087, 280.5, 0.237, 0.0297, -999
356.0, -0.8486, 34.4167, 277, 0.237, 0.0317, -999
358.0, -0.8298, 34.4211, 274.1, 0.237, 0.0333, -999
360.0, -0.8212, 34.4232, 273, 0.237, 0.0341, -999
362.0, -0.8199, 34.4241, 272.5, 0.237, 0.0349, -999
364.0, -0.8159, 34.4251, 272.4, 0.237, 0.0361, -999
366.0, -0.8143, 34.4254, 272.3, 0.237, 0.0341, -999
368.0, -0.8125, 34.4263, 272.3, 0.236, 0.0369, -999
370.0, -0.8071, 34.427, 272.3, 0.238, 0.0405, -999
372.0, -0.8088, 34.4263, 272.3, 0.237, 0.0369, -999
374.0, -0.8055, 34.4271, 272.3, 0.237, 0.0361, -999
376.0, -0.8083, 34.4268, 272.3, 0.237, 0.0369, -999
378.0, -0.8071, 34.4268, 272.3, 0.238, 0.0369, -999
380.0, -0.8031, 34.4273, 272.3, 0.237, 0.0361, -999
382.0, -0.797, 34.4283, 272.2, 0.237, 0.0369, -999
384.0, -0.7977, 34.428, 272.3, 0.237, 0.0361, -999
