CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00089_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:12:18 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 89
CASTNO = 1
CTDID = 33RR20080204_CTD_89_1
DATE = 2008-03-04
TIMEZONE = UTC
CTD_START_TIME = 08:20:00
CTD_START_LATITUDE = -68.3006
CTD_START_LONGITUDE = 32.4044
CTD_BOTTOM_TIME = 08:37:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
94.0, -1.7375, 34.0863, 325.1, 0.247, 0.0341
96.0, -1.7414, 34.0988, 325, 0.246, 0.0333
98.0, -1.7469, 34.1043, 324.9, 0.244, 0.0325
100.0, -1.7556, 34.1101, 324.7, 0.244, 0.0325
102.0, -1.7557, 34.1097, 324.2, 0.248, 0.0317
104.0, -1.7577, 34.1123, 323.9, 0.245, 0.0305
106.0, -1.7568, 34.1136, 323.9, 0.243, 0.0297
108.0, -1.7567, 34.1138, 323.7, 0.243, 0.0305
110.0, -1.7572, 34.1139, 323.2, 0.244, 0.0297
112.0, -1.761, 34.1198, 323.1, 0.243, 0.0288
114.0, -1.7608, 34.1273, 323, 0.244, 0.0288
116.0, -1.7607, 34.1353, 322.9, 0.242, 0.0288
118.0, -1.7632, 34.1408, 322.7, 0.243, 0.028
120.0, -1.7637, 34.1412, 321.7, 0.243, 0.0272
122.0, -1.7681, 34.1481, 321.4, 0.241, 0.028
124.0, -1.7654, 34.156, 321.2, 0.242, 0.0288
126.0, -1.7629, 34.1585, 320.9, 0.242, 0.0297
128.0, -1.7625, 34.1591, 320.3, 0.243, 0.0288
130.0, -1.7619, 34.1622, 319.9, 0.242, 0.0288
132.0, -1.7614, 34.1638, 319.4, 0.243, 0.0297
134.0, -1.7613, 34.1644, 318.9, 0.242, 0.0288
136.0, -1.7608, 34.1659, 318.8, 0.249, 0.0305
138.0, -1.7602, 34.1675, 318.8, 0.243, 0.0297
140.0, -1.7609, 34.1687, 318.6, 0.243, 0.0288
142.0, -1.7675, 34.1752, 318.4, 0.239, 0.0272
144.0, -1.7713, 34.1764, 318.1, 0.24, 0.0252
146.0, -1.7726, 34.1781, 317.8, 0.24, 0.0252
148.0, -1.7724, 34.1824, 317.6, 0.239, 0.026
150.0, -1.7705, 34.1865, 317.4, 0.24, 0.026
152.0, -1.7698, 34.1871, 317.1, 0.241, 0.0272
154.0, -1.7699, 34.189, 317.1, 0.24, 0.0272
156.0, -1.7705, 34.1923, 317, 0.24, 0.0272
158.0, -1.7708, 34.1931, 316.9, 0.24, 0.0272
160.0, -1.7706, 34.1933, 316.8, 0.24, 0.0272
162.0, -1.7717, 34.1943, 316.7, 0.239, 0.026
164.0, -1.773, 34.1959, 316.7, 0.239, 0.0252
166.0, -1.7737, 34.1971, 316.7, 0.239, 0.0288
168.0, -1.7746, 34.1982, 316.5, 0.239, 0.026
170.0, -1.7765, 34.201, 316.4, 0.24, 0.026
172.0, -1.7771, 34.202, 316.1, 0.24, 0.026
174.0, -1.7787, 34.2058, 315.9, 0.243, 0.026
176.0, -1.7793, 34.2098, 316, 0.239, 0.0252
178.0, -1.7786, 34.208, 315.7, 0.24, 0.0272
180.0, -1.7786, 34.2066, 315.7, 0.24, 0.0272
182.0, -1.7859, 34.22, 315.8, 0.238, 0.0252
184.0, -1.79, 34.2229, 315.7, 0.239, 0.026
186.0, -1.7971, 34.226, 315.5, 0.239, 0.0244
188.0, -1.8046, 34.2297, 315.5, 0.238, 0.0252
190.0, -1.804, 34.2286, 315.5, 0.239, 0.0244
192.0, -1.8127, 34.2326, 315.5, 0.238, 0.0244
194.0, -1.8151, 34.2339, 315.4, 0.241, 0.0244
196.0, -1.8148, 34.2355, 315.4, 0.238, 0.0224
198.0, -1.8133, 34.2372, 315.3, 0.239, 0.0236
200.0, -1.8111, 34.2407, 315.2, 0.238, 0.0236
202.0, -1.8105, 34.2412, 315, 0.237, 0.0224
204.0, -1.8087, 34.2424, 314.8, 0.237, 0.0236
206.0, -1.8107, 34.2459, 314.5, 0.237, 0.0216
208.0, -1.818, 34.2484, 314.5, 0.237, 0.02
210.0, -1.8194, 34.2492, 314.7, 0.236, 0.0224
212.0, -1.8193, 34.25, 314.8, 0.235, 0.02
214.0, -1.8235, 34.2512, 314.8, 0.236, 0.0208
216.0, -1.8236, 34.2505, 314.7, 0.236, 0.0188
218.0, -1.8274, 34.2519, 314.9, 0.235, 0.018
220.0, -1.8271, 34.2517, 315, 0.235, 0.0188
222.0, -1.8279, 34.252, 315.1, 0.234, 0.0188
224.0, -1.8335, 34.2535, 315.1, 0.234, 0.018
226.0, -1.8342, 34.254, 315, 0.234, 0.018
228.0, -1.8386, 34.2549, 315, 0.234, 0.0172
230.0, -1.8395, 34.2563, 315, 0.234, 0.0188
232.0, -1.8394, 34.2568, 315.2, 0.234, 0.0164
234.0, -1.8391, 34.257, 315.2, 0.234, 0.0164
236.0, -1.839, 34.2569, 315.1, 0.236, 0.0164
238.0, -1.8386, 34.2564, 314.9, 0.234, 0.0172
240.0, -1.8389, 34.257, 314.8, 0.234, 0.018
242.0, -1.8386, 34.2574, 314.9, 0.234, 0.0172
244.0, -1.838, 34.2569, 314.8, 0.234, 0.018
246.0, -1.8382, 34.2574, 314.8, 0.233, 0.0164
248.0, -1.8378, 34.258, 314.7, 0.234, 0.018
250.0, -1.8375, 34.2574, 314.7, 0.234, 0.0172
252.0, -1.8369, 34.2584, 314.5, 0.235, 0.018
254.0, -1.8369, 34.2581, 314.3, 0.234, 0.018
256.0, -1.8372, 34.2579, 314.3, 0.234, 0.0164
258.0, -1.8366, 34.2579, 314.4, 0.234, 0.0164
260.0, -1.8365, 34.2583, 314.3, 0.234, 0.0236
262.0, -1.8365, 34.2584, 314.3, 0.234, 0.018
264.0, -1.8364, 34.2584, 314.2, 0.234, 0.018
266.0, -1.837, 34.2584, 314.1, 0.233, 0.0164
268.0, -1.8363, 34.2586, 314.1, 0.234, 0.0164
270.0, -1.8312, 34.2593, 314, 0.234, 0.0172
272.0, -1.8166, 34.2605, 313.7, 0.234, 0.0188
274.0, -1.8048, 34.2611, 313.4, 0.238, 0.02
276.0, -1.8018, 34.2616, 312.9, 0.235, 0.0188
278.0, -1.7993, 34.262, 312.4, 0.234, 0.02
280.0, -1.8036, 34.2626, 312.3, 0.234, 0.0236
282.0, -1.8122, 34.2624, 312.3, 0.234, 0.02
284.0, -1.8213, 34.263, 312.6, 0.234, 0.018
286.0, -1.8275, 34.2639, 312.5, 0.234, 0.0188
288.0, -1.8297, 34.2641, 312.6, 0.234, 0.018
290.0, -1.8329, 34.2644, 312.9, 0.233, 0.0188
292.0, -1.8342, 34.2652, 312.8, 0.233, 0.0172
294.0, -1.816, 34.2674, 312.7, 0.234, 0.0172
296.0, -1.8098, 34.2682, 312.5, 0.235, 0.018
298.0, -1.8038, 34.2692, 312, 0.235, 0.02
300.0, -1.7973, 34.2708, 312.1, 0.234, 0.02
302.0, -1.7833, 34.2722, 311.8, 0.234, 0.0188
304.0, -1.7886, 34.2716, 311.4, 0.234, 0.0188
306.0, -1.7629, 34.2753, 311.1, 0.234, 0.0188
308.0, -1.7524, 34.277, 310.6, 0.235, 0.02
310.0, -1.7463, 34.2779, 309.8, 0.234, 0.02
312.0, -1.739, 34.279, 309.4, 0.235, 0.0208
314.0, -1.731, 34.2801, 309, 0.235, 0.0208
316.0, -1.7112, 34.2827, 308.6, 0.236, 0.0216
318.0, -1.6987, 34.2844, 308, 0.235, 0.0208
320.0, -1.6855, 34.2862, 307.3, 0.235, 0.0244
322.0, -1.6463, 34.2919, 306.5, 0.236, 0.0224
324.0, -1.609, 34.2971, 306.1, 0.236, 0.0236
326.0, -1.5992, 34.2989, 304.7, 0.237, 0.0244
328.0, -1.5904, 34.3003, 303.5, 0.236, 0.0236
330.0, -1.5852, 34.3011, 302.7, 0.236, 0.0236
332.0, -1.5719, 34.3027, 302.2, 0.236, 0.0244
334.0, -1.5347, 34.3073, 301.5, 0.236, 0.0236
336.0, -1.5238, 34.3108, 300.5, 0.235, 0.0244
338.0, -1.4813, 34.3169, 300.4, 0.236, 0.0244
340.0, -1.4591, 34.3204, 298.7, 0.237, 0.0252
342.0, -1.3581, 34.3334, 297.5, 0.237, 0.0288
344.0, -1.3237, 34.3394, 294.5, 0.237, 0.0272
346.0, -1.2912, 34.3457, 292.3, 0.238, 0.026
348.0, -1.2297, 34.354, 290.7, 0.237, 0.0288
350.0, -1.2108, 34.3571, 288.7, 0.237, 0.028
352.0, -0.9766, 34.3922, 286.1, 0.236, 0.0288
354.0, -0.8826, 34.4087, 280.5, 0.237, 0.0297
356.0, -0.8486, 34.4167, 277, 0.237, 0.0317
358.0, -0.8298, 34.4211, 274.1, 0.237, 0.0333
360.0, -0.8212, 34.4232, 273, 0.237, 0.0341
362.0, -0.8199, 34.4241, 272.5, 0.237, 0.0349
364.0, -0.8159, 34.4251, 272.4, 0.237, 0.0361
366.0, -0.8143, 34.4254, 272.3, 0.237, 0.0341
368.0, -0.8125, 34.4263, 272.3, 0.236, 0.0369
370.0, -0.8071, 34.427, 272.3, 0.238, 0.0405
372.0, -0.8088, 34.4263, 272.3, 0.237, 0.0369
374.0, -0.8055, 34.4271, 272.3, 0.237, 0.0361
376.0, -0.8083, 34.4268, 272.3, 0.237, 0.0369
378.0, -0.8071, 34.4268, 272.3, 0.238, 0.0369
380.0, -0.8031, 34.4273, 272.3, 0.237, 0.0361
382.0, -0.797, 34.4283, 272.2, 0.237, 0.0369
384.0, -0.7977, 34.428, 272.3, 0.237, 0.0361
