CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00043_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 33RO20071215_CTD_43_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 13:30:00
CTD_START_LATITUDE = 0.4998
CTD_START_LONGITUDE = -110.0040
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
56.0, 16.1358, 34.8652, 102, 0.1284
57.0, 16.0269, 34.8727, 100, 0.1255
58.0, 15.8972, 34.8824, 99.2, 0.1202
59.0, 15.7829, 34.8902, 97.7, 0.1148
60.0, 15.6505, 34.8975, 95, 0.1107
61.0, 15.5092, 34.9077, 85, 0.105
62.0, 15.3115, 34.9112, 81.5, 0.0988
63.0, 14.9853, 34.9172, 78.9, 0.0931
64.0, 14.6731, 34.9291, 75.8, 0.0865
65.0, 14.3786, 34.9304, 70.7, 0.082
66.0, 14.2086, 34.9301, 63.7, 0.0788
67.0, 14.1695, 34.9294, 64.2, 0.0771
68.0, 14.1597, 34.9289, 66.3, 0.0767
69.0, 14.1362, 34.9282, 68.2, 0.0763
70.0, 14.0987, 34.9274, 69.7, 0.0759
71.0, 14.0828, 34.9276, 70.9, 0.0812
72.0, 14.0501, 34.9263, 71, 0.0722
73.0, 14.0178, 34.9249, 70.8, 0.0706
74.0, 13.9621, 34.9188, 71, 0.0698
75.0, 13.9336, 34.9189, 71.5, 0.0678
76.0, 13.9158, 34.9177, 75, 0.0649
77.0, 13.8789, 34.9165, 75.4, 0.0661
78.0, 13.8468, 34.9165, 76.1, 0.0633
79.0, 13.8373, 34.9156, 76.8, 0.0617
80.0, 13.8342, 34.9153, 77.3, 0.0605
81.0, 13.8329, 34.9153, 77.2, 0.0596
82.0, 13.8287, 34.9143, 77.7, 0.0596
83.0, 13.8148, 34.9136, 78.2, 0.0613
84.0, 13.7989, 34.9133, 78.8, 0.0629
85.0, 13.7805, 34.914, 79.9, 0.0564
86.0, 13.7163, 34.9104, 80.9, -999
87.0, 13.675, 34.9074, 81.9, 0.0548
88.0, 13.6587, 34.9067, 83.5, 0.0519
89.0, 13.6454, 34.908, 85, 0.0523
90.0, 13.6367, 34.9107, 84.4, 0.0491
91.0, 13.6364, 34.9131, 83.4, 0.0515
92.0, 13.6299, 34.9161, 80.5, 0.0572
93.0, 13.6237, 34.9172, 78.6, 0.0503
94.0, 13.6211, 34.9171, 77.7, 0.0479
95.0, 13.6146, 34.9171, 77.3, 0.0475
96.0, 13.6094, 34.9173, 77.5, 0.0499
97.0, 13.5912, 34.9161, 77.7, 0.0572
98.0, 13.5601, 34.9157, 78.5, 0.0491
99.0, 13.5348, 34.9146, 78.1, 0.0459
100.0, 13.5092, 34.9135, 78.7, 0.0467
101.0, 13.4771, 34.9124, 78.8, 0.0568
102.0, 13.4544, 34.9124, 77.7, 0.0446
103.0, 13.443, 34.9125, 75.8, 0.0446
104.0, 13.4405, 34.9127, 73.3, 0.0406
105.0, 13.4345, 34.9128, 71.7, 0.0617
106.0, 13.4273, 34.9126, 71.3, 0.0467
107.0, 13.422, 34.9125, 70.9, 0.041
108.0, 13.4158, 34.9127, 70.9, 0.0378
109.0, 13.4123, 34.9126, 70.8, 0.0382
110.0, 13.409, 34.9128, 70.7, 0.0398
111.0, 13.4081, 34.9128, 70.3, 0.0394
112.0, 13.4071, 34.9128, 69.8, 0.043
113.0, 13.4022, 34.9129, 69.4, 0.0374
114.0, 13.3969, 34.913, 69, 0.0374
115.0, 13.3956, 34.9131, 68.4, 0.0402
116.0, 13.3952, 34.9131, 67.5, 0.0394
117.0, 13.3899, 34.9129, 67, 0.058
118.0, 13.3792, 34.9131, 66.6, 0.0491
119.0, 13.365, 34.9124, 65.7, 0.0406
120.0, 13.3466, 34.912, 65, 0.0418
121.0, 13.3238, 34.9114, 64.7, 0.037
122.0, 13.2901, 34.91, 64.5, 0.0362
123.0, 13.2499, 34.9089, 64.2, 0.0406
124.0, 13.1348, 34.9051, 63.8, 0.0366
125.0, 13.0438, 34.9015, 63.1, 0.035
126.0, 13.0251, 34.9009, 63, 0.0426
127.0, 13.021, 34.901, 63.1, 0.0382
128.0, 13.0173, 34.9012, 63.2, 0.0366
129.0, 13.0125, 34.9014, 63.1, 0.0406
130.0, 13.0064, 34.9019, 63, 0.041
131.0, 13.0008, 34.9025, 62.7, 0.0438
132.0, 12.997, 34.9028, 62.4, 0.0341
133.0, 12.992, 34.9031, 62, 0.0382
134.0, 12.9872, 34.9036, 61.5, 0.035
135.0, 12.9827, 34.9039, 60.8, 0.0329
136.0, 12.9758, 34.905, 59.8, 0.035
137.0, 12.9647, 34.906, 59.2, 0.0354
138.0, 12.9513, 34.9054, 58.8, 0.0366
139.0, 12.9332, 34.9038, 58.5, 0.0333
140.0, 12.9184, 34.9028, 58.6, 0.0341
141.0, 12.8953, 34.9011, 59, 0.0329
142.0, 12.8757, 34.899, 59.7, 0.0418
143.0, 12.8639, 34.8982, 60.6, 0.0378
144.0, 12.8546, 34.8971, 61.8, 0.0329
145.0, 12.8408, 34.8964, 63, 0.0325
146.0, 12.813, 34.8947, 64.5, 0.0345
147.0, 12.7888, 34.8938, 66.4, -999
148.0, 12.7861, 34.8937, 67.1, 0.0345
149.0, 12.7812, 34.8936, 67.7, 0.0366
150.0, 12.772, 34.8931, 67.9, 0.0345
151.0, 12.7451, 34.8921, 68, 0.037
152.0, 12.7243, 34.8917, 68, 0.0362
153.0, 12.7133, 34.8912, 68.4, 0.0329
154.0, 12.69, 34.8906, 67.7, 0.0337
155.0, 12.6715, 34.8902, 66.8, 0.0422
156.0, 12.6611, 34.8902, 66.5, 0.0362
157.0, 12.6498, 34.8898, 66.2, 0.0362
158.0, 12.6352, 34.8894, 66, 0.0329
159.0, 12.6269, 34.8893, 66.4, 0.037
160.0, 12.613, 34.8888, 66.6, 0.0345
161.0, 12.5948, 34.8885, 66.6, 0.0362
162.0, 12.5822, 34.8881, 66.2, 0.0362
163.0, 12.575, 34.8881, 65.5, 0.0341
164.0, 12.5583, 34.8876, 64.7, 0.0366
165.0, 12.5403, 34.8867, 64.2, 0.0329
166.0, 12.5322, 34.8865, 63, 0.0341
167.0, 12.5268, 34.8867, 62.7, 0.0325
168.0, 12.5241, 34.8864, 62.6, 0.0374
169.0, 12.5177, 34.8862, 62.4, -999
170.0, 12.5109, 34.886, 62, -999
171.0, 12.5051, 34.8855, 61.5, 0.035
172.0, 12.4953, 34.885, 60.3, 0.0414
173.0, 12.4901, 34.8846, 58.9, 0.0358
174.0, 12.4876, 34.8847, 58.2, 0.0378
175.0, 12.4825, 34.8845, 57.9, 0.0442
176.0, 12.4783, 34.8846, 57.8, 0.039
177.0, 12.476, 34.8844, 57.7, 0.0333
178.0, 12.4671, 34.8839, 57.5, 0.0362
179.0, 12.4638, 34.8837, 57.1, 0.0426
180.0, 12.459, 34.8834, 56.1, 0.0341
181.0, 12.453, 34.8829, 55.3, 0.0386
182.0, 12.446, 34.8824, 54.4, 0.0382
183.0, 12.4427, 34.8826, 54, 0.0345
184.0, 12.4397, 34.8826, 53.4, 0.0398
185.0, 12.4352, 34.8828, 53.1, 0.0426
186.0, 12.4301, 34.8827, 53, 0.0337
187.0, 12.4274, 34.8827, 53.2, 0.0325
188.0, 12.4242, 34.8828, 53.7, 0.0374
189.0, 12.4232, 34.8827, 54.1, 0.0345
190.0, 12.4189, 34.8827, 54.7, 0.0354
191.0, 12.4155, 34.8824, 54.9, 0.0354
192.0, 12.4114, 34.8822, 54.7, 0.0386
193.0, 12.4059, 34.8821, 54.5, 0.0313
194.0, 12.401, 34.8819, 54.3, 0.0309
195.0, 12.3971, 34.8817, 54.2, 0.0313
196.0, 12.3916, 34.8819, 54.1, 0.0309
197.0, 12.3882, 34.8818, 54.1, 0.0305
198.0, 12.3846, 34.8815, 54.6, 0.0309
199.0, 12.3806, 34.8816, 54.9, 0.0329
200.0, 12.3785, 34.8813, 54.8, 0.0309
201.0, 12.3749, 34.881, 54.8, 0.0305
202.0, 12.372, 34.8809, 54.4, 0.0305
203.0, 12.37, 34.8811, 53.9, 0.0305
204.0, 12.3674, 34.8813, 53.8, 0.0305
205.0, 12.3658, 34.8812, 54, 0.0305
206.0, 12.3624, 34.881, 54.4, 0.0309
207.0, 12.3565, 34.8809, 54.9, 0.0305
208.0, 12.3512, 34.8816, 55.5, 0.0305
209.0, 12.3451, 34.8818, 56.1, 0.0297
210.0, 12.3399, 34.882, 59.4, 0.0297
211.0, 12.3372, 34.8822, 59.7, 0.0297
212.0, 12.3365, 34.8821, 59.8, 0.0297
213.0, 12.3353, 34.8818, 59.7, 0.0297
214.0, 12.3337, 34.8817, 59.2, 0.0301
215.0, 12.3328, 34.8818, 58.6, 0.0297
216.0, 12.3324, 34.8818, 58.1, 0.0297
217.0, 12.3318, 34.8818, 57.9, 0.0297
218.0, 12.3297, 34.8817, 57.6, 0.0297
219.0, 12.3256, 34.8816, 57.5, 0.0297
220.0, 12.3228, 34.8811, 57.3, 0.0297
221.0, 12.3213, 34.8809, 56.9, 0.0297
222.0, 12.3196, 34.881, 56.7, 0.0297
223.0, 12.3167, 34.8808, 56.5, 0.0297
224.0, 12.3137, 34.8804, 56.4, 0.0297
225.0, 12.3122, 34.8803, 56.1, 0.0305
226.0, 12.3067, 34.8797, 55.6, 0.0301
227.0, 12.2993, 34.8793, 55.2, 0.0297
228.0, 12.2943, 34.8788, 54.7, 0.0301
229.0, 12.2894, 34.8784, 54, 0.0305
230.0, 12.2868, 34.878, 53.1, 0.0305
231.0, 12.2849, 34.8778, 52.2, 0.0305
232.0, 12.2814, 34.8777, 52, 0.0305
233.0, 12.2788, 34.8776, 51.9, 0.0305
234.0, 12.276, 34.8774, 51.7, 0.0305
235.0, 12.2744, 34.8772, 51.4, 0.0301
236.0, 12.2718, 34.8771, 51, 0.0305
237.0, 12.2689, 34.8767, 50.5, 0.0301
238.0, 12.2675, 34.8766, 50, 0.0297
239.0, 12.2651, 34.8763, 49.4, 0.0301
240.0, 12.2629, 34.8762, 49, 0.0297
241.0, 12.2614, 34.876, 48.7, 0.0297
242.0, 12.2585, 34.8759, 48.5, 0.0297
243.0, 12.2564, 34.8757, 48.3, 0.0297
244.0, 12.2554, 34.8755, 48, 0.0301
245.0, 12.2538, 34.8754, 47.7, 0.0301
246.0, 12.2527, 34.8755, 47.6, 0.0301
247.0, 12.2501, 34.8754, 47.4, 0.0297
248.0, 12.2477, 34.8751, 47.3, 0.0297
249.0, 12.2466, 34.875, 47.1, 0.0297
250.0, 12.2458, 34.875, 46.8, 0.0297
251.0, 12.2451, 34.8749, 46.5, 0.0297
252.0, 12.2446, 34.8748, 46.3, 0.0297
253.0, 12.2419, 34.8745, 46, 0.0297
254.0, 12.2395, 34.8744, 45.9, 0.0297
255.0, 12.2369, 34.8741, 45.6, 0.0297
256.0, 12.2355, 34.8738, 45.2, 0.0297
257.0, 12.2338, 34.8738, 44.9, 0.0297
258.0, 12.2317, 34.8737, 44.8, 0.0297
259.0, 12.2304, 34.8738, 44.6, 0.0297
260.0, 12.2285, 34.8735, 44.4, 0.0297
261.0, 12.225, 34.873, 44.1, 0.0297
262.0, 12.2168, 34.8724, 43.7, 0.0297
263.0, 12.2165, 34.8722, 43.3, 0.0297
264.0, 12.2158, 34.8723, 42.8, 0.0297
265.0, 12.2146, 34.8721, 42.5, 0.0297
266.0, 12.2105, 34.8718, 42.4, 0.0297
267.0, 12.2053, 34.8713, 42.3, 0.0297
268.0, 12.2024, 34.8712, 42.1, 0.0297
269.0, 12.1993, 34.8709, 41.7, 0.0297
270.0, 12.1965, 34.8705, 41.3, 0.0297
271.0, 12.1889, 34.8698, 40.8, 0.0297
272.0, 12.1866, 34.8697, 40.4, 0.0297
273.0, 12.1825, 34.8691, 39.8, 0.0297
274.0, 12.1754, 34.8685, 39.4, 0.0305
275.0, 12.1729, 34.8683, 39, 0.0297
276.0, 12.1669, 34.8677, 38.7, 0.0297
277.0, 12.1613, 34.8675, 38.5, 0.0297
278.0, 12.1581, 34.8673, 38.3, 0.0297
279.0, 12.1561, 34.8672, 38.1, 0.0297
280.0, 12.1532, 34.8667, 37.8, 0.0297
281.0, 12.1483, 34.8661, 37.5, 0.0297
282.0, 12.1417, 34.8655, 36.9, 0.0297
283.0, 12.1374, 34.865, 36.3, 0.0297
284.0, 12.1357, 34.8649, 35.5, 0.0297
285.0, 12.1346, 34.8646, 34.5, 0.0297
286.0, 12.1337, 34.8645, 33.5, 0.0297
287.0, 12.1325, 34.8646, 33.2, 0.0297
288.0, 12.1324, 34.8648, 33.1, 0.0301
289.0, 12.1329, 34.8649, 32.9, 0.0297
290.0, 12.1335, 34.8651, 32.4, 0.0301
291.0, 12.1338, 34.8651, 31.6, 0.0305
292.0, 12.1336, 34.8653, 31, 0.0301
293.0, 12.1321, 34.8659, 30.3, 0.0305
294.0, 12.1259, 34.8656, 29.3, 0.0305
295.0, 12.1131, 34.8643, 28, 0.0305
296.0, 12.1018, 34.8635, 26.4, 0.0309
297.0, 12.092, 34.8624, 24.8, 0.0309
298.0, 12.0812, 34.8613, 23, 0.0309
299.0, 12.076, 34.8607, 20.8, 0.0309
300.0, 12.0716, 34.8603, 20.2, 0.0309
301.0, 12.064, 34.8597, 20.7, 0.0309
302.0, 12.0548, 34.8591, 21.3, 0.0309
303.0, 12.047, 34.8588, 21.7, 0.0305
304.0, 12.0383, 34.8579, 21.7, 0.0305
305.0, 12.0114, 34.856, 21.5, 0.0309
306.0, 11.9998, 34.8551, 21.3, 0.0309
307.0, 11.9776, 34.8538, 21, 0.0305
308.0, 11.958, 34.8522, 20.5, 0.0305
309.0, 11.9442, 34.8513, 20, 0.0305
310.0, 11.934, 34.8505, 19.6, 0.0309
311.0, 11.9263, 34.8498, 19.1, 0.0309
312.0, 11.9164, 34.8488, 18.6, 0.0313
313.0, 11.9014, 34.8474, 18, 0.0313
314.0, 11.8654, 34.8434, 17.2, 0.0309
315.0, 11.7673, 34.8353, 16.5, 0.0305
316.0, 11.714, 34.8319, 15.7, 0.0301
317.0, 11.7021, 34.831, 14.8, 0.0297
318.0, 11.6574, 34.828, 13.9, 0.0305
319.0, 11.6202, 34.8267, 13.1, 0.0297
320.0, 11.5961, 34.8254, 12.5, 0.0297
321.0, 11.5683, 34.8235, 12.1, 0.0297
322.0, 11.5336, 34.8211, 12, 0.0293
323.0, 11.5108, 34.82, 12, 0.0297
324.0, 11.4786, 34.8172, 12.1, 0.0297
325.0, 11.436, 34.8145, 12.1, 0.0293
326.0, 11.4089, 34.8129, 12.1, 0.0293
327.0, 11.3879, 34.8113, 12.1, 0.0297
328.0, 11.3444, 34.8085, 12.1, 0.0297
329.0, 11.3119, 34.8067, 12.2, 0.0297
330.0, 11.31, 34.8067, 12.3, 0.0301
331.0, 11.304, 34.806, 12.2, 0.0297
332.0, 11.2639, 34.8036, 12.2, 0.0305
333.0, 11.1603, 34.7977, 12, 0.0301
334.0, 11.0558, 34.7913, 11.7, 0.0297
335.0, 10.9824, 34.7866, 11.5, 0.0297
336.0, 10.9345, 34.7839, 11.2, 0.0297
337.0, 10.9106, 34.7826, 11, 0.0301
338.0, 10.8894, 34.7817, 10.7, 0.0305
339.0, 10.8574, 34.7799, 10.4, 0.0305
340.0, 10.8358, 34.7793, 10.3, 0.0305
341.0, 10.8258, 34.7786, 10.2, -999
342.0, 10.8049, 34.7774, 10.1, 0.0305
343.0, 10.786, 34.7771, 10.1, 0.0309
344.0, 10.7767, 34.7769, 9.9, 0.0309
345.0, 10.7712, 34.777, 9.9, 0.0313
346.0, 10.7668, 34.7769, 9.9, 0.0313
347.0, 10.7634, 34.7771, 10, 0.0321
348.0, 10.7593, 34.777, 10.1, 0.0317
349.0, 10.7527, 34.7768, 10.1, 0.0317
350.0, 10.7504, 34.7768, 10.1, 0.0313
351.0, 10.7462, 34.7764, 10, 0.0317
352.0, 10.7413, 34.7762, 9.9, 0.0317
353.0, 10.7391, 34.7761, 9.8, 0.0317
354.0, 10.7358, 34.776, 9.8, 0.0317
355.0, 10.7289, 34.7756, 9.8, 0.0321
356.0, 10.7254, 34.7751, 9.8, 0.0317
357.0, 10.7159, 34.7749, 9.8, 0.0313
358.0, 10.7128, 34.7746, 9.8, 0.0317
359.0, 10.7071, 34.7745, 9.9, 0.0317
360.0, 10.7003, 34.7743, 10, 0.0317
361.0, 10.6979, 34.7741, 10.1, 0.0317
362.0, 10.6933, 34.7736, 10.3, 0.0317
363.0, 10.6757, 34.7725, 10.5, 0.0317
364.0, 10.6594, 34.7715, 10.6, 0.0317
365.0, 10.6414, 34.7703, 10.6, 0.0317
366.0, 10.6222, 34.7695, 10.7, 0.0317
367.0, 10.6179, 34.7692, 10.7, 0.0321
368.0, 10.6135, 34.7689, 10.7, -999
369.0, 10.6091, 34.7686, 10.7, 0.0317
370.0, 10.6037, 34.7683, 10.7, 0.0317
371.0, 10.6023, 34.7682, 10.8, 0.0317
372.0, 10.598, 34.7681, 10.8, 0.0305
373.0, 10.5945, 34.7681, 10.8, 0.0305
374.0, 10.5914, 34.7678, 10.8, 0.0305
375.0, 10.5855, 34.7675, 10.7, 0.0305
376.0, 10.5798, 34.7669, 10.7, 0.0305
377.0, 10.5627, 34.7653, 10.7, 0.0309
378.0, 10.5399, 34.7642, 10.7, 0.0305
379.0, 10.5251, 34.7638, 10.7, 0.0305
380.0, 10.5285, 34.7637, 10.8, 0.0305
381.0, 10.418, 34.757, 10.8, 0.0301
382.0, 10.3353, 34.7516, 11, 0.0297
383.0, 10.2912, 34.7484, 11.2, 0.0301
384.0, 10.2673, 34.7469, 11.4, 0.0301
385.0, 10.2626, 34.7462, 11.6, 0.0297
386.0, 10.2484, 34.7448, 11.7, 0.0305
387.0, 10.2161, 34.7432, 11.7, 0.0297
388.0, 10.1631, 34.7401, 11.6, 0.0297
389.0, 10.1179, 34.7371, 11.4, 0.0297
390.0, 10.0909, 34.7363, 11.4, 0.0297
391.0, 10.0865, 34.7365, 11.6, 0.0297
392.0, 10.0824, 34.737, 12, 0.0297
393.0, 10.0796, 34.7371, 12.4, 0.0293
394.0, 10.0755, 34.7366, 12.6, 0.0297
395.0, 10.0625, 34.7359, 12.9, 0.0305
396.0, 10.0013, 34.7325, 13.9, 0.0309
397.0, 9.9278, 34.729, 15, 0.0309
398.0, 9.8974, 34.726, 15.8, 0.0313
399.0, 9.8704, 34.7245, 15.6, 0.0301
400.0, 9.8634, 34.7239, 14.8, 0.0305
401.0, 9.858, 34.7235, 13.6, 0.0305
402.0, 9.8538, 34.7233, 12.4, 0.0301
403.0, 9.8571, 34.7234, 11.4, 0.0297
404.0, 9.8485, 34.723, 11, 0.0297
405.0, 9.8141, 34.7207, 11.1, 0.0301
406.0, 9.7273, 34.715, 11.5, 0.0297
407.0, 9.6647, 34.7129, 11.9, 0.0297
408.0, 9.6536, 34.7114, 12.2, 0.0297
409.0, 9.6386, 34.7103, 12.5, 0.0297
410.0, 9.6152, 34.7092, 12.8, 0.0297
411.0, 9.6089, 34.7086, 13.1, 0.0301
412.0, 9.5769, 34.7069, 13.3, 0.0297
413.0, 9.5546, 34.7059, 13.5, 0.0297
414.0, 9.5507, 34.7056, 13.6, 0.0297
415.0, 9.5454, 34.705, 13.8, 0.0297
416.0, 9.5377, 34.7054, 14.1, 0.0297
417.0, 9.5105, 34.7034, 14.5, 0.0297
418.0, 9.4741, 34.7018, 14.9, 0.0297
419.0, 9.4521, 34.7002, 15.4, 0.0297
420.0, 9.4382, 34.6996, 16.1, 0.0297
421.0, 9.432, 34.6996, 16.7, 0.0297
422.0, 9.426, 34.6995, 17.1, 0.0301
423.0, 9.4203, 34.6988, 17.1, 0.0297
424.0, 9.4084, 34.6981, 17.1, 0.0305
425.0, 9.3952, 34.6975, 17, 0.0305
426.0, 9.3952, 34.6974, 17.1, 0.0301
427.0, 9.3786, 34.6963, 17.1, 0.0297
428.0, 9.3559, 34.6947, 17, 0.0297
429.0, 9.3196, 34.6929, 17, 0.0293
430.0, 9.2637, 34.6883, 17.3, 0.0293
431.0, 9.1927, 34.6851, 17.7, 0.0293
432.0, 9.1338, 34.6807, 18.3, 0.0289
433.0, 9.128, 34.6802, 19.4, 0.0285
434.0, 9.1222, 34.6796, 20.1, 0.0285
435.0, 9.1164, 34.6791, 20.7, 0.0285
436.0, 9.1051, 34.6791, 21.3, 0.0285
437.0, 9.0959, 34.6782, 21.4, 0.0281
438.0, 9.0891, 34.6779, 21.4, 0.0285
439.0, 9.0754, 34.677, 21.5, 0.0285
440.0, 9.0559, 34.6759, 21.6, 0.0285
441.0, 9.0353, 34.6748, 21.7, 0.0285
442.0, 9.0207, 34.6745, 21.9, 0.0285
443.0, 9.0014, 34.6733, 22.2, 0.0285
444.0, 8.9743, 34.6735, 22.5, 0.0285
445.0, 8.9566, 34.6729, 22.8, 0.0285
446.0, 8.9448, 34.6731, 22.7, 0.0285
447.0, 8.9387, 34.6729, 22.9, 0.0285
448.0, 8.9325, 34.6728, 23.1, 0.0281
449.0, 8.9264, 34.6726, 23.3, 0.0281
450.0, 8.9231, 34.6723, 23.2, 0.0277
451.0, 8.9168, 34.672, 23.1, 0.0285
452.0, 8.91, 34.6716, 23.2, 0.0285
453.0, 8.9032, 34.6712, 23.1, 0.0285
454.0, 8.8969, 34.6708, 23.2, 0.0285
455.0, 8.8929, 34.6707, 23.2, 0.0277
456.0, 8.8908, 34.6705, 23.2, 0.0277
457.0, 8.8897, 34.6705, 23.2, 0.0277
458.0, 8.889, 34.6704, 23.1, 0.0277
459.0, 8.8909, 34.6703, 23, 0.0277
460.0, 8.8928, 34.6704, 22.9, 0.0277
461.0, 8.8881, 34.6705, 22.9, 0.0277
462.0, 8.8881, 34.6705, 22.8, 0.0273
463.0, 8.8881, 34.6707, 22.7, 0.0273
464.0, 8.8881, 34.6706, 22.7, 0.0273
465.0, 8.8876, 34.6706, 22.7, 0.0273
466.0, 8.8861, 34.6704, 22.7, 0.0273
467.0, 8.8819, 34.6701, 22.7, 0.0273
468.0, 8.8772, 34.6698, 22.7, 0.0273
469.0, 8.8727, 34.6696, 22.7, 0.0265
470.0, 8.8652, 34.6691, 22.7, 0.0265
471.0, 8.8565, 34.6687, 22.8, 0.0273
472.0, 8.8479, 34.6682, 23, 0.0269
473.0, 8.8392, 34.6678, 23.2, 0.0265
474.0, 8.7658, 34.664, 23.5, 0.0265
475.0, 8.716, 34.6609, 23.9, 0.0269
476.0, 8.6701, 34.6584, 24.6, 0.0257
477.0, 8.6506, 34.6573, 25.3, 0.0253
478.0, 8.646, 34.6571, 25.9, 0.0253
479.0, 8.645, 34.657, 26.4, 0.0253
480.0, 8.6445, 34.657, 26.9, 0.0297
481.0, 8.6424, 34.6568, 27.1, 0.0257
482.0, 8.6401, 34.6568, 27.2, 0.0249
483.0, 8.6368, 34.6566, 27, 0.0253
484.0, 8.6317, 34.6566, 26.9, 0.0249
485.0, 8.6292, 34.6564, 26.7, 0.0277
486.0, 8.6323, 34.6568, 26.9, 0.0261
487.0, 8.6282, 34.6567, 26.9, 0.0245
488.0, 8.6187, 34.6563, 27, 0.0245
