CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_429_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:11:37 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 429
CASTNO = 1
CTDID = 33LG20070101_CTD_429_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 22:41:00
CTD_START_LATITUDE = -66.374
CTD_START_LONGITUDE = -70.176
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
107, 0.279, 34.354, 24.014, 94.06
108, 0.319, 34.361, 23.897, 93.66
109, 0.285, 34.355, 23.404, 93.87
110, 0.364, 34.371, 23.467, 93.99
111, 0.389, 34.375, 23.404, 93.98
112, 0.441, 34.384, 23.104, 94.01
113, 0.454, 34.387, 22.698, 93.99
114, 0.484, 34.392, 22.705, 93.75
115, 0.502, 34.394, 22.64, 94.09
116, 0.512, 34.393, 22.544, 93.91
117, 0.549, 34.398, 22.49, 94.09
118, 0.576, 34.4, 22.476, 94.16
119, 0.627, 34.408, 22.459, 94.19
120, 0.655, 34.414, 22.418, 94.13
121, 0.726, 34.425, 22.316, 94.08
122, 0.79, 34.444, 22.2, 94.25
123, 0.836, 34.45, 22.02, 94.51
124, 0.844, 34.458, 21.89, 94.54
125, 0.841, 34.459, 21.773, 94.54
126, 0.875, 34.465, 21.74, 94.63
127, 0.875, 34.466, 21.727, 94.63
128, 0.879, 34.466, 21.65, 94.58
129, 0.899, 34.47, 21.634, 94.6
130, 0.922, 34.474, 21.613, 94.65
131, 0.941, 34.478, 21.581, 94.65
132, 0.979, 34.485, 21.504, 94.72
133, 1.013, 34.491, 21.506, 94.7
134, 1.046, 34.498, 21.493, 94.72
135, 1.08, 34.502, 21.433, 94.71
136, 1.118, 34.512, 21.269, 94.74
137, 1.148, 34.515, 21.329, 94.72
138, 1.175, 34.522, 21.363, 94.72
139, 1.22, 34.529, 21.351, 94.69
140, 1.225, 34.528, 21.228, 94.76
141, 1.242, 34.533, 21.234, 94.75
142, 1.257, 34.536, 21.253, 94.73
143, 1.268, 34.537, 21.159, 94.76
144, 1.28, 34.54, 21.08, 94.6
145, 1.303, 34.546, 21.055, 94.77
146, 1.318, 34.549, 21.035, 94.84
147, 1.333, 34.551, 21.014, 94.76
148, 1.335, 34.551, 20.926, 94.83
149, 1.336, 34.55, 20.902, 94.78
150, 1.338, 34.551, 20.89, 94.8
151, 1.34, 34.551, 20.876, 94.83
152, 1.343, 34.551, 20.874, 94.78
153, 1.357, 34.555, 20.873, 94.74
154, 1.407, 34.561, 20.87, 94.84
155, 1.413, 34.562, 20.865, 94.85
156, 1.423, 34.565, 20.829, 94.93
157, 1.431, 34.567, 20.803, 94.87
158, 1.432, 34.567, 20.765, 94.85
159, 1.454, 34.572, 20.754, 94.88
160, 1.464, 34.575, 20.748, 94.89
161, 1.49, 34.58, 20.747, 94.64
162, 1.514, 34.584, 20.747, 94.85
163, 1.537, 34.587, 20.736, 94.89
164, 1.557, 34.592, 20.704, 94.92
165, 1.569, 34.595, 20.668, 94.95
166, 1.583, 34.598, 20.638, 94.92
167, 1.588, 34.599, 20.614, 94.95
168, 1.592, 34.6, 20.596, 94.96
169, 1.593, 34.6, 20.578, 94.96
170, 1.594, 34.6, 20.567, 94.97
171, 1.596, 34.6, 20.556, 94.96
172, 1.598, 34.6, 20.545, 94.93
173, 1.599, 34.6, 20.539, 94.74
174, 1.602, 34.6, 20.524, 94.83
175, 1.624, 34.606, 20.517, 94.4
176, 1.657, 34.615, 20.522, 94.87
177, 1.665, 34.617, 20.506, 95
178, 1.672, 34.618, 20.49, 95.01
179, 1.676, 34.618, 20.479, 95.02
180, 1.679, 34.62, 20.472, 94.93
181, 1.685, 34.622, 20.461, 95.01
182, 1.696, 34.624, 20.453, 95.01
183, 1.704, 34.626, 20.45, 94.97
184, 1.708, 34.626, 20.445, 95.02
185, 1.709, 34.627, 20.439, 95.02
186, 1.714, 34.628, 20.429, 95.03
187, 1.718, 34.628, 20.423, 95.03
188, 1.716, 34.629, 20.416, 95.04
189, 1.721, 34.629, 20.414, 95.06
190, 1.722, 34.63, 20.412, 95.06
191, 1.722, 34.629, 20.405, 94.97
192, 1.724, 34.63, 20.398, 95.04
193, 1.726, 34.63, 20.397, 95.06
194, 1.732, 34.631, 20.39, 95.06
195, 1.743, 34.633, 20.39, 95.03
196, 1.757, 34.636, 20.398, 95.04
197, 1.771, 34.638, 20.395, 95.06
198, 1.778, 34.638, 20.39, 94.98
199, 1.788, 34.641, 20.385, 95.08
200, 1.801, 34.645, 20.38, 95.08
201, 1.832, 34.65, 20.373, 95.09
202, 1.849, 34.652, 20.372, 95.07
203, 1.85, 34.652, 20.374, 94.99
204, 1.849, 34.652, 20.365, 95.08
205, 1.845, 34.652, 20.354, 95.09
206, 1.842, 34.652, 20.342, 95.1
207, 1.841, 34.652, 20.335, 95.11
208, 1.845, 34.653, 20.334, 95.11
209, 1.85, 34.656, 20.334, 95.11
210, 1.856, 34.659, 20.334, 95.13
211, 1.855, 34.66, 20.333, 95.12
212, 1.855, 34.66, 20.33, 95.13
213, 1.853, 34.661, 20.325, 95.13
214, 1.852, 34.66, 20.322, 95.12
215, 1.85, 34.66, 20.329, 95.12
216, 1.847, 34.66, 20.334, 95.13
217, 1.845, 34.66, 20.334, 95.13
218, 1.844, 34.66, 20.334, 95.13
219, 1.837, 34.659, 20.333, 95.12
220, 1.837, 34.659, 20.332, 95.12
221, 1.836, 34.66, 20.33, 95.1
222, 1.835, 34.66, 20.328, 95.11
223, 1.83, 34.66, 20.327, 95.11
224, 1.839, 34.663, 20.325, 95.11
225, 1.848, 34.664, 20.323, 95.01
226, 1.85, 34.665, 20.321, 95.09
227, 1.848, 34.666, 20.323, 95.12
228, 1.852, 34.667, 20.326, 95.13
229, 1.857, 34.668, 20.33, 95.12
230, 1.874, 34.671, 20.333, 95.13
231, 1.877, 34.672, 20.335, 95.14
232, 1.873, 34.673, 20.34, 95.13
233, 1.87, 34.672, 20.336, 95.13
234, 1.867, 34.673, 20.339, 95.14
235, 1.865, 34.672, 20.35, 95.15
236, 1.861, 34.672, 20.348, 95.15
237, 1.856, 34.672, 20.346, 95.15
238, 1.856, 34.673, 20.342, 95.15
239, 1.853, 34.674, 20.338, 95.16
240, 1.856, 34.676, 20.335, 95.14
241, 1.86, 34.678, 20.334, 95.09
242, 1.861, 34.679, 20.334, 95.07
243, 1.861, 34.679, 20.343, 95.11
244, 1.86, 34.679, 20.346, 95.16
245, 1.859, 34.68, 20.346, 95.16
246, 1.859, 34.68, 20.341, 95.16
247, 1.859, 34.68, 20.336, 95.13
248, 1.853, 34.68, 20.334, 95.16
249, 1.853, 34.68, 20.334, 95.13
250, 1.847, 34.679, 20.336, 95.16
251, 1.839, 34.678, 20.338, 95.16
252, 1.791, 34.672, 20.337, 95.15
253, 1.742, 34.668, 20.334, 95.16
254, 1.721, 34.667, 20.322, 95.16
255, 1.725, 34.669, 20.311, 95.15
256, 1.732, 34.669, 20.302, 95.04
257, 1.727, 34.669, 20.302, 95.08
258, 1.731, 34.669, 20.307, 95.11
259, 1.747, 34.672, 20.315, 95.12
260, 1.77, 34.676, 20.32, 95.14
261, 1.785, 34.677, 20.326, 95.14
262, 1.798, 34.681, 20.333, 95.15
263, 1.807, 34.683, 20.334, 95.15
264, 1.823, 34.684, 20.335, 95.14
265, 1.829, 34.685, 20.336, 95.16
266, 1.838, 34.687, 20.337, 95.16
267, 1.84, 34.687, 20.339, 95.14
268, 1.826, 34.686, 20.347, 95.16
269, 1.813, 34.685, 20.349, 95.14
270, 1.747, 34.676, 20.348, 95.17
271, 1.675, 34.668, 20.334, 95.16
272, 1.645, 34.666, 20.318, 95.14
273, 1.639, 34.666, 20.303, 95.15
274, 1.64, 34.666, 20.288, 95.09
275, 1.634, 34.665, 20.284, 95.13
276, 1.615, 34.664, 20.279, 95.11
277, 1.607, 34.663, 20.272, 95.08
278, 1.586, 34.663, 20.27, 95.1
279, 1.592, 34.662, 20.261, 95.12
280, 1.56, 34.66, 20.257, 95.11
281, 1.498, 34.653, 20.239, 95.1
282, 1.495, 34.654, 20.216, 95.11
283, 1.498, 34.656, 20.207, 95.11
284, 1.46, 34.648, 20.207, 95.08
285, 1.398, 34.645, 20.207, 95.1
286, 1.391, 34.645, 20.194, 95.09
287, 1.392, 34.647, 20.179, 95.07
288, 1.436, 34.654, 20.174, 95.08
289, 1.458, 34.656, 20.175, 95.06
290, 1.478, 34.66, 20.186, 95.05
291, 1.502, 34.663, 20.206, 95.08
292, 1.524, 34.665, 20.215, 95.09
293, 1.523, 34.665, 20.224, 95.06
294, 1.522, 34.666, 20.235, 95.09
295, 1.546, 34.673, 20.239, 95.08
296, 1.588, 34.679, 20.239, 95.04
297, 1.613, 34.681, 20.244, 95.09
298, 1.647, 34.685, 20.266, 95.1
299, 1.663, 34.687, 20.321, 95.12
300, 1.671, 34.688, 20.34, 95.13
301, 1.673, 34.688, 20.351, 95.05
302, 1.671, 34.688, 20.36, 95.11
303, 1.658, 34.686, 20.363, 95.12
304, 1.651, 34.686, 20.359, 95.13
305, 1.633, 34.685, 20.357, 95.13
306, 1.625, 34.685, 20.354, 95.09
307, 1.64, 34.688, 20.353, 95.13
308, 1.647, 34.688, 20.352, 95.13
309, 1.625, 34.686, 20.354, 95.09
310, 1.609, 34.684, 20.354, 95.1
311, 1.604, 34.684, 20.352, 95.11
312, 1.607, 34.686, 20.35, 95.1
313, 1.646, 34.693, 20.348, 95.09
314, 1.673, 34.695, 20.349, 95.1
315, 1.669, 34.695, 20.359, 95.07
316, 1.665, 34.696, 20.366, 95.1
317, 1.662, 34.695, 20.368, 95.09
318, 1.645, 34.693, 20.376, 95.08
319, 1.554, 34.682, 20.373, 95.08
320, 1.514, 34.679, 20.356, 95.06
321, 1.499, 34.679, 20.335, 95.08
322, 1.496, 34.679, 20.312, 95.06
323, 1.49, 34.678, 20.299, 95.04
324, 1.477, 34.677, 20.279, 95.03
325, 1.461, 34.676, 20.252, 95.02
326, 1.452, 34.675, 20.22, 95.02
327, 1.439, 34.674, 20.186, 95.02
328, 1.435, 34.674, 20.165, 95.03
329, 1.432, 34.674, 20.147, 95.04
330, 1.435, 34.676, 20.137, 95.02
331, 1.44, 34.676, 20.128, 95.01
332, 1.444, 34.678, 20.114, 95.02
333, 1.464, 34.68, 20.112, 95.02
334, 1.463, 34.68, 20.112, 95.02
335, 1.447, 34.678, 20.124, 95.02
336, 1.447, 34.681, 20.125, 95.03
337, 1.508, 34.687, 20.123, 95.01
338, 1.528, 34.69, 20.128, 95.03
339, 1.527, 34.69, 20.14, 95.03
340, 1.511, 34.688, 20.163, 95.02
341, 1.477, 34.685, 20.179, 95.05
342, 1.44, 34.68, 20.179, 95.03
343, 1.444, 34.683, 20.169, 95.04
344, 1.465, 34.684, 20.153, 95.03
345, 1.486, 34.689, 20.143, 95.01
346, 1.505, 34.691, 20.145, 95.02
347, 1.515, 34.692, 20.168, 95.01
348, 1.596, 34.704, 20.183, 95.02
349, 1.63, 34.709, 20.207, 95.02
350, 1.677, 34.713, 20.229, 95.03
351, 1.679, 34.713, 20.252, 95.05
352, 1.681, 34.713, 20.292, 95.05
353, 1.691, 34.714, 20.348, 95.1
354, 1.689, 34.713, 20.433, 95.13
355, 1.689, 34.713, 20.493, 95.14
356, 1.688, 34.713, 20.513, 95.16
357, 1.688, 34.713, 20.525, 95.17
358, 1.682, 34.712, 20.533, 95.16
359, 1.667, 34.711, 20.54, 95.16
360, 1.655, 34.709, 20.538, 95.16
361, 1.605, 34.702, 20.526, 95.13
362, 1.537, 34.697, 20.49, 95.17
363, 1.525, 34.694, 20.447, 95.13
364, 1.478, 34.69, 20.412, 95.15
365, 1.47, 34.69, 20.368, 95.13
366, 1.468, 34.689, 20.33, 95.14
367, 1.461, 34.689, 20.285, 95.13
368, 1.452, 34.688, 20.229, 95.1
369, 1.437, 34.687, 20.166, 95.08
370, 1.434, 34.688, 20.117, 95.07
371, 1.434, 34.688, 20.078, 95.07
372, 1.437, 34.689, 20.051, 95.07
373, 1.438, 34.689, 20.027, 95.04
374, 1.435, 34.689, 20.016, 95.05
375, 1.433, 34.689, 20.017, 95.05
376, 1.427, 34.689, 20.014, 95.06
377, 1.427, 34.69, 20.002, 95.05
378, 1.433, 34.691, 20.001, 95
379, 1.443, 34.692, 19.991, 95.04
380, 1.438, 34.692, 19.985, 95.02
381, 1.435, 34.692, 19.985, 95.02
382, 1.433, 34.692, 19.985, 95.03
383, 1.43, 34.691, 19.985, 95.03
384, 1.432, 34.692, 19.985, 95.05
385, 1.43, 34.692, 19.985, 95.02
386, 1.43, 34.693, 19.985, 94.98
387, 1.427, 34.693, 19.985, 95.03
388, 1.424, 34.693, 19.985, 95.03
389, 1.425, 34.692, 19.984, 95.04
390, 1.421, 34.692, 19.982, 95.06
391, 1.421, 34.693, 19.978, 95.06
392, 1.423, 34.693, 19.974, 95.06
393, 1.431, 34.694, 19.969, 95.07
394, 1.437, 34.695, 19.96, 95.05
395, 1.458, 34.699, 19.96, 95.03
396, 1.462, 34.698, 19.959, 95
397, 1.458, 34.698, 19.957, 94.99
398, 1.461, 34.699, 19.944, 94.87
399, 1.465, 34.699, 19.923, 94.78
400, 1.456, 34.698, 19.921, 94.75
401, 1.449, 34.698, 19.916, 94.69
402, 1.447, 34.698, 19.906, 94.72
403, 1.447, 34.698, 19.895, 94.73
404, 1.447, 34.698, 19.889, 94.75
405, 1.446, 34.699, 19.886, 94.75
406, 1.447, 34.699, 19.875, 94.76
407, 1.448, 34.699, 19.876, 94.77
408, 1.451, 34.7, 19.874, 94.77
409, 1.454, 34.7, 19.882, 94.75
410, 1.464, 34.703, 19.89, 94.75
411, 1.486, 34.706, 19.894, 94.71
412, 1.489, 34.706, 19.905, 94.68
413, 1.488, 34.707, 19.905, 94.6
414, 1.485, 34.707, 19.919, 94.55
415, 1.48, 34.707, 19.932, 94.51
416, 1.473, 34.706, 19.955, 94.51
417, 1.451, 34.705, 19.976, 94.53
418, 1.45, 34.705, 19.99, 94.6
419, 1.447, 34.705, 20.002, 94.63
420, 1.452, 34.707, 20.014, 94.61
421, 1.456, 34.707, 20.031, 94.68
422, 1.463, 34.709, 20.089, 94.86
423, 1.475, 34.711, 20.111, 94.88
424, 1.474, 34.711, 20.121, 94.83
425, 1.463, 34.71, 20.128, 94.9
426, 1.452, 34.708, 20.143, 94.93
427, 1.42, 34.705, 20.15, 94.94
428, 1.409, 34.706, 20.158, 94.95
429, 1.405, 34.706, 20.14, 94.98
430, 1.402, 34.706, 20.109, 95.01
431, 1.406, 34.707, 20.089, 95.02
432, 1.405, 34.707, 20.066, 95.01
433, 1.402, 34.707, 20.06, 95.01
434, 1.403, 34.707, 20.055, 95.02
435, 1.402, 34.708, 20.053, 95.01
436, 1.404, 34.709, 20.05, 95.02
437, 1.404, 34.71, 20.048, 95.02
438, 1.402, 34.711, 20.048, 94.99
439, 1.402, 34.711, 20.059, 94.87
440, 1.4, 34.711, 20.065, 95.04
441, 1.403, 34.712, 20.079, 95.01
442, 1.404, 34.712, 20.08, 95.02
443, 1.402, 34.712, 20.083, 95.03
444, 1.403, 34.712, 20.08, 95.02
445, 1.394, 34.711, 20.091, 94.95
446, 1.377, 34.709, 20.102, 95.05
447, 1.373, 34.709, 20.091, 95.01
448, 1.379, 34.711, 20.082, 95.02
449, 1.382, 34.712, 20.068, 95.04
450, 1.376, 34.712, 20.051, 94.99
451, 1.377, 34.712, 20.048, 94.91
452, 1.369, 34.711, 20.041, 94.98
453, 1.366, 34.711, 20.034, 94.95
454, 1.368, 34.711, 20.009, 95.01
455, 1.372, 34.712, 19.984, 95.01
456, 1.374, 34.712, 19.985, 94.98
457, 1.38, 34.713, 19.987, 94.99
458, 1.387, 34.714, 20.002, 94.96
459, 1.394, 34.715, 20.025, 94.95
460, 1.376, 34.714, 20.033, 94.94
461, 1.376, 34.715, 20.043, 94.94
462, 1.386, 34.719, 20.077, 94.89
463, 1.389, 34.721, 20.106, 94.86
464, 1.39, 34.721, 20.112, 94.82
465, 1.391, 34.721, 20.16, 94.74
