CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04027Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:49 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_27_1
#DATE: 2013-07-09
#TIMEZONE: UTC
#CTD_START_TIME: 06:18:55
#CTD_START_LATITUDE: -31.2230895754246
#CTD_START_LONGITUDE: 106.630204273726
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -31.2232450938124
#CTD_BOTTOM_LONGITUDE: 106.630970187625
#CTD_END_TIME: 
#CTD_END_LATITUDE: -31.223498768
#CTD_END_LONGITUDE: 106.630034174
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
106, 17.9472560882568, 35.8290939331055, 237.870803833008, 22.3886585235596, 92.6389617919922, 3.0370762348175
108, 17.9470157623291, 35.8290176391602, 238.18327331543, 22.2086601257324, 92.6566619873047, 2.77420783042908
110, 17.9469375610352, 35.8289833068848, 238.016403198242, 22.2764129638672, 92.6517715454102, 2.52315545082092
112, 17.9468555450439, 35.828987121582, 237.91552734375, 22.4405555725098, 92.6492156982422, 2.30450963973999
114, 17.9466552734375, 35.8288269042969, 237.763458251953, 22.1951560974121, 92.6514205932617, 2.06007242202759
116, 17.9471912384033, 35.8288078308105, 237.744659423828, 21.9787864685059, 92.6636810302734, 1.88722336292267
118, 17.946569442749, 35.8286895751953, 237.908843994141, 21.9940433502197, 92.6161346435547, 1.71181917190552
120, 17.9439125061035, 35.8281135559082, 237.791213989258, 22.1770687103271, 92.6484985351562, 1.52864360809326
122, 17.9426727294922, 35.827823638916, 237.681671142578, 22.0655727386475, 92.6537322998047, 1.39426279067993
124, 17.9401836395264, 35.8273963928223, 237.862670898438, 22.0524044036865, 92.659065246582, 1.28271389007568
126, 17.9065685272217, 35.8221435546875, 237.922821044922, 21.8969745635986, 92.6568984985352, 1.15529322624207
128, 17.8196811676025, 35.8097801208496, 238.063781738281, 21.6605358123779, 92.7218856811523, 1.05772542953491
130, 17.4056282043457, 35.7559661865234, 238.871276855469, 21.413179397583, 92.8520431518555, 0.966724932193756
132, 17.0462245941162, 35.715217590332, 237.514495849609, 20.3418445587158, 93.0799102783203, 0.884725987911224
134, 17.0017986297607, 35.7098693847656, 235.264251708984, 19.5166759490967, 93.2450714111328, 0.804503619670868
136, 16.9782390594482, 35.7051734924316, 233.404067993164, 19.1736392974854, 93.2823333740234, 0.73049521446228
138, 16.892858505249, 35.695930480957, 233.657989501953, 18.494270324707, 93.290901184082, 0.676135301589966
140, 16.6667022705078, 35.6745872497559, 234.516265869141, 18.3425788879395, 93.2419357299805, 0.624535262584686
142, 16.4518413543701, 35.6553764343262, 234.690551757812, 18.230094909668, 93.2605133056641, 0.576703071594238
144, 16.388370513916, 35.6710205078125, 233.759994506836, 18.2055702209473, 93.3446502685547, 0.528436660766602
146, 16.303466796875, 35.6704750061035, 234.604690551758, 18.2545833587646, 93.3579483032227, 0.485045552253723
148, 16.1650276184082, 35.6616439819336, 235.523788452148, 17.9234294891357, 93.3924560546875, 0.440087497234344
150, 16.0636901855469, 35.6518058776855, 235.544204711914, 18.4861259460449, 93.4214248657227, 0.4041768014431
152, 15.9967374801636, 35.6434440612793, 235.345031738281, 17.8681106567383, 93.4216537475586, 0.377591013908386
154, 15.9581127166748, 35.6414566040039, 235.692626953125, 17.6527328491211, 93.4429244995117, 0.34551939368248
156, 15.9140481948853, 35.6357040405273, 236.004623413086, 17.7225284576416, 93.4409713745117, 0.320646911859512
158, 15.8850908279419, 35.6317672729492, 236.232040405273, 16.7580528259277, 93.4405746459961, 0.294219553470612
160, 15.8206014633179, 35.6280632019043, 236.799987792969, 17.0035781860352, 93.4528579711914, 0.265437871217728
162, 15.7289896011353, 35.6236381530762, 236.255111694336, 16.6945323944092, 93.4719390869141, 0.244192689657211
164, 15.6806116104126, 35.6197319030762, 235.392303466797, 16.5737075805664, 93.497428894043, 0.225817158818245
166, 15.5803813934326, 35.6150054931641, 234.837509155273, 15.7324962615967, 93.5031204223633, 0.208714187145233
168, 15.5569086074829, 35.6125869750977, 233.696853637695, 15.7261581420898, 93.5330429077148, 0.185542061924934
170, 15.51549243927, 35.6085662841797, 233.265380859375, 14.9092025756836, 93.5435333251953, 0.168392822146416
172, 15.4447841644287, 35.6003112792969, 233.097961425781, 13.81946849823, 93.5693206787109, 0.148108378052711
174, 15.3537464141846, 35.5903053283691, 232.718215942383, 13.7378873825073, 93.5626449584961, 0.130526855587959
176, 15.3209104537964, 35.5864868164062, 232.954666137695, 14.129674911499, 93.5503768920898, 0.115795880556107
178, 15.2692708969116, 35.5800704956055, 233.330307006836, 13.8705911636353, 93.5701370239258, 0.100408293306828
180, 15.1922464370728, 35.5713691711426, 233.507507324219, 13.5922918319702, 93.5730133056641, 0.0878353342413902
182, 15.1304683685303, 35.5647735595703, 233.798461914062, 14.1529474258423, 93.5835342407227, 0.0759274512529373
184, 15.0894575119019, 35.5607757568359, 234.249908447266, 13.4526834487915, 93.5892715454102, 0.0657761991024017
186, 14.9692649841309, 35.5484237670898, 234.729522705078, 13.6056594848633, 93.5952987670898, 0.0582073554396629
188, 14.9130077362061, 35.5420799255371, 234.413330078125, 13.3320140838623, 93.6205368041992, 0.0517940074205399
190, 14.872124671936, 35.5372543334961, 234.077438354492, 12.7673864364624, 93.6343078613281, 0.0447937734425068
192, 14.8197002410889, 35.5308303833008, 234.277908325195, 12.1005535125732, 93.636474609375, 0.0406169034540653
194, 14.7792234420776, 35.5253448486328, 234.173049926758, 12.3853673934937, 93.6391830444336, 0.0333699285984039
196, 14.7176103591919, 35.515983581543, 234.135208129883, 11.9030466079712, 93.6428298950195, 0.0280641317367554
198, 14.6844701766968, 35.510913848877, 233.787933349609, 11.8631839752197, 93.6527709960938, 0.0214655101299286
200, 14.6247158050537, 35.5028953552246, 234.091827392578, 11.6283960342407, 93.653938293457, 0.0129253305494785
202, 14.5795774459839, 35.4962158203125, 234.231002807617, 11.7962532043457, 93.6538162231445, 0.00839609000831842
204, 14.5047607421875, 35.4862251281738, 234.101379394531, 11.5863103866577, 93.66259765625, 0.00537373311817646
206, 14.4249095916748, 35.47509765625, 234.51106262207, 11.5803937911987, 93.6728515625, 0.000901551858987659
208, 14.3780097961426, 35.4677467346191, 234.56217956543, 11.3106756210327, 93.669319152832, 0.000491731218062341
210, 14.3149137496948, 35.4587020874023, 234.693664550781, 11.3485908508301, 93.6868362426758, 0.000496137770824134
212, 14.286171913147, 35.4537391662598, 234.432861328125, 10.8468761444092, 93.6856384277344, 0.000485318014398217
214, 14.2442045211792, 35.4477882385254, 234.72004699707, 10.9998302459717, 93.6900177001953, 0.000485318014398217
216, 14.1909236907959, 35.440372467041, 234.952911376953, 10.7946157455444, 93.6897583007812, 0.000485318014398217
218, 14.171257019043, 35.4369583129883, 234.76887512207, 10.0938205718994, 93.6887283325195, 0.000485318014398217
220, 14.1471118927002, 35.4331893920898, 234.925140380859, 10.6149969100952, 93.6948089599609, 0.000485318014398217
222, 14.1179428100586, 35.4321594238281, 234.992980957031, 10.643367767334, 93.6983108520508, 0.000485318014398217
224, 14.1058111190796, 35.4310073852539, 235.15559387207, 10.1956853866577, 93.7095260620117, 0.000485318014398217
226, 14.085057258606, 35.4281425476074, 235.408782958984, 9.84169578552246, 93.7104873657227, 0.000485318014398217
228, 14.0332679748535, 35.4207344055176, 235.934417724609, 8.97825145721436, 93.7188339233398, 0.000485318014398217
230, 13.9961271286011, 35.4156112670898, 236.144515991211, 8.67285823822021, 93.7194519042969, 0.000485318014398217
232, 13.9536085128784, 35.4088020324707, 236.042678833008, 8.34428024291992, 93.712516784668, 0.000485318014398217
234, 13.9294490814209, 35.404426574707, 236.272262573242, 9.51850032806396, 93.7129821777344, 0.000485318014398217
236, 13.9158134460449, 35.4014091491699, 236.230514526367, 9.51278972625732, 93.7185440063477, 0.000485318014398217
238, 13.8980760574341, 35.3984718322754, 236.196807861328, 9.93822193145752, 93.7143859863281, 0.000485318014398217
240, 13.8685998916626, 35.3937492370605, 236.388748168945, 9.07279586791992, 93.7271728515625, 0.000485318014398217
242, 13.8439979553223, 35.389518737793, 236.325164794922, 8.55663204193115, 93.7282638549805, 0.000485318014398217
244, 13.8230867385864, 35.3864135742188, 236.208770751953, 9.00022315979004, 93.7255935668945, 0.000485318014398217
246, 13.7290658950806, 35.3720169067383, 236.569869995117, 9.26992130279541, 93.7205429077148, 0.000485318014398217
248, 13.6926012039185, 35.3665428161621, 236.336135864258, 9.02490711212158, 93.7332916259766, 0.000485318014398217
250, 13.6089363098145, 35.3549957275391, 236.924774169922, 9.23442554473877, 93.7302856445312, 0.000485318014398217
252, 13.536171913147, 35.3431587219238, 236.955261230469, 9.2397575378418, 93.7310943603516, 0.000485318014398217
254, 13.517954826355, 35.3394241333008, 236.691986083984, 9.02402496337891, 93.7312240600586, 0.000485318014398217
256, 13.5113649368286, 35.3375396728516, 236.884231567383, 9.7734899520874, 93.7373428344727, 0.000485318014398217
258, 13.4638423919678, 35.3292503356934, 237.432144165039, 9.63066959381104, 93.7312850952148, 0.000485318014398217
260, 13.4158058166504, 35.320384979248, 237.504577636719, 8.86245441436768, 93.7306518554688, 0.000485318014398217
262, 13.3619890213013, 35.310977935791, 238.005798339844, 8.81106472015381, 93.7397994995117, 0.000485318014398217
264, 13.2878227233887, 35.2976722717285, 238.141845703125, 8.95613288879395, 93.7411575317383, 0.000485318014398217
266, 13.2608346939087, 35.2943115234375, 237.652404785156, 7.13373136520386, 93.7376861572266, 0.000485318014398217
268, 13.2103490829468, 35.2845764160156, 237.93408203125, 8.56728744506836, 93.7352447509766, 0.000485318014398217
270, 13.1799173355103, 35.2782669067383, 238.131698608398, 9.11128711700439, 93.7419586181641, 0.000485318014398217
272, 13.0719928741455, 35.2588539123535, 238.599166870117, 8.24020004272461, 93.7369766235352, 0.000485318014398217
274, 12.9577550888062, 35.2400436401367, 239.338928222656, 8.02040481567383, 93.747917175293, 0.000485318014398217
276, 12.9016103744507, 35.2280769348145, 239.910446166992, 8.60408020019531, 93.7484817504883, 0.000485318014398217
278, 12.8531732559204, 35.2178001403809, 240.035797119141, 9.41247844696045, 93.7484817504883, 0.000485318014398217
280, 12.8240547180176, 35.2128486633301, 240.388244628906, 10.0424098968506, 93.7505340576172, 0.000485318014398217
282, 12.6968955993652, 35.1885795593262, 241.473434448242, 8.63243675231934, 93.7434616088867, 0.000485318014398217
284, 12.6307935714722, 35.1754608154297, 242.298324584961, 8.90760612487793, 93.7478256225586, 0.000485318014398217
286, 12.6258430480957, 35.1735725402832, 242.683990478516, 8.1138973236084, 93.7483901977539, 0.000485318014398217
288, 12.6134805679321, 35.1708831787109, 242.571716308594, 8.96068477630615, 93.7457962036133, 0.000485318014398217
290, 12.5504426956177, 35.1612739562988, 242.921737670898, 9.6013069152832, 93.7491989135742, 0.000485318014398217
292, 12.4605054855347, 35.1464729309082, 243.209823608398, 9.29484939575195, 93.7473831176758, 0.000485318014398217
294, 12.3791513442993, 35.1326103210449, 243.802124023438, 8.66311073303223, 93.7450180053711, 0.000485318014398217
296, 12.3578472137451, 35.1279525756836, 243.935958862305, 7.99672842025757, 93.7476959228516, 0.000485318014398217
298, 12.3151884078979, 35.1212844848633, 244.296417236328, 7.47124147415161, 93.7453079223633, 0.000485318014398217
300, 12.2701444625854, 35.1119995117188, 244.736022949219, 8.31205749511719, 93.7412109375, 0.000485318014398217
302, 12.2242631912231, 35.1051902770996, 244.639144897461, 8.32179260253906, 93.745964050293, 0.000485318014398217
304, 12.2142896652222, 35.1050109863281, 244.658401489258, 8.20390033721924, 93.7480316162109, 0.000485318014398217
306, 12.1623163223267, 35.0972137451172, 244.937850952148, 8.06676769256592, 93.7482223510742, 0.000485318014398217
308, 12.1261072158813, 35.0908889770508, 245.131988525391, 9.15658283233643, 93.7571640014648, 0.000485318014398217
310, 12.033881187439, 35.0765838623047, 245.619216918945, 8.35581207275391, 93.7550582885742, 0.000485318014398217
312, 11.9676446914673, 35.0661163330078, 245.824417114258, 9.03205490112305, 93.7496871948242, 0.000485318014398217
314, 11.9317502975464, 35.059497833252, 246.479919433594, 8.73478889465332, 93.7524719238281, 0.000485318014398217
316, 11.9109897613525, 35.0545310974121, 246.728744506836, 9.15196323394775, 93.7511596679688, 0.000485318014398217
318, 11.9006099700928, 35.0520820617676, 246.688217163086, 8.81125259399414, 93.7521057128906, 0.000485318014398217
320, 11.8497180938721, 35.045524597168, 247.021347045898, 8.09469318389893, 93.7504272460938, 0.000485318014398217
322, 11.7528066635132, 35.0294799804688, 247.599319458008, 7.88654470443726, 93.75048828125, 0.000485318014398217
324, 11.7948541641235, 35.033878326416, 247.692123413086, 8.43326950073242, 93.7524185180664, 0.000485318014398217
326, 11.7133178710938, 35.0202217102051, 247.813690185547, 8.78108406066895, 93.7471008300781, 0.000485318014398217
328, 11.6995134353638, 35.0182113647461, 247.65446472168, 8.88681221008301, 93.6558074951172, 0.000485318014398217
330, 11.6698484420776, 35.0132827758789, 247.770690917969, 7.67553091049194, 93.7441482543945, 0.000485318014398217
332, 11.6402902603149, 35.0084495544434, 247.935623168945, 8.17417812347412, 93.7478866577148, 0.000485318014398217
334, 11.632230758667, 35.0063705444336, 247.955291748047, 8.84875583648682, 93.7533645629883, 0.000485318014398217
336, 11.6082897186279, 35.0029792785645, 248.108413696289, 8.5768575668335, 93.7530822753906, 0.000485318014398217
338, 11.5575799942017, 34.9954681396484, 248.145629882812, 9.5868034362793, 93.7536010742188, 0.000485318014398217
340, 11.5203704833984, 34.9889068603516, 248.151641845703, 9.34473514556885, 93.7503433227539, 0.000485318014398217
342, 11.5161962509155, 34.9869346618652, 248.329177856445, 7.13061237335205, 93.7507858276367, 0.000485318014398217
344, 11.4332237243652, 34.9755210876465, 248.703125, 8.71365165710449, 93.7602310180664, 0.000485318014398217
346, 11.4216022491455, 34.9739303588867, 248.37174987793, 7.88848495483398, 93.7500076293945, 0.000485318014398217
348, 11.4217214584351, 34.9727554321289, 248.277801513672, 8.38792514801025, 93.7527313232422, 0.000485318014398217
350, 11.3877906799316, 34.966926574707, 248.595413208008, 8.13940143585205, 93.755241394043, 0.000485318014398217
352, 11.3263330459595, 34.9581031799316, 248.523193359375, 8.73518657684326, 93.7568359375, 0.000485318014398217
354, 11.3073263168335, 34.9550132751465, 248.014083862305, 7.88424873352051, 93.754264831543, 0.000485318014398217
356, 11.2436323165894, 34.9465560913086, 248.278656005859, 8.39578914642334, 93.7553558349609, 0.000485318014398217
358, 11.1898899078369, 34.9386901855469, 248.434188842773, 7.75390672683716, 93.7602920532227, 0.000485318014398217
360, 11.1761198043823, 34.9357223510742, 248.666717529297, 8.03607559204102, 93.7651977539062, 0.000485318014398217
362, 11.172004699707, 34.9344902038574, 248.622467041016, 8.03340148925781, 93.7662811279297, 0.000485318014398217
364, 11.1436014175415, 34.9301223754883, 248.811859130859, 7.70625686645508, 93.7604141235352, 0.000485318014398217
366, 11.0972261428833, 34.9230041503906, 249.152496337891, 9.03147029876709, 93.7484436035156, 0.000485318014398217
368, 11.0640268325806, 34.9181289672852, 249.153930664062, 8.02688217163086, 93.7495040893555, 0.000485318014398217
370, 11.0119104385376, 34.9106941223145, 249.608291625977, 7.64551067352295, 93.760124206543, 0.000485318014398217
372, 10.9681711196899, 34.9034385681152, 249.956405639648, 9.2884407043457, 93.7554626464844, 0.000485318014398217
374, 10.9480171203613, 34.900390625, 249.81706237793, 9.03638553619385, 93.7584533691406, 0.000485318014398217
376, 10.8960752487183, 34.8927154541016, 250.039291381836, 8.56907749176025, 93.7530899047852, 0.000485318014398217
378, 10.8618822097778, 34.8880767822266, 250.397811889648, 7.86806964874268, 93.7555465698242, 0.000485318014398217
380, 10.8063564300537, 34.8794364929199, 250.619293212891, 7.68201875686646, 93.7611923217773, 0.000485318014398217
382, 10.7730140686035, 34.874584197998, 250.520538330078, 8.79125118255615, 93.7636642456055, 0.000485318014398217
384, 10.7484912872314, 34.870792388916, 250.630554199219, 7.65916633605957, 93.7690658569336, 0.000485318014398217
386, 10.7188291549683, 34.8661613464355, 250.680709838867, 9.63479042053223, 93.7710571289062, 0.000485318014398217
388, 10.6929235458374, 34.8616561889648, 250.763534545898, 9.0926399230957, 93.7632064819336, 0.000485318014398217
390, 10.6597394943237, 34.8567085266113, 250.756637573242, 8.91324043273926, 93.7626419067383, 0.000485318014398217
392, 10.6169738769531, 34.8504219055176, 250.522964477539, 7.94130706787109, 93.7649993896484, 0.000485318014398217
394, 10.5982809066772, 34.8474311828613, 250.316665649414, 5.50585508346558, 93.7748718261719, 0.000485318014398217
396, 10.5638675689697, 34.8420715332031, 250.335891723633, 5.12501430511475, 93.769905090332, 0.000485318014398217
398, 10.5211248397827, 34.8358497619629, 250.304351806641, 6.44031667709351, 93.7739334106445, 0.000485318014398217
400, 10.5294075012207, 34.8356323242188, 248.910354614258, 7.80135107040405, 93.7686386108398, 0.000485318014398217
402, 10.5044107437134, 34.8351287841797, 248.807342529297, 7.9185996055603, 93.7724533081055, 0.000485318014398217
404, 10.4789333343506, 34.8330917358398, 248.867370605469, 7.8234806060791, 93.783088684082, 0.000485318014398217
406, 10.4471235275269, 34.8290824890137, 249.053863525391, 8.5333948135376, 93.782356262207, 0.000485318014398217
408, 10.4016675949097, 34.8214950561523, 248.971801757812, 7.95644378662109, 93.7903137207031, 0.000485318014398217
410, 10.3830862045288, 34.8186492919922, 248.821304321289, 7.40673112869263, 93.790901184082, 0.000485318014398217
412, 10.3746528625488, 34.8167762756348, 249.688095092773, 7.42798662185669, 93.7875595092773, 0.000485318014398217
414, 10.344783782959, 34.8120193481445, 250.051834106445, 7.3006706237793, 93.7855072021484, 0.000485318014398217
416, 10.2883052825928, 34.8027305603027, 250.110824584961, 7.05059623718262, 93.782958984375, 0.000485318014398217
418, 10.2702198028564, 34.7995262145996, 250.648315429688, 6.67287254333496, 93.7853393554688, 0.000485318014398217
420, 10.2467308044434, 34.7955169677734, 251.533935546875, 7.24905252456665, 93.7802658081055, 0.000485318014398217
422, 10.2286834716797, 34.7928504943848, 251.871856689453, 6.87181663513184, 93.7795639038086, 0.000485318014398217
424, 10.2117071151733, 34.7900161743164, 252.025634765625, 7.84472179412842, 93.7771530151367, 0.000485318014398217
426, 10.1898775100708, 34.7863540649414, 252.147537231445, 7.35990142822266, 93.7792205810547, 0.000485318014398217
428, 10.1468915939331, 34.780101776123, 252.279754638672, 7.91228294372559, 93.7714920043945, 0.000485318014398217
430, 10.1197471618652, 34.7758941650391, 252.259201049805, 9.01794338226318, 93.7762832641602, 0.000485318014398217
432, 10.1003341674805, 34.7728080749512, 252.107391357422, 8.88851165771484, 93.7763595581055, 0.000485318014398217
434, 10.0801820755005, 34.7697525024414, 251.973602294922, 8.9337682723999, 93.7777481079102, 0.000485318014398217
436, 10.0640964508057, 34.7673034667969, 251.900955200195, 8.32593154907227, 93.7806243896484, 0.000485318014398217
438, 10.0562658309937, 34.7656745910645, 251.870422363281, 7.83291101455688, 93.7742538452148, 0.000485318014398217
440, 10.04762840271, 34.7640800476074, 252.007507324219, 8.37485218048096, 93.7765502929688, 0.000485318014398217
442, 10.0326251983643, 34.7618865966797, 251.968719482422, 8.63031578063965, 93.7767715454102, 0.000485318014398217
444, 10.0119047164917, 34.7590065002441, 252.005752563477, 8.15873908996582, 93.7784271240234, 0.000485318014398217
446, 9.99010944366455, 34.7555618286133, 251.735931396484, 7.50738716125488, 93.7774429321289, 0.000485318014398217
448, 9.97798442840576, 34.7536315917969, 251.355316162109, 7.60865068435669, 93.7770233154297, 0.000485318014398217
450, 9.95469379425049, 34.7502212524414, 251.55387878418, 8.42055034637451, 93.7748260498047, 0.000485318014398217
452, 9.93289184570312, 34.7471771240234, 251.34992980957, 8.50608539581299, 93.7712554931641, 0.000485318014398217
454, 9.9218111038208, 34.7456169128418, 251.301361083984, 8.17239379882812, 93.7734298706055, 0.000485318014398217
456, 9.90810680389404, 34.7434349060059, 251.302398681641, 6.81632852554321, 93.7739868164062, 0.000485318014398217
458, 9.89192008972168, 34.7410583496094, 251.097717285156, 7.91234683990479, 93.7772827148438, 0.000485318014398217
460, 9.87343788146973, 34.7386665344238, 250.835815429688, 7.61904144287109, 93.7801055908203, 0.000485318014398217
462, 9.8462085723877, 34.7346115112305, 250.879577636719, 7.61676931381226, 93.7784271240234, 0.000485318014398217
464, 9.84031391143799, 34.7337875366211, 250.828720092773, 8.6906852722168, 93.7722320556641, 0.000485318014398217
466, 9.81105709075928, 34.7297401428223, 250.843307495117, 7.26360273361206, 93.773307800293, 0.000485318014398217
