CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034036.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:29 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09AR20070116_CTD_36_1
DATE = 2007-01-29
TIMEZONE = UTC
CTD_START_TIME = 12:38:38
CTD_START_LATITUDE = -48.9906666666667
CTD_START_LONGITUDE = 143.004333333333
CTD_BOTTOM_TIME = 13:23:47
CTD_BOTTOM_LATITUDE = -48.9868333333333
CTD_BOTTOM_LONGITUDE = 143.005
CTD_END_TIME = 14:27:35
CTD_END_LATITUDE = -48.9831666666667
CTD_END_LONGITUDE = 143.005666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 9.3681, 34.4636, 283.68, 0.527, 0.97, 0.002
84, 9.3533, 34.4675, 283.55, 0.459, 0.97, 0.002
86, 9.3394, 34.468, 283.43, 0.459, 0.97, 0.002
88, 9.3073, 34.4681, 283.42, 0.468, 0.97, 0.002
90, 9.2514, 34.4694, 283.67, 0.374, 0.97, 0.002
92, 9.2404, 34.4866, 283.86, 0.348, 0.971, 0.002
94, 9.2205, 34.4977, 284.41, 0.374, 0.972, 0.002
96, 9.1851, 34.4999, 284.88, 0.519, 0.972, 0.002
98, 9.1818, 34.5011, 285.16, 0.493, 0.971, 0.002
100, 9.1778, 34.5092, 285.27, 0.365, 0.97, 0.002
102, 9.2003, 34.5186, 285, 0.271, 0.971, 0.002
104, 9.2125, 34.5225, 284.82, 0.254, 0.972, 0.002
106, 9.2203, 34.525, 284.69, 0.203, 0.973, 0.002
108, 9.2383, 34.5305, 284.56, 0.22, 0.973, 0.002
110, 9.2444, 34.5319, 284.54, 0.194, 0.974, 0.002
112, 9.2388, 34.5313, 284.38, 0.186, 0.975, 0.002
114, 9.2285, 34.5289, 284.15, 0.169, 0.975, 0.002
116, 9.1906, 34.5224, 284.25, 0.169, 0.975, 0.002
118, 9.1879, 34.5241, 284.22, 0.194, 0.975, 0.002
120, 9.1955, 34.5279, 284.24, 0.152, 0.976, 0.002
122, 9.1946, 34.5286, 283.99, 0.109, 0.976, 0.002
124, 9.2101, 34.5389, 283.37, 0.1, 0.976, 0.002
126, 9.1627, 34.5313, 282.73, 0.083, 0.976, 0.002
128, 9.1225, 34.5269, 282.12, 0.075, 0.977, 0.002
130, 9.0491, 34.5184, 281.97, 0.023, 0.977, 0.002
132, 9.0027, 34.5188, 281.72, 0.04, 0.978, 0.002
134, 9.0752, 34.5484, 280.84, 0.023, 0.978, 0.002
136, 9.0026, 34.5335, 280.53, 0.006, 0.978, 0.002
138, 8.9101, 34.5198, 280.38, 0.006, 0.979, 0.002
140, 8.8693, 34.5162, 280.19, -0.011, 0.979, 0.002
142, 8.8586, 34.5156, 279.88, -0.002, 0.979, 0.002
144, 8.8422, 34.5131, 279.75, -0.011, 0.979, 0.002
146, 8.8078, 34.5069, 279.94, -0.011, 0.979, 0.002
148, 8.7872, 34.5078, 279.94, -0.02, 0.979, 0.002
150, 8.7758, 34.5129, 279.83, -0.011, 0.979, 0.002
152, 8.773, 34.5181, 279.93, -0.02, 0.979, 0.002
154, 8.7796, 34.5202, 279.99, -0.02, 0.979, 0.002
156, 8.8158, 34.5325, 279.72, -0.011, 0.979, 0.002
158, 8.8817, 34.5492, 279.37, -0.02, 0.979, 0.002
160, 8.8584, 34.5446, 279.4, -0.02, 0.979, 0.002
162, 8.855, 34.544, 279.3, -0.028, 0.979, 0.002
164, 8.8826, 34.5532, 279.3, -0.02, 0.979, 0.002
166, 8.8665, 34.5498, 279.35, -0.028, 0.979, 0.002
168, 8.9438, 34.5717, 279.08, -0.028, 0.979, 0.002
170, 8.9925, 34.5862, 278.53, -0.028, 0.979, 0.002
172, 9.0605, 34.6006, 278.01, -0.028, 0.979, 0.002
174, 9.0292, 34.5956, 278.05, -0.02, 0.979, 0.002
176, 8.9923, 34.5905, 278.15, -0.037, 0.979, 0.002
178, 9.0126, 34.5988, 277.86, -0.028, 0.979, 0.002
180, 8.9872, 34.5939, 278.08, -0.045, 0.979, 0.002
182, 8.9682, 34.5926, 278.14, -0.028, 0.979, 0.002
184, 9.0534, 34.6175, 277.74, -0.054, 0.979, 0.002
186, 9.0503, 34.6157, 277.79, -0.054, 0.979, 0.002
188, 9.0346, 34.6139, 278.08, -0.054, 0.979, 0.002
190, 9.0442, 34.6175, 278.42, -0.045, 0.98, 0.002
192, 9.1768, 34.6521, 277.91, -0.045, 0.98, 0.002
194, 9.2102, 34.6576, 277.82, -0.054, 0.98, 0.002
196, 9.2115, 34.6575, 277.85, -0.054, 0.98, 0.002
198, 9.2136, 34.6575, 277.79, -0.054, 0.98, 0.002
200, 9.2171, 34.6583, 277.82, -0.054, 0.98, 0.002
202, 9.232, 34.6619, 277.8, -0.054, 0.98, 0.002
204, 9.2407, 34.6634, 277.8, -0.045, 0.98, 0.002
206, 9.237, 34.6626, 277.73, -0.054, 0.98, 0.002
208, 9.2262, 34.6602, 277.7, -0.054, 0.98, 0.002
210, 9.216, 34.6586, 277.71, -0.054, 0.98, 0.002
212, 9.2122, 34.6579, 277.78, -0.045, 0.98, 0.002
214, 9.2095, 34.6575, 277.85, -0.062, 0.98, 0.002
216, 9.2072, 34.6574, 277.86, -0.054, 0.98, 0.002
218, 9.2064, 34.6581, 277.96, -0.054, 0.98, 0.002
220, 9.2046, 34.6583, 278.06, -0.062, 0.98, 0.002
222, 9.2284, 34.6649, 277.99, -0.071, 0.98, 0.002
224, 9.2368, 34.6664, 277.94, -0.045, 0.98, 0.002
226, 9.2396, 34.6672, 277.95, -0.054, 0.98, 0.002
228, 9.2365, 34.6666, 277.91, -0.062, 0.98, 0.002
230, 9.2342, 34.6664, 277.93, -0.054, 0.98, 0.002
232, 9.2301, 34.6654, 277.98, -0.062, 0.98, 0.002
234, 9.2283, 34.6649, 278.09, -0.071, 0.98, 0.002
236, 9.2189, 34.6632, 278.03, -0.054, 0.98, 0.002
238, 9.216, 34.6627, 278.01, -0.045, 0.98, 0.002
240, 9.2168, 34.6628, 277.92, -0.054, 0.98, 0.002
242, 9.2167, 34.6628, 277.99, -0.062, 0.979, 0.002
244, 9.2049, 34.6606, 277.96, -0.071, 0.98, 0.002
246, 9.1791, 34.6541, 277.86, -0.054, 0.98, 0.002
248, 9.1365, 34.6466, 278.01, -0.062, 0.98, 0.002
250, 9.131, 34.6459, 278.03, -0.045, 0.98, 0.002
252, 9.1192, 34.6436, 278.1, -0.062, 0.98, 0.002
254, 9.1003, 34.6406, 278.18, -0.062, 0.98, 0.002
256, 9.0785, 34.6364, 278.22, -0.071, 0.98, 0.002
258, 9.0591, 34.633, 278.23, -0.054, 0.98, 0.002
260, 9.0432, 34.6305, 278.3, -0.062, 0.98, 0.002
262, 9.0425, 34.6302, 278.36, -0.062, 0.98, 0.002
264, 9.0416, 34.6303, 278.41, -0.054, 0.98, 0.002
266, 9.0416, 34.6304, 278.39, -0.062, 0.98, 0.002
268, 9.0409, 34.6301, 278.36, -0.071, 0.98, 0.002
270, 9.0356, 34.6293, 278.4, -0.054, 0.98, 0.002
272, 9.0248, 34.6275, 278.5, -0.054, 0.98, 0.002
274, 9.0121, 34.6258, 278.66, -0.062, 0.98, 0.002
276, 9.011, 34.6255, 278.77, -0.062, 0.98, 0.002
278, 9.0091, 34.6253, 278.82, -0.062, 0.98, 0.002
280, 9.0073, 34.6251, 278.83, -0.054, 0.98, 0.002
282, 9.0059, 34.6249, 278.8, -0.071, 0.98, 0.002
284, 9.0016, 34.6242, 278.84, -0.071, 0.98, 0.002
286, 8.9976, 34.6234, 278.84, -0.062, 0.98, 0.002
288, 8.9935, 34.6227, 278.87, -0.062, 0.98, 0.002
290, 8.9892, 34.6218, 278.97, -0.054, 0.98, 0.002
292, 8.9855, 34.6215, 279.05, -0.062, 0.98, 0.002
294, 8.9848, 34.6212, 279.05, -0.062, 0.98, 0.002
296, 8.9838, 34.621, 279.06, -0.071, 0.98, 0.002
298, 8.9829, 34.6208, 279.08, -0.054, 0.98, 0.002
300, 8.9814, 34.6205, 279.03, -0.062, 0.98, 0.002
302, 8.9724, 34.618, 279.09, -0.071, 0.98, 0.002
304, 8.9533, 34.615, 279.19, -0.071, 0.98, 0.002
306, 8.949, 34.6144, 279.23, -0.071, 0.98, 0.002
308, 8.9404, 34.6128, 279.24, -0.071, 0.98, 0.002
310, 8.9288, 34.6108, 279.22, -0.071, 0.98, 0.002
312, 8.9228, 34.6096, 279.24, -0.071, 0.98, 0.002
314, 8.9078, 34.6066, 279.25, -0.062, 0.98, 0.002
316, 8.8981, 34.6054, 279.29, -0.071, 0.98, 0.002
318, 8.891, 34.6042, 279.26, -0.071, 0.98, 0.002
320, 8.8872, 34.6035, 279.2, -0.071, 0.98, 0.002
322, 8.8831, 34.603, 279.24, -0.079, 0.98, 0.002
324, 8.8824, 34.6032, 279.2, -0.045, 0.98, 0.002
326, 8.8818, 34.6034, 279.06, -0.045, 0.98, 0.002
328, 8.8826, 34.6037, 278.94, -0.045, 0.98, 0.002
330, 8.8827, 34.6038, 278.88, -0.071, 0.98, 0.002
332, 8.8828, 34.6037, 278.73, -0.071, 0.98, 0.002
334, 8.8829, 34.6037, 278.69, -0.062, 0.98, 0.002
336, 8.8828, 34.6036, 278.59, -0.054, 0.98, 0.002
338, 8.8824, 34.6034, 278.59, -0.079, 0.98, 0.002
340, 8.8824, 34.6036, 278.62, -0.071, 0.98, 0.002
342, 8.8817, 34.6031, 278.45, -0.071, 0.98, 0.002
344, 8.8751, 34.6018, 278.28, -0.054, 0.98, 0.002
346, 8.8581, 34.5984, 278.16, -0.062, 0.98, 0.002
348, 8.845, 34.5964, 278.09, -0.071, 0.98, 0.002
350, 8.837, 34.5951, 278.07, -0.071, 0.98, 0.002
352, 8.8376, 34.5953, 277.91, -0.079, 0.98, 0.002
354, 8.83, 34.5938, 277.66, -0.071, 0.98, 0.002
356, 8.8249, 34.5932, 277.43, -0.071, 0.98, 0.002
358, 8.8225, 34.5927, 277.23, -0.079, 0.98, 0.002
360, 8.817, 34.5918, 277.01, -0.079, 0.98, 0.002
362, 8.8095, 34.5904, 276.66, -0.088, 0.98, 0.002
364, 8.803, 34.5892, 276.3, -0.071, 0.98, 0.002
366, 8.7988, 34.5887, 275.98, -0.079, 0.98, 0.002
368, 8.7987, 34.5886, 275.81, -0.079, 0.98, 0.002
370, 8.797, 34.5883, 275.62, -0.062, 0.98, 0.002
372, 8.795, 34.588, 275.48, -0.062, 0.98, 0.002
374, 8.7922, 34.5876, 275.14, -0.088, 0.98, 0.002
376, 8.7899, 34.5871, 274.8, -0.071, 0.981, 0.002
378, 8.7921, 34.5882, 274.63, -0.071, 0.981, 0.002
380, 8.7923, 34.5882, 274.43, -0.079, 0.981, 0.002
382, 8.7909, 34.5881, 274.24, -0.088, 0.98, 0.002
384, 8.7888, 34.5879, 274.1, -0.079, 0.981, 0.002
386, 8.7892, 34.588, 273.86, -0.088, 0.981, 0.002
388, 8.786, 34.5875, 273.43, -0.088, 0.981, 0.002
390, 8.7847, 34.5875, 273.19, -0.079, 0.981, 0.002
392, 8.7841, 34.5875, 272.97, -0.088, 0.98, 0.002
394, 8.7837, 34.5876, 272.8, -0.071, 0.981, 0.002
396, 8.7821, 34.5874, 272.62, -0.062, 0.981, 0.002
398, 8.7794, 34.5871, 272.16, -0.079, 0.981, 0.002
400, 8.7758, 34.5869, 271.61, -0.088, 0.981, 0.002
402, 8.7756, 34.587, 271.36, -0.079, 0.981, 0.002
404, 8.7754, 34.5871, 271.2, -0.079, 0.981, 0.002
406, 8.7742, 34.5873, 270.95, -0.079, 0.981, 0.002
408, 8.7732, 34.5873, 270.71, -0.079, 0.981, 0.002
410, 8.773, 34.5874, 270.55, -0.079, 0.981, 0.002
412, 8.7726, 34.5873, 270.28, -0.079, 0.981, 0.002
414, 8.7678, 34.5865, 270.08, -0.071, 0.981, 0.002
416, 8.7631, 34.5859, 269.99, -0.062, 0.981, 0.002
418, 8.7599, 34.5854, 269.84, -0.079, 0.981, 0.002
420, 8.7593, 34.5859, 269.59, -0.079, 0.981, 0.002
422, 8.7559, 34.5852, 269.42, -0.079, 0.981, 0.002
424, 8.7526, 34.5849, 269.36, -0.079, 0.981, 0.002
426, 8.7534, 34.585, 269.23, -0.079, 0.981, 0.002
428, 8.7531, 34.5852, 269.13, -0.071, 0.981, 0.002
430, 8.7516, 34.5852, 268.99, -0.062, 0.981, 0.002
432, 8.7488, 34.5851, 268.82, -0.062, 0.981, 0.002
434, 8.747, 34.585, 268.58, -0.088, 0.981, 0.002
436, 8.7451, 34.5849, 268.43, -0.088, 0.981, 0.002
438, 8.7417, 34.5845, 268.23, -0.071, 0.981, 0.002
440, 8.7354, 34.5837, 268.04, -0.079, 0.981, 0.002
442, 8.7366, 34.5841, 267.78, -0.079, 0.981, 0.002
444, 8.7323, 34.5836, 267.47, -0.079, 0.981, 0.002
446, 8.7271, 34.5824, 267.15, -0.071, 0.981, 0.002
448, 8.7223, 34.5821, 266.88, -0.071, 0.981, 0.002
450, 8.7211, 34.5821, 266.65, -0.079, 0.981, 0.002
452, 8.7198, 34.5823, 266.32, -0.079, 0.981, 0.002
454, 8.7157, 34.5819, 265.86, -0.079, 0.981, 0.002
456, 8.7115, 34.5815, 265.66, -0.071, 0.981, 0.002
458, 8.7088, 34.581, 265.51, -0.071, 0.981, 0.002
460, 8.7019, 34.58, 265.36, -0.054, 0.981, 0.002
462, 8.6989, 34.5798, 265.19, -0.079, 0.981, 0.002
464, 8.6981, 34.5796, 264.94, -0.071, 0.981, 0.002
466, 8.6936, 34.579, 264.72, -0.079, 0.981, 0.002
468, 8.6887, 34.5786, 264.52, -0.079, 0.981, 0.002
470, 8.6845, 34.5782, 264.31, -0.079, 0.981, 0.002
472, 8.6819, 34.5779, 264, -0.088, 0.981, 0.002
474, 8.6801, 34.5779, 263.8, -0.071, 0.981, 0.002
476, 8.6778, 34.5777, 263.73, -0.071, 0.981, 0.002
478, 8.6773, 34.5777, 263.69, -0.071, 0.981, 0.002
480, 8.6765, 34.5777, 263.54, -0.088, 0.981, 0.002
482, 8.6736, 34.5781, 263.33, -0.071, 0.981, 0.002
484, 8.6741, 34.5785, 263.33, -0.079, 0.981, 0.002
486, 8.6754, 34.5793, 263.28, -0.062, 0.981, 0.002
488, 8.6809, 34.5811, 263.27, -0.062, 0.981, 0.002
490, 8.69, 34.5832, 263.25, -0.079, 0.981, 0.002
492, 8.6919, 34.5837, 263.22, -0.079, 0.981, 0.002
494, 8.6869, 34.583, 263.21, -0.079, 0.981, 0.002
496, 8.6856, 34.5827, 263.17, -0.079, 0.981, 0.002
498, 8.6868, 34.583, 263.04, -0.071, 0.981, 0.002
500, 8.6886, 34.5835, 262.9, -0.079, 0.981, 0.002
502, 8.6864, 34.5832, 262.8, -0.071, 0.981, 0.002
504, 8.6803, 34.582, 262.76, -0.071, 0.981, 0.002
506, 8.6745, 34.581, 262.72, -0.088, 0.981, 0.002
508, 8.6713, 34.5803, 262.61, -0.088, 0.981, 0.002
510, 8.6624, 34.5787, 262.46, -0.088, 0.981, 0.002
512, 8.659, 34.5782, 262.34, -0.088, 0.981, 0.002
514, 8.6558, 34.5778, 262.2, -0.071, 0.981, 0.002
516, 8.6512, 34.5769, 262.12, -0.079, 0.981, 0.002
518, 8.6462, 34.5761, 262.02, -0.079, 0.981, 0.002
520, 8.6417, 34.5756, 261.92, -0.079, 0.981, 0.002
522, 8.6307, 34.5733, 261.79, -0.079, 0.981, 0.002
524, 8.6277, 34.5732, 261.58, -0.079, 0.981, 0.002
526, 8.628, 34.5732, 261.43, -0.071, 0.981, 0.002
528, 8.6201, 34.5722, 261.39, -0.071, 0.981, 0.002
530, 8.6219, 34.5728, 261.32, -0.071, 0.981, 0.002
532, 8.6205, 34.5732, 261.25, -0.079, 0.981, 0.002
534, 8.6206, 34.5729, 261.14, -0.079, 0.981, 0.002
536, 8.6212, 34.5738, 261.06, -0.079, 0.981, 0.002
538, 8.6184, 34.5736, 261.04, -0.071, 0.981, 0.002
540, 8.6046, 34.5711, 260.9, -0.071, 0.981, 0.002
542, 8.5997, 34.5704, 260.79, -0.062, 0.981, 0.002
544, 8.5947, 34.5702, 260.66, -0.088, 0.981, 0.002
546, 8.5951, 34.5704, 260.55, -0.062, 0.981, 0.002
548, 8.5916, 34.5696, 260.48, -0.062, 0.981, 0.002
550, 8.5871, 34.569, 260.38, -0.079, 0.981, 0.002
552, 8.5827, 34.5682, 260.35, -0.079, 0.981, 0.002
554, 8.5835, 34.569, 260.25, -0.088, 0.981, 0.002
556, 8.5856, 34.5694, 260.14, -0.088, 0.981, 0.002
558, 8.5803, 34.569, 260.01, -0.079, 0.981, 0.002
560, 8.5748, 34.5685, 260.02, -0.062, 0.981, 0.002
562, 8.5724, 34.5683, 260, -0.088, 0.981, 0.002
564, 8.5676, 34.5672, 259.86, -0.088, 0.981, 0.002
566, 8.5578, 34.5661, 259.71, -0.088, 0.981, 0.002
568, 8.554, 34.5655, 259.62, -0.079, 0.981, 0.002
570, 8.5481, 34.5646, 259.69, -0.079, 0.981, 0.002
572, 8.5438, 34.564, 259.75, -0.062, 0.981, 0.002
574, 8.5413, 34.5634, 259.48, -0.088, 0.981, 0.002
576, 8.5293, 34.5616, 259.17, -0.079, 0.981, 0.002
578, 8.523, 34.5607, 259.02, -0.071, 0.981, 0.002
580, 8.5175, 34.5597, 258.97, -0.062, 0.981, 0.002
582, 8.5056, 34.5582, 258.97, -0.079, 0.981, 0.002
584, 8.504, 34.5579, 258.71, -0.088, 0.981, 0.002
586, 8.492, 34.5562, 258.62, -0.071, 0.981, 0.002
588, 8.4885, 34.5559, 258.65, -0.071, 0.981, 0.002
590, 8.4887, 34.5564, 258.86, -0.071, 0.981, 0.002
592, 8.4949, 34.5588, 259.1, -0.071, 0.981, 0.002
594, 8.4936, 34.5582, 259.33, -0.079, 0.981, 0.002
596, 8.4885, 34.5581, 259.53, -0.062, 0.981, 0.002
598, 8.4801, 34.557, 259.73, -0.079, 0.981, 0.002
600, 8.4786, 34.557, 259.92, -0.071, 0.981, 0.002
602, 8.473, 34.5555, 260.18, -0.079, 0.981, 0.002
604, 8.467, 34.5548, 260.32, -0.079, 0.981, 0.002
606, 8.4658, 34.5539, 260.62, -0.071, 0.981, 0.002
608, 8.4416, 34.5501, 260.89, -0.079, 0.981, 0.002
610, 8.4334, 34.5493, 260.96, -0.062, 0.981, 0.002
612, 8.4291, 34.5489, 261, -0.088, 0.981, 0.002
614, 8.4229, 34.5481, 261.1, -0.071, 0.981, 0.002
616, 8.4081, 34.5455, 261.92, -0.071, 0.981, 0.002
618, 8.383, 34.5404, 262.82, -0.079, 0.981, 0.002
620, 8.3727, 34.539, 263.61, -0.079, 0.981, 0.002
622, 8.3685, 34.5386, 264.39, -0.071, 0.981, 0.002
624, 8.3592, 34.5366, 264.88, -0.079, 0.981, 0.002
626, 8.3398, 34.534, 265.19, -0.071, 0.981, 0.002
628, 8.3242, 34.5314, 265.51, -0.071, 0.981, 0.002
630, 8.3132, 34.5296, 265.91, -0.071, 0.981, 0.002
632, 8.3072, 34.5284, 266.31, -0.071, 0.981, 0.002
634, 8.289, 34.526, 266.61, -0.071, 0.981, 0.002
636, 8.2872, 34.5259, 266.7, -0.071, 0.981, 0.002
638, 8.2863, 34.5259, 266.74, -0.062, 0.981, 0.002
640, 8.285, 34.526, 266.7, -0.062, 0.981, 0.002
642, 8.2833, 34.5266, 266.22, -0.088, 0.981, 0.002
644, 8.2876, 34.5284, 265.42, -0.079, 0.981, 0.002
646, 8.293, 34.5301, 264.63, -0.071, 0.981, 0.002
648, 8.3003, 34.532, 264.04, -0.071, 0.981, 0.002
650, 8.299, 34.5319, 263.25, -0.079, 0.981, 0.002
652, 8.2977, 34.5328, 262.12, -0.088, 0.981, 0.002
654, 8.2924, 34.5328, 261.4, -0.079, 0.981, 0.002
656, 8.2865, 34.5322, 260.85, -0.079, 0.981, 0.002
658, 8.2832, 34.5316, 260.3, -0.062, 0.981, 0.002
660, 8.2721, 34.5303, 259.93, -0.079, 0.981, 0.002
662, 8.2683, 34.5297, 259.73, -0.071, 0.981, 0.002
664, 8.2647, 34.5291, 259.63, -0.079, 0.981, 0.002
666, 8.2596, 34.5287, 259.62, -0.062, 0.981, 0.002
668, 8.2583, 34.5284, 259.32, -0.071, 0.981, 0.002
670, 8.2432, 34.5262, 258.87, -0.071, 0.981, 0.002
672, 8.2343, 34.5248, 258.69, -0.071, 0.981, 0.002
674, 8.2174, 34.5229, 258.37, -0.062, 0.981, 0.002
676, 8.2052, 34.5214, 257.8, -0.062, 0.981, 0.002
678, 8.201, 34.5218, 257.25, -0.071, 0.981, 0.002
680, 8.1969, 34.5218, 256.58, -0.079, 0.981, 0.002
682, 8.1968, 34.5221, 255.88, -0.071, 0.981, 0.002
684, 8.2002, 34.5232, 255.04, -0.062, 0.981, 0.002
686, 8.1939, 34.5224, 254.4, -0.062, 0.982, 0.002
688, 8.1799, 34.5212, 253.89, -0.045, 0.981, 0.002
690, 8.1737, 34.5218, 253.02, -0.071, 0.981, 0.002
692, 8.1819, 34.524, 252.16, -0.079, 0.981, 0.002
694, 8.1642, 34.5208, 251.77, -0.088, 0.981, 0.002
696, 8.1344, 34.5161, 251.59, -0.062, 0.981, 0.002
698, 8.1108, 34.5138, 251.18, -0.062, 0.981, 0.002
700, 8.1033, 34.5139, 250.59, -0.071, 0.981, 0.002
702, 8.1032, 34.514, 250.12, -0.079, 0.981, 0.002
704, 8.1032, 34.5142, 249.83, -0.054, 0.981, 0.002
706, 8.0967, 34.5134, 249.53, -0.079, 0.981, 0.002
708, 8.0852, 34.5116, 249.13, -0.079, 0.981, 0.002
710, 8.0595, 34.5088, 248.41, -0.062, 0.981, 0.002
712, 8.0302, 34.5045, 247.59, -0.062, 0.982, 0.002
714, 7.995, 34.4995, 247.12, -0.062, 0.981, 0.002
716, 7.9579, 34.494, 246.63, -0.079, 0.981, 0.002
718, 7.9187, 34.4894, 246.2, -0.079, 0.982, 0.002
720, 7.9078, 34.4881, 245.67, -0.079, 0.981, 0.002
722, 7.9064, 34.4893, 245.07, -0.062, 0.981, 0.002
724, 7.9076, 34.4912, 244.65, -0.079, 0.981, 0.002
726, 7.904, 34.491, 244.2, -0.079, 0.981, 0.002
728, 7.8955, 34.4909, 243.46, -0.071, 0.981, 0.002
730, 7.8903, 34.4914, 242.78, -0.071, 0.981, 0.002
732, 7.8735, 34.4905, 242.33, -0.071, 0.981, 0.002
734, 7.8627, 34.4901, 241.94, -0.062, 0.981, 0.002
736, 7.8511, 34.4894, 241.28, -0.079, 0.981, 0.002
738, 7.8273, 34.4876, 240.47, -0.071, 0.982, 0.002
740, 7.8058, 34.4864, 239.96, -0.079, 0.981, 0.002
742, 7.7935, 34.486, 239.58, -0.079, 0.982, 0.002
744, 7.7848, 34.4852, 239.25, -0.071, 0.982, 0.002
746, 7.7713, 34.4837, 239.02, -0.071, 0.982, 0.002
748, 7.7665, 34.4834, 238.58, -0.079, 0.982, 0.002
750, 7.7488, 34.4812, 237.95, -0.071, 0.982, 0.002
752, 7.7408, 34.4807, 237.68, -0.062, 0.982, 0.002
754, 7.733, 34.4804, 237.43, -0.079, 0.981, 0.002
756, 7.7251, 34.48, 237.09, -0.079, 0.981, 0.002
758, 7.7137, 34.4797, 236.76, -0.071, 0.981, 0.002
760, 7.7038, 34.4791, 236.42, -0.071, 0.981, 0.002
762, 7.695, 34.4786, 236.12, -0.062, 0.981, 0.002
764, 7.6852, 34.4782, 235.74, -0.071, 0.982, 0.002
766, 7.6835, 34.478, 235.3, -0.079, 0.982, 0.002
