CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-005.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:26:46 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 096U20150320_CTD_5_1
DATE = 2015-03-23
TIMEZONE = UTC
CTD_START_TIME = 23:00:30
CTD_START_LATITUDE = -46.64478
CTD_START_LONGITUDE = 142.16812
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.6488
CTD_BOTTOM_LONGITUDE = 142.16134
CTD_END_TIME = 00:25:06
CTD_END_LATITUDE = -46.64478
CTD_END_LONGITUDE = 142.16812
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
48, 12.061492, 34.812077, 269.472961, 11.396894, 12.291027, 6.845322, 269.472961
49, 12.061774, 34.812016, 269.593384, 11.367064, 12.293489, 6.638999, 269.593384
50, 12.062195, 34.812111, 269.756409, 11.421854, 12.291294, 6.390771, 269.756409
51, 12.062784, 34.812126, 269.843536, 11.3554, 12.292506, 5.858108, 269.843536
52, 12.063037, 34.812229, 269.866028, 11.260592, 12.294643, 5.51575, 269.866028
53, 12.063247, 34.81218, 269.71347, 11.443157, 12.292367, 5.296321, 269.71347
54, 12.063536, 34.812195, 269.713867, 11.57518, 12.294717, 4.919403, 269.713867
55, 12.063646, 34.81216, 269.644745, 11.31625, 12.291787, 4.615603, 269.644745
56, 12.063617, 34.812153, 269.367401, 11.360857, 12.293901, 4.606639, 269.367401
57, 12.063696, 34.812126, 269.586151, 11.697068, 12.293788, 4.542439, 269.586151
58, 12.063887, 34.812153, 269.583679, 11.446918, 12.295648, 4.311347, 269.583679
59, 12.063824, 34.812218, 269.620605, 11.322031, 12.294336, 4.071619, 269.620605
60, 12.064005, 34.812263, 269.817108, 11.377862, 12.295006, 3.879896, 269.817108
61, 12.06426, 34.812183, 269.961517, 11.409913, 12.295584, 3.727481, 269.961517
62, 12.064126, 34.812263, 269.808319, 11.332152, 12.295943, 3.554209, 269.808319
63, 12.0642, 34.812344, 269.779938, 11.350434, 12.295273, 3.404454, 269.779938
64, 12.06446, 34.812397, 269.548004, 11.391473, 12.295943, 3.200421, 269.548004
65, 12.064469, 34.812275, 269.580719, 11.460712, 12.295735, 3.0906, 269.580719
66, 12.064635, 34.812325, 269.487183, 11.424503, 12.295943, 2.81014, 269.487183
67, 12.064885, 34.812405, 269.464386, 11.403082, 12.294496, 2.473806, 269.464386
68, 12.064995, 34.812618, 269.392151, 11.384521, 12.295943, 2.037205, 269.392151
69, 12.065097, 34.812649, 269.445465, 11.403041, 12.295012, 1.504677, 269.445465
70, 12.065276, 34.812412, 269.437866, 11.39408, 12.295943, 1.630232, 269.437866
71, 12.06536, 34.812466, 269.34079, 11.415476, 12.294284, 1.696026, 269.34079
72, 12.06527, 34.812691, 269.340973, 11.397717, 12.295943, 1.511119, 269.340973
73, 12.065313, 34.812794, 269.429016, 11.30656, 12.295943, 1.486501, 269.429016
74, 12.065373, 34.812717, 269.583191, 11.298979, 12.295721, 1.737647, 269.583191
75, 12.065436, 34.81295, 269.80542, 11.334867, 12.295943, 1.745536, 269.80542
76, 12.065436, 34.813076, 269.806519, 11.37982, 12.295943, 1.665278, 269.806519
77, 12.065463, 34.813095, 269.52774, 11.309016, 12.295943, 1.618552, 269.52774
78, 12.065495, 34.81311, 269.361084, 11.332132, 12.29569, 1.534412, 269.361084
79, 12.06544, 34.813305, 269.332458, 11.346692, 12.295943, 1.480836, 269.332458
80, 12.065475, 34.813671, 269.122589, 11.351414, 12.295943, 1.375999, 269.122589
81, 12.065569, 34.813496, 269.177429, 11.156314, 12.295943, 1.301201, 269.177429
82, 12.065598, 34.813774, 269.133362, 11.757273, 12.295943, 1.259186, 269.133362
83, 12.065791, 34.813805, 269.141571, 11.354321, 12.295943, 1.148901, 269.141571
84, 12.066158, 34.813572, 269.184143, 11.313557, 12.295943, 1.037052, 269.184143
85, 12.066119, 34.813465, 269.255127, 11.308146, 12.295943, 0.984623, 269.255127
86, 12.066199, 34.813496, 269.356689, 11.377632, 12.295943, 1.047372, 269.356689
87, 12.066262, 34.813622, 269.359955, 11.377206, 12.295943, 0.954239, 269.359955
88, 12.066795, 34.812763, 269.199646, 11.244699, 12.295943, 0.902413, 269.199646
89, 12.066318, 34.813095, 269.496002, 11.417351, 12.295943, 0.882571, 269.496002
90, 12.066306, 34.813107, 269.5737, 11.552173, 12.295943, 0.842472, 269.5737
91, 12.06649, 34.812874, 269.478638, 12.607662, 12.295943, 0.79598, 269.478638
92, 12.066422, 34.813049, 269.245667, 11.73424, 12.295943, 0.760082, 269.245667
93, 12.06668, 34.813484, 269.198578, 11.362175, 12.295943, 0.720119, 269.198578
94, 12.068568, 34.817719, 269.643951, 11.290139, 12.295943, 0.668678, 269.643951
95, 12.068713, 34.817055, 269.406677, 11.695837, 12.295943, 0.605367, 269.406677
96, 12.069197, 34.81712, 269.053619, 11.628517, 12.295943, 0.548832, 269.053619
97, 12.070235, 34.817001, 268.656586, 11.268372, 12.295943, 0.54338, 268.656586
98, 12.069715, 34.816742, 269.018951, 11.391566, 12.295943, 0.563222, 269.018951
99, 12.071946, 34.818249, 268.886719, 11.380701, 12.295943, 0.511495, 268.886719
100, 12.071979, 34.818169, 268.711243, 11.24514, 12.295943, 0.463646, 268.711243
101, 12.070827, 34.818745, 268.666199, 11.307802, 12.295943, 0.413404, 268.666199
102, 12.071541, 34.819489, 268.493042, 11.855816, 12.295943, 0.367959, 268.493042
103, 12.071214, 34.818043, 268.836609, 11.38285, 12.295943, 0.424783, 268.836609
104, 12.071233, 34.817608, 268.994659, 11.260359, 12.295943, 0.390739, 268.994659
105, 12.06993, 34.816769, 268.961853, 11.28214, 12.295943, 0.359023, 268.961853
106, 12.069701, 34.816708, 268.919342, 11.244184, 12.295943, 0.344287, 268.919342
107, 12.069691, 34.8167, 268.637329, 11.338043, 12.295943, 0.337563, 268.637329
108, 12.069975, 34.816471, 268.533264, 11.294315, 12.295943, 0.313446, 268.533264
109, 12.069881, 34.816631, 268.689758, 11.297362, 12.295943, 0.290499, 268.689758
110, 12.06952, 34.816853, 268.811768, 11.293697, 12.295943, 0.275256, 268.811768
111, 12.032099, 34.829742, 269.363342, 11.274714, 12.295943, 0.25602, 269.363342
112, 12.001953, 34.842445, 269.336914, 11.2678, 12.295943, 0.219959, 269.336914
113, 11.992218, 34.848846, 268.827057, 11.245805, 12.295943, 0.174249, 268.827057
114, 11.974177, 34.851982, 268.054993, 11.088019, 12.295943, 0.109103, 268.054993
115, 11.902905, 34.856777, 267.656067, 10.958159, 12.295943, 0.119769, 267.656067
116, 11.845642, 34.848751, 266.386292, 10.963047, 12.295943, 0.177293, 266.352356
117, 11.68025, 34.838181, 266.914368, 10.997661, 12.295943, 0.13751, 266.90097
118, 11.47801, 34.870499, 266.668274, 11.063472, 12.295943, 0.069979, 266.668274
119, 11.428655, 34.882038, 264.925049, 10.697346, 12.295943, 0.009079, 264.925049
120, 11.421094, 34.881611, 263.631744, 10.497525, 12.295943, 0.01379, 263.631744
121, 11.401052, 34.878788, 262.813385, 10.47628, 12.295943, 0.047948, 262.813385
122, 11.346913, 34.879406, 262.365387, 10.47628, 12.295943, 0.093909, 262.365387
123, 11.228977, 34.882061, 261.885834, 10.584777, 12.295943, 0.139314, 261.856812
124, 11.125955, 34.885426, 261.70517, 10.599474, 12.295943, 0.135735, 261.70517
125, 11.009204, 34.876492, 261.803406, 10.59838, 12.295943, 0.128267, 261.803406
126, 10.863843, 34.880318, 261.947266, 10.487182, 12.295943, 0.113889, 261.947266
127, 10.811012, 34.888584, 261.352966, 10.363913, 12.295943, 0.10502, 261.352966
128, 10.786824, 34.887203, 260.794464, 10.23208, 12.295943, 0.095991, 260.794464
129, 10.756808, 34.887798, 260.580322, 10.209804, 12.295943, 0.098822, 260.580322
130, 10.730005, 34.887135, 260.188721, 10.400211, 12.295943, 0.090733, 260.188721
131, 10.698259, 34.883583, 259.894165, 10.377567, 12.296295, 0.085302, 259.894165
132, 10.687116, 34.883102, 259.883118, 10.416605, 12.295943, 0.079897, 259.883118
133, 10.682479, 34.883854, 259.808228, 10.303775, 12.295943, 0.073728, 259.808228
134, 10.68018, 34.884426, 259.79483, 10.217992, 12.295943, 0.064959, 259.79483
135, 10.681766, 34.888538, 259.662964, 10.148229, 12.295943, 0.053147, 259.662964
136, 10.682623, 34.889629, 259.60907, 10.06114, 12.295943, 0.03451, 259.60907
137, 10.680875, 34.889927, 259.657471, 10.091906, 12.295943, 0.035193, 259.657471
138, 10.679197, 34.891212, 259.749115, 10.098286, 12.295943, 0.044305, 259.749115
139, 10.678295, 34.891224, 259.685516, 10.086171, 12.295943, 0.052732, 259.685516
140, 10.673593, 34.890335, 259.789307, 10.126691, 12.295943, 0.052539, 259.789307
141, 10.670278, 34.890438, 259.930206, 10.099133, 12.295943, 0.04652, 259.930206
142, 10.668026, 34.890305, 259.931152, 10.094208, 12.295943, 0.043064, 259.931152
143, 10.668342, 34.890968, 259.863861, 10.103931, 12.295943, 0.034176, 259.863861
144, 10.665164, 34.889263, 259.766022, 10.06114, 12.296699, 0.028455, 259.766022
145, 10.663648, 34.889175, 259.582397, 10.06114, 12.295943, 0.016835, 259.57663
146, 10.661033, 34.888355, 259.477997, 10.063004, 12.297785, 0.003607, 259.477997
147, 10.658831, 34.888504, 259.494507, 10.06114, 12.297357, 0.001614, 259.494507
148, 10.652247, 34.887615, 259.719543, 10.06114, 12.295943, 0.015178, 259.719543
149, 10.652501, 34.888203, 259.915863, 10.039361, 12.295943, 0.023236, 259.915863
150, 10.651991, 34.888397, 260.206635, 10.06114, 12.296569, 0.022092, 260.206635
151, 10.650902, 34.888371, 260.310577, 10.03777, 12.296631, 0.021181, 260.310577
152, 10.649356, 34.887913, 260.398407, 10.020937, 12.296529, 0.017203, 260.398407
153, 10.648927, 34.887661, 260.526123, 10.06143, 12.296234, 0.016351, 260.526123
154, 10.648362, 34.887497, 260.54837, 10.068072, 12.297529, 0.013273, 260.54837
155, 10.647487, 34.887302, 260.636658, 10.06114, 12.295943, 0.006419, 260.636658
156, 10.647772, 34.887531, 260.690613, 10.067663, 12.295943, 0.004878, 260.690613
157, 10.647971, 34.887417, 260.52829, 10.136217, 12.297236, -0.000393, 260.52829
158, 10.648532, 34.888268, 260.287994, 10.085738, 12.296535, -0.000522, 260.287994
159, 10.649311, 34.888802, 260.161926, 10.04681, 12.297718, -0.000523, 260.161926
160, 10.652981, 34.889797, 260.240265, 10.0123, 12.296677, -0.000508, 260.240265
161, 10.653476, 34.8894, 260.495605, 10.128459, 12.296646, -0.000386, 260.495605
162, 10.654992, 34.890045, 260.782257, 10.156227, 12.297462, -0.000518, 260.782257
163, 10.654374, 34.88966, 260.874329, 10.251291, 12.297516, -0.000551, 260.874329
164, 10.655322, 34.890175, 260.749084, 10.134325, 12.297384, -0.000521, 260.749084
165, 10.651372, 34.889275, 260.758667, 10.263494, 12.296879, -0.000513, 260.758667
166, 10.650013, 34.889072, 260.904541, 10.162565, 12.295943, -0.000509, 260.904541
167, 10.64863, 34.888657, 260.975525, 10.089115, 12.298974, -0.000554, 260.975525
168, 10.647978, 34.888626, 260.977142, 10.10998, 12.30195, -0.000576, 260.977142
169, 10.641413, 34.885876, 260.951965, 10.108543, 12.301716, -0.000517, 260.951965
170, 10.631149, 34.884987, 261.014984, 10.099092, 12.298016, -0.000526, 261.014984
171, 10.633323, 34.886745, 261.047058, 10.054953, 12.298477, -0.000529, 261.047058
172, 10.639364, 34.887764, 261.119171, 10.133472, 12.299507, -0.000533, 261.119171
173, 10.637362, 34.888557, 261.124481, 10.150696, 12.298177, -0.000539, 261.124481
174, 10.636381, 34.887886, 261.06012, 10.23208, 12.298077, -0.000539, 261.06012
175, 10.630395, 34.886791, 261.078613, 10.100875, 12.299724, -0.000553, 261.078613
176, 10.625983, 34.886292, 260.990265, 10.03672, 12.299481, -0.000533, 260.990265
177, 10.619959, 34.885246, 260.984253, 10.03672, 12.298807, -0.000527, 260.984253
178, 10.616081, 34.885639, 261.097687, 10.079355, 12.299007, -0.000557, 261.097687
179, 10.612504, 34.884583, 261.448364, 10.093209, 12.298144, -0.000538, 261.448364
180, 10.607111, 34.883255, 261.810486, 10.10998, 12.299021, -0.000565, 261.810486
181, 10.599378, 34.881382, 262.062988, 10.10998, 12.302364, -0.00057, 262.062988
182, 10.592122, 34.880585, 262.122955, 10.078191, 12.303023, -0.000554, 262.122955
183, 10.579129, 34.877434, 261.992401, 10.073239, 12.304289, -0.000542, 261.992401
184, 10.571903, 34.877972, 261.838898, 10.1344, 12.30372, -0.000557, 261.838898
185, 10.569257, 34.877712, 261.791992, 10.152874, 12.302696, -0.000541, 261.791992
186, 10.572372, 34.879173, 261.891418, 10.116629, 12.30431, -0.000556, 261.891418
187, 10.57343, 34.87891, 262.214661, 10.157729, 12.301322, -0.000547, 262.214661
188, 10.565392, 34.876305, 262.488525, 10.068922, 12.305206, -0.000555, 262.488525
189, 10.55444, 34.875305, 262.449371, 10.094787, 12.301245, -0.00048, 262.449371
190, 10.540596, 34.869896, 262.288391, 10.097041, 12.304596, -0.000509, 262.288391
191, 10.518068, 34.868359, 262.438965, 10.087959, 12.301606, -0.000533, 262.438965
192, 10.514865, 34.868961, 262.466705, 10.10998, 12.303879, -0.000562, 262.466705
193, 10.502679, 34.865498, 262.428345, 10.123515, 12.305629, -0.000558, 262.428345
194, 10.496317, 34.865822, 262.333008, 10.133098, 12.304539, -0.000522, 262.333008
195, 10.493721, 34.865597, 262.216919, 10.107005, 12.305332, -0.00052, 262.216919
196, 10.500809, 34.866135, 262.466278, 10.109735, 12.303477, -0.000539, 262.468079
197, 10.483364, 34.861279, 262.634338, 10.095715, 12.304252, -0.00054, 262.634338
198, 10.469322, 34.859604, 262.755371, 10.08556, 12.310339, -0.000543, 262.755371
199, 10.458467, 34.858292, 262.759674, 10.081627, 12.306746, -0.000544, 262.759674
200, 10.447729, 34.855042, 262.662689, 10.059632, 12.310442, -0.000502, 262.662689
201, 10.418851, 34.850597, 262.655426, 10.189977, 12.307217, -0.000543, 262.655426
202, 10.408196, 34.851204, 262.623596, 10.263964, 12.309755, -0.000517, 262.623596
203, 10.405227, 34.851055, 262.575439, 10.10998, 12.303964, -0.000554, 262.575439
204, 10.404275, 34.850967, 262.719116, 10.073828, 12.30946, -0.000549, 262.719116
205, 10.404563, 34.850849, 262.761902, 10.109319, 12.312764, -0.000545, 262.761902
206, 10.405207, 34.85075, 262.82959, 10.092444, 12.31103, -0.000526, 262.82959
207, 10.40544, 34.850746, 262.880005, 10.065501, 12.310898, -0.000501, 262.880005
208, 10.405622, 34.850723, 262.803741, 10.110353, 12.310755, -0.000519, 262.803741
209, 10.40565, 34.850586, 262.843353, 10.119214, 12.318717, -0.000564, 262.843353
210, 10.40573, 34.850529, 262.73941, 10.08556, 12.31242, -0.000532, 262.73941
211, 10.404245, 34.849869, 262.559204, 10.044628, 12.312995, -0.000519, 262.559204
212, 10.404259, 34.850353, 262.410278, 10.052986, 12.314978, -0.000533, 262.410278
213, 10.405495, 34.850117, 262.514069, 10.076727, 12.315567, -0.000531, 262.514069
214, 10.405457, 34.84993, 262.57196, 10.164829, 12.315887, -0.000516, 262.57196
215, 10.40441, 34.849564, 262.70694, 10.142022, 12.316387, -0.000547, 262.70694
216, 10.404894, 34.85006, 262.748535, 10.062347, 12.316504, -0.000555, 262.748535
217, 10.406637, 34.850422, 262.772522, 10.08556, 12.317338, -0.000555, 262.772522
218, 10.406785, 34.850212, 262.796204, 10.066896, 12.315178, -0.000537, 262.796204
219, 10.407203, 34.850563, 262.761902, 10.06114, 12.318669, -0.00054, 262.761902
220, 10.409894, 34.850876, 262.50473, 10.05533, 12.318024, -0.000503, 262.50473
221, 10.409312, 34.850506, 262.458344, 10.03672, 12.321037, -0.000548, 262.458344
222, 10.409447, 34.850632, 262.411346, 10.246724, 12.318913, -0.000546, 262.411346
223, 10.408965, 34.85025, 262.402283, 10.148224, 12.318375, -0.000512, 262.402283
224, 10.409416, 34.850414, 262.597229, 10.068183, 12.31897, -0.000519, 262.597229
225, 10.403636, 34.848427, 262.723694, 10.081267, 12.320146, -0.000526, 262.723694
226, 10.399774, 34.848667, 262.682556, 10.103366, 12.321139, -0.000528, 262.682556
227, 10.401162, 34.84885, 262.605621, 10.14173, 12.319525, -0.000529, 262.605621
228, 10.401048, 34.848923, 262.670258, 10.145681, 12.321036, -0.000514, 262.670258
229, 10.408715, 34.851879, 262.649811, 10.127812, 12.319546, -0.000531, 262.649811
230, 10.418033, 34.856049, 262.600891, 10.06114, 12.319409, -0.000506, 262.600891
231, 10.441736, 34.860855, 262.435242, 10.045287, 12.320956, -0.000538, 262.435242
232, 10.441833, 34.854107, 262.380066, 10.046097, 12.321704, -0.000538, 262.398071
233, 10.365572, 34.842972, 262.72052, 10.107217, 12.320666, -0.000562, 262.705414
234, 10.346482, 34.835827, 262.873993, 10.121507, 12.319177, -0.000544, 262.873993
235, 10.292626, 34.828239, 263.076721, 10.08556, 12.320999, -0.000565, 263.076721
236, 10.276071, 34.828995, 262.90979, 10.08556, 12.318782, -0.000511, 262.90979
237, 10.272817, 34.829582, 262.770294, 10.08556, 12.321704, -0.000519, 262.770294
238, 10.272583, 34.829346, 262.674744, 10.070501, 12.321704, -0.000528, 262.674744
239, 10.272208, 34.829075, 262.619476, 10.06114, 12.320537, -0.000543, 262.619476
240, 10.272257, 34.829041, 262.443115, 10.06114, 12.320206, -0.000512, 262.443115
241, 10.272372, 34.828922, 262.284149, 10.080678, 12.321704, -0.000542, 262.284149
242, 10.273377, 34.829048, 262.2052, 10.091147, 12.32073, -0.000529, 262.2052
243, 10.273532, 34.828773, 262.2948, 10.052362, 12.321704, -0.000539, 262.2948
244, 10.273438, 34.828476, 262.341187, 10.047011, 12.321164, -0.000533, 262.341187
245, 10.271969, 34.828232, 262.324646, 10.077353, 12.319151, -0.000497, 262.324646
246, 10.270998, 34.827881, 262.145996, 10.230098, 12.321401, -0.000541, 262.145996
247, 10.271226, 34.827423, 262.07309, 10.052228, 12.321704, -0.000551, 262.07309
248, 10.255639, 34.8209, 262.266357, 10.035174, 12.321704, -0.000514, 262.266357
249, 10.201261, 34.80851, 262.630219, 10.077838, 12.321704, -0.000511, 262.630219
250, 10.167853, 34.809528, 262.771759, 10.11599, 12.321704, -0.000567, 262.771759
251, 10.125066, 34.79734, 262.795624, 10.161584, 12.321704, -0.000544, 262.796661
252, 10.050771, 34.791218, 262.89212, 10.18324, 12.321704, -0.000559, 262.89212
253, 10.051126, 34.793598, 262.563263, 10.33609, 12.321704, -0.000539, 262.563263
254, 9.993754, 34.788189, 262.680206, 10.428007, 12.320745, -0.000532, 262.680206
255, 10.087208, 34.795536, 262.480499, 10.15882, 12.321704, -0.000485, 262.474396
256, 10.051633, 34.789463, 262.533722, 10.15882, 12.321704, -0.000551, 262.533722
257, 10.044073, 34.791344, 262.025269, 10.15882, 12.321704, -0.000481, 262.025269
258, 10.04364, 34.791649, 261.726776, 10.085285, 12.321704, -0.000548, 261.726776
259, 10.043666, 34.791512, 261.827576, 10.06114, 12.321704, -0.000543, 261.827576
260, 10.043966, 34.791325, 261.963379, 10.045725, 12.321704, -0.000555, 261.963379
261, 10.044724, 34.791409, 261.986511, 10.03672, 12.321704, -0.000544, 261.986511
262, 10.044765, 34.791218, 262.102905, 10.102549, 12.321704, -0.000558, 262.102905
263, 10.045749, 34.7915, 262.16626, 10.118288, 12.321704, -0.000532, 262.16626
264, 10.046712, 34.791374, 262.373932, 10.193024, 12.321704, -0.000524, 262.373932
265, 10.046574, 34.791233, 262.332031, 10.121785, 12.321704, -0.000522, 262.332031
266, 10.046276, 34.791157, 262.216827, 10.09692, 12.321704, -0.000571, 262.216827
267, 10.045729, 34.790775, 262.002533, 10.084529, 12.322754, -0.000572, 262.002533
268, 10.046226, 34.791031, 261.743896, 10.150579, 12.321704, -0.000557, 261.743896
269, 10.046148, 34.790718, 261.649323, 10.144444, 12.321704, -0.00052, 261.649323
270, 10.041545, 34.788765, 261.712555, 10.127471, 12.323169, -0.000455, 261.712555
271, 10.027529, 34.784019, 261.776184, 10.08556, 12.321704, -0.000478, 261.776184
272, 9.968532, 34.768742, 262.105621, 10.051332, 12.321704, -0.000489, 262.105621
273, 9.876851, 34.75872, 262.410858, 10.03672, 12.321704, -0.000557, 262.40567
274, 9.855715, 34.762085, 261.997894, 10.051639, 12.322262, -0.00053, 261.997894
275, 9.854589, 34.760674, 261.744202, 9.997123, 12.322721, -0.000529, 261.744202
276, 9.854754, 34.760296, 261.441742, 10.0123, 12.321704, -5e-04, 261.441742
277, 9.853644, 34.759968, 261.293121, 10.013498, 12.322978, -0.000569, 261.293121
278, 9.853878, 34.759823, 261.164185, 10.105589, 12.32307, -0.00054, 261.164185
279, 9.855579, 34.760426, 261.239716, 10.069485, 12.323236, -0.000553, 261.239716
280, 9.857056, 34.760303, 261.297363, 10.03672, 12.321704, -0.000483, 261.297363
281, 9.857018, 34.75988, 261.432037, 10.06114, 12.323112, -0.000558, 261.432037
282, 9.85393, 34.758438, 261.517792, 10.046107, 12.321704, -0.000542, 261.517792
283, 9.839459, 34.756443, 261.385284, 10.049485, 12.323387, -0.000538, 261.385284
284, 9.790309, 34.744404, 261.555328, 10.108101, 12.323509, -0.000558, 261.564514
285, 9.765183, 34.744118, 261.528107, 10.169045, 12.324507, -0.000558, 261.528107
286, 9.759666, 34.743744, 261.264191, 10.178226, 12.324636, -0.000541, 261.264191
287, 9.757049, 34.743233, 261.028442, 10.034277, 12.321704, -0.000559, 261.028442
