CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00041_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:42:41 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 41
CASTNO = 2
CTDID = 33RR20160208_CTD_41_2
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 03:33:00
CTD_START_LATITUDE = -50.5401
CTD_START_LONGITUDE = 89.8300
CTD_BOTTOM_TIME = 04:53:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
74.0, 5.7126, 33.7967, 304.5, 0.2445, 0.1289
76.0, 5.7112, 33.797, 304.6, 0.2462, 0.1293
78.0, 5.7084, 33.7972, 304.8, 0.2332, 0.1264
80.0, 5.6986, 33.7981, 304.9, 0.2403, 0.1256
82.0, 5.6876, 33.7986, 304.7, 0.2207, 0.1231
84.0, 5.6601, 33.801, 304.7, 0.2367, 0.1222
86.0, 5.6437, 33.8021, 305, 0.2222, 0.1198
88.0, 5.5467, 33.808, 305.4, 0.2052, 0.1115
90.0, 5.3362, 33.8177, 305.7, 0.1624, 0.0918
92.0, 5.0786, 33.8286, 307.4, 0.1371, 0.0824
94.0, 4.6512, 33.8412, 308.1, 0.103, 0.0661
96.0, 4.5365, 33.8426, 309.1, 0.1036, 0.0613
98.0, 4.5215, 33.8452, 310.8, 0.0961, 0.0596
100.0, 4.5036, 33.8471, 311.1, 0.0938, 0.06
102.0, 4.4835, 33.8482, 311.4, 0.0964, 0.0605
104.0, 4.3774, 33.8514, 312.3, 0.0911, 0.06
106.0, 4.2066, 33.8545, 313.4, 0.0908, 0.0576
108.0, 4.0432, 33.858, 313.7, 0.0911, 0.0552
110.0, 4.0198, 33.8583, 314.2, 0.0876, 0.054
112.0, 3.9967, 33.8598, 314.7, 0.0826, 0.0548
114.0, 3.9551, 33.8617, 315, 0.0885, 0.0544
116.0, 3.7923, 33.8705, 315.1, 0.0799, 0.0515
118.0, 3.7236, 33.8694, 313.1, 0.0729, 0.0495
120.0, 3.5887, 33.8769, 313, 0.0619, 0.0491
122.0, 3.4767, 33.8837, 312, 0.0606, 0.0475
124.0, 3.397, 33.8925, 311.4, 0.052, 0.0451
126.0, 3.3274, 33.8956, 310.4, 0.0544, 0.0442
128.0, 3.3022, 33.8981, 309.8, 0.05, 0.0434
130.0, 3.2932, 33.8987, 309.6, 0.0516, 0.0434
132.0, 3.2592, 33.9016, 309.9, 0.0498, 0.0418
134.0, 3.2104, 33.9085, 310.4, 0.0497, 0.0426
136.0, 3.1562, 33.9126, 309, 0.0461, 0.0434
138.0, 3.2054, 33.9206, 307, 0.0525, 0.0422
140.0, 3.2017, 33.9276, 307.3, 0.0474, 0.0394
142.0, 3.1806, 33.9286, 306.9, 0.0487, 0.039
144.0, 3.1678, 33.9327, 306.3, 0.0438, 0.0378
146.0, 3.1446, 33.9354, 305.9, 0.0423, 0.0382
148.0, 3.1172, 33.9399, 305.3, 0.0429, 0.0374
150.0, 3.0753, 33.9404, 304.8, 0.0429, 0.0378
152.0, 3.0597, 33.9459, 304.9, 0.0392, 0.0366
154.0, 3.0483, 33.9498, 303.4, 0.0415, 0.0362
156.0, 2.9958, 33.9522, 302.4, 0.0372, 0.0358
158.0, 2.9713, 33.9533, 301.9, 0.0389, 0.035
160.0, 2.7832, 33.946, 303.1, 0.0349, 0.0341
162.0, 2.5924, 33.9284, 304.1, 0.0391, 0.0378
164.0, 2.3739, 33.9148, 309.1, 0.037, 0.037
166.0, 2.3682, 33.9227, 312.8, 0.0334, 0.0354
168.0, 2.3623, 33.9284, 313.2, 0.0315, 0.0341
170.0, 2.3704, 33.9324, 312.1, 0.0293, 0.0341
172.0, 2.3927, 33.9368, 311.2, 0.0314, 0.0341
174.0, 2.4577, 33.9472, 309, 0.0266, 0.0325
176.0, 2.6658, 33.9829, 306, 0.019, 0.0309
178.0, 2.817, 34.0098, 297.6, 0.0151, 0.0273
180.0, 2.8409, 34.014, 286.4, 0.0143, 0.0257
182.0, 2.8175, 34.0172, 283, 0.0136, 0.0257
184.0, 2.7688, 34.0151, 282.3, 0.014, 0.0245
186.0, 2.7712, 34.0162, 283.2, 0.014, 0.0257
188.0, 2.7658, 34.0172, 283.7, 0.0147, 0.0253
190.0, 2.741, 34.0151, 284.4, 0.0145, 0.0253
192.0, 2.7019, 34.0116, 285.4, 0.0149, 0.0265
194.0, 2.6458, 34.0099, 286, 0.0153, 0.0261
196.0, 2.6832, 34.0172, 286.6, 0.0148, 0.0261
198.0, 2.7013, 34.0252, 285.3, 0.0143, 0.0245
200.0, 2.6983, 34.0276, 283.3, 0.0141, 0.0237
202.0, 2.6873, 34.0299, 281.9, 0.0141, 0.0241
204.0, 2.6729, 34.0307, 281.1, 0.0143, 0.0241
206.0, 2.6486, 34.0328, 281.2, 0.0145, 0.0241
208.0, 2.6246, 34.0393, 281, 0.0135, 0.0245
210.0, 2.5895, 34.0388, 279.4, 0.0135, 0.0241
212.0, 2.5289, 34.0361, 278.8, 0.0139, 0.0233
214.0, 2.5029, 34.0351, 279.7, 0.0145, 0.0241
216.0, 2.4957, 34.0355, 281.4, 0.0146, 0.0237
218.0, 2.4964, 34.0356, 280.9, 0.0135, 0.0237
220.0, 2.4875, 34.0378, 280.9, 0.0136, 0.0229
222.0, 2.4766, 34.0405, 280.5, 0.0131, 0.0229
224.0, 2.4645, 34.0455, 279.9, 0.0134, 0.0229
226.0, 2.5124, 34.0556, 278.6, 0.0128, 0.0217
228.0, 2.546, 34.0671, 276.3, 0.0134, 0.0217
230.0, 2.5386, 34.0677, 272.2, 0.0131, 0.0213
232.0, 2.5278, 34.0694, 270.4, 0.0131, 0.0217
234.0, 2.5318, 34.0746, 270.2, 0.0142, 0.0229
236.0, 2.5274, 34.0752, 269.7, 0.0132, 0.0213
238.0, 2.5197, 34.0767, 269.2, 0.013, 0.0225
240.0, 2.5029, 34.0791, 268.5, 0.0138, 0.0213
242.0, 2.5126, 34.0831, 267.8, 0.0142, 0.0209
244.0, 2.5363, 34.0894, 267.3, 0.013, 0.0209
246.0, 2.5459, 34.0916, 266.2, 0.013, 0.0217
248.0, 2.5495, 34.0955, 264.3, 0.0135, 0.0201
250.0, 2.5465, 34.0987, 263.3, 0.0133, 0.0201
252.0, 2.5438, 34.1006, 262.7, 0.0131, 0.0192
254.0, 2.5275, 34.1051, 261.8, 0.0127, 0.0201
256.0, 2.3935, 34.1036, 261.4, 0.0129, 0.0188
258.0, 2.3581, 34.0995, 260.5, 0.0127, 0.018
260.0, 2.3511, 34.1018, 261.8, 0.0133, 0.0184
262.0, 2.3573, 34.1044, 261.8, 0.013, 0.0184
264.0, 2.3565, 34.1056, 261.3, 0.0127, 0.018
266.0, 2.3492, 34.1067, 260.8, 0.0123, 0.0184
268.0, 2.3426, 34.1078, 260.6, 0.0129, 0.0184
270.0, 2.3419, 34.1119, 260.4, 0.0126, 0.0184
272.0, 2.376, 34.1187, 259.2, 0.013, 0.0176
274.0, 2.4862, 34.1368, 256.6, 0.0131, 0.0172
276.0, 2.5151, 34.1423, 253.7, 0.0129, 0.0176
278.0, 2.5466, 34.1483, 250.1, 0.0125, 0.0168
280.0, 2.5592, 34.1523, 246.3, 0.013, 0.0172
282.0, 2.564, 34.1531, 244.1, 0.0126, 0.0168
284.0, 2.5629, 34.1565, 244, 0.0129, 0.0168
286.0, 2.5126, 34.1559, 243.7, 0.0129, 0.0168
288.0, 2.5268, 34.1588, 243.4, 0.013, 0.0164
290.0, 2.5212, 34.1591, 243.2, 0.0131, 0.0164
292.0, 2.4952, 34.1577, 243.3, 0.0128, 0.0164
294.0, 2.4867, 34.159, 243.3, 0.0129, 0.0164
296.0, 2.5056, 34.1639, 243.8, 0.0126, 0.0156
298.0, 2.4908, 34.1654, 243, 0.0128, 0.0168
300.0, 2.4288, 34.1617, 242.3, 0.013, 0.0168
302.0, 2.3987, 34.1616, 242.6, 0.0131, 0.016
304.0, 2.3848, 34.1637, 243.9, 0.0131, 0.0172
306.0, 2.3625, 34.1632, 243.2, 0.0129, 0.0156
308.0, 2.4284, 34.1774, 243.3, 0.0131, 0.0172
310.0, 2.5315, 34.1927, 240.5, 0.0128, 0.0156
312.0, 2.5155, 34.1979, 236.4, 0.0127, 0.0156
314.0, 2.459, 34.1948, 233.4, 0.0128, 0.0148
316.0, 2.4587, 34.1962, 232.1, 0.0128, 0.0156
318.0, 2.5017, 34.2029, 232.2, 0.0131, 0.016
320.0, 2.5371, 34.209, 231.6, 0.0127, 0.0148
322.0, 2.5465, 34.2121, 230.6, 0.0128, 0.0148
324.0, 2.4878, 34.2091, 229.4, 0.0131, 0.0156
326.0, 2.3696, 34.1974, 229.7, 0.0132, 0.0148
328.0, 2.2607, 34.191, 232.5, 0.0133, 0.0148
330.0, 2.2729, 34.1967, 235.2, 0.013, 0.014
332.0, 2.3248, 34.2089, 237.1, 0.0132, 0.014
334.0, 2.2927, 34.2089, 235.3, 0.0135, 0.0132
336.0, 2.2883, 34.2102, 234.2, 0.013, 0.0132
338.0, 2.2836, 34.212, 233.8, 0.0131, 0.0144
340.0, 2.264, 34.2121, 233.4, 0.0131, 0.0132
342.0, 2.2747, 34.2176, 233.1, 0.0133, 0.0132
344.0, 2.2731, 34.2196, 232.1, 0.0134, 0.0124
346.0, 2.2644, 34.2209, 231.3, 0.0135, 0.0128
348.0, 2.2643, 34.2245, 230.5, 0.013, 0.0124
350.0, 2.3012, 34.2311, 230.2, 0.0133, 0.0132
352.0, 2.3913, 34.2475, 227.1, 0.0132, 0.0132
354.0, 2.403, 34.2491, 223.5, 0.0129, 0.012
356.0, 2.4072, 34.25, 222.9, 0.0126, 0.012
358.0, 2.4107, 34.2511, 222.4, 0.013, 0.0124
360.0, 2.4264, 34.2532, 222.4, 0.013, 0.012
362.0, 2.4381, 34.2556, 221.9, 0.0127, 0.0108
364.0, 2.4383, 34.2607, 221.6, 0.0135, 0.0116
366.0, 2.4117, 34.2631, 220.6, 0.013, 0.0128
368.0, 2.4003, 34.2641, 219.7, 0.0133, 0.0104
370.0, 2.3808, 34.264, 219.5, 0.0129, 0.0108
372.0, 2.3549, 34.2634, 219.2, 0.013, 0.012
374.0, 2.3295, 34.262, 219.5, 0.0135, 0.0124
376.0, 2.29, 34.2591, 220.3, 0.0131, 0.0112
378.0, 2.2819, 34.2587, 220.9, 0.0129, 0.0112
380.0, 2.2599, 34.2576, 221.4, 0.0128, 0.0116
382.0, 2.2394, 34.2565, 222, 0.0129, 0.012
384.0, 2.2139, 34.2564, 222.3, 0.0132, 0.0112
386.0, 2.1814, 34.2561, 222.6, 0.0129, 0.0116
388.0, 2.1649, 34.2554, 222.9, 0.0127, 0.0108
390.0, 2.1547, 34.2573, 223.1, 0.0131, 0.0116
392.0, 2.1194, 34.2568, 222.9, 0.0129, 0.0112
394.0, 2.0841, 34.2568, 222.9, 0.0127, 0.0112
396.0, 2.0745, 34.2581, 223, 0.0129, 0.0108
398.0, 2.0806, 34.2596, 222.2, 0.0132, 0.0116
400.0, 2.0997, 34.2637, 221.6, 0.0126, 0.0108
402.0, 2.1192, 34.2682, 221.1, 0.0129, 0.0112
404.0, 2.1565, 34.278, 219.8, 0.0129, 0.0108
406.0, 2.1332, 34.2769, 217.9, 0.0128, 0.0112
408.0, 2.127, 34.2772, 216.6, 0.0127, 0.0112
410.0, 2.1221, 34.2782, 216.4, 0.0126, 0.0104
412.0, 2.1208, 34.2785, 216.3, 0.0131, 0.0112
414.0, 2.1174, 34.281, 216.1, 0.0133, 0.0136
416.0, 2.1175, 34.2833, 215.7, 0.013, 0.0116
418.0, 2.1289, 34.2862, 215.1, 0.0132, 0.012
420.0, 2.1201, 34.2881, 215, 0.0124, 0.0108
422.0, 2.1097, 34.2888, 214.3, 0.0129, 0.0116
424.0, 2.082, 34.2907, 214, 0.0131, 0.0112
426.0, 2.0786, 34.292, 213.8, 0.013, 0.0108
428.0, 2.1732, 34.3047, 212.9, 0.0129, 0.0112
430.0, 2.2766, 34.3221, 211.4, 0.0129, 0.0112
432.0, 2.2945, 34.3254, 208.7, 0.013, 0.0096
434.0, 2.3209, 34.3294, 206.5, 0.0133, 0.01
436.0, 2.4355, 34.3473, 204.5, 0.013, 0.0104
438.0, 2.5872, 34.3715, 201.4, 0.0134, 0.01
440.0, 2.6838, 34.3879, 197.1, 0.0128, 0.0088
442.0, 2.7294, 34.3958, 193, 0.0128, 0.0092
444.0, 2.7352, 34.3966, 190.6, 0.0129, 0.0084
446.0, 2.7446, 34.3986, 187.6, 0.0129, 0.0092
448.0, 2.7958, 34.4061, 186.4, 0.0128, 0.008
450.0, 2.8493, 34.4149, 185.9, 0.0128, 0.0072
452.0, 2.8972, 34.4242, 185, 0.0129, 0.0064
454.0, 2.9199, 34.4281, 183.8, 0.0131, 0.0064
456.0, 2.9293, 34.4298, 182.9, 0.0127, 0.0052
458.0, 2.9311, 34.43, 182.2, 0.013, 0.006
460.0, 2.9413, 34.4315, 182, 0.0128, 0.006
462.0, 2.9415, 34.432, 182, 0.0128, 0.0068
464.0, 2.9405, 34.4327, 182, 0.0125, 0.0056
466.0, 2.9363, 34.4329, 182.1, 0.0126, 0.0052
468.0, 2.9273, 34.4334, 182, 0.0126, 0.0056
470.0, 2.928, 34.4338, 182.1, 0.0129, 0.0056
472.0, 2.9299, 34.4347, 182, 0.0126, 0.0052
474.0, 2.9267, 34.4365, 181.8, 0.0124, 0.0052
476.0, 2.9183, 34.4369, 181.8, 0.0126, 0.0052
478.0, 2.9132, 34.438, 181.7, 0.0126, 0.0048
480.0, 2.8973, 34.4374, 181.7, 0.0125, 0.0048
482.0, 2.8916, 34.4365, 181.6, 0.0129, 0.0048
484.0, 2.8868, 34.4381, 181.8, 0.0126, 0.0096
486.0, 2.8754, 34.4392, 181.9, 0.0128, 0.0056
488.0, 2.89, 34.443, 181.6, 0.0128, 0.0056
490.0, 2.8873, 34.444, 181.5, 0.0128, 0.0052
492.0, 2.8202, 34.4374, 181.6, 0.0127, 0.0052
494.0, 2.6469, 34.4173, 182.2, 0.013, 0.0068
496.0, 2.5308, 34.4008, 182.9, 0.0127, 0.0084
498.0, 2.5103, 34.3987, 187.1, 0.013, 0.0084
500.0, 2.5151, 34.4016, 188, 0.0131, 0.0084
502.0, 2.507, 34.4015, 188.5, 0.0131, 0.0088
504.0, 2.4953, 34.4014, 188.4, 0.013, 0.0084
506.0, 2.483, 34.4012, 188.5, 0.013, 0.0076
508.0, 2.4836, 34.4047, 188.5, 0.0126, 0.0088
510.0, 2.4886, 34.4084, 188.3, 0.0129, 0.0084
512.0, 2.4886, 34.4099, 187.8, 0.0132, 0.0084
514.0, 2.4885, 34.4106, 187.2, 0.013, 0.0104
516.0, 2.4886, 34.4107, 186.8, 0.013, 0.0084
518.0, 2.4886, 34.4117, 186.6, 0.0132, 0.0084
520.0, 2.4899, 34.4134, 186.5, 0.0131, 0.008
522.0, 2.4948, 34.4156, 186.5, 0.0126, 0.0084
524.0, 2.5134, 34.4201, 186.2, 0.0129, 0.008
526.0, 2.5222, 34.4227, 186, 0.0129, 0.0076
528.0, 2.5321, 34.4254, 185.6, 0.0127, 0.0072
530.0, 2.5715, 34.4328, 185.2, 0.013, 0.0072
532.0, 2.6006, 34.4389, 184.7, 0.0127, 0.0072
534.0, 2.6206, 34.4431, 184, 0.0127, 0.0068
536.0, 2.6428, 34.4477, 182.9, 0.0129, 0.0064
538.0, 2.6497, 34.4488, 182.2, 0.0128, 0.0064
540.0, 2.6655, 34.4515, 181.6, 0.0131, 0.0068
542.0, 2.6756, 34.4556, 181.3, 0.0128, 0.006
544.0, 2.656, 34.4558, 181, 0.0128, 0.0068
546.0, 2.6392, 34.4551, 180.7, 0.013, 0.0068
548.0, 2.649, 34.4575, 180.6, 0.0127, 0.0064
550.0, 2.6456, 34.4618, 180.6, 0.0126, 0.006
552.0, 2.6829, 34.4708, 180.1, 0.0133, 0.0064
554.0, 2.6987, 34.4752, 179.6, 0.0131, 0.0068
556.0, 2.6945, 34.476, 178.9, 0.0131, 0.006
558.0, 2.6794, 34.4755, 178.5, 0.0125, 0.006
560.0, 2.6777, 34.4755, 178.4, 0.013, 0.0064
562.0, 2.6784, 34.4765, 178.4, 0.0128, 0.0064
564.0, 2.6776, 34.4784, 178.4, 0.0131, 0.0064
566.0, 2.6841, 34.4803, 178.2, 0.0129, 0.0068
568.0, 2.6896, 34.4816, 178, 0.0127, 0.0064
570.0, 2.7009, 34.484, 178, 0.0132, 0.0072
572.0, 2.7054, 34.4862, 178, 0.0131, 0.0064
574.0, 2.7079, 34.488, 177.6, 0.013, 0.0064
576.0, 2.7066, 34.4885, 177.5, 0.0129, 0.0064
578.0, 2.6965, 34.4907, 177.5, 0.013, 0.0076
580.0, 2.697, 34.4937, 177.2, 0.0128, 0.0068
582.0, 2.6868, 34.4939, 177, 0.013, 0.006
584.0, 2.6707, 34.4936, 176.9, 0.0131, 0.0056
586.0, 2.6485, 34.4925, 177.1, 0.0131, 0.006
588.0, 2.6337, 34.4919, 177.1, 0.013, 0.0056
590.0, 2.6009, 34.4904, 177.4, 0.0131, 0.0056
592.0, 2.5673, 34.4879, 177.9, 0.013, 0.0064
594.0, 2.5602, 34.4875, 178.1, 0.0132, 0.0056
596.0, 2.5604, 34.4881, 178.4, 0.0128, 0.0068
598.0, 2.5601, 34.4894, 178.5, 0.0128, 0.006
600.0, 2.5572, 34.4901, 178.6, 0.0131, 0.006
602.0, 2.5504, 34.4909, 178.5, 0.0127, 0.0064
604.0, 2.5453, 34.4916, 178.5, 0.0133, 0.0064
606.0, 2.5417, 34.493, 178.2, 0.0133, 0.0064
608.0, 2.5374, 34.4936, 178.1, 0.0127, 0.006
610.0, 2.5348, 34.4941, 178.2, 0.013, 0.006
612.0, 2.5299, 34.4962, 178, 0.013, 0.0064
614.0, 2.5274, 34.4977, 178, 0.0128, 0.006
616.0, 2.5268, 34.4989, 178, 0.0132, 0.006
618.0, 2.5242, 34.5001, 178, 0.0131, 0.006
620.0, 2.5193, 34.5009, 178, 0.0132, 0.0064
622.0, 2.5108, 34.5017, 177.9, 0.0134, 0.0072
624.0, 2.4996, 34.5023, 178, 0.013, 0.0068
626.0, 2.5087, 34.5063, 178.4, 0.0129, 0.0064
628.0, 2.5114, 34.5082, 178.4, 0.0133, 0.006
630.0, 2.5128, 34.5109, 178.5, 0.0131, 0.0068
632.0, 2.5108, 34.5133, 178.4, 0.0128, 0.0072
634.0, 2.5061, 34.5148, 178, 0.013, 0.0068
636.0, 2.5026, 34.5155, 178, 0.0131, 0.006
638.0, 2.4973, 34.5157, 177.7, 0.0131, 0.006
640.0, 2.4873, 34.5152, 177.4, 0.0129, 0.006
642.0, 2.4807, 34.5148, 177.2, 0.0132, 0.006
644.0, 2.4743, 34.5148, 177.3, 0.0132, 0.0064
646.0, 2.4723, 34.5151, 177.4, 0.0131, 0.0064
648.0, 2.4648, 34.5162, 177.4, 0.0129, 0.006
650.0, 2.4599, 34.5173, 177.4, 0.0132, 0.0064
652.0, 2.4554, 34.5171, 177.3, 0.0129, 0.0064
654.0, 2.463, 34.5196, 177.3, 0.0132, 0.0064
656.0, 2.4845, 34.5235, 177.3, 0.0131, 0.0064
658.0, 2.4946, 34.5276, 177.3, 0.013, 0.0068
660.0, 2.4838, 34.5271, 177.4, 0.013, 0.0068
662.0, 2.4763, 34.5268, 177.5, 0.0129, 0.0056
664.0, 2.5084, 34.5317, 177.5, 0.013, 0.0056
666.0, 2.5143, 34.5335, 177.2, 0.0132, 0.0056
668.0, 2.5096, 34.5353, 177.4, 0.0129, 0.0056
670.0, 2.5017, 34.5352, 177.4, 0.0132, 0.006
672.0, 2.5092, 34.5371, 176.7, 0.0129, 0.006
674.0, 2.5125, 34.5381, 176.6, 0.0131, 0.006
676.0, 2.5139, 34.5387, 176.5, 0.0129, 0.0052
678.0, 2.5184, 34.5399, 176.2, 0.0131, 0.0052
680.0, 2.5132, 34.5401, 176.2, 0.013, 0.0056
682.0, 2.5129, 34.5403, 176.2, 0.013, 0.0056
684.0, 2.5051, 34.541, 176.3, 0.0129, 0.0052
686.0, 2.5093, 34.5428, 176.1, 0.013, 0.0056
688.0, 2.5134, 34.5445, 176.1, 0.0131, 0.0052
690.0, 2.5156, 34.5451, 176.1, 0.0132, 0.0052
692.0, 2.5182, 34.5464, 176, 0.0131, 0.0052
694.0, 2.5211, 34.5479, 175.8, 0.0129, 0.006
696.0, 2.5274, 34.5497, 175.8, 0.0129, 0.0048
698.0, 2.5271, 34.5512, 175.9, 0.0132, 0.0056
700.0, 2.5234, 34.5526, 176, 0.0129, 0.0052
702.0, 2.5114, 34.5538, 176, 0.0131, 0.0056
704.0, 2.513, 34.5543, 176, 0.0132, 0.0056
706.0, 2.5137, 34.5551, 176, 0.0129, 0.006
708.0, 2.5166, 34.5562, 176, 0.0131, 0.0056
710.0, 2.5337, 34.5613, 176, 0.0128, 0.0044
712.0, 2.5424, 34.564, 176, 0.0132, 0.0052
714.0, 2.5481, 34.5647, 176, 0.0128, 0.0044
716.0, 2.5622, 34.5671, 175.7, 0.013, 0.0052
718.0, 2.5616, 34.5669, 175.8, 0.0129, 0.0044
720.0, 2.5769, 34.5692, 175.6, 0.0129, 0.0048
722.0, 2.5799, 34.5702, 175.6, 0.0132, 0.0044
724.0, 2.58, 34.5701, 175.7, 0.013, 0.0048
726.0, 2.583, 34.5708, 175.5, 0.0131, 0.0052
728.0, 2.5897, 34.5733, 175.6, 0.0131, 0.0056
730.0, 2.582, 34.5738, 175.6, 0.0129, 0.0048
732.0, 2.5808, 34.5763, 175.6, 0.013, 0.0048
734.0, 2.5914, 34.5796, 175.6, 0.0127, 0.0044
736.0, 2.5675, 34.578, 175.8, 0.013, 0.0056
738.0, 2.5577, 34.5766, 175.9, 0.013, 0.0048
740.0, 2.5498, 34.5758, 175.8, 0.013, 0.0048
742.0, 2.5541, 34.5775, 175.9, 0.013, 0.0048
744.0, 2.5701, 34.5811, 175.9, 0.0127, 0.0044
746.0, 2.5643, 34.5819, 176, 0.0128, 0.0048
748.0, 2.5287, 34.5787, 176.2, 0.0129, 0.0044
750.0, 2.5176, 34.5784, 176.2, 0.013, 0.0056
752.0, 2.5059, 34.5793, 176.6, 0.0132, 0.0044
754.0, 2.4882, 34.5788, 176.5, 0.013, 0.0048
756.0, 2.4808, 34.5802, 176.2, 0.0131, 0.0056
758.0, 2.4829, 34.5828, 176.1, 0.0133, 0.0056
760.0, 2.476, 34.5842, 176, 0.0129, 0.0044
762.0, 2.4724, 34.585, 176, 0.013, 0.0048
764.0, 2.457, 34.5843, 176.1, 0.0132, 0.0052
766.0, 2.4443, 34.5829, 176.2, 0.0128, 0.0048
768.0, 2.451, 34.5847, 176.1, 0.0133, 0.0052
770.0, 2.4686, 34.5902, 176, 0.0127, 0.0048
772.0, 2.4714, 34.5919, 175.9, 0.0132, 0.0064
774.0, 2.4721, 34.593, 175.8, 0.0131, 0.0048
776.0, 2.4731, 34.5939, 175.7, 0.0129, 0.0052
778.0, 2.4771, 34.5956, 175.8, 0.013, 0.0048
780.0, 2.4801, 34.5962, 175.8, 0.013, 0.0056
782.0, 2.4823, 34.5973, 175.6, 0.0127, 0.0052
784.0, 2.4815, 34.5989, 175.7, 0.013, 0.0052
786.0, 2.4811, 34.5998, 175.8, 0.0133, 0.0052
788.0, 2.4825, 34.6021, 175.9, 0.0131, 0.0052
790.0, 2.4856, 34.6049, 175.9, 0.0131, 0.0056
792.0, 2.4854, 34.6062, 176.1, 0.0126, 0.0056
794.0, 2.4837, 34.6074, 176, 0.013, 0.0056
796.0, 2.486, 34.6094, 176, 0.0133, 0.0052
798.0, 2.4869, 34.6097, 176.1, 0.013, 0.0048
800.0, 2.4917, 34.6107, 176.1, 0.0133, 0.0052
802.0, 2.497, 34.6122, 176, 0.0131, 0.0052
