CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00056_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RR20080204_CTD_56_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 04:17:00
CTD_START_LATITUDE = -55.0008
CTD_START_LONGITUDE = 29.9992
CTD_BOTTOM_TIME = 06:24:53
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
72.0, 2.0723, 33.8941, 333.3, 0.43, 0.1691, 1.16
74.0, 2.0718, 33.894, 332.2, 0.433, 0.1691, 1.103
76.0, 2.0711, 33.8945, 333.3, 0.438, 0.1683, 1.041
78.0, 2.071, 33.894, 332.2, 0.436, 0.1675, 1.008
80.0, 2.0711, 33.8939, 331.4, 0.452, 0.1654, 0.949
82.0, 2.071, 33.8939, 331.2, 0.467, 0.1691, 0.908
84.0, 2.0713, 33.894, 331.8, 0.448, 0.17, 0.869
86.0, 2.071, 33.8936, 331.1, 0.43, 0.1683, 0.827
88.0, 2.069, 33.8935, 330.7, 0.429, 0.1691, 0.783
90.0, 2.0597, 33.8943, 330.7, 0.446, 0.1708, 0.734
92.0, 2.0572, 33.8949, 330.5, 0.448, 0.1691, 0.698
94.0, 2.0471, 33.8939, 327.7, 0.455, 0.1737, 0.651
96.0, 1.9984, 33.8999, 326.7, 0.467, 0.1792, 0.614
98.0, 1.9823, 33.9002, 326.5, 0.475, 0.1804, 0.585
100.0, 1.9561, 33.9012, 326.3, 0.458, 0.1783, 0.526
102.0, 1.8715, 33.9086, 321.2, 0.445, 0.1766, 0.481
104.0, 1.7845, 33.9164, 322.3, 0.448, 0.172, 0.428
106.0, 1.7819, 33.914, 321.2, 0.434, 0.1729, 0.393
108.0, 1.6886, 33.9231, 321.1, 0.402, 0.1645, 0.364
110.0, 1.5798, 33.9384, 323.5, 0.407, 0.1554, 0.334
112.0, 1.5658, 33.9344, 315.6, 0.396, 0.1562, 0.308
114.0, 1.5072, 33.9398, 313.9, 0.386, 0.1471, 0.267
116.0, 1.2901, 33.9661, 318.1, 0.361, 0.1268, 0.239
118.0, 1.2751, 33.9669, 318.7, 0.356, 0.1268, 0.225
120.0, 1.2284, 33.9725, 318.3, 0.331, 0.1185, 0.194
122.0, 1.1417, 33.984, 319.1, 0.334, 0.1087, 0.164
124.0, 1.1163, 33.9861, 315.2, 0.323, 0.1058, 0.149
126.0, 1.0256, 33.992, 309.8, 0.305, 0.0959, 0.134
128.0, 0.9285, 34.0088, 312.3, 0.292, 0.0841, 0.102
130.0, 0.8857, 34.0122, 311.9, 0.277, 0.0796, 0.088
132.0, 0.8105, 34.0229, 314.7, 0.274, 0.0743, 0.069
134.0, 0.7543, 34.0238, 316.2, 0.267, 0.067, 0.028
136.0, 0.6469, 34.0327, 316.1, 0.26, 0.0617, 0.011
138.0, 0.5741, 34.0407, 318.1, 0.26, 0.0552, 0.01
140.0, 0.5445, 34.0428, 317.9, 0.256, 0.0523, 0.007
142.0, 0.5265, 34.0456, 318.5, 0.255, 0.0507, 0.005
144.0, 0.5276, 34.0455, 318.7, 0.254, 0.0515, 0.001
146.0, 0.5269, 34.0455, 318.3, 0.255, 0.0507, 0.002
148.0, 0.5268, 34.0452, 319.3, 0.254, 0.0507, 0.001
150.0, 0.4922, 34.0456, 323.2, 0.253, 0.0487, 0.001
152.0, 0.3731, 34.0544, 308.6, 0.25, 0.0426, 0.001
154.0, 0.3404, 34.0613, 310.7, 0.245, 0.041, 0.001
156.0, 0.3352, 34.0662, 314.9, 0.245, 0.039, 0.001
158.0, 0.3298, 34.0673, 316.7, 0.241, 0.039, 0.001
160.0, 0.3123, 34.0691, 319.4, 0.241, 0.039, 0.001
162.0, 0.2861, 34.0658, 313.8, 0.241, 0.0382, 0.001
164.0, 0.1871, 34.0739, 312.8, 0.24, 0.0374, 0.001
166.0, 0.1542, 34.0827, 309.6, 0.239, 0.0337, 0.001
168.0, 0.1401, 34.0888, 306.8, 0.239, 0.0317, 0.001
170.0, 0.1293, 34.0964, 309.4, 0.236, 0.0309, 0.001
172.0, 0.1264, 34.0996, 304.6, 0.237, -999, 0.001
174.0, 0.1267, 34.1041, 305.1, 0.234, 0.0285, 0.001
176.0, 0.129, 34.1114, 306.8, 0.234, 0.0285, 0.001
178.0, 0.1307, 34.115, 304.8, 0.234, 0.0273, 0.001
180.0, 0.1321, 34.1167, 299.4, 0.234, 0.0273, 0.001
182.0, 0.1355, 34.1225, 299, 0.233, 0.0265, 0.001
184.0, 0.1401, 34.1344, 299.1, 0.231, 0.0265, 0.001
186.0, 0.1405, 34.1396, 297.8, 0.232, 0.0273, 0.001
188.0, 0.1425, 34.144, 298.8, 0.231, 0.0257, 0.001
190.0, 0.1484, 34.1496, 300.2, 0.231, 0.0249, 0.001
192.0, 0.1496, 34.1509, 299.2, 0.23, 0.0249, 0.001
194.0, 0.1529, 34.1533, 298, 0.231, 0.0249, 0.001
196.0, 0.1588, 34.1575, 294.2, 0.23, 0.0249, 0.001
198.0, 0.1653, 34.1612, 290.6, 0.23, 0.0249, 0.001
200.0, 0.1774, 34.1663, 287.6, 0.23, 0.0241, 0.001
202.0, 0.1835, 34.1682, 276.2, 0.229, 0.0249, 0.001
204.0, 0.1972, 34.1756, 280.8, 0.229, 0.0241, 0.001
206.0, 0.2342, 34.1963, 283.3, 0.228, 0.0229, 0.001
208.0, 0.2448, 34.2012, 282.9, 0.228, 0.0229, 0.001
210.0, 0.2462, 34.2019, 280.2, 0.228, 0.0229, 0.001
212.0, 0.258, 34.2052, 280.9, 0.227, 0.0229, 0.001
214.0, 0.2881, 34.2131, 280.6, 0.227, 0.0221, 0.001
216.0, 0.3041, 34.2172, 279.1, 0.227, 0.0213, 0.001
218.0, 0.318, 34.2199, 278.2, 0.227, 0.0213, 0.001
220.0, 0.3215, 34.2213, 277.8, 0.227, 0.0213, 0.001
222.0, 0.3285, 34.2242, 275.4, 0.227, 0.0221, 0.001
224.0, 0.3333, 34.2261, 274.5, 0.227, 0.0221, 0.001
226.0, 0.3583, 34.2323, 276.7, 0.226, 0.0213, 0.001
228.0, 0.3667, 34.2345, 274.4, 0.226, 0.0205, 0.001
230.0, 0.3774, 34.2375, 271.1, 0.227, 0.0205, 0.001
232.0, 0.3937, 34.2423, 270.1, 0.226, 0.0213, 0.001
234.0, 0.411, 34.2472, 269.3, 0.226, 0.0213, 0.001
236.0, 0.4335, 34.2537, 262.6, 0.226, 0.0273, 0.001
238.0, 0.447, 34.2598, 253.4, 0.225, 0.0205, 0.001
240.0, 0.4634, 34.2647, 254.7, 0.225, 0.0192, 0.001
242.0, 0.497, 34.2733, 256.9, 0.225, 0.0192, 0.001
244.0, 0.5547, 34.2842, 257.2, 0.225, 0.0205, 0.001
246.0, 0.5675, 34.2885, 252.4, 0.225, 0.0192, 0.001
248.0, 0.5784, 34.2912, 253.4, 0.225, 0.0205, 0.001
250.0, 0.5996, 34.2959, 254.3, 0.225, 0.0192, 0.001
252.0, 0.6177, 34.3004, 249.9, 0.225, 0.0192, 0.001
254.0, 0.6194, 34.3014, 243.9, 0.225, 0.0229, 0.001
256.0, 0.6548, 34.3091, 246.2, 0.224, 0.0192, 0.001
258.0, 0.7066, 34.3197, 246.8, 0.225, 0.0192, 0.001
260.0, 0.7182, 34.3233, 240.2, 0.224, 0.0184, 0.001
262.0, 0.7246, 34.3263, 238.4, 0.225, 0.0192, 0.001
264.0, 0.77, 34.3335, 240.4, 0.224, 0.0176, 0.001
266.0, 0.8058, 34.342, 236.6, 0.224, 0.0184, 0.001
268.0, 0.8174, 34.3437, 233, 0.224, 0.0184, 0.001
270.0, 0.844, 34.3505, 235, 0.224, 0.0192, 0.001
272.0, 0.8853, 34.3598, 234.2, 0.224, 0.0176, 0.001
274.0, 0.8909, 34.3611, 230.3, 0.224, 0.0176, 0.001
276.0, 0.9056, 34.3649, 232.5, 0.224, 0.0176, 0.001
278.0, 0.9401, 34.3711, 233, 0.224, 0.0176, 0.001
280.0, 0.9442, 34.3728, 228.1, 0.224, 0.0176, 0.001
282.0, 1.0053, 34.3834, 229.2, 0.224, 0.0168, 0.001
284.0, 1.0257, 34.3876, 226.6, 0.224, 0.0168, 0.001
286.0, 1.0528, 34.3943, 221.3, 0.224, 0.0168, 0.001
288.0, 1.1016, 34.4061, 215.2, 0.224, 0.0156, 0.001
290.0, 1.1346, 34.414, 213, 0.223, 0.0156, 0.001
292.0, 1.1644, 34.4209, 214, 0.224, 0.0176, 0.001
294.0, 1.2001, 34.4276, 214.1, 0.224, 0.0148, 0.001
296.0, 1.2156, 34.4311, 214.5, 0.224, 0.0148, 0.001
298.0, 1.2428, 34.4365, 214.8, 0.224, 0.0148, 0.001
300.0, 1.248, 34.4376, 214.9, 0.223, 0.0148, 0.001
302.0, 1.2491, 34.438, 214.1, 0.223, 0.0148, 0.001
304.0, 1.2536, 34.439, 213.1, 0.224, 0.0168, 0.001
306.0, 1.259, 34.4401, 212.4, 0.223, 0.0148, 0.001
308.0, 1.2642, 34.4419, 208.5, 0.223, 0.0168, 0.001
310.0, 1.2712, 34.4442, 205.6, 0.223, 0.0168, 0.001
312.0, 1.3055, 34.4526, 207.2, 0.223, 0.0156, 0.001
314.0, 1.3395, 34.4614, 205.9, 0.223, 0.0148, 0.001
316.0, 1.3362, 34.4594, 201.4, 0.223, 0.0148, 0.001
318.0, 1.3849, 34.4719, 203.6, 0.223, 0.0156, 0.001
320.0, 1.4042, 34.4781, 204.5, 0.223, 0.014, 0.001
322.0, 1.4021, 34.4763, 204.1, 0.223, 0.0148, 0.001
324.0, 1.4193, 34.4804, 204.4, 0.223, 0.0148, 0.001
326.0, 1.4203, 34.482, 203.6, 0.223, 0.014, 0.001
328.0, 1.4212, 34.4814, 204, 0.223, 0.014, 0.001
330.0, 1.4264, 34.4825, 204.2, 0.223, 0.0148, 0.001
332.0, 1.433, 34.4843, 204, 0.224, 0.014, 0.001
334.0, 1.4328, 34.4839, 204.2, 0.223, 0.0148, 0.001
336.0, 1.4365, 34.4852, 202.1, 0.223, 0.014, 0.001
338.0, 1.4614, 34.4916, 198.3, 0.223, 0.014, 0.001
340.0, 1.4724, 34.4948, 197.1, 0.223, 0.014, 0.001
342.0, 1.4855, 34.498, 197.6, 0.223, 0.0132, 0.001
344.0, 1.5086, 34.5035, 197.9, 0.223, 0.014, 0.001
346.0, 1.52, 34.5063, 197.6, 0.223, 0.0132, 0.001
348.0, 1.5237, 34.5071, 197.3, 0.223, 0.014, 0.001
350.0, 1.5362, 34.5112, 195.1, 0.223, 0.0132, 0.001
352.0, 1.5465, 34.513, 195.2, 0.223, 0.014, 0.001
354.0, 1.5484, 34.5138, 195.4, 0.223, 0.0132, 0.001
356.0, 1.5602, 34.5174, 192.9, 0.223, 0.0148, 0.001
358.0, 1.5699, 34.5196, 193.7, 0.222, 0.0132, 0.001
360.0, 1.5851, 34.5227, 193.7, 0.223, 0.0132, 0.001
362.0, 1.5864, 34.5251, 192.3, 0.223, 0.0124, 0.001
364.0, 1.5933, 34.5261, 193, 0.223, 0.0124, 0.001
366.0, 1.6028, 34.528, 193.3, 0.222, 0.0124, 0.001
368.0, 1.6121, 34.5296, 193.1, 0.222, 0.0148, 0.001
370.0, 1.6155, 34.5314, 192.4, 0.223, 0.0124, 0.001
372.0, 1.6104, 34.5305, 190.8, 0.223, 0.014, 0.001
374.0, 1.6241, 34.5329, 191.3, 0.223, 0.0132, 0.001
376.0, 1.6368, 34.5359, 191.7, 0.223, 0.0132, 0.001
378.0, 1.6345, 34.5361, 190.1, 0.223, 0.0132, 0.001
380.0, 1.6418, 34.5375, 190.6, 0.223, 0.0132, 0.001
382.0, 1.6537, 34.5401, 191, 0.223, 0.0132, 0.001
384.0, 1.6543, 34.5403, 189.7, 0.223, 0.0132, 0.001
386.0, 1.6708, 34.5452, 188.9, 0.222, 0.0112, 0.001
388.0, 1.6903, 34.5505, 187.8, 0.222, 0.0124, 0.001
390.0, 1.6941, 34.5522, 187.4, 0.222, 0.0112, 0.001
392.0, 1.6899, 34.5503, 186.4, 0.222, 0.0112, 0.001
394.0, 1.7079, 34.5549, 187, 0.222, 0.0112, 0.001
396.0, 1.7158, 34.5574, 185.8, 0.223, 0.0112, 0.001
398.0, 1.7252, 34.5611, 186.6, 0.222, 0.0112, 0.001
400.0, 1.7458, 34.5637, 186.4, 0.222, 0.0112, 0.001
402.0, 1.7477, 34.5648, 186.4, 0.223, 0.0124, 0.001
404.0, 1.751, 34.5653, 186.3, 0.222, 0.0112, 0.001
406.0, 1.7516, 34.5663, 185.7, 0.222, 0.0112, 0.001
408.0, 1.7511, 34.5659, 185.3, 0.222, 0.0112, 0.001
410.0, 1.7524, 34.5664, 185.3, 0.222, 0.0112, 0.001
412.0, 1.7625, 34.5696, 185.3, 0.222, 0.0112, 0.001
414.0, 1.7691, 34.5732, 183.7, 0.222, 0.0104, 0.001
416.0, 1.7817, 34.5762, 183.1, 0.222, 0.0124, 0.001
418.0, 1.8187, 34.584, 183.8, 0.222, 0.0096, 0.001
420.0, 1.8463, 34.5905, 184, 0.223, 0.0104, 0.001
422.0, 1.8477, 34.5908, 183.7, 0.222, 0.0096, 0.001
424.0, 1.8476, 34.5912, 183.9, 0.222, 0.0096, 0.001
426.0, 1.8475, 34.5911, 184, 0.222, 0.0104, 0.001
428.0, 1.8479, 34.5923, 183.9, 0.222, 0.0096, 0.001
430.0, 1.8495, 34.5929, 183.6, 0.222, 0.0088, 0.001
432.0, 1.8524, 34.5942, 183.5, 0.222, 0.0096, 0.001
434.0, 1.8533, 34.5949, 183.2, 0.222, 0.0096, 0.001
436.0, 1.8548, 34.5973, 183.1, 0.222, 0.0088, 0.001
438.0, 1.8554, 34.599, 182.9, 0.222, 0.0096, 0.001
440.0, 1.8573, 34.5997, 182.8, 0.222, 0.0088, 0.001
442.0, 1.8587, 34.6004, 183, 0.222, 0.008, 0.001
444.0, 1.8621, 34.602, 183, 0.222, 0.008, 0.001
446.0, 1.862, 34.6034, 182.8, 0.222, 0.008, 0.001
448.0, 1.8617, 34.604, 182.7, 0.222, 0.0088, 0.001
450.0, 1.8618, 34.6044, 182.9, 0.222, 0.0088, 0.001
452.0, 1.8607, 34.606, 182.8, 0.222, 0.008, 0.001
454.0, 1.8609, 34.6063, 182.7, 0.222, 0.0088, 0.001
456.0, 1.8615, 34.6079, 182.7, 0.222, 0.008, 0.001
458.0, 1.8636, 34.6091, 182.8, 0.222, 0.008, 0.001
460.0, 1.8652, 34.6093, 182.8, 0.222, 0.008, 0.001
462.0, 1.8657, 34.6099, 182.6, 0.222, 0.008, 0.001
464.0, 1.8649, 34.6109, 182.6, 0.222, 0.008, 0.001
466.0, 1.8647, 34.6103, 182.3, 0.222, 0.008, 0.001
468.0, 1.8643, 34.6122, 182.2, 0.222, 0.008, 0.001
470.0, 1.8739, 34.6167, 182.2, 0.222, 0.0068, 0.001
472.0, 1.8783, 34.6171, 182.5, 0.222, 0.0088, 0.001
474.0, 1.8799, 34.6195, 182.8, 0.222, 0.0068, 0.001
476.0, 1.8735, 34.6206, 182.7, 0.222, 0.008, 0.001
478.0, 1.8693, 34.6205, 182.4, 0.222, 0.0068, 0.001
480.0, 1.8617, 34.6207, 182.5, 0.222, 0.008, 0.001
482.0, 1.8588, 34.6211, 182.4, 0.222, 0.008, 0.001
484.0, 1.857, 34.6214, 182.6, 0.222, 0.0068, 0.001
486.0, 1.8632, 34.6235, 182, 0.222, 0.008, 0.001
488.0, 1.8681, 34.6249, 182.6, 0.222, 0.008, 0.001
490.0, 1.8663, 34.6259, 182, 0.222, 0.008, 0.001
492.0, 1.8666, 34.6259, 182.6, 0.222, 0.0088, 0.001
494.0, 1.8627, 34.6264, 182.5, 0.222, 0.008, 0.001
496.0, 1.8595, 34.6272, 182.3, 0.222, 0.0088, 0.001
498.0, 1.858, 34.6281, 182.4, 0.222, 0.0088, 0.001
500.0, 1.8595, 34.6306, 182.2, 0.222, 0.0068, 0.001
502.0, 1.8706, 34.6349, 182.1, 0.222, 0.0068, 0.001
504.0, 1.8729, 34.6357, 182.3, 0.222, 0.008, 0.001
506.0, 1.8745, 34.6361, 182.4, 0.222, 0.008, 0.001
508.0, 1.8735, 34.6367, 182.2, 0.222, 0.0088, 0.001
510.0, 1.873, 34.6365, 182.4, 0.222, 0.0088, 0.001
512.0, 1.8722, 34.6379, 182.4, 0.222, 0.0088, 0.001
514.0, 1.8709, 34.6387, 181.9, 0.222, 0.0096, 0.001
516.0, 1.8704, 34.6381, 182.2, 0.222, 0.0088, 0.001
518.0, 1.8716, 34.6388, 182.3, 0.222, 0.0088, 0.001
520.0, 1.875, 34.6399, 182.3, 0.222, 0.0096, 0.001
522.0, 1.8762, 34.641, 182.5, 0.222, 0.0088, 0.001
524.0, 1.88, 34.6419, 182.3, 0.221, 0.0088, 0.001
526.0, 1.8839, 34.643, 182.1, 0.222, 0.008, 0.001
528.0, 1.885, 34.6436, 182.3, 0.222, 0.008, 0.001
530.0, 1.8872, 34.6439, 182.2, 0.222, 0.0088, 0.001
532.0, 1.8881, 34.6449, 182.2, 0.222, 0.008, 0.001
534.0, 1.8893, 34.645, 182.4, 0.222, 0.0088, 0.001
536.0, 1.8939, 34.6463, 182.4, 0.222, 0.0088, 0.001
538.0, 1.8941, 34.6468, 182.2, 0.222, 0.008, 0.001
540.0, 1.8945, 34.6466, 182, 0.222, 0.0088, 0.001
542.0, 1.8951, 34.6468, 182.1, 0.222, 0.0088, 0.001
544.0, 1.8963, 34.6477, 182.2, 0.222, 0.0068, 0.001
546.0, 1.897, 34.6478, 182.4, 0.222, 0.008, 0.001
548.0, 1.8975, 34.6482, 182.1, 0.221, 0.008, 0.001
550.0, 1.8983, 34.6484, 182.1, 0.221, 0.008, 0.001
552.0, 1.8986, 34.6487, 182.2, 0.222, 0.008, 0.001
554.0, 1.8991, 34.6486, 182.3, 0.222, 0.008, 0.001
556.0, 1.901, 34.6491, 182.3, 0.222, 0.008, 0.001
558.0, 1.9011, 34.6494, 182.2, 0.222, 0.0088, 0.001
560.0, 1.9015, 34.6495, 182, 0.222, 0.0068, 0.001
562.0, 1.8993, 34.6507, 182.2, 0.222, 0.0068, 0.001
564.0, 1.8991, 34.6506, 182.2, 0.222, 0.008, 0.001
566.0, 1.8975, 34.6513, 182.3, 0.222, 0.0088, 0.001
568.0, 1.8963, 34.6521, 182.3, 0.222, 0.008, 0.001
570.0, 1.8959, 34.6529, 182.3, 0.222, 0.008, 0.001
572.0, 1.8959, 34.6532, 182.2, 0.222, 0.008, 0.001
574.0, 1.8959, 34.6531, 182.4, 0.222, 0.008, 0.001
576.0, 1.8959, 34.6528, 182.4, 0.222, 0.008, 0.001
578.0, 1.8975, 34.6541, 182.4, 0.222, 0.008, 0.001
580.0, 1.8986, 34.6555, 182.4, 0.221, 0.008, 0.001
582.0, 1.9009, 34.6564, 182.1, 0.222, 0.0088, 0.001
584.0, 1.9037, 34.6576, 182.1, 0.222, 0.0088, 0.001
586.0, 1.9014, 34.6569, 182.3, 0.222, 0.0096, 0.001
588.0, 1.9045, 34.6577, 182.4, 0.222, 0.008, 0.001
590.0, 1.9073, 34.6594, 182.4, 0.221, 0.0088, 0.001
592.0, 1.9072, 34.66, 182.8, 0.222, 0.0088, 0.001
594.0, 1.9073, 34.6602, 182.5, 0.222, 0.008, 0.001
596.0, 1.9075, 34.6613, 182.7, 0.222, 0.008, 0.001
598.0, 1.9074, 34.6619, 182.7, 0.222, 0.008, 0.001
600.0, 1.9079, 34.6616, 182.8, 0.222, 0.0088, 0.001
602.0, 1.9083, 34.6627, 182.8, 0.222, 0.008, 0.001
604.0, 1.9081, 34.6636, 182.8, 0.222, 0.008, 0.001
606.0, 1.9084, 34.6639, 183.2, 0.222, 0.0088, 0.001
608.0, 1.9067, 34.6661, 182.8, 0.222, 0.0096, 0.001
610.0, 1.9064, 34.6661, 182.9, 0.222, 0.0068, 0.001
612.0, 1.9047, 34.6672, 183, 0.221, 0.008, 0.001
614.0, 1.9046, 34.6675, 183, 0.221, 0.0068, 0.001
616.0, 1.9033, 34.668, 183.1, 0.222, 0.0068, 0.001
618.0, 1.9031, 34.6679, 183.1, 0.222, 0.0068, 0.001
620.0, 1.9012, 34.6682, 183, 0.222, 0.0068, 0.001
622.0, 1.9003, 34.6682, 183.3, 0.221, 0.0068, 0.001
624.0, 1.8973, 34.6685, 183.4, 0.221, 0.0068, 0.001
626.0, 1.8936, 34.6692, 183.4, 0.221, 0.0068, 0.001
628.0, 1.8911, 34.6693, 183.5, 0.221, 0.0068, 0.001
630.0, 1.8882, 34.6699, 183.6, 0.221, 0.008, 0.001
632.0, 1.8864, 34.6703, 183.4, 0.221, 0.0068, 0.001
634.0, 1.8845, 34.6708, 183.5, 0.221, 0.008, 0.001
636.0, 1.8829, 34.6704, 183.6, 0.222, 0.008, 0.001
638.0, 1.8799, 34.6707, 183.6, 0.221, 0.008, 0.001
640.0, 1.8784, 34.6712, 183.2, 0.221, 0.008, 0.001
642.0, 1.8779, 34.6708, 183.3, 0.221, 0.0068, 0.001
644.0, 1.8754, 34.6712, 183.4, 0.221, 0.008, 0.001
646.0, 1.8747, 34.6718, 183.8, 0.221, 0.0096, 0.001
648.0, 1.8746, 34.6715, 183.7, 0.221, 0.008, 0.001
650.0, 1.8738, 34.6722, 183.7, 0.221, 0.008, 0.001
652.0, 1.8741, 34.6732, 183.8, 0.221, 0.0068, 0.001
654.0, 1.8744, 34.6735, 183.9, 0.221, 0.008, 0.001
656.0, 1.8745, 34.6735, 184.6, 0.221, 0.0088, 0.001
658.0, 1.8743, 34.675, 184.4, 0.221, 0.0068, 0.001
660.0, 1.8749, 34.6775, 184.4, 0.221, 0.006, 0.001
662.0, 1.8766, 34.6796, 184.3, 0.221, 0.0068, 0.001
664.0, 1.8779, 34.68, 184.4, 0.221, 0.0068, 0.001
666.0, 1.8793, 34.681, 184.4, 0.222, 0.006, 0.001
668.0, 1.8796, 34.681, 184.4, 0.221, 0.0052, 0.001
670.0, 1.8797, 34.6815, 184.4, 0.221, 0.0052, 0.001
672.0, 1.8797, 34.6813, 184.6, 0.221, 0.006, 0.001
674.0, 1.8805, 34.6818, 184.4, 0.221, 0.0068, 0.001
676.0, 1.8803, 34.6821, 184.7, 0.221, 0.0068, 0.001
678.0, 1.881, 34.6817, 185, 0.22, 0.0068, 0.001
680.0, 1.8799, 34.6825, 184.9, 0.221, 0.006, 0.001
682.0, 1.8781, 34.6841, 185.3, 0.221, 0.0068, 0.001
684.0, 1.8785, 34.6836, 185.3, 0.221, 0.008, 0.001
686.0, 1.8762, 34.6854, 185.2, 0.221, 0.0068, 0.001
688.0, 1.8726, 34.6873, 185.5, 0.222, 0.006, 0.001
690.0, 1.873, 34.688, 185.5, 0.221, 0.0068, 0.001
692.0, 1.8741, 34.6887, 185.3, 0.221, 0.0068, 0.001
694.0, 1.8756, 34.6891, 185.2, 0.222, 0.006, 0.001
696.0, 1.8759, 34.6891, 185.3, 0.221, 0.006, 0.001
698.0, 1.8769, 34.6896, 185.4, 0.221, 0.006, 0.001
700.0, 1.8772, 34.6896, 185.4, 0.221, 0.006, 0.001
