CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00047_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:16 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_47_1
#DATE: 2007-12-30
#TIMEZONE: UTC
#CTD_START_TIME: 23:05:00
#CTD_START_LATITUDE: -0.9978
#CTD_START_LONGITUDE: -109.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 47
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
29.0, 18.6289, 34.6993, 168.5, 0.1762
30.0, 18.6144, 34.7037, 168, 0.1762
31.0, 18.5833, 34.7111, 167.8, 0.1704
32.0, 18.5598, 34.7162, 167.6, 0.1691
33.0, 18.5409, 34.7211, 166.7, 0.1691
34.0, 18.5168, 34.7267, 166.2, 0.1654
35.0, 18.4901, 34.7343, 166, 0.1708
36.0, 18.4703, 34.7412, 165.4, 0.1595
37.0, 18.4482, 34.7494, 164.3, 0.1533
38.0, 18.4373, 34.7536, 163.7, 0.1508
39.0, 18.4259, 34.7584, 163.3, 0.1471
40.0, 18.4192, 34.7614, 163.2, 0.1604
41.0, 18.3917, 34.773, 162.7, 0.1462
42.0, 18.3827, 34.7769, 161.3, 0.1421
43.0, 18.3701, 34.7909, 161, 0.1421
44.0, 18.3688, 34.7929, 160.6, 0.1338
45.0, 18.364, 34.7996, 160.6, 0.1346
46.0, 18.3607, 34.8052, 160.6, 0.1384
47.0, 18.3581, 34.8126, 160.5, 0.128
48.0, 18.357, 34.8199, 160.3, 0.1268
49.0, 18.3603, 34.8243, 159.6, 0.1239
50.0, 18.3653, 34.8359, 159.5, 0.1177
51.0, 18.3705, 34.8397, 159.3, 0.1144
52.0, 18.3762, 34.8438, 159, 0.112
53.0, 18.3828, 34.8477, 158.6, 0.112
54.0, 18.3856, 34.8488, 158, 0.1074
55.0, 18.3879, 34.85, 158.1, 0.1054
56.0, 18.3905, 34.8514, 157.8, 0.105
57.0, 18.4103, 34.8614, 157.8, 0.1041
58.0, 18.4123, 34.8621, 157.9, 0.1037
59.0, 18.4345, 34.8722, 157.5, 0.1005
60.0, 18.4337, 34.8709, 157.1, 0.1009
61.0, 18.4422, 34.8746, 156.8, 0.0964
62.0, 18.4419, 34.8741, 156.8, 0.0955
63.0, 18.4436, 34.8753, 157, 0.0955
64.0, 18.4448, 34.8759, 156.5, 0.0951
65.0, 18.4661, 34.8845, 156.3, 0.0947
66.0, 18.4659, 34.8843, 156.9, 0.0935
67.0, 18.466, 34.8835, 156.7, 0.0923
68.0, 18.4689, 34.8852, 156.9, 0.0943
69.0, 18.4788, 34.8894, 156.8, 0.0931
70.0, 18.4972, 34.8965, 156.4, 0.0927
71.0, 18.5208, 34.9057, 156.3, 0.0894
72.0, 18.5252, 34.9077, 155.7, 0.0878
73.0, 18.5298, 34.9084, 155.8, 0.0902
74.0, 18.5371, 34.9116, 155.8, 0.0829
75.0, 18.5514, 34.9182, 155.8, 0.0841
76.0, 18.5602, 34.9212, 155.3, 0.0816
77.0, 18.5752, 34.9303, 154, 0.0812
78.0, 18.6824, 35.002, 151.6, 0.0816
79.0, 18.7063, 35.017, 143.1, 0.0763
80.0, 18.6589, 35.037, 136.9, 0.0702
81.0, 18.3013, 35.0478, 130.3, 0.0702
82.0, 17.9407, 35.066, 111, 0.0694
83.0, 17.3677, 35.0787, 88.2, 0.0621
84.0, 16.8679, 35.0862, 78.3, 0.0617
85.0, 16.7849, 35.0845, 73, 0.0564
86.0, 16.6198, 35.0829, 70.9, 0.0536
87.0, 16.5679, 35.0852, 65.5, 0.056
88.0, 16.3523, 35.09, 66.6, 0.06
89.0, 16.2612, 35.0912, 66.5, 0.0637
90.0, 16.0209, 35.091, 65.6, 0.0657
91.0, 15.8023, 35.0914, 63.2, 0.067
92.0, 15.7372, 35.1018, 60.6, 0.0657
93.0, 15.6439, 35.103, 60.7, 0.0674
94.0, 15.5599, 35.0999, 61, 0.0686
95.0, 15.3496, 35.0922, 60.2, 0.0661
96.0, 15.2573, 35.0921, 57.8, 0.0641
97.0, 15.2024, 35.0937, 57.6, 0.0625
98.0, 15.1779, 35.0981, 58.1, 0.0617
99.0, 15.1459, 35.0987, 58.7, 0.0584
100.0, 15.126, 35.1001, 59.7, 0.06
101.0, 15.1228, 35.1011, 60.7, 0.0596
102.0, 15.1169, 35.1014, 60.9, 0.06
103.0, 15.0961, 35.101, 60.8, 0.0592
104.0, 15.0294, 35.0997, 60.7, 0.0596
105.0, 14.9875, 35.0973, 60.6, 0.0617
106.0, 14.9541, 35.0953, 60.9, 0.0609
107.0, 14.9331, 35.0965, 61, 0.0605
108.0, 14.901, 35.0945, 60.9, 0.0592
109.0, 14.8606, 35.0924, 61.2, 0.0584
110.0, 14.7854, 35.0865, 61.3, 0.0576
111.0, 14.6873, 35.0792, 61.3, 0.058
112.0, 14.6435, 35.0769, 60.3, 0.0588
113.0, 14.5847, 35.072, 59.7, 0.0592
114.0, 14.4912, 35.0652, 59.9, 0.0592
115.0, 14.4434, 35.0614, 60, 0.0592
116.0, 14.3936, 35.0567, 59.9, 0.0588
117.0, 14.2201, 35.0426, 60.1, 0.058
118.0, 14.1272, 35.0358, 60.1, 0.0572
119.0, 14.1088, 35.033, 60.5, 0.0576
120.0, 14.0652, 35.0292, 60.8, 0.0576
121.0, 14.0252, 35.0256, 60.1, 0.0572
122.0, 13.9896, 35.0223, 58.3, 0.0564
123.0, 13.9205, 35.0161, 56.1, 0.0552
124.0, 13.8418, 35.0094, 55.6, 0.0548
125.0, 13.8144, 35.0063, 55.1, 0.054
126.0, 13.7898, 35.0042, 54.6, 0.0532
127.0, 13.772, 35.0025, 54.3, 0.0532
128.0, 13.7578, 35.0014, 54, 0.0532
129.0, 13.7397, 34.9996, 53.7, 0.0536
130.0, 13.7241, 34.9981, 52.9, 0.0523
131.0, 13.6984, 34.996, 50.9, 0.0523
132.0, 13.6486, 34.9912, 49.4, 0.0519
133.0, 13.5891, 34.9858, 48.1, 0.0495
134.0, 13.5482, 34.9821, 46.3, 0.0487
135.0, 13.5305, 34.9802, 44.2, 0.0483
136.0, 13.4985, 34.9778, 42.8, 0.0479
137.0, 13.4723, 34.9758, 42.3, 0.0471
138.0, 13.4379, 34.9723, 42.4, 0.0467
139.0, 13.4049, 34.9697, 43.1, 0.0479
140.0, 13.3812, 34.9673, 43.7, 0.0451
141.0, 13.3518, 34.9645, 44.3, 0.0442
142.0, 13.3065, 34.9612, 44.8, 0.0434
143.0, 13.2722, 34.9584, 45.2, 0.043
144.0, 13.2485, 34.9566, 45.5, 0.0422
145.0, 13.2334, 34.9556, 45.9, 0.0418
146.0, 13.2139, 34.9542, 46.4, 0.0414
147.0, 13.1975, 34.9532, 46.6, 0.0414
148.0, 13.1766, 34.9513, 46.8, 0.041
149.0, 13.1547, 34.9495, 46.9, 0.0402
150.0, 13.1296, 34.9464, 47, 0.041
151.0, 13.0762, 34.9424, 47.3, 0.0398
152.0, 13.0565, 34.9415, 47.8, 0.039
153.0, 12.9863, 34.9356, 48.4, 0.0386
154.0, 12.8933, 34.9276, 49.5, 0.0386
155.0, 12.865, 34.9246, 51.3, 0.0382
156.0, 12.8528, 34.9236, 53.2, 0.0382
157.0, 12.8453, 34.9226, 54.5, 0.0382
158.0, 12.8225, 34.9208, 55.1, 0.0378
159.0, 12.7838, 34.9178, 55.2, 0.0378
160.0, 12.7312, 34.9138, 54.9, 0.0378
161.0, 12.6901, 34.9113, 54.2, 0.0398
162.0, 12.6668, 34.9103, 54, 0.0374
163.0, 12.6595, 34.9097, 53.9, 0.037
164.0, 12.6332, 34.9088, 54, 0.037
165.0, 12.6133, 34.9074, 54.6, 0.037
166.0, 12.5798, 34.9047, 56.1, 0.0374
167.0, 12.5324, 34.9019, 58.1, 0.0366
168.0, 12.5182, 34.9009, 60.2, 0.037
169.0, 12.5123, 34.9006, 62.2, 0.037
170.0, 12.511, 34.9004, 64.2, 0.0362
171.0, 12.5014, 34.9, 65.3, 0.0366
172.0, 12.4903, 34.8991, 65.1, 0.0366
173.0, 12.4782, 34.8982, 65.2, 0.0362
174.0, 12.4718, 34.8976, 65.7, 0.0362
175.0, 12.4677, 34.8973, 66.7, 0.037
176.0, 12.4625, 34.8967, 67.4, 0.0362
177.0, 12.4595, 34.8966, 67.7, 0.0358
178.0, 12.4585, 34.8964, 67.7, 0.0358
179.0, 12.4637, 34.8967, 67.9, 0.0358
180.0, 12.4571, 34.8964, 67.7, 0.035
181.0, 12.4517, 34.896, 67.2, 0.035
182.0, 12.4493, 34.8958, 67.1, 0.035
183.0, 12.4475, 34.8956, 67.1, 0.035
184.0, 12.4454, 34.8953, 67.2, 0.035
185.0, 12.4438, 34.8952, 67.4, 0.0345
186.0, 12.4429, 34.8951, 67.5, 0.0341
187.0, 12.4364, 34.8946, 67.6, 0.0345
188.0, 12.4292, 34.8939, 67.5, 0.0337
189.0, 12.4184, 34.893, 67.2, 0.0337
190.0, 12.4132, 34.8926, 66.8, 0.0341
191.0, 12.4034, 34.8918, 66.1, 0.0341
192.0, 12.3897, 34.8907, 65.4, 0.0366
193.0, 12.3739, 34.8893, 64.7, 0.0386
194.0, 12.3506, 34.8874, 64, 0.0354
195.0, 12.3264, 34.8851, 63.4, 0.0354
196.0, 12.305, 34.8834, 61.9, 0.0337
197.0, 12.2836, 34.8818, 60.6, 0.0333
198.0, 12.2622, 34.8801, 59.4, 0.0358
199.0, 12.2548, 34.8796, 59.2, 0.0374
200.0, 12.2521, 34.8794, 58.9, 0.0362
201.0, 12.2488, 34.8792, 58.5, 0.0354
202.0, 12.2453, 34.8791, 58.2, 0.0374
203.0, 12.2434, 34.8789, 57.9, 0.0374
204.0, 12.2381, 34.8785, 57.7, 0.0362
205.0, 12.2335, 34.8783, 57.5, 0.0341
206.0, 12.2311, 34.8782, 57.2, 0.0329
207.0, 12.2347, 34.8782, 56.7, 0.0329
208.0, 12.2341, 34.8782, 56.4, 0.0333
209.0, 12.2221, 34.8775, 56.4, 0.0333
210.0, 12.2213, 34.8774, 56.1, 0.0354
211.0, 12.2211, 34.8774, 55.6, 0.0362
212.0, 12.22, 34.8775, 55.1, 0.0341
213.0, 12.2195, 34.8775, 54.8, 0.0333
214.0, 12.2188, 34.8775, 54.6, 0.0333
215.0, 12.2172, 34.8775, 54.4, 0.0329
216.0, 12.2165, 34.8775, 54.2, 0.0325
217.0, 12.2127, 34.8773, 53.8, 0.0325
218.0, 12.2116, 34.8769, 52.4, 0.0325
219.0, 12.1919, 34.8754, 52, 0.0317
220.0, 12.1741, 34.874, 51.4, 0.0317
221.0, 12.1657, 34.8731, 50.4, 0.0317
222.0, 12.1605, 34.8726, 49.5, 0.0317
223.0, 12.1564, 34.8723, 48.8, 0.0317
224.0, 12.1495, 34.8715, 48.4, 0.0329
225.0, 12.1422, 34.8707, 47.9, 0.0333
226.0, 12.1372, 34.8703, 47.7, 0.0325
227.0, 12.1358, 34.8702, 47.7, 0.0321
228.0, 12.1347, 34.87, 47.8, 0.0325
229.0, 12.135, 34.8698, 48, 0.0329
230.0, 12.1331, 34.8699, 48.1, 0.0337
231.0, 12.1321, 34.8698, 48.1, 0.0341
232.0, 12.1322, 34.8698, 48.1, 0.0329
233.0, 12.132, 34.8698, 48, 0.0333
234.0, 12.132, 34.8698, 48, 0.0333
235.0, 12.1322, 34.8697, 48, 0.0321
236.0, 12.1318, 34.8697, 48, 0.0317
237.0, 12.1317, 34.8697, 47.9, 0.0325
238.0, 12.1313, 34.8697, 47.8, 0.0329
239.0, 12.1313, 34.8696, 47.7, 0.0329
240.0, 12.1312, 34.8696, 47.7, 0.0321
241.0, 12.1309, 34.8694, 47.7, 0.0317
242.0, 12.1303, 34.8694, 47.7, 0.0317
243.0, 12.1304, 34.8695, 47.6, 0.0317
244.0, 12.1303, 34.8695, 47.6, 0.0317
245.0, 12.1306, 34.8695, 47.6, 0.0317
246.0, 12.1303, 34.8695, 47.6, 0.0317
247.0, 12.1299, 34.8694, 47.6, 0.0317
248.0, 12.13, 34.8692, 47.5, 0.0321
249.0, 12.1284, 34.869, 47.4, 0.0317
250.0, 12.1276, 34.8689, 47.2, 0.0317
251.0, 12.1272, 34.8689, 47.1, 0.0317
252.0, 12.1269, 34.8688, 47, 0.0317
253.0, 12.1256, 34.8687, 46.8, 0.0333
254.0, 12.1249, 34.8686, 46.7, 0.0317
255.0, 12.1234, 34.8685, 46.5, 0.0317
256.0, 12.118, 34.8678, 46, 0.0317
257.0, 12.1041, 34.8664, 45.4, 0.0317
258.0, 12.0932, 34.8656, 44.7, 0.0317
259.0, 12.0879, 34.865, 43.6, 0.0321
260.0, 12.0859, 34.8646, 42, 0.0325
261.0, 12.0803, 34.8642, 41, 0.0317
262.0, 12.0741, 34.864, 40.9, 0.0317
263.0, 12.0727, 34.8637, 40.8, 0.0317
264.0, 12.0687, 34.8633, 40.6, 0.0317
265.0, 12.0655, 34.8629, 40.2, 0.0317
266.0, 12.0589, 34.8624, 39.8, 0.0317
267.0, 12.0537, 34.8623, 39.4, 0.0321
268.0, 12.0517, 34.8622, 39.1, 0.0321
269.0, 12.0477, 34.8619, 38.9, 0.0317
270.0, 12.0461, 34.8617, 39, 0.0321
271.0, 12.0446, 34.8617, 39.2, 0.0317
272.0, 12.041, 34.8615, 39.2, 0.0321
273.0, 12.0404, 34.8615, 39.2, 0.0321
274.0, 12.0388, 34.8613, 39.3, 0.0321
275.0, 12.0348, 34.8612, 39.4, 0.0321
276.0, 12.0334, 34.8611, 39.3, 0.0317
277.0, 12.0306, 34.861, 39.2, 0.0321
278.0, 12.0293, 34.8609, 39, 0.0321
279.0, 12.0283, 34.8608, 38.8, 0.0317
280.0, 12.0274, 34.8606, 38.5, 0.0317
281.0, 12.0241, 34.8602, 38, 0.0317
282.0, 12.0133, 34.859, 37.3, 0.0321
283.0, 12.005, 34.8579, 36.3, 0.0321
284.0, 11.9875, 34.8566, 35.1, 0.0317
285.0, 11.9811, 34.8562, 33.7, 0.0317
286.0, 11.9803, 34.8563, 32.3, 0.0321
287.0, 11.9802, 34.8566, 32, 0.0317
288.0, 11.9781, 34.8567, 33.1, 0.0317
289.0, 11.9712, 34.8564, 34.3, 0.0321
290.0, 11.9609, 34.8558, 35, 0.0325
291.0, 11.9501, 34.855, 35.2, 0.0321
292.0, 11.9474, 34.8548, 35, 0.0321
293.0, 11.9472, 34.8548, 34.4, 0.0321
294.0, 11.944, 34.8547, 33.9, 0.0325
295.0, 11.9389, 34.8543, 33.6, 0.0329
296.0, 11.9354, 34.854, 33.4, 0.0317
297.0, 11.9333, 34.854, 33.3, 0.0341
298.0, 11.9299, 34.8538, 33.3, 0.0325
299.0, 11.9234, 34.8533, 33.1, 0.0329
300.0, 11.9221, 34.8532, 32.8, 0.0317
301.0, 11.917, 34.8528, 32.2, 0.0317
302.0, 11.889, 34.8511, 31.5, 0.0317
303.0, 11.8712, 34.8501, 30.3, 0.0317
304.0, 11.8546, 34.8489, 28.6, 0.0317
305.0, 11.8387, 34.8479, 26.4, 0.0317
306.0, 11.8142, 34.8464, 24.3, 0.0325
307.0, 11.7801, 34.8443, 22.5, 0.0321
308.0, 11.7683, 34.8438, 21, 0.0325
309.0, 11.762, 34.8433, 19.7, 0.0329
310.0, 11.7481, 34.8421, 18.7, 0.0329
311.0, 11.7404, 34.841, 17.8, 0.0329
312.0, 11.7322, 34.8402, 17.5, 0.0329
313.0, 11.7173, 34.8389, 18, 0.0333
314.0, 11.6952, 34.8372, 18.3, 0.0329
315.0, 11.6846, 34.8363, 18.5, 0.0337
316.0, 11.6732, 34.8356, 18.5, 0.0337
317.0, 11.6662, 34.8351, 18.4, 0.0329
318.0, 11.6587, 34.8349, 18.3, 0.0337
319.0, 11.6444, 34.834, 18.4, 0.0337
320.0, 11.6314, 34.8334, 18.5, 0.0337
321.0, 11.6177, 34.8322, 18.6, 0.0337
322.0, 11.6035, 34.8313, 18.6, 0.0337
323.0, 11.5858, 34.8305, 18.7, 0.0333
324.0, 11.5726, 34.83, 18.9, 0.0333
325.0, 11.5622, 34.8304, 19, 0.0337
326.0, 11.5508, 34.8299, 19.1, 0.0337
327.0, 11.5413, 34.8292, 19.3, 0.0333
328.0, 11.5299, 34.8281, 19.5, 0.0337
329.0, 11.5123, 34.8269, 19.2, 0.0341
330.0, 11.4997, 34.826, 18.9, 0.0341
331.0, 11.4744, 34.8235, 18.7, 0.0337
332.0, 11.4312, 34.8224, 18.7, 0.0337
333.0, 11.4185, 34.8222, 19, 0.0337
334.0, 11.4053, 34.8211, 19.3, 0.0337
335.0, 11.395, 34.8197, 19.9, 0.0337
336.0, 11.3835, 34.8183, 20.2, 0.0333
337.0, 11.3579, 34.8152, 20.1, 0.0337
338.0, 11.3054, 34.812, 19.4, 0.0329
339.0, 11.2695, 34.8097, 18.2, 0.0329
340.0, 11.2393, 34.8071, 16.8, 0.0329
341.0, 11.2278, 34.8063, 16.1, 0.0333
342.0, 11.2219, 34.8056, 15.9, 0.0333
343.0, 11.2165, 34.8051, 15.8, 0.0333
344.0, 11.2119, 34.8046, 15.7, 0.0333
345.0, 11.2056, 34.8041, 15.6, 0.0337
346.0, 11.2042, 34.8042, 15.5, 0.0329
347.0, 11.2047, 34.8044, 15.4, 0.0337
348.0, 11.2051, 34.8047, 15.5, 0.0333
349.0, 11.1965, 34.8036, 15.5, 0.0337
350.0, 11.1831, 34.8024, 15.5, 0.0337
351.0, 11.1673, 34.8012, 15.3, 0.0337
352.0, 11.1438, 34.7992, 15, 0.0333
353.0, 11.1314, 34.7983, 14.6, 0.0329
354.0, 11.1256, 34.7978, 14.4, 0.0333
355.0, 11.1193, 34.7975, 14.5, 0.0337
356.0, 11.1137, 34.7976, 14.7, 0.0337
357.0, 11.106, 34.7976, 15.1, 0.0341
358.0, 11.0962, 34.7975, 15.4, 0.0337
359.0, 11.0869, 34.7961, 15.6, 0.0341
360.0, 11.073, 34.7951, 15.9, 0.0337
361.0, 11.0456, 34.7931, 16, 0.0341
362.0, 11.0231, 34.7926, 16, 0.0337
363.0, 11.0058, 34.7912, 15.9, 0.0341
364.0, 10.9636, 34.7886, 16.1, 0.0333
365.0, 10.9095, 34.7862, 16.4, 0.0337
366.0, 10.8707, 34.784, 16.8, 0.0329
367.0, 10.8529, 34.7829, 17.3, 0.0341
368.0, 10.8483, 34.7825, 17.4, 0.0329
369.0, 10.8338, 34.7813, 17.5, 0.0329
370.0, 10.8046, 34.7791, 17.6, 0.0337
371.0, 10.7614, 34.7781, 17.9, 0.0337
372.0, 10.7419, 34.778, 18.4, 0.0337
373.0, 10.7371, 34.7774, 19.2, 0.0337
374.0, 10.7324, 34.777, 20.5, 0.0337
375.0, 10.7051, 34.7761, 22.1, 0.0337
376.0, 10.6953, 34.7772, 23.4, 0.0333
377.0, 10.6769, 34.7786, 24.7, 0.0329
378.0, 10.6437, 34.7769, 27.2, 0.0337
379.0, 10.577, 34.7726, 30.4, 0.0329
380.0, 10.5306, 34.7722, 31.2, -999
381.0, 10.5, 34.7696, 31.1, 0.0333
382.0, 10.3666, 34.7597, 31.4, 0.0329
383.0, 10.3119, 34.7547, 31.8, 0.0329
384.0, 10.2979, 34.7529, 31.6, 0.0329
385.0, 10.2078, 34.7489, 30.6, 0.0325
386.0, 10.133, 34.7431, 29.7, 0.0321
387.0, 10.1058, 34.741, 29.7, 0.0329
388.0, 10.0612, 34.7372, 30.6, 0.0329
389.0, 9.9381, 34.7303, 31, 0.0325
390.0, 9.8701, 34.7263, 31.1, 0.0329
391.0, 9.8021, 34.7218, 31.1, 0.0329
392.0, 9.7497, 34.7186, 30, 0.0329
393.0, 9.7297, 34.7168, 28.6, 0.0329
394.0, 9.7114, 34.7156, 27.8, 0.0329
395.0, 9.6987, 34.7151, 27.4, 0.0337
396.0, 9.6847, 34.715, 27.5, 0.0333
397.0, 9.6828, 34.7156, 28.1, 0.0333
398.0, 9.6792, 34.7161, 28.8, 0.0329
399.0, 9.6793, 34.7167, 29.9, 0.0329
400.0, 9.6742, 34.7165, 30.9, 0.0341
401.0, 9.6623, 34.7161, 31.4, 0.0341
402.0, 9.6404, 34.7143, 31.6, 0.0337
403.0, 9.6053, 34.7127, 31.4, 0.0337
404.0, 9.5806, 34.7115, 31.2, 0.0337
405.0, 9.5659, 34.7105, 30.8, 0.0341
406.0, 9.5413, 34.709, 29.8, 0.0337
407.0, 9.5257, 34.7078, 28.7, 0.0337
408.0, 9.5123, 34.7066, 27.7, 0.0341
409.0, 9.5001, 34.7059, 27, 0.0341
410.0, 9.4853, 34.7048, 26.6, 0.0341
411.0, 9.4759, 34.7044, 26.2, 0.0341
412.0, 9.4708, 34.7038, 25.9, 0.0341
413.0, 9.4592, 34.7033, 25.6, 0.0337
414.0, 9.4471, 34.7026, 25.3, 0.0337
415.0, 9.4408, 34.7023, 24.8, 0.0337
416.0, 9.4291, 34.7014, 24, 0.0337
417.0, 9.4029, 34.7, 23.9, 0.0337
418.0, 9.3942, 34.699, 23.8, 0.0329
419.0, 9.384, 34.6982, 23.5, 0.0337
420.0, 9.3686, 34.6971, 22.8, 0.0329
421.0, 9.3476, 34.696, 21.8, 0.0333
422.0, 9.3291, 34.6948, 20.6, 0.0329
423.0, 9.3157, 34.6941, 19.9, 0.0325
424.0, 9.3066, 34.6935, 19.9, 0.0329
425.0, 9.2934, 34.6929, 20.4, 0.0321
426.0, 9.279, 34.6923, 21.2, 0.0321
427.0, 9.2837, 34.6923, 22.4, 0.0321
428.0, 9.2477, 34.6903, 24, 0.0317
429.0, 9.2216, 34.6895, 24.9, 0.0317
430.0, 9.2135, 34.6892, 25.3, 0.0317
431.0, 9.2101, 34.6892, 25.9, 0.0321
432.0, 9.2057, 34.6891, 26.6, 0.0317
433.0, 9.1978, 34.6886, 27.8, 0.0313
434.0, 9.1794, 34.6877, 29.2, 0.0317
435.0, 9.1467, 34.686, 30.1, 0.0309
436.0, 9.1347, 34.6855, 30.6, 0.0305
437.0, 9.1115, 34.6836, 31.3, 0.0305
438.0, 9.0816, 34.6822, 32.1, 0.0297
439.0, 9.068, 34.6814, 33.1, -999
440.0, 9.0563, 34.6807, 34.5, 0.0293
441.0, 9.0145, 34.6779, 35.7, 0.0293
442.0, 8.9652, 34.6757, 35.9, 0.0289
443.0, 8.9491, 34.6747, 35.8, 0.0285
444.0, 8.9269, 34.673, 35.5, 0.0285
445.0, 8.9078, 34.6718, 35.4, 0.0285
446.0, 8.8959, 34.6711, 35.1, 0.0285
447.0, 8.8807, 34.6701, 34.9, 0.0285
448.0, 8.8621, 34.6691, 34.5, 0.0285
449.0, 8.8427, 34.6679, 34.2, 0.0281
450.0, 8.8475, 34.6685, 34.1, 0.0281
451.0, 8.8182, 34.6669, 33.9, 0.0277
452.0, 8.779, 34.6642, 33.8, 0.0277
453.0, 8.7454, 34.6633, 34.1, 0.0277
454.0, 8.7248, 34.6611, 34.5, 0.0277
455.0, 8.7015, 34.66, 33.6, 0.0277
456.0, 8.6892, 34.6595, 32.3, 0.0277
457.0, 8.6854, 34.6593, 31.1, 0.0277
458.0, 8.6827, 34.6592, 30.4, 0.0277
459.0, 8.6746, 34.6588, 30.2, 0.0281
460.0, 8.6665, 34.6585, 30.4, 0.0277
461.0, 8.664, 34.6582, 30.8, 0.0277
462.0, 8.6529, 34.6574, 31.4, 0.0273
463.0, 8.6347, 34.6568, 32, 0.0269
464.0, 8.6286, 34.6566, 32.5, 0.0277
465.0, 8.6277, 34.6566, 32.9, 0.0269
466.0, 8.6272, 34.6563, 33.3, 0.0277
467.0, 8.6255, 34.6563, 33.7, 0.0265
468.0, 8.6176, 34.6561, 33.9, 0.0265
469.0, 8.6139, 34.6557, 34, 0.0265
470.0, 8.6073, 34.6556, 34.1, 0.0289
471.0, 8.6007, 34.6551, 34.4, -999
472.0, 8.5861, 34.6541, 34.8, 0.0265
473.0, 8.5641, 34.6525, 35.5, 0.0265
474.0, 8.5179, 34.6497, 36.5, 0.0261
475.0, 8.4802, 34.6485, 37.5, 0.0261
476.0, 8.4737, 34.6476, 38.6, 0.0261
477.0, 8.4786, 34.6484, 40.4, 0.0253
478.0, 8.4595, 34.6469, 41.1, 0.0249
479.0, 8.4509, 34.6467, 40.5, 0.0253
480.0, 8.4468, 34.6464, 39.7, 0.0253
481.0, 8.4431, 34.6461, 39, 0.0253
482.0, 8.4396, 34.6458, 38.4, 0.0253
483.0, 8.4314, 34.6457, 38.2, 0.0249
484.0, 8.423, 34.6452, 38.1, 0.0249
485.0, 8.4166, 34.6447, 38.2, 0.0257
486.0, 8.383, 34.6417, 38.4, 0.0257
487.0, 8.3498, 34.641, 38.4, 0.0253
