CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04030Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:44 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09SS20130704_CTD_30_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 03:09:20
CTD_START_LATITUDE = -31.000244
CTD_START_LONGITUDE = 105.000347118
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.0026249720837
CTD_BOTTOM_LONGITUDE = 104.999095888335
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0049781377245
CTD_END_LONGITUDE = 105.00411008982
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
102, 17.9412536621094, 35.8555068969727, 237.852874755859, 20.6997051239014, 92.9906311035156, 6.20279169082642
104, 17.9141693115234, 35.8512725830078, 237.908493041992, 20.8666801452637, 92.9533462524414, 5.65637922286987
106, 17.7820911407471, 35.8279914855957, 237.954406738281, 21.1797924041748, 92.9880218505859, 5.1629433631897
108, 17.5983200073242, 35.7980461120605, 238.211242675781, 21.0840930938721, 93.0436172485352, 4.77154779434204
110, 17.3462162017822, 35.7614364624023, 238.141815185547, 21.4658851623535, 93.0786743164062, 4.42797899246216
112, 17.0626468658447, 35.7276725769043, 238.149993896484, 21.8168468475342, 93.0510330200195, 4.08640956878662
114, 16.9013442993164, 35.7100486755371, 237.491165161133, 22.1778736114502, 93.0999069213867, 3.70155310630798
116, 16.8784732818604, 35.7058944702148, 236.611999511719, 22.4250183105469, 93.1305084228516, 3.24713110923767
118, 16.8362159729004, 35.700511932373, 236.566818237305, 22.5733737945557, 93.1512985229492, 2.80203247070312
120, 16.7384166717529, 35.6927261352539, 236.720138549805, 22.2065200805664, 93.1639938354492, 2.51308584213257
122, 16.5193672180176, 35.6763458251953, 237.609649658203, 22.1635608673096, 93.2001266479492, 2.2928318977356
124, 16.2627754211426, 35.6525573730469, 238.006164550781, 21.7237148284912, 93.2557373046875, 2.11161994934082
126, 16.0924015045166, 35.6365585327148, 238.073089599609, 21.078275680542, 93.2984848022461, 1.96556782722473
128, 16.0030632019043, 35.6256980895996, 238.654220581055, 20.2977733612061, 93.3100204467773, 1.81102085113525
130, 15.8677568435669, 35.6104888916016, 238.947967529297, 19.6192626953125, 93.3208847045898, 1.58779001235962
132, 15.6729917526245, 35.5942840576172, 239.715896606445, 19.3671321868896, 93.3471603393555, 1.43586683273315
134, 15.4535064697266, 35.5758857727051, 240.219284057617, 19.0576934814453, 93.3788070678711, 1.32006597518921
136, 15.3043384552002, 35.5708503723145, 240.556838989258, 18.3152523040771, 93.4145355224609, 1.23795998096466
138, 15.1493911743164, 35.5631523132324, 240.237243652344, 17.3359603881836, 93.4508209228516, 1.17243885993958
140, 15.0713996887207, 35.5538482666016, 237.777084350586, 16.4019985198975, 93.4991149902344, 1.09493744373322
142, 15.0504579544067, 35.5481834411621, 236.311767578125, 16.1508636474609, 93.4850845336914, 0.958714544773102
144, 15.0380668640137, 35.5460243225098, 236.30680847168, 15.3402824401855, 93.5153350830078, 0.8717120885849
146, 15.0332765579224, 35.5448150634766, 235.983489990234, 15.1924314498901, 93.5185394287109, 0.805907130241394
148, 15.0227174758911, 35.5427665710449, 235.882858276367, 14.8080673217773, 93.5254287719727, 0.748837471008301
150, 14.9922542572021, 35.5384559631348, 236.001022338867, 15.0706758499146, 93.5303115844727, 0.701048135757446
152, 14.9168796539307, 35.5322456359863, 236.435501098633, 14.9454107284546, 93.5332946777344, 0.642974257469177
154, 14.8154001235962, 35.5251235961914, 235.85871887207, 14.5592422485352, 93.5586242675781, 0.582509994506836
156, 14.7268714904785, 35.5145721435547, 234.715881347656, 14.3132371902466, 93.5824584960938, 0.533779621124268
158, 14.6663904190063, 35.5076370239258, 234.461029052734, 14.2233953475952, 93.5983963012695, 0.49381422996521
160, 14.6223602294922, 35.5016212463379, 234.130584716797, 14.1430063247681, 93.603401184082, 0.459388077259064
162, 14.5572090148926, 35.493106842041, 234.029861450195, 13.450644493103, 93.6170501708984, 0.423600167036057
164, 14.5165719985962, 35.487361907959, 233.860015869141, 12.309006690979, 93.6233444213867, 0.388364404439926
166, 14.4709043502808, 35.4807090759277, 233.792510986328, 11.9415712356567, 93.6349334716797, 0.357141524553299
168, 14.4396963119507, 35.4756774902344, 233.796173095703, 12.0727548599243, 93.6481170654297, 0.331122994422913
170, 14.3896884918213, 35.4681015014648, 233.9658203125, 12.0776329040527, 93.6388931274414, 0.310770988464355
172, 14.3468227386475, 35.4622497558594, 234.431533813477, 11.7056436538696, 93.64794921875, 0.292523086071014
174, 14.3104248046875, 35.4570655822754, 234.347045898438, 11.9054260253906, 93.6556091308594, 0.271136850118637
176, 14.2408084869385, 35.447624206543, 234.739166259766, 11.6885414123535, 93.6614990234375, 0.248484060168266
178, 14.1640892028809, 35.4402351379395, 235.139663696289, 11.8375558853149, 93.6735534667969, 0.226967945694923
180, 14.1099967956543, 35.4328575134277, 235.403076171875, 12.2263193130493, 93.6776123046875, 0.209471359848976
182, 14.0806636810303, 35.4279708862305, 235.779769897461, 12.5055894851685, 93.6837844848633, 0.200007170438766
184, 14.0435848236084, 35.4203147888184, 236.059143066406, 11.7406415939331, 93.6848373413086, 0.186022847890854
186, 13.944953918457, 35.4004135131836, 236.335540771484, 10.4953336715698, 93.6791076660156, 0.172214210033417
188, 13.9081611633301, 35.3922576904297, 236.263854980469, 10.7796812057495, 93.6826324462891, 0.15779609978199
190, 13.847864151001, 35.3834342956543, 236.391479492188, 10.4166927337646, 93.695556640625, 0.141208931803703
192, 13.8232479095459, 35.3779754638672, 236.487396240234, 9.64346313476562, 93.6927795410156, 0.128377690911293
194, 13.8144063949585, 35.3762092590332, 236.530487060547, 8.27237033843994, 93.6800689697266, 0.121286883950233
196, 13.8003025054932, 35.3732070922852, 236.722122192383, 9.47246551513672, 93.7069091796875, 0.115728504955769
198, 13.7460145950317, 35.3666534423828, 237.087341308594, 9.7944450378418, 93.7037048339844, 0.105231396853924
200, 13.7148876190186, 35.3619232177734, 237.079818725586, 10.2057323455811, 93.7076263427734, 0.0917640924453735
202, 13.684193611145, 35.3572692871094, 237.270462036133, 10.0280532836914, 93.7181091308594, 0.0841882899403572
204, 13.5939235687256, 35.3435897827148, 237.685882568359, 9.34732723236084, 93.7100524902344, 0.0754018798470497
206, 13.5476055145264, 35.3364562988281, 237.549758911133, 9.65063095092773, 93.7159118652344, 0.0684600025415421
208, 13.5071983337402, 35.3296127319336, 237.829849243164, 9.69591903686523, 93.7208404541016, 0.0614727772772312
210, 13.4678821563721, 35.3234024047852, 237.689666748047, 9.81897163391113, 93.7193145751953, 0.0565351620316505
212, 13.4225568771362, 35.3169097900391, 237.605743408203, 9.13592720031738, 93.7345657348633, 0.0493486635386944
214, 13.3975830078125, 35.3126792907715, 237.748153686523, 8.72947788238525, 93.7195358276367, 0.045261487364769
216, 13.3697757720947, 35.3081970214844, 238.029693603516, 9.34063911437988, 93.7219619750977, 0.040963739156723
218, 13.3030548095703, 35.2971229553223, 238.326217651367, 8.85151672363281, 93.7217483520508, 0.0366084836423397
220, 13.2533321380615, 35.2888870239258, 238.551071166992, 8.92114925384521, 93.7289352416992, 0.0303886942565441
222, 13.2083196640015, 35.2815895080566, 238.535202026367, 9.21064186096191, 93.7277450561523, 0.0296034514904022
224, 13.1543455123901, 35.2715263366699, 239.070755004883, 8.38284206390381, 93.7289810180664, 0.0235109608620405
226, 13.1041784286499, 35.2630310058594, 239.373443603516, 8.47573852539062, 93.7328262329102, 0.0181022081524134
228, 13.0450458526611, 35.2521476745605, 239.882171630859, 9.69368267059326, 93.7265319824219, 0.00865187309682369
230, 12.9691963195801, 35.2408790588379, 240.575942993164, 9.0717887878418, 93.7148284912109, 0.00927558075636625
232, 12.8997173309326, 35.2288589477539, 240.879592895508, 8.55678272247314, 93.7260131835938, 0.00148540746886283
234, 12.8362998962402, 35.2193870544434, 241.096862792969, 7.98342180252075, 93.7243804931641, 0.00108029542025179
236, 12.7742166519165, 35.2085952758789, 241.41242980957, 8.56685829162598, 93.7219924926758, 0.000607750320341438
238, 12.8072280883789, 35.2105712890625, 241.964218139648, 8.21281814575195, 93.7276611328125, 0.000618334161117673
240, 12.6724834442139, 35.1882476806641, 242.733169555664, 8.71298122406006, 93.7380905151367, 0.000485318014398217
242, 12.6260204315186, 35.1827964782715, 242.478240966797, 10.0726451873779, 93.7386932373047, 0.000485318014398217
244, 12.5739126205444, 35.1737747192383, 242.924652099609, 8.72174072265625, 93.7415161132812, 0.000485318014398217
246, 12.5385866165161, 35.1677703857422, 243.227767944336, 7.84629583358765, 93.7311630249023, 0.000485318014398217
248, 12.528338432312, 35.1659545898438, 243.410400390625, 7.87926864624023, 93.7320098876953, 0.000485318014398217
250, 12.5247983932495, 35.1644897460938, 243.418106079102, 8.40630912780762, 93.7377853393555, 0.000485318014398217
252, 12.5188055038452, 35.1623344421387, 243.290924072266, 6.62325954437256, 93.7364349365234, 0.000485318014398217
254, 12.4881639480591, 35.1570014953613, 243.347991943359, 7.49385547637939, 93.7355346679688, 0.000485318014398217
256, 12.4272842407227, 35.1466979980469, 243.823059082031, 7.53443574905396, 93.7375869750977, 0.000485318014398217
258, 12.3868989944458, 35.1408424377441, 244.254745483398, 7.95394086837769, 93.741455078125, 0.000485318014398217
260, 12.3576526641846, 35.1357727050781, 244.567718505859, 7.89846611022949, 93.7377548217773, 0.000485318014398217
262, 12.3207273483276, 35.1292457580566, 244.884750366211, 8.86240291595459, 93.7431182861328, 0.000485318014398217
264, 12.2418041229248, 35.116756439209, 245.387969970703, 8.21173477172852, 93.7381439208984, 0.000485318014398217
266, 12.2297830581665, 35.113338470459, 245.957733154297, 9.26194477081299, 93.7412109375, 0.000485318014398217
268, 12.1834774017334, 35.1052627563477, 246.592681884766, 8.49988746643066, 93.7435455322266, 0.000485318014398217
270, 12.1645641326904, 35.1019172668457, 246.35466003418, 8.31897449493408, 93.7445907592773, 0.000485318014398217
272, 12.1459445953369, 35.098949432373, 246.400207519531, 7.69420623779297, 93.7484359741211, 0.000485318014398217
274, 12.0892772674561, 35.0891799926758, 247.081909179688, 8.07384586334229, 93.7459182739258, 0.000485318014398217
276, 12.0694456100464, 35.0862083435059, 247.192092895508, 7.9380521774292, 93.7310028076172, 0.000485318014398217
278, 12.0109767913818, 35.0772132873535, 247.340682983398, 8.46769142150879, 93.7415313720703, 0.000485318014398217
280, 11.9538812637329, 35.0681037902832, 247.661392211914, 7.97509813308716, 93.7377548217773, 0.000485318014398217
282, 11.8952388763428, 35.0587577819824, 247.617294311523, 7.45531749725342, 93.7356643676758, 0.000485318014398217
284, 11.8608856201172, 35.0540428161621, 247.829833984375, 8.20779705047607, 93.7494964599609, 0.000485318014398217
286, 11.8258533477783, 35.0493469238281, 248.044372558594, 8.99032592773438, 93.7507476806641, 0.000485318014398217
288, 11.8216934204102, 35.0514831542969, 248.12077331543, 8.81202507019043, 93.7425918579102, 0.000485318014398217
290, 11.7997636795044, 35.0474700927734, 247.244384765625, 9.27836990356445, 93.7520751953125, 0.000485318014398217
292, 11.7360639572144, 35.0351333618164, 246.084030151367, 8.45068740844727, 93.7505264282227, 0.000485318014398217
294, 11.7243003845215, 35.0336151123047, 246.673141479492, 7.98214340209961, 93.7545013427734, 0.000485318014398217
296, 11.7131958007812, 35.031925201416, 247.333923339844, 8.44007587432861, 93.7544937133789, 0.000485318014398217
298, 11.6940822601318, 35.0287475585938, 247.093048095703, 8.198805809021, 93.7525329589844, 0.000485318014398217
300, 11.6736898422241, 35.025505065918, 246.810668945312, 7.196129322052, 93.7625427246094, 0.000485318014398217
302, 11.6378564834595, 35.0197296142578, 246.606643676758, 8.39097595214844, 93.7523422241211, 0.000485318014398217
304, 11.6134634017944, 35.0149879455566, 246.593643188477, 7.74144220352173, 93.7542190551758, 0.000485318014398217
306, 11.5940999984741, 35.0112838745117, 246.820175170898, 6.49457263946533, 93.7559051513672, 0.000485318014398217
308, 11.5711355209351, 35.0079917907715, 247.402862548828, 8.28328037261963, 93.754264831543, 0.000485318014398217
310, 11.4894275665283, 34.9944114685059, 248.155334472656, 8.23448657989502, 93.7561416625977, 0.000485318014398217
312, 11.462064743042, 34.9891471862793, 248.293441772461, 8.77431583404541, 93.7586898803711, 0.000485318014398217
314, 11.4114065170288, 34.9815902709961, 248.918930053711, 8.51095390319824, 93.7625427246094, 0.000485318014398217
316, 11.3556537628174, 34.9717483520508, 249.302459716797, 8.04631519317627, 93.7607650756836, 0.000485318014398217
318, 11.3224334716797, 34.9660415649414, 249.448577880859, 8.09422588348389, 93.7517623901367, 0.000485318014398217
320, 11.2800207138062, 34.9583740234375, 249.884262084961, 7.84048652648926, 93.7524566650391, 0.000485318014398217
322, 11.2561292648315, 34.9541244506836, 250.061187744141, 7.1188063621521, 93.7503356933594, 0.000485318014398217
324, 11.2334079742432, 34.9492835998535, 250.334381103516, 8.37183380126953, 93.7551574707031, 0.000485318014398217
326, 11.1959457397461, 34.9421920776367, 250.523361206055, 7.24686002731323, 93.7519683837891, 0.000485318014398217
328, 11.1746435165405, 34.9389114379883, 250.659713745117, 7.27466440200806, 93.7521514892578, 0.000485318014398217
330, 11.1495313644409, 34.9343605041504, 250.726684570312, 7.14560985565186, 93.7560729980469, 0.000485318014398217
332, 11.116400718689, 34.9292068481445, 250.832015991211, 6.48309421539307, 93.7534484863281, 0.000485318014398217
334, 11.0850811004639, 34.9241600036621, 250.981719970703, 7.45169544219971, 93.7590560913086, 0.000485318014398217
336, 11.0576314926147, 34.9197120666504, 251.010864257812, 7.47718858718872, 93.7573089599609, 0.000485318014398217
338, 11.0358695983887, 34.9164505004883, 251.245208740234, 5.5959358215332, 93.7588958740234, 0.000485318014398217
340, 10.9991683959961, 34.9100952148438, 251.262634277344, 7.98109436035156, 93.7547225952148, 0.000485318014398217
342, 10.9760751724243, 34.9068412780762, 251.56755065918, 8.6950798034668, 93.7577667236328, 0.000485318014398217
344, 10.9422607421875, 34.9015045166016, 251.655380249023, 7.85815095901489, 93.7583847045898, 0.000485318014398217
346, 10.9124069213867, 34.8969917297363, 251.645065307617, 7.55845403671265, 93.7710571289062, 0.000485318014398217
348, 10.8775787353516, 34.8914604187012, 251.735122680664, 9.00889587402344, 93.7679061889648, 0.000485318014398217
350, 10.8576421737671, 34.8884925842285, 251.67008972168, 8.78257846832275, 93.7720489501953, 0.000485318014398217
352, 10.8045701980591, 34.8806533813477, 251.883102416992, 7.55722332000732, 93.7636489868164, 0.000485318014398217
354, 10.7626991271973, 34.8733596801758, 251.776885986328, 6.66780424118042, 93.7592697143555, 0.000485318014398217
356, 10.7397737503052, 34.8698196411133, 251.718292236328, 7.9121880531311, 93.761589050293, 0.000485318014398217
358, 10.7326068878174, 34.8681716918945, 251.826232910156, 7.19377756118774, 93.7665176391602, 0.000485318014398217
360, 10.7109336853027, 34.8647918701172, 251.982559204102, 7.48391485214233, 93.7680206298828, 0.000485318014398217
362, 10.6820096969604, 34.8605918884277, 252.067169189453, 8.06373882293701, 93.7692184448242, 0.000485318014398217
364, 10.6584634780884, 34.8574256896973, 252.118698120117, 8.59330177307129, 93.7705688476562, 0.000485318014398217
366, 10.6348495483398, 34.8537979125977, 252.267303466797, 8.38694858551025, 93.7607421875, 0.000485318014398217
368, 10.6037635803223, 34.8492813110352, 252.045791625977, 7.06041860580444, 93.7675857543945, 0.000485318014398217
370, 10.5666017532349, 34.8448944091797, 252.199813842773, 6.58246946334839, 93.7676773071289, 0.000485318014398217
372, 10.5611457824707, 34.8442840576172, 252.024215698242, 6.47183752059937, 93.7756423950195, 0.000485318014398217
374, 10.5590133666992, 34.8441543579102, 251.86181640625, 6.67519855499268, 93.7772598266602, 0.000485318014398217
376, 10.5551071166992, 34.8437728881836, 251.965225219727, 7.59850931167603, 93.7733306884766, 0.000485318014398217
378, 10.5357360839844, 34.8411407470703, 252.066604614258, 8.04878807067871, 93.7707748413086, 0.000485318014398217
380, 10.512791633606, 34.837890625, 251.873306274414, 7.5150465965271, 93.7736968994141, 0.000485318014398217
382, 10.4913845062256, 34.8346672058105, 251.733367919922, 6.94139766693115, 93.7771530151367, 0.000485318014398217
384, 10.4825992584229, 34.8340797424316, 251.550384521484, 7.05172252655029, 93.7757263183594, 0.000485318014398217
386, 10.4722442626953, 34.8325653076172, 251.112670898438, 7.16681051254272, 93.7871398925781, 0.000485318014398217
388, 10.4533214569092, 34.8299827575684, 250.788497924805, 7.62646436691284, 93.7772750854492, 0.000485318014398217
390, 10.4307851791382, 34.8271141052246, 250.334045410156, 7.4618444442749, 93.78466796875, 0.000485318014398217
392, 10.3908185958862, 34.8213043212891, 250.436080932617, 7.43349742889404, 93.7836990356445, 0.000485318014398217
394, 10.3637475967407, 34.8171501159668, 250.437805175781, 8.09130096435547, 93.7785797119141, 0.000485318014398217
396, 10.3490724563599, 34.8150062561035, 250.573211669922, 6.9263014793396, 93.7861709594727, 0.000485318014398217
398, 10.3329067230225, 34.8124313354492, 250.725143432617, 5.36988496780396, 93.7875900268555, 0.000485318014398217
400, 10.308443069458, 34.8090171813965, 250.713012695312, 7.1689624786377, 93.7931747436523, 0.000485318014398217
402, 10.2922964096069, 34.806266784668, 250.398101806641, 7.39159488677979, 93.7929153442383, 0.000485318014398217
404, 10.2911052703857, 34.8056297302246, 250.234466552734, 6.30570363998413, 93.7955474853516, 0.000485318014398217
406, 10.2812128067017, 34.8039131164551, 250.128005981445, 6.86419868469238, 93.7879028320312, 0.000485318014398217
408, 10.2676429748535, 34.801872253418, 250.193572998047, 5.92098665237427, 93.7859039306641, 0.000485318014398217
410, 10.2563390731812, 34.7999954223633, 250.293395996094, 7.0133056640625, 93.7940216064453, 0.000485318014398217
412, 10.2352838516235, 34.7967338562012, 250.511947631836, 8.62312984466553, 93.7954177856445, 0.000485318014398217
414, 10.2240018844604, 34.7947769165039, 250.305130004883, 8.00731658935547, 93.8038024902344, 0.000485318014398217
416, 10.2200336456299, 34.7939300537109, 250.315628051758, 6.9148530960083, 93.7955093383789, 0.000485318014398217
418, 10.2166376113892, 34.7932586669922, 250.184432983398, 6.88274002075195, 93.7964706420898, 0.000485318014398217
420, 10.2145776748657, 34.7926788330078, 250.081817626953, 7.92828989028931, 93.7884979248047, 0.000485318014398217
422, 10.2095565795898, 34.7918586730957, 249.928756713867, 8.49000835418701, 93.7895889282227, 0.000485318014398217
424, 10.1787328720093, 34.7870788574219, 250.203353881836, 8.21956729888916, 93.7867050170898, 0.000485318014398217
426, 10.1676931381226, 34.7858276367188, 250.136596679688, 8.07945728302002, 93.7863845825195, 0.000485318014398217
428, 10.1303129196167, 34.780632019043, 250.301681518555, 7.79342365264893, 93.7894439697266, 0.000485318014398217
430, 10.1087045669556, 34.7775077819824, 250.235336303711, 7.95059490203857, 93.7909393310547, 0.000485318014398217
432, 10.0938453674316, 34.7751770019531, 250.105102539062, 7.86854028701782, 93.7867660522461, 0.000485318014398217
434, 10.0841608047485, 34.7736663818359, 250.040893554688, 6.3685941696167, 93.7887573242188, 0.000485318014398217
436, 10.0753211975098, 34.7720184326172, 249.784057617188, 6.15472364425659, 93.7941360473633, 0.000485318014398217
438, 10.0625076293945, 34.7698097229004, 249.62385559082, 7.10686731338501, 93.7923049926758, 0.000485318014398217
440, 10.0459442138672, 34.7676734924316, 249.633148193359, 5.95474910736084, 93.7946319580078, 0.000485318014398217
442, 10.034236907959, 34.7658271789551, 249.730133056641, 6.40846824645996, 93.8073577880859, 0.000485318014398217
444, 10.0308694839478, 34.7650680541992, 249.622039794922, 7.24325895309448, 93.8012924194336, 0.000485318014398217
446, 10.0204124450684, 34.7636108398438, 249.67204284668, 6.17451572418213, 93.7967224121094, 0.000485318014398217
448, 9.99557590484619, 34.7595062255859, 249.613235473633, 6.6865758895874, 93.7930145263672, 0.000485318014398217
450, 9.98500728607178, 34.7578315734863, 249.486572265625, 7.46675729751587, 93.7910308837891, 0.000485318014398217
452, 9.97756099700928, 34.756649017334, 249.50617980957, 7.40758323669434, 93.790771484375, 0.000485318014398217
454, 9.97093200683594, 34.7556343078613, 249.376663208008, 8.53040313720703, 93.7977600097656, 0.000485318014398217
