CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034096.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:44 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 96
CASTNO = 1
CTDID = 09AR20070116_CTD_96_1
DATE = 2007-02-14
TIMEZONE = UTC
CTD_START_TIME = 17:10:14
CTD_START_LATITUDE = -45.5023333333333
CTD_START_LONGITUDE = 153.618166666667
CTD_BOTTOM_TIME = 17:34:19
CTD_BOTTOM_LATITUDE = -45.5031666666667
CTD_BOTTOM_LONGITUDE = 153.619833333333
CTD_END_TIME = 18:03:30
CTD_END_LATITUDE = -45.5053333333333
CTD_END_LONGITUDE = 153.624833333333
missing_value = -999
CTDPRS, CTDXMISS, CTDPAR
698, 0.979, 0.002
700, 0.979, 0.002
702, 0.979, 0.002
704, 0.979, 0.002
706, 0.979, 0.002
708, 0.979, 0.002
710, 0.979, 0.002
712, 0.979, 0.002
714, 0.979, 0.002
716, 0.979, 0.002
718, 0.979, 0.002
720, 0.979, 0.002
722, 0.979, 0.002
724, 0.979, 0.002
726, 0.979, 0.002
728, 0.979, 0.002
730, 0.979, 0.002
732, 0.979, 0.002
734, 0.979, 0.002
736, 0.979, 0.002
738, 0.979, 0.002
740, 0.979, 0.002
742, 0.979, 0.002
744, 0.979, 0.002
746, 0.979, 0.002
748, 0.979, 0.002
750, 0.979, 0.002
752, 0.979, 0.002
754, 0.979, 0.002
756, 0.979, 0.002
758, 0.979, 0.002
760, 0.979, 0.002
762, 0.979, 0.002
764, 0.979, 0.002
766, 0.979, 0.002
768, 0.979, 0.002
770, 0.979, 0.002
772, 0.979, 0.002
774, 0.979, 0.002
776, 0.979, 0.002
778, 0.979, 0.002
780, 0.979, 0.002
782, 0.979, 0.002
784, 0.979, 0.002
786, 0.979, 0.002
788, 0.979, 0.002
790, 0.979, 0.002
792, 0.979, 0.002
794, 0.979, 0.002
796, 0.979, 0.002
798, 0.979, 0.002
800, 0.979, 0.002
802, 0.979, 0.002
804, 0.979, 0.002
806, 0.979, 0.002
808, 0.979, 0.002
810, 0.979, 0.002
812, 0.979, 0.002
814, 0.979, 0.002
816, 0.979, 0.002
818, 0.979, 0.002
820, 0.979, 0.002
822, 0.979, 0.002
824, 0.979, 0.002
826, 0.979, 0.002
828, 0.979, 0.002
830, 0.979, 0.002
832, 0.979, 0.002
834, 0.979, 0.002
836, 0.979, 0.002
838, 0.979, 0.002
840, 0.979, 0.002
842, 0.979, 0.002
844, 0.979, 0.002
846, 0.979, 0.002
848, 0.979, 0.002
850, 0.979, 0.002
852, 0.979, 0.002
854, 0.979, 0.002
856, 0.979, 0.002
858, 0.979, 0.002
860, 0.979, 0.002
862, 0.979, 0.002
864, 0.979, 0.002
866, 0.979, 0.002
868, 0.979, 0.002
870, 0.979, 0.002
872, 0.979, 0.002
874, 0.979, 0.002
876, 0.979, 0.002
878, 0.979, 0.002
880, 0.979, 0.002
882, 0.979, 0.002
884, 0.979, 0.002
886, 0.979, 0.002
888, 0.979, 0.002
890, 0.979, 0.002
892, 0.979, 0.002
894, 0.979, 0.002
896, 0.979, 0.002
898, 0.979, 0.002
900, 0.979, 0.002
902, 0.979, 0.002
904, 0.979, 0.002
906, 0.979, 0.002
908, 0.979, 0.002
910, 0.979, 0.002
912, 0.979, 0.002
914, 0.979, 0.002
916, 0.979, 0.002
918, 0.979, 0.002
920, 0.979, 0.002
922, 0.979, 0.002
924, 0.979, 0.002
926, 0.979, 0.002
928, 0.979, 0.002
930, 0.979, 0.002
932, 0.979, 0.002
934, 0.979, 0.002
936, 0.979, 0.002
938, 0.979, 0.002
940, 0.979, 0.002
942, 0.979, 0.002
944, 0.979, 0.002
946, 0.979, 0.002
948, 0.979, 0.002
950, 0.979, 0.002
952, 0.979, 0.002
954, 0.979, 0.002
956, 0.979, 0.002
958, 0.979, 0.002
960, 0.979, 0.002
962, 0.979, 0.002
964, 0.979, 0.002
966, 0.979, 0.002
968, 0.979, 0.002
970, 0.979, 0.002
972, 0.979, 0.002
974, 0.979, 0.002
976, 0.979, 0.002
978, 0.979, 0.002
980, 0.979, 0.002
982, 0.979, 0.002
984, 0.979, 0.002
986, 0.979, 0.002
988, 0.979, 0.002
990, 0.979, 0.002
992, 0.979, 0.002
994, 0.979, 0.002
996, 0.979, 0.002
998, 0.979, 0.002
1000, 0.979, 0.002
1002, 0.979, 0.002
1004, 0.979, 0.002
