CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034096.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:19 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_96_1
#DATE: 2007-02-14
#TIMEZONE: UTC
#CTD_START_TIME: 17:10:14
#CTD_START_LATITUDE: -45.5023333333333
#CTD_START_LONGITUDE: 153.618166666667
#CTD_BOTTOM_TIME: 17:34:19
#CTD_BOTTOM_LATITUDE: -45.5031666666667
#CTD_BOTTOM_LONGITUDE: 153.619833333333
#CTD_END_TIME: 18:03:30
#CTD_END_LATITUDE: -45.5053333333333
#CTD_END_LONGITUDE: 153.624833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 96
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
114, -999, -999, -999, -999, 0.975, 0.002
116, -999, -999, -999, -999, 0.975, 0.002
118, -999, -999, -999, -999, 0.975, 0.002
120, -999, -999, -999, -999, 0.975, 0.002
122, -999, -999, -999, -999, 0.975, 0.002
124, -999, -999, -999, -999, 0.975, 0.002
126, -999, -999, -999, -999, 0.975, 0.002
128, -999, -999, -999, -999, 0.975, 0.002
130, -999, -999, -999, -999, 0.975, 0.002
132, -999, -999, -999, -999, 0.975, 0.002
134, -999, -999, -999, -999, 0.975, 0.002
136, -999, -999, -999, -999, 0.975, 0.002
138, -999, -999, -999, -999, 0.975, 0.002
140, -999, -999, -999, -999, 0.975, 0.002
142, -999, -999, -999, -999, 0.975, 0.002
144, -999, -999, -999, -999, 0.975, 0.002
146, -999, -999, -999, -999, 0.975, 0.002
148, -999, -999, -999, -999, 0.975, 0.002
150, -999, -999, -999, -999, 0.975, 0.002
152, -999, -999, -999, -999, 0.975, 0.002
154, -999, -999, -999, -999, 0.975, 0.002
156, -999, -999, -999, -999, 0.976, 0.002
158, -999, -999, -999, -999, 0.976, 0.002
160, -999, -999, -999, -999, 0.976, 0.002
162, -999, -999, -999, -999, 0.976, 0.002
164, -999, -999, -999, -999, 0.976, 0.002
166, -999, -999, -999, -999, 0.976, 0.002
168, -999, -999, -999, -999, 0.976, 0.002
170, -999, -999, -999, -999, 0.976, 0.002
172, -999, -999, -999, -999, 0.976, 0.002
174, -999, -999, -999, -999, 0.976, 0.002
176, -999, -999, -999, -999, 0.976, 0.002
178, -999, -999, -999, -999, 0.976, 0.002
180, -999, -999, -999, -999, 0.976, 0.002
182, -999, -999, -999, -999, 0.976, 0.002
184, -999, -999, -999, -999, 0.976, 0.002
186, -999, -999, -999, -999, 0.976, 0.002
188, -999, -999, -999, -999, 0.976, 0.002
190, -999, -999, -999, -999, 0.976, 0.002
192, -999, -999, -999, -999, 0.976, 0.002
194, -999, -999, -999, -999, 0.976, 0.002
196, -999, -999, -999, -999, 0.976, 0.002
198, -999, -999, -999, -999, 0.976, 0.002
200, -999, -999, -999, -999, 0.976, 0.002
202, -999, -999, -999, -999, 0.976, 0.002
204, -999, -999, -999, -999, 0.976, 0.002
206, -999, -999, -999, -999, 0.976, 0.002
208, -999, -999, -999, -999, 0.976, 0.002
210, -999, -999, -999, -999, 0.976, 0.002
212, -999, -999, -999, -999, 0.976, 0.002
214, -999, -999, -999, -999, 0.976, 0.002
216, -999, -999, -999, -999, 0.976, 0.002
218, -999, -999, -999, -999, 0.976, 0.002
220, -999, -999, -999, -999, 0.976, 0.002
222, -999, -999, -999, -999, 0.976, 0.002
224, -999, -999, -999, -999, 0.976, 0.002
226, -999, -999, -999, -999, 0.976, 0.002
228, -999, -999, -999, -999, 0.976, 0.002
230, -999, -999, -999, -999, 0.976, 0.002
232, -999, -999, -999, -999, 0.976, 0.002
234, -999, -999, -999, -999, 0.976, 0.002
236, -999, -999, -999, -999, 0.976, 0.002
238, -999, -999, -999, -999, 0.976, 0.002
240, -999, -999, -999, -999, 0.976, 0.002
242, -999, -999, -999, -999, 0.976, 0.002
244, -999, -999, -999, -999, 0.976, 0.002
246, -999, -999, -999, -999, 0.976, 0.002
248, -999, -999, -999, -999, 0.976, 0.002
250, -999, -999, -999, -999, 0.976, 0.002
252, -999, -999, -999, -999, 0.976, 0.002
254, -999, -999, -999, -999, 0.976, 0.002
256, -999, -999, -999, -999, 0.976, 0.002
258, -999, -999, -999, -999, 0.976, 0.002
260, -999, -999, -999, -999, 0.976, 0.002
262, -999, -999, -999, -999, 0.976, 0.002
264, -999, -999, -999, -999, 0.976, 0.002
266, -999, -999, -999, -999, 0.976, 0.002
268, -999, -999, -999, -999, 0.976, 0.002
270, -999, -999, -999, -999, 0.976, 0.002
272, -999, -999, -999, -999, 0.976, 0.002
274, -999, -999, -999, -999, 0.976, 0.002
276, -999, -999, -999, -999, 0.976, 0.002
278, -999, -999, -999, -999, 0.976, 0.002
280, -999, -999, -999, -999, 0.976, 0.002
282, -999, -999, -999, -999, 0.976, 0.002
284, -999, -999, -999, -999, 0.976, 0.002
286, -999, -999, -999, -999, 0.976, 0.002
288, -999, -999, -999, -999, 0.976, 0.002
290, -999, -999, -999, -999, 0.976, 0.002
292, -999, -999, -999, -999, 0.976, 0.002
294, -999, -999, -999, -999, 0.976, 0.002
296, -999, -999, -999, -999, 0.976, 0.002
298, -999, -999, -999, -999, 0.976, 0.002
300, -999, -999, -999, -999, 0.977, 0.002
302, -999, -999, -999, -999, 0.977, 0.002
304, -999, -999, -999, -999, 0.977, 0.002
306, -999, -999, -999, -999, 0.977, 0.002
308, -999, -999, -999, -999, 0.977, 0.002
310, -999, -999, -999, -999, 0.977, 0.002
312, -999, -999, -999, -999, 0.977, 0.002
314, -999, -999, -999, -999, 0.977, 0.002
316, -999, -999, -999, -999, 0.977, 0.002
318, -999, -999, -999, -999, 0.977, 0.002
320, -999, -999, -999, -999, 0.977, 0.002
322, -999, -999, -999, -999, 0.977, 0.002
324, -999, -999, -999, -999, 0.977, 0.002
326, -999, -999, -999, -999, 0.977, 0.002
328, -999, -999, -999, -999, 0.977, 0.002
330, -999, -999, -999, -999, 0.977, 0.002
332, -999, -999, -999, -999, 0.977, 0.002
334, -999, -999, -999, -999, 0.977, 0.002
336, -999, -999, -999, -999, 0.977, 0.002
338, -999, -999, -999, -999, 0.977, 0.002
340, -999, -999, -999, -999, 0.977, 0.002
342, -999, -999, -999, -999, 0.977, 0.002
344, -999, -999, -999, -999, 0.977, 0.002
346, -999, -999, -999, -999, 0.977, 0.002
348, -999, -999, -999, -999, 0.977, 0.002
350, -999, -999, -999, -999, 0.977, 0.002
352, -999, -999, -999, -999, 0.977, 0.002
354, -999, -999, -999, -999, 0.977, 0.002
356, -999, -999, -999, -999, 0.977, 0.002
358, -999, -999, -999, -999, 0.977, 0.002
360, -999, -999, -999, -999, 0.977, 0.002
362, -999, -999, -999, -999, 0.977, 0.002
364, -999, -999, -999, -999, 0.977, 0.002
366, -999, -999, -999, -999, 0.977, 0.002
368, -999, -999, -999, -999, 0.978, 0.002
370, -999, -999, -999, -999, 0.977, 0.002
372, -999, -999, -999, -999, 0.978, 0.002
374, -999, -999, -999, -999, 0.978, 0.002
376, -999, -999, -999, -999, 0.977, 0.002
378, -999, -999, -999, -999, 0.978, 0.002
380, -999, -999, -999, -999, 0.977, 0.002
382, -999, -999, -999, -999, 0.978, 0.002
384, -999, -999, -999, -999, 0.978, 0.002
386, -999, -999, -999, -999, 0.978, 0.002
388, -999, -999, -999, -999, 0.978, 0.002
390, -999, -999, -999, -999, 0.978, 0.002
392, -999, -999, -999, -999, 0.978, 0.002
394, -999, -999, -999, -999, 0.978, 0.002
396, -999, -999, -999, -999, 0.978, 0.002
398, -999, -999, -999, -999, 0.978, 0.002
400, -999, -999, -999, -999, 0.978, 0.002
402, -999, -999, -999, -999, 0.978, 0.002
404, -999, -999, -999, -999, 0.978, 0.002
406, -999, -999, -999, -999, 0.978, 0.002
408, -999, -999, -999, -999, 0.978, 0.002
410, -999, -999, -999, -999, 0.978, 0.002
412, -999, -999, -999, -999, 0.978, 0.002
414, -999, -999, -999, -999, 0.978, 0.002
416, -999, -999, -999, -999, 0.978, 0.002
418, -999, -999, -999, -999, 0.978, 0.002
420, -999, -999, -999, -999, 0.978, 0.002
422, -999, -999, -999, -999, 0.978, 0.002
424, -999, -999, -999, -999, 0.978, 0.002
426, -999, -999, -999, -999, 0.978, 0.002
428, -999, -999, -999, -999, 0.978, 0.002
430, -999, -999, -999, -999, 0.978, 0.002
432, -999, -999, -999, -999, 0.978, 0.002
434, -999, -999, -999, -999, 0.978, 0.002
436, -999, -999, -999, -999, 0.978, 0.002
438, -999, -999, -999, -999, 0.978, 0.002
440, -999, -999, -999, -999, 0.978, 0.002
442, -999, -999, -999, -999, 0.978, 0.002
444, -999, -999, -999, -999, 0.978, 0.002
446, -999, -999, -999, -999, 0.978, 0.002
448, -999, -999, -999, -999, 0.978, 0.002
450, -999, -999, -999, -999, 0.978, 0.002
452, -999, -999, -999, -999, 0.978, 0.002
454, -999, -999, -999, -999, 0.978, 0.002
456, -999, -999, -999, -999, 0.978, 0.002
458, -999, -999, -999, -999, 0.978, 0.002
460, -999, -999, -999, -999, 0.978, 0.002
462, -999, -999, -999, -999, 0.978, 0.002
464, -999, -999, -999, -999, 0.978, 0.002
466, -999, -999, -999, -999, 0.978, 0.002
468, -999, -999, -999, -999, 0.978, 0.002
470, -999, -999, -999, -999, 0.978, 0.002
472, -999, -999, -999, -999, 0.978, 0.002
474, -999, -999, -999, -999, 0.978, 0.002
476, -999, -999, -999, -999, 0.978, 0.002
478, -999, -999, -999, -999, 0.978, 0.002
480, -999, -999, -999, -999, 0.978, 0.002
482, -999, -999, -999, -999, 0.978, 0.002
484, -999, -999, -999, -999, 0.978, 0.002
486, -999, -999, -999, -999, 0.978, 0.002
488, -999, -999, -999, -999, 0.978, 0.002
490, -999, -999, -999, -999, 0.978, 0.002
492, -999, -999, -999, -999, 0.978, 0.002
494, -999, -999, -999, -999, 0.978, 0.002
496, -999, -999, -999, -999, 0.978, 0.002
498, -999, -999, -999, -999, 0.978, 0.002
500, -999, -999, -999, -999, 0.978, 0.002
502, -999, -999, -999, -999, 0.978, 0.002
504, -999, -999, -999, -999, 0.978, 0.002
506, -999, -999, -999, -999, 0.978, 0.002
508, -999, -999, -999, -999, 0.978, 0.002
510, -999, -999, -999, -999, 0.978, 0.002
512, -999, -999, -999, -999, 0.978, 0.002
514, -999, -999, -999, -999, 0.978, 0.002
516, -999, -999, -999, -999, 0.978, 0.002
518, -999, -999, -999, -999, 0.978, 0.002
520, -999, -999, -999, -999, 0.978, 0.002
522, -999, -999, -999, -999, 0.978, 0.002
524, -999, -999, -999, -999, 0.978, 0.002
526, -999, -999, -999, -999, 0.978, 0.002
528, -999, -999, -999, -999, 0.978, 0.002
530, -999, -999, -999, -999, 0.978, 0.002
532, -999, -999, -999, -999, 0.978, 0.002
534, -999, -999, -999, -999, 0.978, 0.002
536, -999, -999, -999, -999, 0.978, 0.002
538, -999, -999, -999, -999, 0.978, 0.002
540, -999, -999, -999, -999, 0.978, 0.002
542, -999, -999, -999, -999, 0.978, 0.002
544, -999, -999, -999, -999, 0.978, 0.002
546, -999, -999, -999, -999, 0.978, 0.002
548, -999, -999, -999, -999, 0.978, 0.002
550, -999, -999, -999, -999, 0.978, 0.002
552, -999, -999, -999, -999, 0.978, 0.002
554, -999, -999, -999, -999, 0.978, 0.002
556, -999, -999, -999, -999, 0.978, 0.002
558, -999, -999, -999, -999, 0.978, 0.002
560, -999, -999, -999, -999, 0.978, 0.002
562, -999, -999, -999, -999, 0.978, 0.002
564, -999, -999, -999, -999, 0.978, 0.002
566, -999, -999, -999, -999, 0.978, 0.002
568, -999, -999, -999, -999, 0.978, 0.002
570, -999, -999, -999, -999, 0.978, 0.002
572, -999, -999, -999, -999, 0.978, 0.002
574, -999, -999, -999, -999, 0.978, 0.002
576, -999, -999, -999, -999, 0.978, 0.002
578, -999, -999, -999, -999, 0.978, 0.002
580, -999, -999, -999, -999, 0.978, 0.002
582, -999, -999, -999, -999, 0.978, 0.002
584, -999, -999, -999, -999, 0.978, 0.002
586, -999, -999, -999, -999, 0.978, 0.002
588, -999, -999, -999, -999, 0.978, 0.002
590, -999, -999, -999, -999, 0.978, 0.002
592, -999, -999, -999, -999, 0.978, 0.002
594, -999, -999, -999, -999, 0.978, 0.002
596, -999, -999, -999, -999, 0.978, 0.002
598, -999, -999, -999, -999, 0.978, 0.002
600, -999, -999, -999, -999, 0.978, 0.002
602, -999, -999, -999, -999, 0.979, 0.002
604, -999, -999, -999, -999, 0.978, 0.002
606, -999, -999, -999, -999, 0.979, 0.002
608, -999, -999, -999, -999, 0.978, 0.002
610, -999, -999, -999, -999, 0.978, 0.002
612, -999, -999, -999, -999, 0.978, 0.002
614, -999, -999, -999, -999, 0.978, 0.002
616, -999, -999, -999, -999, 0.978, 0.002
618, -999, -999, -999, -999, 0.978, 0.002
620, -999, -999, -999, -999, 0.979, 0.002
622, -999, -999, -999, -999, 0.978, 0.002
624, -999, -999, -999, -999, 0.979, 0.002
626, -999, -999, -999, -999, 0.978, 0.002
628, -999, -999, -999, -999, 0.979, 0.002
630, -999, -999, -999, -999, 0.978, 0.002
632, -999, -999, -999, -999, 0.979, 0.002
634, -999, -999, -999, -999, 0.979, 0.002
636, -999, -999, -999, -999, 0.979, 0.002
638, -999, -999, -999, -999, 0.979, 0.002
640, -999, -999, -999, -999, 0.979, 0.002
642, -999, -999, -999, -999, 0.979, 0.002
644, -999, -999, -999, -999, 0.979, 0.002
646, -999, -999, -999, -999, 0.979, 0.002
648, -999, -999, -999, -999, 0.979, 0.002
650, -999, -999, -999, -999, 0.979, 0.002
652, -999, -999, -999, -999, 0.979, 0.002
654, -999, -999, -999, -999, 0.979, 0.002
656, -999, -999, -999, -999, 0.979, 0.002
658, -999, -999, -999, -999, 0.979, 0.002
660, -999, -999, -999, -999, 0.979, 0.002
662, -999, -999, -999, -999, 0.979, 0.002
664, -999, -999, -999, -999, 0.979, 0.002
666, -999, -999, -999, -999, 0.979, 0.002
668, -999, -999, -999, -999, 0.979, 0.002
670, -999, -999, -999, -999, 0.979, 0.002
672, -999, -999, -999, -999, 0.978, 0.002
674, -999, -999, -999, -999, 0.979, 0.002
676, -999, -999, -999, -999, 0.978, 0.002
678, -999, -999, -999, -999, 0.978, 0.002
680, -999, -999, -999, -999, 0.978, 0.002
682, -999, -999, -999, -999, 0.979, 0.002
684, -999, -999, -999, -999, 0.979, 0.002
686, -999, -999, -999, -999, 0.978, 0.002
688, -999, -999, -999, -999, 0.978, 0.002
690, -999, -999, -999, -999, 0.978, 0.002
692, -999, -999, -999, -999, 0.978, 0.002
694, -999, -999, -999, -999, 0.978, 0.002
696, -999, -999, -999, -999, 0.978, 0.002
698, -999, -999, -999, -999, 0.979, 0.002
700, -999, -999, -999, -999, 0.979, 0.002
702, -999, -999, -999, -999, 0.979, 0.002
704, -999, -999, -999, -999, 0.979, 0.002
706, -999, -999, -999, -999, 0.979, 0.002
708, -999, -999, -999, -999, 0.979, 0.002
710, -999, -999, -999, -999, 0.979, 0.002
712, -999, -999, -999, -999, 0.979, 0.002
714, -999, -999, -999, -999, 0.979, 0.002
716, -999, -999, -999, -999, 0.979, 0.002
718, -999, -999, -999, -999, 0.979, 0.002
720, -999, -999, -999, -999, 0.979, 0.002
722, -999, -999, -999, -999, 0.979, 0.002
724, -999, -999, -999, -999, 0.979, 0.002
726, -999, -999, -999, -999, 0.979, 0.002
728, -999, -999, -999, -999, 0.979, 0.002
730, -999, -999, -999, -999, 0.979, 0.002
732, -999, -999, -999, -999, 0.979, 0.002
734, -999, -999, -999, -999, 0.979, 0.002
736, -999, -999, -999, -999, 0.979, 0.002
738, -999, -999, -999, -999, 0.979, 0.002
740, -999, -999, -999, -999, 0.979, 0.002
742, -999, -999, -999, -999, 0.979, 0.002
744, -999, -999, -999, -999, 0.979, 0.002
746, -999, -999, -999, -999, 0.979, 0.002
748, -999, -999, -999, -999, 0.979, 0.002
750, -999, -999, -999, -999, 0.979, 0.002
752, -999, -999, -999, -999, 0.979, 0.002
754, -999, -999, -999, -999, 0.979, 0.002
756, -999, -999, -999, -999, 0.979, 0.002
758, -999, -999, -999, -999, 0.979, 0.002
760, -999, -999, -999, -999, 0.979, 0.002
762, -999, -999, -999, -999, 0.979, 0.002
764, -999, -999, -999, -999, 0.979, 0.002
766, -999, -999, -999, -999, 0.979, 0.002
768, -999, -999, -999, -999, 0.979, 0.002
770, -999, -999, -999, -999, 0.979, 0.002
772, -999, -999, -999, -999, 0.979, 0.002
774, -999, -999, -999, -999, 0.979, 0.002
776, -999, -999, -999, -999, 0.979, 0.002
778, -999, -999, -999, -999, 0.979, 0.002
780, -999, -999, -999, -999, 0.979, 0.002
782, -999, -999, -999, -999, 0.979, 0.002
784, -999, -999, -999, -999, 0.979, 0.002
786, -999, -999, -999, -999, 0.979, 0.002
788, -999, -999, -999, -999, 0.979, 0.002
790, -999, -999, -999, -999, 0.979, 0.002
792, -999, -999, -999, -999, 0.979, 0.002
794, -999, -999, -999, -999, 0.979, 0.002
796, -999, -999, -999, -999, 0.979, 0.002
798, -999, -999, -999, -999, 0.979, 0.002
800, -999, -999, -999, -999, 0.979, 0.002
802, -999, -999, -999, -999, 0.979, 0.002
804, -999, -999, -999, -999, 0.979, 0.002
806, -999, -999, -999, -999, 0.979, 0.002
808, -999, -999, -999, -999, 0.979, 0.002
810, -999, -999, -999, -999, 0.979, 0.002
812, -999, -999, -999, -999, 0.979, 0.002
814, -999, -999, -999, -999, 0.979, 0.002
816, -999, -999, -999, -999, 0.979, 0.002
818, -999, -999, -999, -999, 0.979, 0.002
820, -999, -999, -999, -999, 0.979, 0.002
822, -999, -999, -999, -999, 0.979, 0.002
824, -999, -999, -999, -999, 0.979, 0.002
826, -999, -999, -999, -999, 0.979, 0.002
828, -999, -999, -999, -999, 0.979, 0.002
830, -999, -999, -999, -999, 0.979, 0.002
832, -999, -999, -999, -999, 0.979, 0.002
834, -999, -999, -999, -999, 0.979, 0.002
836, -999, -999, -999, -999, 0.979, 0.002
838, -999, -999, -999, -999, 0.979, 0.002
840, -999, -999, -999, -999, 0.979, 0.002
842, -999, -999, -999, -999, 0.979, 0.002
844, -999, -999, -999, -999, 0.979, 0.002
846, -999, -999, -999, -999, 0.979, 0.002
848, -999, -999, -999, -999, 0.979, 0.002
850, -999, -999, -999, -999, 0.979, 0.002
852, -999, -999, -999, -999, 0.979, 0.002
854, -999, -999, -999, -999, 0.979, 0.002
856, -999, -999, -999, -999, 0.979, 0.002
858, -999, -999, -999, -999, 0.979, 0.002
860, -999, -999, -999, -999, 0.979, 0.002
862, -999, -999, -999, -999, 0.979, 0.002
864, -999, -999, -999, -999, 0.979, 0.002
866, -999, -999, -999, -999, 0.979, 0.002
868, -999, -999, -999, -999, 0.979, 0.002
870, -999, -999, -999, -999, 0.979, 0.002
872, -999, -999, -999, -999, 0.979, 0.002
874, -999, -999, -999, -999, 0.979, 0.002
876, -999, -999, -999, -999, 0.979, 0.002
878, -999, -999, -999, -999, 0.979, 0.002
880, -999, -999, -999, -999, 0.979, 0.002
882, -999, -999, -999, -999, 0.979, 0.002
884, -999, -999, -999, -999, 0.979, 0.002
886, -999, -999, -999, -999, 0.979, 0.002
888, -999, -999, -999, -999, 0.979, 0.002
890, -999, -999, -999, -999, 0.979, 0.002
892, -999, -999, -999, -999, 0.979, 0.002
894, -999, -999, -999, -999, 0.979, 0.002
896, -999, -999, -999, -999, 0.979, 0.002
898, -999, -999, -999, -999, 0.979, 0.002
900, -999, -999, -999, -999, 0.979, 0.002
902, -999, -999, -999, -999, 0.979, 0.002
904, -999, -999, -999, -999, 0.979, 0.002
906, -999, -999, -999, -999, 0.979, 0.002
908, -999, -999, -999, -999, 0.979, 0.002
910, -999, -999, -999, -999, 0.979, 0.002
912, -999, -999, -999, -999, 0.979, 0.002
914, -999, -999, -999, -999, 0.979, 0.002
916, -999, -999, -999, -999, 0.979, 0.002
918, -999, -999, -999, -999, 0.979, 0.002
920, -999, -999, -999, -999, 0.979, 0.002
922, -999, -999, -999, -999, 0.979, 0.002
924, -999, -999, -999, -999, 0.979, 0.002
926, -999, -999, -999, -999, 0.979, 0.002
928, -999, -999, -999, -999, 0.979, 0.002
930, -999, -999, -999, -999, 0.979, 0.002
932, -999, -999, -999, -999, 0.979, 0.002
934, -999, -999, -999, -999, 0.979, 0.002
936, -999, -999, -999, -999, 0.979, 0.002
938, -999, -999, -999, -999, 0.979, 0.002
940, -999, -999, -999, -999, 0.979, 0.002
942, -999, -999, -999, -999, 0.979, 0.002
944, -999, -999, -999, -999, 0.979, 0.002
946, -999, -999, -999, -999, 0.979, 0.002
948, -999, -999, -999, -999, 0.979, 0.002
950, -999, -999, -999, -999, 0.979, 0.002
952, -999, -999, -999, -999, 0.979, 0.002
954, -999, -999, -999, -999, 0.979, 0.002
956, -999, -999, -999, -999, 0.979, 0.002
958, -999, -999, -999, -999, 0.979, 0.002
960, -999, -999, -999, -999, 0.979, 0.002
962, -999, -999, -999, -999, 0.979, 0.002
964, -999, -999, -999, -999, 0.979, 0.002
966, -999, -999, -999, -999, 0.979, 0.002
968, -999, -999, -999, -999, 0.979, 0.002
970, -999, -999, -999, -999, 0.979, 0.002
972, -999, -999, -999, -999, 0.979, 0.002
974, -999, -999, -999, -999, 0.979, 0.002
976, -999, -999, -999, -999, 0.979, 0.002
978, -999, -999, -999, -999, 0.979, 0.002
980, -999, -999, -999, -999, 0.979, 0.002
982, -999, -999, -999, -999, 0.979, 0.002
984, -999, -999, -999, -999, 0.979, 0.002
986, -999, -999, -999, -999, 0.979, 0.002
988, -999, -999, -999, -999, 0.979, 0.002
990, -999, -999, -999, -999, 0.979, 0.002
992, -999, -999, -999, -999, 0.979, 0.002
994, -999, -999, -999, -999, 0.979, 0.002
996, -999, -999, -999, -999, 0.979, 0.002
998, -999, -999, -999, -999, 0.979, 0.002
1000, -999, -999, -999, -999, 0.979, 0.002
1002, -999, -999, -999, -999, 0.979, 0.002
1004, -999, -999, -999, -999, 0.979, 0.002
