CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00078_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:10:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 33RR20160208_CTD_78_1
DATE = 2016-03-10
TIMEZONE = UTC
CTD_START_TIME = 18:58:00
CTD_START_LATITUDE = -31.2999
CTD_START_LONGITUDE = 95.0019
CTD_BOTTOM_TIME = 19:37:23
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
200.0, 13.7836, 35.323, 229.6, 0.0208, 0.01
202.0, 13.7929, 35.3245, 230.1, 0.0225, 0.0096
204.0, 13.7241, 35.3157, 230.3, 0.0193, 0.0092
206.0, 13.6855, 35.3095, 229.8, 0.0178, 0.0088
208.0, 13.7168, 35.313, 230.3, 0.0198, 0.0092
210.0, 13.6431, 35.3047, 230.8, 0.0174, 0.0088
212.0, 13.6362, 35.3018, 230.5, 0.0168, 0.0084
214.0, 13.6338, 35.3006, 230.3, 0.0188, 0.0088
216.0, 13.5577, 35.2975, 230.8, 0.0157, 0.0084
218.0, 13.4641, 35.2807, 231.1, 0.0146, 0.0084
220.0, 13.4253, 35.273, 233.8, 0.0148, 0.0084
222.0, 13.4454, 35.2767, 237.2, 0.0157, 0.0084
224.0, 13.3424, 35.2626, 238.5, 0.0146, 0.008
226.0, 13.3392, 35.263, 239, 0.0139, 0.008
228.0, 13.3376, 35.2631, 240, 0.0131, 0.0084
230.0, 13.3175, 35.2618, 240.8, 0.0125, 0.008
232.0, 13.2925, 35.2585, 241, 0.0123, 0.008
234.0, 13.2875, 35.256, 242.1, 0.0132, 0.008
236.0, 13.2563, 35.2536, 242.2, 0.0124, 0.008
238.0, 13.211, 35.2445, 242.2, 0.0125, 0.0076
240.0, 13.1799, 35.2396, 242.7, 0.012, 0.0076
242.0, 13.1438, 35.2325, 242.9, 0.0124, 0.0076
244.0, 13.0998, 35.228, 243.8, 0.0118, 0.0072
246.0, 12.9723, 35.2077, 243.9, 0.0105, 0.0072
248.0, 12.9513, 35.2013, 244.6, 0.0108, 0.0068
250.0, 12.9231, 35.1987, 244.5, 0.0107, 0.0072
252.0, 12.8489, 35.1863, 244.5, 0.0103, 0.0068
254.0, 12.812, 35.1797, 244.5, 0.0101, 0.0068
256.0, 12.7959, 35.1765, 244.7, 0.0104, 0.0068
258.0, 12.7532, 35.1699, 244.9, 0.0101, 0.0068
260.0, 12.7094, 35.1622, 244.4, 0.0098, 0.0068
262.0, 12.6986, 35.1605, 242.3, 0.01, 0.0068
264.0, 12.6977, 35.1604, 241.2, 0.01, 0.0068
266.0, 12.6608, 35.1559, 241.2, 0.01, 0.0068
268.0, 12.6239, 35.1486, 239.7, 0.0097, 0.0068
270.0, 12.5795, 35.1416, 241, 0.01, 0.0064
272.0, 12.5525, 35.1401, 242.3, 0.0099, 0.0064
274.0, 12.4065, 35.1171, 241.5, 0.0097, 0.0064
276.0, 12.3761, 35.1119, 239.8, 0.0096, 0.0064
278.0, 12.3598, 35.1094, 238.2, 0.0095, 0.0064
280.0, 12.3086, 35.1041, 238.1, 0.0097, 0.006
282.0, 12.2856, 35.0974, 238.7, 0.0096, 0.006
284.0, 12.2673, 35.099, 238.9, 0.0096, 0.006
286.0, 12.2279, 35.0934, 239.1, 0.0096, 0.006
288.0, 12.2152, 35.0914, 238.5, 0.0092, 0.0056
290.0, 12.2398, 35.094, 238.8, 0.0095, 0.0056
292.0, 12.1636, 35.09, 239.7, 0.0096, 0.0056
294.0, 12.174, 35.0882, 238.3, 0.0095, 0.0052
296.0, 12.0665, 35.0749, 238.1, 0.0094, 0.0056
298.0, 11.9834, 35.0592, 237.2, 0.0097, 0.006
300.0, 11.914, 35.0448, 238.6, 0.0097, 0.006
302.0, 11.8968, 35.0414, 240, 0.0097, 0.0064
304.0, 11.8548, 35.0368, 240.4, 0.0097, 0.0068
306.0, 11.7952, 35.0289, 240.7, 0.0096, 0.0064
308.0, 11.7673, 35.0225, 240.5, 0.0098, 0.0068
310.0, 11.7437, 35.0175, 241.1, 0.0096, 0.0068
312.0, 11.7559, 35.021, 241.7, 0.0094, 0.0064
314.0, 11.6814, 35.0146, 242, 0.0092, 0.0068
316.0, 11.6524, 35.0071, 242, 0.0095, 0.0068
318.0, 11.5907, 34.9984, 240.8, 0.0096, 0.0068
320.0, 11.5829, 34.9943, 241.4, 0.0096, 0.0068
322.0, 11.593, 34.9966, 242.2, 0.0094, 0.0064
324.0, 11.5224, 34.9868, 242.6, 0.0095, 0.0068
326.0, 11.5169, 34.9853, 242.9, 0.0093, 0.0068
328.0, 11.4821, 34.9801, 243.3, 0.0093, 0.0068
330.0, 11.4501, 34.9757, 243.5, 0.0096, 0.0068
332.0, 11.4251, 34.9729, 244.1, 0.0092, 0.0068
334.0, 11.4083, 34.9703, 244, 0.0092, 0.0068
336.0, 11.3774, 34.9662, 244, 0.0091, 0.0068
338.0, 11.3757, 34.9658, 244.3, 0.009, 0.0068
340.0, 11.3757, 34.9665, 244.1, 0.0095, 0.0068
342.0, 11.3629, 34.9661, 243.5, 0.0095, 0.0064
344.0, 11.3584, 34.965, 243.7, 0.0093, 0.0064
346.0, 11.338, 34.9634, 244.1, 0.0093, 0.006
348.0, 11.3034, 34.9605, 243.9, 0.0091, 0.0056
350.0, 11.2855, 34.9571, 243.4, 0.0093, 0.0056
352.0, 11.2916, 34.9561, 242.6, 0.0093, 0.0056
354.0, 11.2732, 34.9553, 242.8, 0.0089, 0.006
356.0, 11.222, 34.9462, 243, 0.0094, 0.006
358.0, 11.2085, 34.9422, 243.8, 0.0092, 0.006
360.0, 11.1729, 34.9389, 245, 0.0091, 0.006
362.0, 11.1162, 34.929, 245.1, 0.0091, 0.006
364.0, 11.0965, 34.9267, 245.8, 0.009, 0.006
366.0, 11.0901, 34.9249, 245.4, 0.0091, 0.006
368.0, 11.0896, 34.9244, 245.3, 0.0091, 0.0064
370.0, 11.0984, 34.9254, 245.8, 0.0092, 0.0064
372.0, 11.0949, 34.9257, 246.1, 0.0088, 0.0064
374.0, 11.0658, 34.9219, 245.9, 0.0091, 0.006
376.0, 11.0545, 34.9208, 245.6, 0.0093, 0.006
378.0, 11.0547, 34.9213, 245.5, 0.0092, 0.0056
380.0, 11.058, 34.9225, 245.5, 0.0092, 0.0056
382.0, 11.0589, 34.9224, 245.4, 0.0091, 0.0056
384.0, 11.0228, 34.9182, 245.1, 0.0094, 0.0056
386.0, 10.9833, 34.9111, 244.5, 0.0092, 0.0056
388.0, 10.9643, 34.9079, 245.2, 0.0089, 0.0056
390.0, 10.9202, 34.9009, 246.1, 0.0091, 0.0056
392.0, 10.8913, 34.8956, 246, 0.009, 0.0056
394.0, 10.8835, 34.8941, 246.2, 0.0091, 0.0056
396.0, 10.8868, 34.8948, 246.7, 0.0089, 0.0056
398.0, 10.8457, 34.892, 246.7, 0.0088, 0.0056
400.0, 10.8182, 34.8867, 246.2, 0.0089, 0.0056
402.0, 10.8031, 34.8836, 245.8, 0.0117, 0.0052
404.0, 10.7931, 34.8818, 246, 0.0093, 0.0052
406.0, 10.8004, 34.8828, 246.8, 0.0091, 0.0052
408.0, 10.7554, 34.8766, 247.2, 0.0087, 0.0052
410.0, 10.7459, 34.8753, 246.4, 0.0091, 0.0052
412.0, 10.7292, 34.8738, 246.2, 0.0089, 0.0052
414.0, 10.7234, 34.8717, 246.2, 0.0091, 0.0048
416.0, 10.7199, 34.8718, 246.5, 0.0087, 0.0048
418.0, 10.7183, 34.8712, 246.5, 0.0092, 0.0048
420.0, 10.7056, 34.87, 246.7, 0.009, 0.0048
422.0, 10.6652, 34.8645, 246.1, 0.0089, 0.0048
424.0, 10.6384, 34.8598, 245.8, 0.0089, 0.0044
426.0, 10.6316, 34.8585, 245.9, 0.0091, 0.0048
428.0, 10.6435, 34.8605, 245.6, 0.0091, 0.0048
430.0, 10.6113, 34.8565, 246, 0.009, 0.0044
432.0, 10.5911, 34.8533, 244.9, 0.009, 0.0044
434.0, 10.5861, 34.8525, 245.1, 0.0087, 0.0048
436.0, 10.5761, 34.8515, 245.1, 0.0089, 0.0044
438.0, 10.5694, 34.8521, 245.3, 0.0093, 0.004
440.0, 10.5516, 34.8496, 245.2, 0.009, 0.004
442.0, 10.5383, 34.8475, 243.7, 0.0091, 0.0036
444.0, 10.5299, 34.8456, 242.9, 0.0091, 0.004
446.0, 10.5081, 34.8426, 242.6, 0.0089, 0.0036
448.0, 10.4918, 34.8402, 242.3, 0.009, 0.0036
450.0, 10.482, 34.8388, 242.2, 0.009, 0.0036
452.0, 10.4599, 34.8363, 242.7, 0.0092, 0.0036
454.0, 10.4454, 34.8343, 242.8, 0.0091, 0.0036
456.0, 10.4332, 34.8329, 242.8, 0.0091, 0.0036
458.0, 10.4262, 34.831, 242.3, 0.009, 0.0036
460.0, 10.4078, 34.8301, 242.1, 0.009, 0.0032
462.0, 10.3783, 34.8248, 242.1, 0.0088, 0.0032
464.0, 10.3663, 34.8228, 241.8, 0.0091, 0.0028
466.0, 10.349, 34.8201, 241.3, 0.0093, 0.0032
468.0, 10.3565, 34.821, 241.4, 0.0092, 0.0032
470.0, 10.3351, 34.8195, 242.2, 0.009, 0.0032
472.0, 10.309, 34.8142, 241.9, 0.009, 0.0032
474.0, 10.3041, 34.8127, 241.2, 0.0089, 0.0032
476.0, 10.3138, 34.814, 241.4, 0.0087, 0.0032
478.0, 10.2797, 34.8102, 241.8, 0.0089, 0.0028
480.0, 10.2579, 34.8062, 241.3, 0.0093, 0.0028
482.0, 10.2586, 34.8056, 241, 0.0087, 0.0028
484.0, 10.2534, 34.8053, 241.4, 0.0088, 0.0032
486.0, 10.2353, 34.8026, 241.2, 0.009, 0.0028
488.0, 10.2258, 34.8012, 241.1, 0.009, 0.0028
490.0, 10.2173, 34.7998, 241, 0.0091, 0.0032
492.0, 10.2114, 34.7988, 241.1, 0.0089, 0.0028
494.0, 10.1822, 34.795, 241.6, 0.0091, 0.0028
496.0, 10.1597, 34.7911, 241.8, 0.0091, 0.0028
498.0, 10.1715, 34.793, 242, 0.0089, 0.0032
500.0, 10.1243, 34.7869, 242.1, 0.0088, 0.0024
502.0, 10.1178, 34.7853, 241.7, 0.0091, 0.0028
504.0, 10.1163, 34.7846, 241.3, 0.0092, 0.0028
506.0, 10.1103, 34.7835, 240.8, 0.0091, 0.0024
508.0, 10.0904, 34.7808, 240.6, 0.0092, 0.0028
510.0, 10.0695, 34.7781, 240.9, 0.009, 0.0024
512.0, 10.0604, 34.7768, 241.3, 0.0088, 0.0028
514.0, 10.0202, 34.7715, 241.3, 0.0086, 0.0024
516.0, 10.0061, 34.7692, 241, 0.0088, 0.0024
518.0, 9.9864, 34.7663, 240.6, 0.0089, 0.0028
520.0, 9.9717, 34.7632, 240.3, 0.0088, 0.0024
522.0, 9.9648, 34.7618, 240.6, 0.0091, 0.0028
524.0, 9.9652, 34.7631, 240.8, 0.0091, 0.0024
526.0, 9.9289, 34.7577, 240.6, 0.0095, 0.0028
528.0, 9.9199, 34.7562, 240.3, 0.0088, 0.0024
530.0, 9.8862, 34.7528, 240.1, 0.0089, 0.0024
532.0, 9.8665, 34.7484, 239.7, 0.009, 0.0024
534.0, 9.8937, 34.7518, 239.7, 0.0091, 0.0024
536.0, 9.8362, 34.7453, 240.1, 0.009, 0.0024
538.0, 9.8252, 34.7423, 240.1, 0.0093, 0.0024
540.0, 9.8175, 34.7414, 239.4, 0.0087, 0.0024
542.0, 9.8186, 34.741, 239.4, 0.0089, 0.0024
544.0, 9.7916, 34.7381, 239.4, 0.0095, 0.0024
546.0, 9.768, 34.7346, 239.2, 0.0089, 0.002
548.0, 9.7746, 34.7344, 238.8, 0.009, 0.0024
550.0, 9.7773, 34.7367, 239, 0.0089, 0.002
552.0, 9.712, 34.727, 239.3, 0.0088, 0.0024
554.0, 9.693, 34.7262, 239.1, 0.0085, 0.0024
556.0, 9.6718, 34.7212, 238.7, 0.0086, 0.002
558.0, 9.6633, 34.7193, 238.4, 0.0089, 0.002
560.0, 9.6607, 34.7187, 238.2, 0.0091, 0.002
562.0, 9.6317, 34.7149, 238.2, 0.0091, 0.0016
564.0, 9.6178, 34.7129, 237.6, 0.009, 0.002
566.0, 9.6134, 34.7123, 237.5, 0.009, 0.0016
568.0, 9.5872, 34.7102, 237.3, 0.0091, 0.002
570.0, 9.565, 34.7061, 237.1, 0.0094, 0.002
572.0, 9.572, 34.7064, 237, 0.0089, 0.002
574.0, 9.5782, 34.7088, 237.3, 0.0088, 0.002
576.0, 9.5324, 34.7019, 237.7, 0.009, 0.002
578.0, 9.5072, 34.6985, 237.6, 0.009, 0.002
580.0, 9.4935, 34.6953, 237.5, 0.009, 0.0024
582.0, 9.4977, 34.695, 237.3, 0.0089, 0.0024
584.0, 9.4747, 34.6924, 237.6, 0.0088, 0.0024
586.0, 9.4668, 34.6911, 237.3, 0.0088, 0.0024
588.0, 9.451, 34.6896, 237.7, 0.0089, 0.0024
590.0, 9.4386, 34.6886, 237.4, 0.0089, 0.002
592.0, 9.4267, 34.687, 237.4, 0.0088, 0.0016
594.0, 9.405, 34.6837, 237.3, 0.0088, 0.0024
596.0, 9.4151, 34.6838, 236.5, 0.0091, 0.0024
598.0, 9.3741, 34.6799, 236.6, 0.0094, 0.002
600.0, 9.3542, 34.6765, 236.6, 0.0091, 0.002
602.0, 9.3398, 34.6757, 236.7, 0.0094, 0.0024
604.0, 9.2989, 34.6698, 236.8, 0.009, 0.0024
606.0, 9.2737, 34.6667, 236.1, 0.0092, 0.002
608.0, 9.2668, 34.6645, 235.6, 0.0088, 0.0024
610.0, 9.2753, 34.6653, 235.2, 0.0089, 0.0024
612.0, 9.2775, 34.6667, 235.5, 0.0089, 0.0024
614.0, 9.2339, 34.6606, 235.8, 0.009, 0.0024
616.0, 9.2272, 34.6589, 235.4, 0.0091, 0.0024
618.0, 9.2154, 34.6579, 235, 0.0093, 0.0024
620.0, 9.1969, 34.6557, 234.9, 0.0091, 0.0032
622.0, 9.1845, 34.6543, 234.7, 0.0089, 0.0024
624.0, 9.1802, 34.6531, 234.3, 0.009, 0.0024
626.0, 9.1665, 34.6519, 234.5, 0.0091, 0.0024
628.0, 9.1429, 34.6492, 234.2, 0.009, 0.002
630.0, 9.1215, 34.6474, 233.8, 0.009, 0.002
632.0, 9.096, 34.6437, 233.3, 0.009, 0.0024
634.0, 9.0793, 34.6416, 232.8, 0.0092, 0.002
636.0, 9.0504, 34.6384, 232.7, 0.0092, 0.0024
638.0, 9.0286, 34.6355, 232.7, 0.0094, 0.002
640.0, 9.0349, 34.6354, 231.6, 0.0091, 0.002
642.0, 8.993, 34.6318, 232.4, 0.0088, 0.0024
644.0, 8.9773, 34.6303, 232.1, 0.0089, 0.0024
646.0, 8.9586, 34.6281, 231.5, 0.0097, 0.002
648.0, 8.9493, 34.6268, 231.1, 0.009, 0.002
650.0, 8.9482, 34.6259, 230.4, 0.0093, 0.002
652.0, 8.8952, 34.6217, 230.5, 0.0088, 0.0016
654.0, 8.8687, 34.6172, 230.6, 0.0093, 0.0016
656.0, 8.8538, 34.6152, 229.5, 0.0094, 0.002
658.0, 8.8326, 34.6124, 228.6, 0.0094, 0.002
660.0, 8.8229, 34.6113, 228.4, 0.0093, 0.002
662.0, 8.8086, 34.6107, 228.1, 0.0091, 0.0016
664.0, 8.8044, 34.6096, 227.9, 0.0091, 0.002
666.0, 8.7936, 34.6089, 228.1, 0.0094, 0.002
668.0, 8.7825, 34.6085, 227.6, 0.0094, 0.002
670.0, 8.7723, 34.6078, 227.4, 0.0094, 0.0016
672.0, 8.7669, 34.6076, 227.5, 0.0093, 0.0016
674.0, 8.7556, 34.608, 227.2, 0.0093, 0.0012
676.0, 8.749, 34.6081, 226.4, 0.0094, 0.0016
678.0, 8.7294, 34.6067, 225.1, 0.0094, 0.0012
680.0, 8.7041, 34.6048, 224.2, 0.0093, 0.0012
682.0, 8.6738, 34.6021, 224, 0.0093, 0.0016
684.0, 8.657, 34.6005, 223.3, 0.0093, 0.0016
686.0, 8.6228, 34.5976, 222.7, 0.0088, 0.0016
688.0, 8.5562, 34.5892, 222.1, 0.0091, 0.0016
690.0, 8.542, 34.5853, 221.3, 0.0093, 0.0016
692.0, 8.4972, 34.5811, 221.9, 0.0093, 0.0016
694.0, 8.4713, 34.5787, 221.8, 0.0093, 0.0016
696.0, 8.4761, 34.5792, 221.2, 0.0091, 0.0016
698.0, 8.4638, 34.5799, 221, 0.0096, 0.0012
700.0, 8.4575, 34.5806, 221, 0.0093, 0.0016
702.0, 8.4206, 34.578, 220.5, 0.0094, 0.0012
704.0, 8.4335, 34.5774, 219.4, 0.0093, 0.0012
706.0, 8.3747, 34.5731, 219.4, 0.0096, 0.0012
708.0, 8.3439, 34.5701, 219, 0.0095, 0.0012
710.0, 8.3227, 34.5685, 218.5, 0.0094, 0.0012
712.0, 8.2748, 34.5643, 217.8, 0.0092, 8e-04
714.0, 8.24, 34.5608, 217.3, 0.0095, 0.0012
716.0, 8.2023, 34.5575, 216.6, 0.0094, 0.0012
718.0, 8.1766, 34.5549, 215.9, 0.0094, 0.0012
720.0, 8.1718, 34.5552, 215.3, 0.0094, 0.0012
722.0, 8.1247, 34.5525, 215.6, 0.0093, 0.0012
724.0, 8.0886, 34.5492, 215.5, 0.0099, 0.0012
726.0, 8.0826, 34.5474, 215, 0.0092, 0.0012
728.0, 8.073, 34.5462, 214.4, 0.0092, 0.0012
730.0, 8.0745, 34.5459, 213.8, 0.0093, 0.0012
732.0, 8.0566, 34.5446, 213.4, 0.0094, 8e-04
734.0, 8.0286, 34.5432, 213.5, 0.0095, 0.0012
736.0, 7.9987, 34.5406, 213.4, 0.0093, 0.0012
738.0, 7.977, 34.5383, 213.5, 0.0094, 0.0016
740.0, 7.9539, 34.536, 213.1, 0.0091, 0.0012
742.0, 7.9262, 34.5344, 212.9, 0.0094, 0.0012
744.0, 7.9054, 34.5318, 212.4, 0.0094, 0.0012
746.0, 7.8924, 34.5308, 212.1, 0.0095, 0.0012
748.0, 7.848, 34.528, 211.9, 0.0093, 0.0012
750.0, 7.8116, 34.5247, 211.4, 0.0095, 0.0012
752.0, 7.7827, 34.5221, 210.8, 0.0095, 0.0012
754.0, 7.7419, 34.5199, 210.2, 0.0096, 0.0012
756.0, 7.7235, 34.5183, 209.9, 0.0094, 0.0012
758.0, 7.7223, 34.5178, 209.8, 0.0092, 0.0012
760.0, 7.7268, 34.5181, 209.2, 0.0095, 0.0012
762.0, 7.718, 34.5184, 209.1, 0.0094, 0.0012
764.0, 7.694, 34.5172, 209.2, 0.0089, 0.0012
766.0, 7.6841, 34.5157, 209, 0.0095, 0.0012
768.0, 7.6794, 34.5153, 208.9, 0.0094, 0.0012
770.0, 7.6634, 34.5151, 208.6, 0.0097, 8e-04
772.0, 7.6239, 34.5126, 208.6, 0.0095, 4e-04
774.0, 7.5719, 34.5092, 208.6, 0.0098, 4e-04
776.0, 7.5332, 34.5072, 208.3, 0.0095, 4e-04
778.0, 7.5026, 34.5039, 208.2, 0.0095, 4e-04
780.0, 7.496, 34.5028, 207.5, 0.0095, 4e-04
782.0, 7.4812, 34.5022, 206.9, 0.0097, 4e-04
784.0, 7.4617, 34.5021, 206.7, 0.0096, 4e-04
