CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:06 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 320620060703_CTD_23_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 10:14:37
CTD_START_LATITUDE = -61.4376666666667
CTD_START_LONGITUDE = -57.8596666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
91, -0.7258, 34.2323, 7.49568, 0.2088, 13.8155
92, -0.7242, 34.2329, 7.49363, 0.1952, 13.8155
93, -0.7219, 34.2316, 7.49274, 0.2161, 13.8155
94, -0.7232, 34.232, 7.49196, 0.2212, 13.8155
95, -0.7245, 34.2334, 7.4852, 0.2054, 13.8155
96, -0.7246, 34.2332, 7.48544, 0.2173, 13.8155
97, -0.7233, 34.2337, 7.48394, 0.2072, 13.8155
98, -0.7135, 34.2349, 7.47829, 0.2079, 13.8155
99, -0.705, 34.2364, 7.46871, 0.1963, 13.8155
100, -0.6972, 34.2381, 7.45781, 0.1997, 13.8155
101, -0.6973, 34.2382, 7.45519, 0.2033, 13.8155
102, -0.6977, 34.2381, 7.4555, 0.2012, 13.8155
103, -0.6961, 34.2386, 7.45486, 0.1966, 13.8155
104, -0.6973, 34.2384, 7.45518, 0.1886, 13.8155
105, -0.6958, 34.239, 7.45493, 0.1851, 13.8155
106, -0.6963, 34.2387, 7.45368, 0.1968, 13.8155
107, -0.6963, 34.2385, 7.4517, 0.181, 13.8155
108, -0.6967, 34.2386, 7.45107, 0.1865, 13.8155
109, -0.6991, 34.2378, 7.45122, 0.1705, 13.8155
110, -0.6977, 34.2384, 7.45148, 0.1788, 13.8155
111, -0.6956, 34.2388, 7.45234, 0.1836, 13.8155
112, -0.6956, 34.2389, 7.45229, 0.1772, 13.8155
113, -0.6953, 34.239, 7.44986, 0.1731, 13.8155
114, -0.6956, 34.2388, 7.45118, 0.1686, 13.8155
115, -0.696, 34.2388, 7.45147, 0.1753, 13.8155
116, -0.6971, 34.2389, 7.45499, 0.1826, 13.8155
117, -0.6948, 34.2401, 7.45503, 0.1668, 13.8155
118, -0.6939, 34.2404, 7.45705, 0.168, 13.8155
119, -0.6923, 34.2408, 7.4593, 0.1639, 13.8155
120, -0.6898, 34.2418, 7.45959, 0.17, 13.8155
121, -0.6881, 34.2423, 7.45665, 0.1751, 13.8155
122, -0.688, 34.2422, 7.45198, 0.178, 13.8155
123, -0.6863, 34.2429, 7.44937, 0.166, 13.8155
124, -0.6866, 34.2426, 7.44693, 0.1605, 13.8155
125, -0.6864, 34.2427, 7.44443, 0.1883, 13.8155
126, -0.6864, 34.2428, 7.4438, 0.1802, 13.8155
127, -0.6853, 34.2433, 7.44235, 0.1522, 13.8155
128, -0.6839, 34.2438, 7.44026, 0.1602, 13.8155
129, -0.6844, 34.2436, 7.43831, 0.1722, 13.8155
130, -0.6829, 34.2444, 7.43517, 0.1602, 13.8155
131, -0.6828, 34.2443, 7.43531, 0.173, 13.8155
132, -0.6829, 34.2444, 7.43184, 0.1555, 13.8155
133, -0.6807, 34.2453, 7.42781, 0.1636, 13.8155
134, -0.6808, 34.2451, 7.42654, 0.1732, 13.8155
135, -0.6773, 34.2462, 7.42078, 0.1672, 13.8155
136, -0.6736, 34.2475, 7.41242, 0.1503, 13.8155
137, -0.6729, 34.2479, 7.40405, 0.147, 13.8155
138, -0.6713, 34.2482, 7.40062, 0.1527, 13.8155
139, -0.6709, 34.2481, 7.39723, 0.1546, 13.8155
140, -0.6716, 34.2481, 7.393, 0.1652, 13.8155
141, -0.6675, 34.2495, 7.38256, 0.1588, 13.8155
142, -0.6609, 34.2515, 7.37484, 0.1512, 13.8155
143, -0.6602, 34.2516, 7.37102, 0.1638, 13.8155
144, -0.6587, 34.2522, 7.36551, 0.1498, 13.8155
145, -0.6604, 34.2517, 7.35914, 0.147, 13.8155
146, -0.6538, 34.254, 7.35376, 0.1522, 13.8155
147, -0.654, 34.2545, 7.34051, 0.1319, 13.8155
148, -0.6412, 34.2569, 7.33712, 0.1256, 13.8155
149, -0.636, 34.259, 7.33076, 0.1496, 13.8155
150, -0.6319, 34.2591, 7.32145, 0.1529, 13.8155
151, -0.6323, 34.2584, 7.3125, 0.1531, 13.8155
152, -0.634, 34.2593, 7.30407, 0.1643, 13.8155
153, -0.6152, 34.2615, 7.29773, 0.2021, 13.8155
154, -0.6255, 34.2598, 7.29182, 0.2141, 13.8155
155, -0.6342, 34.2591, 7.28437, 0.2258, 13.8155
156, -0.6184, 34.2618, 7.28381, 0.2252, 13.8155
157, -0.6156, 34.2612, 7.26971, 0.2403, 13.8155
158, -0.6152, 34.2618, 7.26468, 0.2359, 13.8155
159, -0.5972, 34.2664, 7.25541, 0.2268, 13.8155
160, -0.5833, 34.2638, 7.24852, 0.2341, 13.8155
161, -0.5879, 34.2658, 7.23622, 0.2668, 13.8155
162, -0.579, 34.2662, 7.22326, 0.2277, 13.8155
163, -0.5906, 34.2651, 7.22183, 0.245, 13.8155
164, -0.5894, 34.2659, 7.22028, 0.2538, 13.8155
165, -0.5923, 34.2659, 7.22473, 0.189, 13.8155
166, -0.5863, 34.2668, 7.22115, 0.1815, 13.8155
167, -0.5786, 34.2676, 7.21573, 0.1874, 13.8155
168, -0.5752, 34.2676, 7.20919, 0.18, 13.8155
169, -0.5728, 34.2674, 7.20682, 0.1816, 13.8155
170, -0.5668, 34.2677, 7.20291, 0.1771, 13.8155
171, -0.5717, 34.2671, 7.20073, 0.1769, 13.8155
172, -0.5793, 34.2677, 7.19739, 0.1611, 13.8155
173, -0.5602, 34.2711, 7.19113, 0.1598, 13.8155
174, -0.5455, 34.2705, 7.18297, 0.1616, 13.8155
175, -0.5467, 34.2704, 7.17753, 0.1495, 13.8155
176, -0.5461, 34.2708, 7.17314, 0.1428, 13.8155
177, -0.5444, 34.2707, 7.16841, 0.1637, 13.8155
178, -0.5426, 34.2712, 7.16398, 0.1705, 13.8155
179, -0.5497, 34.2711, 7.15609, 0.1536, 13.8155
180, -0.5456, 34.2715, 7.15214, 0.1618, 13.8155
181, -0.542, 34.2726, 7.14937, 0.1611, 13.8155
182, -0.5393, 34.273, 7.14921, 0.1673, 13.8155
183, -0.5418, 34.2726, 7.14598, 0.1698, 13.8155
184, -0.5389, 34.2727, 7.14065, 0.1468, 13.8155
185, -0.5283, 34.2751, 7.13091, 0.1245, 13.8155
186, -0.5211, 34.2753, 7.12058, 0.1297, 13.8155
187, -0.5352, 34.2736, 7.11817, 0.1312, 13.8155
188, -0.5113, 34.2775, 7.1064, 0.1184, 13.8155
189, -0.4976, 34.2783, 7.09169, 0.1266, 13.8155
190, -0.4972, 34.2795, 7.07781, 0.1401, 13.8155
191, -0.495, 34.2804, 7.06939, 0.1436, 13.8155
192, -0.4905, 34.2819, 7.05543, 0.1273, 13.8155
193, -0.4721, 34.286, 7.03617, 0.116, 13.8155
194, -0.4361, 34.2943, 7.01077, 0.1113, 13.8155
195, -0.4247, 34.2963, 6.98312, 0.1105, 13.8155
196, -0.4551, 34.291, 6.94722, 0.0929, 13.8155
197, -0.399, 34.3079, 6.92767, 0.0993, 13.8155
198, -0.373, 34.3107, 6.90993, 0.0934, 13.8155
199, -0.3712, 34.3111, 6.89401, 0.0859, 13.8155
200, -0.3683, 34.3134, 6.87731, 0.0944, 13.8155
201, -0.3608, 34.3172, 6.85901, 0.1002, 13.8155
202, -0.369, 34.315, 6.82734, 0.0962, 13.8155
203, -0.3703, 34.3222, 6.81234, 0.0816, 13.8155
204, -0.3779, 34.3301, 6.80565, 0.0948, 13.8155
205, -0.3856, 34.3323, 6.79819, 0.0932, 13.8155
206, -0.3862, 34.3329, 6.79091, 0.0845, 13.8155
207, -0.3858, 34.3334, 6.78316, 0.0773, 13.8155
208, -0.3841, 34.3341, 6.77929, 0.0653, 13.8155
209, -0.384, 34.3351, 6.77598, 0.0672, 13.8155
210, -0.382, 34.336, 6.77312, 0.0679, 13.8155
211, -0.3764, 34.337, 6.76854, 0.0574, 13.8155
212, -0.3672, 34.3386, 6.76296, 0.0671, 13.8155
213, -0.3702, 34.339, 6.76019, 0.05, 13.8155
214, -0.3798, 34.3391, 6.76004, 0.0563, 13.8155
215, -0.3831, 34.3393, 6.76166, 0.0439, 13.8155
216, -0.3901, 34.3396, 6.76604, 0.0368, 13.8155
217, -0.3908, 34.3414, 6.76896, 0.0466, 13.8155
218, -0.3956, 34.3421, 6.76908, 0.034, 13.8155
219, -0.4074, 34.3433, 6.7688, 0.0383, 13.8155
220, -0.4149, 34.3457, 6.76692, 0.0222, 13.8155
221, -0.4181, 34.3465, 6.76586, 0.0184, 13.8155
222, -0.4265, 34.349, 6.76692, 0.0128, 13.8155
223, -0.425, 34.3496, 6.76559, 0.0011, 13.8155
224, -0.4235, 34.3515, 6.75968, -0.008, 13.8155
225, -0.4221, 34.3554, 6.75209, -0.0046, 13.8155
226, -0.4234, 34.3635, 6.73961, -0.0188, 13.8155
227, -0.4186, 34.3682, 6.72701, -0.023, 13.8155
228, -0.3983, 34.3798, 6.71479, -0.0097, 13.8155
229, -0.3931, 34.3826, 6.70383, -0.0284, 13.8155
230, -0.3905, 34.3843, 6.69364, -0.0261, 13.8155
231, -0.3931, 34.3825, 6.67848, -0.0256, 13.8155
232, -0.3962, 34.3815, 6.66001, -0.0305, 13.8155
233, -0.3859, 34.387, 6.64883, -0.0265, 13.8155
234, -0.3811, 34.3881, 6.63997, -0.0275, 13.8155
235, -0.3676, 34.3911, 6.62933, -0.0325, 13.8155
236, -0.3553, 34.3926, 6.61983, -0.0489, 13.8155
237, -0.3537, 34.3935, 6.60823, -0.0382, 13.8155
238, -0.3517, 34.3939, 6.60397, -0.0385, 13.8155
239, -0.3522, 34.395, 6.60051, -0.0343, 13.8155
240, -0.3423, 34.3976, 6.59263, -0.0426, 13.8155
241, -0.3185, 34.3997, 6.58128, -0.0585, 13.8155
242, -0.3148, 34.4005, 6.5727, -0.0454, 13.8155
243, -0.3124, 34.4014, 6.56504, -0.0458, 13.8155
244, -0.3139, 34.4018, 6.55776, -0.0466, 13.8155
245, -0.3072, 34.4029, 6.54974, -0.0392, 13.8155
246, -0.3097, 34.403, 6.54642, -0.0516, 13.8155
247, -0.3, 34.4043, 6.5406, -0.0534, 13.8155
248, -0.2881, 34.4064, 6.53492, -0.0475, 13.8155
249, -0.2799, 34.4073, 6.52998, -0.0603, 13.8155
250, -0.2831, 34.4085, 6.52617, -0.0346, 13.8155
251, -0.2906, 34.4098, 6.52313, -0.0375, 13.8155
252, -0.2994, 34.4116, 6.51833, -0.0474, 13.8155
253, -0.3044, 34.4126, 6.51777, -0.0421, 13.8155
254, -0.3148, 34.4147, 6.51649, -0.0527, 13.8155
255, -0.3144, 34.4153, 6.51373, -0.0679, 13.8155
256, -0.3139, 34.4156, 6.51366, -0.0497, 13.8155
257, -0.3144, 34.4155, 6.51417, -0.0503, 13.8155
258, -0.314, 34.4153, 6.51721, -0.0566, 13.8155
259, -0.3128, 34.4165, 6.513, -0.0488, 13.8155
260, -0.3114, 34.4176, 6.5072, -0.0651, 13.8155
261, -0.311, 34.4184, 6.50366, -0.0533, 13.8155
262, -0.3103, 34.419, 6.50039, -0.0449, 13.8155
263, -0.3085, 34.4203, 6.49631, -0.0622, 13.8155
264, -0.3027, 34.4236, 6.48887, -0.0491, 13.8155
265, -0.2978, 34.4278, 6.47797, -0.0534, 13.8155
266, -0.2949, 34.4336, 6.4671, -0.0781, 13.8155
267, -0.2906, 34.4352, 6.45682, -0.058, 13.8155
268, -0.2902, 34.4361, 6.44615, -0.0587, 13.8155
269, -0.2889, 34.4374, 6.44321, -0.0615, 13.8155
270, -0.2861, 34.4379, 6.44211, -0.0488, 13.8155
271, -0.2793, 34.4402, 6.43866, -0.0683, 13.8155
272, -0.2784, 34.4403, 6.43602, -0.0739, 13.8155
273, -0.2769, 34.4408, 6.43057, -0.0588, 13.8155
274, -0.2755, 34.441, 6.4259, -0.0618, 13.8155
275, -0.274, 34.4418, 6.42229, -0.0672, 13.8155
276, -0.2718, 34.4423, 6.41918, -0.064, 13.8155
277, -0.2704, 34.4426, 6.41868, -0.0615, 13.8155
278, -0.2696, 34.4429, 6.41561, -0.0708, 13.8155
279, -0.2691, 34.4429, 6.41237, -0.0683, 13.8155
280, -0.2673, 34.4433, 6.41025, -0.0567, 13.8155
281, -0.2664, 34.4435, 6.40715, -0.0619, 13.8155
282, -0.2638, 34.4442, 6.40409, -0.0596, 13.8155
283, -0.2597, 34.445, 6.4024, -0.0651, 13.8155
284, -0.2594, 34.4452, 6.40039, -0.0623, 13.8155
285, -0.2581, 34.4455, 6.39889, -0.0492, 13.8155
286, -0.2567, 34.4457, 6.39613, -0.0675, 13.8155
287, -0.2536, 34.4464, 6.39461, -0.0637, 13.8155
288, -0.251, 34.447, 6.38555, -0.0678, 13.8155
289, -0.2555, 34.4465, 6.37713, -0.0637, 13.8155
290, -0.2361, 34.4503, 6.37037, -0.0696, 13.8155
291, -0.2152, 34.4535, 6.36271, -0.0686, 13.8155
292, -0.2087, 34.4541, 6.3534, -0.0656, 13.8155
293, -0.1974, 34.4571, 6.34808, -0.0645, 13.8155
294, -0.1889, 34.458, 6.33766, -0.0729, 13.8155
295, -0.1819, 34.4588, 6.32668, -0.0635, 13.8155
296, -0.1908, 34.4572, 6.31956, -0.0667, 13.8155
297, -0.1798, 34.4598, 6.31366, -0.0625, 13.8155
298, -0.1735, 34.4607, 6.30824, -0.0801, 13.8155
299, -0.1698, 34.4608, 6.30532, -0.0654, 13.8155
300, -0.169, 34.4611, 6.30152, -0.0648, 13.8155
301, -0.171, 34.4615, 6.30021, -0.058, 13.8155
302, -0.1694, 34.462, 6.29883, -0.0742, 13.8155
303, -0.1675, 34.4624, 6.29776, -0.0692, 13.8155
304, -0.1664, 34.4625, 6.29585, -0.0755, 13.8155
305, -0.1686, 34.4626, 6.29066, -0.0744, 13.8155
306, -0.1638, 34.4634, 6.28802, -0.0484, 13.8155
307, -0.1514, 34.4657, 6.28399, -0.0603, 13.8155
308, -0.1433, 34.4654, 6.28328, -0.0769, 13.8155
309, -0.1414, 34.466, 6.28238, -0.0728, 13.8155
310, -0.1384, 34.4665, 6.27879, -0.0709, 13.8155
311, -0.1353, 34.467, 6.27343, -0.0769, 13.8155
312, -0.1185, 34.4686, 6.26648, -0.0766, 13.8155
313, -0.126, 34.4673, 6.25012, -0.0811, 13.8155
314, -0.1303, 34.4692, 6.2401, -0.0602, 13.8155
315, -0.0876, 34.4758, 6.22995, -0.0591, 13.8155
316, -0.0502, 34.4761, 6.21198, -0.0687, 13.8155
317, -0.0358, 34.4778, 6.19677, -0.0724, 13.8155
318, -0.0178, 34.4803, 6.19006, -0.0548, 13.8155
319, 0.0147, 34.4843, 6.17736, -0.0643, 13.8155
320, 0.0225, 34.4837, 6.17284, -0.0732, 13.8155
321, -0.0291, 34.4784, 6.14912, -0.0714, 13.8155
322, 0.0123, 34.4884, 6.13742, -0.0796, 13.8155
323, 0.0316, 34.4862, 6.12958, -0.0724, 13.8155
324, 0.0357, 34.4867, 6.12245, -0.0841, 13.8155
325, 0.0312, 34.4865, 6.11239, -0.0817, 13.8155
326, 0.033, 34.4871, 6.10657, -0.0688, 13.8155
327, 0.034, 34.4872, 6.10295, -0.0697, 13.8155
328, 0.0349, 34.4877, 6.10097, -0.0824, 13.8155
329, 0.0344, 34.4876, 6.0995, -0.0702, 13.8155
330, 0.0357, 34.4879, 6.10043, -0.0777, 13.8155
331, 0.0353, 34.4879, 6.09626, -0.076, 13.8155
332, 0.0449, 34.4896, 6.09087, -0.0719, 13.8155
333, 0.0535, 34.49, 6.08439, -0.0876, 13.8155
334, 0.0593, 34.4914, 6.07856, -0.0851, 13.8155
335, 0.0596, 34.4915, 6.07533, -0.071, 13.8155
336, 0.0605, 34.4917, 6.07397, -0.0866, 13.8155
337, 0.0605, 34.4918, 6.07314, -0.0786, 13.8155
338, 0.0614, 34.4926, 6.06999, -0.0769, 13.8155
339, 0.0655, 34.4929, 6.06881, -0.0745, 13.8155
340, 0.0705, 34.4938, 6.0669, -0.0762, 13.8155
341, 0.0755, 34.4938, 6.06205, -0.0811, 13.8155
342, 0.066, 34.4934, 6.05451, -0.0755, 13.8155
343, 0.0755, 34.4955, 6.04749, -0.0647, 13.8155
344, 0.0851, 34.4964, 6.03938, -0.0713, 13.8155
345, 0.1056, 34.5004, 6.03108, -0.0875, 13.8155
346, 0.1439, 34.5035, 6.02322, -0.0811, 13.8155
347, 0.157, 34.5023, 6.01842, -0.0926, 13.8155
348, 0.1461, 34.5024, 5.99355, -0.0811, 13.8155
349, 0.1302, 34.501, 5.96929, -0.0763, 13.8155
350, 0.1899, 34.5156, 5.95616, -0.0944, 13.8155
351, 0.2689, 34.5172, 5.94159, -0.0747, 13.8155
352, 0.2804, 34.5178, 5.93037, -0.0907, 13.8155
353, 0.2685, 34.5186, 5.90455, -0.08, 13.8155
354, 0.2458, 34.5185, 5.89358, -0.0903, 13.8155
355, 0.2849, 34.5231, 5.88383, -0.0707, 13.8155
356, 0.2905, 34.5217, 5.87649, -0.0914, 13.8155
357, 0.2921, 34.5223, 5.86984, -0.0974, 13.8155
358, 0.2927, 34.5218, 5.86617, -0.068, 13.8155
359, 0.2926, 34.522, 5.86328, -0.0709, 13.8155
360, 0.2882, 34.5223, 5.85398, -0.0843, 13.8155
361, 0.2877, 34.5228, 5.84852, -0.0767, 13.8155
362, 0.294, 34.5241, 5.84512, -0.0895, 13.8155
363, 0.2924, 34.5231, 5.84314, -0.0798, 13.8155
364, 0.3014, 34.5261, 5.84074, -0.082, 13.8155
365, 0.3077, 34.5261, 5.8362, -0.081, 13.8155
366, 0.3098, 34.5266, 5.82955, -0.0748, 13.8155
367, 0.3098, 34.5267, 5.82692, -0.0789, 13.8155
368, 0.3155, 34.5277, 5.82436, -0.0746, 13.8155
369, 0.3138, 34.5276, 5.8198, -0.0848, 13.8155
370, 0.3207, 34.5289, 5.81667, -0.0705, 13.8155
371, 0.3237, 34.5296, 5.8135, -0.091, 13.8155
372, 0.3257, 34.5299, 5.81367, -0.081, 13.8155
373, 0.3287, 34.5306, 5.80901, -0.0856, 13.8155
374, 0.3333, 34.5313, 5.80336, -0.0845, 13.8155
375, 0.3341, 34.5316, 5.79629, -0.0908, 13.8155
376, 0.3514, 34.5342, 5.7903, -0.0855, 13.8155
377, 0.3583, 34.5357, 5.78569, -0.0955, 13.8155
378, 0.3693, 34.5377, 5.78096, -0.0935, 13.8155
379, 0.3756, 34.5382, 5.77533, -0.1012, 13.8155
380, 0.3794, 34.5387, 5.77029, -0.0916, 13.8155
381, 0.3838, 34.5394, 5.76449, -0.0851, 13.8155
382, 0.3752, 34.5389, 5.75271, -0.0848, 13.8155
383, 0.3788, 34.5396, 5.74621, -0.0791, 13.8155
384, 0.4093, 34.544, 5.73792, -0.0769, 13.8155
385, 0.4165, 34.5442, 5.73047, -0.0905, 13.8155
386, 0.422, 34.5454, 5.72329, -0.0807, 13.8155
387, 0.4216, 34.5448, 5.71793, -0.075, 13.8155
388, 0.4259, 34.5458, 5.71391, -0.0903, 13.8155
389, 0.4335, 34.5472, 5.70298, -0.0928, 13.8155
390, 0.4519, 34.5498, 5.6933, -0.0903, 13.8155
391, 0.4583, 34.5504, 5.68645, -0.0839, 13.8155
392, 0.4701, 34.5524, 5.67625, -0.0821, 13.8155
393, 0.4935, 34.555, 5.66118, -0.0892, 13.8155
394, 0.4942, 34.5555, 5.65543, -0.09, 13.8155
395, 0.4969, 34.556, 5.65136, -0.0714, 13.8155
396, 0.4963, 34.5559, 5.64806, -0.0822, 13.8155
397, 0.4994, 34.5565, 5.64506, -0.0758, 13.8155
398, 0.5037, 34.5572, 5.63977, -0.0757, 13.8155
399, 0.5049, 34.5573, 5.63595, -0.0976, 13.8155
400, 0.506, 34.5579, 5.63404, -0.0778, 13.8155
401, 0.5082, 34.558, 5.63062, -0.0806, 13.8155
402, 0.5111, 34.5588, 5.62719, -0.0657, 13.8155
403, 0.5137, 34.5592, 5.6316, -0.0908, 13.8155
404, 0.5115, 34.5591, 5.63968, -0.0933, 13.8155
405, 0.5104, 34.5586, 5.63998, -0.1017, 13.8155
406, 0.4921, 34.5582, 5.63925, -0.0823, 13.8155
407, 0.4756, 34.5592, 5.63814, -0.0959, 13.8155
408, 0.4759, 34.5593, 5.63733, -0.0957, 13.8155
409, 0.4778, 34.5599, 5.63842, -0.083, 13.8155
410, 0.4833, 34.5608, 5.63467, -0.075, 13.8155
411, 0.5018, 34.5637, 5.63079, -0.0901, 13.8155
412, 0.5091, 34.5647, 5.6211, -0.0882, 13.8155
413, 0.5097, 34.5649, 5.6155, -0.0832, 13.8155
414, 0.512, 34.566, 5.61172, -0.0908, 13.8155
415, 0.5239, 34.5688, 5.60689, -0.0774, 13.8155
416, 0.5341, 34.57, 5.60215, -0.0828, 13.8155
417, 0.539, 34.5711, 5.5968, -0.0815, 13.8155
418, 0.5433, 34.5718, 5.59129, -0.0875, 13.8155
419, 0.5452, 34.5724, 5.58688, -0.0884, 13.8155
420, 0.5463, 34.5729, 5.58096, -0.0825, 13.8155
421, 0.5469, 34.5734, 5.57388, -0.0792, 13.8155
422, 0.5507, 34.5752, 5.5696, -0.0809, 13.8155
423, 0.5532, 34.5755, 5.57019, -0.0923, 13.8155
