CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 53_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:25 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_53_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 21:40:00
#CTD_START_LATITUDE: -41.19417
#CTD_START_LONGITUDE: 144.06917
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.19417
#CTD_BOTTOM_LONGITUDE: 144.07017
#CTD_END_TIME: 22:13:00
#CTD_END_LATITUDE: -41.1955
#CTD_END_LONGITUDE: 144.0745
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 53
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
68, 12.732, 35.127998, 10.648, -999
70, 12.719, 35.124001, 9.3729, -999
72, 12.666, 35.112999, 8.7261, -999
74, 12.518, 35.092999, 7.7387, -999
76, 12.421, 35.09, 6.178, -999
78, 12.346, 35.095001, 4.8909, -999
80, 12.271, 35.097, 5.7605, -999
82, 12.263, 35.098, 5.5505, -999
84, 12.257, 35.099998, 4.432, -999
86, 12.258, 35.104, 4.0367, -999
88, 12.269, 35.116001, 3.8438, -999
90, 12.283, 35.127998, 3.5934, -999
92, 12.308, 35.139999, 4.0213, -999
94, 12.323, 35.151001, 3.9259, -999
96, 12.317, 35.153999, 4.4333, -999
98, 12.223, 35.141998, 5.3181, -999
100, 12.185, 35.143002, 3.6074, -999
102, 12.185, 35.146, 2.7843, -999
104, 12.18, 35.147999, 2.3714, -999
106, 12.161, 35.147999, 2.2811, -999
108, 12.163, 35.150002, 2.1213, -999
110, 12.152, 35.147999, 2.1919, -999
112, 12.137, 35.147999, 2.1257, -999
114, 12.116, 35.144001, 2.0412, -999
116, 12.104, 35.141998, 1.7566, -999
118, 12.089, 35.139999, 1.86, -999
120, 12.049, 35.132999, 1.7188, -999
122, 12.033, 35.131001, 1.661, -999
124, 12.028, 35.130001, 1.6559, -999
126, 12.004, 35.125, 1.5356, -999
128, 11.97, 35.118999, 1.3427, -999
130, 11.946, 35.115002, 1.4505, -999
132, 11.928, 35.110001, 1.3841, -999
134, 11.889, 35.105, 1.4332, -999
136, 11.886, 35.105999, 1.5104, -999
138, 11.882, 35.105, 1.2274, -999
140, 11.883, 35.105999, 1.1407, -999
142, 11.881, 35.105, 1.2198, -999
144, 11.861, 35.101002, 1.171, -999
146, 11.858, 35.099998, 1.5958, -999
148, 11.842, 35.097, 1.3869, -999
150, 11.838, 35.096001, 1.1513, -999
152, 11.82, 35.092999, 1.0958, -999
154, 11.805, 35.09, 1.0639, -999
156, 11.772, 35.084, 1.1112, -999
158, 11.757, 35.081001, 1.0681, -999
160, 11.732, 35.076, 1.2313, -999
162, 11.717, 35.074001, 1.2648, -999
164, 11.702, 35.070999, 1.1306, -999
166, 11.686, 35.069, 1.1066, -999
168, 11.677, 35.067001, 1.0692, -999
170, 11.666, 35.066002, 1.1478, -999
172, 11.655, 35.063, 0.9931, -999
174, 11.64, 35.060001, 0.95823, -999
176, 11.618, 35.056999, 1.1041, -999
178, 11.601, 35.055, 0.95876, -999
180, 11.583, 35.050999, 0.97953, -999
182, 11.556, 35.047001, 0.88816, -999
184, 11.538, 35.044998, 0.89691, -999
186, 11.524, 35.042999, 0.91184, -999
188, 11.52, 35.042, 1.0152, -999
190, 11.517, 35.042, 0.89091, -999
192, 11.503, 35.039001, 0.83756, -999
194, 11.481, 35.035, 0.76779, -999
196, 11.467, 35.033001, 0.86062, -999
198, 11.461, 35.032001, 0.93684, -999
200, 11.453, 35.030998, 0.8474, -999
202, 11.449, 35.029999, 0.79037, -999
204, 11.419, 35.023998, 0.76949, -999
206, 11.383, 35.019001, 0.84039, -999
208, 11.374, 35.016998, 1.0228, -999
210, 11.344, 35.011002, 0.9135, -999
212, 11.277, 35.001999, 0.88428, -999
214, 11.269, 35.000999, 0.92885, -999
216, 11.264, 35, 1.009, -999
218, 11.238, 34.995998, 0.92728, -999
220, 11.209, 34.992001, 0.92674, -999
222, 11.189, 34.988998, 0.88024, -999
224, 11.148, 34.981998, 0.85686, -999
226, 11.093, 34.973999, 0.81263, -999
228, 11.067, 34.969002, 0.81755, -999
230, 11.05, 34.966999, 0.83081, -999
232, 11.028, 34.964001, 0.91879, -999
234, 11.006, 34.959999, 0.86269, -999
236, 10.989, 34.958, 0.89078, -999
238, 10.953, 34.952, 0.89794, -999
240, 10.936, 34.950001, 0.9182, -999
242, 10.928, 34.949001, 0.93952, -999
244, 10.909, 34.945, 0.91888, -999
246, 10.856, 34.938999, 0.9109, -999
248, 10.842, 34.937, 0.96896, -999
250, 10.826, 34.933998, 0.92129, -999
252, 10.795, 34.93, 0.88144, -999
254, 10.787, 34.929001, 0.88218, -999
256, 10.78, 34.926998, 0.864, -999
258, 10.761, 34.924, 1.0669, -999
260, 10.725, 34.918999, 0.93996, -999
262, 10.715, 34.917999, 0.87481, -999
264, 10.692, 34.914001, 0.76647, -999
266, 10.663, 34.91, 0.90113, -999
268, 10.657, 34.909, 0.8128, -999
270, 10.638, 34.905998, 0.7726, -999
272, 10.633, 34.904999, 0.81744, -999
274, 10.63, 34.904999, 0.839, -999
276, 10.628, 34.903999, 0.73635, -999
278, 10.607, 34.901001, 0.65835, -999
280, 10.589, 34.896999, 0.65438, -999
282, 10.578, 34.896, 0.70846, -999
284, 10.574, 34.895, 0.77422, -999
286, 10.57, 34.895, 0.69529, -999
288, 10.568, 34.895, 0.76649, -999
290, 10.555, 34.891998, 0.74463, -999
292, 10.54, 34.890999, 0.67385, -999
294, 10.525, 34.889, 0.65605, -999
296, 10.522, 34.889, 0.66564, -999
298, 10.516, 34.888, 0.66745, -999
300, 10.51, 34.887001, 0.72488, -999
302, 10.499, 34.887001, 0.69291, -999
304, 10.492, 34.886002, 0.66982, -999
306, 10.482, 34.883999, 1.663, -999
308, 10.48, 34.884998, 1.0565, -999
310, 10.48, 34.884998, 0.72209, -999
312, 10.48, 34.884998, 0.65793, -999
314, 10.472, 34.882999, 0.69759, -999
316, 10.465, 34.882999, 0.67946, -999
318, 10.453, 34.881001, 0.63934, -999
320, 10.433, 34.876999, 0.6699, -999
322, 10.413, 34.874001, 0.65069, -999
324, 10.412, 34.875999, 0.66227, -999
326, 10.393, 34.872002, 0.62999, -999
328, 10.379, 34.870998, 0.5944, -999
330, 10.375, 34.869999, 0.67357, -999
332, 10.372, 34.868999, 0.63297, -999
334, 10.36, 34.867001, 0.68059, -999
336, 10.354, 34.866001, 0.66602, -999
338, 10.351, 34.866001, 0.68152, -999
340, 10.348, 34.866001, 0.65017, -999
342, 10.344, 34.865002, 0.69137, -999
344, 10.325, 34.861, 0.60959, -999
346, 10.308, 34.859001, 0.65965, -999
348, 10.298, 34.855999, 0.64788, -999
350, 10.284, 34.854, 0.67614, -999
352, 10.266, 34.851002, 0.67175, -999
354, 10.247, 34.848, 0.67062, -999
356, 10.233, 34.845001, 0.59684, -999
358, 10.213, 34.841999, 0.7026, -999
360, 10.178, 34.834, 0.63448, -999
362, 10.113, 34.823002, 0.69724, -999
364, 10.08, 34.818001, 0.70586, -999
366, 10.054, 34.813999, 0.65921, -999
368, 10.05, 34.813, 0.55103, -999
370, 10.045, 34.812, 0.55592, -999
372, 10.033, 34.810001, 0.63492, -999
374, 10.013, 34.806999, 0.62863, -999
376, 9.986, 34.801998, 0.66, -999
378, 9.958, 34.797001, 0.65803, -999
380, 9.929, 34.792, 0.64455, -999
382, 9.895, 34.785999, 0.61106, -999
384, 9.881, 34.784, 0.62858, -999
386, 9.868, 34.780998, 0.68998, -999
388, 9.838, 34.776001, 0.6869, -999
390, 9.813, 34.771999, 0.65738, -999
392, 9.794, 34.768002, 0.56502, -999
394, 9.771, 34.764999, 0.65492, -999
396, 9.752, 34.761002, 0.63968, -999
398, 9.745, 34.761002, 0.64368, -999
400, 9.741, 34.758999, 0.65862, -999
402, 9.728, 34.757, 0.66825, -999
404, 9.717, 34.755001, 0.66853, -999
406, 9.689, 34.75, 0.67537, -999
408, 9.673, 34.747002, 0.69976, -999
410, 9.661, 34.744999, 0.6584, -999
412, 9.638, 34.741001, 0.68643, -999
414, 9.629, 34.740002, 0.63925, -999
416, 9.625, 34.738998, 0.6461, -999
418, 9.609, 34.737, 0.65662, -999
420, 9.609, 34.736, 0.69639, -999
422, 9.591, 34.731998, 0.67733, -999
424, 9.527, 34.721001, 0.68579, -999
426, 9.47, 34.710999, 0.59705, -999
428, 9.446, 34.708, 0.59257, -999
430, 9.4, 34.698002, 0.55341, -999
432, 9.345, 34.688999, 0.56816, -999
434, 9.32, 34.686001, 0.57628, -999
436, 9.31, 34.685001, 0.5714, -999
438, 9.296, 34.681999, 0.61979, -999
440, 9.284, 34.68, 0.65128, -999
442, 9.276, 34.679001, 0.58647, -999
444, 9.23, 34.671001, 0.6683, -999
446, 9.144, 34.657001, 0.61001, -999
448, 9.087, 34.647999, 0.63875, -999
450, 9.06, 34.645, 0.5942, -999
452, 9.051, 34.643002, 0.56798, -999
454, 9.037, 34.641998, 0.59992, -999
456, 9.024, 34.639999, 0.70231, -999
458, 8.996, 34.636002, 0.60497, -999
460, 8.979, 34.633999, 0.58668, -999
462, 8.963, 34.632, 0.70839, -999
464, 8.919, 34.625999, 0.62729, -999
466, 8.88, 34.622002, 0.58518, -999
468, 8.874, 34.620998, 0.53077, -999
470, 8.873, 34.620998, 0.61123, -999
472, 8.869, 34.619999, 0.63704, -999
474, 8.86, 34.618999, 0.58231, -999
476, 8.855, 34.618999, 0.56835, -999
478, 8.852, 34.618, 0.62476, -999
480, 8.85, 34.618, 0.612, -999
482, 8.85, 34.618, 0.58655, -999
484, 8.843, 34.617001, 0.61942, -999
486, 8.831, 34.615002, 0.62361, -999
488, 8.829, 34.615002, 0.69158, -999
490, 8.826, 34.615002, 0.62863, -999
492, 8.825, 34.615002, 0.66203, -999
494, 8.823, 34.615002, 0.64758, -999
496, 8.813, 34.612999, 0.61824, -999
498, 8.81, 34.612999, 0.80295, -999
500, 8.806, 34.612999, 0.81062, -999
502, 8.805, 34.612999, 0.59272, -999
504, 8.804, 34.612, 0.59283, -999
