CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00031_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:02:46 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 31
CASTNO = 3
CTDID = 33RR20160208_CTD_31_3
DATE = 2016-02-26
TIMEZONE = UTC
CTD_START_TIME = 10:23:00
CTD_START_LATITUDE = -55.1951
CTD_START_LONGITUDE = 85.1891
CTD_BOTTOM_TIME = 11:54:18
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
140.0, 1.8129, 33.985, 293.4, 0.0343, 0.0285
142.0, 1.7836, 33.9914, 293.6, 0.0244, 0.0273
144.0, 1.7705, 33.9951, 291.9, 0.0252, 0.0265
146.0, 1.7687, 33.9978, 290.2, 0.0265, 0.0249
148.0, 1.7526, 34.0021, 288.8, 0.0213, 0.0269
150.0, 1.7533, 34.0014, 287.7, 0.0236, 0.0261
152.0, 1.7125, 34.0065, 287.1, 0.0227, 0.0237
154.0, 1.6801, 34.0116, 287.3, 0.0193, 0.0233
156.0, 1.6698, 34.0196, 286.6, 0.02, 0.0213
158.0, 1.6711, 34.0234, 284.8, 0.0197, 0.0237
160.0, 1.6589, 34.0271, 282.1, 0.0236, 0.0217
162.0, 1.6519, 34.0315, 280.3, 0.0185, 0.0196
164.0, 1.6406, 34.034, 279.8, 0.0176, 0.0217
166.0, 1.5996, 34.0345, 278.9, 0.0192, 0.0205
168.0, 1.6052, 34.0361, 278.1, 0.0194, 0.0209
170.0, 1.6088, 34.0368, 278, 0.0182, 0.0192
172.0, 1.5846, 34.04, 277.9, 0.0184, 0.0213
174.0, 1.546, 34.0424, 277.9, 0.0164, 0.0196
176.0, 1.5266, 34.0467, 277.5, 0.0173, 0.0192
178.0, 1.5431, 34.0519, 276.3, 0.0165, 0.02
180.0, 1.5662, 34.0585, 275.3, 0.0163, 0.0192
182.0, 1.5852, 34.0642, 272.9, 0.0166, 0.0176
184.0, 1.6303, 34.0723, 270.9, 0.0162, 0.0176
186.0, 1.6668, 34.084, 268.8, 0.0152, 0.0176
188.0, 1.6622, 34.0869, 266.9, 0.0153, 0.018
190.0, 1.6174, 34.0881, 264.4, 0.0152, 0.0172
192.0, 1.6319, 34.0925, 262.4, 0.015, 0.0196
194.0, 1.6581, 34.0988, 261.8, 0.0147, 0.0184
196.0, 1.6864, 34.1054, 260.5, 0.0164, 0.018
198.0, 1.7027, 34.1118, 258.4, 0.0245, 0.018
200.0, 1.7035, 34.1142, 256.2, 0.015, 0.016
202.0, 1.7119, 34.1189, 254.1, 0.0153, 0.0196
204.0, 1.7495, 34.1277, 253, 0.0148, 0.0164
206.0, 1.8019, 34.1428, 251.9, 0.0143, 0.0156
208.0, 1.814, 34.1461, 250.7, 0.0151, 0.0152
210.0, 1.8212, 34.1484, 248.6, 0.015, 0.0168
212.0, 1.817, 34.1472, 244.8, 0.0149, 0.0176
214.0, 1.8529, 34.1551, 244, 0.0143, 0.0152
216.0, 1.8764, 34.1641, 244.1, 0.0145, 0.016
218.0, 1.8793, 34.166, 243.5, 0.0137, 0.0168
220.0, 1.8967, 34.1737, 241.3, 0.0139, 0.0184
222.0, 1.9041, 34.178, 238.3, 0.0144, 0.0176
224.0, 1.9213, 34.1879, 235.8, 0.0145, 0.0156
226.0, 1.934, 34.1935, 233.8, 0.0143, 0.0152
228.0, 1.9452, 34.1985, 232.1, 0.0142, 0.0152
230.0, 1.9486, 34.2021, 230.9, 0.0138, 0.016
232.0, 1.9483, 34.2031, 230.3, 0.0139, 0.0144
234.0, 1.9471, 34.2021, 228.9, 0.0144, 0.016
236.0, 1.9498, 34.205, 228.8, 0.0139, 0.0144
238.0, 1.9509, 34.2061, 228.8, 0.0136, 0.0148
240.0, 1.9699, 34.2142, 228.8, 0.0141, 0.0148
242.0, 1.9804, 34.221, 228.2, 0.0138, 0.0164
244.0, 1.9785, 34.2247, 226.8, 0.0141, 0.0152
246.0, 1.9803, 34.2297, 225.5, 0.0143, 0.0152
248.0, 1.9867, 34.228, 224.6, 0.0141, 0.014
250.0, 1.9962, 34.2386, 223.5, 0.0138, 0.0152
252.0, 2.012, 34.2465, 222.4, 0.0146, 0.0148
254.0, 2.0132, 34.2513, 220.9, 0.014, 0.0136
256.0, 2.0144, 34.2555, 219.8, 0.014, 0.0144
258.0, 2.0375, 34.2635, 218.8, 0.0139, 0.0156
260.0, 2.0502, 34.2694, 217.9, 0.0136, 0.0132
262.0, 2.0581, 34.2733, 216.5, 0.0141, 0.0124
264.0, 2.0636, 34.2752, 214.9, 0.014, 0.0132
266.0, 2.0669, 34.2773, 214.1, 0.0138, 0.0144
268.0, 2.0678, 34.2818, 213.5, 0.0165, 0.0136
270.0, 2.0653, 34.2871, 213, 0.0136, 0.0128
272.0, 2.0719, 34.2931, 212.4, 0.0143, 0.0148
274.0, 2.096, 34.3005, 211.5, 0.0138, 0.014
276.0, 2.1088, 34.3061, 210, 0.0143, 0.0124
278.0, 2.138, 34.3102, 208.6, 0.0145, 0.0116
280.0, 2.1867, 34.3207, 207.3, 0.0139, 0.012
282.0, 2.1575, 34.3185, 205.6, 0.0143, 0.0128
284.0, 2.1797, 34.3216, 204.2, 0.0139, 0.0124
286.0, 2.2287, 34.3282, 203.6, 0.0137, 0.0116
288.0, 2.2918, 34.3366, 202.9, 0.0137, 0.0132
290.0, 2.3143, 34.3428, 200.7, 0.0144, 0.0116
292.0, 2.328, 34.3457, 198.2, 0.0138, 0.012
294.0, 2.4161, 34.3583, 196.9, 0.0144, 0.0112
296.0, 2.4284, 34.3621, 196, 0.0137, 0.0112
298.0, 2.4288, 34.3645, 194.1, 0.0136, 0.0116
300.0, 2.4049, 34.364, 193.1, 0.0135, 0.0104
302.0, 2.3885, 34.3624, 192.4, 0.0138, 0.0112
304.0, 2.4115, 34.3675, 192.9, 0.0139, 0.0128
306.0, 2.454, 34.3752, 192.8, 0.014, 0.0116
308.0, 2.4572, 34.377, 192.4, 0.0139, 0.012
310.0, 2.4553, 34.3782, 191.6, 0.0147, 0.0132
312.0, 2.4571, 34.3793, 190.9, 0.0134, 0.0108
314.0, 2.445, 34.3807, 190.4, 0.0134, 0.0104
316.0, 2.4191, 34.3791, 190.7, 0.0139, 0.0112
318.0, 2.4038, 34.3796, 191.2, 0.0136, 0.0132
320.0, 2.4239, 34.3826, 190.9, 0.0136, 0.014
322.0, 2.4366, 34.3896, 191.3, 0.0138, 0.0104
324.0, 2.4332, 34.3938, 190.9, 0.0136, 0.0112
326.0, 2.4313, 34.3947, 190, 0.0138, 0.0104
328.0, 2.4312, 34.396, 189.3, 0.0138, 0.0104
330.0, 2.4342, 34.3982, 189.1, 0.0137, 0.0104
332.0, 2.4282, 34.4001, 189, 0.0137, 0.01
334.0, 2.4174, 34.4007, 188.9, 0.0136, 0.01
336.0, 2.404, 34.4003, 188.7, 0.0139, 0.01
338.0, 2.3899, 34.4004, 188.7, 0.014, 0.0108
340.0, 2.3643, 34.3998, 189.7, 0.0141, 0.0112
342.0, 2.3665, 34.4052, 190.6, 0.0141, 0.0112
344.0, 2.3406, 34.4077, 191.1, 0.0136, 0.0092
346.0, 2.3198, 34.4081, 190.9, 0.0139, 0.0096
348.0, 2.3218, 34.4124, 191, 0.0138, 0.0092
350.0, 2.2572, 34.4106, 191.2, 0.0136, 0.01
352.0, 2.1775, 34.4045, 191.3, 0.0136, 0.0104
354.0, 2.2441, 34.4132, 192.1, 0.0139, 0.0088
356.0, 2.345, 34.4305, 193.3, 0.014, 0.0092
358.0, 2.3725, 34.4369, 191.9, 0.0139, 0.0084
360.0, 2.4339, 34.4494, 189.4, 0.0143, 0.008
362.0, 2.467, 34.4566, 187.3, 0.0137, 0.0088
364.0, 2.5357, 34.4671, 184.7, 0.0137, 0.008
366.0, 2.5419, 34.4699, 182.7, 0.0137, 0.0076
368.0, 2.5451, 34.4708, 180.2, 0.0138, 0.0084
370.0, 2.551, 34.4719, 178.8, 0.0138, 0.0088
372.0, 2.5567, 34.473, 178.1, 0.0135, 0.008
374.0, 2.5578, 34.4738, 177.8, 0.0138, 0.0076
376.0, 2.56, 34.4747, 177.8, 0.021, 0.008
378.0, 2.5565, 34.4752, 177.9, 0.0137, 0.008
380.0, 2.5555, 34.4764, 177.8, 0.0137, 0.0092
382.0, 2.5576, 34.4792, 177.7, 0.0137, 0.0072
384.0, 2.5555, 34.4802, 177.7, 0.0136, 0.0084
386.0, 2.5361, 34.4804, 177.4, 0.0135, 0.0084
388.0, 2.5323, 34.4802, 177.3, 0.0137, 0.0076
390.0, 2.5271, 34.4806, 177.4, 0.0137, 0.0072
392.0, 2.5174, 34.481, 177.5, 0.0136, 0.0112
394.0, 2.5103, 34.4811, 177.6, 0.0138, 0.0076
396.0, 2.501, 34.4812, 177.7, 0.0136, 0.0088
398.0, 2.4915, 34.4814, 177.9, 0.0136, 0.0076
400.0, 2.4791, 34.4824, 178.1, 0.0135, 0.0076
402.0, 2.4688, 34.4828, 178.2, 0.0169, 0.0076
404.0, 2.4592, 34.4825, 178.1, 0.0139, 0.008
406.0, 2.4488, 34.4822, 178.2, 0.0136, 0.0092
408.0, 2.44, 34.4823, 178.4, 0.0137, 0.0072
410.0, 2.4304, 34.4826, 178.6, 0.0136, 0.008
412.0, 2.4212, 34.4831, 178.7, 0.0136, 0.008
414.0, 2.4185, 34.4835, 178.6, 0.0135, 0.008
416.0, 2.4145, 34.4844, 178.7, 0.0137, 0.0088
418.0, 2.4125, 34.4852, 178.6, 0.0137, 0.0084
420.0, 2.4092, 34.4866, 178.7, 0.0137, 0.008
422.0, 2.3972, 34.4895, 178.5, 0.0136, 0.0092
424.0, 2.3881, 34.4909, 178.3, 0.0137, 0.0084
426.0, 2.3855, 34.4914, 178.1, 0.0136, 0.0104
428.0, 2.3826, 34.4928, 178.2, 0.0135, 0.0096
430.0, 2.3824, 34.4936, 178.5, 0.0139, 0.008
432.0, 2.3828, 34.4941, 178.8, 0.0136, 0.0076
434.0, 2.3839, 34.4951, 179, 0.0151, 0.0072
436.0, 2.3833, 34.4957, 178.8, 0.0134, 0.0084
438.0, 2.3859, 34.4978, 178.9, 0.0136, 0.0096
440.0, 2.3898, 34.502, 178.9, 0.0144, 0.008
442.0, 2.3921, 34.5023, 178.7, 0.0138, 0.0072
444.0, 2.3948, 34.5035, 178.1, 0.0135, 0.008
446.0, 2.3971, 34.5076, 177.4, 0.0138, 0.0084
448.0, 2.3974, 34.5115, 177.1, 0.0135, 0.0116
450.0, 2.393, 34.5126, 176.8, 0.0136, 0.0076
452.0, 2.3904, 34.513, 176.5, 0.0138, 0.0076
454.0, 2.3869, 34.513, 176.2, 0.0137, 0.0076
456.0, 2.3889, 34.5145, 176.3, 0.0137, 0.0072
458.0, 2.3845, 34.5174, 176.4, 0.0136, 0.01
460.0, 2.3796, 34.5171, 176.3, 0.0138, 0.0076
462.0, 2.3769, 34.5169, 176.4, 0.0138, 0.0072
464.0, 2.3824, 34.5197, 176.3, 0.0138, 0.0076
466.0, 2.3939, 34.5231, 176.4, 0.0134, 0.0084
468.0, 2.405, 34.5253, 176.5, 0.0135, 0.0068
470.0, 2.4242, 34.5297, 176.2, 0.0143, 0.0068
472.0, 2.4333, 34.5329, 176.1, 0.0143, 0.0064
474.0, 2.4335, 34.5332, 175.9, 0.0138, 0.0072
476.0, 2.4519, 34.5372, 175.9, 0.0137, 0.0068
478.0, 2.4519, 34.5386, 175.8, 0.0135, 0.0072
480.0, 2.45, 34.5387, 175.9, 0.0136, 0.0072
482.0, 2.4478, 34.5399, 176.1, 0.0138, 0.0076
484.0, 2.4438, 34.5411, 176.1, 0.0137, 0.0072
486.0, 2.4475, 34.544, 176, 0.0136, 0.0076
488.0, 2.4502, 34.5457, 175.7, 0.0137, 0.0084
490.0, 2.4533, 34.5478, 175.7, 0.0138, 0.0072
492.0, 2.453, 34.5484, 175.6, 0.0137, 0.0068
494.0, 2.4513, 34.55, 175.8, 0.0136, 0.0088
496.0, 2.4478, 34.5521, 175.8, 0.0136, 0.0072
498.0, 2.443, 34.5523, 175.8, 0.0138, 0.0076
500.0, 2.439, 34.552, 175.9, 0.0134, 0.0084
502.0, 2.4363, 34.552, 175.9, 0.0146, 0.0068
504.0, 2.4369, 34.552, 176, 0.014, 0.0068
506.0, 2.4338, 34.5522, 176.2, 0.0138, 0.0072
508.0, 2.4177, 34.5523, 176.1, 0.0137, 0.0072
510.0, 2.4101, 34.5527, 176.1, 0.0137, 0.01
512.0, 2.4063, 34.5532, 175.9, 0.0139, 0.0108
514.0, 2.3989, 34.5534, 175.9, 0.0138, 0.0072
516.0, 2.3908, 34.5535, 176, 0.0139, 0.0096
518.0, 2.3949, 34.5568, 175.7, 0.0137, 0.0076
520.0, 2.3953, 34.5616, 175.6, 0.014, 0.0076
522.0, 2.3934, 34.5627, 175.6, 0.0145, 0.006
524.0, 2.3923, 34.563, 175.5, 0.0137, 0.0076
526.0, 2.3918, 34.5633, 175.6, 0.0138, 0.0076
528.0, 2.3939, 34.5646, 175.7, 0.0141, 0.0068
530.0, 2.3918, 34.567, 175.8, 0.0136, 0.0092
532.0, 2.386, 34.568, 175.7, 0.0144, 0.0076
534.0, 2.3848, 34.5687, 175.7, 0.0141, 0.008
536.0, 2.3858, 34.5686, 175.6, 0.0138, 0.0064
538.0, 2.3865, 34.5694, 175.7, 0.0142, 0.008
540.0, 2.3861, 34.5708, 175.9, 0.0139, 0.0072
542.0, 2.3845, 34.5741, 175.5, 0.014, 0.0068
544.0, 2.382, 34.5755, 175.4, 0.0136, 0.006
546.0, 2.3785, 34.5763, 175.7, 0.0138, 0.006
548.0, 2.3671, 34.5791, 176, 0.0135, 0.0068
550.0, 2.3689, 34.5781, 175.7, 0.0139, 0.0072
552.0, 2.3637, 34.5794, 176, 0.0138, 0.0068
554.0, 2.3627, 34.5797, 175.6, 0.0141, 0.0068
556.0, 2.3673, 34.5837, 175.1, 0.0135, 0.008
558.0, 2.366, 34.5836, 175.6, 0.0138, 0.0072
560.0, 2.3652, 34.585, 176, 0.0136, 0.0068
562.0, 2.3664, 34.5863, 175.9, 0.0136, 0.0068
564.0, 2.3674, 34.5872, 176.2, 0.0136, 0.0072
566.0, 2.3643, 34.5877, 176.3, 0.0137, 0.0056
568.0, 2.3621, 34.5878, 176.2, 0.0142, 0.0056
570.0, 2.3588, 34.5876, 176.2, 0.0139, 0.0068
572.0, 2.3515, 34.5878, 176.3, 0.0137, 0.0076
574.0, 2.3421, 34.5887, 176.2, 0.0138, 0.0068
576.0, 2.3309, 34.5891, 175.9, 0.0143, 0.0056
578.0, 2.3218, 34.5891, 175.7, 0.0147, 0.0068
580.0, 2.3203, 34.589, 175.3, 0.0138, 0.0072
582.0, 2.3185, 34.5892, 174.8, 0.0138, 0.008
584.0, 2.318, 34.5891, 174.6, 0.0137, 0.0072
586.0, 2.3179, 34.5889, 174.5, 0.0139, 0.0064
588.0, 2.3175, 34.5892, 174.6, 0.0141, 0.0084
590.0, 2.3157, 34.5897, 174.6, 0.0141, 0.0076
592.0, 2.3115, 34.5914, 174.5, 0.014, 0.0076
594.0, 2.3093, 34.5932, 174.5, 0.0139, 0.0064
596.0, 2.3074, 34.5945, 174.4, 0.0139, 0.0072
598.0, 2.3069, 34.5953, 174.1, 0.0141, 0.0076
600.0, 2.3067, 34.5965, 173.9, 0.014, 0.0064
602.0, 2.3057, 34.5979, 173.7, 0.0139, 0.0068
604.0, 2.3051, 34.5982, 173.6, 0.0143, 0.0072
606.0, 2.3035, 34.5993, 173.6, 0.0139, 0.006
608.0, 2.3014, 34.5999, 173.5, 0.014, 0.0072
610.0, 2.3006, 34.5999, 173.6, 0.014, 0.0068
612.0, 2.2996, 34.6003, 173.6, 0.0141, 0.0072
614.0, 2.2977, 34.6005, 173.7, 0.0139, 0.0064
616.0, 2.2973, 34.6006, 173.9, 0.0142, 0.006
618.0, 2.2969, 34.6008, 174.3, 0.0138, 0.0068
620.0, 2.2968, 34.6013, 174.3, 0.0139, 0.0068
622.0, 2.2968, 34.6017, 174.1, 0.0139, 0.0068
624.0, 2.2946, 34.6024, 174.1, 0.0142, 0.0064
626.0, 2.295, 34.6027, 174, 0.0143, 0.0072
628.0, 2.2909, 34.6033, 174.1, 0.0139, 0.0064
630.0, 2.2882, 34.6046, 174.2, 0.0156, 0.0072
632.0, 2.2854, 34.6063, 174.4, 0.014, 0.0056
634.0, 2.2743, 34.6073, 174.7, 0.014, 0.0068
636.0, 2.262, 34.6073, 174.3, 0.0139, 0.006
638.0, 2.2619, 34.6078, 174.3, 0.0136, 0.006
640.0, 2.2608, 34.6096, 174.1, 0.014, 0.006
642.0, 2.2688, 34.6106, 174.3, 0.0139, 0.006
644.0, 2.2727, 34.6134, 174.4, 0.0143, 0.006
646.0, 2.2735, 34.6147, 174.4, 0.0141, 0.006
648.0, 2.2629, 34.6149, 174.5, 0.0139, 0.0064
650.0, 2.2394, 34.616, 174.7, 0.0141, 0.0052
652.0, 2.2397, 34.6172, 174.5, 0.0144, 0.0056
654.0, 2.2455, 34.6206, 174.7, 0.0143, 0.0068
656.0, 2.2521, 34.6229, 174.8, 0.0138, 0.0064
658.0, 2.2671, 34.6271, 175.3, 0.0136, 0.0064
660.0, 2.2707, 34.6283, 175.9, 0.0138, 0.0068
662.0, 2.2718, 34.6287, 176.3, 0.0138, 0.0068
664.0, 2.2788, 34.6312, 176.4, 0.0136, 0.008
666.0, 2.2812, 34.6334, 176.7, 0.0141, 0.0056
668.0, 2.2843, 34.6354, 177.2, 0.0142, 0.0064
670.0, 2.2874, 34.6372, 177.4, 0.0136, 0.0052
672.0, 2.2886, 34.6376, 177.5, 0.0167, 0.0056
674.0, 2.2887, 34.6375, 177.4, 0.0134, 0.0064
676.0, 2.289, 34.6379, 177.4, 0.0137, 0.006
678.0, 2.2891, 34.6378, 177.6, 0.0136, 0.006
680.0, 2.2915, 34.6394, 177.8, 0.0138, 0.0064
682.0, 2.2915, 34.6405, 178, 0.0136, 0.0056
684.0, 2.2907, 34.6437, 178, 0.0135, 0.0056
686.0, 2.2905, 34.6456, 178, 0.0136, 0.0056
688.0, 2.2863, 34.6472, 178, 0.0136, 0.006
690.0, 2.2777, 34.6489, 178, 0.015, 0.0056
692.0, 2.2762, 34.6479, 178, 0.0138, 0.0056
694.0, 2.2611, 34.6488, 178.1, 0.0135, 0.0048
696.0, 2.255, 34.6485, 177.8, 0.0139, -999
698.0, 2.2503, 34.6483, 177.7, 0.0137, 0.0048
700.0, 2.2432, 34.6485, 177.5, 0.0142, 0.0044
702.0, 2.2398, 34.6485, 177.4, 0.014, 0.0048
704.0, 2.2356, 34.6483, 177.3, 0.0136, 0.0052
706.0, 2.2338, 34.6482, 177.2, 0.0139, 0.0048
708.0, 2.2309, 34.6485, 177.2, 0.014, 0.0052
710.0, 2.231, 34.6488, 177.2, 0.0137, 0.0048
712.0, 2.2295, 34.6491, 177.1, 0.0138, 0.0048
714.0, 2.2284, 34.6494, 177, 0.0138, 0.0048
716.0, 2.227, 34.6496, 177, 0.014, 0.0044
718.0, 2.2256, 34.6499, 177.1, 0.0138, 0.0056
720.0, 2.2186, 34.6512, 177.3, 0.0138, 0.0044
722.0, 2.211, 34.6512, 177.3, 0.0141, 0.0048
724.0, 2.1954, 34.651, 177.2, 0.0139, 0.0044
726.0, 2.1866, 34.6511, 177, 0.0138, 0.004
728.0, 2.1812, 34.6508, 176.8, 0.0139, 0.0064
730.0, 2.1731, 34.6512, 176.9, 0.0139, 0.0048
732.0, 2.1648, 34.6514, 176.7, 0.014, 0.004
734.0, 2.1503, 34.6518, 176.6, 0.0138, 0.004
736.0, 2.1482, 34.6524, 176.4, 0.0142, 0.004
738.0, 2.1481, 34.654, 176.3, 0.014, 0.0048
740.0, 2.1488, 34.6544, 176.4, 0.014, 0.0048
742.0, 2.1477, 34.6548, 176.9, 0.0139, 0.004
744.0, 2.1494, 34.6559, 176.9, 0.0138, 0.0036
746.0, 2.1542, 34.6582, 176.9, 0.0142, 0.0032
748.0, 2.1611, 34.6623, 176.9, 0.0137, 0.0048
750.0, 2.1617, 34.6621, 177.6, 0.0137, 0.0044
752.0, 2.1702, 34.6668, 178, 0.0142, 0.0048
754.0, 2.1708, 34.6673, 178.5, 0.0139, 0.006
756.0, 2.1721, 34.6678, 179, 0.0141, 0.0044
758.0, 2.1733, 34.6682, 179.3, 0.0136, 0.0032
760.0, 2.1748, 34.669, 179.4, 0.0137, 0.0044
762.0, 2.1751, 34.6691, 179.4, 0.0139, 0.004
764.0, 2.1758, 34.6694, 179.5, 0.0139, 0.0032
766.0, 2.1766, 34.6699, 179.4, 0.0138, 0.004
768.0, 2.1782, 34.6703, 179.6, 0.0138, 0.0044
770.0, 2.1805, 34.6711, 179.7, 0.0137, 0.0032
772.0, 2.1831, 34.6718, 179.7, 0.0145, 0.0044
774.0, 2.1854, 34.6727, 179.7, 0.0141, 0.0036
776.0, 2.1887, 34.6737, 180, 0.0137, 0.004
778.0, 2.1985, 34.6777, 180.1, 0.0136, 0.0036
780.0, 2.2028, 34.6797, 180.4, 0.0138, 0.004
782.0, 2.2071, 34.6821, 180.7, 0.0137, 0.006
784.0, 2.2105, 34.685, 180.9, 0.0135, 0.0044
