CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_12_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:19 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_13_1
#DATE: 1995-01-18
#TIMEZONE: UTC
#CTD_START_TIME: 15:57:00
#CTD_START_LATITUDE: -52.001
#CTD_START_LONGITUDE: 139.996333333333
#CTD_BOTTOM_TIME: 16:18:00
#CTD_BOTTOM_LATITUDE: -52.0066666666667
#CTD_BOTTOM_LONGITUDE: 139.995166666667
#CTD_END_TIME: 16:56:00
#CTD_END_LATITUDE: -52.0163333333333
#CTD_END_LONGITUDE: 139.990166666667
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
414, 4.125, 34.214, 247.3
416, 4.12, 34.216, 247.2
418, 4.117, 34.216, 247.4
420, 4.096, 34.212, 247.2
422, 4.048, 34.211, 247.4
424, 4.039, 34.211, 247.2
426, 4.026, 34.212, 247.2
428, 4.025, 34.22, 246.3
430, 4.022, 34.221, 246
432, 4.021, 34.222, 244.9
434, 4.025, 34.225, 244.4
436, 4.028, 34.226, 244.4
438, 4.029, 34.227, 243.8
440, 4.03, 34.228, 243.9
442, 4.031, 34.228, 243.9
444, 4.029, 34.229, 241.3
446, 4.023, 34.23, 241.9
448, 3.998, 34.228, 241.6
450, 3.983, 34.23, 242.2
452, 3.974, 34.229, 241.4
454, 3.959, 34.23, 240.8
456, 3.948, 34.23, 241.1
458, 3.938, 34.23, 241.3
460, 3.929, 34.23, 241.5
462, 3.895, 34.229, 240.8
464, 3.881, 34.232, 239.9
466, 3.872, 34.231, 239.3
468, 3.867, 34.231, 239.3
470, 3.856, 34.231, 239.7
472, 3.837, 34.232, 240.5
474, 3.83, 34.233, 240.5
476, 3.819, 34.234, 239
478, 3.816, 34.234, 239.1
480, 3.813, 34.234, 239.4
482, 3.807, 34.234, 239.9
484, 3.784, 34.235, 239.5
486, 3.777, 34.236, 238.6
488, 3.767, 34.236, 238.9
490, 3.754, 34.235, 237.9
492, 3.742, 34.235, 235.7
494, 3.732, 34.235, 236.6
496, 3.726, 34.235, 237.5
498, 3.708, 34.234, 237
500, 3.691, 34.235, 237.2
502, 3.679, 34.235, 236.9
504, 3.669, 34.236, 236.6
506, 3.663, 34.236, 236.7
508, 3.657, 34.235, 237
510, 3.647, 34.236, 236.8
512, 3.641, 34.236, 236.8
514, 3.637, 34.236, 237.2
516, 3.627, 34.237, 236.9
518, 3.619, 34.237, 236.2
520, 3.614, 34.238, 235.8
522, 3.606, 34.239, 235.2
524, 3.601, 34.241, 235.4
526, 3.596, 34.241, 235.2
528, 3.589, 34.243, 234.9
530, 3.586, 34.244, 234.3
532, 3.585, 34.244, 232.9
534, 3.581, 34.245, 233.4
536, 3.578, 34.245, 234
538, 3.574, 34.245, 233.6
540, 3.567, 34.246, 233.2
542, 3.564, 34.246, 233.5
544, 3.551, 34.248, 232.4
546, 3.54, 34.248, 232
548, 3.53, 34.25, 232.7
550, 3.521, 34.252, 232.4
552, 3.515, 34.253, 232.2
554, 3.501, 34.255, 231.8
556, 3.495, 34.255, 231.9
558, 3.488, 34.255, 232
560, 3.474, 34.257, 231.3
562, 3.467, 34.257, 229.9
564, 3.457, 34.258, 229.8
566, 3.445, 34.258, 229.4
568, 3.44, 34.258, 229.2
570, 3.448, 34.262, 228.5
572, 3.436, 34.258, 229.2
574, 3.418, 34.259, 230.2
576, 3.415, 34.26, 230.5
578, 3.414, 34.261, 228.7
580, 3.392, 34.259, 228.7
582, 3.374, 34.259, 229.3
584, 3.333, 34.26, 228.4
586, 3.332, 34.263, 227.1
588, 3.339, 34.264, 226.8
590, 3.339, 34.264, 226.5
592, 3.33, 34.264, 227.7
594, 3.306, 34.262, 226.4
596, 3.28, 34.26, 226.8
598, 3.266, 34.262, 227.4
600, 3.251, 34.261, 227.5
602, 3.236, 34.26, 228.4
604, 3.213, 34.261, 227.6
606, 3.205, 34.262, 226.8
608, 3.203, 34.263, 227.1
610, 3.202, 34.263, 227
612, 3.2, 34.264, 226.8
614, 3.199, 34.264, 227.2
616, 3.197, 34.265, 226.9
618, 3.186, 34.266, 226.4
620, 3.177, 34.268, 226.9
622, 3.176, 34.269, 226.2
624, 3.175, 34.269, 226.2
626, 3.174, 34.269, 225.4
628, 3.173, 34.269, 225.4
630, 3.171, 34.269, 225.6
632, 3.168, 34.27, 225.8
634, 3.162, 34.27, 226.3
636, 3.148, 34.27, 225.6
638, 3.144, 34.271, 225.4
640, 3.141, 34.272, 224.5
642, 3.136, 34.273, 224.4
644, 3.127, 34.276, 224.1
646, 3.125, 34.279, 222.4
648, 3.124, 34.279, 222.5
650, 3.123, 34.281, 222.1
652, 3.127, 34.283, 221.7
654, 3.126, 34.283, 222.5
656, 3.124, 34.284, 222.3
658, 3.12, 34.284, 222
660, 3.11, 34.284, 221.8
662, 3.109, 34.285, 221.5
664, 3.103, 34.285, 221.5
666, 3.099, 34.285, 221.2
668, 3.096, 34.287, 220.7
670, 3.093, 34.288, 220.4
672, 3.086, 34.289, 220.3
674, 3.083, 34.291, 220
676, 3.08, 34.292, 220.4
678, 3.081, 34.294, 219.9
680, 3.087, 34.297, 219.3
682, 3.087, 34.299, 218.4
684, 3.087, 34.299, 218.3
686, 3.087, 34.3, 218.6
688, 3.087, 34.301, 218.5
690, 3.087, 34.302, 217.4
692, 3.087, 34.303, 216.5
694, 3.087, 34.304, 217.3
696, 3.084, 34.305, 217.5
698, 3.075, 34.306, 216.1
700, 3.057, 34.304, 216.5
702, 3.046, 34.306, 216.1
704, 3.043, 34.307, 215.5
706, 3.026, 34.308, 215.8
708, 3.018, 34.309, 215.8
710, 3.01, 34.309, 215.4
712, 3.001, 34.31, 215.2
714, 2.993, 34.311, 215.2
716, 2.987, 34.313, 215.4
718, 2.983, 34.314, 214.7
720, 2.981, 34.316, 214.5
722, 2.981, 34.317, 213.9
724, 2.98, 34.317, 213.5
726, 2.973, 34.319, 213.8
728, 2.966, 34.32, 213.7
730, 2.964, 34.321, 213.4
732, 2.964, 34.321, 213.4
734, 2.959, 34.322, 213.3
736, 2.952, 34.325, 213.5
738, 2.95, 34.327, 213
740, 2.95, 34.327, 212
742, 2.949, 34.329, 211.4
744, 2.948, 34.33, 211.1
746, 2.945, 34.331, 209.4
748, 2.943, 34.332, 209.1
750, 2.939, 34.334, 209.7
752, 2.935, 34.335, 210
754, 2.932, 34.336, 210.1
756, 2.928, 34.336, 209.8
758, 2.921, 34.337, 209
760, 2.92, 34.338, 208.9
762, 2.912, 34.339, 208.9
764, 2.899, 34.343, 208.7
766, 2.896, 34.343, 208.8
768, 2.895, 34.343, 208.5
770, 2.89, 34.344, 208.5
772, 2.887, 34.345, 208.3
774, 2.882, 34.346, 207.8
776, 2.873, 34.347, 207.3
778, 2.867, 34.348, 207.5
780, 2.865, 34.349, 207.2
782, 2.863, 34.349, 207
784, 2.856, 34.35, 207.1
786, 2.851, 34.351, 206.9
788, 2.849, 34.352, 206.3
790, 2.847, 34.352, 206.4
792, 2.844, 34.353, 205.9
794, 2.841, 34.353, 205.8
796, 2.839, 34.354, 205.4
798, 2.839, 34.355, 204.9
800, 2.837, 34.358, 205.1
802, 2.833, 34.361, 205.1
804, 2.833, 34.363, 204.2
806, 2.835, 34.364, 202.7
808, 2.838, 34.365, 202.4
810, 2.842, 34.368, 202.5
812, 2.843, 34.37, 203
814, 2.844, 34.37, 203.2
816, 2.844, 34.37, 202.5
818, 2.842, 34.371, 202
820, 2.841, 34.372, 202.3
822, 2.84, 34.372, 202.1
824, 2.839, 34.372, 201.4
826, 2.833, 34.372, 202
828, 2.825, 34.372, 202.2
830, 2.803, 34.372, 202.7
832, 2.795, 34.374, 202.3
834, 2.786, 34.373, 202.3
836, 2.766, 34.374, 201.5
838, 2.758, 34.377, 200.9
840, 2.739, 34.378, 201.1
842, 2.729, 34.38, 201.5
844, 2.727, 34.379, 201
846, 2.723, 34.379, 200.9
848, 2.719, 34.379, 200.9
850, 2.714, 34.379, 200.3
852, 2.708, 34.381, 200.3
854, 2.708, 34.382, 200.3
856, 2.708, 34.384, 198.9
858, 2.712, 34.39, 198.9
860, 2.722, 34.393, 198.9
862, 2.728, 34.395, 196.4
864, 2.73, 34.398, 196.8
866, 2.73, 34.399, 197
868, 2.731, 34.399, 196.7
870, 2.731, 34.4, 197.3
872, 2.729, 34.402, 197.2
874, 2.729, 34.402, 196.9
876, 2.727, 34.403, 197
878, 2.727, 34.405, 196.9
880, 2.731, 34.408, 196.5
882, 2.737, 34.411, 195.7
884, 2.734, 34.412, 195.8
886, 2.73, 34.412, 195.4
888, 2.729, 34.413, 195.2
890, 2.729, 34.413, 195.6
892, 2.726, 34.414, 194.7
894, 2.714, 34.416, 194.6
896, 2.708, 34.418, 194.8
898, 2.703, 34.419, 194.7
900, 2.699, 34.421, 194.4
902, 2.698, 34.422, 194.6
904, 2.698, 34.422, 194.4
906, 2.694, 34.423, 194
908, 2.691, 34.425, 193.6
910, 2.688, 34.428, 193.6
912, 2.688, 34.428, 193.9
914, 2.688, 34.429, 193.7
916, 2.687, 34.429, 192.9
918, 2.687, 34.429, 192.5
920, 2.687, 34.429, 192.8
922, 2.686, 34.43, 192.7
924, 2.685, 34.432, 192.8
926, 2.681, 34.435, 192.2
928, 2.681, 34.436, 191.9
930, 2.68, 34.437, 192.2
932, 2.682, 34.438, 192
934, 2.68, 34.44, 190.7
936, 2.681, 34.441, 189.6
938, 2.683, 34.441, 189.6
940, 2.691, 34.445, 189.8
942, 2.706, 34.449, 190
944, 2.71, 34.452, 190.5
946, 2.709, 34.453, 190.2
948, 2.707, 34.453, 190
950, 2.704, 34.454, 189.7
952, 2.701, 34.456, 189.4
954, 2.703, 34.457, 189.1
956, 2.706, 34.459, 189.2
958, 2.701, 34.459, 188.9
960, 2.698, 34.461, 188.5
962, 2.699, 34.462, 188
964, 2.694, 34.464, 187.9
966, 2.681, 34.468, 187.1
968, 2.68, 34.469, 187.1
970, 2.682, 34.471, 187
972, 2.68, 34.472, 187.1
974, 2.672, 34.474, 187.7
976, 2.668, 34.475, 187.3
978, 2.655, 34.473, 187.4
980, 2.636, 34.473, 187.4
982, 2.627, 34.475, 187
984, 2.626, 34.476, 187
986, 2.624, 34.477, 186.4
988, 2.621, 34.478, 186.2
990, 2.616, 34.48, 185.5
992, 2.613, 34.48, 186.1
994, 2.611, 34.481, 186.3
996, 2.61, 34.481, 187.1
998, 2.604, 34.481, 186.8
1000, 2.601, 34.482, 185.6
1002, 2.599, 34.482, 185.8
