CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00012_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:34 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_12_1
#DATE: 2016-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 20:08:00
#CTD_START_LATITUDE: -63.0030
#CTD_START_LONGITUDE: 82.0103
#CTD_BOTTOM_TIME: 21:15:16
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 12
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
112.0, 1.6011, 34.5088, 177, 0.096, 0.014
114.0, 1.6113, 34.5103, 176.1, 0.0876, 0.0152
116.0, 1.6114, 34.5124, 175.7, 0.0867, 0.0152
118.0, 1.671, 34.5217, 175.4, 0.0851, 0.0144
120.0, 1.6959, 34.5236, 174.8, 0.0844, 0.0148
122.0, 1.7047, 34.5268, 174, 0.0842, 0.014
124.0, 1.7053, 34.5284, 173.5, 0.0846, 0.014
126.0, 1.6959, 34.5282, 173.2, 0.0839, 0.0192
128.0, 1.6962, 34.5291, 172.9, 0.0831, 0.0144
130.0, 1.6987, 34.5297, 172.9, 0.0859, 0.014
132.0, 1.702, 34.5306, 173.1, 0.0844, 0.0152
134.0, 1.7004, 34.5323, 173.2, 0.0842, 0.0136
136.0, 1.715, 34.5366, 173.2, 0.0838, 0.0144
138.0, 1.724, 34.538, 173, 0.0823, 0.0136
140.0, 1.7276, 34.5387, 172.8, 0.0835, 0.0144
142.0, 1.7324, 34.5401, 172.5, 0.083, 0.0164
144.0, 1.7423, 34.544, 172.4, 0.0826, 0.014
146.0, 1.7364, 34.5444, 172, 0.0821, 0.0144
148.0, 1.7262, 34.5439, 171.9, 0.0815, 0.0136
150.0, 1.7368, 34.5503, 171.9, 0.0815, 0.0128
152.0, 1.7406, 34.5515, 171.7, 0.082, 0.0144
154.0, 1.7497, 34.5553, 171.6, 0.0818, 0.0128
156.0, 1.7633, 34.5591, 171.3, 0.0818, 0.0128
158.0, 1.8089, 34.5655, 171, 0.0809, 0.0128
160.0, 1.8146, 34.5655, 171, 0.0789, 0.0112
162.0, 1.8168, 34.5676, 170.4, 0.0806, 0.0124
164.0, 1.8248, 34.5695, 170.2, 0.0797, 0.012
166.0, 1.8283, 34.5709, 170.1, 0.0769, 0.0112
168.0, 1.8332, 34.5742, 170.1, 0.0789, 0.0112
170.0, 1.8258, 34.5745, 170.2, 0.0774, 0.0116
172.0, 1.8204, 34.5769, 170.1, 0.0799, 0.0116
174.0, 1.8185, 34.5795, 170, 0.078, 0.0116
176.0, 1.8185, 34.5825, 170.3, 0.0789, 0.012
178.0, 1.8343, 34.5869, 170.5, 0.0783, 0.012
180.0, 1.8329, 34.5868, 170.7, 0.0799, 0.0124
182.0, 1.8281, 34.5867, 170.5, 0.0821, 0.0108
184.0, 1.8293, 34.5883, 170.2, 0.081, 0.0116
186.0, 1.8578, 34.5938, 170.4, 0.0801, 0.0112
188.0, 1.9204, 34.6032, 170.2, 0.0772, 0.0104
190.0, 1.954, 34.6079, 170, 0.0767, 0.01
192.0, 1.9719, 34.6113, 169.6, 0.077, 0.0136
194.0, 1.9747, 34.6126, 169.3, 0.0792, 0.01
196.0, 1.9758, 34.6146, 168.8, 0.0767, 0.0104
198.0, 1.9794, 34.6161, 168.8, 0.0763, 0.0088
200.0, 1.9801, 34.6163, 168.9, 0.076, 0.0096
202.0, 1.9817, 34.6172, 169, 0.0766, 0.01
204.0, 1.9773, 34.6175, 169.1, 0.0764, 0.0108
206.0, 1.9712, 34.6172, 169.2, 0.0764, 0.01
208.0, 1.9752, 34.6189, 169.3, 0.0766, 0.0096
210.0, 1.9777, 34.6192, 169.3, 0.0767, 0.0092
212.0, 1.9817, 34.6205, 169.3, 0.0764, 0.01
214.0, 1.9857, 34.6212, 169.3, 0.0771, 0.0108
216.0, 1.9931, 34.6244, 169.2, 0.0776, 0.01
218.0, 1.9902, 34.6263, 169.4, 0.0802, 0.0104
220.0, 1.9841, 34.6264, 169.6, 0.0762, 0.0116
222.0, 1.9832, 34.6262, 169.7, 0.0761, 0.0112
224.0, 1.9789, 34.626, 169.8, 0.0768, 0.0092
226.0, 1.9779, 34.6262, 169.8, 0.0763, 0.0124
228.0, 1.9748, 34.6264, 169.9, 0.0762, 0.0088
230.0, 1.9683, 34.6275, 169.8, 0.0768, 0.0088
232.0, 1.9694, 34.6282, 169.9, 0.0769, 0.0136
234.0, 1.9707, 34.629, 170.1, 0.0768, 0.0132
236.0, 1.9718, 34.6294, 170.2, 0.0774, 0.0092
238.0, 1.9734, 34.6304, 170.2, 0.0785, 0.0088
240.0, 1.9752, 34.6309, 170.3, 0.0771, -999
242.0, 1.9765, 34.6319, 170.3, 0.0771, -999
244.0, 1.9791, 34.6327, 170.2, 0.0773, 0.0088
246.0, 1.981, 34.6333, 170.2, 0.076, 0.0108
248.0, 1.9811, 34.6338, 170.2, 0.0762, 0.0088
250.0, 1.978, 34.6337, 170.1, 0.0768, 0.0084
252.0, 1.9694, 34.6353, 170.4, 0.0771, 0.0096
254.0, 1.9607, 34.6365, 170.6, 0.0765, 0.0128
256.0, 1.9576, 34.6368, 170.9, 0.0766, 0.01
258.0, 1.9561, 34.6368, 170.9, 0.0764, 0.0092
260.0, 1.9539, 34.6377, 171, 0.0772, 0.0096
262.0, 1.9583, 34.6403, 171, 0.0766, 0.0092
264.0, 1.9641, 34.6429, 171, 0.0767, 0.0096
266.0, 1.9691, 34.6446, 171.1, 0.0768, 0.01
268.0, 1.9736, 34.6468, 171.5, 0.077, 0.0092
270.0, 1.979, 34.6483, 171.6, 0.0768, 0.0072
272.0, 1.9814, 34.6491, 171.7, 0.0769, 0.0104
274.0, 1.9792, 34.6493, 172.1, 0.0766, 0.008
276.0, 1.9752, 34.6501, 172.1, 0.0765, 0.0072
278.0, 1.9843, 34.6534, 172.1, 0.0765, 0.008
280.0, 1.9886, 34.6542, 172.3, 0.0765, 0.0072
282.0, 1.9946, 34.6558, 172.3, 0.0778, 0.0096
284.0, 1.9975, 34.6573, 172.4, 0.0771, 0.0072
286.0, 1.9954, 34.6581, 172.8, 0.0763, 0.006
288.0, 1.993, 34.6589, 173, 0.0767, 0.0056
290.0, 1.992, 34.6588, 173.3, 0.0765, 0.006
292.0, 1.9913, 34.6589, 173.6, 0.0764, 0.0068
294.0, 1.9853, 34.6593, 173.6, 0.0766, 0.006
296.0, 1.9867, 34.661, 173.7, 0.0767, 0.0056
298.0, 1.9791, 34.6607, 173.7, 0.0765, 0.012
300.0, 1.9811, 34.663, 173.8, 0.0787, 0.0064
302.0, 1.9844, 34.6637, 173.7, 0.0764, 0.0056
304.0, 1.9829, 34.6639, 173.8, 0.0773, 0.0068
306.0, 1.9802, 34.6646, 173.9, 0.0798, 0.0076
308.0, 1.9888, 34.667, 173.9, 0.0769, 0.0052
310.0, 1.9851, 34.6674, 174, 0.0762, 0.0052
312.0, 1.9845, 34.6677, 174.4, 0.0768, 0.0056
314.0, 1.9846, 34.6677, 174.6, 0.0766, 0.0064
316.0, 1.9841, 34.6682, 174.8, 0.0773, 0.0048
318.0, 1.9833, 34.669, 174.8, 0.0766, 0.0052
320.0, 1.9839, 34.6693, 174.9, 0.0768, 0.0052
322.0, 1.984, 34.6698, 175.1, 0.0774, 0.0056
324.0, 1.9843, 34.6703, 175, 0.0765, 0.0048
326.0, 1.9875, 34.6728, 175.1, 0.082, 0.004
328.0, 1.9875, 34.6728, 175.2, 0.0768, 0.0044
330.0, 1.984, 34.6735, 175.3, 0.0762, 0.0048
332.0, 1.9833, 34.6735, 175.5, 0.0771, 0.0064
334.0, 1.9794, 34.6738, 175.5, 0.0765, 0.0076
336.0, 1.9809, 34.675, 175.6, 0.0757, 0.0048
338.0, 1.9888, 34.6763, 175.6, 0.0767, 0.0052
340.0, 1.9923, 34.6769, 175.7, 0.0761, 0.006
342.0, 1.9955, 34.6783, 176.2, 0.0764, 0.004
344.0, 1.9954, 34.6792, 176.2, 0.076, 0.0048
346.0, 1.9943, 34.6794, 176.2, 0.0763, 0.0044
348.0, 1.9926, 34.6797, 176.6, 0.0766, 0.004
350.0, 1.9909, 34.6799, 176.8, 0.0767, 0.0036
352.0, 1.9853, 34.6799, 176.7, 0.0771, 0.0036
354.0, 1.9792, 34.6803, 176.8, 0.0766, 0.0032
356.0, 1.9778, 34.681, 176.8, 0.0766, 0.004
358.0, 1.9761, 34.6813, 176.9, 0.0771, 0.0036
360.0, 1.976, 34.6814, 177.1, 0.0765, 0.0044
362.0, 1.9748, 34.6819, 177, 0.0758, 0.0052
364.0, 1.9735, 34.683, 177.1, 0.0763, 0.004
366.0, 1.974, 34.6833, 177.1, 0.0769, 0.0036
368.0, 1.9731, 34.6837, 177.3, 0.0759, 0.0064
370.0, 1.9757, 34.6848, 177.4, 0.0759, 0.0028
372.0, 1.9773, 34.6852, 177.4, 0.0771, 0.0028
374.0, 1.9778, 34.6859, 177.5, 0.0787, 0.0028
376.0, 1.9751, 34.687, 177.5, 0.0769, 0.0028
378.0, 1.981, 34.6886, 177.5, 0.0762, 0.0024
380.0, 1.9826, 34.6892, 177.9, 0.0762, 0.0048
382.0, 1.9831, 34.6896, 178.2, 0.0763, 0.0032
384.0, 1.9796, 34.6899, 178.5, 0.0762, 0.0048
386.0, 1.9791, 34.6904, 178.5, 0.0761, 0.0032
388.0, 1.978, 34.6911, 178.5, 0.0756, 0.0032
390.0, 1.9773, 34.6912, 178.7, 0.0755, 0.0044
392.0, 1.9747, 34.693, 178.9, 0.0762, 0.0032
394.0, 1.9771, 34.694, 178.9, 0.0757, 0.0036
396.0, 1.977, 34.6944, 179, 0.0764, 0.0028
398.0, 1.9753, 34.6946, 179.5, 0.0759, 0.004
400.0, 1.972, 34.6945, 179.6, 0.0763, 0.0024
402.0, 1.97, 34.6953, 179.7, 0.0756, 0.0028
404.0, 1.9697, 34.6954, 179.7, 0.0761, 0.0068
406.0, 1.9697, 34.6959, 179.7, 0.0759, 0.0032
408.0, 1.9695, 34.696, 179.8, 0.0763, 0.0032
410.0, 1.968, 34.6969, 179.8, 0.0762, 0.0024
412.0, 1.9673, 34.6974, 179.9, 0.0758, 0.002
414.0, 1.967, 34.6979, 179.9, 0.0764, 0.004
416.0, 1.9655, 34.6984, 180.1, 0.0757, 0.0024
418.0, 1.9644, 34.6988, 180.3, 0.0752, 0.0024
420.0, 1.9642, 34.6989, 180.3, 0.076, 0.0024
422.0, 1.9644, 34.6991, 180.4, 0.0762, 0.0024
424.0, 1.9644, 34.6995, 180.4, 0.0761, 0.0028
426.0, 1.9644, 34.7001, 180.5, 0.0754, 0.0056
428.0, 1.9643, 34.7003, 180.7, 0.0758, 0.0064
430.0, 1.9633, 34.7015, 180.8, 0.0756, 0.002
432.0, 1.9633, 34.7023, 180.9, 0.0764, 0.0024
434.0, 1.9613, 34.7026, 180.9, 0.0763, 0.0036
436.0, 1.959, 34.703, 181.1, 0.0751, 0.0056
438.0, 1.9559, 34.7032, 181.4, 0.0762, 0.0024
440.0, 1.9564, 34.7035, 181.6, 0.0763, 0.0024
442.0, 1.9549, 34.7045, 181.6, 0.0762, 0.0052
444.0, 1.9498, 34.7041, 181.5, 0.0762, 0.0024
446.0, 1.9467, 34.7044, 181.8, 0.0762, 0.0028
448.0, 1.9467, 34.7044, 181.9, 0.075, 0.0028
450.0, 1.9476, 34.7052, 181.9, 0.0756, 0.002
452.0, 1.948, 34.7057, 181.9, 0.0754, 0.0028
454.0, 1.9478, 34.7062, 182, 0.0762, 0.002
456.0, 1.9501, 34.7069, 182, 0.0762, 0.0028
458.0, 1.9521, 34.7073, 182.1, 0.0759, 0.0024
460.0, 1.9517, 34.7075, 182.1, 0.0761, 0.0056
462.0, 1.9531, 34.7081, 182.3, 0.0764, 0.0028
464.0, 1.9511, 34.7088, 182.5, 0.0758, 0.0024
466.0, 1.948, 34.709, 182.8, 0.0757, 0.0036
468.0, 1.9401, 34.709, 182.7, 0.0764, 0.0028
470.0, 1.9372, 34.7089, 182.8, 0.0763, 0.004
472.0, 1.9357, 34.7089, 182.9, 0.0759, 0.008
474.0, 1.9341, 34.7091, 183, 0.0765, 0.0032
476.0, 1.9337, 34.7098, 183, 0.0766, 0.004
478.0, 1.934, 34.7101, 183.2, 0.0761, 0.0024
480.0, 1.9315, 34.7102, 183.2, 0.0758, 0.0032
482.0, 1.929, 34.7101, 183.3, 0.0765, 0.0032
484.0, 1.9243, 34.7101, 183.2, 0.0763, 0.0048
486.0, 1.9232, 34.7099, 183.2, 0.0763, 0.0036
488.0, 1.9215, 34.7104, 183.2, 0.0758, 0.0032
490.0, 1.9212, 34.7107, 183.1, 0.0762, 0.0032
492.0, 1.9207, 34.7111, 183, 0.0758, 0.0032
494.0, 1.9206, 34.7114, 183.1, 0.0765, 0.0056
496.0, 1.9205, 34.7114, 183.2, 0.076, 0.004
498.0, 1.9197, 34.7119, 183.2, 0.0751, 0.0036
500.0, 1.9209, 34.7126, 183.3, 0.0764, 0.0064
502.0, 1.9193, 34.7128, 183.3, 0.0764, 0.0032
504.0, 1.9237, 34.714, 183.4, 0.0761, 0.0032
506.0, 1.923, 34.7142, 183.7, 0.0765, 0.0032
508.0, 1.9246, 34.715, 184, 0.0765, 0.006
510.0, 1.9277, 34.7154, 184.1, 0.0763, 0.0048
512.0, 1.9287, 34.7164, 184.3, 0.0757, 0.0052
514.0, 1.9289, 34.717, 184.4, 0.0762, 0.0044
516.0, 1.9273, 34.7168, 184.5, 0.0765, 0.0044
518.0, 1.9255, 34.7169, 184.9, 0.0763, 0.0044
520.0, 1.9223, 34.7173, 185.1, 0.0775, 0.0044
522.0, 1.9225, 34.7184, 185.1, 0.0765, 0.0044
524.0, 1.9224, 34.7192, 185.1, 0.0762, 0.0044
526.0, 1.9218, 34.7194, 185.2, 0.0757, 0.0044
528.0, 1.9183, 34.7193, 185.4, 0.0764, 0.004
530.0, 1.9181, 34.7196, 185.6, 0.0757, 0.0044
532.0, 1.921, 34.7203, 185.9, 0.0758, 0.0048
534.0, 1.9197, 34.7201, 185.9, 0.0767, 0.0048
536.0, 1.9163, 34.7202, 185.9, 0.0766, 0.0048
538.0, 1.914, 34.7204, 186, 0.0764, 0.0036
540.0, 1.9123, 34.7206, 186.1, 0.0765, 0.0052
542.0, 1.9125, 34.7208, 186.3, 0.0783, 0.006
544.0, 1.9083, 34.7212, 186.3, 0.0768, 0.0048
546.0, 1.9101, 34.7222, 186.2, 0.0769, 0.0036
548.0, 1.9125, 34.7224, 186.3, 0.0754, 0.006
550.0, 1.9128, 34.7231, 186.3, 0.0757, 0.0052
552.0, 1.9089, 34.7229, 186.7, 0.0769, 0.008
554.0, 1.9071, 34.7229, 186.7, 0.0769, 0.0044
556.0, 1.9065, 34.7232, 186.8, 0.0765, 0.0044
558.0, 1.9087, 34.7238, 186.8, 0.0765, 0.004
560.0, 1.9066, 34.7236, 186.9, 0.076, 0.0052
562.0, 1.9058, 34.7235, 186.9, 0.0758, 0.0036
564.0, 1.9053, 34.724, 187, 0.0767, 0.0064
566.0, 1.9016, 34.724, 187, 0.0767, 0.004
568.0, 1.8983, 34.724, 187.1, 0.0767, 0.0036
570.0, 1.8976, 34.7245, 187.2, 0.076, 0.0036
572.0, 1.8998, 34.7257, 187.3, 0.0766, 0.004
574.0, 1.9009, 34.726, 187.5, 0.0776, 0.01
576.0, 1.8978, 34.7258, 187.6, 0.0765, 0.0048
578.0, 1.8949, 34.7261, 187.7, 0.0763, 0.0044
580.0, 1.8972, 34.7264, 187.7, 0.0765, 0.0044
582.0, 1.8981, 34.7269, 187.8, 0.0767, 0.004
584.0, 1.8961, 34.727, 187.8, 0.0767, 0.0088
586.0, 1.894, 34.7271, 188, 0.076, 0.0036
588.0, 1.8909, 34.7269, 188.2, 0.0771, 0.004
590.0, 1.8885, 34.7274, 188.1, 0.0768, 0.004
592.0, 1.8871, 34.7277, 188.1, 0.0758, 0.0048
594.0, 1.8833, 34.7276, 188.1, 0.0767, 0.0044
596.0, 1.8811, 34.7278, 188.2, 0.0767, 0.006
598.0, 1.8803, 34.7285, 188.3, 0.0763, 0.0044
600.0, 1.8808, 34.7292, 188.6, 0.0768, 0.0048
602.0, 1.8809, 34.7296, 188.6, 0.0758, 0.0048
604.0, 1.8769, 34.7293, 188.6, 0.0757, 0.0036
606.0, 1.8751, 34.7293, 188.7, 0.0765, 0.0036
608.0, 1.8758, 34.7295, 188.8, 0.0768, 0.0032
610.0, 1.8763, 34.7297, 188.9, 0.0763, 0.0056
612.0, 1.8756, 34.7298, 188.9, 0.0755, 0.0044
614.0, 1.8743, 34.73, 189, 0.0767, 0.004
616.0, 1.8739, 34.7302, 189, 0.0757, 0.0044
618.0, 1.8725, 34.7303, 189.1, 0.0763, 0.0036
620.0, 1.872, 34.7303, 189.3, 0.0761, 0.0044
622.0, 1.8691, 34.7308, 189.5, 0.075, 0.0044
624.0, 1.8674, 34.7312, 189.5, 0.0764, 0.0036
626.0, 1.8662, 34.7314, 189.6, 0.0763, 0.0036
628.0, 1.8653, 34.7316, 189.7, 0.0762, 0.0052
630.0, 1.8652, 34.7319, 189.7, 0.0764, 0.004
632.0, 1.8644, 34.732, 189.8, 0.0764, 0.0056
634.0, 1.8632, 34.7324, 189.8, 0.0763, 0.004
636.0, 1.8627, 34.7325, 189.9, 0.0757, 0.0036
638.0, 1.8628, 34.7322, 190, 0.0761, 0.0148
640.0, 1.8607, 34.7325, 190, 0.0756, 0.006
642.0, 1.8598, 34.7329, 190.1, 0.0757, 0.0032
644.0, 1.8595, 34.733, 190.2, 0.0762, 0.004
646.0, 1.8598, 34.7338, 190.5, 0.0765, 0.0032
648.0, 1.8599, 34.7341, 190.5, 0.0765, 0.0036
650.0, 1.8538, 34.7342, 190.3, 0.076, 0.0044
652.0, 1.8509, 34.7345, 190.4, 0.076, 0.0032
654.0, 1.8511, 34.7345, 190.7, 0.0758, 0.0032
656.0, 1.8494, 34.735, 191.1, 0.0764, 0.0032
658.0, 1.8481, 34.7352, 191.1, 0.0764, 0.0036
660.0, 1.8455, 34.7349, 191.2, 0.0766, 0.0028
662.0, 1.8439, 34.7352, 191.1, 0.0757, 0.0044
664.0, 1.8439, 34.735, 191.2, 0.0762, 0.0064
666.0, 1.8417, 34.7356, 191.4, 0.0767, 0.004
668.0, 1.8405, 34.7361, 191.3, 0.0769, 0.0056
670.0, 1.8406, 34.7367, 191.2, 0.0757, 0.0032
672.0, 1.8402, 34.7371, 191.5, 0.0757, 0.0028
674.0, 1.8402, 34.7377, 191.8, 0.0766, 0.0028
676.0, 1.8399, 34.7378, 192, 0.0758, 0.0052
678.0, 1.839, 34.7379, 192.2, 0.0757, 0.0044
680.0, 1.8366, 34.7379, 192.3, 0.0765, 0.0028
682.0, 1.8351, 34.7377, 192.3, 0.0752, 0.0028
684.0, 1.8315, 34.738, 192.3, 0.0753, 0.0032
686.0, 1.8305, 34.7379, 192.3, 0.0753, 0.0028
688.0, 1.8296, 34.7383, 192.3, 0.0765, 0.0028
690.0, 1.8294, 34.7384, 192.3, 0.076, 0.0028
692.0, 1.8292, 34.7386, 192.4, 0.0764, 0.0052
694.0, 1.8292, 34.7385, 192.6, 0.0759, 0.0032
696.0, 1.829, 34.7393, 192.8, 0.0766, 0.0032
698.0, 1.8295, 34.7398, 192.5, 0.0765, 0.0024
700.0, 1.8283, 34.7396, 192.6, 0.0746, 0.0024
702.0, 1.827, 34.7398, 192.9, 0.0765, 0.0028
704.0, 1.8236, 34.7402, 193, 0.0757, 0.0044
706.0, 1.8222, 34.7403, 193.1, 0.075, 0.0024
708.0, 1.8202, 34.7401, 193.1, 0.075, 0.0032
710.0, 1.8182, 34.74, 193.3, 0.0767, 0.0032
712.0, 1.8162, 34.7403, 193.3, 0.0754, 0.0032
714.0, 1.8153, 34.7406, 193.3, 0.0756, 0.0036
716.0, 1.8152, 34.741, 193.5, 0.0762, 0.0024
718.0, 1.8135, 34.741, 193.7, 0.0778, 0.0024
720.0, 1.8113, 34.7413, 193.8, 0.0749, 0.0044
722.0, 1.8098, 34.7413, 193.8, 0.076, 0.0056
724.0, 1.8077, 34.7414, 193.9, 0.0767, 0.0024
726.0, 1.805, 34.7414, 194, 0.0762, 0.0108
728.0, 1.8021, 34.7412, 194.1, 0.0766, 0.0028
730.0, 1.8011, 34.7414, 194.1, 0.0758, 0.004
732.0, 1.8001, 34.7416, 194.2, 0.0773, 0.0028
734.0, 1.7997, 34.7416, 194.2, 0.0765, 0.002
736.0, 1.7994, 34.7417, 194.3, 0.076, 0.0036
738.0, 1.7993, 34.7417, 194.4, 0.075, 0.0024
740.0, 1.7997, 34.7416, 194.4, 0.075, 0.0024
742.0, 1.7992, 34.742, 194.4, 0.076, 0.0032
744.0, 1.798, 34.7421, 194.3, 0.0767, 0.0032
746.0, 1.7962, 34.7423, 194.3, 0.0751, 0.0024
748.0, 1.7958, 34.7422, 194.4, 0.0759, 0.0028
750.0, 1.7935, 34.7428, 194.5, 0.0757, 0.002
752.0, 1.793, 34.7427, 194.6, 0.0757, 0.002
754.0, 1.7916, 34.7428, 194.6, 0.0772, 0.0028
756.0, 1.7913, 34.7432, 194.7, 0.0762, 0.002
758.0, 1.7911, 34.7434, 195, 0.0753, 0.0024
760.0, 1.7895, 34.7434, 195.1, 0.0767, 0.002
762.0, 1.7874, 34.7436, 194.8, 0.0761, 0.004
764.0, 1.7849, 34.7436, 194.9, 0.0768, 0.0044
766.0, 1.7827, 34.7439, 195.3, 0.0762, 0.0028
768.0, 1.7819, 34.7437, 195.4, 0.0758, 0.002
770.0, 1.7801, 34.7438, 195.4, 0.0764, 0.002
772.0, 1.7783, 34.744, 195.5, 0.0761, 0.0036
774.0, 1.7782, 34.744, 195.5, 0.0766, 0.0024
776.0, 1.7766, 34.744, 195.5, 0.0766, 0.002
778.0, 1.7744, 34.7442, 195.4, 0.0751, 0.002
780.0, 1.7702, 34.7444, 195.5, 0.0762, 0.002
782.0, 1.767, 34.7444, 195.5, 0.0752, 0.002
784.0, 1.7655, 34.7444, 195.6, 0.0757, 0.0024
786.0, 1.7614, 34.7446, 195.7, 0.0757, 0.0016
788.0, 1.7594, 34.7448, 195.8, 0.0749, 0.004
790.0, 1.7583, 34.7445, 195.8, 0.0765, 0.0016
792.0, 1.7547, 34.7448, 195.9, 0.076, 0.0024
794.0, 1.7517, 34.745, 196, 0.0764, 0.0028
796.0, 1.7506, 34.7448, 196.2, 0.0756, 0.0016
798.0, 1.7481, 34.7449, 196.4, 0.0757, 0.0024
800.0, 1.7451, 34.745, 196.5, 0.0761, 0.0016
