CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103651_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:36:40 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103651
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103651_1
DATE = 2017-01-27
TIMEZONE = UTC
CTD_START_TIME = 18:01:00
CTD_START_LATITUDE = -63.4803
CTD_START_LONGITUDE = -51.8809
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
208, -1.7402, 34.4015, 319.549, -0.02, 92.58
209, -1.7358, 34.4012, 318.156, -0.02, 92.58
210, -1.7309, 34.4021, 317.819, -0.02, 92.58
211, -1.7267, 34.4027, 317.868, -0.02, 92.58
212, -1.7256, 34.4028, 317.51, -0.02, 92.58
213, -1.7208, 34.4032, 317.556, -0.02, 92.59
214, -1.7174, 34.4031, 318.05, -0.02, 92.59
215, -1.7137, 34.4044, 318.758, -0.02, 92.6
216, -1.707, 34.4049, 319.258, -0.02, 92.56
217, -1.7048, 34.4048, 319.566, -0.02, 92.61
218, -1.7018, 34.405, 320.253, -0.02, 92.61
219, -1.6964, 34.4056, 320.106, -0.02, 92.6
220, -1.6917, 34.4064, 320.022, -0.02, 92.61
221, -1.6781, 34.4078, 319.802, -0.02, 92.61
222, -1.6734, 34.4083, 319.917, -0.02, 92.61
223, -1.6588, 34.4098, 319.182, -0.02, 92.61
224, -1.6479, 34.4108, 318.368, -0.02, 92.61
225, -1.639, 34.4115, 317.263, -0.02, 92.61
226, -1.6338, 34.4122, 316.438, -0.02, 92.61
227, -1.628, 34.4126, 315.938, -0.02, 92.6
228, -1.6259, 34.4122, 315.604, -0.02, 92.56
229, -1.6188, 34.4135, 315.224, -0.02, 92.6
230, -1.6134, 34.4138, 315.011, -0.02, 92.61
231, -1.6102, 34.4134, 314.738, -0.02, 92.62
232, -1.605, 34.4145, 314.62, -0.02, 92.61
233, -1.5989, 34.4152, 314.399, -0.02, 92.61
234, -1.5924, 34.416, 314.051, -0.02, 92.61
235, -1.5871, 34.4166, 313.658, -0.02, 92.61
236, -1.582, 34.4169, 313.275, -0.02, 92.58
237, -1.5815, 34.4167, 313.252, -0.02, 92.61
238, -1.5774, 34.4173, 313.152, -0.02, 92.6
239, -1.5718, 34.4183, 313.381, -0.02, 92.61
240, -1.563, 34.419, 312.573, -0.02, 92.61
241, -1.5357, 34.423, 311.786, -0.02, 92.61
242, -1.5233, 34.4238, 311.004, -0.02, 92.59
243, -1.5189, 34.4243, 308.873, -0.02, 92.6
244, -1.5147, 34.425, 307.733, -0.02, 92.6
245, -1.5037, 34.4258, 307.11, -0.02, 92.55
246, -1.5016, 34.4261, 306.63, -0.02, 92.58
247, -1.4921, 34.4277, 305.994, -0.02, 92.6
248, -1.4798, 34.4284, 306.006, -0.02, 92.61
249, -1.4772, 34.4286, 305.632, -0.02, 92.61
250, -1.4699, 34.4295, 305.313, -0.02, 92.57
251, -1.461, 34.4302, 304.837, -0.02, 92.61
252, -1.4585, 34.4304, 304.506, -0.02, 92.59
253, -1.4579, 34.4308, 304.247, -0.02, 92.61
254, -1.4567, 34.4305, 304.226, -0.02, 92.6
255, -1.4559, 34.4306, 304.205, -0.02, 92.6
256, -1.4557, 34.4306, 304.183, -0.02, 92.6
257, -1.4547, 34.4306, 304.303, -0.02, 92.6
258, -1.4516, 34.4312, 304.062, -0.02, 92.58
259, -1.4514, 34.4311, 304.031, -0.02, 92.61
260, -1.4533, 34.4306, 304.166, -0.02, 92.61
261, -1.4552, 34.4304, 304.198, -0.02, 92.61
262, -1.4578, 34.43, 304.203, -0.02, 92.61
263, -1.4576, 34.4303, 304.451, -0.02, 92.62
264, -1.4523, 34.4307, 304.45, -0.02, 92.63
265, -1.4504, 34.4311, 304.458, -0.02, 92.61
266, -1.4489, 34.4308, 304.483, -0.02, 92.62
267, -1.4451, 34.4322, 304.159, -0.02, 92.57
268, -1.4379, 34.4329, 304.515, -0.02, 92.64
269, -1.4268, 34.4344, 304.119, -0.02, 92.52
270, -1.4197, 34.4348, 303.324, -0.02, 92.62
271, -1.4137, 34.4361, 301.979, -0.02, 92.62
272, -1.3943, 34.4383, 301.612, -0.02, 92.62
273, -1.3861, 34.4387, 301.295, -0.02, 92.62
274, -1.3827, 34.4383, 301.262, -0.02, 92.64
275, -1.3675, 34.4405, 300.984, -0.02, 92.61
276, -1.3475, 34.4429, 300.804, -0.02, 92.62
277, -1.3159, 34.4454, 300.716, -0.02, 92.65
278, -1.311, 34.4453, 300.259, -0.02, 92.65
279, -1.3049, 34.447, 299.885, -0.02, 92.63
280, -1.294, 34.448, 299.804, -0.02, 92.64
281, -1.2839, 34.4484, 298.83, -0.02, 92.64
282, -1.2702, 34.4493, 298.117, -0.02, 92.63
283, -1.2555, 34.4514, 298.17, -0.02, 92.64
284, -1.2358, 34.4537, 297.843, -0.02, 92.63
285, -1.2327, 34.4539, 297.445, -0.02, 92.63
286, -1.2247, 34.4552, 296.132, -0.02, 92.61
287, -1.2128, 34.4567, 295.436, -0.02, 92.63
288, -1.2035, 34.4583, 294.784, -0.02, 92.6
289, -1.1835, 34.4601, 294.28, -0.02, 92.63
290, -1.1646, 34.463, 293.234, -0.02, 92.63
291, -1.1351, 34.4659, 293.06, -0.02, 92.63
292, -1.1203, 34.4675, 292.204, -0.02, 92.63
293, -1.0978, 34.4693, 291.335, -0.02, 92.63
294, -1.0704, 34.4729, 290.148, -0.02, 92.6
295, -1.0368, 34.4758, 289.959, -0.02, 92.63
296, -1.0106, 34.4777, 289.183, -0.02, 92.63
297, -0.9986, 34.4783, 288.41, -0.02, 92.62
298, -0.9926, 34.4788, 287.607, -0.02, 92.62
299, -0.982, 34.4803, 287.359, -0.02, 92.62
300, -0.9639, 34.4815, 286.928, -0.02, 92.62
301, -0.9598, 34.4818, 286.459, -0.02, 92.62
302, -0.9557, 34.4823, 285.896, -0.02, 92.6
303, -0.9502, 34.4828, 285.469, -0.02, 92.62
304, -0.9486, 34.4827, 285.482, -0.02, 92.61
305, -0.9485, 34.4827, 285.289, -0.02, 92.61
306, -0.9496, 34.4829, 285.122, -0.02, 92.61
307, -0.9498, 34.4826, 285.084, -0.02, 92.61
308, -0.9489, 34.4829, 285.22, -0.02, 92.62
309, -0.9409, 34.4836, 285.1, -0.02, 92.61
310, -0.9415, 34.4835, 284.829, -0.02, 92.59
311, -0.9376, 34.4842, 285.071, -0.02, 92.6
312, -0.9402, 34.4834, 284.904, -0.02, 92.62
313, -0.9439, 34.483, 284.692, -0.02, 92.62
314, -0.9428, 34.4835, 284.858, -0.02, 92.63
315, -0.9416, 34.4836, 284.653, -0.02, 92.63
316, -0.9398, 34.4838, 284.805, -0.02, 92.63
317, -0.9374, 34.4834, 284.588, -0.02, 92.61
318, -0.9475, 34.4829, 284.837, -0.02, 92.63
319, -0.9449, 34.4831, 284.721, -0.02, 92.63
320, -0.9258, 34.4879, 284.37, -0.02, 92.63
321, -0.8979, 34.4884, 284.339, -0.02, 92.64
322, -0.8958, 34.4886, 284.574, -0.02, 92.63
323, -0.8941, 34.4888, 283.988, -0.02, 92.63
324, -0.8842, 34.4904, 283.045, -0.02, 92.62
325, -0.879, 34.4902, 282.85, -0.02, 92.63
326, -0.8783, 34.4902, 282.604, -0.02, 92.64
327, -0.8723, 34.4909, 282.76, -0.02, 92.64
328, -0.8635, 34.4918, 282.622, -0.02, 92.61
329, -0.8553, 34.4929, 282.805, -0.02, 92.63
330, -0.8433, 34.4948, 282.557, -0.02, 92.64
331, -0.8312, 34.4958, 282.098, -0.02, 92.63
332, -0.8305, 34.4952, 281.925, -0.02, 92.64
333, -0.8308, 34.4953, 281.315, -0.02, 92.64
334, -0.8222, 34.4964, 280.549, -0.02, 92.62
335, -0.8136, 34.4974, 280.227, -0.02, 92.63
336, -0.8093, 34.4977, 279.995, -0.02, 92.64
337, -0.8046, 34.4981, 280.26, -0.02, 92.64
338, -0.7992, 34.4987, 279.729, -0.02, 92.63
339, -0.7742, 34.502, 279.47, -0.02, 92.64
340, -0.7597, 34.5031, 279.685, -0.02, 92.63
341, -0.746, 34.5061, 278.767, -0.02, 92.63
342, -0.7321, 34.507, 278.37, -0.02, 92.63
343, -0.724, 34.508, 277.977, -0.02, 92.62
344, -0.7131, 34.5088, 276.958, -0.02, 92.63
345, -0.6927, 34.5107, 276.101, -0.02, 92.63
346, -0.6719, 34.5147, 275.279, -0.02, 92.63
347, -0.6461, 34.5163, 274.818, -0.02, 92.63
348, -0.6333, 34.5182, 274.312, -0.02, 92.63
349, -0.619, 34.5193, 274, -0.02, 92.63
350, -0.5988, 34.5216, 273.405, -0.02, 92.6
351, -0.5848, 34.5232, 272.383, -0.02, 92.63
352, -0.5592, 34.5256, 271.729, -0.02, 92.6
353, -0.551, 34.5266, 271.042, -0.02, 92.61
354, -0.543, 34.5265, 269.75, -0.02, 92.61
355, -0.545, 34.5266, 268.901, -0.02, 92.61
356, -0.5387, 34.5275, 268.52, -0.02, 92.6
357, -0.5308, 34.5281, 268.642, -0.02, 92.61
358, -0.5271, 34.5285, 268.71, -0.02, 92.61
359, -0.513, 34.5307, 268.384, -0.02, 92.61
360, -0.5006, 34.5321, 268.183, -0.02, 92.61
361, -0.4956, 34.532, 268.104, -0.02, 92.6
362, -0.4912, 34.5327, 267.561, -0.02, 92.61
363, -0.487, 34.5332, 266.688, -0.02, 92.6
364, -0.4858, 34.5331, 266.421, -0.02, 92.61
365, -0.4815, 34.5341, 266.279, -0.02, 92.61
366, -0.4736, 34.5351, 266.03, -0.02, 92.61
367, -0.4649, 34.5365, 265.873, -0.02, 92.61
368, -0.4448, 34.539, 265.796, -0.02, 92.59
369, -0.4281, 34.5412, 265.868, -0.02, 92.6
370, -0.4098, 34.5427, 264.999, -0.02, 92.61
371, -0.4068, 34.5422, 264.824, -0.02, 92.61
372, -0.4057, 34.5424, 263.684, -0.02, 92.61
373, -0.4024, 34.5426, 262.927, -0.02, 92.61
374, -0.4037, 34.5427, 263.143, -0.02, 92.59
375, -0.3974, 34.5432, 262.821, -0.02, 92.6
376, -0.3951, 34.5436, 263.044, -0.02, 92.6
377, -0.3938, 34.5435, 263.152, -0.02, 92.59
378, -0.3836, 34.5453, 262.598, -0.02, 92.59
379, -0.3703, 34.5473, 262.781, -0.02, 92.61
380, -0.3585, 34.5479, 262.549, -0.02, 92.61
381, -0.3388, 34.5512, 262.276, -0.02, 92.61
382, -0.3326, 34.5504, 262.015, -0.02, 92.62
383, -0.3319, 34.5505, 261.2, -0.02, 92.61
384, -0.332, 34.5504, 260.723, -0.02, 92.63
385, -0.3207, 34.5528, 260.552, -0.02, 92.61
386, -0.3111, 34.553, 260.407, -0.02, 92.58
387, -0.3046, 34.5537, 260.257, -0.02, 92.61
388, -0.298, 34.5541, 260.16, -0.02, 92.62
389, -0.3015, 34.5537, 259.438, -0.02, 92.61
390, -0.2927, 34.5555, 258.738, -0.02, 92.61
391, -0.2828, 34.5562, 258.905, -0.02, 92.62
392, -0.2692, 34.5577, 258.695, -0.02, 92.62
393, -0.2565, 34.5594, 258.023, -0.02, 92.59
394, -0.2536, 34.5593, 257.561, -0.02, 92.61
395, -0.2456, 34.5611, 256.708, -0.02, 92.62
396, -0.2337, 34.5616, 256.741, -0.02, 92.62
397, -0.2302, 34.562, 256.564, -0.02, 92.61
398, -0.2256, 34.5626, 256.367, -0.02, 92.62
399, -0.2192, 34.5629, 255.716, -0.02, 92.62
400, -0.2128, 34.5639, 255.228, -0.02, 92.56
401, -0.2002, 34.5658, 255.011, -0.02, 92.63
402, -0.1879, 34.567, 254.96, -0.02, 92.62
403, -0.1795, 34.568, 254.807, -0.02, 92.62
404, -0.1735, 34.5683, 254.712, -0.02, 92.63
405, -0.1713, 34.5682, 254.474, -0.02, 92.62
406, -0.1678, 34.5683, 253.287, -0.02, 92.62
407, -0.1613, 34.5694, 253.091, -0.02, 92.56
408, -0.1568, 34.5697, 252.94, -0.02, 92.61
409, -0.1539, 34.57, 252.861, -0.02, 92.62
410, -0.1529, 34.57, 252.621, -0.02, 92.63
411, -0.1428, 34.5719, 252.405, -0.02, 92.62
412, -0.1368, 34.5721, 252.37, -0.02, 92.62
413, -0.1298, 34.5724, 252.345, -0.02, 92.63
414, -0.1245, 34.5732, 251.824, -0.02, 92.62
415, -0.1181, 34.574, 251.629, -0.02, 92.62
416, -0.1169, 34.5737, 251.204, -0.02, 92.61
417, -0.1102, 34.575, 251.324, -0.02, 92.63
418, -0.1079, 34.5748, 251.089, -0.02, 92.62
419, -0.108, 34.5746, 250.938, -0.02, 92.63
420, -0.1077, 34.5745, 250.849, -0.02, 92.63
421, -0.1074, 34.5748, 250.79, -0.02, 92.63
422, -0.1001, 34.5757, 250.61, -0.02, 92.63
423, -0.087, 34.5775, 250.655, -0.02, 92.63
424, -0.0754, 34.5786, 250.478, -0.02, 92.61
425, -0.0715, 34.5791, 250.11, -0.02, 92.59
426, -0.0725, 34.5787, 249.661, -0.02, 92.61
427, -0.066, 34.58, 249.178, -0.02, 92.64
428, -0.0476, 34.5821, 249.043, -0.02, 92.63
429, -0.0393, 34.5825, 249.099, -0.02, 92.64
430, -0.0306, 34.5839, 248.983, -0.02, 92.64
431, -0.0245, 34.5842, 248.865, -0.02, 92.65
432, -0.0198, 34.5843, 247.888, -0.02, 92.64
433, -0.0169, 34.5846, 247.637, -0.02, 92.63
434, -0.0148, 34.5848, 247.383, -0.02, 92.63
435, -0.0128, 34.5852, 247.311, -0.02, 92.64
436, -0.0101, 34.5855, 247.228, -0.02, 92.64
437, -0.0048, 34.5862, 247.173, -0.02, 92.63
438, -0.0021, 34.5861, 247.113, -0.02, 92.65
439, -9e-04, 34.5861, 246.912, -0.02, 92.65
440, 0.0037, 34.5867, 246.617, -0.02, 92.62
441, 0.0131, 34.5882, 246.495, -0.02, 92.64
442, 0.0198, 34.5888, 246.456, -0.02, 92.63
443, 0.0211, 34.5887, 246.39, -0.02, 92.64
444, 0.0206, 34.5887, 246.187, -0.02, 92.65
445, 0.024, 34.5893, 245.622, -0.02, 92.65
446, 0.0303, 34.5896, 245.744, -0.02, 92.64
447, 0.0303, 34.5896, 245.528, -0.02, 92.65
448, 0.038, 34.5908, 245.353, -0.02, 92.65
449, 0.0467, 34.5922, 245.459, -0.02, 92.65
450, 0.067, 34.5945, 244.962, -0.02, 92.64
451, 0.0754, 34.5954, 244.983, -0.02, 92.61
452, 0.083, 34.5962, 244.452, -0.02, 92.65
453, 0.0907, 34.5968, 243.814, -0.02, 92.65
