CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619201.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:50 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 93
CASTNO = 1
CTDID = 320620060703_CTD_93_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 17:57:29
CTD_START_LATITUDE = -60.7996666666667
CTD_START_LONGITUDE = -55.1945
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
78, -1.0337, 34.3142, 7.36223, 0.3092, 13.8155
79, -1.0332, 34.3143, 7.36039, 0.3233, 13.8155
80, -1.033, 34.3143, 7.36279, 0.3351, 13.8155
81, -1.0312, 34.3144, 7.36136, 0.3396, 13.8155
82, -1.0315, 34.3145, 7.36238, 0.3463, 13.8155
83, -1.0309, 34.3145, 7.35827, 0.3479, 13.8155
84, -1.0299, 34.3147, 7.35697, 0.3611, 13.8155
85, -1.0295, 34.3147, 7.36056, 0.3601, 13.8155
86, -1.0276, 34.3157, 7.36146, 0.3782, 13.8155
87, -1.0265, 34.3166, 7.35857, 0.3756, 13.8155
88, -1.0255, 34.3172, 7.35555, 0.3684, 13.8155
89, -1.0255, 34.3178, 7.35163, 0.3761, 13.8155
90, -1.0243, 34.3183, 7.34793, 0.4118, 13.8155
91, -1.0245, 34.3184, 7.34314, 0.4906, 13.8155
92, -1.0267, 34.3186, 7.33935, 0.5499, 13.8155
93, -1.0247, 34.3192, 7.33994, 0.5481, 13.8155
94, -1.0242, 34.3192, 7.33956, 0.5414, 13.8155
95, -1.0235, 34.3196, 7.34044, 0.5497, 13.8155
96, -1.0234, 34.3197, 7.33821, 0.5633, 13.8155
97, -1.0235, 34.3203, 7.33743, 0.594, 13.8155
98, -1.0232, 34.3204, 7.33493, 0.5747, 13.8155
99, -1.0233, 34.3209, 7.33234, 0.5392, 13.8155
100, -1.0238, 34.3216, 7.32688, 0.5369, 13.8155
101, -1.0263, 34.3228, 7.32427, 0.5124, 13.8155
102, -1.0272, 34.3234, 7.32413, 0.5209, 13.8155
103, -1.0302, 34.3238, 7.3244, 0.5709, 13.8155
104, -1.0332, 34.3239, 7.3233, 0.5744, 13.8155
105, -1.0335, 34.324, 7.32391, 0.5711, 13.8155
106, -1.0362, 34.3238, 7.32495, 0.5646, 13.8155
107, -1.0413, 34.3241, 7.32621, 0.6011, 13.8155
108, -1.042, 34.324, 7.32531, 0.6083, 13.8155
109, -1.0487, 34.3245, 7.32241, 0.5962, 13.8155
110, -1.0502, 34.3243, 7.32267, 0.6943, 13.8155
111, -1.0527, 34.3245, 7.32433, 0.6845, 13.8155
112, -1.0544, 34.3251, 7.32808, 0.5523, 13.8155
113, -1.0538, 34.3253, 7.32863, 0.496, 13.8155
114, -1.0567, 34.3253, 7.32839, 0.4675, 13.8155
115, -1.0589, 34.3249, 7.32532, 0.4822, 13.8155
116, -1.0594, 34.3263, 7.32093, 0.5046, 13.8155
117, -1.0489, 34.3268, 7.31545, 0.4875, 13.8155
118, -1.0549, 34.3266, 7.31353, 0.4724, 13.8155
119, -1.0469, 34.3271, 7.31535, 0.4977, 13.8155
120, -1.0443, 34.3275, 7.31728, 0.5502, 13.8155
121, -1.0427, 34.3276, 7.3186, 0.5089, 13.8155
122, -1.0458, 34.3276, 7.31745, 0.4264, 13.8155
123, -1.0437, 34.3281, 7.31404, 0.3962, 13.8155
124, -1.0448, 34.3298, 7.30737, 0.437, 13.8155
125, -1.0502, 34.3313, 7.30096, 0.4563, 13.8155
126, -1.0532, 34.3321, 7.29479, 0.3673, 13.8155
127, -1.0522, 34.3322, 7.28999, 0.2232, 13.8155
128, -1.0532, 34.3328, 7.29082, 0.1873, 13.8155
129, -1.0565, 34.3329, 7.29028, 0.1881, 13.8155
130, -1.0577, 34.3331, 7.29018, 0.1895, 13.8155
131, -1.0585, 34.3336, 7.28814, 0.2031, 13.8155
132, -1.0611, 34.3349, 7.28363, 0.1982, 13.8155
133, -1.0633, 34.3361, 7.27964, 0.221, 13.8155
134, -1.062, 34.3365, 7.27308, 0.2283, 13.8155
135, -1.062, 34.3366, 7.26751, 0.2406, 13.8155
136, -1.0614, 34.3374, 7.26436, 0.2367, 13.8155
137, -1.0631, 34.3383, 7.26381, 0.2385, 13.8155
138, -1.0629, 34.3383, 7.26174, 0.2429, 13.8155
139, -1.0635, 34.3384, 7.26044, 0.2151, 13.8155
140, -1.0655, 34.3388, 7.25755, 0.2045, 13.8155
141, -1.067, 34.3394, 7.25496, 0.185, 13.8155
142, -1.0675, 34.3398, 7.25355, 0.1767, 13.8155
143, -1.0669, 34.3406, 7.25114, 0.1392, 13.8155
144, -1.0638, 34.341, 7.25064, 0.1596, 13.8155
145, -1.0641, 34.3408, 7.2476, 0.1381, 13.8155
146, -1.0646, 34.3408, 7.24731, 0.1214, 13.8155
147, -1.0626, 34.3411, 7.24483, 0.1067, 13.8155
148, -1.0611, 34.3412, 7.24119, 0.0911, 13.8155
149, -1.0604, 34.3414, 7.23832, 0.0594, 13.8155
150, -1.061, 34.3414, 7.23985, 0.0435, 13.8155
151, -1.061, 34.3414, 7.23767, 0.0426, 13.8155
152, -1.0593, 34.3418, 7.23792, 0.044, 13.8155
153, -1.0562, 34.3427, 7.23504, 0.0377, 13.8155
154, -1.0549, 34.3429, 7.23345, 0.0399, 13.8155
155, -1.0534, 34.3436, 7.23034, 0.0172, 13.8155
156, -1.0524, 34.3439, 7.22661, 0.0268, 13.8155
157, -1.0517, 34.3441, 7.22237, 0.016, 13.8155
158, -1.051, 34.3443, 7.21833, 0.0103, 13.8155
159, -1.0507, 34.3444, 7.21343, 0.0039, 13.8155
160, -1.0504, 34.3445, 7.21053, 0.0097, 13.8155
161, -1.0502, 34.3445, 7.21186, -0.0081, 13.8155
162, -1.0504, 34.3444, 7.21389, 0.004, 13.8155
163, -1.0496, 34.3448, 7.21508, -0.0052, 13.8155
164, -1.046, 34.3459, 7.21166, -0.0199, 13.8155
165, -1.0425, 34.3461, 7.20879, -0.021, 13.8155
166, -1.0426, 34.3465, 7.20456, -0.0116, 13.8155
167, -1.0429, 34.3466, 7.19926, -0.0096, 13.8155
168, -1.0431, 34.3469, 7.19369, -0.0132, 13.8155
169, -1.0347, 34.3481, 7.18622, -0.0171, 13.8155
170, -1.0087, 34.3507, 7.17084, -0.0193, 13.8155
171, -0.9989, 34.3511, 7.16035, -0.0139, 13.8155
172, -0.9945, 34.3523, 7.15111, -0.0286, 13.8155
173, -0.9823, 34.3526, 7.14352, -0.0069, 13.8155
174, -0.9833, 34.353, 7.14085, -0.0158, 13.8155
175, -0.9823, 34.353, 7.138, -0.0213, 13.8155
176, -0.982, 34.3539, 7.13475, -0.0134, 13.8155
177, -0.9801, 34.3543, 7.13157, -0.0245, 13.8155
178, -0.9792, 34.3547, 7.12883, -0.024, 13.8155
179, -0.9827, 34.3549, 7.12449, -0.0192, 13.8155
180, -0.9999, 34.3554, 7.12263, -0.0158, 13.8155
181, -1.0071, 34.3564, 7.12372, -0.0398, 13.8155
182, -1.0086, 34.3566, 7.12355, -0.0289, 13.8155
183, -1.0088, 34.3568, 7.12497, -0.0377, 13.8155
184, -1.0092, 34.357, 7.12667, -0.0367, 13.8155
185, -1.0093, 34.3569, 7.12725, -0.0188, 13.8155
186, -1.0082, 34.3571, 7.12645, -0.0153, 13.8155
187, -1.0066, 34.3573, 7.12349, -0.0282, 13.8155
188, -1.0063, 34.3573, 7.1187, -0.034, 13.8155
189, -1.0046, 34.3577, 7.11597, -0.0198, 13.8155
190, -1.0035, 34.3581, 7.11388, -0.0297, 13.8155
191, -1.0029, 34.3584, 7.11219, -0.0399, 13.8155
192, -1.0022, 34.3591, 7.11217, -0.0128, 13.8155
193, -1.0027, 34.3598, 7.10961, -0.0321, 13.8155
194, -1.0022, 34.3601, 7.1091, -0.0275, 13.8155
195, -1.0022, 34.3602, 7.10927, -0.0212, 13.8155
196, -1.0023, 34.3605, 7.10753, -0.0177, 13.8155
197, -1.0023, 34.3606, 7.10599, -0.0289, 13.8155
198, -1.0019, 34.3612, 7.10602, -0.0275, 13.8155
199, -1.0017, 34.3618, 7.10029, -0.0374, 13.8155
200, -1.0014, 34.3625, 7.09935, -0.043, 13.8155
201, -0.9999, 34.3632, 7.09661, -0.0249, 13.8155
202, -0.9997, 34.3633, 7.09591, -0.0239, 13.8155
203, -0.9986, 34.3636, 7.09308, -0.0318, 13.8155
204, -0.9976, 34.3639, 7.09272, -0.0238, 13.8155
205, -0.9975, 34.364, 7.0907, -0.0229, 13.8155
206, -0.9974, 34.3641, 7.08915, -0.0388, 13.8155
207, -0.9974, 34.3642, 7.0868, -0.0298, 13.8155
208, -0.9973, 34.3642, 7.08369, -0.0297, 13.8155
209, -0.9971, 34.3643, 7.08426, -0.0282, 13.8155
210, -0.997, 34.3642, 7.08302, -0.0336, 13.8155
211, -0.998, 34.3643, 7.08581, -0.0341, 13.8155
212, -0.9987, 34.3644, 7.08649, -0.0269, 13.8155
213, -0.9992, 34.3644, 7.08725, -0.0428, 13.8155
214, -0.9989, 34.3643, 7.08681, -0.0342, 13.8155
215, -0.9989, 34.3643, 7.08514, -0.0275, 13.8155
216, -0.9992, 34.3649, 7.08604, -0.0376, 13.8155
217, -0.9987, 34.3658, 7.08313, -0.0406, 13.8155
218, -0.9996, 34.3656, 7.08216, -0.0402, 13.8155
219, -0.9994, 34.366, 7.07906, -0.0303, 13.8155
220, -0.999, 34.3666, 7.07608, -0.0268, 13.8155
221, -0.9964, 34.3677, 7.0718, -0.0249, 13.8155
222, -0.9939, 34.3687, 7.06448, -0.0388, 13.8155
223, -0.9903, 34.3705, 7.05912, -0.0368, 13.8155
224, -0.9905, 34.371, 7.05389, -0.0403, 13.8155
225, -0.9909, 34.3714, 7.04833, -0.0235, 13.8155
226, -0.9902, 34.3726, 7.03996, -0.0288, 13.8155
227, -0.9808, 34.3758, 7.03181, -0.0259, 13.8155
228, -0.9798, 34.3762, 7.02254, -0.0323, 13.8155
229, -0.9798, 34.3761, 7.02089, -0.0371, 13.8155
230, -0.9794, 34.3762, 7.01615, -0.0344, 13.8155
231, -0.9661, 34.3795, 7.00822, -0.0436, 13.8155
232, -0.9572, 34.3807, 7.00097, -0.043, 13.8155
233, -0.9552, 34.3811, 6.99517, -0.035, 13.8155
234, -0.9539, 34.3814, 6.989, -0.0312, 13.8155
235, -0.9523, 34.3818, 6.98524, -0.0336, 13.8155
236, -0.9468, 34.3832, 6.98125, -0.0429, 13.8155
237, -0.9376, 34.385, 6.9739, -0.0442, 13.8155
238, -0.933, 34.3865, 6.96809, -0.0514, 13.8155
239, -0.9289, 34.3873, 6.96192, -0.0257, 13.8155
240, -0.9278, 34.3876, 6.95768, -0.0471, 13.8155
241, -0.9253, 34.3886, 6.95186, -0.0519, 13.8155
242, -0.9228, 34.3893, 6.94323, -0.0489, 13.8155
243, -0.9192, 34.3902, 6.93648, -0.0404, 13.8155
244, -0.9174, 34.3909, 6.931, -0.0347, 13.8155
245, -0.9092, 34.3928, 6.92569, -0.0441, 13.8155
246, -0.9064, 34.3934, 6.92172, -0.0302, 13.8155
247, -0.9065, 34.3935, 6.91742, -0.0283, 13.8155
248, -0.9047, 34.394, 6.91484, -0.0257, 13.8155
249, -0.9034, 34.3943, 6.9111, -0.0264, 13.8155
250, -0.9013, 34.3949, 6.90567, -0.0346, 13.8155
251, -0.8994, 34.3955, 6.90069, -0.0393, 13.8155
252, -0.8987, 34.3958, 6.89957, -0.045, 13.8155
253, -0.8978, 34.3962, 6.89809, -0.045, 13.8155
254, -0.8958, 34.3967, 6.89324, -0.0529, 13.8155
255, -0.8949, 34.3971, 6.89102, -0.0312, 13.8155
256, -0.8925, 34.3978, 6.8863, -0.0316, 13.8155
257, -0.8917, 34.3979, 6.8819, -0.0453, 13.8155
258, -0.8895, 34.3984, 6.87881, -0.0413, 13.8155
259, -0.8856, 34.3994, 6.87813, -0.0466, 13.8155
260, -0.8837, 34.4002, 6.87582, -0.0399, 13.8155
261, -0.8802, 34.401, 6.86934, -0.0409, 13.8155
262, -0.8745, 34.4026, 6.86284, -0.0354, 13.8155
263, -0.865, 34.4044, 6.85583, -0.0475, 13.8155
264, -0.8602, 34.4053, 6.84817, -0.0482, 13.8155
265, -0.8534, 34.4069, 6.83747, -0.052, 13.8155
266, -0.851, 34.4078, 6.82864, -0.0488, 13.8155
267, -0.8444, 34.4109, 6.82007, -0.0302, 13.8155
268, -0.8245, 34.4134, 6.81168, -0.0497, 13.8155
269, -0.8163, 34.4146, 6.80246, -0.058, 13.8155
270, -0.8099, 34.4161, 6.79294, -0.0475, 13.8155
271, -0.805, 34.4166, 6.78692, -0.0536, 13.8155
272, -0.8003, 34.4176, 6.78102, -0.0485, 13.8155
273, -0.7943, 34.4181, 6.77395, -0.0447, 13.8155
274, -0.7923, 34.4184, 6.76962, -0.0527, 13.8155
275, -0.7897, 34.4192, 6.76265, -0.0424, 13.8155
276, -0.7834, 34.4202, 6.75535, -0.05, 13.8155
277, -0.7743, 34.421, 6.74922, -0.0572, 13.8155
278, -0.7631, 34.4225, 6.74159, -0.0469, 13.8155
279, -0.7623, 34.4225, 6.73785, -0.0531, 13.8155
280, -0.7617, 34.423, 6.73431, -0.0394, 13.8155
281, -0.7584, 34.4239, 6.73236, -0.0421, 13.8155
282, -0.7524, 34.4242, 6.72987, -0.0486, 13.8155
283, -0.7494, 34.425, 6.72544, -0.0502, 13.8155
284, -0.7447, 34.4252, 6.7203, -0.0532, 13.8155
285, -0.7411, 34.4255, 6.7162, -0.0494, 13.8155
286, -0.7392, 34.4256, 6.71387, -0.0386, 13.8155
287, -0.739, 34.4259, 6.7095, -0.0565, 13.8155
288, -0.7331, 34.4268, 6.70718, -0.0578, 13.8155
289, -0.7287, 34.4265, 6.70622, -0.0499, 13.8155
290, -0.731, 34.4267, 6.70082, -0.0498, 13.8155
291, -0.7169, 34.428, 6.69565, -0.0416, 13.8155
292, -0.7088, 34.4286, 6.69056, -0.0448, 13.8155
293, -0.7058, 34.429, 6.68682, -0.0565, 13.8155
294, -0.6939, 34.4305, 6.67791, -0.0407, 13.8155
295, -0.6828, 34.431, 6.67286, -0.0501, 13.8155
296, -0.679, 34.4316, 6.66678, -0.0346, 13.8155
297, -0.6679, 34.4329, 6.6585, -0.0478, 13.8155
298, -0.6644, 34.4335, 6.65135, -0.0349, 13.8155
299, -0.6559, 34.435, 6.64372, -0.0476, 13.8155
300, -0.6384, 34.4361, 6.6317, -0.0479, 13.8155
301, -0.6268, 34.4379, 6.62093, -0.0297, 13.8155
302, -0.6028, 34.4395, 6.60793, -0.0457, 13.8155
303, -0.5809, 34.4431, 6.5921, -0.0546, 13.8155
304, -0.5559, 34.4458, 6.57741, -0.0486, 13.8155
305, -0.5382, 34.4478, 6.56639, -0.0587, 13.8155
306, -0.5211, 34.4484, 6.55412, -0.0706, 13.8155
307, -0.512, 34.4497, 6.53931, -0.0456, 13.8155
308, -0.5034, 34.4511, 6.52434, -0.0469, 13.8155
309, -0.494, 34.4531, 6.51443, -0.0418, 13.8155
310, -0.4789, 34.4551, 6.50849, -0.0542, 13.8155
311, -0.4717, 34.4551, 6.50154, -0.0468, 13.8155
312, -0.4656, 34.456, 6.49285, -0.055, 13.8155
313, -0.4598, 34.4569, 6.48445, -0.0569, 13.8155
314, -0.456, 34.4578, 6.48042, -0.0643, 13.8155
315, -0.4534, 34.4583, 6.47884, -0.0563, 13.8155
316, -0.4508, 34.4588, 6.47726, -0.0675, 13.8155
317, -0.4509, 34.4588, 6.47372, -0.0547, 13.8155
318, -0.4535, 34.4595, 6.47046, -0.0667, 13.8155
319, -0.4577, 34.46, 6.46906, -0.0496, 13.8155
320, -0.4601, 34.4605, 6.46848, -0.055, 13.8155
321, -0.4688, 34.4602, 6.46621, -0.0471, 13.8155
322, -0.4775, 34.4604, 6.46878, -0.0536, 13.8155
323, -0.4832, 34.4607, 6.46919, -0.0486, 13.8155
324, -0.4781, 34.4619, 6.46927, -0.0384, 13.8155
325, -0.472, 34.4616, 6.47047, -0.0444, 13.8155
326, -0.4715, 34.4618, 6.46708, -0.0469, 13.8155
327, -0.4685, 34.4621, 6.4613, -0.0469, 13.8155
328, -0.4531, 34.4631, 6.45604, -0.0615, 13.8155
329, -0.4602, 34.4622, 6.45753, -0.0491, 13.8155
330, -0.4585, 34.4641, 6.45633, -0.0615, 13.8155
331, -0.4598, 34.4638, 6.45365, -0.0701, 13.8155
332, -0.4616, 34.4657, 6.45018, -0.0651, 13.8155
333, -0.4582, 34.4662, 6.44997, -0.0456, 13.8155
334, -0.4554, 34.4667, 6.4471, -0.0491, 13.8155
335, -0.4523, 34.4676, 6.44379, -0.0619, 13.8155
336, -0.4444, 34.4683, 6.43908, -0.053, 13.8155
337, -0.4404, 34.4684, 6.43257, -0.0522, 13.8155
338, -0.4341, 34.4689, 6.42513, -0.0597, 13.8155
339, -0.4306, 34.4691, 6.42272, -0.068, 13.8155
340, -0.4314, 34.4694, 6.41682, -0.0477, 13.8155
341, -0.4182, 34.4706, 6.41056, -0.0539, 13.8155
342, -0.4072, 34.4714, 6.40694, -0.0656, 13.8155
343, -0.3978, 34.4719, 6.405, -0.061, 13.8155
344, -0.3795, 34.4745, 6.39512, -0.0603, 13.8155
345, -0.3497, 34.4769, 6.3765, -0.0558, 13.8155
346, -0.347, 34.4766, 6.36558, -0.059, 13.8155
347, -0.3591, 34.477, 6.35608, -0.0546, 13.8155
348, -0.3383, 34.4808, 6.34412, -0.0675, 13.8155
349, -0.2963, 34.4843, 6.32796, -0.0562, 13.8155
350, -0.2644, 34.4881, 6.30885, -0.0546, 13.8155
351, -0.2503, 34.4905, 6.29522, -0.0464, 13.8155
352, -0.2496, 34.4911, 6.28553, -0.0492, 13.8155
353, -0.2492, 34.4916, 6.27703, -0.0638, 13.8155
354, -0.2478, 34.492, 6.27, -0.0566, 13.8155
355, -0.2465, 34.4921, 6.26498, -0.0649, 13.8155
356, -0.2405, 34.4934, 6.26466, -0.0607, 13.8155
357, -0.2461, 34.4927, 6.26354, -0.0615, 13.8155
358, -0.2461, 34.4934, 6.2594, -0.0598, 13.8155
359, -0.2452, 34.4936, 6.25872, -0.0716, 13.8155
360, -0.2436, 34.4941, 6.25785, -0.0767, 13.8155
361, -0.2339, 34.4959, 6.25162, -0.0519, 13.8155
362, -0.225, 34.4974, 6.2481, -0.0666, 13.8155
363, -0.2252, 34.4978, 6.24341, -0.0539, 13.8155
364, -0.2254, 34.4982, 6.23974, -0.0601, 13.8155
365, -0.2251, 34.4981, 6.23942, -0.0575, 13.8155
366, -0.2249, 34.4985, 6.23655, -0.0673, 13.8155
367, -0.2247, 34.4986, 6.23667, -0.0648, 13.8155
368, -0.2249, 34.4985, 6.23546, -0.0598, 13.8155
369, -0.2265, 34.4986, 6.23374, -0.0727, 13.8155
370, -0.2263, 34.4987, 6.23079, -0.0684, 13.8155
371, -0.2265, 34.4989, 6.22991, -0.0615, 13.8155
372, -0.2256, 34.4988, 6.22931, -0.0688, 13.8155
373, -0.2232, 34.4993, 6.22556, -0.0654, 13.8155
374, -0.1974, 34.5044, 6.21954, -0.0496, 13.8155
375, -0.1963, 34.5046, 6.21228, -0.0605, 13.8155
376, -0.195, 34.5049, 6.20551, -0.0691, 13.8155
377, -0.1942, 34.5051, 6.20074, -0.0587, 13.8155
378, -0.1912, 34.5061, 6.19478, -0.0552, 13.8155
379, -0.1846, 34.507, 6.18572, -0.0587, 13.8155
380, -0.1649, 34.5095, 6.17821, -0.0736, 13.8155
381, -0.1548, 34.5111, 6.16922, -0.063, 13.8155
382, -0.1441, 34.5125, 6.16326, -0.049, 13.8155
383, -0.1426, 34.5127, 6.15615, -0.0558, 13.8155
384, -0.1434, 34.5132, 6.15186, -0.0599, 13.8155
385, -0.1433, 34.5134, 6.14901, -0.064, 13.8155
