CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00045_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:46:19 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RO20071215_CTD_45_1
DATE = 2007-12-30
TIMEZONE = UTC
CTD_START_TIME = 11:27:00
CTD_START_LATITUDE = -0.3330
CTD_START_LONGITUDE = -110.0055
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
77.0, 14.7129, 34.9232, 115.2, 0.0735
78.0, 14.7116, 34.9235, 116.5, 0.0735
79.0, 14.7001, 34.9265, 117.1, 0.0727
80.0, 14.6612, 34.9365, 117.4, 0.0698
81.0, 14.6363, 34.9427, 118.2, 0.0694
82.0, 14.6168, 34.9478, 119.7, 0.0653
83.0, 14.5689, 34.9577, 122.8, 0.0629
84.0, 14.4875, 34.9672, 122.9, 0.0621
85.0, 14.4499, 34.9703, 123, 0.0609
86.0, 14.4354, 34.968, 123.6, 0.0588
87.0, 14.4105, 34.9634, 124.3, 0.0588
88.0, 14.383, 34.9582, 123.8, 0.0568
89.0, 14.362, 34.9531, 122.9, 0.0564
90.0, 14.342, 34.9486, 122.5, 0.0556
91.0, 14.3232, 34.9443, 122, 0.0548
92.0, 14.3087, 34.9415, 121.2, 0.0536
93.0, 14.2979, 34.9393, 120.1, 0.0544
94.0, 14.2687, 34.935, 119.7, 0.0532
95.0, 14.2028, 34.9266, 119.2, 0.0527
96.0, 14.1656, 34.922, 118.2, 0.0515
97.0, 14.1467, 34.9214, 117.8, 0.0499
98.0, 14.1457, 34.9223, 117.3, 0.0499
99.0, 14.1612, 34.9283, 117.9, 0.0499
100.0, 14.1757, 34.9347, 118.7, 0.0495
101.0, 14.2277, 34.9589, 120, 0.0511
102.0, 14.2599, 34.9689, 120.7, 0.0491
103.0, 14.2744, 34.9748, 121.6, 0.0471
104.0, 14.2841, 34.9787, 122.3, 0.0463
105.0, 14.3018, 34.9856, 121.7, 0.0463
106.0, 14.319, 34.9937, 121.2, 0.0459
107.0, 14.3304, 34.9985, 120.7, 0.0451
108.0, 14.3432, 35.0037, 120.1, 0.0446
109.0, 14.3582, 35.0103, 119.8, 0.0451
110.0, 14.3705, 35.0166, 118.9, 0.0446
111.0, 14.3784, 35.0207, 117.9, 0.0442
112.0, 14.3839, 35.025, 117.4, 0.0442
113.0, 14.3928, 35.0311, 116.2, 0.0442
114.0, 14.3974, 35.0354, 115.2, 0.0446
115.0, 14.4016, 35.04, 114.6, 0.0442
116.0, 14.3938, 35.0414, 113.6, 0.0438
117.0, 14.3777, 35.0405, 112.8, 0.0434
118.0, 14.3567, 35.0409, 112.3, 0.0463
119.0, 14.3503, 35.042, 112.3, 0.0446
120.0, 14.3318, 35.0416, 112.4, 0.0422
121.0, 14.3033, 35.0409, 112.4, 0.0422
122.0, 14.2602, 35.0358, 112.4, 0.0422
123.0, 14.2135, 35.0291, 112.2, 0.041
124.0, 14.1641, 35.0225, 112.6, 0.0406
125.0, 14.1107, 35.0157, 113.5, 0.0398
126.0, 14.037, 35.0056, 114.1, 0.0394
127.0, 13.994, 35.0008, 114.5, 0.0382
128.0, 13.9724, 34.9989, 114.8, 0.0378
129.0, 13.9432, 34.9951, 114.6, 0.0374
130.0, 13.9255, 34.9933, 114.3, 0.037
131.0, 13.8913, 34.9902, 114, 0.0382
132.0, 13.867, 34.9885, 113.6, 0.037
133.0, 13.8336, 34.9859, 113.1, 0.037
134.0, 13.7998, 34.9835, 112.6, 0.037
135.0, 13.7761, 34.9824, 112.1, 0.0362
136.0, 13.7471, 34.981, 111.6, 0.0362
137.0, 13.7196, 34.9793, 111, 0.0362
138.0, 13.6908, 34.9778, 110.3, 0.0362
139.0, 13.6697, 34.9765, 109.5, 0.0362
140.0, 13.6186, 34.9732, 108.7, 0.0358
141.0, 13.5823, 34.971, 107.9, 0.0354
142.0, 13.548, 34.9688, 107.3, 0.035
143.0, 13.5068, 34.966, 106.7, 0.035
144.0, 13.4715, 34.964, 106, 0.0345
145.0, 13.4037, 34.9591, 104.7, 0.0341
146.0, 13.3602, 34.9556, 103.3, 0.0341
147.0, 13.3213, 34.9519, 102.9, 0.0333
148.0, 13.2884, 34.9473, 102.8, 0.0333
149.0, 13.2493, 34.9423, 102.8, 0.0333
150.0, 13.2131, 34.9373, 103.2, 0.0325
151.0, 13.1803, 34.9328, 103.5, 0.0325
152.0, 13.1674, 34.931, 103.5, 0.0325
153.0, 13.1545, 34.929, 103.6, 0.0329
154.0, 13.1525, 34.9285, 103.8, 0.0329
155.0, 13.1508, 34.9284, 103.8, 0.0329
156.0, 13.1488, 34.9283, 103.8, 0.0329
157.0, 13.1322, 34.9259, 103.7, 0.0333
158.0, 13.1018, 34.9219, 103.3, 0.0333
159.0, 13.0806, 34.9186, 102.6, 0.0337
160.0, 13.0573, 34.9159, 101.6, 0.0333
161.0, 13.0131, 34.9116, 100.6, 0.0333
162.0, 12.9818, 34.9091, 99.4, 0.0333
163.0, 12.9665, 34.9095, 98.2, 0.0337
164.0, 12.9615, 34.9121, 97.7, 0.0329
165.0, 12.9453, 34.9107, 97.6, 0.0333
166.0, 12.9375, 34.9101, 97.5, 0.0333
167.0, 12.9338, 34.9098, 97.4, 0.0341
168.0, 12.9288, 34.9088, 97, 0.0337
169.0, 12.9223, 34.9084, 96.9, 0.0329
170.0, 12.9054, 34.9069, 97, 0.0329
171.0, 12.9003, 34.9075, 96.8, 0.0333
172.0, 12.8997, 34.908, 96.6, 0.0329
173.0, 12.9007, 34.9085, 96.2, 0.0329
174.0, 12.8958, 34.9096, 95.7, 0.0333
175.0, 12.8896, 34.9104, 95.2, 0.0333
176.0, 12.8847, 34.9109, 94.2, 0.0329
177.0, 12.8735, 34.9116, 91.9, 0.0325
178.0, 12.8594, 34.9119, 89.8, 0.0321
179.0, 12.8507, 34.9119, 88.4, 0.0321
180.0, 12.8448, 34.9119, 87.5, 0.0321
181.0, 12.8377, 34.912, 86.7, 0.0321
182.0, 12.8353, 34.912, 85.6, 0.0321
183.0, 12.8284, 34.9122, 84.1, 0.0321
184.0, 12.8186, 34.9125, 82.9, 0.0309
185.0, 12.8079, 34.9127, 81.4, 0.0313
186.0, 12.8016, 34.9128, 79.9, 0.0313
187.0, 12.7821, 34.9119, 79.1, 0.0317
188.0, 12.7518, 34.9101, 79.3, 0.0309
189.0, 12.714, 34.9062, 79.8, 0.0309
190.0, 12.7021, 34.9048, 80.4, 0.0313
191.0, 12.6987, 34.904, 82.9, 0.0313
192.0, 12.6929, 34.9035, 85.5, 0.0309
193.0, 12.669, 34.9009, 86.9, 0.0309
194.0, 12.6469, 34.8988, 87.9, 0.0309
195.0, 12.6389, 34.898, 88.2, 0.0325
196.0, 12.6183, 34.897, 87.7, 0.0309
197.0, 12.5987, 34.8965, 87.1, 0.0313
198.0, 12.5695, 34.8955, 86.3, 0.0309
199.0, 12.5537, 34.8945, 84.5, 0.0309
200.0, 12.5382, 34.8938, 82.8, 0.0317
201.0, 12.5267, 34.8927, 81.5, 0.0313
202.0, 12.5047, 34.8911, 80.6, 0.0313
203.0, 12.4826, 34.8895, 79.4, 0.0321
204.0, 12.4559, 34.8879, 77.7, 0.0317
205.0, 12.4133, 34.8853, 75.7, 0.0321
206.0, 12.3828, 34.8847, 73.5, 0.0321
207.0, 12.368, 34.8844, 71.2, 0.0321
208.0, 12.3584, 34.8833, 68.7, 0.0325
209.0, 12.3451, 34.8828, 67.1, 0.0321
210.0, 12.3263, 34.8815, 66.1, 0.0329
211.0, 12.3146, 34.8806, 65.2, 0.0358
212.0, 12.3045, 34.8799, 63.8, 0.0333
213.0, 12.296, 34.8793, 62.4, 0.0333
214.0, 12.2912, 34.8792, 61.1, 0.0329
215.0, 12.2874, 34.8789, 60.4, 0.0329
216.0, 12.2854, 34.8788, 60.2, 0.0329
217.0, 12.2831, 34.8788, 60.2, 0.0333
218.0, 12.2798, 34.8787, 60.2, 0.0325
219.0, 12.2753, 34.8784, 60.1, 0.0329
220.0, 12.2737, 34.8782, 59.8, 0.0325
221.0, 12.2709, 34.8777, 59.2, 0.0329
222.0, 12.2658, 34.8778, 58.7, 0.0329
223.0, 12.2617, 34.8775, 58.4, 0.0329
224.0, 12.2587, 34.8773, 58.1, 0.0325
225.0, 12.2549, 34.877, 57.6, 0.0321
226.0, 12.2508, 34.8767, 57.1, 0.0329
227.0, 12.2478, 34.8763, 56.6, 0.0325
228.0, 12.2452, 34.8759, 55.8, 0.0325
229.0, 12.239, 34.8755, 55.1, 0.0321
230.0, 12.2364, 34.8753, 54.6, 0.0325
231.0, 12.2359, 34.8753, 54.3, 0.0321
232.0, 12.2355, 34.8753, 54, 0.0321
233.0, 12.235, 34.8753, 53.7, 0.0321
234.0, 12.2345, 34.8752, 53.6, 0.0321
235.0, 12.2341, 34.8751, 53.5, 0.0321
236.0, 12.2338, 34.875, 53.3, 0.0325
237.0, 12.2336, 34.8748, 53.1, 0.0321
238.0, 12.2331, 34.8748, 52.8, 0.0321
239.0, 12.229, 34.8745, 52.5, 0.0321
240.0, 12.2242, 34.8742, 52.2, 0.0321
241.0, 12.2211, 34.8738, 51.9, 0.0321
242.0, 12.2173, 34.8736, 51.4, 0.0321
243.0, 12.2142, 34.8734, 51, 0.0317
244.0, 12.2122, 34.8734, 50.7, 0.0321
245.0, 12.2076, 34.8731, 50.5, 0.0313
246.0, 12.2032, 34.8727, 50.2, 0.0321
247.0, 12.2022, 34.8725, 49.8, 0.0317
248.0, 12.2007, 34.8724, 49.2, 0.0317
249.0, 12.2003, 34.8724, 48.8, 0.0317
250.0, 12.2004, 34.8723, 48.4, 0.0317
251.0, 12.2003, 34.8723, 48.2, 0.0317
252.0, 12.2001, 34.8723, 48.2, 0.0313
253.0, 12.1996, 34.8722, 48.3, 0.0309
254.0, 12.1994, 34.872, 48.3, 0.0309
255.0, 12.1993, 34.8718, 48.2, 0.0313
256.0, 12.199, 34.872, 48.1, 0.0313
257.0, 12.1982, 34.8719, 47.9, 0.0309
258.0, 12.1962, 34.872, 47.8, 0.0309
259.0, 12.1947, 34.8717, 47.7, 0.0313
260.0, 12.1923, 34.8715, 47.4, 0.0309
261.0, 12.19, 34.8714, 47, 0.0309
262.0, 12.1869, 34.871, 46.5, 0.0313
263.0, 12.1833, 34.8707, 45.9, 0.0309
264.0, 12.1764, 34.8703, 45.4, 0.0309
265.0, 12.1687, 34.8699, 44.9, 0.0309
266.0, 12.1632, 34.8695, 44.5, 0.0313
267.0, 12.1605, 34.8693, 44.2, 0.0309
268.0, 12.1555, 34.8689, 43.9, 0.0313
269.0, 12.152, 34.8687, 43.9, 0.0309
270.0, 12.1496, 34.8686, 43.9, 0.0309
271.0, 12.1472, 34.8685, 44.2, 0.0309
272.0, 12.1456, 34.8686, 44.4, 0.0309
273.0, 12.1441, 34.8686, 44.5, 0.0309
274.0, 12.1429, 34.8685, 44.6, 0.0309
275.0, 12.1397, 34.8685, 44.7, 0.0309
276.0, 12.1392, 34.8684, 44.6, 0.0313
277.0, 12.1364, 34.8681, 44.5, 0.0309
278.0, 12.1299, 34.8675, 44.4, 0.0309
279.0, 12.1252, 34.8669, 43.9, 0.0313
280.0, 12.1194, 34.8663, 43.1, 0.0309
281.0, 12.116, 34.8662, 42.3, 0.0309
282.0, 12.1129, 34.866, 41.7, 0.0309
283.0, 12.1109, 34.8659, 41.5, 0.0301
284.0, 12.1086, 34.8657, 41.4, 0.0309
285.0, 12.1073, 34.8655, 41.1, 0.0309
286.0, 12.1027, 34.8651, 41, 0.0309
287.0, 12.098, 34.8647, 40.6, 0.0309
288.0, 12.0956, 34.8644, 40.2, 0.0309
289.0, 12.0927, 34.8641, 39.8, 0.0309
290.0, 12.0884, 34.8637, 39.4, 0.0309
291.0, 12.0818, 34.8631, 39, 0.0313
292.0, 12.0682, 34.8618, 38.4, 0.0309
293.0, 12.0505, 34.8605, 37.4, 0.0309
294.0, 12.0205, 34.858, 36, 0.0309
295.0, 11.9708, 34.8541, 34.2, 0.0305
296.0, 11.9098, 34.8496, 31.8, 0.0305
297.0, 11.8517, 34.8453, 29, 0.0309
298.0, 11.79, 34.8406, 26.6, 0.0301
299.0, 11.7406, 34.8374, 24.9, 0.0305
300.0, 11.7001, 34.8351, 23.7, 0.0309
301.0, 11.6822, 34.8341, 22.7, 0.0313
302.0, 11.664, 34.8329, 22.1, 0.0309
303.0, 11.6497, 34.8323, 21.7, 0.0309
304.0, 11.6311, 34.8305, 21.3, 0.0309
305.0, 11.6, 34.8285, 20.5, 0.0309
306.0, 11.5533, 34.8254, 19.2, 0.0313
307.0, 11.5292, 34.8244, 17.5, 0.0317
308.0, 11.5184, 34.8239, 15.9, 0.0317
309.0, 11.5036, 34.8232, 14, 0.0313
310.0, 11.4705, 34.8223, 13, 0.0321
311.0, 11.4553, 34.8227, 12.9, 0.0325
312.0, 11.4364, 34.8212, 13.7, 0.0329
313.0, 11.411, 34.8191, 15, 0.0329
314.0, 11.3943, 34.8175, 15.6, 0.0329
315.0, 11.3755, 34.8153, 15.6, 0.0329
316.0, 11.3512, 34.8131, 15, 0.0329
317.0, 11.3228, 34.8113, 14.1, 0.0321
318.0, 11.3066, 34.8101, 13.2, 0.0329
319.0, 11.2972, 34.8101, 13, 0.0321
320.0, 11.2838, 34.8087, 13, 0.0325
321.0, 11.2582, 34.8078, 13.2, 0.0329
322.0, 11.2547, 34.8088, 13.5, 0.0329
323.0, 11.2399, 34.8082, 14, 0.0329
324.0, 11.1677, 34.8044, 15, 0.0337
325.0, 11.0528, 34.7991, 16.3, 0.0345
326.0, 11.0012, 34.7958, 17.8, 0.035
327.0, 10.9529, 34.7931, 19.9, 0.035
328.0, 10.9388, 34.7923, 21.4, 0.0354
329.0, 10.9346, 34.7926, 21.9, 0.035
330.0, 10.933, 34.7928, 21.9, 0.035
331.0, 10.9313, 34.7928, 21.8, 0.035
332.0, 10.9242, 34.7919, 21.7, 0.035
333.0, 10.8972, 34.7896, 21.6, 0.035
334.0, 10.8607, 34.7874, 21.5, 0.0354
335.0, 10.7737, 34.7811, 21.4, 0.0362
336.0, 10.6599, 34.775, 21.2, 0.035
337.0, 10.6416, 34.7733, 21.3, 0.0354
338.0, 10.5935, 34.7692, 21.5, 0.0358
339.0, 10.4986, 34.764, 21.8, 0.0354
340.0, 10.4466, 34.7601, 22.3, 0.0358
341.0, 10.4118, 34.7583, 23.2, 0.0358
342.0, 10.3984, 34.7571, 23.9, 0.0354
343.0, 10.3927, 34.7567, 24, 0.035
344.0, 10.3864, 34.7565, 23.8, 0.0354
345.0, 10.3657, 34.7553, 23.7, 0.0354
346.0, 10.3508, 34.7544, 23.6, 0.0366
347.0, 10.3238, 34.7517, 23.7, 0.0358
348.0, 10.2884, 34.7505, 23.9, 0.0358
349.0, 10.242, 34.7483, 24, 0.0374
350.0, 10.2155, 34.7475, 24.7, 0.0354
351.0, 10.1862, 34.7454, 26.7, 0.0362
352.0, 10.1187, 34.741, 27.7, 0.035
353.0, 10.0727, 34.738, 27.5, 0.035
354.0, 10.045, 34.7357, 26.7, 0.035
355.0, 9.9981, 34.7312, 25.5, 0.0354
356.0, 9.9162, 34.7269, 24.1, 0.0354
357.0, 9.8706, 34.7252, 22.4, 0.0354
358.0, 9.8251, 34.7216, 20, 0.035
359.0, 9.7892, 34.7189, 18.1, 0.035
360.0, 9.7636, 34.7176, 16.5, 0.035
361.0, 9.7535, 34.7171, 15.4, 0.0345
362.0, 9.75, 34.7171, 14.6, 0.0345
363.0, 9.7488, 34.7173, 13.9, 0.0341
364.0, 9.748, 34.7177, 13.2, 0.0341
365.0, 9.744, 34.7179, 13.5, 0.0341
366.0, 9.7407, 34.7179, 14.3, 0.0341
367.0, 9.7398, 34.718, 15, 0.0345
368.0, 9.7387, 34.718, 15.4, 0.0341
369.0, 9.7366, 34.7179, 15.5, 0.0341
370.0, 9.7298, 34.7174, 15.5, 0.0341
371.0, 9.7247, 34.7171, 15.3, 0.0341
372.0, 9.723, 34.7171, 15.2, 0.0337
373.0, 9.7215, 34.717, 15.1, 0.0345
374.0, 9.7215, 34.7173, 15.1, 0.0337
375.0, 9.718, 34.717, 15.1, 0.0337
376.0, 9.7152, 34.7168, 15.1, 0.0337
377.0, 9.7157, 34.717, 15.2, 0.0337
378.0, 9.7127, 34.7169, 15.2, 0.0333
379.0, 9.708, 34.7165, 15.1, 0.0333
380.0, 9.7041, 34.7162, 15.1, 0.0333
381.0, 9.7027, 34.7158, 15.2, 0.0333
382.0, 9.6527, 34.7122, 15.2, 0.0333
383.0, 9.5858, 34.7085, 15.3, 0.0329
384.0, 9.5704, 34.7071, 15.3, 0.0321
385.0, 9.5498, 34.7056, 15.4, 0.0321
386.0, 9.5294, 34.7046, 15.4, 0.0321
387.0, 9.5154, 34.7039, 15.4, 0.0321
388.0, 9.5055, 34.7034, 15.4, 0.0317
389.0, 9.5014, 34.7031, 15.4, 0.0309
390.0, 9.5002, 34.7033, 15.4, 0.0309
391.0, 9.4998, 34.7033, 15.4, 0.0313
392.0, 9.5009, 34.7032, 15.3, 0.0309
393.0, 9.5, 34.7031, 15.3, 0.0309
394.0, 9.4967, 34.7031, 15.3, 0.0309
395.0, 9.4891, 34.703, 15.3, 0.0309
396.0, 9.4867, 34.7029, 15.4, 0.0309
397.0, 9.4808, 34.7022, 15.4, 0.0309
398.0, 9.4742, 34.7022, 15.5, 0.0309
399.0, 9.4669, 34.7017, 15.6, 0.0305
400.0, 9.4591, 34.7015, 15.6, 0.0309
401.0, 9.4482, 34.7007, 15.7, 0.0309
402.0, 9.4236, 34.6985, 15.8, 0.0309
403.0, 9.3822, 34.6964, 16, 0.0309
404.0, 9.3549, 34.6952, 16.4, 0.0301
405.0, 9.3424, 34.6943, 16.9, 0.0301
406.0, 9.3029, 34.6932, 17.7, 0.0297
407.0, 9.2116, 34.6882, 18.7, 0.0289
408.0, 9.1338, 34.6829, 19.7, 0.0289
409.0, 9.104, 34.6805, 20.8, 0.0289
410.0, 9.0951, 34.6802, 21.2, 0.0289
411.0, 9.0934, 34.6801, 21.4, 0.0285
412.0, 9.0912, 34.6802, 21.3, 0.0285
413.0, 9.0886, 34.68, 21, 0.0285
414.0, 9.0863, 34.6798, 20.7, 0.0293
415.0, 9.0813, 34.6795, 20.5, 0.0289
416.0, 9.0792, 34.6795, 20.3, 0.0289
417.0, 9.0808, 34.6796, 20.2, 0.0285
418.0, 9.066, 34.6794, 20.2, 0.0285
419.0, 9.0596, 34.6789, 20.2, 0.0285
420.0, 9.0496, 34.6779, 20.2, 0.0285
421.0, 9.0396, 34.6777, 20.3, 0.0289
422.0, 9.0322, 34.6771, 20.4, 0.0289
423.0, 9.0279, 34.6771, 20.4, 0.0289
424.0, 9.0329, 34.6774, 20.6, 0.0281
425.0, 9.0219, 34.6767, 20.6, 0.0277
426.0, 9.0161, 34.6765, 20.7, 0.0281
427.0, 9.0115, 34.6763, 20.7, 0.0281
428.0, 9.0051, 34.676, 20.7, 0.0277
429.0, 8.9956, 34.6755, 20.8, 0.0281
430.0, 8.9913, 34.6756, 21, 0.0277
431.0, 8.99, 34.6755, 21.1, 0.0277
432.0, 8.9906, 34.6758, 21.3, 0.0277
433.0, 8.9898, 34.6757, 21.4, 0.0281
434.0, 8.9888, 34.6758, 21.5, 0.0277
435.0, 8.9884, 34.6757, 21.5, 0.0281
436.0, 8.9889, 34.6755, 21.4, 0.0277
437.0, 8.9895, 34.6755, 21.4, 0.0273
438.0, 8.982, 34.675, 21.3, 0.0285
439.0, 8.9789, 34.675, 21.2, 0.0265
440.0, 8.976, 34.6747, 21.1, 0.0269
441.0, 8.9752, 34.675, 21.1, 0.0269
442.0, 8.9756, 34.6751, 21.1, 0.0269
443.0, 8.9747, 34.675, 21.2, 0.0269
444.0, 8.9718, 34.6749, 21.3, 0.0273
445.0, 8.9656, 34.6743, 21.3, 0.0277
446.0, 8.9631, 34.6742, 21.5, 0.0273
447.0, 8.9647, 34.674, 21.7, 0.0269
448.0, 8.9612, 34.6739, 21.7, 0.0265
449.0, 8.9524, 34.6736, 21.7, 0.0261
450.0, 8.9511, 34.6734, 21.7, 0.0265
451.0, 8.9503, 34.6735, 21.8, 0.0261
452.0, 8.9496, 34.6735, 21.9, 0.0269
453.0, 8.9476, 34.6735, 21.9, 0.0269
454.0, 8.9456, 34.6733, 22, 0.0269
455.0, 8.9444, 34.6735, 22.1, 0.0269
456.0, 8.9406, 34.673, 22.2, 0.0269
457.0, 8.9404, 34.673, 22.4, 0.0269
458.0, 8.9402, 34.673, 22.5, 0.0265
459.0, 8.94, 34.6729, 22.7, 0.0269
460.0, 8.8943, 34.6706, 22.9, 0.0261
461.0, 8.8685, 34.6693, 23.1, 0.0261
462.0, 8.857, 34.6684, 23.5, 0.0265
463.0, 8.8418, 34.6674, 24.1, 0.0257
464.0, 8.8169, 34.666, 24.7, 0.0253
465.0, 8.8041, 34.6652, 24.8, 0.0253
466.0, 8.791, 34.6642, 24.9, 0.0261
467.0, 8.7559, 34.6616, 25, 0.0257
468.0, 8.7193, 34.6609, 25.1, 0.0257
469.0, 8.7119, 34.6602, 25.2, 0.0253
470.0, 8.6842, 34.6584, 25.5, 0.0253
471.0, 8.6141, 34.6551, 25.9, 0.0249
472.0, 8.5877, 34.6535, 26.5, 0.0245
473.0, 8.5679, 34.6527, 27, 0.0245
474.0, 8.5612, 34.6525, 27.3, 0.0241
475.0, 8.5542, 34.652, 27.6, 0.0241
476.0, 8.5502, 34.652, 27.8, 0.0245
477.0, 8.547, 34.6518, 28, 0.0241
478.0, 8.5423, 34.6516, 28.1, 0.0245
479.0, 8.5387, 34.6518, 28.2, 0.0245
480.0, 8.5383, 34.6517, 28.3, 0.0241
