CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:14 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RO20071215_CTD_40_1
DATE = 2007-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:33:00
CTD_START_LATITUDE = 2.0417
CTD_START_LONGITUDE = -110.0322
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
76.0, 15.5463, 34.925, 95.1, 0.0861
77.0, 15.389, 34.9304, 92.7, 0.0857
78.0, 15.226, 34.938, 89.1, 0.0845
79.0, 14.9839, 34.9447, 87.7, 0.0841
80.0, 14.666, 34.9446, 85, 0.0824
81.0, 14.4636, 34.9363, 82, 0.078
82.0, 14.195, 34.9401, 78.8, 0.0763
83.0, 14.1612, 34.945, 62.5, 0.0739
84.0, 14.1098, 34.9469, 62.5, 0.0775
85.0, 14.0811, 34.9486, 63, 0.0702
86.0, 14.0551, 34.9507, 62, 0.0686
87.0, 14.0281, 34.9522, 60.2, 0.0666
88.0, 14.0091, 34.9521, 59.7, 0.0645
89.0, 13.9898, 34.951, 59.4, 0.0633
90.0, 13.9431, 34.95, 58.3, 0.0621
91.0, 13.9008, 34.9511, 56.8, 0.06
92.0, 13.8392, 34.9531, 57.2, 0.058
93.0, 13.8218, 34.9553, 58.2, 0.0556
94.0, 13.7979, 34.9582, 59.3, 0.0544
95.0, 13.7864, 34.9592, 62.7, 0.0503
96.0, 13.7836, 34.9599, 62.9, 0.0495
97.0, 13.7816, 34.9598, 63.1, 0.0487
98.0, 13.7801, 34.9598, 63.4, 0.0491
99.0, 13.7795, 34.9598, 63.5, 0.0536
100.0, 13.7777, 34.9598, 63.6, 0.0491
101.0, 13.7501, 34.9597, 63.7, 0.0463
102.0, 13.7295, 34.9589, 64.4, 0.0438
103.0, 13.7089, 34.9583, 64.6, 0.0426
104.0, 13.7018, 34.9575, 64.6, 0.0418
105.0, 13.686, 34.956, 64.6, 0.041
106.0, 13.6709, 34.955, 64.3, 0.041
107.0, 13.6614, 34.9547, 63.9, 0.0402
108.0, 13.6644, 34.9543, 63.6, 0.0394
109.0, 13.6202, 34.9519, 63.5, 0.0382
110.0, 13.5992, 34.9498, 63.1, 0.0378
111.0, 13.572, 34.9484, 62.7, 0.0374
112.0, 13.5598, 34.9472, 62.2, 0.0374
113.0, 13.5628, 34.9472, 61.2, 0.037
114.0, 13.5505, 34.9465, 60.7, 0.0382
115.0, 13.5399, 34.9456, 60.3, 0.0366
116.0, 13.5354, 34.9451, 59.4, 0.037
117.0, 13.5271, 34.9443, 58.2, 0.0366
118.0, 13.5136, 34.9432, 57.6, 0.037
119.0, 13.4971, 34.9422, 56.2, 0.0366
120.0, 13.4857, 34.9416, 55.4, 0.0366
121.0, 13.4655, 34.9405, 54.5, 0.0366
122.0, 13.4295, 34.9382, 53.7, 0.0362
123.0, 13.3323, 34.9317, 53.2, 0.0362
124.0, 13.2668, 34.928, 52.2, 0.0354
125.0, 13.2524, 34.9263, 50.6, 0.0366
126.0, 13.202, 34.9229, 50.2, 0.0366
127.0, 13.131, 34.9185, 50.3, 0.0354
128.0, 13.1061, 34.917, 49.8, 0.0345
129.0, 13.0875, 34.9158, 48.1, 0.0345
130.0, 13.0719, 34.9153, 45.5, 0.0345
131.0, 13.049, 34.9142, 45, 0.035
132.0, 13.0248, 34.913, 44.7, 0.0354
133.0, 13.0071, 34.9122, 44.5, 0.035
134.0, 12.9895, 34.9116, 43.9, 0.035
135.0, 12.9899, 34.912, 41.9, 0.035
136.0, 12.9583, 34.9105, 42, 0.0354
137.0, 12.9439, 34.9098, 41.9, 0.0354
138.0, 12.9357, 34.9093, 41.2, 0.0354
139.0, 12.9176, 34.9081, 40.3, 0.0358
140.0, 12.879, 34.906, 39.4, 0.0354
141.0, 12.8309, 34.903, 38.1, 0.0358
142.0, 12.7932, 34.9005, 37.5, 0.0358
143.0, 12.7748, 34.8992, 37.3, 0.0362
144.0, 12.7595, 34.898, 37.1, 0.0366
145.0, 12.7588, 34.8976, 35.8, 0.0366
146.0, 12.7451, 34.8973, 35.8, 0.0362
147.0, 12.7386, 34.8966, 35.9, 0.0362
148.0, 12.7356, 34.8965, 35.9, 0.0362
149.0, 12.7257, 34.8956, 35.5, 0.0362
150.0, 12.7226, 34.8954, 35, 0.0354
151.0, 12.7214, 34.8954, 34.8, 0.0354
152.0, 12.7188, 34.8952, 34.8, 0.0358
153.0, 12.717, 34.8951, 34.8, 0.0358
154.0, 12.7159, 34.8949, 34.6, 0.0358
155.0, 12.711, 34.8945, 34.3, 0.0358
156.0, 12.7039, 34.894, 34.2, 0.0354
157.0, 12.6995, 34.8934, 33.8, 0.0358
158.0, 12.6936, 34.8933, 33.5, 0.0358
159.0, 12.6958, 34.8933, 33.4, 0.0354
160.0, 12.6921, 34.8931, 33.2, 0.0354
161.0, 12.6873, 34.8925, 33.1, 0.0354
162.0, 12.6841, 34.8921, 33, 0.0362
163.0, 12.6821, 34.8919, 32.7, 0.0358
164.0, 12.6784, 34.8915, 32.3, 0.035
165.0, 12.6748, 34.8911, 32.2, 0.035
166.0, 12.6641, 34.8901, 31.9, 0.0354
167.0, 12.6537, 34.8894, 31.6, 0.0354
168.0, 12.6465, 34.8886, 31.3, 0.035
169.0, 12.64, 34.888, 30.8, 0.035
170.0, 12.6285, 34.887, 30.3, 0.0354
171.0, 12.6194, 34.8861, 30, 0.0354
172.0, 12.6122, 34.8854, 29.7, 0.0354
173.0, 12.6093, 34.8851, 29.3, 0.035
174.0, 12.5999, 34.8846, 29.1, 0.035
175.0, 12.589, 34.8836, 29.1, 0.035
176.0, 12.5765, 34.8828, 28.9, 0.0354
177.0, 12.5731, 34.8826, 28.7, 0.0354
178.0, 12.5647, 34.8816, 28.5, 0.035
179.0, 12.5549, 34.8807, 28.3, 0.0354
180.0, 12.545, 34.8796, 28, 0.0354
181.0, 12.5317, 34.8788, 27.1, 0.0354
182.0, 12.5147, 34.877, 26.8, 0.035
183.0, 12.4849, 34.8738, 26.7, 0.035
184.0, 12.4479, 34.8708, 26.5, 0.0354
185.0, 12.4324, 34.8693, 25.8, 0.0354
186.0, 12.4292, 34.869, 25.2, 0.035
187.0, 12.4256, 34.869, 25.2, 0.0354
188.0, 12.4209, 34.8685, 25.2, 0.035
189.0, 12.4034, 34.8668, 25.1, 0.035
190.0, 12.3721, 34.864, 24.9, 0.035
191.0, 12.3469, 34.8622, 24.1, 0.0354
192.0, 12.3195, 34.8595, 23.8, 0.0354
193.0, 12.302, 34.8571, 23.7, 0.0354
194.0, 12.2885, 34.856, 23.6, 0.0354
195.0, 12.2722, 34.8546, 23.5, 0.0354
196.0, 12.2541, 34.8533, 23.7, 0.0358
197.0, 12.2473, 34.853, 23.9, 0.0354
198.0, 12.2316, 34.8519, 24.2, 0.0354
199.0, 12.209, 34.8505, 24.3, 0.0354
200.0, 12.194, 34.8494, 24.4, 0.0354
201.0, 12.165, 34.8476, 24.5, 0.0354
202.0, 12.1532, 34.8468, 24.5, 0.0354
203.0, 12.1409, 34.8467, 24.6, 0.0354
204.0, 12.1367, 34.8467, 24.6, 0.0354
205.0, 12.1272, 34.8466, 24.7, 0.0354
206.0, 12.1129, 34.8463, 24.8, 0.0354
207.0, 12.1042, 34.8462, 25, 0.0354
208.0, 12.0932, 34.8459, 25.2, 0.0354
209.0, 12.0713, 34.8448, 25.2, 0.0354
210.0, 12.058, 34.8441, 25.1, 0.0354
211.0, 12.0515, 34.8437, 25.1, 0.0354
212.0, 12.0513, 34.8435, 25.1, 0.0354
213.0, 12.0324, 34.8423, 25.1, 0.0354
214.0, 11.9996, 34.8401, 25.1, 0.0354
215.0, 11.9841, 34.8391, 25.2, 0.0354
216.0, 11.9773, 34.8384, 25.2, 0.0354
217.0, 11.9725, 34.838, 25.2, 0.0354
218.0, 11.9601, 34.8369, 25.2, 0.0362
219.0, 11.9356, 34.8346, 25.1, 0.0354
220.0, 11.9013, 34.8316, 25, 0.0354
221.0, 11.8792, 34.8294, 24.9, 0.0354
222.0, 11.8366, 34.8252, 24.8, 0.0354
223.0, 11.7786, 34.8212, 24.8, 0.0354
224.0, 11.7718, 34.8206, 24.8, 0.0354
225.0, 11.7698, 34.8201, 24.9, 0.0354
226.0, 11.7666, 34.8201, 24.9, 0.0354
227.0, 11.7627, 34.8199, 24.9, 0.0354
228.0, 11.7562, 34.8192, 24.9, 0.0354
229.0, 11.7458, 34.8179, 24.8, 0.0354
230.0, 11.7416, 34.8173, 24.7, 0.0354
231.0, 11.7325, 34.8167, 24.6, 0.0354
232.0, 11.7213, 34.8158, 24.5, 0.0354
233.0, 11.7036, 34.8149, 24.5, 0.0354
234.0, 11.6922, 34.814, 24.6, 0.0354
235.0, 11.6836, 34.8139, 24.7, 0.0354
236.0, 11.675, 34.8135, 24.9, 0.0354
237.0, 11.6602, 34.8127, 25.1, 0.0358
238.0, 11.6426, 34.8126, 25.2, 0.0354
239.0, 11.6315, 34.8135, 25.4, 0.0358
240.0, 11.6252, 34.8127, 25.5, 0.0358
241.0, 11.6272, 34.8137, 26.2, 0.0362
242.0, 11.615, 34.8151, 26.2, 0.0354
243.0, 11.6075, 34.8146, 26.2, 0.0358
244.0, 11.5734, 34.8108, 26.3, 0.0354
245.0, 11.5503, 34.8097, 26.6, 0.0354
246.0, 11.536, 34.8085, 26.7, 0.0366
247.0, 11.5227, 34.8082, 26.9, 0.0358
248.0, 11.5197, 34.8095, 27, 0.0358
249.0, 11.5134, 34.8094, 27.2, 0.0358
250.0, 11.5058, 34.8093, 27.5, 0.0362
251.0, 11.4754, 34.8074, 27.8, 0.0366
252.0, 11.4508, 34.8063, 28.1, 0.0362
253.0, 11.4479, 34.8063, 28.3, 0.0362
254.0, 11.4472, 34.8066, 28.6, 0.0362
255.0, 11.4449, 34.8066, 28.7, 0.0362
256.0, 11.446, 34.8066, 28.6, 0.0366
257.0, 11.4451, 34.8068, 28.5, 0.0366
258.0, 11.436, 34.8066, 28.4, 0.0362
259.0, 11.4301, 34.8063, 28.4, 0.0366
260.0, 11.4236, 34.8056, 28.4, 0.0366
261.0, 11.4175, 34.8053, 28.4, 0.037
262.0, 11.4128, 34.8049, 28.5, 0.0378
263.0, 11.4084, 34.8044, 28.6, 0.0366
264.0, 11.3932, 34.8031, 28.7, 0.037
265.0, 11.3809, 34.8019, 28.8, 0.0366
266.0, 11.3755, 34.8006, 29.1, 0.0362
267.0, 11.2641, 34.7925, 29.3, 0.0358
268.0, 11.2383, 34.7903, 29.5, 0.0362
269.0, 11.2307, 34.7897, 29.7, 0.0358
270.0, 11.228, 34.7892, 30, 0.0366
271.0, 11.2245, 34.7889, 30.2, 0.0362
272.0, 11.2197, 34.7884, 30.2, 0.037
273.0, 11.2142, 34.788, 30.1, 0.0358
274.0, 11.2079, 34.7874, 29.9, 0.0362
275.0, 11.2021, 34.787, 29.8, 0.0366
276.0, 11.1965, 34.7866, 29.7, 0.0362
277.0, 11.1869, 34.7857, 29.7, 0.0358
278.0, 11.1769, 34.785, 29.7, 0.0362
279.0, 11.1681, 34.7845, 29.7, 0.0362
280.0, 11.1592, 34.7837, 29.8, 0.0366
281.0, 11.1507, 34.7829, 29.9, 0.0366
282.0, 11.1412, 34.7821, 30, 0.0362
283.0, 11.129, 34.7809, 30.1, 0.0362
284.0, 11.1212, 34.78, 30.2, 0.0358
285.0, 11.1117, 34.7791, 30.4, 0.0354
286.0, 11.0979, 34.7781, 30.4, 0.0358
287.0, 11.0889, 34.7773, 30.4, 0.0358
288.0, 11.077, 34.7764, 30.3, 0.0358
289.0, 11.0536, 34.7754, 30.2, 0.0354
290.0, 11.0414, 34.7747, 30, 0.0354
291.0, 11.0329, 34.7742, 29.6, 0.0354
292.0, 11.0233, 34.7738, 29.1, 0.0354
293.0, 11.0107, 34.7734, 28.6, 0.0354
294.0, 10.9896, 34.7721, 28.1, 0.0358
295.0, 10.9204, 34.7686, 27.7, 0.0358
296.0, 10.8564, 34.7652, 27.3, 0.0354
297.0, 10.8545, 34.7655, 26.5, 0.035
298.0, 10.8055, 34.7626, 26, 0.0345
299.0, 10.7639, 34.7603, 26, 0.0345
300.0, 10.7543, 34.7603, 26.1, 0.0345
301.0, 10.7454, 34.76, 25.9, 0.0354
302.0, 10.7342, 34.7595, 25.6, 0.0354
303.0, 10.7236, 34.7593, 25.3, 0.035
304.0, 10.7136, 34.7584, 25.2, 0.0345
305.0, 10.6999, 34.7573, 25.2, 0.035
306.0, 10.6882, 34.7562, 25.4, 0.0358
307.0, 10.6784, 34.7558, 25.7, 0.0354
308.0, 10.6692, 34.7554, 26, 0.0366
309.0, 10.6531, 34.7546, 26, 0.0354
310.0, 10.6276, 34.7539, 25.8, 0.0345
311.0, 10.6156, 34.7537, 25.3, 0.0345
312.0, 10.6025, 34.7537, 24.7, 0.035
313.0, 10.5749, 34.7522, 24.1, 0.0345
314.0, 10.5288, 34.7495, 23.7, 0.0345
315.0, 10.4976, 34.7475, 23.2, 0.035
316.0, 10.4848, 34.7464, 23.4, 0.0345
317.0, 10.4649, 34.7447, 24, 0.0345
318.0, 10.4475, 34.7436, 24.5, 0.035
319.0, 10.4382, 34.7429, 24.9, 0.035
320.0, 10.4243, 34.7417, 25.3, 0.035
321.0, 10.4065, 34.7402, 25.6, 0.035
322.0, 10.3878, 34.7385, 25.9, 0.0345
323.0, 10.3795, 34.7379, 26.4, 0.0354
324.0, 10.3626, 34.7362, 26.8, 0.0345
325.0, 10.3529, 34.7356, 27.1, 0.0345
326.0, 10.3497, 34.7356, 27.4, 0.0345
327.0, 10.3317, 34.7337, 27.6, 0.035
328.0, 10.3082, 34.7321, 27.8, 0.0345
329.0, 10.2919, 34.7308, 27.8, 0.0345
330.0, 10.2806, 34.73, 27.9, 0.035
331.0, 10.274, 34.7297, 28.1, 0.035
332.0, 10.2671, 34.7292, 28.2, 0.0354
333.0, 10.2507, 34.7285, 28.1, 0.0345
334.0, 10.2376, 34.7281, 27.9, 0.0345
335.0, 10.2234, 34.7275, 27.6, 0.0345
336.0, 10.1949, 34.7262, 27, 0.0345
337.0, 10.1604, 34.7245, 26.4, 0.0345
338.0, 10.1548, 34.7242, 25.9, 0.0345
339.0, 10.1542, 34.724, 25.5, 0.0345
340.0, 10.154, 34.724, 25.2, 0.0341
341.0, 10.1538, 34.724, 25.2, 0.0341
342.0, 10.1522, 34.7239, 25.4, 0.0341
343.0, 10.1461, 34.7234, 25.6, 0.0345
344.0, 10.1335, 34.7224, 25.8, 0.035
345.0, 10.1198, 34.7218, 25.8, 0.0341
346.0, 10.1148, 34.7217, 25.8, 0.0341
347.0, 10.1156, 34.723, 25.5, 0.035
348.0, 10.1164, 34.7237, 25.1, 0.0345
349.0, 10.1161, 34.7242, 24.7, 0.0345
350.0, 10.1153, 34.7247, 24.2, 0.0341
351.0, 10.115, 34.7248, 23.5, 0.0341
352.0, 10.1151, 34.7247, 22.8, 0.0345
353.0, 10.1131, 34.725, 22.9, 0.0333
354.0, 10.1115, 34.7249, 23, 0.0333
355.0, 10.1043, 34.7246, 23.2, 0.0337
356.0, 10.0202, 34.7163, 23.5, 0.0337
357.0, 9.9287, 34.7096, 23.8, 0.0333
358.0, 9.8651, 34.7083, 24.1, 0.0341
359.0, 9.8326, 34.7071, 24.9, 0.035
360.0, 9.8068, 34.7042, 25.6, 0.0337
361.0, 9.8056, 34.703, 25.4, 0.0329
362.0, 9.7687, 34.699, 25.9, 0.0325
363.0, 9.7572, 34.697, 26.7, 0.0329
364.0, 9.7305, 34.6937, 27.7, 0.0333
365.0, 9.6865, 34.6909, 28.8, 0.0329
366.0, 9.6624, 34.6902, 30, 0.0325
367.0, 9.6524, 34.6897, 30.4, 0.0321
368.0, 9.6415, 34.6895, 29.8, 0.0321
369.0, 9.6276, 34.6897, 28.9, 0.0321
370.0, 9.6118, 34.6904, 28, 0.0325
371.0, 9.6065, 34.6908, 26.9, 0.0325
372.0, 9.5881, 34.6911, 25.8, 0.0321
373.0, 9.5555, 34.692, 24.6, 0.0321
374.0, 9.5375, 34.6931, 23.4, 0.0321
375.0, 9.5205, 34.6936, 22.1, 0.0321
376.0, 9.4997, 34.6937, 20.9, 0.0321
377.0, 9.4748, 34.6931, 20, 0.0325
378.0, 9.4557, 34.6926, 19.4, 0.0325
379.0, 9.4349, 34.6918, 19.1, 0.0321
380.0, 9.4359, 34.6914, 18.7, 0.0321
381.0, 9.3877, 34.6907, 19.1, 0.0329
382.0, 9.3592, 34.6887, 19.8, 0.0313
383.0, 9.3349, 34.6867, 20.3, 0.0317
384.0, 9.3151, 34.6847, 20.9, 0.0313
385.0, 9.2691, 34.6809, 21.7, 0.0317
386.0, 9.2323, 34.6781, 22.6, 0.0321
387.0, 9.2134, 34.6764, 23.5, 0.0309
388.0, 9.1995, 34.6754, 24.4, 0.0309
389.0, 9.189, 34.6745, 25.2, 0.0313
390.0, 9.1777, 34.6739, 25.9, 0.0313
391.0, 9.1621, 34.6732, 26.9, 0.0313
392.0, 9.1452, 34.6725, 27.8, 0.0313
393.0, 9.1377, 34.672, 27.4, 0.0309
394.0, 9.1351, 34.6716, 27.3, 0.0313
395.0, 9.134, 34.6716, 27.2, 0.0313
396.0, 9.1334, 34.6716, 27.4, 0.0313
397.0, 9.1327, 34.6714, 27.4, 0.0313
398.0, 9.1323, 34.6717, 27.4, 0.0309
399.0, 9.132, 34.6714, 27.4, 0.0309
400.0, 9.131, 34.6713, 27.3, 0.0305
401.0, 9.1308, 34.6713, 27.3, 0.0309
402.0, 9.1291, 34.6713, 27.3, 0.0305
403.0, 9.1278, 34.671, 27.3, 0.0313
404.0, 9.1269, 34.6709, 27.4, 0.0305
405.0, 9.1243, 34.6706, 27.4, 0.0305
406.0, 9.1238, 34.6705, 27.5, 0.0301
407.0, 9.1238, 34.6704, 27.6, 0.0297
408.0, 9.1231, 34.6705, 27.6, 0.0301
409.0, 9.1213, 34.6703, 27.5, 0.0305
410.0, 9.1203, 34.6705, 27.6, 0.0301
411.0, 9.1191, 34.6704, 27.7, 0.0301
412.0, 9.1159, 34.6698, 27.8, 0.0301
413.0, 9.0901, 34.6678, 27.9, 0.0301
414.0, 9.0543, 34.6659, 28.2, 0.0297
415.0, 9.0287, 34.6652, 28.5, 0.0289
416.0, 9.0052, 34.6645, 28.8, 0.0289
417.0, 8.9827, 34.6636, 28.9, 0.0289
418.0, 8.9639, 34.6629, 28.9, 0.0293
419.0, 8.9546, 34.6621, 28.8, 0.0285
420.0, 8.942, 34.6618, 28.8, 0.0285
421.0, 8.9242, 34.6611, 28.7, 0.0277
422.0, 8.9086, 34.6602, 28.6, 0.0277
423.0, 8.8998, 34.6602, 28.5, 0.0277
424.0, 8.8931, 34.6598, 28.4, 0.0277
425.0, 8.8859, 34.6594, 28.3, 0.0277
426.0, 8.8745, 34.6581, 28.2, 0.0273
427.0, 8.8573, 34.6574, 28.2, 0.0269
428.0, 8.8514, 34.6582, 28.1, 0.0277
429.0, 8.8444, 34.6582, 28.1, 0.0273
430.0, 8.8408, 34.6583, 28, 0.0281
431.0, 8.8341, 34.6581, 27.9, 0.0269
432.0, 8.8274, 34.6577, 27.9, 0.0269
433.0, 8.8192, 34.6569, 27.8, 0.0269
434.0, 8.8079, 34.6559, 27.8, 0.0265
435.0, 8.7953, 34.6557, 27.9, 0.0273
436.0, 8.7893, 34.6554, 28, 0.0269
437.0, 8.7819, 34.655, 28.2, 0.0265
438.0, 8.7793, 34.655, 28.3, 0.0269
439.0, 8.7786, 34.655, 28.3, 0.0269
440.0, 8.7769, 34.6549, 28.3, 0.0269
441.0, 8.7734, 34.6547, 28.2, 0.0265
442.0, 8.7703, 34.6545, 28.2, 0.0265
443.0, 8.769, 34.6543, 28.1, 0.0269
444.0, 8.768, 34.6544, 28.1, 0.0265
445.0, 8.7674, 34.6543, 28.1, 0.0261
446.0, 8.7671, 34.6546, 28, 0.0277
447.0, 8.7675, 34.6547, 27.9, 0.0265
448.0, 8.7678, 34.6549, 27.8, 0.0265
449.0, 8.7682, 34.6548, 27.8, 0.0265
450.0, 8.7681, 34.6548, 27.8, 0.0261
451.0, 8.7684, 34.6548, 27.7, 0.0261
452.0, 8.7677, 34.6546, 27.7, 0.0261
453.0, 8.7657, 34.6546, 27.8, 0.0261
454.0, 8.7638, 34.6543, 27.8, 0.0257
455.0, 8.7593, 34.654, 27.7, 0.0257
456.0, 8.7548, 34.6536, 27.7, 0.0257
457.0, 8.7461, 34.6527, 27.7, 0.0257
458.0, 8.7403, 34.6527, 27.7, 0.0253
459.0, 8.7362, 34.6527, 27.8, 0.0253
460.0, 8.7336, 34.6526, 27.8, 0.0249
461.0, 8.726, 34.6517, 27.7, 0.0253
462.0, 8.7099, 34.6507, 27.8, 0.0253
463.0, 8.6971, 34.6498, 27.7, 0.0253
464.0, 8.6926, 34.6494, 27.7, 0.0249
465.0, 8.6876, 34.6491, 27.5, 0.0249
466.0, 8.6813, 34.6489, 27.4, 0.0249
467.0, 8.6714, 34.6482, 27.4, 0.0249
468.0, 8.6667, 34.6483, 27.5, 0.0249
469.0, 8.6636, 34.648, 27.5, 0.0249
470.0, 8.6555, 34.6477, 27.5, 0.0249
471.0, 8.6499, 34.6474, 27.6, 0.0245
472.0, 8.6494, 34.6472, 27.6, 0.0245
473.0, 8.6339, 34.6467, 27.7, 0.0245
474.0, 8.6229, 34.6463, 27.7, 0.0241
475.0, 8.6196, 34.6462, 27.8, 0.0241
476.0, 8.6163, 34.6463, 27.8, 0.0241
477.0, 8.6144, 34.6461, 27.9, 0.0245
478.0, 8.5988, 34.6446, 27.9, 0.0241
479.0, 8.5499, 34.6419, 27.9, 0.0237
480.0, 8.5256, 34.6415, 28.1, 0.0237
481.0, 8.5174, 34.6422, 28.3, 0.0237
482.0, 8.5133, 34.6425, 28.6, 0.0237
483.0, 8.5028, 34.6421, 29.3, 0.0237
484.0, 8.4939, 34.6415, 30.4, 0.0237
485.0, 8.4836, 34.6402, 30.8, 0.0237
486.0, 8.4483, 34.6378, 30.5, 0.0233
487.0, 8.4321, 34.6374, 29.9, 0.0237
