CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034043.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:10 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 09AR20070116_CTD_43_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 00:02:03
CTD_START_LATITUDE = -54.0173333333333
CTD_START_LONGITUDE = 146.1275
CTD_BOTTOM_TIME = 00:47:09
CTD_BOTTOM_LATITUDE = -54.0201666666667
CTD_BOTTOM_LONGITUDE = 146.1275
CTD_END_TIME = 01:53:03
CTD_END_LATITUDE = -54.0226666666667
CTD_END_LONGITUDE = 146.123
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
110, 1.5677, 33.8794, 337.07, 0.433, 0.961, 0.356
112, 1.4857, 33.8768, 336.57, 0.357, 0.962, 0.325
114, 1.3676, 33.8903, 336.49, 0.177, 0.964, 0.285
116, 1.3432, 33.8995, 336.18, 0.1, 0.966, 0.257
118, 1.2957, 33.9066, 335.99, 0.075, 0.968, 0.216
120, 1.2315, 33.9035, 335.85, 0.057, 0.97, 0.19
122, 1.2097, 33.9098, 335.58, 0.066, 0.971, 0.142
124, 1.2135, 33.9126, 335.24, 0.006, 0.971, 0.091
126, 1.199, 33.9148, 334.9, 0.032, 0.973, 0.056
128, 1.1449, 33.9189, 334.19, -0.011, 0.974, 0.02
130, 1.1336, 33.9251, 331.71, -0.02, 0.974, 0.003
132, 1.155, 33.9338, 329.08, 0.006, 0.975, 0.002
134, 1.2089, 33.9468, 328.04, -0.02, 0.975, 0.002
136, 1.2995, 33.9619, 327.01, -0.037, 0.975, 0.002
138, 1.2492, 33.9451, 326.66, -0.028, 0.975, 0.002
140, 1.0356, 33.9429, 327.13, -0.02, 0.975, 0.002
142, 1.0792, 33.9609, 324.28, -0.045, 0.975, 0.002
144, 1.0935, 33.9632, 322.57, -0.045, 0.976, 0.002
146, 1.1738, 33.9901, 320.48, -0.045, 0.975, 0.002
148, 1.2396, 33.9855, 318.78, -0.037, 0.975, 0.002
150, 1.2144, 33.989, 318.48, -0.045, 0.976, 0.002
152, 1.2083, 33.9878, 316.78, -0.028, 0.976, 0.002
154, 1.0838, 33.9807, 316.4, -0.045, 0.977, 0.002
156, 1.1193, 34.0006, 315.08, -0.037, 0.976, 0.002
158, 1.1801, 34.0139, 313.66, -0.054, 0.976, 0.002
160, 1.2364, 34.0156, 312.24, -0.054, 0.976, 0.002
162, 1.2025, 34.0143, 311.64, -0.037, 0.977, 0.002
164, 1.1787, 34.0158, 311.74, -0.054, 0.977, 0.002
166, 1.1778, 34.0187, 311.95, -0.071, 0.977, 0.002
168, 1.1913, 34.0215, 310.93, -0.054, 0.977, 0.002
170, 1.192, 34.0243, 307.06, -0.062, 0.977, 0.002
172, 1.2955, 34.0454, 305.63, -0.062, 0.977, 0.002
174, 1.3697, 34.0455, 304.4, -0.045, 0.977, 0.002
176, 1.3602, 34.0445, 303.63, -0.054, 0.977, 0.002
178, 1.3524, 34.0457, 301.22, -0.045, 0.977, 0.002
180, 1.3589, 34.049, 299.3, -0.045, 0.977, 0.002
182, 1.3273, 34.0446, 300.24, -0.037, 0.977, 0.002
184, 1.4055, 34.0844, 298.09, -0.054, 0.977, 0.002
186, 1.5293, 34.0919, 291.05, -0.054, 0.977, 0.002
188, 1.7279, 34.1125, 286.2, -0.054, 0.977, 0.002
190, 1.737, 34.1062, 285.52, -0.045, 0.977, 0.002
192, 1.7408, 34.1112, 282.78, -0.062, 0.977, 0.002
194, 1.7239, 34.1094, 279.27, -0.054, 0.977, 0.002
196, 1.8138, 34.1433, 275.78, -0.054, 0.977, 0.002
198, 1.7233, 34.1031, 275.09, -0.062, 0.977, 0.002
200, 1.83, 34.1618, 272.93, -0.071, 0.977, 0.002
202, 1.8652, 34.1453, 271.01, -0.071, 0.977, 0.002
204, 1.8785, 34.1386, 265.59, -0.062, 0.978, 0.002
206, 1.7209, 34.1383, 265.06, -0.071, 0.977, 0.002
208, 2.0396, 34.1954, 261.18, -0.071, 0.977, 0.002
210, 2.1229, 34.1865, 259.21, -0.071, 0.977, 0.002
212, 2.0559, 34.1808, 259.93, -0.062, 0.978, 0.002
214, 2.0007, 34.1722, 261.88, -0.062, 0.978, 0.002
216, 1.9126, 34.1652, 263.5, -0.062, 0.978, 0.002
218, 1.7287, 34.1473, 265.88, -0.071, 0.978, 0.002
220, 1.6314, 34.1449, 268.09, -0.079, 0.978, 0.002
222, 1.5512, 34.1366, 269.53, -0.062, 0.978, 0.002
224, 1.5033, 34.1357, 269.63, -0.071, 0.978, 0.002
226, 1.496, 34.1392, 268.96, -0.062, 0.978, 0.002
228, 1.5153, 34.1463, 268.18, -0.062, 0.978, 0.002
230, 1.5553, 34.1546, 267.44, -0.054, 0.978, 0.002
232, 1.5507, 34.1554, 267.16, -0.071, 0.978, 0.002
234, 1.5458, 34.1577, 266.07, -0.071, 0.978, 0.002
236, 1.5535, 34.1634, 263.75, -0.062, 0.978, 0.002
238, 1.569, 34.1694, 262.66, -0.062, 0.978, 0.002
240, 1.6687, 34.1818, 261.65, -0.062, 0.978, 0.002
242, 1.6775, 34.1805, 260.85, -0.062, 0.978, 0.002
244, 1.659, 34.1806, 256.31, -0.062, 0.978, 0.002
246, 1.7243, 34.2017, 250.97, -0.071, 0.978, 0.002
248, 1.9416, 34.2358, 248.08, -0.079, 0.978, 0.002
250, 2.0644, 34.2453, 245.29, -0.079, 0.978, 0.002
252, 2.0394, 34.2382, 240.22, -0.062, 0.978, 0.002
254, 2.1347, 34.2659, 234.45, -0.062, 0.978, 0.002
256, 2.3224, 34.29, 230.06, -0.062, 0.978, 0.002
258, 2.4803, 34.3039, 227.15, -0.062, 0.979, 0.002
260, 2.5963, 34.3179, 225.4, -0.054, 0.979, 0.002
262, 2.4894, 34.2903, 225.53, -0.062, 0.979, 0.002
264, 2.3655, 34.292, 225.12, -0.071, 0.979, 0.002
266, 2.3673, 34.2935, 223.33, -0.054, 0.979, 0.002
268, 2.4059, 34.3037, 221.46, -0.054, 0.979, 0.002
270, 2.4416, 34.308, 220.05, -0.054, 0.979, 0.002
272, 2.4767, 34.3152, 219.27, -0.062, 0.979, 0.002
274, 2.4733, 34.3151, 219.08, -0.054, 0.979, 0.002
276, 2.4194, 34.3073, 219.06, -0.062, 0.979, 0.002
278, 2.3461, 34.307, 219.02, -0.054, 0.979, 0.002
280, 2.351, 34.3101, 218.09, -0.071, 0.979, 0.002
282, 2.3714, 34.3149, 217.38, -0.054, 0.979, 0.002
284, 2.3956, 34.319, 216.81, -0.062, 0.979, 0.002
286, 2.3886, 34.3172, 216.66, -0.062, 0.979, 0.002
288, 2.3681, 34.3158, 216.73, -0.062, 0.979, 0.002
290, 2.3129, 34.3109, 217.09, -0.054, 0.979, 0.002
292, 2.2656, 34.311, 217.27, -0.062, 0.979, 0.002
294, 2.2534, 34.311, 217, -0.062, 0.979, 0.002
296, 2.2512, 34.3116, 216.54, -0.062, 0.979, 0.002
298, 2.2653, 34.3153, 215.96, -0.062, 0.979, 0.002
300, 2.2282, 34.3129, 215.54, -0.071, 0.979, 0.002
302, 2.198, 34.3165, 215.32, -0.062, 0.978, 0.002
304, 2.2054, 34.3195, 214.63, -0.071, 0.979, 0.002
306, 2.2144, 34.3238, 213.54, -0.071, 0.979, 0.002
308, 2.23, 34.3302, 212.29, -0.062, 0.979, 0.002
310, 2.2423, 34.3336, 211.48, -0.062, 0.978, 0.002
312, 2.247, 34.3359, 210.85, -0.071, 0.979, 0.002
314, 2.258, 34.3414, 210.27, -0.062, 0.979, 0.002
316, 2.2638, 34.3441, 209.61, -0.071, 0.979, 0.002
318, 2.2668, 34.3453, 209.04, -0.045, 0.979, 0.002
320, 2.2663, 34.3469, 208.52, -0.062, 0.979, 0.002
322, 2.2717, 34.3492, 207.81, -0.071, 0.978, 0.002
324, 2.2967, 34.3543, 207.4, -0.054, 0.979, 0.002
326, 2.3116, 34.3574, 206.46, -0.062, 0.979, 0.002
328, 2.2992, 34.3576, 205.11, -0.071, 0.979, 0.002
330, 2.3318, 34.3702, 204.02, -0.054, 0.979, 0.002
332, 2.4515, 34.3836, 202.76, -0.062, 0.979, 0.002
334, 2.4531, 34.3833, 201.74, -0.062, 0.979, 0.002
336, 2.4389, 34.3832, 201.02, -0.062, 0.979, 0.002
338, 2.4706, 34.391, 200.29, -0.054, 0.979, 0.002
340, 2.5002, 34.3943, 199.4, -0.071, 0.979, 0.002
342, 2.5061, 34.3956, 198.9, -0.054, 0.979, 0.002
344, 2.504, 34.3977, 198.64, -0.062, 0.979, 0.002
346, 2.507, 34.3988, 198.13, -0.071, 0.98, 0.002
348, 2.5142, 34.4007, 197.75, -0.071, 0.98, 0.002
350, 2.5197, 34.4018, 197.58, -0.054, 0.98, 0.002
352, 2.5196, 34.4014, 197.47, -0.054, 0.98, 0.002
354, 2.5204, 34.4016, 197.18, -0.062, 0.98, 0.002
356, 2.5219, 34.4018, 196.97, -0.045, 0.98, 0.002
358, 2.5266, 34.4035, 196.85, -0.054, 0.98, 0.002
360, 2.529, 34.4037, 196.25, -0.062, 0.98, 0.002
362, 2.5274, 34.4052, 195.83, -0.062, 0.979, 0.002
364, 2.531, 34.4108, 195.7, -0.062, 0.979, 0.002
366, 2.5262, 34.4117, 195.66, -0.062, 0.98, 0.002
368, 2.5244, 34.4112, 195.25, -0.071, 0.98, 0.002
370, 2.5256, 34.412, 195, -0.054, 0.98, 0.002
372, 2.545, 34.4167, 194.82, -0.045, 0.98, 0.002
374, 2.5465, 34.416, 194.53, -0.062, 0.98, 0.002
376, 2.5447, 34.4168, 194.17, -0.054, 0.98, 0.002
378, 2.5366, 34.417, 194.01, -0.054, 0.979, 0.002
380, 2.5392, 34.42, 193.72, -0.062, 0.979, 0.002
382, 2.5428, 34.4217, 193.4, -0.062, 0.98, 0.002
384, 2.5358, 34.4229, 193.16, -0.062, 0.98, 0.002
386, 2.5322, 34.425, 192.81, -0.037, 0.98, 0.002
388, 2.5287, 34.4269, 192.41, -0.045, 0.98, 0.002
390, 2.5313, 34.4305, 192.3, -0.062, 0.98, 0.002
392, 2.5345, 34.4325, 192.01, -0.062, 0.98, 0.002
394, 2.5303, 34.4326, 191.68, -0.071, 0.98, 0.002
396, 2.522, 34.4326, 191.52, -0.062, 0.98, 0.002
398, 2.5136, 34.4357, 191.4, -0.071, 0.98, 0.002
400, 2.5138, 34.4375, 191.06, -0.062, 0.98, 0.002
402, 2.5196, 34.4393, 190.57, -0.054, 0.98, 0.002
404, 2.5214, 34.4433, 190.25, -0.062, 0.98, 0.002
406, 2.5258, 34.4455, 190.09, -0.071, 0.98, 0.002
408, 2.5251, 34.4467, 189.95, -0.054, 0.98, 0.002
410, 2.5241, 34.4467, 189.66, -0.071, 0.98, 0.002
412, 2.5178, 34.4477, 189.38, -0.054, 0.98, 0.002
414, 2.5125, 34.4499, 189.31, -0.054, 0.98, 0.002
416, 2.5196, 34.4521, 189.24, -0.071, 0.98, 0.002
418, 2.5248, 34.4523, 188.9, -0.062, 0.98, 0.002
420, 2.5234, 34.453, 188.47, -0.054, 0.98, 0.002
422, 2.5098, 34.4534, 188.45, -0.054, 0.98, 0.002
424, 2.5039, 34.4542, 188.39, -0.071, 0.98, 0.002
426, 2.4999, 34.4549, 188.13, -0.054, 0.98, 0.002
428, 2.4975, 34.4564, 187.89, -0.062, 0.98, 0.002
430, 2.4996, 34.4587, 187.74, -0.062, 0.98, 0.002
432, 2.5021, 34.461, 187.56, -0.062, 0.98, 0.002
434, 2.5063, 34.4621, 187.25, -0.062, 0.98, 0.002
436, 2.5085, 34.4653, 187.09, -0.062, 0.98, 0.002
438, 2.5065, 34.4659, 186.98, -0.054, 0.98, 0.002
440, 2.5043, 34.4662, 186.91, -0.071, 0.98, 0.002
442, 2.5022, 34.466, 186.85, -0.054, 0.98, 0.002
444, 2.4984, 34.4665, 186.72, -0.054, 0.98, 0.002
446, 2.5, 34.467, 186.44, -0.062, 0.98, 0.002
448, 2.5086, 34.4693, 186.15, -0.062, 0.98, 0.002
450, 2.4928, 34.4677, 186.13, -0.071, 0.98, 0.002
452, 2.4838, 34.4688, 186.09, -0.071, 0.98, 0.002
454, 2.4794, 34.4698, 185.97, -0.062, 0.98, 0.002
456, 2.4797, 34.4704, 185.78, -0.062, 0.98, 0.002
458, 2.478, 34.4704, 185.71, -0.054, 0.98, 0.002
460, 2.4758, 34.472, 185.64, -0.054, 0.98, 0.002
462, 2.4713, 34.4732, 185.56, -0.071, 0.98, 0.002
464, 2.4703, 34.474, 185.45, -0.062, 0.98, 0.002
466, 2.4703, 34.4744, 185.22, -0.062, 0.98, 0.002
468, 2.47, 34.4763, 185.09, -0.054, 0.98, 0.002
470, 2.4683, 34.4779, 185.04, -0.054, 0.98, 0.002
472, 2.4685, 34.4783, 185.02, -0.071, 0.98, 0.002
474, 2.4694, 34.4796, 184.9, -0.054, 0.98, 0.002
476, 2.469, 34.48, 184.67, -0.054, 0.98, 0.002
478, 2.4679, 34.4809, 184.44, -0.054, 0.98, 0.002
480, 2.4686, 34.4826, 184.42, -0.071, 0.98, 0.002
482, 2.4712, 34.4852, 184.33, -0.071, 0.98, 0.002
484, 2.4716, 34.486, 184.29, -0.062, 0.98, 0.002
486, 2.4716, 34.4876, 184.19, -0.054, 0.98, 0.002
488, 2.4718, 34.4882, 183.93, -0.071, 0.98, 0.002
490, 2.4719, 34.4904, 183.76, -0.045, 0.98, 0.002
492, 2.4724, 34.4915, 183.72, -0.062, 0.98, 0.002
494, 2.4727, 34.492, 183.7, -0.062, 0.98, 0.002
496, 2.4733, 34.493, 183.68, -0.054, 0.98, 0.002
498, 2.4732, 34.4935, 183.49, -0.054, 0.98, 0.002
500, 2.4731, 34.4934, 183.33, -0.062, 0.98, 0.002
502, 2.4732, 34.4935, 183.18, -0.054, 0.98, 0.002
504, 2.473, 34.494, 183.15, -0.071, 0.98, 0.002
506, 2.4705, 34.4952, 183.1, -0.054, 0.98, 0.002
508, 2.4671, 34.4966, 182.97, -0.071, 0.98, 0.002
510, 2.4654, 34.4972, 182.7, -0.054, 0.98, 0.002
512, 2.4589, 34.5005, 182.54, -0.062, 0.98, 0.002
514, 2.4586, 34.5012, 182.44, -0.062, 0.98, 0.002
516, 2.4584, 34.5016, 182.36, -0.062, 0.98, 0.002
518, 2.4567, 34.5035, 182.26, -0.062, 0.98, 0.002
520, 2.4526, 34.5065, 182.15, -0.045, 0.98, 0.002
522, 2.4498, 34.5085, 182.02, -0.071, 0.98, 0.002
524, 2.4489, 34.5091, 181.94, -0.054, 0.98, 0.002
526, 2.4479, 34.5098, 181.86, -0.054, 0.98, 0.002
528, 2.4463, 34.5103, 181.77, -0.071, 0.98, 0.002
530, 2.446, 34.5105, 181.69, -0.054, 0.98, 0.002
532, 2.4458, 34.5108, 181.53, -0.062, 0.98, 0.002
534, 2.4414, 34.511, 181.35, -0.054, 0.98, 0.002
536, 2.4298, 34.513, 181.3, -0.062, 0.98, 0.002
538, 2.4289, 34.5145, 181.27, -0.054, 0.98, 0.002
540, 2.4289, 34.5154, 181.16, -0.054, 0.98, 0.002
542, 2.4233, 34.5159, 181.02, -0.062, 0.98, 0.002
544, 2.4174, 34.5178, 180.9, -0.054, 0.98, 0.002
546, 2.4203, 34.5212, 180.78, -0.062, 0.98, 0.002
548, 2.4239, 34.5228, 180.72, -0.054, 0.98, 0.002
550, 2.4237, 34.523, 180.6, -0.045, 0.98, 0.002
552, 2.4237, 34.5249, 180.49, -0.062, 0.98, 0.002
554, 2.4229, 34.5268, 180.37, -0.062, 0.98, 0.002
556, 2.4222, 34.5272, 180.27, -0.054, 0.98, 0.002
558, 2.4206, 34.5279, 180.23, -0.062, 0.98, 0.002
560, 2.4181, 34.5278, 180.21, -0.054, 0.98, 0.002
562, 2.4145, 34.5272, 180.12, -0.045, 0.98, 0.002
564, 2.4064, 34.5274, 180.08, -0.062, 0.98, 0.002
566, 2.4043, 34.5279, 179.85, -0.062, 0.98, 0.002
568, 2.4015, 34.5291, 179.72, -0.054, 0.98, 0.002
570, 2.3951, 34.5318, 179.64, -0.054, 0.98, 0.002
572, 2.3924, 34.5325, 179.63, -0.054, 0.98, 0.002
574, 2.3855, 34.5338, 179.58, -0.062, 0.98, 0.002
576, 2.3823, 34.535, 179.49, -0.062, 0.98, 0.002
578, 2.3814, 34.5352, 179.41, -0.062, 0.98, 0.002
580, 2.3807, 34.5365, 179.33, -0.062, 0.98, 0.002
582, 2.3819, 34.5375, 179.33, -0.062, 0.98, 0.002
584, 2.3829, 34.5381, 179.33, -0.062, 0.98, 0.002
586, 2.3861, 34.5396, 179.36, -0.045, 0.98, 0.002
588, 2.3873, 34.5401, 179.29, -0.062, 0.98, 0.002
590, 2.3876, 34.5404, 179.23, -0.071, 0.98, 0.002
592, 2.3927, 34.5437, 179.18, -0.071, 0.98, 0.002
594, 2.398, 34.5461, 179.11, -0.054, 0.98, 0.002
596, 2.4027, 34.549, 179.05, -0.054, 0.98, 0.002
598, 2.405, 34.5524, 178.95, -0.062, 0.98, 0.002
600, 2.4054, 34.5531, 178.88, -0.054, 0.98, 0.002
602, 2.4056, 34.5537, 178.87, -0.062, 0.98, 0.002
604, 2.4061, 34.5546, 178.85, -0.062, 0.98, 0.002
606, 2.4067, 34.556, 178.76, -0.062, 0.98, 0.002
608, 2.4065, 34.5566, 178.7, -0.071, 0.98, 0.002
610, 2.4077, 34.5582, 178.65, -0.071, 0.98, 0.002
612, 2.4088, 34.5596, 178.6, -0.054, 0.98, 0.002
614, 2.4087, 34.56, 178.56, -0.054, 0.98, 0.002
616, 2.4087, 34.5602, 178.52, -0.054, 0.98, 0.002
618, 2.4079, 34.561, 178.46, -0.071, 0.98, 0.002
620, 2.4066, 34.5617, 178.38, -0.045, 0.98, 0.002
622, 2.405, 34.5623, 178.31, -0.062, 0.98, 0.002
624, 2.3965, 34.5624, 178.31, -0.062, 0.98, 0.002
626, 2.3886, 34.5639, 178.35, -0.054, 0.98, 0.002
628, 2.3868, 34.5644, 178.4, -0.062, 0.98, 0.002
630, 2.3881, 34.5653, 178.36, -0.045, 0.98, 0.002
632, 2.3895, 34.5655, 178.35, -0.062, 0.98, 0.002
634, 2.3902, 34.5674, 178.39, -0.054, 0.98, 0.002
636, 2.3952, 34.5698, 178.42, -0.062, 0.98, 0.002
638, 2.4009, 34.5718, 178.41, -0.062, 0.98, 0.002
640, 2.3997, 34.5731, 178.51, -0.054, 0.98, 0.002
642, 2.3988, 34.5762, 178.64, -0.054, 0.98, 0.002
644, 2.4, 34.5785, 178.7, -0.062, 0.98, 0.002
646, 2.3998, 34.5795, 178.77, -0.054, 0.98, 0.002
648, 2.4031, 34.583, 178.74, -0.054, 0.98, 0.002
650, 2.4036, 34.583, 178.65, -0.062, 0.98, 0.002
652, 2.401, 34.5847, 178.57, -0.062, 0.98, 0.002
654, 2.3985, 34.5862, 178.61, -0.054, 0.98, 0.002
656, 2.395, 34.5873, 178.58, -0.071, 0.98, 0.002
658, 2.3928, 34.5891, 178.62, -0.054, 0.98, 0.002
660, 2.3894, 34.591, 178.57, -0.071, 0.98, 0.002
662, 2.387, 34.592, 178.49, -0.062, 0.98, 0.002
664, 2.384, 34.5928, 178.51, -0.045, 0.98, 0.002
666, 2.3823, 34.5937, 178.52, -0.054, 0.98, 0.002
668, 2.3808, 34.5947, 178.46, -0.062, 0.98, 0.002
670, 2.3812, 34.596, 178.49, -0.071, 0.98, 0.002
672, 2.3769, 34.5971, 178.46, -0.062, 0.98, 0.002
674, 2.3735, 34.5988, 178.42, -0.054, 0.98, 0.002
676, 2.3727, 34.5991, 178.4, -0.054, 0.98, 0.002
678, 2.3722, 34.5994, 178.43, -0.054, 0.98, 0.002
680, 2.3702, 34.6006, 178.44, -0.062, 0.98, 0.002
682, 2.3675, 34.6021, 178.45, -0.071, 0.98, 0.002
684, 2.3668, 34.6026, 178.44, -0.062, 0.98, 0.002
686, 2.3662, 34.6031, 178.51, -0.062, 0.98, 0.002
688, 2.3649, 34.6054, 178.6, -0.045, 0.98, 0.002
690, 2.3646, 34.6065, 178.63, -0.045, 0.98, 0.002
692, 2.3665, 34.6078, 178.69, -0.071, 0.98, 0.002
694, 2.3686, 34.6093, 178.7, -0.054, 0.98, 0.002
696, 2.3705, 34.6111, 178.72, -0.062, 0.98, 0.002
698, 2.3694, 34.6118, 178.66, -0.054, 0.98, 0.002
700, 2.365, 34.6137, 178.59, -0.045, 0.981, 0.002
702, 2.3639, 34.6142, 178.56, -0.062, 0.981, 0.002
704, 2.3632, 34.6145, 178.43, -0.062, 0.981, 0.002
706, 2.3615, 34.6147, 178.37, -0.062, 0.98, 0.002
708, 2.3551, 34.6155, 178.27, -0.062, 0.981, 0.002
710, 2.3427, 34.6148, 178.18, -0.054, 0.981, 0.002
712, 2.3381, 34.6158, 178.09, -0.071, 0.981, 0.002
714, 2.3378, 34.6169, 178.09, -0.062, 0.981, 0.002
716, 2.3357, 34.6182, 178.11, -0.062, 0.981, 0.002
718, 2.3325, 34.6189, 178.15, -0.062, 0.981, 0.002
720, 2.3273, 34.6212, 178.15, -0.071, 0.981, 0.002
722, 2.3252, 34.6223, 178.18, -0.062, 0.981, 0.002
724, 2.3248, 34.6227, 178.23, -0.062, 0.981, 0.002
726, 2.3241, 34.6233, 178.32, -0.062, 0.981, 0.002
728, 2.3233, 34.6241, 178.33, -0.054, 0.981, 0.002
730, 2.3225, 34.6248, 178.33, -0.062, 0.981, 0.002
732, 2.3224, 34.6252, 178.38, -0.045, 0.981, 0.002
734, 2.3221, 34.6254, 178.5, -0.054, 0.981, 0.002
736, 2.3214, 34.6269, 178.55, -0.062, 0.981, 0.002
738, 2.3213, 34.6276, 178.62, -0.062, 0.981, 0.002
740, 2.3207, 34.6282, 178.67, -0.062, 0.981, 0.002
742, 2.3205, 34.6282, 178.69, -0.054, 0.981, 0.002
744, 2.3202, 34.6282, 178.7, -0.054, 0.98, 0.002
