CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:23 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_117_1
#DATE: 2006-08-01
#TIMEZONE: UTC
#CTD_START_TIME: 23:41:59
#CTD_START_LATITUDE: -62.1498333333333
#CTD_START_LONGITUDE: -63.0998333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 117
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
29, -1.3472, 33.9544, 8.12016, 0.1003, 13.8155
30, -1.34, 33.9569, 8.11526, 0.1024, 13.8155
31, -1.3379, 33.9568, 8.10877, 0.0997, 13.8155
32, -1.323, 33.9622, 8.10321, 0.091, 13.8155
33, -1.3044, 33.9673, 8.09711, 0.0735, 13.8155
34, -1.3032, 33.9669, 8.09138, 0.0901, 13.8155
35, -1.306, 33.967, 8.08888, 0.09, 13.8155
36, -1.3024, 33.9678, 8.08788, 0.0877, 13.8155
37, -1.3029, 33.9674, 8.08596, 0.0905, 13.8155
38, -1.3025, 33.9676, 8.08256, 0.0943, 13.8155
39, -1.3017, 33.9681, 8.07611, 0.0861, 13.8155
40, -1.3012, 33.9686, 8.08005, 0.1125, 13.8155
41, -1.3005, 33.9687, 8.07842, 0.0985, 13.8155
42, -1.3, 33.9693, 8.07311, 0.0759, 13.8155
43, -1.2998, 33.9691, 8.07096, 0.0921, 13.8155
44, -1.2899, 33.9719, 8.07111, 0.0902, 13.8155
45, -1.2895, 33.9722, 8.07396, 0.0854, 13.8155
46, -1.2889, 33.9723, 8.07143, 0.1086, 13.8155
47, -1.2894, 33.9722, 8.06803, 0.0902, 13.8155
48, -1.2885, 33.9725, 8.0641, 0.0871, 13.8155
49, -1.2891, 33.9724, 8.06304, 0.0957, 13.8155
50, -1.2895, 33.9724, 8.06169, 0.0859, 13.8155
51, -1.2897, 33.9723, 8.06137, 0.1028, 13.8155
52, -1.2872, 33.9734, 8.06681, 0.1195, 13.8155
53, -1.2845, 33.9745, 8.0635, 0.0862, 13.8155
54, -1.2835, 33.9747, 8.06371, 0.1002, 13.8155
55, -1.2837, 33.9747, 8.06419, 0.0817, 13.8155
56, -1.2846, 33.9743, 8.06768, 0.1081, 13.8155
57, -1.2847, 33.9747, 8.06696, 0.0871, 13.8155
58, -1.2848, 33.9743, 8.06469, 0.107, 13.8155
59, -1.2845, 33.9746, 8.06483, 0.1092, 13.8155
60, -1.2834, 33.9752, 8.06181, 0.1056, 13.8155
61, -1.2834, 33.9752, 8.05698, 0.0996, 13.8155
62, -1.2841, 33.9751, 8.06685, 0.1076, 13.8155
63, -1.2821, 33.9759, 8.06675, 0.0827, 13.8155
64, -1.28, 33.9766, 8.06244, 0.0872, 13.8155
65, -1.2796, 33.9767, 8.05736, 0.0896, 13.8155
66, -1.2797, 33.9767, 8.06035, 0.1189, 13.8155
67, -1.2785, 33.977, 8.05872, 0.0802, 13.8155
68, -1.2789, 33.9768, 8.05802, 0.0917, 13.8155
69, -1.2774, 33.9773, 8.05739, 0.086, 13.8155
70, -1.2792, 33.9767, 8.05405, 0.1025, 13.8155
71, -1.2806, 33.9766, 8.05157, 0.0944, 13.8155
72, -1.2773, 33.9771, 8.05159, 0.0913, 13.8155
73, -1.2768, 33.9771, 8.052, 0.0827, 13.8155
74, -1.2777, 33.977, 8.05657, 0.0979, 13.8155
75, -1.2727, 33.9782, 8.05246, 0.0881, 13.8155
76, -1.2681, 33.9793, 8.04873, 0.0709, 13.8155
77, -1.2641, 33.9799, 8.04406, 0.0939, 13.8155
78, -1.2668, 33.9801, 8.04336, 0.1111, 13.8155
79, -1.267, 33.9806, 8.04093, 0.0791, 13.8155
80, -1.267, 33.9802, 8.03986, 0.0997, 13.8155
81, -1.2679, 33.98, 8.04048, 0.1203, 13.8155
82, -1.267, 33.9799, 8.04569, 0.1055, 13.8155
83, -1.2666, 33.98, 8.04262, 0.0958, 13.8155
84, -1.2689, 33.9801, 8.0429, 0.1073, 13.8155
85, -1.2664, 33.9807, 8.04285, 0.101, 13.8155
86, -1.2638, 33.9807, 8.0433, 0.0773, 13.8155
87, -1.2597, 33.9822, 8.04234, 0.079, 13.8155
88, -1.2549, 33.9826, 8.03967, 0.0943, 13.8155
89, -1.2552, 33.9828, 8.03608, 0.1101, 13.8155
90, -1.2551, 33.983, 8.03601, 0.0977, 13.8155
91, -1.255, 33.983, 8.03498, 0.1079, 13.8155
92, -1.2564, 33.9828, 8.03503, 0.0763, 13.8155
93, -1.2564, 33.983, 8.03475, 0.1041, 13.8155
94, -1.2572, 33.9832, 8.03191, 0.1118, 13.8155
95, -1.2574, 33.9828, 8.03079, 0.1005, 13.8155
96, -1.256, 33.9826, 8.03061, 0.051, 13.8155
97, -1.2554, 33.9827, 8.03087, 0.0897, 13.8155
98, -1.256, 33.9827, 8.02809, 0.1135, 13.8155
99, -1.2519, 33.9832, 8.0282, 0.0648, 13.8155
100, -1.25, 33.9828, 8.02771, 0.0857, 13.8155
101, -1.2505, 33.983, 8.02972, 0.0936, 13.8155
102, -1.2481, 33.9831, 8.02753, 0.0907, 13.8155
103, -1.2516, 33.9831, 8.02894, 0.0763, 13.8155
104, -1.2493, 33.9835, 8.02897, 0.0744, 13.8155
105, -1.2487, 33.9835, 8.02783, 0.0825, 13.8155
106, -1.245, 33.9837, 8.01894, 0.0934, 13.8155
107, -1.2462, 33.9836, 8.01452, 0.0849, 13.8155
108, -1.2494, 33.9834, 8.01514, 0.0844, 13.8155
109, -1.2226, 33.9878, 7.99041, 0.0956, 13.8155
110, -1.1982, 33.9919, 7.96074, 0.0685, 13.8155
111, -1.1779, 33.9955, 7.94478, 0.0743, 13.8155
112, -1.151, 34.001, 7.92356, 0.0475, 13.8155
113, -1.0819, 34.0153, 7.89803, 0.0769, 13.8155
114, -1.036, 34.0161, 7.87125, 0.0292, 13.8155
115, -1.0046, 34.0222, 7.83965, 0.0691, 13.8155
116, -1.0498, 34.0157, 7.78998, 0.0948, 13.8155
117, -1.0196, 34.0239, 7.76981, 0.0533, 13.8155
118, -0.9955, 34.0249, 7.75021, 0.0651, 13.8155
119, -0.9925, 34.0268, 7.73111, 0.0621, 13.8155
120, -0.9865, 34.0282, 7.69352, 0.0615, 13.8155
121, -0.9635, 34.0334, 7.66618, 0.0729, 13.8155
122, -0.9268, 34.0375, 7.63871, 0.0589, 13.8155
123, -0.8772, 34.0495, 7.58767, 0.0736, 13.8155
124, -0.7775, 34.062, 7.52708, 0.0677, 13.8155
125, -0.7735, 34.0628, 7.45515, 0.0703, 13.8155
126, -0.7921, 34.0611, 7.38626, 0.052, 13.8155
127, -0.6871, 34.077, 7.33888, 0.0635, 13.8155
128, -0.6685, 34.079, 7.30285, 0.0591, 13.8155
129, -0.6559, 34.0802, 7.27297, 0.0435, 13.8155
130, -0.6469, 34.083, 7.2314, 0.0525, 13.8155
131, -0.6109, 34.0895, 7.17551, 0.0613, 13.8155
132, -0.5741, 34.0939, 7.12214, 0.0463, 13.8155
133, -0.572, 34.0956, 7.08869, 0.0353, 13.8155
134, -0.5386, 34.1013, 7.06092, 0.0444, 13.8155
135, -0.526, 34.1044, 6.98814, 0.064, 13.8155
136, -0.4756, 34.1109, 6.94115, 0.0598, 13.8155
137, -0.4165, 34.1266, 6.82755, 0.0331, 13.8155
138, -0.2952, 34.1399, 6.77327, 0.0356, 13.8155
139, -0.2903, 34.141, 6.73518, 0.0121, 13.8155
140, -0.2898, 34.1426, 6.70079, 0.0245, 13.8155
141, -0.2694, 34.1467, 6.66905, 0.0099, 13.8155
142, -0.2625, 34.1479, 6.59016, 0.0489, 13.8155
143, -0.2806, 34.1499, 6.47855, 0.0022, 13.8155
144, -0.1282, 34.1839, 6.43302, 0.0072, 13.8155
145, -0.0553, 34.188, 6.37517, 0.0548, 13.8155
146, 0.0044, 34.1989, 6.31586, 0.0181, 13.8155
147, 0.074, 34.2134, 6.26293, 0.0073, 13.8155
148, 0.0944, 34.2127, 6.20515, 0.0226, 13.8155
149, -8e-04, 34.2008, 6.09722, 0.0203, 13.8155
150, 0.1442, 34.2322, 6.03684, 0.0363, 13.8155
151, 0.2348, 34.2466, 6.00704, 0.0459, 13.8155
152, 0.2499, 34.2492, 5.97152, 0.0088, 13.8155
153, 0.2516, 34.2503, 5.94116, 0.0105, 13.8155
154, 0.3056, 34.2644, 5.9051, 0.0309, 13.8155
155, 0.2624, 34.2563, 5.83059, 0.0128, 13.8155
156, 0.3297, 34.2762, 5.82523, 0.0221, 13.8155
157, 0.3791, 34.2797, 5.82093, 0.0202, 13.8155
158, 0.4081, 34.289, 5.8158, 0.0069, 13.8155
159, 0.4191, 34.2885, 5.81159, 0.0195, 13.8155
160, 0.4348, 34.295, 5.80745, 0.039, 13.8155
161, 0.4387, 34.2947, 5.79509, 0.0071, 13.8155
162, 0.4226, 34.2946, 5.80028, 0.0093, 13.8155
163, 0.4698, 34.3038, 5.80655, 0.0213, 13.8155
164, 0.4752, 34.3035, 5.81139, 0.0095, 13.8155
165, 0.4774, 34.3044, 5.81538, 0.0085, 13.8155
166, 0.4778, 34.3046, 5.8163, -6e-04, 13.8155
167, 0.4791, 34.3052, 5.81566, -0.0148, 13.8155
168, 0.4803, 34.306, 5.8143, 0.0059, 13.8155
169, 0.4922, 34.309, 5.78129, 0.0129, 13.8155
170, 0.5073, 34.3115, 5.76936, -0.0037, 13.8155
171, 0.5166, 34.3121, 5.73602, 0.0012, 13.8155
172, 0.5568, 34.3229, 5.66509, -0.0149, 13.8155
173, 0.6931, 34.3499, 5.55009, 0.006, 13.8155
174, 0.6742, 34.3428, 5.41606, 0.003, 13.8155
175, 0.7537, 34.378, 5.31836, -0.0122, 13.8155
176, 0.8476, 34.3841, 5.26276, -0.0124, 13.8155
177, 0.8866, 34.3964, 5.21644, 0, 13.8155
178, 0.9168, 34.4041, 5.17127, 0.0191, 13.8155
179, 0.9755, 34.4147, 5.13054, 0.0113, 13.8155
180, 0.9854, 34.4163, 5.06163, -0.0112, 13.8155
181, 0.9945, 34.4227, 5.00441, -0.0205, 13.8155
182, 1.0442, 34.4327, 4.9741, 0.0157, 13.8155
183, 1.0809, 34.4396, 4.95086, -0.0093, 13.8155
184, 1.1148, 34.446, 4.92584, -0.0129, 13.8155
185, 1.093, 34.4422, 4.86745, 0.0015, 13.8155
186, 1.1265, 34.4534, 4.84446, -0.001, 13.8155
187, 1.1958, 34.4664, 4.82158, 0.0263, 13.8155
188, 1.2737, 34.476, 4.79888, -0.0331, 13.8155
189, 1.283, 34.4763, 4.7806, -0.0249, 13.8155
190, 1.2846, 34.4776, 4.76295, -0.0044, 13.8155
191, 1.295, 34.4806, 4.73876, -0.0104, 13.8155
192, 1.3341, 34.4894, 4.70942, 0.0014, 13.8155
193, 1.365, 34.495, 4.68941, -0.0225, 13.8155
194, 1.3923, 34.4999, 4.6717, 0.0043, 13.8155
195, 1.4089, 34.5046, 4.64966, -2e-04, 13.8155
196, 1.4676, 34.5153, 4.63053, -0.0227, 13.8155
197, 1.4829, 34.5181, 4.60943, 0.0032, 13.8155
198, 1.5334, 34.5268, 4.58379, -0.0162, 13.8155
199, 1.5285, 34.5266, 4.57682, -0.0115, 13.8155
200, 1.5379, 34.5289, 4.56913, -0.0125, 13.8155
201, 1.5443, 34.5296, 4.56215, -0.0339, 13.8155
202, 1.5612, 34.5341, 4.55264, -0.0114, 13.8155
203, 1.604, 34.539, 4.53981, 0.0138, 13.8155
204, 1.6186, 34.5421, 4.52548, -0.0032, 13.8155
205, 1.6318, 34.5454, 4.51378, -0.0139, 13.8155
206, 1.6558, 34.5495, 4.49685, -0.0117, 13.8155
207, 1.6683, 34.554, 4.48475, 0.0114, 13.8155
208, 1.7062, 34.5603, 4.47452, -0.0072, 13.8155
209, 1.7324, 34.5662, 4.46468, -0.0145, 13.8155
210, 1.7798, 34.5723, 4.45802, -4e-04, 13.8155
211, 1.7882, 34.571, 4.45353, -0.0176, 13.8155
212, 1.7914, 34.5719, 4.45005, 0.003, 13.8155
213, 1.7869, 34.5719, 4.44234, -0.0109, 13.8155
214, 1.7727, 34.5715, 4.43207, -0.0434, 13.8155
215, 1.7984, 34.5768, 4.42799, 0.0063, 13.8155
216, 1.8163, 34.5794, 4.42429, -0.0047, 13.8155
217, 1.8438, 34.5836, 4.41801, 0.0027, 13.8155
218, 1.8625, 34.5852, 4.41153, 0.0016, 13.8155
219, 1.8677, 34.5865, 4.40477, -0.0331, 13.8155
220, 1.8729, 34.588, 4.40306, -0.031, 13.8155
221, 1.876, 34.5887, 4.40186, 0.0042, 13.8155
222, 1.8761, 34.5892, 4.39819, 0.0036, 13.8155
223, 1.8752, 34.5898, 4.39434, -0.0012, 13.8155
224, 1.8762, 34.5907, 4.39281, -0.0047, 13.8155
225, 1.8818, 34.5929, 4.39132, -0.0291, 13.8155
226, 1.8953, 34.5958, 4.38873, -0.0068, 13.8155
227, 1.9061, 34.5987, 4.38198, -0.0265, 13.8155
228, 1.9138, 34.6014, 4.37524, -0.0084, 13.8155
229, 1.9209, 34.6035, 4.37425, 0.0051, 13.8155
230, 1.9297, 34.6045, 4.3737, -0.0011, 13.8155
231, 1.9312, 34.6049, 4.3716, -0.0453, 13.8155
232, 1.9469, 34.6094, 4.36932, -0.0117, 13.8155
233, 1.9746, 34.6119, 4.36647, -0.0026, 13.8155
234, 1.9769, 34.6126, 4.36702, 0.0117, 13.8155
235, 1.9749, 34.6123, 4.36666, -0.0079, 13.8155
236, 1.9692, 34.6131, 4.36673, 0.0054, 13.8155
237, 1.977, 34.6159, 4.36652, -0.0114, 13.8155
238, 1.9812, 34.6163, 4.36454, -0.0183, 13.8155
239, 1.976, 34.6151, 4.36887, -0.0213, 13.8155
240, 1.9884, 34.6187, 4.36831, -0.0021, 13.8155
241, 1.9917, 34.6193, 4.36645, -0.0011, 13.8155
242, 1.9933, 34.6197, 4.3642, -0.0077, 13.8155
243, 1.9963, 34.6205, 4.36201, -0.0318, 13.8155
244, 1.9975, 34.6212, 4.35987, -0.0058, 13.8155
245, 1.9943, 34.6229, 4.35742, -0.0046, 13.8155
246, 1.9944, 34.6219, 4.35792, 6e-04, 13.8155
247, 1.9918, 34.6237, 4.35687, -0.0293, 13.8155
248, 1.991, 34.625, 4.3563, 0.0052, 13.8155
249, 1.9921, 34.6263, 4.35491, -0.0092, 13.8155
250, 1.9908, 34.6271, 4.35111, -0.0013, 13.8155
251, 1.9881, 34.6274, 4.3513, -0.0148, 13.8155
252, 1.9864, 34.6278, 4.35291, 0.0086, 13.8155
253, 1.9858, 34.6282, 4.35179, -0.0054, 13.8155
254, 1.9855, 34.6284, 4.35074, -0.0132, 13.8155
255, 1.9848, 34.6285, 4.3514, -0.0129, 13.8155
256, 1.9827, 34.6292, 4.3522, -0.0115, 13.8155
257, 1.9807, 34.6298, 4.354, -0.027, 13.8155
258, 1.9801, 34.6303, 4.35354, -0.0138, 13.8155
259, 1.9796, 34.6305, 4.3561, -0.0134, 13.8155
260, 1.9778, 34.6311, 4.3584, -0.0451, 13.8155
261, 1.978, 34.632, 4.35973, -0.0254, 13.8155
262, 1.9789, 34.632, 4.36117, -0.0164, 13.8155
263, 1.9781, 34.6321, 4.36187, -0.0105, 13.8155
264, 1.9753, 34.6324, 4.35848, -0.008, 13.8155
265, 1.9749, 34.6336, 4.3602, -0.0109, 13.8155
266, 1.9764, 34.6342, 4.36223, 8e-04, 13.8155
267, 1.9725, 34.6345, 4.36289, -0.0334, 13.8155
268, 1.9713, 34.6349, 4.36313, -0.0274, 13.8155
269, 1.9721, 34.6369, 4.36067, -0.0202, 13.8155
270, 1.9751, 34.6379, 4.35914, -0.0331, 13.8155
271, 1.979, 34.6386, 4.35608, -0.0283, 13.8155
272, 1.9813, 34.6391, 4.35594, -0.0231, 13.8155
273, 1.9793, 34.6386, 4.36138, -0.0181, 13.8155
274, 1.9821, 34.6397, 4.36252, -0.021, 13.8155
275, 1.9826, 34.6398, 4.36221, 0.006, 13.8155
276, 1.9836, 34.6404, 4.3603, -0.0398, 13.8155
277, 1.9858, 34.6418, 4.35829, -0.0306, 13.8155
278, 1.9859, 34.6415, 4.35814, -0.0237, 13.8155
279, 1.9852, 34.6414, 4.3624, -0.0191, 13.8155
280, 1.9858, 34.6417, 4.36586, -0.0305, 13.8155
281, 1.9858, 34.6419, 4.3622, -0.0267, 13.8155
282, 1.9856, 34.642, 4.36213, -0.0291, 13.8155
283, 1.9846, 34.6421, 4.36273, -0.034, 13.8155
284, 1.9843, 34.6424, 4.36302, -0.0375, 13.8155
285, 1.984, 34.6428, 4.36132, -0.0178, 13.8155
286, 1.9842, 34.6427, 4.36044, -0.0446, 13.8155
287, 1.9841, 34.6431, 4.36294, -0.0282, 13.8155
288, 1.984, 34.6433, 4.36594, -0.0129, 13.8155
289, 1.9834, 34.6437, 4.36627, -0.0305, 13.8155
290, 1.9833, 34.6439, 4.36648, -0.0276, 13.8155
291, 1.9828, 34.6443, 4.36324, -0.0062, 13.8155
292, 1.9823, 34.6446, 4.36304, -0.0345, 13.8155
293, 1.9823, 34.6449, 4.36373, -0.0259, 13.8155
294, 1.9822, 34.6451, 4.36613, -0.0212, 13.8155
295, 1.9819, 34.6456, 4.36608, -0.0017, 13.8155
296, 1.9814, 34.6459, 4.36611, -0.0215, 13.8155
297, 1.9801, 34.6462, 4.36626, -0.0357, 13.8155
298, 1.9788, 34.6466, 4.36656, -0.0307, 13.8155
299, 1.9788, 34.6466, 4.36753, -0.0271, 13.8155
300, 1.9797, 34.6464, 4.3693, -0.0239, 13.8155
301, 1.9781, 34.6471, 4.37015, -0.0193, 13.8155
302, 1.9767, 34.6476, 4.37131, -0.0092, 13.8155
303, 1.9744, 34.6483, 4.37487, -0.0231, 13.8155
304, 1.9732, 34.6488, 4.37679, -0.028, 13.8155
305, 1.973, 34.649, 4.37709, -0.0437, 13.8155
306, 1.9732, 34.6494, 4.37719, -0.0378, 13.8155
307, 1.9732, 34.6495, 4.37735, -0.0409, 13.8155
308, 1.9738, 34.6498, 4.3741, -0.0404, 13.8155
309, 1.9727, 34.65, 4.37453, -0.0313, 13.8155
310, 1.9717, 34.6502, 4.37561, -0.0244, 13.8155
311, 1.9708, 34.6505, 4.37578, -0.0344, 13.8155
312, 1.9709, 34.6506, 4.37292, -0.0399, 13.8155
313, 1.9709, 34.6505, 4.37319, -0.0375, 13.8155
314, 1.9708, 34.6506, 4.37528, -0.0148, 13.8155
315, 1.9708, 34.6507, 4.37385, -0.0299, 13.8155
316, 1.9708, 34.6514, 4.37422, -0.0374, 13.8155
317, 1.9726, 34.6524, 4.37499, -0.0283, 13.8155
318, 1.9695, 34.6526, 4.37885, -0.0232, 13.8155
319, 1.9675, 34.6531, 4.37908, -0.0306, 13.8155
320, 1.9675, 34.6535, 4.37758, -0.0399, 13.8155
321, 1.9667, 34.6536, 4.37785, -0.0342, 13.8155
322, 1.9657, 34.6539, 4.37827, -0.038, 13.8155
323, 1.9647, 34.6541, 4.37914, -0.0127, 13.8155
324, 1.9638, 34.6541, 4.37924, -0.0269, 13.8155
325, 1.9632, 34.6543, 4.37806, -0.0181, 13.8155
326, 1.9625, 34.6544, 4.37739, -0.0386, 13.8155
327, 1.9623, 34.6544, 4.37726, -0.0325, 13.8155
328, 1.9624, 34.6545, 4.37786, -0.0429, 13.8155
329, 1.9623, 34.6546, 4.37704, -0.0232, 13.8155
330, 1.9629, 34.6551, 4.37663, -0.0428, 13.8155
331, 1.9632, 34.6558, 4.37907, -0.0302, 13.8155
332, 1.9629, 34.657, 4.38042, -0.0686, 13.8155
333, 1.9624, 34.6578, 4.38103, -0.0291, 13.8155
334, 1.9622, 34.659, 4.38228, -0.0077, 13.8155
335, 1.9624, 34.6591, 4.38325, -0.0358, 13.8155
336, 1.9625, 34.6591, 4.38537, -0.0453, 13.8155
337, 1.9625, 34.6591, 4.38729, -0.0311, 13.8155
338, 1.9631, 34.66, 4.38527, -0.0017, 13.8155
339, 1.9637, 34.6599, 4.38477, -0.0506, 13.8155
340, 1.9642, 34.6604, 4.3856, -0.0145, 13.8155
341, 1.9651, 34.662, 4.38939, -0.025, 13.8155
342, 1.9648, 34.663, 4.39247, -0.0272, 13.8155
343, 1.9625, 34.6636, 4.39424, -0.0263, 13.8155
344, 1.9622, 34.6639, 4.39284, -0.0448, 13.8155
345, 1.9616, 34.664, 4.39187, -0.0334, 13.8155
346, 1.9606, 34.6643, 4.39358, -0.0309, 13.8155
347, 1.9597, 34.6647, 4.39314, -0.0274, 13.8155
348, 1.9589, 34.6648, 4.39397, -0.0605, 13.8155
349, 1.9576, 34.6653, 4.39478, -0.0228, 13.8155
350, 1.9557, 34.6666, 4.39579, -0.0424, 13.8155
351, 1.9553, 34.6672, 4.39883, -0.0514, 13.8155
352, 1.9548, 34.6674, 4.40132, -0.0417, 13.8155
353, 1.9533, 34.6684, 4.40369, -0.0203, 13.8155
354, 1.9554, 34.6695, 4.40564, -0.0498, 13.8155
355, 1.9567, 34.6698, 4.40354, -0.0406, 13.8155
356, 1.9572, 34.67, 4.40432, -0.0259, 13.8155
357, 1.958, 34.6703, 4.40512, -0.0525, 13.8155
358, 1.9588, 34.6706, 4.40669, -0.0577, 13.8155
359, 1.9598, 34.671, 4.40961, -0.0335, 13.8155
360, 1.9609, 34.6713, 4.40971, -0.0331, 13.8155
361, 1.9635, 34.6723, 4.40977, -0.0323, 13.8155
362, 1.965, 34.6726, 4.41003, -0.0494, 13.8155
363, 1.9654, 34.6727, 4.41028, -0.0579, 13.8155
364, 1.9669, 34.6734, 4.41033, -0.0444, 13.8155
365, 1.9697, 34.6743, 4.41137, -0.0419, 13.8155
366, 1.9711, 34.675, 4.41753, -0.0225, 13.8155
367, 1.9751, 34.6764, 4.42038, -0.0211, 13.8155
368, 1.9775, 34.6782, 4.42101, -0.0279, 13.8155
369, 1.9775, 34.6786, 4.4214, -0.0318, 13.8155
370, 1.9777, 34.6787, 4.42207, -0.0425, 13.8155
371, 1.977, 34.6791, 4.42382, -0.0458, 13.8155
372, 1.977, 34.6793, 4.42212, -0.0341, 13.8155
373, 1.9768, 34.6794, 4.42135, -0.0636, 13.8155
374, 1.9766, 34.6795, 4.42157, -0.0469, 13.8155
375, 1.9768, 34.6794, 4.42153, -0.0473, 13.8155
376, 1.9763, 34.6795, 4.422, -0.0339, 13.8155
377, 1.9764, 34.6794, 4.42349, -0.045, 13.8155
378, 1.9748, 34.68, 4.42409, -0.0372, 13.8155
379, 1.9742, 34.6801, 4.4246, -0.0612, 13.8155
380, 1.9735, 34.6803, 4.42502, -0.045, 13.8155
381, 1.9728, 34.681, 4.42534, -0.0572, 13.8155
382, 1.9722, 34.6816, 4.42599, -0.0231, 13.8155
383, 1.971, 34.682, 4.42984, -0.0226, 13.8155
384, 1.9717, 34.6825, 4.43191, -0.0238, 13.8155
385, 1.9736, 34.683, 4.43227, -0.0467, 13.8155
386, 1.9725, 34.683, 4.43249, -0.0547, 13.8155
387, 1.9722, 34.6831, 4.43366, -0.0478, 13.8155
388, 1.973, 34.6833, 4.435, -0.0206, 13.8155
389, 1.9738, 34.6836, 4.43557, -0.0491, 13.8155
390, 1.9712, 34.6837, 4.43569, -0.0544, 13.8155
391, 1.9681, 34.6841, 4.43696, -0.0467, 13.8155
392, 1.968, 34.6845, 4.43883, -0.0367, 13.8155
393, 1.9682, 34.6847, 4.43989, -0.0353, 13.8155
394, 1.9665, 34.6849, 4.44228, -0.0392, 13.8155
395, 1.9657, 34.6851, 4.4441, -0.043, 13.8155
396, 1.9656, 34.685, 4.44437, -0.0518, 13.8155
397, 1.9656, 34.6851, 4.4446, -0.0354, 13.8155
398, 1.9644, 34.6852, 4.44496, -0.0478, 13.8155
399, 1.9643, 34.6857, 4.44576, -0.0366, 13.8155
400, 1.9654, 34.6861, 4.44688, -0.0496, 13.8155
401, 1.9668, 34.6867, 4.44724, -0.0519, 13.8155
402, 1.9685, 34.687, 4.44756, -0.0577, 13.8155
403, 1.9692, 34.6871, 4.44799, -0.0488, 13.8155
404, 1.9685, 34.6871, 4.44866, -0.0421, 13.8155
405, 1.969, 34.6875, 4.45, -0.0415, 13.8155
406, 1.9693, 34.6876, 4.45242, -0.0473, 13.8155
407, 1.9695, 34.6876, 4.45365, -0.0658, 13.8155
408, 1.9688, 34.6879, 4.4537, -0.0403, 13.8155
409, 1.968, 34.6881, 4.45495, -0.0256, 13.8155
410, 1.9651, 34.6885, 4.45347, -0.0515, 13.8155
411, 1.9638, 34.6887, 4.45427, -0.0481, 13.8155
412, 1.9632, 34.6886, 4.45322, -0.0546, 13.8155
