CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619404.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:06 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_95_1
#DATE: 2006-07-24
#TIMEZONE: UTC
#CTD_START_TIME: 04:56:08
#CTD_START_LATITUDE: -60.6198333333333
#CTD_START_LONGITUDE: -55.6708333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 95
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
47, -0.5015, 34.1998, 7.32005, 0.1674, 13.8155
48, -0.4998, 34.2011, 7.31393, 0.1778, 13.8155
49, -0.4984, 34.2018, 7.31141, 0.1821, 13.8155
50, -0.4984, 34.2016, 7.30831, 0.1542, 13.8155
51, -0.4927, 34.2063, 7.30085, 0.1589, 13.8155
52, -0.494, 34.2053, 7.29069, 0.1796, 13.8155
53, -0.4908, 34.2088, 7.2877, 0.1633, 13.8155
54, -0.4901, 34.2095, 7.28623, 0.1589, 13.8155
55, -0.489, 34.2111, 7.28334, 0.1703, 13.8155
56, -0.4899, 34.2103, 7.27804, 0.1734, 13.8155
57, -0.4867, 34.2149, 7.27252, 0.1696, 13.8155
58, -0.4795, 34.2195, 7.26867, 0.1649, 13.8155
59, -0.4791, 34.2203, 7.26734, 0.1674, 13.8155
60, -0.515, 34.2309, 7.26898, 0.1633, 13.8155
61, -0.5272, 34.2348, 7.27486, 0.158, 13.8155
62, -0.5217, 34.2329, 7.28941, 0.1778, 13.8155
63, -0.5353, 34.2349, 7.29974, 0.1511, 13.8155
64, -0.5671, 34.2396, 7.30869, 0.1718, 13.8155
65, -0.5581, 34.238, 7.32713, 0.1844, 13.8155
66, -0.5689, 34.2394, 7.32916, 0.1775, 13.8155
67, -0.5737, 34.24, 7.33221, 0.1711, 13.8155
68, -0.5899, 34.2431, 7.34195, 0.1801, 13.8155
69, -0.5896, 34.2436, 7.36743, 0.1778, 13.8155
70, -0.6186, 34.2463, 7.37307, 0.1806, 13.8155
71, -0.6251, 34.2463, 7.37865, 0.1691, 13.8155
72, -0.6307, 34.2467, 7.3908, 0.1876, 13.8155
73, -0.6317, 34.246, 7.39965, 0.1757, 13.8155
74, -0.6712, 34.2505, 7.41393, 0.1844, 13.8155
75, -0.6767, 34.2514, 7.43563, 0.1838, 13.8155
76, -0.6753, 34.2515, 7.43837, 0.1663, 13.8155
77, -0.6786, 34.2514, 7.44356, 0.1702, 13.8155
78, -0.7016, 34.2535, 7.45569, 0.1986, 13.8155
79, -0.7087, 34.253, 7.46581, 0.1841, 13.8155
80, -0.7165, 34.254, 7.47022, 0.1787, 13.8155
81, -0.7102, 34.253, 7.47466, 0.1935, 13.8155
82, -0.7105, 34.2526, 7.47737, 0.1969, 13.8155
83, -0.7227, 34.2546, 7.48219, 0.1926, 13.8155
84, -0.7072, 34.2524, 7.48126, 0.2049, 13.8155
85, -0.7139, 34.253, 7.48328, 0.1977, 13.8155
86, -0.73, 34.2551, 7.48628, 0.2035, 13.8155
87, -0.7223, 34.2562, 7.48243, 0.199, 13.8155
88, -0.7168, 34.257, 7.47865, 0.2063, 13.8155
89, -0.7046, 34.26, 7.4723, 0.2146, 13.8155
90, -0.7117, 34.2614, 7.46963, 0.2168, 13.8155
91, -0.7156, 34.2619, 7.46832, 0.2169, 13.8155
92, -0.72, 34.2628, 7.47416, 0.2585, 13.8155
93, -0.7329, 34.2646, 7.4802, 0.2425, 13.8155
94, -0.7458, 34.2671, 7.48752, 0.2505, 13.8155
95, -0.7473, 34.2678, 7.49278, 0.2573, 13.8155
96, -0.748, 34.2677, 7.49545, 0.2781, 13.8155
97, -0.7554, 34.2689, 7.50123, 0.3248, 13.8155
98, -0.758, 34.2694, 7.50782, 0.3157, 13.8155
99, -0.758, 34.2693, 7.50709, 0.3634, 13.8155
100, -0.7585, 34.2695, 7.5072, 0.3899, 13.8155
101, -0.7583, 34.2695, 7.50419, 0.3962, 13.8155
102, -0.7572, 34.2708, 7.50221, 0.4559, 13.8155
103, -0.7573, 34.2725, 7.50031, 0.413, 13.8155
104, -0.7567, 34.2729, 7.49725, 0.3758, 13.8155
105, -0.756, 34.2733, 7.49522, 0.402, 13.8155
106, -0.7558, 34.2731, 7.49646, 0.4976, 13.8155
107, -0.7559, 34.2734, 7.50002, 0.508, 13.8155
108, -0.7549, 34.2735, 7.49699, 0.5047, 13.8155
109, -0.7547, 34.2734, 7.49718, 0.5704, 13.8155
110, -0.7545, 34.2736, 7.49701, 0.5922, 13.8155
111, -0.7544, 34.2736, 7.495, 0.6038, 13.8155
112, -0.7543, 34.2737, 7.49546, 0.5968, 13.8155
113, -0.7538, 34.2739, 7.49271, 0.5574, 13.8155
114, -0.7532, 34.2746, 7.49269, 0.6152, 13.8155
115, -0.7529, 34.2749, 7.49828, 0.5653, 13.8155
116, -0.7527, 34.2755, 7.49576, 0.5121, 13.8155
117, -0.7524, 34.2758, 7.49251, 0.488, 13.8155
118, -0.7526, 34.2756, 7.4905, 0.4989, 13.8155
119, -0.7518, 34.2766, 7.48506, 0.7002, 13.8155
120, -0.751, 34.2774, 7.48382, 0.6424, 13.8155
121, -0.751, 34.2782, 7.48497, 0.6691, 13.8155
122, -0.7501, 34.2793, 7.49037, 0.6266, 13.8155
123, -0.7482, 34.2811, 7.49501, 0.6014, 13.8155
124, -0.7451, 34.2819, 7.49223, 0.5356, 13.8155
125, -0.7422, 34.2824, 7.49042, 0.5086, 13.8155
126, -0.7381, 34.2832, 7.48479, 0.5056, 13.8155
127, -0.7382, 34.2833, 7.47394, 0.5116, 13.8155
128, -0.7353, 34.2837, 7.47232, 0.433, 13.8155
129, -0.7347, 34.2839, 7.4713, 0.4173, 13.8155
130, -0.7345, 34.2841, 7.4719, 0.3661, 13.8155
131, -0.7342, 34.2842, 7.4722, 0.3469, 13.8155
132, -0.734, 34.2844, 7.46919, 0.3428, 13.8155
133, -0.7317, 34.2846, 7.46825, 0.324, 13.8155
134, -0.7314, 34.2846, 7.45976, 0.2184, 13.8155
135, -0.7267, 34.2858, 7.44917, 0.1692, 13.8155
136, -0.7181, 34.2869, 7.44111, 0.1863, 13.8155
137, -0.7119, 34.2874, 7.43349, 0.1826, 13.8155
138, -0.7117, 34.2875, 7.42736, 0.2231, 13.8155
139, -0.7105, 34.2879, 7.423, 0.2287, 13.8155
140, -0.709, 34.2883, 7.418, 0.2019, 13.8155
141, -0.705, 34.2887, 7.41091, 0.2174, 13.8155
142, -0.7011, 34.2893, 7.40504, 0.2483, 13.8155
143, -0.6988, 34.29, 7.39857, 0.234, 13.8155
144, -0.6946, 34.2905, 7.39286, 0.2225, 13.8155
145, -0.6928, 34.2906, 7.38435, 0.2137, 13.8155
146, -0.6862, 34.2918, 7.37572, 0.2039, 13.8155
147, -0.684, 34.2923, 7.35302, 0.1427, 13.8155
148, -0.6728, 34.2939, 7.34349, 0.128, 13.8155
149, -0.6675, 34.2943, 7.33423, 0.1512, 13.8155
150, -0.6658, 34.2953, 7.32542, 0.12, 13.8155
151, -0.6646, 34.296, 7.31642, 0.1021, 13.8155
152, -0.6605, 34.2985, 7.30932, 0.1027, 13.8155
153, -0.6594, 34.2992, 7.30776, 0.0902, 13.8155
154, -0.6592, 34.2997, 7.30835, 0.0798, 13.8155
155, -0.6596, 34.2999, 7.30597, 0.0717, 13.8155
156, -0.6593, 34.2997, 7.30681, 0.0849, 13.8155
157, -0.6621, 34.3009, 7.31044, 0.0499, 13.8155
158, -0.6636, 34.3016, 7.31342, 0.0515, 13.8155
159, -0.6658, 34.3027, 7.31648, 0.036, 13.8155
160, -0.6661, 34.3032, 7.31412, 0.0305, 13.8155
161, -0.665, 34.3042, 7.31592, 0.0353, 13.8155
162, -0.6651, 34.306, 7.30468, 0.017, 13.8155
163, -0.6063, 34.3102, 7.28232, 0.0144, 13.8155
164, -0.5975, 34.311, 7.26567, 0.0023, 13.8155
165, -0.597, 34.3113, 7.25287, 0.0052, 13.8155
166, -0.5985, 34.3115, 7.2306, 0.0031, 13.8155
167, -0.5754, 34.3161, 7.20358, -0.0073, 13.8155
168, -0.5482, 34.3172, 7.18487, -0.0187, 13.8155
169, -0.5334, 34.3187, 7.16163, -0.0128, 13.8155
170, -0.5145, 34.3202, 7.13163, -0.0217, 13.8155
171, -0.5089, 34.3211, 7.11065, -0.0302, 13.8155
172, -0.4944, 34.3231, 7.0861, -0.0244, 13.8155
173, -0.4656, 34.3248, 7.06169, -0.0249, 13.8155
174, -0.4556, 34.3274, 7.04092, -0.0311, 13.8155
175, -0.4293, 34.3293, 7.02129, -0.0376, 13.8155
176, -0.4059, 34.3329, 6.99931, -0.0345, 13.8155
177, -0.3972, 34.3346, 6.95076, -0.031, 13.8155
178, -0.3767, 34.338, 6.86892, -0.0382, 13.8155
179, -0.2961, 34.3484, 6.79269, -0.0342, 13.8155
180, -0.0593, 34.3665, 6.69016, -0.0454, 13.8155
181, 0.0617, 34.3728, 6.50634, -0.0278, 13.8155
182, 0.0488, 34.3752, 6.45002, -0.0461, 13.8155
183, 0.0647, 34.3791, 6.38119, -0.0416, 13.8155
184, 0.251, 34.3975, 6.30872, -0.0593, 13.8155
185, 0.3304, 34.3969, 6.21664, -0.0439, 13.8155
186, 0.3601, 34.4009, 6.11244, -0.0505, 13.8155
187, 0.3815, 34.4045, 6.05309, -0.0426, 13.8155
188, 0.4246, 34.4073, 6.0169, -0.0527, 13.8155
189, 0.4213, 34.4078, 6.00022, -0.0445, 13.8155
190, 0.4209, 34.409, 5.97798, -0.052, 13.8155
191, 0.4737, 34.4146, 5.94458, -0.0471, 13.8155
192, 0.489, 34.4181, 5.91788, -0.049, 13.8155
193, 0.5054, 34.4192, 5.90278, -0.0388, 13.8155
194, 0.5068, 34.4192, 5.87684, -0.0504, 13.8155
195, 0.5111, 34.4223, 5.82129, -0.0617, 13.8155
196, 0.5349, 34.4276, 5.77668, -0.0617, 13.8155
197, 0.7335, 34.4569, 5.74217, -0.0522, 13.8155
198, 0.7421, 34.4519, 5.71005, -0.0434, 13.8155
199, 0.718, 34.4493, 5.76112, -0.0651, 13.8155
200, 0.5571, 34.4327, 5.80602, -0.0529, 13.8155
201, 0.3745, 34.4225, 5.88716, -0.0498, 13.8155
202, 0.1995, 34.4246, 5.97179, -0.0456, 13.8155
203, 0.2771, 34.4202, 6.1108, -0.0476, 13.8155
204, 0.1033, 34.4095, 6.14882, -0.0487, 13.8155
205, 0.0309, 34.4106, 6.18312, -0.035, 13.8155
206, 0.0508, 34.4139, 6.20599, -0.0608, 13.8155
207, 0.0511, 34.4074, 6.22763, -0.0606, 13.8155
208, 0.057, 34.4082, 6.27174, -0.0492, 13.8155
209, 0.0236, 34.4078, 6.28834, -0.0596, 13.8155
210, 0.0317, 34.41, 6.29675, -0.04, 13.8155
211, 0.0477, 34.4097, 6.29598, -0.0532, 13.8155
212, 0.0499, 34.4083, 6.3062, -0.0491, 13.8155
213, 0.0386, 34.4093, 6.30745, -0.0398, 13.8155
214, 0.0571, 34.4104, 6.31188, -0.0541, 13.8155
215, 0.0347, 34.4064, 6.32438, -0.038, 13.8155
216, 0.022, 34.4055, 6.34509, -0.0542, 13.8155
217, -4e-04, 34.409, 6.35969, -0.0406, 13.8155
218, -0.0029, 34.4045, 6.37556, -0.0518, 13.8155
219, -0.0705, 34.4006, 6.40088, -0.0624, 13.8155
220, -0.1182, 34.3976, 6.43787, -0.05, 13.8155
221, -0.1148, 34.3995, 6.469, -0.0486, 13.8155
222, -0.0913, 34.3976, 6.47752, -0.0399, 13.8155
223, -0.1276, 34.398, 6.4847, -0.0639, 13.8155
224, -0.129, 34.3978, 6.49845, -0.0563, 13.8155
225, -0.1667, 34.3962, 6.51663, -0.0582, 13.8155
226, -0.1856, 34.3969, 6.53808, -0.0478, 13.8155
227, -0.1894, 34.3965, 6.55095, -0.0531, 13.8155
228, -0.1889, 34.3965, 6.55388, -0.0503, 13.8155
229, -0.1862, 34.3978, 6.55395, -0.0534, 13.8155
230, -0.1811, 34.3983, 6.55171, -0.0507, 13.8155
231, -0.1802, 34.3982, 6.5439, -0.0477, 13.8155
232, -0.1737, 34.3995, 6.52952, -0.0505, 13.8155
233, -0.109, 34.4082, 6.50998, -0.0471, 13.8155
234, -0.1069, 34.4082, 6.48952, -0.0441, 13.8155
235, -0.1024, 34.4104, 6.46628, -0.0646, 13.8155
236, -0.084, 34.4114, 6.45752, -0.0418, 13.8155
237, -0.0763, 34.4124, 6.4523, -0.0566, 13.8155
238, -0.0739, 34.4126, 6.44775, -0.0401, 13.8155
239, -0.0755, 34.4127, 6.43063, -0.0483, 13.8155
240, -0.0569, 34.4147, 6.42054, -0.0629, 13.8155
241, -0.0497, 34.4162, 6.41378, -0.0541, 13.8155
242, -0.0461, 34.4164, 6.40786, -0.0642, 13.8155
243, -0.0465, 34.4168, 6.40278, -0.057, 13.8155
244, -0.0437, 34.4172, 6.40061, -0.0572, 13.8155
245, -0.045, 34.4174, 6.39285, -0.0586, 13.8155
246, -0.0339, 34.4202, 6.3846, -0.0633, 13.8155
247, -0.0112, 34.4229, 6.37543, -0.061, 13.8155
248, -0.0146, 34.422, 6.36029, -0.0534, 13.8155
249, -0.0078, 34.424, 6.35075, -0.0548, 13.8155
250, -0.0016, 34.4239, 6.34805, -0.0714, 13.8155
251, -0.0012, 34.4242, 6.34478, -0.0552, 13.8155
252, -0.0023, 34.4242, 6.34371, -0.0583, 13.8155
253, -0.0052, 34.4245, 6.34441, -0.0616, 13.8155
254, -0.008, 34.4251, 6.34444, -0.0692, 13.8155
255, -0.01, 34.4251, 6.34088, -0.0433, 13.8155
256, -0.0089, 34.426, 6.33572, -0.0567, 13.8155
257, -0.0109, 34.4255, 6.32455, -0.0503, 13.8155
258, 0.0018, 34.4293, 6.31826, -0.0579, 13.8155
259, 0.0316, 34.4301, 6.30915, -0.0548, 13.8155
260, 0.0498, 34.4325, 6.29864, -0.0548, 13.8155
261, 0.0573, 34.4328, 6.28757, -0.0767, 13.8155
262, 0.0522, 34.4335, 6.28314, -0.059, 13.8155
263, 0.0353, 34.4329, 6.28835, -0.075, 13.8155
264, 0.0176, 34.4331, 6.28813, -0.0669, 13.8155
265, 0.0189, 34.4359, 6.26751, -0.0653, 13.8155
266, 0.0541, 34.4387, 6.25644, -0.0596, 13.8155
267, 0.077, 34.4404, 6.24388, -0.0731, 13.8155
268, 0.0985, 34.4422, 6.22731, -0.0665, 13.8155
269, 0.1068, 34.4425, 6.20927, -0.0715, 13.8155
270, 0.0953, 34.4423, 6.2035, -0.068, 13.8155
271, 0.1032, 34.4438, 6.19511, -0.0593, 13.8155
272, 0.1437, 34.4468, 6.18264, -0.0633, 13.8155
273, 0.1494, 34.4472, 6.16755, -0.0712, 13.8155
274, 0.1399, 34.4469, 6.16662, -0.0676, 13.8155
275, 0.1287, 34.447, 6.1701, -0.0618, 13.8155
276, 0.1305, 34.4475, 6.16875, -0.0628, 13.8155
277, 0.1163, 34.4458, 6.17249, -0.057, 13.8155
278, 0.0807, 34.4475, 6.16504, -0.0533, 13.8155
279, 0.1335, 34.4537, 6.14882, -0.0562, 13.8155
280, 0.1404, 34.4526, 6.13947, -0.0674, 13.8155
281, 0.1696, 34.4607, 6.12386, -0.0669, 13.8155
282, 0.201, 34.4592, 6.11169, -0.0606, 13.8155
283, 0.2043, 34.4605, 6.10112, -0.0691, 13.8155
284, 0.209, 34.4607, 6.09155, -0.0603, 13.8155
285, 0.2022, 34.4609, 6.07254, -0.0638, 13.8155
286, 0.2126, 34.4624, 6.06452, -0.0513, 13.8155
287, 0.2176, 34.4636, 6.05536, -0.0594, 13.8155
288, 0.2374, 34.4652, 6.04752, -0.0588, 13.8155
289, 0.2447, 34.4658, 6.03797, -0.0508, 13.8155
290, 0.2581, 34.4667, 6.02568, -0.0593, 13.8155
291, 0.2639, 34.4676, 6.01675, -0.0647, 13.8155
292, 0.2693, 34.4682, 6.00908, -0.0634, 13.8155
293, 0.2713, 34.4685, 6.00826, -0.0726, 13.8155
294, 0.2707, 34.4684, 6.00444, -0.0606, 13.8155
295, 0.275, 34.469, 5.99399, -0.0606, 13.8155
296, 0.2809, 34.4699, 5.98485, -0.0626, 13.8155
297, 0.3196, 34.4739, 5.97379, -0.0694, 13.8155
298, 0.3268, 34.4744, 5.96677, -0.0671, 13.8155
299, 0.329, 34.4746, 5.96259, -0.0764, 13.8155
300, 0.3295, 34.475, 5.95672, -0.0547, 13.8155
301, 0.3277, 34.4752, 5.94562, -0.0629, 13.8155
302, 0.336, 34.4778, 5.93619, -0.0521, 13.8155
303, 0.3524, 34.4786, 5.92919, -0.0627, 13.8155
304, 0.3615, 34.4795, 5.92302, -0.0608, 13.8155
305, 0.3695, 34.4796, 5.91839, -0.058, 13.8155
306, 0.3712, 34.4799, 5.90908, -0.0646, 13.8155
307, 0.3674, 34.4806, 5.89423, -0.0573, 13.8155
308, 0.3939, 34.4837, 5.89027, -0.071, 13.8155
309, 0.4067, 34.4858, 5.87702, -0.0647, 13.8155
310, 0.4305, 34.489, 5.85659, -0.064, 13.8155
311, 0.4352, 34.4899, 5.84237, -0.0629, 13.8155
312, 0.4054, 34.4918, 5.82716, -0.0577, 13.8155
313, 0.4694, 34.4996, 5.81454, -0.0713, 13.8155
314, 0.4896, 34.4985, 5.80297, -0.0558, 13.8155
315, 0.4959, 34.5006, 5.79308, -0.0696, 13.8155
316, 0.4993, 34.5004, 5.78585, -0.0677, 13.8155
317, 0.4903, 34.4999, 5.77397, -0.0583, 13.8155
318, 0.4812, 34.4995, 5.77411, -0.0684, 13.8155
319, 0.4737, 34.5008, 5.76757, -0.0805, 13.8155
320, 0.4913, 34.502, 5.75868, -0.0797, 13.8155
321, 0.5075, 34.5033, 5.74552, -0.0657, 13.8155
322, 0.5338, 34.5073, 5.73048, -0.0572, 13.8155
323, 0.5591, 34.5104, 5.71, -0.0636, 13.8155
324, 0.5957, 34.5122, 5.69621, -0.082, 13.8155
325, 0.6145, 34.5135, 5.68713, -0.0484, 13.8155
326, 0.6154, 34.5138, 5.6793, -0.069, 13.8155
327, 0.6248, 34.5131, 5.67171, -0.0878, 13.8155
328, 0.5925, 34.5121, 5.64484, -0.0714, 13.8155
329, 0.6172, 34.5153, 5.60612, -0.0721, 13.8155
330, 0.6748, 34.5294, 5.5837, -0.0818, 13.8155
331, 0.8038, 34.5322, 5.53303, -0.0756, 13.8155
332, 0.7799, 34.5276, 5.47424, -0.0724, 13.8155
333, 0.8045, 34.5453, 5.42394, -0.0805, 13.8155
334, 0.962, 34.5494, 5.39544, -0.0567, 13.8155
335, 0.992, 34.5482, 5.37723, -0.0725, 13.8155
336, 0.9761, 34.5495, 5.35746, -0.0693, 13.8155
337, 0.9735, 34.5501, 5.34591, -0.084, 13.8155
338, 0.9635, 34.5516, 5.32421, -0.0636, 13.8155
339, 0.9537, 34.5497, 5.3245, -0.0772, 13.8155
340, 0.9343, 34.5491, 5.32499, -0.0751, 13.8155
341, 0.9185, 34.5514, 5.3286, -0.0795, 13.8155
342, 0.9285, 34.5532, 5.32727, -0.0544, 13.8155
343, 0.9307, 34.5531, 5.32621, -0.0742, 13.8155
344, 0.9357, 34.5543, 5.32566, -0.0743, 13.8155
345, 0.9289, 34.5553, 5.32069, -0.0671, 13.8155
346, 0.937, 34.5565, 5.31331, -0.0689, 13.8155
347, 0.9531, 34.5596, 5.30243, -0.0655, 13.8155
348, 0.9623, 34.5596, 5.29789, -0.0565, 13.8155
349, 0.9652, 34.5609, 5.29269, -0.0841, 13.8155
350, 0.977, 34.5617, 5.28508, -0.0682, 13.8155
351, 0.9799, 34.5623, 5.27874, -0.0745, 13.8155
352, 0.9805, 34.5625, 5.27335, -0.0803, 13.8155
353, 0.9848, 34.563, 5.27206, -0.0655, 13.8155
354, 0.9851, 34.5634, 5.26812, -0.0686, 13.8155
355, 0.9884, 34.564, 5.26494, -0.0894, 13.8155
356, 0.9999, 34.5655, 5.25915, -0.0645, 13.8155
357, 1.0023, 34.5657, 5.25368, -0.0709, 13.8155
358, 1.0038, 34.5663, 5.25139, -0.0839, 13.8155
359, 1.0041, 34.5669, 5.24878, -0.0764, 13.8155
360, 1.0045, 34.567, 5.24723, -0.0702, 13.8155
361, 1.0046, 34.5671, 5.2454, -0.0683, 13.8155
362, 1.0058, 34.5677, 5.24464, -0.0854, 13.8155
363, 1.0066, 34.5678, 5.24601, -0.0752, 13.8155
364, 1.0066, 34.5679, 5.25062, -0.0799, 13.8155
365, 1.0061, 34.5683, 5.25176, -0.0655, 13.8155
366, 1.0031, 34.568, 5.25296, -0.067, 13.8155
367, 0.992, 34.5669, 5.2578, -0.0829, 13.8155
368, 0.9844, 34.5674, 5.2624, -0.0629, 13.8155
369, 0.9744, 34.5663, 5.26459, -0.0737, 13.8155
370, 0.9805, 34.5675, 5.26905, -0.0723, 13.8155
371, 0.9673, 34.5663, 5.27882, -0.0786, 13.8155
372, 0.9488, 34.5653, 5.29305, -0.0826, 13.8155
373, 0.9136, 34.5627, 5.32044, -0.0642, 13.8155
374, 0.8498, 34.5587, 5.34813, -0.0611, 13.8155
375, 0.842, 34.5598, 5.35874, -0.0771, 13.8155
376, 0.8348, 34.5589, 5.36645, -0.0748, 13.8155
377, 0.8283, 34.5591, 5.37275, -0.0695, 13.8155
378, 0.8266, 34.559, 5.37698, -0.0669, 13.8155
379, 0.8293, 34.5584, 5.39168, -0.069, 13.8155
380, 0.8247, 34.5583, 5.39713, -0.0615, 13.8155
381, 0.8263, 34.5583, 5.39848, -0.0782, 13.8155
382, 0.8239, 34.5585, 5.39928, -0.0667, 13.8155
383, 0.8197, 34.5574, 5.40027, -0.0745, 13.8155
384, 0.817, 34.5573, 5.40335, -0.0668, 13.8155
385, 0.8174, 34.5572, 5.40696, -0.0652, 13.8155
386, 0.8179, 34.5578, 5.41026, -0.0703, 13.8155
387, 0.8182, 34.5578, 5.41115, -0.0719, 13.8155
388, 0.8164, 34.5571, 5.41262, -0.0723, 13.8155
389, 0.8162, 34.5574, 5.41552, -0.0739, 13.8155
390, 0.8185, 34.5573, 5.41255, -0.0771, 13.8155
391, 0.8211, 34.5576, 5.41185, -0.0775, 13.8155
392, 0.8174, 34.5578, 5.41141, -0.0861, 13.8155
393, 0.8135, 34.5574, 5.4093, -0.071, 13.8155
394, 0.814, 34.5575, 5.40996, -0.0732, 13.8155
395, 0.8159, 34.5577, 5.4109, -0.0693, 13.8155
396, 0.8224, 34.561, 5.41102, -0.0725, 13.8155
397, 0.8188, 34.5618, 5.41055, -0.0728, 13.8155
398, 0.8182, 34.5612, 5.4115, -0.0607, 13.8155
399, 0.8147, 34.5612, 5.41341, -0.0691, 13.8155
400, 0.8158, 34.5613, 5.41276, -0.0704, 13.8155
401, 0.8186, 34.5632, 5.4125, -0.0716, 13.8155
402, 0.8225, 34.5634, 5.41434, -0.0656, 13.8155
403, 0.8183, 34.5639, 5.40818, -0.0643, 13.8155
404, 0.824, 34.5644, 5.40888, -0.074, 13.8155
405, 0.8051, 34.5623, 5.41064, -0.0706, 13.8155
406, 0.8129, 34.5653, 5.40474, -0.0693, 13.8155
407, 0.8306, 34.5654, 5.39849, -0.0838, 13.8155
408, 0.841, 34.5668, 5.38926, -0.0769, 13.8155
409, 0.8484, 34.5677, 5.37185, -0.055, 13.8155
410, 0.8746, 34.5718, 5.35835, -0.0926, 13.8155
411, 0.9084, 34.5741, 5.34101, -0.0621, 13.8155
412, 0.9321, 34.5777, 5.32341, -0.0791, 13.8155
413, 0.9722, 34.5818, 5.30663, -0.1002, 13.8155
414, 0.9971, 34.5818, 5.29213, -0.0712, 13.8155
415, 0.9731, 34.5808, 5.26416, -0.082, 13.8155
416, 0.9969, 34.5861, 5.25524, -0.0637, 13.8155
417, 1.0238, 34.5864, 5.24908, -0.0821, 13.8155
418, 1.0266, 34.5874, 5.2429, -0.0693, 13.8155
419, 1.027, 34.5884, 5.24003, -0.0746, 13.8155
420, 1.0175, 34.5873, 5.24468, -0.0718, 13.8155
421, 1, 34.5874, 5.24732, -0.0694, 13.8155
