CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00006_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:19:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 33RR20080204_CTD_6_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 00:23:00
CTD_START_LATITUDE = -33.3149
CTD_START_LONGITUDE = 28.2057
CTD_BOTTOM_TIME = 01:14:52
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
426.0, 11.3614, 35.0421, 200.5, 0.002, 0.0044, 0.001
428.0, 11.3762, 35.0353, 201.7, 0.002, 0.0044, 0.001
430.0, 11.3421, 35.0353, 201.8, 0.002, 0.0044, 0.001
432.0, 11.3351, 35.03, 201.9, 0.002, 0.0044, 0.001
434.0, 11.3143, 35.0291, 202.8, 0.002, 0.0036, 0.001
436.0, 11.2964, 35.0289, 204.4, 0.002, 0.0036, 0.001
438.0, 11.2841, 35.0249, 206.3, 0.002, 0.0028, 0.001
440.0, 11.2491, 35.0201, 207.3, 0.002, 0.0028, 0.001
442.0, 11.2227, 35.0176, 208.3, 0.002, 0.0028, 0.001
444.0, 11.1764, 35.0171, 209.2, 0.002, 0.002, 0.001
446.0, 11.1549, 35.0119, 209.9, 0.002, 0.002, 0.001
448.0, 11.1353, 35.0123, 211.9, 0.002, 0.002, 0.001
450.0, 11.0821, 35.0068, 214.1, 0.002, 0.002, 0.001
452.0, 11.0407, 35.0044, 214, 0.002, 0.002, 0.001
454.0, 11.0324, 34.9983, 214.7, 0.002, 0.002, 0.001
456.0, 11.0147, 34.9964, 215.5, 0.002, 0.002, 0.001
458.0, 11.0096, 34.9904, 215.9, 0.002, 8e-04, 0.001
460.0, 11.0014, 34.9866, 216.1, 0.002, 8e-04, 0.001
462.0, 10.975, 34.9826, 216.3, 0.002, 8e-04, 0.001
464.0, 10.9302, 34.9795, 217, 0.002, 8e-04, 0.001
466.0, 10.8979, 34.9718, 217.5, 0.002, 8e-04, 0.001
468.0, 10.8801, 34.9676, 217.7, 0.002, 8e-04, 0.001
470.0, 10.8707, 34.9642, 217.7, 0.002, 8e-04, 0.001
472.0, 10.8504, 34.9597, 217.8, 0.002, 8e-04, 0.001
474.0, 10.8381, 34.959, 217.7, 0.002, 8e-04, 0.001
476.0, 10.8217, 34.9569, 217.3, 0.002, 8e-04, 0.001
478.0, 10.8188, 34.955, 216.7, 0.002, 8e-04, 0.001
480.0, 10.8172, 34.9541, 216.3, 0.002, 0.002, 0.001
482.0, 10.8079, 34.9509, 215.3, 0.002, 0.0028, 0.001
484.0, 10.7903, 34.9527, 212.7, 0.002, 0.0028, 0.001
486.0, 10.766, 34.9532, 206.1, 0.002, 0.0028, 0.001
488.0, 10.752, 34.9504, 203.3, 0.002, 0.0036, 0.001
490.0, 10.726, 34.9498, 202.7, 0.002, 0.0036, 0.001
492.0, 10.7114, 34.9493, 201.3, 0.002, 0.0036, 0.001
494.0, 10.7036, 34.9447, 200.3, 0.002, 0.0028, 0.001
496.0, 10.694, 34.94, 199.7, 0.002, 0.0028, 0.001
498.0, 10.6772, 34.9394, 199.4, 0.002, 0.0028, 0.001
500.0, 10.6178, 34.9347, 199.6, 0.002, 0.0028, 0.001
502.0, 10.6083, 34.9328, 199.6, 0.002, 0.0036, 0.001
504.0, 10.6017, 34.9299, 199.3, 0.002, 0.0036, 0.001
506.0, 10.5973, 34.929, 199.1, 0.002, 0.0028, 0.001
508.0, 10.5868, 34.9272, 199.1, 0.002, 0.0036, 0.001
510.0, 10.5319, 34.9265, 199.4, 0.002, 0.0028, 0.001
512.0, 10.4605, 34.925, 200, 0.002, 0.0028, 0.001
514.0, 10.4365, 34.9211, 200.2, 0.002, 0.0028, 0.001
516.0, 10.4242, 34.9217, 200.3, 0.002, 0.0028, 0.001
518.0, 10.3919, 34.9213, 200.5, 0.002, 0.0028, 0.001
520.0, 10.3752, 34.919, 198.8, 0.002, 0.0028, 0.001
522.0, 10.3498, 34.9141, 189.7, 0.002, 0.0028, 0.001
524.0, 10.3179, 34.9136, 181.9, 0.002, 0.0028, 0.001
526.0, 10.3026, 34.9104, 175.9, 0.002, 0.0044, 0.001
528.0, 10.2673, 34.9081, 174.5, 0.002, 0.0028, 0.001
530.0, 10.2555, 34.8991, 178.5, 0.002, 0.0028, 0.001
532.0, 10.2336, 34.8909, 173.9, 0.002, 0.0028, 0.001
534.0, 10.2264, 34.8886, 171.2, 0.002, 0.0028, 0.001
536.0, 10.2164, 34.885, 169.9, 0.002, 0.0028, 0.001
538.0, 10.1948, 34.8886, 169, 0.002, 0.0028, 0.001
540.0, 10.1734, 34.889, 171.7, 0.002, 0.002, 0.001
542.0, 10.1161, 34.8828, 170.4, 0.002, 0.0028, 0.001
544.0, 10.0209, 34.883, 167.6, 0.002, 0.002, 0.001
546.0, 9.99, 34.8821, 167.1, 0.002, 0.002, 0.001
548.0, 9.9645, 34.872, 169.5, 0.002, 0.002, 0.001
550.0, 9.8833, 34.861, 169.2, 0.002, 8e-04, 0.001
552.0, 9.8732, 34.8521, 169.8, 0.002, 8e-04, 0.001
554.0, 9.8562, 34.8442, 170.2, 0.002, 8e-04, 0.001
556.0, 9.8521, 34.8403, 170.9, 0.002, 8e-04, 0.001
558.0, 9.8192, 34.8423, 171.2, 0.002, 8e-04, 0.001
560.0, 9.7897, 34.8366, 172.1, 0.002, 8e-04, 0.001
562.0, 9.7295, 34.832, 171.4, 0.002, 0, 0.001
564.0, 9.6798, 34.8326, 171, 0.002, 8e-04, 0.001
566.0, 9.6664, 34.8291, 173.3, 0.002, 8e-04, 0.001
568.0, 9.6664, 34.827, 173.6, 0.002, 0.002, 0.001
570.0, 9.6734, 34.8287, 174.2, 0.002, 0.0028, 0.001
572.0, 9.6763, 34.8269, 175.3, 0.002, 0.0028, 0.001
574.0, 9.6789, 34.8233, 173.1, 0.002, 0.0028, 0.001
576.0, 9.6822, 34.8194, 174.7, 0.002, 0.0028, 0.001
578.0, 9.6828, 34.8213, 173.7, 0.002, 0.0036, 0.001
580.0, 9.6813, 34.8213, 174.3, 0.002, 0.0028, 0.001
582.0, 9.6746, 34.824, 176.1, 0.002, 0.0028, 0.001
584.0, 9.6717, 34.8237, 173.3, 0.002, 0.0036, 0.001
586.0, 9.6548, 34.8249, 172, 0.002, 0.0028, 0.001
588.0, 9.6468, 34.8222, 173.4, 0.002, 0.0028, 0.001
590.0, 9.6389, 34.8218, 170.5, 0.002, 0.0028, 0.001
592.0, 9.6192, 34.8248, 174.3, 0.002, 0.0028, 0.001
594.0, 9.6105, 34.8207, 172, 0.002, 0.0028, 0.001
596.0, 9.5906, 34.8181, 168.6, 0.002, 0.0028, 0.001
598.0, 9.5809, 34.8196, 170.1, 0.002, 0.0036, 0.001
600.0, 9.5636, 34.8199, 168.8, 0.002, 0.0044, 0.001
602.0, 9.5252, 34.8198, 166.1, 0.002, 0.0036, 0.001
604.0, 9.4987, 34.8167, 165.7, 0.002, 0.0044, 0.001
606.0, 9.4797, 34.8153, 164, 0.002, 0.0044, 0.001
608.0, 9.4325, 34.8137, 162.9, 0.002, 0.0044, 0.001
610.0, 9.3285, 34.8127, 159.3, 0.002, 0.0044, 0.001
612.0, 9.2615, 34.8067, 159.1, 0.002, 0.0036, 0.001
614.0, 9.2215, 34.7989, 158.6, 0.002, 0.0036, 0.001
616.0, 9.2094, 34.7935, 157.6, 0.002, 0.0036, 0.001
618.0, 9.2078, 34.7884, 157.6, 0.002, 0.0036, 0.001
620.0, 9.1999, 34.7858, 155.7, 0.002, 0.0036, 0.001
622.0, 9.1955, 34.7832, 152.5, 0.002, 0.0036, 0.001
624.0, 9.1963, 34.7838, 155.5, 0.002, 0.0028, 0.001
626.0, 9.1949, 34.7857, 153.7, 0.002, 0.0028, 0.001
628.0, 9.1901, 34.7862, 156.4, 0.002, 0.0028, 0.001
630.0, 9.1752, 34.7896, 157.3, 0.002, 0.0028, 0.001
632.0, 9.1043, 34.791, 153.8, 0.002, 0.0028, 0.001
634.0, 9.0701, 34.7909, 158.1, 0.002, 0.0028, 0.001
636.0, 9.0166, 34.7909, 160.2, 0.002, 0.0028, 0.001
638.0, 8.9861, 34.7884, 159.3, 0.002, 0.0028, 0.001
640.0, 8.9647, 34.7801, 163, 0.002, 0.0028, 0.001
642.0, 8.9366, 34.7758, 164.5, 0.002, 0.0028, 0.001
644.0, 8.9162, 34.7727, 164.7, 0.002, 0.0028, 0.001
646.0, 8.8837, 34.767, 161.9, 0.002, 0.0028, 0.001
648.0, 8.8385, 34.7594, 164.4, 0.002, 0.0028, 0.001
650.0, 8.7888, 34.7547, 160.9, 0.002, 0.0028, 0.001
652.0, 8.7197, 34.7551, 157.2, 0.002, 0.0036, 0.001
654.0, 8.6613, 34.7513, 157.2, 0.002, 0.0036, 0.001
656.0, 8.6211, 34.7471, 162.6, 0.002, 0.0036, 0.001
658.0, 8.5936, 34.743, 160.9, 0.002, 0.0044, 0.001
660.0, 8.5755, 34.7409, 158.4, 0.002, 0.0056, 0.001
662.0, 8.5345, 34.7404, 156.7, 0.002, 0.0056, 0.001
664.0, 8.508, 34.7316, 162.3, 0.002, 0.0056, 0.001
666.0, 8.4977, 34.7209, 164.4, 0.002, 0.0064, 0.001
668.0, 8.4835, 34.7149, 160, 0.002, 0.0064, 0.001
670.0, 8.4749, 34.7128, 156.6, 0.002, 0.0064, 0.001
672.0, 8.4646, 34.711, 162.1, 0.002, 0.0064, 0.001
674.0, 8.4597, 34.7071, 163.3, 0.002, 0.0064, 0.001
676.0, 8.4493, 34.7043, 166.8, 0.002, 0.0064, 0.001
678.0, 8.4282, 34.7009, 163.1, 0.002, 0.0064, 0.001
680.0, 8.3961, 34.7028, 159.2, 0.002, 0.0064, 0.001
682.0, 8.3121, 34.7058, 161.7, 0.002, 0.0056, 0.001
684.0, 8.2495, 34.705, 161.9, 0.002, 0.0044, 0.001
686.0, 8.2087, 34.703, 165.1, 0.002, 0.0044, 0.001
688.0, 8.1999, 34.6987, 167.7, 0.002, 0.0036, 0.001
690.0, 8.1868, 34.697, 164.3, 0.002, 0.0036, 0.001
692.0, 8.1391, 34.6954, 162, 0.002, 0.0036, 0.001
694.0, 8.1125, 34.6952, 166.9, 0.002, 0.0036, 0.001
696.0, 8.0717, 34.691, 165.2, 0.002, 0.0036, 0.001
698.0, 8.0593, 34.6891, 169.9, 0.002, 0.0036, 0.001
