CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00128_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:40:11 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 128
CASTNO = 1
CTDID = 33RO20071215_CTD_128_1
DATE = 2008-01-31
TIMEZONE = UTC
CTD_START_TIME = 12:23:00
CTD_START_LATITUDE = -45.5842
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
222.0, 6.9274, 34.2697, 258.7, 0.0213
223.0, 6.9233, 34.2708, 258.9, 0.0209
224.0, 6.9176, 34.2715, 259.2, 0.0213
225.0, 6.9077, 34.2726, 259.2, 0.0213
226.0, 6.8982, 34.2743, 259, 0.0209
227.0, 6.8957, 34.2748, 258.6, 0.0209
228.0, 6.892, 34.2757, 258.3, 0.0209
229.0, 6.8912, 34.2776, 258.1, 0.0205
230.0, 6.8869, 34.2782, 257.9, 0.0201
231.0, 6.8649, 34.2782, 257.8, 0.0201
232.0, 6.8613, 34.2796, 257.6, 0.0201
233.0, 6.8569, 34.2796, 257.9, 0.0201
234.0, 6.8545, 34.2801, 258.2, 0.0196
235.0, 6.8538, 34.2814, 258.4, 0.0196
236.0, 6.8466, 34.2828, 258.7, 0.0196
237.0, 6.8371, 34.2839, 258.8, 0.0196
238.0, 6.8292, 34.2847, 258.8, 0.0192
239.0, 6.8226, 34.2855, 258.6, 0.0188
240.0, 6.8177, 34.2863, 258.5, 0.0188
241.0, 6.814, 34.2867, 258.4, 0.0188
242.0, 6.813, 34.287, 258.4, 0.0188
243.0, 6.8094, 34.2869, 258.4, 0.0188
244.0, 6.8023, 34.2869, 258.5, 0.0188
245.0, 6.8011, 34.2869, 258.7, 0.0192
246.0, 6.7938, 34.2867, 259.1, 0.0184
247.0, 6.7766, 34.2858, 259.4, 0.0184
248.0, 6.7631, 34.2876, 259.8, 0.0176
249.0, 6.7607, 34.2888, 260, 0.0176
250.0, 6.7581, 34.2892, 260.2, 0.0176
251.0, 6.7559, 34.2895, 260.3, 0.0176
252.0, 6.7526, 34.2905, 260.2, 0.0176
253.0, 6.7501, 34.291, 260, 0.0176
254.0, 6.7504, 34.2911, 259.7, 0.0176
255.0, 6.7464, 34.292, 259.5, 0.0176
256.0, 6.7376, 34.2942, 259.4, 0.0176
257.0, 6.7322, 34.2956, 259.4, 0.0176
258.0, 6.7291, 34.2965, 259.3, 0.0176
259.0, 6.7277, 34.2965, 259.2, 0.0176
260.0, 6.7234, 34.2973, 259.2, 0.0176
261.0, 6.7196, 34.2983, 259.1, 0.0188
262.0, 6.7178, 34.2983, 259, 0.0172
263.0, 6.7152, 34.298, 259.2, 0.0176
264.0, 6.7093, 34.2986, 259.3, 0.0176
265.0, 6.708, 34.2992, 259.5, 0.0172
266.0, 6.7081, 34.2998, 259.5, 0.0168
267.0, 6.7026, 34.3014, 259.6, 0.0164
268.0, 6.6993, 34.3021, 259.6, 0.0164
269.0, 6.6962, 34.3029, 259.4, 0.0164
270.0, 6.6944, 34.3039, 259.2, 0.0164
271.0, 6.6914, 34.304, 258.8, 0.0164
272.0, 6.6896, 34.3043, 258.6, 0.0164
273.0, 6.6872, 34.3044, 258.7, 0.0164
274.0, 6.6847, 34.3049, 258.9, 0.0164
275.0, 6.6805, 34.3053, 259.1, 0.0164
276.0, 6.6733, 34.3062, 259.4, 0.0164
277.0, 6.6707, 34.3072, 259.6, 0.0164
278.0, 6.668, 34.3076, 259.7, 0.0168
279.0, 6.6673, 34.3075, 259.6, 0.0164
280.0, 6.667, 34.3078, 259.6, 0.0164
281.0, 6.6666, 34.3079, 259.7, 0.0164
282.0, 6.6643, 34.3083, 259.6, 0.0164
283.0, 6.6634, 34.3086, 259.6, 0.016
284.0, 6.6624, 34.3089, 259.6, 0.016
285.0, 6.6594, 34.3094, 259.6, 0.0164
286.0, 6.6537, 34.3097, 259.5, 0.016
287.0, 6.6541, 34.3105, 259.5, 0.0156
288.0, 6.6527, 34.311, 259.5, 0.0156
289.0, 6.6473, 34.3111, 259.3, 0.0156
290.0, 6.6412, 34.3108, 259.4, 0.0156
291.0, 6.6397, 34.3108, 259.4, 0.0164
292.0, 6.6375, 34.3105, 259.1, 0.0156
293.0, 6.6326, 34.3105, 259.1, 0.0156
294.0, 6.6301, 34.3107, 259.1, 0.0156
295.0, 6.6289, 34.3108, 259.2, 0.0156
296.0, 6.6279, 34.3111, 259.3, 0.0156
297.0, 6.6291, 34.312, 259.4, 0.0156
298.0, 6.6287, 34.3126, 259.4, 0.0156
299.0, 6.6299, 34.3135, 259.6, 0.0156
300.0, 6.6285, 34.3139, 259.7, 0.0156
301.0, 6.6281, 34.3146, 259.9, 0.0156
302.0, 6.621, 34.3136, 260, 0.0156
303.0, 6.611, 34.3134, 260, 0.0164
304.0, 6.6072, 34.313, 259.9, 0.0156
305.0, 6.6063, 34.3135, 259.8, 0.0152
306.0, 6.608, 34.3142, 259.6, 0.016
307.0, 6.6034, 34.3145, 259.7, 0.0152
308.0, 6.5988, 34.3144, 259.7, 0.0152
309.0, 6.597, 34.3146, 259.7, 0.0152
310.0, 6.5929, 34.3143, 259.7, 0.0152
311.0, 6.5915, 34.3146, 259.7, 0.0152
312.0, 6.5905, 34.315, 259.8, 0.0148
313.0, 6.5889, 34.315, 259.8, 0.0148
314.0, 6.5877, 34.3152, 260, 0.0148
315.0, 6.5858, 34.3151, 260.1, 0.0144
316.0, 6.5835, 34.3151, 260.1, 0.0144
317.0, 6.5827, 34.3153, 259.9, 0.0148
318.0, 6.5799, 34.3152, 259.8, 0.0148
319.0, 6.5762, 34.3153, 259.8, 0.0144
320.0, 6.5707, 34.3154, 259.8, 0.0144
321.0, 6.5664, 34.3155, 259.8, 0.0144
322.0, 6.5642, 34.3159, 259.7, 0.0148
323.0, 6.5618, 34.3159, 259.7, 0.0144
324.0, 6.5603, 34.3157, 259.8, 0.0144
325.0, 6.558, 34.3156, 259.9, 0.0144
326.0, 6.5542, 34.316, 259.9, 0.0144
327.0, 6.5517, 34.3158, 260, 0.0144
328.0, 6.5504, 34.3159, 260.2, 0.0144
329.0, 6.5495, 34.316, 260.2, 0.0144
330.0, 6.5469, 34.3158, 260.4, 0.0144
331.0, 6.5457, 34.316, 260.4, 0.0144
332.0, 6.545, 34.3161, 260.4, 0.0144
333.0, 6.5427, 34.316, 260.3, 0.0144
334.0, 6.5413, 34.3161, 260.2, 0.0144
335.0, 6.5401, 34.3161, 260.1, 0.0144
336.0, 6.5358, 34.316, 260.1, 0.0144
337.0, 6.5322, 34.3161, 260, 0.014
338.0, 6.5333, 34.3166, 260, 0.0144
339.0, 6.5329, 34.3167, 259.9, 0.0144
340.0, 6.5325, 34.3167, 260, 0.0144
341.0, 6.5305, 34.3165, 260, 0.014
342.0, 6.5265, 34.3164, 260.1, 0.014
343.0, 6.5224, 34.3161, 260.3, 0.0136
344.0, 6.5202, 34.3158, 260.3, 0.014
345.0, 6.5161, 34.3157, 260.4, 0.014
346.0, 6.5121, 34.3154, 260.3, 0.0136
347.0, 6.5135, 34.3154, 260.1, 0.0136
348.0, 6.5058, 34.3152, 260.1, 0.0136
349.0, 6.5052, 34.3153, 260, 0.0136
350.0, 6.5013, 34.315, 260, 0.0136
351.0, 6.4986, 34.3147, 260.1, 0.0136
352.0, 6.4964, 34.3145, 260.2, 0.0136
353.0, 6.495, 34.3144, 260.4, 0.014
354.0, 6.4922, 34.3143, 260.7, 0.014
355.0, 6.4874, 34.3143, 260.7, 0.0136
356.0, 6.4843, 34.3141, 260.6, 0.0136
357.0, 6.484, 34.3145, 260.5, 0.0136
358.0, 6.4822, 34.3146, 260.3, 0.0136
359.0, 6.4765, 34.3141, 260.3, 0.0136
360.0, 6.4718, 34.3139, 260.3, 0.0136
361.0, 6.4694, 34.3138, 260.4, 0.0136
362.0, 6.4678, 34.3139, 260.4, 0.0136
363.0, 6.4643, 34.3139, 260.5, 0.014
364.0, 6.4607, 34.3138, 260.4, 0.0136
365.0, 6.4577, 34.3136, 260.3, 0.0136
366.0, 6.4506, 34.3133, 260.3, 0.0136
367.0, 6.4443, 34.3126, 260.2, 0.0136
368.0, 6.4442, 34.3126, 260.3, 0.0136
369.0, 6.4446, 34.3129, 260.5, 0.0136
370.0, 6.4448, 34.3129, 260.7, 0.0136
371.0, 6.4451, 34.3132, 260.7, 0.0136
372.0, 6.4432, 34.3132, 260.7, 0.0136
373.0, 6.4353, 34.3128, 260.6, 0.0136
374.0, 6.43, 34.3125, 260.6, 0.0136
375.0, 6.4258, 34.312, 260.5, 0.0136
376.0, 6.4197, 34.3116, 260.6, 0.0132
377.0, 6.4185, 34.3113, 260.7, 0.0128
378.0, 6.4176, 34.3113, 260.9, 0.0128
379.0, 6.4158, 34.3112, 261, 0.0128
380.0, 6.4142, 34.3112, 261, 0.0128
381.0, 6.4141, 34.3112, 260.8, 0.0128
382.0, 6.4143, 34.3112, 260.7, 0.0124
383.0, 6.4145, 34.3112, 260.7, 0.0124
384.0, 6.4146, 34.3112, 260.7, 0.0124
385.0, 6.4143, 34.3113, 260.7, 0.0124
386.0, 6.411, 34.311, 260.8, 0.0132
387.0, 6.4079, 34.311, 260.8, 0.0128
388.0, 6.4062, 34.311, 260.7, 0.0124
389.0, 6.4041, 34.311, 260.6, 0.0124
390.0, 6.404, 34.3111, 260.7, 0.0124
391.0, 6.4031, 34.3111, 260.7, 0.0124
392.0, 6.4009, 34.311, 260.7, 0.0124
393.0, 6.3975, 34.3109, 260.6, 0.0124
394.0, 6.3932, 34.3105, 260.5, 0.0124
395.0, 6.3905, 34.3104, 260.5, 0.0124
396.0, 6.3896, 34.3103, 260.6, 0.0124
397.0, 6.3892, 34.3104, 260.7, 0.0124
398.0, 6.3889, 34.3106, 260.6, 0.0124
399.0, 6.3879, 34.3105, 260.6, 0.0124
400.0, 6.3874, 34.3107, 260.5, 0.0124
401.0, 6.3825, 34.3102, 260.5, 0.0124
402.0, 6.3771, 34.31, 260.5, 0.0124
403.0, 6.3765, 34.31, 260.5, 0.0128
404.0, 6.3765, 34.3099, 260.4, 0.0124
405.0, 6.3741, 34.3097, 260.2, 0.0124
406.0, 6.3667, 34.3092, 260.3, 0.0124
407.0, 6.3648, 34.3091, 260.3, 0.0124
408.0, 6.3629, 34.3089, 260.4, 0.0124
409.0, 6.3624, 34.3092, 260.4, 0.0124
410.0, 6.3562, 34.3085, 260.5, 0.0124
411.0, 6.3509, 34.3084, 260.6, 0.0124
412.0, 6.3492, 34.3082, 260.5, 0.0124
413.0, 6.3482, 34.3081, 260.5, 0.012
414.0, 6.3471, 34.308, 260.4, 0.0116
415.0, 6.3446, 34.3079, 260.4, 0.012
416.0, 6.3442, 34.308, 260.3, 0.0116
417.0, 6.3441, 34.308, 260.2, 0.012
418.0, 6.3432, 34.3081, 260.1, 0.0124
419.0, 6.3416, 34.3079, 260.3, 0.0116
420.0, 6.3403, 34.308, 260.5, 0.012
421.0, 6.3387, 34.3077, 260.8, 0.012
422.0, 6.3368, 34.3076, 260.8, 0.0116
423.0, 6.3358, 34.3075, 260.7, 0.0116
424.0, 6.3347, 34.3075, 260.6, 0.0116
425.0, 6.3328, 34.3071, 260.5, 0.0116
426.0, 6.3314, 34.3072, 260.2, 0.0116
427.0, 6.3307, 34.3072, 260.3, 0.0116
428.0, 6.3303, 34.3073, 260.4, 0.0116
429.0, 6.3276, 34.3069, 260.5, 0.012
430.0, 6.3239, 34.3066, 260.6, 0.0116
431.0, 6.319, 34.306, 260.8, 0.0116
432.0, 6.3157, 34.3055, 261, 0.0116
433.0, 6.3145, 34.3055, 261.1, 0.0116
434.0, 6.3128, 34.3053, 261.2, 0.0116
435.0, 6.3111, 34.3052, 261.1, 0.0116
436.0, 6.3102, 34.3054, 261, 0.0116
437.0, 6.3032, 34.3047, 260.9, 0.0116
438.0, 6.2972, 34.3048, 260.7, 0.0116
439.0, 6.2969, 34.3045, 260.5, 0.0116
440.0, 6.2961, 34.3046, 260.4, 0.0116
441.0, 6.2949, 34.3045, 260.4, 0.0116
442.0, 6.2927, 34.3042, 260.5, 0.0116
443.0, 6.2894, 34.3039, 260.5, 0.0116
444.0, 6.2852, 34.3035, 260.4, 0.0116
445.0, 6.2799, 34.303, 260.4, 0.0116
446.0, 6.2786, 34.3029, 260.5, 0.0116
447.0, 6.2766, 34.3025, 260.7, 0.0116
448.0, 6.2741, 34.3025, 260.9, -999
449.0, 6.2708, 34.3022, 260.9, 0.0116
450.0, 6.2676, 34.302, 261, 0.0116
451.0, 6.2658, 34.3019, 261, 0.0116
452.0, 6.264, 34.3017, 261, 0.0116
453.0, 6.2627, 34.3017, 261, 0.0116
454.0, 6.2612, 34.3016, 261, 0.0116
455.0, 6.26, 34.3015, 260.9, 0.0116
456.0, 6.2584, 34.3014, 260.9, 0.0116
457.0, 6.2574, 34.3015, 260.9, 0.0116
458.0, 6.2567, 34.3014, 260.9, 0.0116
459.0, 6.2555, 34.3012, 260.8, 0.0116
460.0, 6.2527, 34.3011, 260.8, 0.0116
461.0, 6.2491, 34.3008, 260.7, 0.0116
462.0, 6.2467, 34.3006, 260.8, 0.0116
463.0, 6.2442, 34.3004, 260.8, 0.0116
464.0, 6.2413, 34.3002, 260.8, 0.0116
465.0, 6.2378, 34.3002, 260.8, 0.0116
466.0, 6.2357, 34.3, 260.8, 0.0116
467.0, 6.2339, 34.2999, 260.7, 0.0116
468.0, 6.2337, 34.3, 260.6, 0.0116
469.0, 6.2317, 34.2998, 260.6, 0.0116
470.0, 6.2276, 34.2997, 260.5, 0.0116
471.0, 6.2255, 34.2996, 260.3, 0.0116
472.0, 6.2237, 34.2994, 260.3, 0.0116
473.0, 6.2218, 34.2991, 260.4, 0.0116
474.0, 6.219, 34.299, 260.5, 0.0116
475.0, 6.2148, 34.2988, 260.7, 0.0116
476.0, 6.211, 34.2989, 260.7, 0.0116
477.0, 6.2092, 34.2985, 260.7, 0.0116
478.0, 6.2062, 34.2983, 260.6, 0.0116
479.0, 6.204, 34.2981, 260.5, 0.0112
480.0, 6.2029, 34.298, 260.3, 0.0112
481.0, 6.2022, 34.298, 260.3, 0.0112
482.0, 6.2008, 34.298, 260.3, 0.0112
483.0, 6.2004, 34.298, 260.4, 0.0116
484.0, 6.2005, 34.2979, 260.5, 0.0116
485.0, 6.2004, 34.2981, 260.5, 0.0112
486.0, 6.2, 34.298, 260.6, 0.0112
487.0, 6.1995, 34.2979, 260.5, 0.0112
