CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00119_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:00:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 119
CASTNO = 1
CTDID = 33RO20071215_CTD_119_1
DATE = 2008-01-28
TIMEZONE = UTC
CTD_START_TIME = 17:45:00
CTD_START_LATITUDE = -40.3343
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
213.0, 7.8502, 34.2044, 250.8, 0.0261
214.0, 7.833, 34.2079, 250.6, 0.0253
215.0, 7.8414, 34.215, 250.3, 0.0257
216.0, 7.8406, 34.2211, 250.1, 0.0249
217.0, 7.8369, 34.2253, 249.7, 0.0253
218.0, 7.8286, 34.2283, 249.1, 0.0249
219.0, 7.8211, 34.2317, 248.5, 0.0249
220.0, 7.8062, 34.2306, 248.1, 0.0253
221.0, 7.7883, 34.23, 247.8, 0.0253
222.0, 7.7757, 34.2294, 247.5, 0.0253
223.0, 7.7523, 34.2287, 247.8, 0.0249
224.0, 7.7196, 34.2276, 248.2, 0.0253
225.0, 7.7044, 34.2347, 248.3, 0.0249
226.0, 7.6856, 34.2348, 248.4, 0.0241
227.0, 7.6624, 34.2337, 248.3, 0.0245
228.0, 7.6489, 34.2346, 248.1, 0.0241
229.0, 7.6327, 34.2339, 248, 0.0241
230.0, 7.6153, 34.2327, 248.2, 0.0245
231.0, 7.606, 34.2319, 248.5, 0.0241
232.0, 7.5901, 34.2314, 249, 0.0241
233.0, 7.5624, 34.2309, 249.6, 0.0241
234.0, 7.546, 34.2308, 250, 0.0241
235.0, 7.5379, 34.2316, 250.3, 0.0241
236.0, 7.5259, 34.2335, 250.5, 0.0237
237.0, 7.5151, 34.2353, 250.4, 0.0245
238.0, 7.5126, 34.2357, 250.3, 0.0241
239.0, 7.5034, 34.2374, 250, 0.0237
240.0, 7.4859, 34.2389, 249.8, 0.0237
241.0, 7.4798, 34.239, 249.4, 0.0233
242.0, 7.472, 34.2398, 249.1, 0.0249
243.0, 7.4628, 34.2412, 249.2, 0.0237
244.0, 7.4551, 34.2421, 249.5, 0.0233
245.0, 7.4448, 34.2435, 249.3, 0.0229
246.0, 7.4392, 34.2442, 249.1, 0.0229
247.0, 7.4309, 34.2444, 248.8, 0.0229
248.0, 7.4124, 34.245, 248.7, 0.0229
249.0, 7.4002, 34.2461, 248.5, 0.0229
250.0, 7.3817, 34.248, 248.5, 0.0229
251.0, 7.3578, 34.2488, 248.6, 0.0229
252.0, 7.338, 34.2495, 248.6, 0.0233
253.0, 7.3285, 34.2499, 248.4, 0.0225
254.0, 7.3189, 34.2502, 248.2, 0.0225
255.0, 7.3005, 34.2513, 248, 0.0225
256.0, 7.2937, 34.2515, 247.9, 0.0225
257.0, 7.2812, 34.252, 248.2, 0.0225
258.0, 7.2685, 34.2526, 248.3, 0.0221
259.0, 7.2559, 34.2531, 248.4, 0.0221
260.0, 7.2377, 34.255, 248.4, 0.0221
261.0, 7.2237, 34.2567, 248.2, 0.0221
262.0, 7.2169, 34.2572, 248, 0.0221
263.0, 7.2149, 34.2577, 248, 0.0217
264.0, 7.2045, 34.2586, 247.9, 0.0221
265.0, 7.1878, 34.2599, 247.8, 0.0217
266.0, 7.1744, 34.2613, 247.5, 0.0217
267.0, 7.1616, 34.2617, 247.5, 0.0217
268.0, 7.1439, 34.262, 247.6, 0.0217
269.0, 7.1217, 34.2619, 247.8, 0.0217
270.0, 7.1081, 34.2627, 248, 0.0217
271.0, 7.1056, 34.2648, 248.1, 0.0213
272.0, 7.099, 34.2641, 248.3, 0.0213
273.0, 7.0923, 34.2636, 248.4, 0.0213
274.0, 7.0857, 34.263, 248.5, 0.0213
275.0, 7.0297, 34.2642, 248.7, 0.0209
276.0, 7.0213, 34.2652, 248.6, 0.0213
277.0, 7.0193, 34.2655, 248.9, 0.0209
278.0, 7.0166, 34.2661, 249.4, 0.0213
279.0, 7.0106, 34.2663, 249.9, 0.0209
280.0, 7.0054, 34.2661, 250.1, 0.0213
281.0, 6.9958, 34.2665, 250.1, 0.0217
282.0, 6.9906, 34.2671, 249.9, 0.0209
283.0, 6.9767, 34.2666, 249.9, 0.0209
284.0, 6.9643, 34.2666, 249.9, 0.0209
285.0, 6.9556, 34.2676, 249.9, 0.0209
286.0, 6.9488, 34.269, 249.9, 0.0209
287.0, 6.9457, 34.27, 250.1, 0.0209
288.0, 6.9252, 34.2696, 250.1, 0.0209
289.0, 6.9186, 34.2718, 250.3, 0.0213
290.0, 6.9191, 34.2736, 250.7, 0.0205
291.0, 6.9188, 34.2738, 250.7, 0.0205
292.0, 6.9193, 34.275, 250.4, 0.0205
293.0, 6.9119, 34.275, 250.1, 0.0201
294.0, 6.894, 34.2743, 250, 0.0205
295.0, 6.8842, 34.276, 249.9, 0.0201
296.0, 6.8674, 34.2752, 249.9, 0.0201
297.0, 6.8429, 34.2733, 250.3, 0.0201
298.0, 6.8447, 34.2763, 250.5, 0.0201
299.0, 6.8474, 34.2777, 250.7, 0.0201
300.0, 6.8282, 34.2771, 251.1, 0.0201
301.0, 6.8179, 34.2765, 251.4, 0.0201
302.0, 6.8164, 34.2763, 251.7, 0.0201
303.0, 6.8159, 34.2762, 251.9, 0.0201
304.0, 6.782, 34.272, 252.2, 0.0201
305.0, 6.7527, 34.2694, 252.6, 0.0201
306.0, 6.7601, 34.274, 252.7, 0.0201
307.0, 6.7666, 34.2785, 252.9, 0.0201
308.0, 6.7862, 34.2829, 252.7, 0.0201
309.0, 6.7788, 34.2826, 252.4, 0.0196
310.0, 6.7872, 34.2861, 251.6, 0.0192
311.0, 6.784, 34.2874, 251, 0.0192
312.0, 6.7774, 34.2882, 250.5, 0.0192
313.0, 6.7682, 34.2884, 250.2, 0.0188
314.0, 6.7598, 34.2889, 250.1, 0.0192
315.0, 6.7424, 34.2875, 250.4, 0.0192
316.0, 6.7292, 34.2865, 251, 0.0188
317.0, 6.7221, 34.2874, 251.5, 0.0188
318.0, 6.7215, 34.2877, 251.9, 0.0188
319.0, 6.709, 34.288, 252.3, 0.0192
320.0, 6.6973, 34.2881, 252.5, 0.0188
321.0, 6.6856, 34.2867, 252.8, 0.0188
322.0, 6.6695, 34.285, 252.9, 0.0188
323.0, 6.644, 34.2817, 253.3, 0.0188
324.0, 6.6194, 34.2794, 253.9, 0.0188
325.0, 6.6057, 34.2788, 254.5, 0.0196
326.0, 6.6086, 34.2804, 254.9, 0.0188
327.0, 6.6065, 34.2805, 255.2, 0.0188
328.0, 6.5991, 34.28, 255.4, 0.0184
329.0, 6.5879, 34.2792, 255.4, 0.0184
330.0, 6.5892, 34.2811, 255.3, 0.0184
331.0, 6.5866, 34.2813, 255.4, 0.018
332.0, 6.5813, 34.2828, 255.4, 0.0184
333.0, 6.5771, 34.2838, 255.4, 0.018
334.0, 6.5747, 34.2839, 255.3, 0.018
335.0, 6.5712, 34.2838, 255.3, 0.018
336.0, 6.5662, 34.2837, 255.2, 0.018
337.0, 6.5618, 34.2835, 255.3, 0.018
338.0, 6.5549, 34.283, 255.3, 0.018
339.0, 6.542, 34.2826, 255.6, 0.0176
340.0, 6.5364, 34.283, 255.7, 0.018
341.0, 6.5335, 34.2833, 255.9, 0.018
342.0, 6.545, 34.2866, 255.9, 0.018
343.0, 6.5562, 34.2895, 255.7, 0.0184
344.0, 6.5639, 34.2921, 255.5, 0.0184
345.0, 6.5665, 34.293, 255, 0.0176
346.0, 6.5549, 34.2916, 254.7, 0.0176
347.0, 6.5369, 34.2897, 254.6, 0.0176
348.0, 6.5265, 34.2889, 254.6, 0.0176
349.0, 6.5188, 34.2881, 254.8, 0.018
350.0, 6.5091, 34.287, 255.2, 0.0176
351.0, 6.4987, 34.286, 255.6, 0.0176
352.0, 6.488, 34.2847, 256, 0.0176
353.0, 6.4823, 34.2846, 256.2, 0.0176
354.0, 6.492, 34.2878, 256.5, 0.0176
355.0, 6.5003, 34.2904, 256.7, 0.0172
356.0, 6.5072, 34.2919, 256.7, 0.0172
357.0, 6.5068, 34.2922, 256.4, 0.0172
358.0, 6.5034, 34.2919, 256, 0.0168
359.0, 6.4915, 34.2916, 255.8, 0.0168
360.0, 6.4873, 34.2922, 255.8, 0.0168
361.0, 6.4903, 34.2931, 256, 0.0168
362.0, 6.4902, 34.2932, 256.3, 0.0168
363.0, 6.498, 34.2955, 256.4, 0.0168
364.0, 6.507, 34.2978, 256.4, 0.0168
365.0, 6.4986, 34.2973, 256.2, 0.0168
366.0, 6.4849, 34.2963, 255.9, 0.0168
367.0, 6.4694, 34.2953, 255.6, 0.0168
368.0, 6.4679, 34.2959, 255.5, 0.0168
369.0, 6.4662, 34.2959, 255.7, 0.0172
370.0, 6.4577, 34.2954, 256.1, 0.0168
371.0, 6.4479, 34.2947, 256.6, 0.0172
372.0, 6.4435, 34.2944, 257.2, 0.0168
373.0, 6.4384, 34.294, 257.2, 0.016
374.0, 6.4275, 34.2932, 257.4, 0.016
375.0, 6.4186, 34.2928, 257.5, 0.016
376.0, 6.4205, 34.2943, 257.6, 0.016
377.0, 6.4166, 34.2944, 257.6, 0.0156
378.0, 6.4109, 34.2941, 257.6, 0.0156
379.0, 6.4044, 34.2939, 257.4, 0.016
380.0, 6.4005, 34.2944, 257.4, 0.0156
381.0, 6.3993, 34.2948, 257.4, 0.0156
382.0, 6.3989, 34.2951, 257.5, 0.016
383.0, 6.3967, 34.2952, 257.7, 0.016
384.0, 6.3916, 34.295, 257.7, 0.0156
385.0, 6.3927, 34.2953, 257.8, 0.0156
386.0, 6.3877, 34.2949, 258, 0.0156
387.0, 6.3808, 34.2944, 258.1, 0.0156
388.0, 6.3785, 34.2943, 258.1, 0.0156
389.0, 6.3744, 34.2943, 258.1, 0.0156
390.0, 6.3718, 34.2942, 258.2, 0.0156
391.0, 6.3669, 34.2944, 258.2, 0.0156
392.0, 6.366, 34.2947, 258.2, 0.0156
393.0, 6.3607, 34.2943, 258.3, 0.0156
394.0, 6.3567, 34.2948, 258.2, 0.0156
395.0, 6.3485, 34.2945, 258.3, 0.0156
396.0, 6.3476, 34.2951, 258.4, 0.0156
397.0, 6.3478, 34.2954, 258.4, 0.0156
398.0, 6.3476, 34.2955, 258.3, 0.0156
399.0, 6.3486, 34.2959, 258.2, 0.0156
400.0, 6.3584, 34.2992, 257.9, 0.0156
401.0, 6.359, 34.2992, 257.7, 0.0156
402.0, 6.3518, 34.298, 257.6, 0.0156
403.0, 6.3335, 34.2967, 257.6, 0.0156
404.0, 6.3285, 34.2961, 257.7, 0.0156
405.0, 6.3264, 34.2959, 257.8, 0.0156
406.0, 6.3227, 34.2955, 258.1, 0.0152
407.0, 6.3186, 34.295, 258.4, 0.0156
408.0, 6.316, 34.295, 258.5, 0.0156
409.0, 6.3169, 34.2954, 258.6, 0.0148
410.0, 6.3171, 34.296, 258.6, 0.0148
411.0, 6.3145, 34.296, 258.5, 0.0148
412.0, 6.3125, 34.2961, 258.4, 0.0152
413.0, 6.3185, 34.2979, 258.2, 0.0148
414.0, 6.3167, 34.298, 258.1, 0.0156
415.0, 6.3065, 34.2968, 258.1, 0.0148
416.0, 6.2975, 34.296, 258, 0.0148
417.0, 6.2953, 34.2958, 258.1, 0.0148
418.0, 6.2986, 34.297, 258.2, 0.0148
419.0, 6.3031, 34.298, 258.4, 0.0148
420.0, 6.3002, 34.2978, 258.5, 0.0148
421.0, 6.2983, 34.2978, 258.5, 0.0148
422.0, 6.2926, 34.2972, 258.5, 0.0148
423.0, 6.2882, 34.2968, 258.6, 0.0148
424.0, 6.2884, 34.297, 258.6, 0.0148
425.0, 6.2898, 34.2976, 258.7, 0.0148
426.0, 6.29, 34.2979, 258.7, 0.0148
427.0, 6.2836, 34.2976, 258.7, 0.0148
428.0, 6.2865, 34.2988, 258.6, 0.0148
429.0, 6.2844, 34.2987, 258.4, 0.0148
430.0, 6.2811, 34.2984, 258.3, 0.0148
431.0, 6.2774, 34.2981, 258.3, 0.0148
432.0, 6.2729, 34.2979, 258.3, 0.0148
433.0, 6.2682, 34.2978, 258.4, 0.0148
434.0, 6.2651, 34.2976, 258.7, 0.0148
435.0, 6.2635, 34.2976, 258.7, 0.0144
436.0, 6.2615, 34.2976, 258.8, 0.0144
437.0, 6.26, 34.2975, 258.8, 0.0144
438.0, 6.2566, 34.2971, 258.8, 0.0144
439.0, 6.2528, 34.2968, 258.9, 0.0144
440.0, 6.2453, 34.2963, 258.9, 0.0144
441.0, 6.2425, 34.2962, 258.9, 0.0144
442.0, 6.2422, 34.2963, 258.8, 0.0144
443.0, 6.2402, 34.2962, 258.7, 0.014
444.0, 6.2378, 34.2965, 258.8, 0.014
445.0, 6.236, 34.2966, 258.7, 0.014
446.0, 6.2315, 34.2966, 258.8, 0.014
447.0, 6.2307, 34.2965, 258.9, 0.014
448.0, 6.2299, 34.2965, 259, 0.0144
449.0, 6.2282, 34.2964, 258.8, 0.014
450.0, 6.2251, 34.2964, 258.7, 0.014
451.0, 6.222, 34.2962, 258.5, 0.014
452.0, 6.219, 34.2961, 258.5, 0.014
453.0, 6.2173, 34.296, 258.6, 0.014
454.0, 6.2155, 34.2959, 258.7, 0.014
455.0, 6.2126, 34.2958, 258.8, 0.0136
456.0, 6.211, 34.2955, 259, 0.014
457.0, 6.207, 34.2952, 258.9, 0.014
458.0, 6.2051, 34.2953, 258.8, 0.014
459.0, 6.2048, 34.2953, 258.6, 0.0136
460.0, 6.2024, 34.2949, 258.5, 0.0136
461.0, 6.1998, 34.295, 258.5, 0.0136
462.0, 6.198, 34.2948, 258.5, 0.0136
463.0, 6.1924, 34.2944, 258.5, 0.0136
464.0, 6.1908, 34.2942, 258.6, 0.0136
465.0, 6.1902, 34.2943, 258.7, 0.0136
466.0, 6.1884, 34.2942, 258.8, 0.0136
467.0, 6.1869, 34.2942, 258.7, 0.0136
468.0, 6.1862, 34.2944, 258.6, 0.0136
469.0, 6.1845, 34.2942, 258.6, 0.0136
470.0, 6.182, 34.2942, 258.6, 0.0136
471.0, 6.1789, 34.2941, 258.4, 0.0136
472.0, 6.1784, 34.2943, 258.1, 0.0136
473.0, 6.1806, 34.2952, 258, 0.0136
474.0, 6.1811, 34.2955, 258, 0.0136
475.0, 6.1797, 34.2954, 257.9, 0.0136
476.0, 6.1831, 34.297, 257.7, 0.0136
477.0, 6.1862, 34.2976, 257.5, 0.0136
478.0, 6.1881, 34.2982, 257.2, 0.0136
479.0, 6.1878, 34.2984, 257, 0.0136
480.0, 6.1784, 34.2967, 256.9, 0.0136
481.0, 6.172, 34.2963, 256.9, 0.0136
