CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034106.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:45 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 09AR20070116_CTD_106_1
DATE = 2007-02-18
TIMEZONE = UTC
CTD_START_TIME = 07:04:22
CTD_START_LATITUDE = -44.2343333333333
CTD_START_LONGITUDE = 150.208833333333
CTD_BOTTOM_TIME = 07:13:47
CTD_BOTTOM_LATITUDE = -44.2351666666667
CTD_BOTTOM_LONGITUDE = 150.210166666667
CTD_END_TIME = 07:38:13
CTD_END_LATITUDE = -44.2371666666667
CTD_END_LONGITUDE = 150.214166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
70, 14.5709, 35.3654, 241.89, 0.186, 0.965, 0.735
72, 14.5513, 35.3649, 241.59, 0.194, 0.965, 0.65
74, 14.5108, 35.361, 241.1, 0.152, 0.966, 0.573
76, 14.4657, 35.357, 241.3, 0.117, 0.967, 0.51
78, 14.4663, 35.3585, 241.41, 0.143, 0.966, 0.451
80, 14.4577, 35.36, 240.34, 0.211, 0.966, 0.404
82, 14.3876, 35.3478, 239.23, 0.169, 0.966, 0.375
84, 14.3408, 35.3448, 238.12, 0.092, 0.966, 0.31
86, 14.284, 35.3447, 236.6, 0.049, 0.967, 0.255
88, 14.2869, 35.3613, 234.49, 0.032, 0.967, 0.233
90, 14.2866, 35.3819, 232.98, 0.015, 0.968, 0.185
92, 14.2661, 35.3902, 231.98, -0.011, 0.969, 0.13
94, 14.2456, 35.394, 230.82, -0.011, 0.971, 0.095
96, 14.2468, 35.3963, 230.42, -0.02, 0.971, 0.033
98, 14.2356, 35.3953, 230.41, -0.028, 0.971, 0.003
100, 14.2159, 35.3949, 230.07, -0.02, 0.972, 0.002
102, 14.2026, 35.3961, 229.43, -0.02, 0.972, 0.002
104, 14.1945, 35.4015, 228.52, -0.045, 0.972, 0.002
106, 14.2018, 35.4053, 227.52, -0.054, 0.973, 0.002
108, 14.1705, 35.404, 226.89, -0.054, 0.973, 0.002
110, 14.125, 35.4036, 226.63, -0.045, 0.973, 0.002
112, 14.1096, 35.4034, 226.48, -0.054, 0.973, 0.002
114, 14.1017, 35.4038, 226.37, -0.045, 0.973, 0.002
116, 14.0961, 35.4024, 226.46, -0.045, 0.973, 0.002
118, 14.0471, 35.3984, 226.6, -0.045, 0.973, 0.002
120, 14.0329, 35.3978, 226.7, -0.054, 0.973, 0.002
122, 14.016, 35.3964, 226.71, -0.054, 0.974, 0.002
124, 14, 35.3932, 227.17, -0.062, 0.974, 0.002
126, 13.9043, 35.383, 227.67, -0.054, 0.974, 0.002
128, 13.8765, 35.3833, 228.09, -0.054, 0.974, 0.002
130, 13.8673, 35.382, 228.77, -0.062, 0.974, 0.002
132, 13.8287, 35.3769, 229.33, -0.062, 0.974, 0.002
134, 13.7838, 35.3734, 228.87, -0.062, 0.974, 0.002
136, 13.7437, 35.3762, 228.31, -0.071, 0.974, 0.002
138, 13.698, 35.3714, 228.18, -0.079, 0.975, 0.002
140, 13.6615, 35.3684, 228.18, -0.062, 0.975, 0.002
142, 13.6434, 35.3664, 228.25, -0.062, 0.975, 0.002
144, 13.6281, 35.3646, 228.28, -0.071, 0.975, 0.002
146, 13.5744, 35.3566, 228.47, -0.062, 0.975, 0.002
148, 13.5303, 35.3523, 228.49, -0.062, 0.975, 0.002
150, 13.5199, 35.3512, 228.53, -0.062, 0.975, 0.002
152, 13.5039, 35.3488, 228.54, -0.062, 0.975, 0.002
154, 13.4874, 35.347, 228.61, -0.079, 0.975, 0.002
156, 13.4802, 35.3463, 228.72, -0.079, 0.975, 0.002
158, 13.4763, 35.3459, 228.77, -0.054, 0.975, 0.002
160, 13.4639, 35.3436, 228.75, -0.071, 0.975, 0.002
162, 13.4402, 35.34, 228.61, -0.045, 0.975, 0.002
164, 13.421, 35.3371, 228.56, -0.062, 0.975, 0.002
166, 13.3743, 35.329, 228.65, -0.062, 0.975, 0.002
168, 13.3251, 35.3225, 228.85, -0.079, 0.975, 0.002
170, 13.2909, 35.3184, 228.88, -0.071, 0.975, 0.002
172, 13.2765, 35.3168, 228.88, -0.071, 0.975, 0.002
174, 13.2277, 35.3087, 228.95, -0.062, 0.975, 0.002
176, 13.1996, 35.3057, 229, -0.054, 0.975, 0.002
178, 13.1806, 35.3032, 228.97, -0.062, 0.975, 0.002
180, 13.1568, 35.2997, 229.04, -0.079, 0.975, 0.002
182, 13.1268, 35.2952, 229.22, -0.071, 0.975, 0.002
184, 13.1048, 35.2931, 229.31, -0.054, 0.975, 0.002
186, 13.0956, 35.2915, 229.42, -0.062, 0.975, 0.002
188, 13.0669, 35.2876, 229.41, -0.079, 0.975, 0.002
190, 13.0391, 35.2827, 229.42, -0.071, 0.975, 0.002
192, 12.9583, 35.2713, 229.7, -0.062, 0.975, 0.002
194, 12.9005, 35.2634, 230.05, -0.079, 0.975, 0.002
196, 12.8756, 35.2615, 230.38, -0.071, 0.975, 0.002
198, 12.8609, 35.2597, 230.78, -0.071, 0.975, 0.002
200, 12.8419, 35.2569, 231.28, -0.071, 0.975, 0.002
202, 12.8088, 35.2523, 231.84, -0.079, 0.975, 0.002
204, 12.7879, 35.2506, 232.11, -0.071, 0.975, 0.002
206, 12.7895, 35.2513, 232.33, -0.054, 0.976, 0.002
208, 12.7894, 35.2509, 232.74, -0.062, 0.975, 0.002
210, 12.7621, 35.2478, 233.29, -0.062, 0.975, 0.002
212, 12.734, 35.2446, 233.9, -0.071, 0.975, 0.002
214, 12.702, 35.242, 234.51, -0.079, 0.976, 0.002
216, 12.6823, 35.2405, 234.81, -0.079, 0.976, 0.002
218, 12.6552, 35.2364, 234.86, -0.045, 0.976, 0.002
220, 12.6373, 35.2343, 234.93, -0.071, 0.975, 0.002
222, 12.6201, 35.2321, 235.01, -0.062, 0.975, 0.002
224, 12.6032, 35.2296, 235.2, -0.071, 0.975, 0.002
226, 12.5783, 35.2271, 235.31, -0.071, 0.975, 0.002
228, 12.5613, 35.2254, 235.3, -0.079, 0.976, 0.002
230, 12.5542, 35.2242, 235.32, -0.071, 0.976, 0.002
232, 12.5451, 35.2237, 235.3, -0.071, 0.976, 0.002
234, 12.5422, 35.2231, 235.19, -0.071, 0.975, 0.002
236, 12.5078, 35.2166, 234.81, -0.071, 0.976, 0.002
238, 12.4371, 35.2044, 233.69, -0.062, 0.976, 0.002
240, 12.3768, 35.1954, 232.37, -0.071, 0.975, 0.002
242, 12.2851, 35.1759, 231.66, -0.062, 0.976, 0.002
244, 12.2166, 35.1661, 231.15, -0.071, 0.976, 0.002
246, 12.1891, 35.1634, 230.51, -0.079, 0.976, 0.002
248, 12.158, 35.1567, 230.07, -0.071, 0.976, 0.002
250, 12.1, 35.1467, 229.95, -0.062, 0.976, 0.002
252, 12.0673, 35.1426, 229.83, -0.071, 0.976, 0.002
254, 12.0314, 35.1372, 229.64, -0.079, 0.976, 0.002
256, 12.0052, 35.1331, 229.41, -0.062, 0.976, 0.002
258, 11.9719, 35.1276, 229.19, -0.062, 0.976, 0.002
260, 11.9383, 35.1223, 229.13, -0.062, 0.976, 0.002
262, 11.8886, 35.1147, 229.15, -0.079, 0.976, 0.002
264, 11.858, 35.1118, 229.36, -0.079, 0.976, 0.002
266, 11.849, 35.1112, 229.62, -0.062, 0.976, 0.002
268, 11.8346, 35.1094, 229.97, -0.071, 0.976, 0.002
270, 11.799, 35.1051, 230.35, -0.062, 0.976, 0.002
272, 11.7879, 35.1042, 230.69, -0.071, 0.976, 0.002
274, 11.7822, 35.1038, 230.89, -0.079, 0.976, 0.002
276, 11.7781, 35.1036, 231.18, -0.054, 0.976, 0.002
278, 11.7627, 35.1012, 231.64, -0.071, 0.976, 0.002
280, 11.7413, 35.0993, 232.5, -0.071, 0.976, 0.002
282, 11.7156, 35.0975, 233.61, -0.079, 0.976, 0.002
284, 11.7055, 35.097, 234.33, -0.071, 0.976, 0.002
286, 11.6993, 35.097, 234.79, -0.071, 0.976, 0.002
288, 11.7, 35.0974, 235.28, -0.079, 0.976, 0.002
290, 11.7005, 35.0977, 235.94, -0.079, 0.976, 0.002
292, 11.6907, 35.0956, 236.64, -0.062, 0.976, 0.002
294, 11.6697, 35.0922, 237.39, -0.071, 0.976, 0.002
296, 11.6369, 35.0861, 238.79, -0.071, 0.976, 0.002
298, 11.5803, 35.0741, 240.78, -0.062, 0.976, 0.002
300, 11.5039, 35.059, 242.46, -0.062, 0.976, 0.002
302, 11.4437, 35.048, 243.56, -0.071, 0.976, 0.002
304, 11.4251, 35.0457, 244.39, -0.071, 0.976, 0.002
306, 11.417, 35.0487, 245.07, -0.062, 0.976, 0.002
308, 11.416, 35.0501, 245.59, -0.071, 0.976, 0.002
310, 11.403, 35.0485, 245.91, -0.071, 0.976, 0.002
312, 11.3839, 35.0456, 246.02, -0.071, 0.976, 0.002
314, 11.3702, 35.0431, 246.23, -0.054, 0.976, 0.002
316, 11.3149, 35.0331, 246.53, -0.079, 0.976, 0.002
318, 11.2905, 35.0285, 246.71, -0.079, 0.976, 0.002
320, 11.2512, 35.0222, 247.05, -0.062, 0.976, 0.002
322, 11.2431, 35.0221, 247.27, -0.062, 0.976, 0.002
324, 11.2503, 35.0253, 247.48, -0.071, 0.976, 0.002
326, 11.2521, 35.028, 247.56, -0.071, 0.977, 0.002
328, 11.2113, 35.0232, 247.48, -0.071, 0.976, 0.002
330, 11.1742, 35.0164, 247.5, -0.071, 0.976, 0.002
332, 11.1532, 35.0147, 247.74, -0.071, 0.976, 0.002
334, 11.1701, 35.0211, 248.23, -0.079, 0.976, 0.002
336, 11.1797, 35.0238, 248.69, -0.079, 0.976, 0.002
338, 11.1789, 35.0244, 249.18, -0.079, 0.976, 0.002
340, 11.1709, 35.0239, 249.45, -0.071, 0.976, 0.002
342, 11.1645, 35.0228, 249.74, -0.079, 0.976, 0.002
344, 11.1498, 35.0194, 249.97, -0.071, 0.976, 0.002
346, 11.1286, 35.0156, 250.18, -0.071, 0.976, 0.002
348, 11.0828, 35.0061, 250.46, -0.062, 0.976, 0.002
350, 11.0349, 34.9975, 250.92, -0.062, 0.976, 0.002
352, 10.992, 34.9911, 251.38, -0.071, 0.976, 0.002
354, 10.9742, 34.9883, 251.66, -0.079, 0.976, 0.002
356, 10.9451, 34.9817, 251.85, -0.071, 0.976, 0.002
358, 10.8594, 34.9662, 252.37, -0.062, 0.976, 0.002
360, 10.8302, 34.9629, 252.79, -0.071, 0.976, 0.002
362, 10.8229, 34.9619, 252.86, -0.079, 0.976, 0.002
364, 10.7967, 34.9567, 252.73, -0.062, 0.977, 0.002
366, 10.7567, 34.9493, 252.65, -0.062, 0.976, 0.002
368, 10.7253, 34.9439, 252.65, -0.071, 0.976, 0.002
370, 10.6952, 34.9382, 252.64, -0.079, 0.977, 0.002
372, 10.6686, 34.9342, 252.37, -0.071, 0.977, 0.002
374, 10.6327, 34.927, 251.98, -0.062, 0.977, 0.002
376, 10.6107, 34.9238, 251.64, -0.071, 0.977, 0.002
378, 10.6025, 34.9222, 250.23, -0.071, 0.977, 0.002
380, 10.5449, 34.9097, 247.96, -0.071, 0.977, 0.002
382, 10.4821, 34.8998, 245.91, -0.079, 0.977, 0.002
384, 10.4707, 34.8978, 244.05, -0.071, 0.977, 0.002
386, 10.449, 34.8933, 241.52, -0.071, 0.977, 0.002
388, 10.3839, 34.879, 239.04, -0.079, 0.977, 0.002
390, 10.3216, 34.8685, 237.49, -0.071, 0.977, 0.002
392, 10.2819, 34.863, 236.31, -0.071, 0.977, 0.002
394, 10.2713, 34.8614, 235.8, -0.071, 0.977, 0.002
396, 10.2473, 34.8563, 235.85, -0.062, 0.977, 0.002
398, 10.213, 34.8511, 236.26, -0.054, 0.977, 0.002
400, 10.2005, 34.8501, 236.31, -0.062, 0.977, 0.002
402, 10.1979, 34.8498, 235.52, -0.079, 0.977, 0.002
