CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00111_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:59:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 111
CASTNO = 1
CTDID = 33RO20071215_CTD_111_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 10:39:00
CTD_START_LATITUDE = -35.6667
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
87.0, 13.887, 34.1728, 267.3, 0.0939
88.0, 13.8892, 34.1734, 266.7, 0.0918
89.0, 13.8033, 34.1705, 266.9, 0.0943
90.0, 13.7828, 34.1746, 266.8, 0.091
91.0, 13.7465, 34.1797, 266.6, 0.0931
92.0, 13.7219, 34.1808, 266.1, 0.0886
93.0, 13.7617, 34.2027, 265.1, 0.0882
94.0, 13.8281, 34.2301, 264.7, 0.0869
95.0, 13.773, 34.221, 265.1, 0.0853
96.0, 13.7068, 34.2102, 264.9, 0.0841
97.0, 13.7034, 34.2079, 264.4, 0.0837
98.0, 13.6442, 34.2053, 264.8, 0.0824
99.0, 13.6549, 34.2143, 264.5, 0.0812
100.0, 13.6489, 34.2128, 264.1, 0.0804
101.0, 13.6368, 34.2131, 263.5, 0.0804
102.0, 13.5975, 34.2081, 263.3, 0.0796
103.0, 13.5268, 34.1983, 263.2, 0.0784
104.0, 13.4952, 34.193, 263.2, 0.0788
105.0, 13.4326, 34.1847, 263.3, 0.0808
106.0, 13.3953, 34.1821, 263, 0.0775
107.0, 13.3917, 34.182, 262.6, 0.0759
108.0, 13.3911, 34.1859, 262.5, 0.0747
109.0, 13.3996, 34.1944, 262.3, 0.0727
110.0, 13.3991, 34.1953, 261.5, 0.0722
111.0, 13.3803, 34.1973, 261.4, 0.071
112.0, 13.3773, 34.1973, 261.1, 0.0706
113.0, 13.4007, 34.2096, 260.4, 0.069
114.0, 13.4172, 34.2216, 260, 0.0674
115.0, 13.3734, 34.22, 259.8, 0.0666
116.0, 13.3098, 34.2132, 259.2, 0.0657
117.0, 13.316, 34.2149, 257.8, 0.0653
118.0, 13.307, 34.2177, 257.9, 0.0694
119.0, 13.2887, 34.2178, 258, 0.0641
120.0, 13.2643, 34.215, 258.1, 0.0629
121.0, 13.2087, 34.2097, 258.2, 0.0633
122.0, 13.1709, 34.2113, 258.1, 0.0621
123.0, 13.1666, 34.2194, 257.7, 0.0617
124.0, 13.1667, 34.226, 257.3, 0.06
125.0, 13.1935, 34.2411, 256.5, 0.0592
126.0, 13.1894, 34.2544, 256, 0.0588
127.0, 13.1492, 34.2568, 255.4, 0.0572
128.0, 13.0781, 34.249, 254.6, 0.0556
129.0, 13.0068, 34.2412, 253.9, 0.0548
130.0, 12.9356, 34.2333, 253.1, 0.0532
131.0, 12.8337, 34.2344, 252.8, 0.0532
132.0, 12.7903, 34.2339, 252.4, 0.0536
133.0, 12.7811, 34.2356, 251.8, 0.0532
134.0, 12.768, 34.2357, 251.2, 0.0519
135.0, 12.7346, 34.2384, 250.7, 0.0515
136.0, 12.7279, 34.2403, 250.2, 0.0515
137.0, 12.6923, 34.2396, 250.2, 0.0503
138.0, 12.6937, 34.2387, 249.9, 0.0503
139.0, 12.6596, 34.2375, 250.1, 0.0523
140.0, 12.6533, 34.2439, 249.8, 0.0511
141.0, 12.7392, 34.2843, 248.7, 0.0499
142.0, 12.7528, 34.2963, 247.9, 0.0499
143.0, 12.7216, 34.2971, 246.2, 0.0495
144.0, 12.6978, 34.2956, 242.9, 0.0491
145.0, 12.6659, 34.2931, 241.4, 0.0487
146.0, 12.5468, 34.2824, 241.9, 0.0479
147.0, 12.4152, 34.2638, 242.5, 0.0479
148.0, 12.3169, 34.2603, 243.1, 0.0471
149.0, 12.2506, 34.2594, 243.5, 0.0455
150.0, 12.2242, 34.2579, 243.8, 0.0455
151.0, 12.1717, 34.253, 244.2, 0.0451
152.0, 12.1398, 34.2504, 244.3, 0.0446
153.0, 12.0654, 34.2447, 244.6, 0.0446
154.0, 11.9667, 34.2439, 244.7, 0.0434
155.0, 11.9403, 34.2435, 244.3, 0.043
156.0, 11.9139, 34.2417, 243.6, 0.043
157.0, 11.8581, 34.238, 243.9, 0.0422
158.0, 11.8136, 34.2354, 244, 0.0422
159.0, 11.7718, 34.2325, 244.1, 0.0422
160.0, 11.7418, 34.2296, 244.2, 0.0418
161.0, 11.7115, 34.2259, 244.4, 0.0418
162.0, 11.5747, 34.2153, 245, 0.041
163.0, 11.4975, 34.2185, 245.1, 0.041
164.0, 11.4879, 34.2197, 244.8, 0.0402
165.0, 11.4782, 34.221, 244.5, 0.0406
166.0, 11.4686, 34.2222, 244.1, 0.0406
167.0, 11.4281, 34.2261, 244, 0.0414
168.0, 11.3706, 34.2245, 243.9, 0.0398
169.0, 11.2944, 34.222, 243.8, 0.0406
170.0, 11.2475, 34.219, 243.5, 0.0426
171.0, 11.224, 34.2171, 243.2, 0.0398
172.0, 11.2004, 34.2152, 243.1, 0.039
173.0, 11.1769, 34.2133, 243, 0.039
174.0, 11.1066, 34.2105, 243.3, 0.0394
175.0, 11.0849, 34.208, 243.3, 0.039
176.0, 11.054, 34.209, 243.6, 0.0382
177.0, 11.0137, 34.2122, 243.8, 0.0382
178.0, 10.9739, 34.2076, 243.8, 0.0378
179.0, 10.946, 34.2051, 243.5, 0.0378
180.0, 10.9437, 34.2075, 243.2, 0.0378
181.0, 10.9276, 34.2107, 242.9, 0.0378
182.0, 10.8822, 34.2121, 242.9, 0.037
183.0, 10.8653, 34.2157, 242.6, 0.0366
184.0, 10.8582, 34.218, 242.1, 0.0366
185.0, 10.8519, 34.2205, 241.5, 0.0366
186.0, 10.8506, 34.2215, 241.1, 0.0358
187.0, 10.8507, 34.2243, 241.1, 0.0362
188.0, 10.8565, 34.2284, 240.7, 0.0354
189.0, 10.8517, 34.2293, 240.5, 0.035
190.0, 10.832, 34.227, 240.5, 0.035
191.0, 10.8088, 34.2277, 240.2, 0.035
192.0, 10.7831, 34.2343, 240.4, 0.035
193.0, 10.7747, 34.2349, 240.4, 0.0341
194.0, 10.7664, 34.2355, 240.3, 0.0337
195.0, 10.758, 34.2361, 240.1, 0.0341
196.0, 10.7474, 34.2351, 240, 0.0337
197.0, 10.7313, 34.2354, 239.8, 0.0333
198.0, 10.7064, 34.2358, 239.5, 0.0329
199.0, 10.6669, 34.2426, 239.1, 0.0329
200.0, 10.6477, 34.2476, 238.5, 0.0325
201.0, 10.6157, 34.2521, 237.6, 0.0321
202.0, 10.5836, 34.2566, 236.8, 0.0325
203.0, 10.5516, 34.2609, 236.2, 0.0309
204.0, 10.5195, 34.2654, 235.6, 0.0305
205.0, 10.4745, 34.2629, 235.7, 0.0305
206.0, 10.4175, 34.2622, 235.7, 0.0297
207.0, 10.412, 34.2628, 235.5, 0.0297
208.0, 10.4088, 34.2632, 235.5, 0.0297
209.0, 10.394, 34.2647, 235.5, 0.0297
210.0, 10.3484, 34.2689, 235.5, 0.0293
211.0, 10.2889, 34.2697, 235, 0.0289
212.0, 10.243, 34.2705, 234, 0.0289
213.0, 10.2268, 34.2696, 232.8, 0.0285
214.0, 10.2079, 34.2699, 232, 0.0293
215.0, 10.2019, 34.2703, 231.5, 0.0293
216.0, 10.1908, 34.2711, 231.4, 0.0285
217.0, 10.1793, 34.2717, 231.4, 0.0285
218.0, 10.1502, 34.2717, 231.4, 0.0285
219.0, 10.102, 34.2703, 231.2, 0.0285
220.0, 10.0617, 34.269, 230.8, 0.0285
221.0, 10.0317, 34.2704, 230.7, 0.0277
222.0, 10.006, 34.2698, 230.8, 0.0277
223.0, 9.9611, 34.2695, 231.3, 0.0277
224.0, 9.9323, 34.2718, 231.4, 0.0277
225.0, 9.9268, 34.2719, 231.3, 0.0277
226.0, 9.914, 34.2722, 231, 0.0277
227.0, 9.8945, 34.2728, 231, 0.0277
228.0, 9.8828, 34.2731, 230.9, 0.0277
229.0, 9.8598, 34.2733, 230.8, 0.0277
230.0, 9.8363, 34.2735, 230.6, 0.0277
231.0, 9.8121, 34.2732, 230.1, 0.0277
232.0, 9.7759, 34.2729, 230, 0.0277
233.0, 9.7514, 34.2739, 230.1, 0.0277
234.0, 9.7851, 34.2949, 230.1, 0.0273
235.0, 9.755, 34.2954, 230.6, 0.0273
236.0, 9.6949, 34.2918, 231.4, 0.0273
237.0, 9.6525, 34.2857, 231.8, 0.0269
238.0, 9.5864, 34.2805, 232.3, 0.0265
239.0, 9.5783, 34.2803, 232.6, 0.0265
240.0, 9.5942, 34.2903, 232.5, 0.0265
241.0, 9.6201, 34.3012, 232, 0.0265
242.0, 9.6431, 34.3109, 231, 0.0269
243.0, 9.6472, 34.3137, 229.5, 0.0269
244.0, 9.6456, 34.3152, 228, 0.0265
245.0, 9.6168, 34.3172, 227.3, 0.0265
246.0, 9.6052, 34.3174, 227.1, 0.0265
247.0, 9.5819, 34.3173, 227.1, 0.0269
248.0, 9.5606, 34.3198, 227.3, 0.0269
249.0, 9.5237, 34.3135, 227.8, 0.0265
250.0, 9.442, 34.3012, 228.5, 0.0265
251.0, 9.4203, 34.3002, 228.8, 0.0257
252.0, 9.421, 34.3037, 229.9, 0.0253
253.0, 9.3507, 34.2991, 230.6, 0.0253
254.0, 9.3182, 34.3018, 230.5, 0.0253
255.0, 9.2978, 34.3058, 229.8, 0.0253
256.0, 9.2802, 34.3097, 229.4, 0.0253
257.0, 9.2326, 34.3126, 229.1, 0.0257
258.0, 9.1857, 34.3128, 228.6, 0.0253
259.0, 9.161, 34.3128, 227.7, 0.0257
260.0, 9.1409, 34.3131, 227.2, 0.0257
261.0, 9.113, 34.3133, 227.4, 0.0253
262.0, 9.0811, 34.3126, 227.7, 0.0253
263.0, 9.0627, 34.3126, 227.8, 0.0253
264.0, 9.0557, 34.3129, 227.9, 0.0249
265.0, 9.0435, 34.3117, 228, 0.0249
266.0, 8.9795, 34.3113, 228.3, 0.0253
267.0, 8.9559, 34.3113, 228.2, 0.0249
268.0, 8.9332, 34.3108, 228.1, 0.0253
269.0, 8.9229, 34.3107, 228.1, 0.0249
270.0, 8.9027, 34.3091, 228.3, 0.0249
271.0, 8.8459, 34.3074, 228.6, 0.0245
272.0, 8.8118, 34.3055, 228.5, 0.0245
273.0, 8.7756, 34.3037, 228.6, 0.0245
274.0, 8.6853, 34.2945, 229.1, 0.0245
275.0, 8.641, 34.2908, 229.5, 0.0245
276.0, 8.6012, 34.2872, 230.5, 0.0245
277.0, 8.5358, 34.2835, 231.8, 0.0245
278.0, 8.4952, 34.2806, 232.7, 0.0253
279.0, 8.4571, 34.2777, 233.4, 0.0249
280.0, 8.408, 34.2736, 234.1, 0.0245
281.0, 8.3545, 34.2711, 234.8, 0.0245
282.0, 8.3368, 34.2707, 235, 0.0245
283.0, 8.286, 34.2691, 235.4, 0.0253
284.0, 8.2533, 34.2699, 235.8, 0.0245
285.0, 8.2331, 34.2704, 236.2, 0.0249
286.0, 8.2113, 34.271, 235.9, 0.0245
287.0, 8.1904, 34.2709, 235.4, 0.0253
288.0, 8.1496, 34.2724, 235.2, 0.0253
289.0, 8.1371, 34.2746, 235.1, 0.0253
290.0, 8.1369, 34.2759, 234.8, 0.0253
291.0, 8.1365, 34.2773, 234.6, 0.0249
292.0, 8.092, 34.2783, 234.6, 0.0253
293.0, 8.0689, 34.2793, 234.6, 0.0253
294.0, 8.0643, 34.2793, 234.4, 0.0253
295.0, 8.0521, 34.2793, 234.2, 0.0253
296.0, 8.0302, 34.2803, 234.1, 0.0253
297.0, 8.019, 34.2808, 234, 0.0253
298.0, 8.0104, 34.2814, 233.8, 0.0253
299.0, 7.9791, 34.2838, 233.9, 0.0253
300.0, 7.9512, 34.286, 233.8, 0.0249
301.0, 7.9222, 34.2884, 233.8, 0.0249
302.0, 7.9106, 34.2892, 233.7, 0.0249
303.0, 7.8991, 34.2897, 233.6, 0.0245
304.0, 7.8919, 34.2899, 233.6, 0.0245
305.0, 7.8841, 34.2908, 233.4, 0.0245
306.0, 7.8753, 34.2924, 233.1, 0.0245
307.0, 7.8572, 34.2934, 232.9, 0.0245
308.0, 7.8316, 34.2948, 232.7, 0.0245
309.0, 7.8074, 34.2962, 232.1, 0.0245
310.0, 7.7774, 34.2973, 231.6, 0.0245
311.0, 7.7542, 34.2975, 231.6, 0.0245
312.0, 7.7412, 34.2979, 231.9, 0.0245
313.0, 7.7328, 34.2981, 232.2, 0.0237
314.0, 7.7245, 34.2981, 232.5, 0.0241
315.0, 7.7168, 34.2985, 232.4, 0.0233
316.0, 7.715, 34.2986, 232.3, 0.0237
317.0, 7.7041, 34.298, 232.4, 0.0233
318.0, 7.675, 34.2984, 232.7, 0.0233
319.0, 7.6538, 34.2995, 232.9, 0.0245
320.0, 7.6376, 34.2998, 233.3, 0.0237
321.0, 7.608, 34.3004, 233.9, 0.0237
322.0, 7.5634, 34.3013, 234.3, 0.0233
323.0, 7.5553, 34.3016, 234.3, 0.0233
324.0, 7.5519, 34.3017, 234.4, 0.0229
325.0, 7.5452, 34.3018, 234.5, 0.0229
326.0, 7.5291, 34.302, 234.4, 0.0225
327.0, 7.5036, 34.3024, 234.4, 0.0225
328.0, 7.4736, 34.3032, 234.6, 0.0229
329.0, 7.4592, 34.304, 234.9, 0.0225
330.0, 7.4542, 34.304, 235.1, 0.0225
331.0, 7.4433, 34.3042, 235.5, 0.0225
332.0, 7.4329, 34.3046, 235.8, 0.0225
333.0, 7.4173, 34.3049, 235.9, 0.0225
334.0, 7.4069, 34.305, 236, 0.0221
335.0, 7.3994, 34.3052, 236, 0.0225
336.0, 7.3915, 34.3056, 235.8, 0.0225
337.0, 7.3854, 34.3061, 235.7, 0.0217
338.0, 7.3786, 34.3067, 235.8, 0.0221
339.0, 7.3721, 34.3069, 235.9, 0.0221
340.0, 7.3677, 34.3071, 235.9, 0.0213
341.0, 7.361, 34.3071, 236, 0.0217
342.0, 7.351, 34.3077, 236.1, 0.0213
343.0, 7.3457, 34.3078, 236, 0.0213
344.0, 7.3407, 34.3079, 235.8, 0.0213
345.0, 7.3349, 34.308, 235.9, 0.0229
346.0, 7.3205, 34.3083, 235.9, 0.0217
347.0, 7.302, 34.309, 235.9, 0.0213
348.0, 7.2917, 34.3093, 236.1, 0.0213
349.0, 7.2852, 34.3095, 236.3, 0.0209
350.0, 7.2768, 34.3098, 236.3, 0.0205
351.0, 7.2716, 34.3101, 236.2, 0.0205
352.0, 7.2592, 34.3101, 236.1, 0.0205
353.0, 7.2433, 34.3106, 235.9, 0.02
354.0, 7.2391, 34.3108, 235.7, 0.0205
355.0, 7.2343, 34.3109, 235.6, 0.0205
356.0, 7.2295, 34.3112, 235.5, 0.02
357.0, 7.2244, 34.3113, 235.6, 0.0205
358.0, 7.2245, 34.3112, 235.9, 0.0205
359.0, 7.2165, 34.3114, 236.2, 0.02
360.0, 7.1845, 34.3122, 236.3, 0.02
361.0, 7.1698, 34.3125, 236.4, 0.0196
362.0, 7.1669, 34.3126, 236.4, 0.0196
363.0, 7.1657, 34.3127, 236.6, 0.0192
364.0, 7.162, 34.3126, 236.7, 0.0192
365.0, 7.15, 34.3131, 237, 0.0192
366.0, 7.1435, 34.3132, 237, 0.0192
367.0, 7.136, 34.3133, 237, 0.0192
368.0, 7.1231, 34.3136, 237, 0.0192
369.0, 7.1139, 34.3142, 237, 0.0192
370.0, 7.1048, 34.3142, 237, 0.0192
371.0, 7.0981, 34.3144, 236.8, 0.0192
372.0, 7.0913, 34.3146, 236.9, 0.0192
373.0, 7.0865, 34.3147, 236.9, 0.0192
374.0, 7.0755, 34.3149, 237, 0.0192
375.0, 7.0675, 34.315, 237, 0.0192
376.0, 7.0502, 34.3153, 236.9, 0.0184
377.0, 7.0316, 34.3155, 236.9, 0.0184
378.0, 7.0148, 34.3158, 236.8, 0.018
379.0, 6.9978, 34.3159, 236.9, 0.018
380.0, 6.9908, 34.3164, 236.9, 0.0184
381.0, 6.9824, 34.3159, 237.1, 0.0184
382.0, 6.9678, 34.3168, 237.4, 0.0188
383.0, 6.9622, 34.3168, 237.6, 0.0188
384.0, 6.9656, 34.3163, 237.7, 0.018
385.0, 6.9573, 34.317, 237.8, 0.018
386.0, 6.9535, 34.3171, 237.7, 0.018
387.0, 6.9462, 34.3173, 237.6, 0.018
388.0, 6.9282, 34.3176, 237.7, 0.018
389.0, 6.9178, 34.3177, 237.5, 0.018
390.0, 6.8968, 34.318, 237.7, 0.018
391.0, 6.8767, 34.3187, 238, 0.018
392.0, 6.8705, 34.3187, 238.2, 0.018
393.0, 6.8681, 34.3188, 238.3, 0.018
394.0, 6.8659, 34.3189, 238.5, 0.018
395.0, 6.8638, 34.3188, 238.6, 0.018
396.0, 6.859, 34.3188, 238.6, 0.018
397.0, 6.8443, 34.3192, 238.7, 0.0176
398.0, 6.8328, 34.3196, 238.7, 0.0176
399.0, 6.83, 34.3197, 238.8, 0.0172
400.0, 6.8282, 34.3198, 238.9, 0.0172
401.0, 6.8256, 34.3199, 239, 0.0176
402.0, 6.8184, 34.3199, 239.1, 0.0176
403.0, 6.8062, 34.3202, 239.2, 0.018
404.0, 6.7954, 34.3204, 239.4, 0.0176
405.0, 6.7906, 34.3206, 239.5, 0.0172
406.0, 6.7863, 34.3207, 239.6, 0.0172
407.0, 6.7851, 34.3208, 239.7, 0.0172
408.0, 6.7837, 34.3207, 239.8, 0.0172
409.0, 6.7813, 34.321, 239.9, 0.0176
410.0, 6.7798, 34.3209, 239.9, 0.0172
411.0, 6.773, 34.321, 239.8, 0.0172
412.0, 6.7601, 34.3211, 240, 0.0172
413.0, 6.7512, 34.3216, 240.2, 0.0172
414.0, 6.7395, 34.3217, 240.4, 0.0172
415.0, 6.7274, 34.3219, 240.8, 0.0168
416.0, 6.7192, 34.3222, 241.3, 0.0172
417.0, 6.714, 34.3222, 241.5, 0.0168
418.0, 6.7097, 34.3223, 241.7, 0.0168
419.0, 6.7059, 34.3224, 241.8, 0.0164
420.0, 6.7003, 34.3224, 242, 0.016
421.0, 6.6911, 34.3226, 242, 0.016
422.0, 6.6907, 34.3227, 242, 0.016
423.0, 6.6884, 34.3227, 242, 0.016
424.0, 6.6879, 34.3227, 242.1, 0.016
425.0, 6.6808, 34.3229, 242.2, 0.016
426.0, 6.6797, 34.323, 242.2, 0.016
427.0, 6.6782, 34.3231, 242.2, 0.016
428.0, 6.677, 34.323, 242.2, 0.016
429.0, 6.6748, 34.323, 242.4, 0.016
430.0, 6.6656, 34.3231, 242.5, 0.016
431.0, 6.6619, 34.3233, 242.5, 0.016
432.0, 6.6577, 34.3233, 242.6, 0.016
433.0, 6.6522, 34.3233, 242.8, 0.016
434.0, 6.64, 34.3231, 243, 0.016
435.0, 6.6316, 34.3234, 243.1, 0.016
436.0, 6.6308, 34.3234, 243.2, 0.016
437.0, 6.6301, 34.3234, 243.3, 0.016
438.0, 6.6282, 34.3234, 243.5, 0.0152
439.0, 6.6268, 34.3234, 243.6, 0.0152
440.0, 6.6265, 34.3234, 243.6, 0.0152
441.0, 6.626, 34.3235, 243.7, 0.0152
442.0, 6.6237, 34.3235, 243.7, 0.0152
443.0, 6.6216, 34.3234, 243.7, 0.0152
444.0, 6.6164, 34.3234, 243.8, 0.0152
445.0, 6.6125, 34.3235, 243.9, 0.0152
446.0, 6.6113, 34.3236, 244.2, 0.0152
447.0, 6.6103, 34.3236, 244.3, 0.0156
448.0, 6.603, 34.3235, 244.2, 0.0152
449.0, 6.5958, 34.3238, 244.2, 0.0152
450.0, 6.5949, 34.324, 244.2, 0.0152
451.0, 6.5951, 34.3238, 244.2, 0.0152
452.0, 6.5944, 34.3237, 244.5, 0.0152
453.0, 6.5916, 34.3238, 244.7, 0.0152
454.0, 6.5879, 34.3238, 244.8, 0.0152
455.0, 6.5782, 34.3237, 245, 0.0152
456.0, 6.5666, 34.3234, 245, 0.0148
457.0, 6.5633, 34.3233, 245.1, 0.0148
458.0, 6.563, 34.3233, 245.3, 0.0144
459.0, 6.5624, 34.3232, 245.4, 0.014
460.0, 6.5614, 34.3233, 245.5, 0.014
461.0, 6.5612, 34.3233, 245.5, 0.014
462.0, 6.5602, 34.3233, 245.4, 0.014
463.0, 6.5594, 34.3234, 245.4, 0.0144
464.0, 6.5575, 34.3232, 245.4, 0.016
465.0, 6.5534, 34.3233, 245.5, 0.0144
466.0, 6.5416, 34.3228, 245.7, 0.014
467.0, 6.5251, 34.3228, 245.9, 0.014
468.0, 6.5156, 34.3227, 246.3, 0.014
469.0, 6.5126, 34.3228, 246.5, 0.014
470.0, 6.5098, 34.3227, 246.8, 0.014
471.0, 6.5083, 34.3226, 246.9, 0.014
472.0, 6.5055, 34.3225, 246.8, 0.014
473.0, 6.5014, 34.3225, 246.6, 0.014
474.0, 6.4989, 34.3224, 246.5, 0.014
475.0, 6.4974, 34.3224, 246.5, 0.014
476.0, 6.4952, 34.3223, 246.6, 0.014
477.0, 6.4923, 34.3223, 246.9, 0.014
478.0, 6.4898, 34.3223, 247, 0.014
479.0, 6.4855, 34.322, 247.1, 0.014
480.0, 6.4824, 34.322, 247.2, 0.0144
481.0, 6.4808, 34.3219, 247.2, 0.0152
482.0, 6.4764, 34.3217, 247.1, 0.014
483.0, 6.4709, 34.3214, 247.2, 0.014
