CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04003Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:30 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_3_1
#DATE: 2013-07-04
#TIMEZONE: UTC
#CTD_START_TIME: 17:42:57
#CTD_START_LATITUDE: -32.659834
#CTD_START_LONGITUDE: 114.837882788423
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.6603642205589
#CTD_BOTTOM_LONGITUDE: 114.836995558882
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.6608425508982
#CTD_END_LONGITUDE: 114.835777101796
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 3
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
88, 21.7611846923828, 35.2707786560059, 215.073699951172, 19.2357883453369, 92.8071441650391, 0.000485318014398217, -999
90, 21.7499580383301, 35.2719459533691, 215.119415283203, 18.9978504180908, 92.790901184082, 0.000485318014398217, -999
92, 21.7437725067139, 35.2716522216797, 214.707931518555, 19.2523994445801, 92.7732009887695, 0.000485318014398217, -999
94, 21.7451591491699, 35.2719116210938, 215.141403198242, 19.1287689208984, 92.7656173706055, 0.000485318014398217, -999
96, 21.7425746917725, 35.2711944580078, 215.206878662109, 19.0167407989502, 92.7797088623047, 0.000485318014398217, -999
98, 21.7396793365479, 35.2702674865723, 215.630340576172, 18.964916229248, 92.7482757568359, 0.000485318014398217, -999
100, 21.7418785095215, 35.2706184387207, 215.712417602539, 19.1933364868164, 92.770378112793, 0.000485318014398217, -999
102, 21.7348136901855, 35.2686424255371, 215.547378540039, 18.9204959869385, 92.7610778808594, 0.000485318014398217, -999
104, 21.7029705047607, 35.259090423584, 215.529113769531, 19.6074886322021, 92.7115097045898, 0.000485318014398217, -999
106, 21.6922721862793, 35.2564086914062, 215.448150634766, 19.4476528167725, 92.632194519043, 0.000485318014398217, -999
108, 21.6786403656006, 35.2525482177734, 215.619201660156, 19.8494300842285, 92.5939483642578, 0.000485318014398217, -999
110, 21.6625156402588, 35.2475852966309, 216.025329589844, 19.8769359588623, 92.5274810791016, 0.000485318014398217, -999
112, 21.6564693450928, 35.2460403442383, 216.02522277832, 20.1190929412842, 92.4758682250977, 0.000485318014398217, -999
114, 21.6511116027832, 35.2478065490723, 216.02587890625, 20.1349258422852, 92.488525390625, 0.000485318014398217, -999
116, 21.6412220001221, 35.2569198608398, 215.762847900391, 19.9692516326904, 92.4049530029297, 0.000485318014398217, -999
118, 21.6375217437744, 35.2597846984863, 216.049743652344, 19.9498615264893, 92.3850936889648, 0.000485318014398217, -999
120, 21.6281242370605, 35.2642631530762, 215.775939941406, 19.5569458007812, 92.3939514160156, 0.000485318014398217, -999
122, 21.6062545776367, 35.2697105407715, 215.647399902344, 19.9336681365967, 92.3855743408203, 0.000485318014398217, -999
124, 21.5604991912842, 35.2690277099609, 215.79035949707, 19.5254955291748, 92.3283233642578, 0.000485318014398217, -999
126, 21.4923458099365, 35.2611885070801, 215.767059326172, 19.6465129852295, 92.268913269043, 0.000485318014398217, -999
128, 21.4537925720215, 35.2553443908691, 215.455764770508, 19.8924789428711, 92.1804428100586, 0.000485318014398217, -999
130, 21.4507713317871, 35.2548294067383, 215.375381469727, 20.5404357910156, 92.0535278320312, 0.000485318014398217, -999
132, 21.4234161376953, 35.2489166259766, 215.413986206055, 20.3095474243164, 92.0426025390625, 0.000485318014398217, -999
134, 21.4065780639648, 35.2459754943848, 215.358764648438, 20.4718341827393, 91.9684982299805, 0.000485318014398217, -999
136, 21.3764095306396, 35.2403030395508, 215.160705566406, 20.8308391571045, 91.9363098144531, 0.000485318014398217, -999
138, 21.3358764648438, 35.2326965332031, 215.473754882812, 21.5105800628662, 91.9341125488281, 0.000485318014398217, -999
140, 21.3301658630371, 35.2322273254395, 215.737014770508, 21.756420135498, 91.8320388793945, 0.000485318014398217, -999
142, 21.3252410888672, 35.231258392334, 215.730194091797, 21.8253993988037, 91.8532943725586, 0.000485318014398217, -999
144, 21.3088607788086, 35.229175567627, 215.285781860352, 21.4927196502686, 91.874870300293, 0.000485318014398217, -999
146, 21.2913799285889, 35.2274589538574, 215.541717529297, 21.4709930419922, 91.837776184082, 0.000485318014398217, -999
148, 21.2595844268799, 35.2240753173828, 215.421371459961, 21.5895042419434, 91.7859344482422, 0.000485318014398217, -999
150, 21.2227554321289, 35.2221794128418, 215.655548095703, 21.4648208618164, 91.7134017944336, 0.000485318014398217, -999
152, 21.2681636810303, 35.2575187683105, 215.500686645508, 21.6951503753662, 91.7418746948242, 0.000485318014398217, -3.57611489295959
154, 21.3415393829346, 35.3248405456543, 215.472625732422, 21.0493106842041, 92.1227493286133, 0.000485318014398217, -9.29644393920898
156, 21.3132820129395, 35.3382987976074, 215.567016601562, 18.9299201965332, 92.6078720092773, 0.000485318014398217, -999
158, 21.2763004302979, 35.330680847168, 215.363067626953, 17.9319591522217, 92.5448989868164, 0.000485318014398217, -999
160, 21.2335605621338, 35.3197212219238, 215.383209228516, 18.1724128723145, 92.42333984375, 0.000485318014398217, -999
162, 21.1992607116699, 35.3104515075684, 215.597290039062, 18.9028587341309, 92.2626724243164, 0.000485318014398217, -999
164, 21.2009773254395, 35.3137664794922, 215.680313110352, 19.262580871582, 92.1416168212891, 0.000485318014398217, -999
166, 21.1970825195312, 35.3125038146973, 215.314331054688, 19.2918224334717, 92.2165451049805, 0.000485318014398217, -999
168, 21.1974658966064, 35.3125457763672, 215.598327636719, 19.6965618133545, 92.2695999145508, 0.000485318014398217, -999
170, 21.1610774993896, 35.3024520874023, 215.917633056641, 19.490119934082, 92.2293701171875, 0.000485318014398217, -999
172, 21.1485080718994, 35.3125076293945, 215.711975097656, 19.6575202941895, 92.0433197021484, 0.000485318014398217, -999
174, 21.0370483398438, 35.3788948059082, 215.2509765625, 20.3563957214355, 92.1121292114258, 0.000485318014398217, -999
176, 20.4374771118164, 35.5499992370605, 216.583053588867, 20.0036182403564, 92.4166030883789, 0.000485318014398217, -999
178, 20.2162437438965, 35.6196975708008, 215.271713256836, 17.033390045166, 92.8870849609375, 0.000485318014398217, -999
180, 20.104585647583, 35.6321907043457, 215.141952514648, 14.197455406189, 93.0693206787109, 0.000485318014398217, -999
182, 20.0194435119629, 35.6404647827148, 214.623123168945, 12.5189685821533, 93.1271438598633, 0.000485318014398217, -999
184, 19.8910675048828, 35.6554794311523, 214.770126342773, 12.3722248077393, 93.1135330200195, 0.000485318014398217, -999
186, 19.8504676818848, 35.6581802368164, 215.135665893555, 12.3120393753052, 92.988410949707, 0.000485318014398217, -999
188, 19.8174133300781, 35.657039642334, 215.601318359375, 12.0619297027588, 93.0974044799805, 0.000485318014398217, -999
190, 19.8198432922363, 35.6615142822266, 215.811645507812, 11.7315473556519, 93.093132019043, 0.000485318014398217, -999
192, 19.8213024139404, 35.6610221862793, 215.539367675781, 11.6526098251343, 93.2059326171875, 0.000485318014398217, 8.50948810577393
194, 19.8097057342529, 35.6602592468262, 215.769027709961, 11.988959312439, 93.1661682128906, 0.000485318014398217, 6.17123317718506
196, 19.7948417663574, 35.6598701477051, 215.783218383789, 11.7304172515869, 93.1513900756836, 0.000485318014398217, -999
198, 19.7892360687256, 35.6588172912598, 215.828765869141, 11.8602409362793, 93.1821594238281, 0.000485318014398217, -999
200, 19.7874412536621, 35.6575164794922, 216.024810791016, 11.7128372192383, 93.0991744995117, 0.000485318014398217, -999
202, 19.7880325317383, 35.6532173156738, 216.337142944336, 12.1562175750732, 93.1529998779297, 0.000485318014398217, -999
204, 19.7887916564941, 35.6529312133789, 216.688323974609, 11.8416738510132, 93.1405258178711, 0.000485318014398217, -999
206, 19.7743911743164, 35.6536407470703, 216.824508666992, 12.4111061096191, 93.1271362304688, 0.000485318014398217, -999
208, 19.5932369232178, 35.673152923584, 217.45458984375, 11.6693344116211, 93.1456756591797, 0.000485318014398217, -999
210, 19.4699420928955, 35.6816139221191, 218.887954711914, 11.966814994812, 93.1763305664062, 0.000485318014398217, -999
212, 19.4038162231445, 35.6834297180176, 219.891723632812, 11.025200843811, 93.1481094360352, 0.000485318014398217, -999
214, 19.3985576629639, 35.6829299926758, 220.637176513672, 11.4967126846313, 93.1251831054688, 0.000485318014398217, -2.45583295822144
216, 19.3953132629395, 35.6820259094238, 221.024978637695, 11.7522735595703, 93.1437530517578, 0.000485318014398217, -2.45583295822144
218, 19.392427444458, 35.6819648742676, 221.261779785156, 12.1011657714844, 93.0862197875977, 0.000485318014398217, -999
220, 19.3919467926025, 35.6813545227051, 221.773544311523, 12.7181062698364, 93.123161315918, 0.000485318014398217, -999
222, 19.3815746307373, 35.6813507080078, 221.666687011719, 12.3568334579468, 93.160758972168, 0.000485318014398217, -999
224, 19.3657112121582, 35.6796684265137, 221.884307861328, 12.8042078018188, 93.1321182250977, 0.000485318014398217, -999
226, 19.3568363189697, 35.6780738830566, 222.140243530273, 12.316294670105, 93.0973739624023, 0.000485318014398217, -999
