CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623504.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:18 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 131
CASTNO = 1
CTDID = 320620060703_CTD_131_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 18:49:11
CTD_START_LATITUDE = -61.7911666666667
CTD_START_LONGITUDE = -53.2901666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
42, -1.7229, 34.2309, 7.69331, 0.0946, 13.8155
43, -1.722, 34.2309, 7.69123, 0.0861, 13.8155
44, -1.722, 34.2309, 7.68995, 0.0789, 13.8155
45, -1.7218, 34.231, 7.6875, 0.0735, 13.8155
46, -1.7227, 34.2312, 7.68905, 0.0793, 13.8155
47, -1.7224, 34.2311, 7.68908, 0.0723, 13.8155
48, -1.7224, 34.2312, 7.68868, 0.0862, 13.8155
49, -1.7223, 34.2313, 7.69157, 0.074, 13.8155
50, -1.7211, 34.2314, 7.69557, 0.0942, 13.8155
51, -1.7214, 34.2314, 7.6986, 0.0779, 13.8155
52, -1.7204, 34.2315, 7.69875, 0.0907, 13.8155
53, -1.7203, 34.2316, 7.69607, 0.0658, 13.8155
54, -1.7197, 34.2317, 7.69618, 0.0773, 13.8155
55, -1.7189, 34.2316, 7.69755, 0.065, 13.8155
56, -1.7189, 34.2317, 7.69632, 0.0795, 13.8155
57, -1.7187, 34.2317, 7.69507, 0.059, 13.8155
58, -1.7188, 34.2318, 7.69423, 0.0667, 13.8155
59, -1.7184, 34.2318, 7.69256, 0.0674, 13.8155
60, -1.7181, 34.232, 7.69845, 0.0757, 13.8155
61, -1.7177, 34.2321, 7.69679, 0.0696, 13.8155
62, -1.718, 34.2321, 7.69515, 0.0687, 13.8155
63, -1.7187, 34.2322, 7.69635, 0.0702, 13.8155
64, -1.7183, 34.2322, 7.69668, 0.071, 13.8155
65, -1.7193, 34.2321, 7.6956, 0.0842, 13.8155
66, -1.7168, 34.2328, 7.69612, 0.0903, 13.8155
67, -1.71, 34.2341, 7.69644, 0.0576, 13.8155
68, -1.7054, 34.2349, 7.69517, 0.0618, 13.8155
69, -1.7024, 34.2355, 7.69042, 0.064, 13.8155
70, -1.7022, 34.2356, 7.68889, 0.0572, 13.8155
71, -1.7017, 34.2357, 7.68643, 0.0459, 13.8155
72, -1.6989, 34.2364, 7.68259, 0.0786, 13.8155
73, -1.6922, 34.2377, 7.68206, 0.0879, 13.8155
74, -1.6873, 34.2388, 7.67681, 0.0789, 13.8155
75, -1.6846, 34.2399, 7.67667, 0.0696, 13.8155
76, -1.6824, 34.2406, 7.68327, 0.0471, 13.8155
77, -1.6755, 34.2426, 7.68229, 0.0592, 13.8155
78, -1.6726, 34.2431, 7.67886, 0.074, 13.8155
79, -1.6679, 34.2446, 7.67581, 0.0745, 13.8155
80, -1.6584, 34.2472, 7.67185, 0.0368, 13.8155
81, -1.6534, 34.2484, 7.66725, 0.0585, 13.8155
82, -1.6456, 34.2503, 7.65738, 0.0557, 13.8155
83, -1.6447, 34.2507, 7.64708, 0.0586, 13.8155
84, -1.6371, 34.2527, 7.64402, 0.0672, 13.8155
85, -1.6199, 34.2559, 7.6445, 0.0555, 13.8155
86, -1.6082, 34.2579, 7.6418, 0.0302, 13.8155
87, -1.5969, 34.2595, 7.63397, 0.0483, 13.8155
88, -1.5747, 34.2626, 7.62028, 0.0455, 13.8155
89, -1.5582, 34.265, 7.60818, 0.0565, 13.8155
90, -1.5396, 34.2678, 7.60145, 0.0438, 13.8155
91, -1.5282, 34.269, 7.59812, 0.0455, 13.8155
92, -1.5243, 34.2698, 7.59064, 0.0521, 13.8155
93, -1.5212, 34.2704, 7.58635, 0.0309, 13.8155
94, -1.5184, 34.271, 7.57921, 0.0349, 13.8155
95, -1.5169, 34.2712, 7.57989, 0.0581, 13.8155
96, -1.4992, 34.2742, 7.57135, 0.0555, 13.8155
97, -1.4737, 34.2766, 7.56049, 0.0218, 13.8155
98, -1.4702, 34.2776, 7.54699, 0.0567, 13.8155
99, -1.466, 34.2782, 7.54046, 0.0289, 13.8155
100, -1.4619, 34.279, 7.53764, 0.0388, 13.8155
101, -1.4614, 34.2791, 7.54279, 0.0434, 13.8155
102, -1.4592, 34.2798, 7.54192, 0.0477, 13.8155
103, -1.4567, 34.2799, 7.53525, 0.0478, 13.8155
104, -1.4605, 34.2796, 7.52973, 0.0415, 13.8155
105, -1.46, 34.2799, 7.52973, 0.0278, 13.8155
106, -1.4583, 34.2803, 7.53209, 0.0316, 13.8155
107, -1.4527, 34.281, 7.53112, 0.036, 13.8155
108, -1.4492, 34.2814, 7.52723, 0.0229, 13.8155
109, -1.4398, 34.2827, 7.52467, 0.0492, 13.8155
110, -1.4401, 34.2825, 7.51872, 0.0462, 13.8155
111, -1.4347, 34.2834, 7.5162, 0.0364, 13.8155
112, -1.43, 34.2842, 7.51194, 0.0407, 13.8155
113, -1.4214, 34.2854, 7.50916, 0.0311, 13.8155
114, -1.409, 34.2868, 7.50412, 0.0223, 13.8155
115, -1.4014, 34.288, 7.4985, 0.0253, 13.8155
116, -1.3975, 34.2885, 7.49449, 0.0168, 13.8155
117, -1.3965, 34.2888, 7.49316, 0.045, 13.8155
118, -1.3944, 34.289, 7.49226, 0.0641, 13.8155
119, -1.3947, 34.2892, 7.4903, 0.0131, 13.8155
120, -1.3939, 34.2894, 7.48722, 0.0516, 13.8155
121, -1.3876, 34.2905, 7.48253, 0.037, 13.8155
122, -1.3765, 34.292, 7.47618, 0.0283, 13.8155
123, -1.3748, 34.2923, 7.47468, 0.0204, 13.8155
124, -1.3748, 34.2925, 7.47574, 0.0384, 13.8155
125, -1.373, 34.2928, 7.47877, 0.032, 13.8155
126, -1.3719, 34.2929, 7.47753, 0.0441, 13.8155
127, -1.3702, 34.2935, 7.47683, 0.0342, 13.8155
128, -1.3661, 34.2939, 7.47676, 0.0195, 13.8155
129, -1.3655, 34.2941, 7.47397, 0.0479, 13.8155
130, -1.3649, 34.2943, 7.47091, 0.039, 13.8155
131, -1.3651, 34.2943, 7.46623, 0.0338, 13.8155
132, -1.3648, 34.2944, 7.46292, 0.0348, 13.8155
133, -1.3645, 34.2944, 7.46099, 0.0186, 13.8155
134, -1.3641, 34.2946, 7.46094, 0.0069, 13.8155
135, -1.3636, 34.2947, 7.45938, 0.0473, 13.8155
136, -1.3637, 34.2948, 7.45911, 0.0269, 13.8155
137, -1.3591, 34.2954, 7.45971, 0.032, 13.8155
138, -1.3547, 34.296, 7.45973, 0.0265, 13.8155
139, -1.3525, 34.2963, 7.45782, 0.0235, 13.8155
140, -1.3509, 34.2964, 7.4541, -7e-04, 13.8155
141, -1.3501, 34.2967, 7.45115, 0.0242, 13.8155
142, -1.3487, 34.2968, 7.44848, 0.0268, 13.8155
143, -1.3484, 34.2971, 7.4464, 0.0297, 13.8155
144, -1.3436, 34.2981, 7.44408, 0.0123, 13.8155
145, -1.3307, 34.3001, 7.44004, 0.023, 13.8155
146, -1.3227, 34.3014, 7.43527, 0.0081, 13.8155
147, -1.3184, 34.3019, 7.43255, 0.0095, 13.8155
148, -1.3174, 34.3022, 7.42903, 0.0072, 13.8155
149, -1.3065, 34.3041, 7.41996, 0.0286, 13.8155
150, -1.2944, 34.3058, 7.40211, 0.0494, 13.8155
151, -1.2881, 34.3069, 7.39767, 0.026, 13.8155
152, -1.2711, 34.3104, 7.38017, 0.0105, 13.8155
153, -1.2154, 34.3215, 7.35616, 0.0151, 13.8155
154, -1.1655, 34.3282, 7.33696, 0.0083, 13.8155
155, -1.1518, 34.3312, 7.31712, 0.0151, 13.8155
156, -1.1381, 34.3341, 7.29954, 0.035, 13.8155
157, -1.1343, 34.335, 7.28741, 0.0336, 13.8155
158, -1.1319, 34.336, 7.27436, 0.0206, 13.8155
159, -1.109, 34.3405, 7.25862, 0.0153, 13.8155
160, -1.0918, 34.3433, 7.24257, 0.013, 13.8155
161, -1.0824, 34.3452, 7.22847, 0.0046, 13.8155
162, -1.0787, 34.346, 7.21649, 0.0247, 13.8155
163, -1.0703, 34.3478, 7.20723, 0.0114, 13.8155
164, -1.0549, 34.3506, 7.19911, 0.0083, 13.8155
165, -1.0411, 34.3532, 7.18971, -0.0034, 13.8155
166, -1.0315, 34.3554, 7.17785, 0.0074, 13.8155
167, -1.0127, 34.3589, 7.16609, 0.0147, 13.8155
168, -1.0045, 34.3606, 7.15514, -0.0013, 13.8155
169, -0.9924, 34.3632, 7.14381, 0.0116, 13.8155
170, -0.983, 34.3653, 7.13462, 2e-04, 13.8155
171, -0.9652, 34.3687, 7.12433, 0.0194, 13.8155
172, -0.9594, 34.3699, 7.11472, 0.0179, 13.8155
173, -0.958, 34.3704, 7.10615, 0.0082, 13.8155
174, -0.9577, 34.3705, 7.10138, -0.0015, 13.8155
175, -0.9575, 34.3709, 7.0977, 0.009, 13.8155
176, -0.957, 34.3712, 7.09434, 0.0088, 13.8155
177, -0.9484, 34.3733, 7.08959, 0.0211, 13.8155
178, -0.9433, 34.374, 7.08244, -0.0078, 13.8155
179, -0.9434, 34.3742, 7.07829, -0.0173, 13.8155
180, -0.9434, 34.3742, 7.07463, 0.0203, 13.8155
181, -0.9431, 34.3745, 7.07307, 0.0054, 13.8155
182, -0.9425, 34.3747, 7.07017, -0.0104, 13.8155
183, -0.9416, 34.375, 7.06804, 0.003, 13.8155
184, -0.9379, 34.376, 7.06632, 0.0058, 13.8155
185, -0.9334, 34.3769, 7.06175, 0.0221, 13.8155
186, -0.9268, 34.3786, 7.05755, 0.0043, 13.8155
187, -0.922, 34.3795, 7.05572, 0.0201, 13.8155
188, -0.9192, 34.38, 7.05536, -0.0134, 13.8155
189, -0.9179, 34.3804, 7.05161, -0.0146, 13.8155
190, -0.916, 34.381, 7.0462, 0.0082, 13.8155
191, -0.9148, 34.3814, 7.0436, -0.0017, 13.8155
192, -0.914, 34.3814, 7.04404, 0.0148, 13.8155
193, -0.9115, 34.3825, 7.04055, -0.0149, 13.8155
194, -0.9004, 34.3848, 7.03438, 0.0139, 13.8155
195, -0.8993, 34.385, 7.02819, 0.0158, 13.8155
196, -0.8978, 34.3854, 7.01915, 0.013, 13.8155
197, -0.8976, 34.3855, 7.01635, 0.0072, 13.8155
198, -0.8972, 34.3856, 7.01764, -0.013, 13.8155
199, -0.8963, 34.3858, 7.01625, -0.009, 13.8155
200, -0.8938, 34.3863, 7.01406, -0.006, 13.8155
201, -0.8943, 34.3862, 7.0137, 0.0026, 13.8155
202, -0.8892, 34.3878, 7.01192, 0.0011, 13.8155
203, -0.8869, 34.388, 7.01155, 0.0158, 13.8155
204, -0.8864, 34.3882, 7.00961, -0.0011, 13.8155
205, -0.8862, 34.3884, 7.00433, -0.0019, 13.8155
206, -0.8861, 34.3882, 7.00204, -0.0221, 13.8155
207, -0.8862, 34.3884, 7.00591, -0.0057, 13.8155
208, -0.8863, 34.3885, 7.00884, -0.0114, 13.8155
209, -0.8867, 34.3883, 7.00825, -0.0012, 13.8155
210, -0.8862, 34.3884, 7.00816, -0.0123, 13.8155
211, -0.8863, 34.3884, 7.0082, 0.001, 13.8155
212, -0.8865, 34.3885, 7.00725, -0.0065, 13.8155
213, -0.8861, 34.3886, 7.00845, -0.0087, 13.8155
214, -0.8858, 34.3885, 7.00798, -0.0064, 13.8155
215, -0.8868, 34.3888, 7.00683, -0.0015, 13.8155
216, -0.8864, 34.3887, 7.00402, 0.0012, 13.8155
217, -0.8848, 34.3889, 7.00462, 0.011, 13.8155
218, -0.8847, 34.3891, 7.00565, 0.015, 13.8155
219, -0.8844, 34.3891, 7.0056, -0.007, 13.8155
220, -0.8844, 34.3894, 7.00508, 0.006, 13.8155
221, -0.8839, 34.3894, 7.00297, -0.0166, 13.8155
222, -0.884, 34.3892, 7.00165, -0.0018, 13.8155
223, -0.884, 34.3892, 7.00152, -0.0236, 13.8155
224, -0.8832, 34.3894, 7.00121, 0.0095, 13.8155
225, -0.8808, 34.3901, 7.00171, -0.005, 13.8155
226, -0.8821, 34.3898, 7.00134, 0.0178, 13.8155
227, -0.8851, 34.3894, 7.00186, 0.0143, 13.8155
228, -0.8834, 34.3898, 7.00229, 0.0066, 13.8155
229, -0.8843, 34.3893, 6.99994, 0.0102, 13.8155
230, -0.8796, 34.3907, 6.99946, 0.0125, 13.8155
231, -0.8781, 34.3909, 6.99801, -0.0082, 13.8155
232, -0.8764, 34.3913, 6.99406, -0.0208, 13.8155
233, -0.8715, 34.3928, 6.98865, 0.0122, 13.8155
234, -0.8642, 34.3942, 6.9878, 0.0018, 13.8155
235, -0.8641, 34.3941, 6.9862, -0.0103, 13.8155
236, -0.8638, 34.3943, 6.98282, -0.0422, 13.8155
237, -0.8629, 34.3947, 6.98041, -0.0234, 13.8155
238, -0.8604, 34.3951, 6.97598, -0.0187, 13.8155
239, -0.8585, 34.3958, 6.97413, 0.0125, 13.8155
240, -0.8576, 34.3959, 6.97468, 7e-04, 13.8155
241, -0.8569, 34.3961, 6.97666, -0.0154, 13.8155
242, -0.8555, 34.3966, 6.97347, -0.0097, 13.8155
243, -0.8532, 34.3973, 6.97101, 0.0042, 13.8155
244, -0.8516, 34.3979, 6.96932, -0.0335, 13.8155
245, -0.85, 34.3981, 6.97065, -3e-04, 13.8155
246, -0.8483, 34.3986, 6.96961, -0.0292, 13.8155
247, -0.8477, 34.3989, 6.96548, -0.0111, 13.8155
248, -0.8465, 34.3991, 6.96179, -0.0176, 13.8155
249, -0.8454, 34.3993, 6.9577, 0.002, 13.8155
250, -0.8437, 34.3998, 6.95489, -0.0059, 13.8155
251, -0.8419, 34.4, 6.95566, -0.0014, 13.8155
252, -0.8415, 34.4003, 6.95608, -0.0044, 13.8155
253, -0.8401, 34.4006, 6.95257, -0.0037, 13.8155
254, -0.8393, 34.4008, 6.95175, -0.0063, 13.8155
255, -0.8383, 34.4012, 6.95033, -0.0254, 13.8155
256, -0.8334, 34.4026, 6.94632, -0.0244, 13.8155
257, -0.8286, 34.4037, 6.94397, -4e-04, 13.8155
258, -0.8269, 34.4043, 6.93905, -0.0046, 13.8155
259, -0.8245, 34.4051, 6.93521, -0.0012, 13.8155
260, -0.8206, 34.4061, 6.93116, -0.0239, 13.8155
261, -0.8185, 34.4065, 6.92917, -0.0093, 13.8155
262, -0.8161, 34.4073, 6.92848, -0.0472, 13.8155
263, -0.8154, 34.4074, 6.92572, -0.028, 13.8155
264, -0.8155, 34.4075, 6.9221, -0.0011, 13.8155
265, -0.8151, 34.4076, 6.91939, 0.0122, 13.8155
266, -0.814, 34.4081, 6.91656, -0.0056, 13.8155
267, -0.8131, 34.4082, 6.91669, -0.0354, 13.8155
268, -0.8117, 34.4086, 6.9139, -0.024, 13.8155
269, -0.8104, 34.409, 6.91195, -0.0277, 13.8155
270, -0.8075, 34.4099, 6.91211, -0.0204, 13.8155
271, -0.8068, 34.4101, 6.91189, -0.0232, 13.8155
272, -0.806, 34.4103, 6.90902, -0.0184, 13.8155
273, -0.8043, 34.4107, 6.90634, -0.0246, 13.8155
274, -0.8039, 34.4107, 6.90592, -0.0231, 13.8155
275, -0.8041, 34.4109, 6.90538, -0.0288, 13.8155
276, -0.804, 34.4108, 6.90359, -0.0111, 13.8155
277, -0.8051, 34.4104, 6.90252, -0.0334, 13.8155
278, -0.8051, 34.4107, 6.89936, -0.0256, 13.8155
279, -0.8045, 34.4108, 6.90029, -0.0131, 13.8155
280, -0.8046, 34.4106, 6.90088, -0.0328, 13.8155
281, -0.8038, 34.4109, 6.89967, -0.0069, 13.8155
282, -0.804, 34.4109, 6.8996, -0.0198, 13.8155
283, -0.8022, 34.4114, 6.9001, -0.025, 13.8155
284, -0.8018, 34.4116, 6.89984, -0.0383, 13.8155
285, -0.8013, 34.4117, 6.90036, -0.0109, 13.8155
286, -0.8006, 34.412, 6.90007, -0.0383, 13.8155
287, -0.7981, 34.4128, 6.8987, -0.0123, 13.8155
288, -0.7975, 34.413, 6.89816, -0.0446, 13.8155
289, -0.7968, 34.4133, 6.89461, -0.0079, 13.8155
290, -0.7959, 34.4135, 6.89212, -0.018, 13.8155
291, -0.7943, 34.4144, 6.89135, -0.0249, 13.8155
292, -0.7941, 34.4144, 6.89002, -0.0086, 13.8155
293, -0.7937, 34.4146, 6.88869, -0.0375, 13.8155
294, -0.7939, 34.4146, 6.88847, -0.0161, 13.8155
295, -0.7931, 34.415, 6.89015, -0.0268, 13.8155
296, -0.7933, 34.4148, 6.88801, -0.0269, 13.8155
297, -0.7929, 34.415, 6.88317, -0.0413, 13.8155
298, -0.7922, 34.4153, 6.8768, -0.0479, 13.8155
299, -0.7918, 34.4154, 6.87519, -0.0367, 13.8155
300, -0.7914, 34.4155, 6.87852, -0.0304, 13.8155
301, -0.7915, 34.4157, 6.88104, -0.029, 13.8155
302, -0.7914, 34.4156, 6.88224, -0.0495, 13.8155
303, -0.7913, 34.4157, 6.8828, -0.0271, 13.8155
304, -0.7914, 34.4157, 6.88396, -0.0127, 13.8155
305, -0.7913, 34.4156, 6.88475, -0.0307, 13.8155
306, -0.7917, 34.4155, 6.88566, -0.0353, 13.8155
307, -0.7914, 34.4159, 6.88525, -0.032, 13.8155
308, -0.791, 34.4158, 6.88348, -0.025, 13.8155
309, -0.7904, 34.416, 6.8827, -0.0419, 13.8155
310, -0.7899, 34.4162, 6.87955, -0.0355, 13.8155
311, -0.7895, 34.4164, 6.87738, -0.0346, 13.8155
312, -0.7882, 34.4169, 6.87469, -0.0564, 13.8155
313, -0.7834, 34.4186, 6.87166, -0.0267, 13.8155
314, -0.7799, 34.4199, 6.87375, -0.0397, 13.8155
315, -0.7775, 34.421, 6.8712, -0.0317, 13.8155
316, -0.7761, 34.4216, 6.86527, -0.0362, 13.8155
317, -0.7742, 34.4223, 6.86074, -0.026, 13.8155
318, -0.7736, 34.4227, 6.8588, -0.0565, 13.8155
319, -0.7736, 34.4228, 6.85553, -0.0411, 13.8155
320, -0.7737, 34.4228, 6.85463, -0.0508, 13.8155
321, -0.7734, 34.4236, 6.85162, -0.0575, 13.8155
322, -0.7725, 34.4237, 6.84869, -0.0313, 13.8155
323, -0.7695, 34.4241, 6.84937, -0.04, 13.8155
324, -0.7689, 34.4245, 6.84892, -0.014, 13.8155
325, -0.7678, 34.4249, 6.84875, -0.0368, 13.8155
326, -0.7676, 34.4249, 6.84831, -0.0179, 13.8155
327, -0.7676, 34.4251, 6.84698, -0.0368, 13.8155
328, -0.7675, 34.4254, 6.84748, -0.0404, 13.8155
329, -0.7674, 34.4255, 6.84667, -0.0468, 13.8155
330, -0.7657, 34.4258, 6.8458, -0.0341, 13.8155
331, -0.7655, 34.426, 6.84305, -0.0377, 13.8155
332, -0.7654, 34.4259, 6.83827, -0.0561, 13.8155
333, -0.7661, 34.4258, 6.8373, -0.0581, 13.8155
334, -0.7661, 34.4259, 6.83801, -0.04, 13.8155
335, -0.7655, 34.4265, 6.83878, -0.0241, 13.8155
336, -0.7654, 34.4264, 6.83959, -0.0303, 13.8155
337, -0.765, 34.4269, 6.83764, -0.0277, 13.8155
338, -0.7641, 34.4276, 6.83343, -0.0471, 13.8155
339, -0.7637, 34.428, 6.83091, -0.0649, 13.8155
340, -0.7626, 34.4287, 6.83096, -0.0453, 13.8155
341, -0.7596, 34.4304, 6.82904, -0.0243, 13.8155
342, -0.7569, 34.4318, 6.82526, -0.0381, 13.8155
343, -0.7558, 34.4323, 6.82176, -0.0293, 13.8155
344, -0.7554, 34.4324, 6.81955, -0.0257, 13.8155
345, -0.7551, 34.4327, 6.8193, -0.0443, 13.8155
346, -0.755, 34.4326, 6.81968, -0.0486, 13.8155
347, -0.7551, 34.4327, 6.817, -0.059, 13.8155
348, -0.7552, 34.4326, 6.81414, -0.0357, 13.8155
349, -0.7552, 34.4327, 6.81432, -0.0483, 13.8155
350, -0.755, 34.4328, 6.81465, -0.036, 13.8155
351, -0.7536, 34.4332, 6.8099, -0.0559, 13.8155
352, -0.7508, 34.4348, 6.8052, -0.0386, 13.8155
353, -0.7475, 34.4364, 6.79828, -0.0413, 13.8155
354, -0.7459, 34.4372, 6.79517, -0.0167, 13.8155
355, -0.7454, 34.4374, 6.79529, -0.0353, 13.8155
356, -0.7453, 34.4376, 6.79475, -0.0098, 13.8155
357, -0.7434, 34.4384, 6.79522, -0.0188, 13.8155
358, -0.744, 34.438, 6.7962, -0.0405, 13.8155
359, -0.7444, 34.4379, 6.79271, -0.0598, 13.8155
360, -0.7442, 34.4379, 6.79029, -0.052, 13.8155
361, -0.7433, 34.4386, 6.78713, -0.038, 13.8155
362, -0.7413, 34.4395, 6.78594, -0.044, 13.8155
363, -0.7406, 34.4396, 6.78605, -0.0473, 13.8155
364, -0.7392, 34.4405, 6.78161, -0.0486, 13.8155
365, -0.7382, 34.441, 6.77877, -0.0526, 13.8155
366, -0.7382, 34.441, 6.77729, -0.0301, 13.8155
367, -0.7369, 34.4418, 6.77303, -0.0475, 13.8155
368, -0.7319, 34.4438, 6.77005, -0.0312, 13.8155
369, -0.7305, 34.4445, 6.76119, -0.0599, 13.8155
370, -0.7263, 34.4466, 6.75366, -0.0399, 13.8155
371, -0.7256, 34.4471, 6.74762, -0.0568, 13.8155
372, -0.7225, 34.4485, 6.74361, -0.0506, 13.8155
373, -0.7158, 34.4507, 6.73912, -0.0508, 13.8155
374, -0.7132, 34.4516, 6.73304, -0.0567, 13.8155
375, -0.7113, 34.4523, 6.72791, -0.0267, 13.8155
376, -0.7106, 34.4525, 6.72512, -0.0463, 13.8155
377, -0.7105, 34.453, 6.72444, -0.0482, 13.8155
378, -0.7111, 34.4534, 6.72155, -0.0454, 13.8155
379, -0.7062, 34.456, 6.71819, -0.0525, 13.8155
380, -0.6996, 34.4586, 6.71282, -0.0695, 13.8155
381, -0.6972, 34.4596, 6.70719, -0.0543, 13.8155
382, -0.6967, 34.4598, 6.70127, -0.0544, 13.8155
383, -0.693, 34.4609, 6.69323, -0.038, 13.8155
384, -0.6856, 34.4638, 6.6841, -0.0664, 13.8155
385, -0.6833, 34.4649, 6.67675, -0.0726, 13.8155
386, -0.6828, 34.4658, 6.67311, -0.056, 13.8155
387, -0.6828, 34.4657, 6.67037, -0.0689, 13.8155
388, -0.683, 34.4659, 6.66825, -0.054, 13.8155
389, -0.6832, 34.4662, 6.66614, -0.0351, 13.8155
390, -0.6834, 34.468, 6.66254, -0.0667, 13.8155
391, -0.6836, 34.4686, 6.66035, -0.0483, 13.8155
392, -0.6836, 34.4688, 6.65744, -0.0471, 13.8155
393, -0.6847, 34.4694, 6.65537, -0.0636, 13.8155
394, -0.6846, 34.4691, 6.65593, -0.0472, 13.8155
395, -0.6849, 34.4694, 6.65682, -0.0453, 13.8155
396, -0.6848, 34.4695, 6.65759, -0.036, 13.8155
397, -0.6847, 34.4691, 6.65847, -0.0367, 13.8155
398, -0.6846, 34.4692, 6.65929, -0.0525, 13.8155
399, -0.6848, 34.4696, 6.65746, -0.078, 13.8155
400, -0.6851, 34.4703, 6.65642, -0.061, 13.8155
401, -0.6849, 34.4699, 6.65688, -0.0656, 13.8155
402, -0.685, 34.47, 6.65387, -0.0472, 13.8155
403, -0.6846, 34.4699, 6.65407, -0.0576, 13.8155
404, -0.6848, 34.4703, 6.65529, -0.055, 13.8155
405, -0.6849, 34.4705, 6.65541, -0.0608, 13.8155
406, -0.6848, 34.4706, 6.6548, -0.0429, 13.8155
407, -0.6847, 34.4703, 6.6537, -0.0481, 13.8155
408, -0.6849, 34.4706, 6.65126, -0.0763, 13.8155
409, -0.6849, 34.4707, 6.64661, -0.0587, 13.8155
410, -0.6854, 34.4712, 6.64594, -0.0633, 13.8155
