CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00122_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:01:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 122
CASTNO = 1
CTDID = 33RO20071215_CTD_122_1
DATE = 2008-01-29
TIMEZONE = UTC
CTD_START_TIME = 16:06:00
CTD_START_LATITUDE = -42.0818
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
116.0, 9.6719, 34.0578, 272.4, 0.0568
117.0, 9.6225, 34.0589, 272.6, 0.0556
118.0, 9.6068, 34.0588, 271.6, 0.0548
119.0, 9.5491, 34.0578, 271.9, 0.0532
120.0, 9.5165, 34.0563, 272.4, 0.0515
121.0, 9.4991, 34.0551, 273, 0.0511
122.0, 9.461, 34.0565, 273.8, 0.0499
123.0, 9.4455, 34.0568, 274.9, 0.0495
124.0, 9.4344, 34.0575, 275.8, 0.0487
125.0, 9.4079, 34.0584, 275.8, 0.0483
126.0, 9.3675, 34.0599, 275.4, 0.0475
127.0, 9.326, 34.0616, 274.9, 0.0467
128.0, 9.3107, 34.0621, 274.3, 0.0459
129.0, 9.2924, 34.0624, 274.4, -999
130.0, 9.2557, 34.0637, 274.6, 0.0511
131.0, 9.2415, 34.0643, 274.6, 0.0455
132.0, 9.2316, 34.065, 274.4, 0.0455
133.0, 9.2222, 34.0656, 274.1, 0.0451
134.0, 9.1942, 34.0668, 273.7, 0.0442
135.0, 9.1262, 34.0709, 273.6, 0.0446
136.0, 9.1087, 34.0728, 273.3, 0.0442
137.0, 9.1037, 34.0726, 272.3, 0.043
138.0, 9.1012, 34.0726, 271.4, 0.043
139.0, 9.0974, 34.0724, 271.5, 0.0426
140.0, 9.0919, 34.0724, 271.7, 0.0426
141.0, 9.0803, 34.0724, 272.1, 0.0426
142.0, 9.0594, 34.0732, 272.4, 0.0422
143.0, 9.0313, 34.075, 272.5, 0.0422
144.0, 9.0132, 34.0761, 272.1, 0.0414
145.0, 8.986, 34.0773, 272, 0.0406
146.0, 8.9626, 34.0789, 271.9, 0.0406
147.0, 8.943, 34.0797, 271.7, 0.0406
148.0, 8.9342, 34.08, 271.4, 0.041
149.0, 8.9279, 34.0801, 271.2, 0.0406
150.0, 8.9229, 34.0808, 270.7, 0.0402
151.0, 8.9126, 34.0809, 270.4, 0.0394
152.0, 8.8846, 34.0819, 270.4, 0.0394
153.0, 8.836, 34.084, 270.6, 0.0402
154.0, 8.8014, 34.0868, 270.2, 0.0394
155.0, 8.784, 34.088, 269.7, 0.0386
156.0, 8.7563, 34.0898, 269.4, 0.0378
157.0, 8.7147, 34.0925, 268.9, 0.0374
158.0, 8.7055, 34.0931, 268.2, 0.0378
159.0, 8.6857, 34.0941, 268.4, 0.0366
160.0, 8.6535, 34.0959, 268.4, 0.0362
161.0, 8.6105, 34.0985, 268.3, 0.0362
162.0, 8.5741, 34.1011, 268.2, 0.0362
163.0, 8.5531, 34.1021, 267.8, 0.0362
164.0, 8.5316, 34.1033, 267.4, 0.0358
165.0, 8.5154, 34.1041, 267.4, 0.0354
166.0, 8.4962, 34.1053, 267.2, 0.0358
167.0, 8.4897, 34.1059, 266.8, 0.0341
168.0, 8.4293, 34.1092, 267, 0.0341
169.0, 8.3906, 34.1118, 266.9, 0.0337
170.0, 8.3594, 34.1139, 266.4, 0.0333
171.0, 8.3424, 34.1149, 265.9, 0.0333
172.0, 8.3232, 34.1159, 265.7, 0.035
173.0, 8.2753, 34.1189, 265.7, 0.0341
174.0, 8.2383, 34.122, 265.1, 0.0329
175.0, 8.1926, 34.1249, 265, 0.0337
176.0, 8.1527, 34.1289, 265.3, 0.0317
177.0, 8.1317, 34.1296, 264.3, 0.0321
178.0, 8.0822, 34.1341, 264.2, 0.0313
179.0, 8.0474, 34.1391, 264, 0.0309
180.0, 8.0237, 34.1405, 263.6, 0.0309
181.0, 7.9977, 34.1442, 263.2, 0.0301
182.0, 7.985, 34.1456, 262.7, 0.0301
183.0, 7.9555, 34.1488, 261.8, 0.0301
184.0, 7.9358, 34.1514, 260.3, 0.0301
185.0, 7.8841, 34.1572, 260.4, 0.0297
186.0, 7.855, 34.1614, 260.4, 0.0289
187.0, 7.8484, 34.1618, 259.9, 0.0289
188.0, 7.8398, 34.1624, 258.8, 0.0297
189.0, 7.8069, 34.1708, 258.9, 0.0289
190.0, 7.7961, 34.1727, 258.8, 0.0289
191.0, 7.7821, 34.1728, 258.6, 0.0305
192.0, 7.7495, 34.1741, 258, 0.0293
193.0, 7.7445, 34.175, 256.7, 0.0289
194.0, 7.7108, 34.1769, 256.9, 0.0289
195.0, 7.6916, 34.1768, 257.2, 0.0289
196.0, 7.6844, 34.177, 257.5, 0.0289
197.0, 7.6817, 34.1775, 257.8, 0.0289
198.0, 7.679, 34.178, 258, 0.0309
199.0, 7.6763, 34.1785, 258.1, -999
200.0, 7.6619, 34.1803, 258.1, 0.0293
201.0, 7.6616, 34.1804, 258, 0.0281
202.0, 7.6389, 34.1798, 257.8, 0.0281
203.0, 7.6206, 34.1823, 257.9, 0.0277
204.0, 7.6015, 34.1849, 258, 0.0269
205.0, 7.587, 34.1859, 258, 0.0269
206.0, 7.5747, 34.1855, 257.8, 0.0273
207.0, 7.5563, 34.1872, 257.6, 0.0269
208.0, 7.547, 34.1882, 257.2, 0.0265
209.0, 7.5466, 34.1884, 257.1, 0.0261
210.0, 7.5084, 34.1906, 257, 0.0265
211.0, 7.4813, 34.1918, 257, 0.0257
212.0, 7.4528, 34.193, 257, 0.0257
213.0, 7.4381, 34.1949, 257.2, 0.0257
214.0, 7.426, 34.1956, 257.2, 0.0253
215.0, 7.432, 34.1956, 257.2, 0.0249
216.0, 7.4108, 34.1971, 257.4, 0.0249
217.0, 7.3897, 34.1984, 257.4, 0.0249
218.0, 7.3678, 34.1996, 257.5, 0.0245
219.0, 7.3395, 34.2011, 257.6, 0.0237
220.0, 7.3256, 34.2018, 257.5, 0.0237
221.0, 7.3225, 34.2016, 257.4, 0.0237
222.0, 7.3185, 34.202, 257.3, 0.0241
223.0, 7.3086, 34.2028, 257.3, 0.0237
224.0, 7.2711, 34.2081, 257.1, 0.0237
225.0, 7.2345, 34.2118, 256.8, 0.0237
226.0, 7.2125, 34.2146, 256.3, 0.0237
227.0, 7.1901, 34.2157, 255.8, 0.0233
228.0, 7.1633, 34.2193, 255.4, 0.0229
229.0, 7.154, 34.22, 255.1, 0.0229
230.0, 7.1481, 34.2207, 255.1, 0.0229
231.0, 7.1442, 34.2213, 255.2, 0.0229
232.0, 7.1382, 34.222, 255.5, 0.0229
233.0, 7.1283, 34.2229, 255.6, 0.0229
234.0, 7.1214, 34.2236, 255.8, 0.0229
235.0, 7.1141, 34.2245, 255.7, 0.0229
236.0, 7.1026, 34.2257, 255.8, 0.0229
237.0, 7.0868, 34.2272, 255.9, 0.0229
238.0, 7.0781, 34.228, 255.9, 0.0225
239.0, 7.0664, 34.229, 255.7, 0.0229
240.0, 7.0524, 34.2301, 255.5, 0.0229
241.0, 7.0326, 34.232, 255.5, 0.0221
242.0, 7.0209, 34.2332, 255.5, 0.0217
243.0, 7.0122, 34.2341, 255.5, 0.0221
244.0, 7.0006, 34.2352, 255.5, 0.0217
245.0, 6.9896, 34.2363, 255.6, 0.0217
246.0, 6.9737, 34.2376, 255.9, 0.0217
247.0, 6.9559, 34.2389, 256.2, 0.0217
248.0, 6.9487, 34.2393, 256.4, 0.0221
249.0, 6.9452, 34.2396, 256.5, 0.0217
250.0, 6.9452, 34.2397, 256.8, 0.0217
251.0, 6.9435, 34.2398, 256.8, 0.0221
252.0, 6.9401, 34.2402, 256.7, 0.0217
253.0, 6.9358, 34.2407, 256.8, 0.0217
254.0, 6.9288, 34.2417, 256.9, 0.0209
255.0, 6.9166, 34.2437, 256.8, 0.0217
256.0, 6.9111, 34.2445, 256.8, 0.0209
257.0, 6.9067, 34.2451, 256.7, 0.0209
258.0, 6.9034, 34.2456, 256.6, 0.0213
259.0, 6.8955, 34.2465, 256.5, 0.0209
260.0, 6.8875, 34.2475, 256.4, 0.0205
261.0, 6.8734, 34.2493, 256.3, 0.0205
262.0, 6.8692, 34.2499, 256.6, 0.0205
263.0, 6.863, 34.2503, 256.9, 0.0205
264.0, 6.8501, 34.2519, 257.1, 0.0205
265.0, 6.8461, 34.2525, 257.2, 0.0205
266.0, 6.8414, 34.2534, 257.1, 0.0205
267.0, 6.8368, 34.2541, 257, 0.0205
268.0, 6.8321, 34.2549, 256.9, 0.0201
269.0, 6.8267, 34.2557, 256.9, 0.0201
270.0, 6.8227, 34.2563, 256.8, 0.0201
271.0, 6.8178, 34.2569, 256.8, 0.0196
272.0, 6.8095, 34.258, 256.9, 0.0196
273.0, 6.8051, 34.2584, 257, 0.0196
274.0, 6.8045, 34.2586, 257.2, 0.0196
275.0, 6.7981, 34.2595, 257.3, 0.0196
276.0, 6.7873, 34.2608, 257.5, 0.0196
277.0, 6.7755, 34.2623, 257.6, 0.0209
278.0, 6.7642, 34.2636, 257.7, 0.0196
279.0, 6.7517, 34.2647, 258.1, 0.0196
280.0, 6.7469, 34.265, 258.3, 0.0196
281.0, 6.7392, 34.2655, 258.4, 0.0196
282.0, 6.7334, 34.2659, 258.3, 0.0196
283.0, 6.7283, 34.2664, 258, 0.0192
284.0, 6.7244, 34.2667, 257.9, 0.0188
285.0, 6.7177, 34.2671, 257.9, 0.0188
286.0, 6.7159, 34.2673, 257.9, 0.0188
287.0, 6.7164, 34.2672, 257.7, 0.0188
288.0, 6.7119, 34.2675, 257.7, 0.0188
289.0, 6.7038, 34.2685, 257.9, 0.0192
290.0, 6.6939, 34.2697, 258.1, 0.0192
291.0, 6.6796, 34.2726, 258.2, 0.0188
292.0, 6.6765, 34.2731, 258.3, 0.0184
293.0, 6.6733, 34.274, 258.4, 0.0184
294.0, 6.6707, 34.2746, 258.3, 0.0184
295.0, 6.6689, 34.2751, 258, 0.0188
296.0, 6.6677, 34.2755, 257.7, 0.0184
297.0, 6.6669, 34.2758, 257.4, 0.0188
298.0, 6.6649, 34.2762, 257.3, 0.0184
299.0, 6.6613, 34.2771, 257.3, 0.0184
300.0, 6.6567, 34.278, 257.4, 0.0184
301.0, 6.6507, 34.2792, 257.6, 0.018
302.0, 6.6472, 34.2799, 257.5, 0.0184
303.0, 6.6422, 34.2808, 257.6, 0.018
304.0, 6.6406, 34.2811, 257.7, 0.0176
305.0, 6.6397, 34.2816, 257.6, 0.018
306.0, 6.6394, 34.2818, 257.7, 0.018
307.0, 6.6371, 34.2824, 257.7, 0.018
308.0, 6.6303, 34.2824, 257.8, 0.0176
309.0, 6.6238, 34.2826, 257.7, 0.018
310.0, 6.6204, 34.2839, 257.7, 0.0176
311.0, 6.6198, 34.2848, 257.7, 0.018
312.0, 6.6189, 34.285, 257.7, 0.0176
313.0, 6.6129, 34.2855, 257.8, 0.018
314.0, 6.6122, 34.2867, 257.7, 0.0176
315.0, 6.6116, 34.287, 257.7, 0.0176
316.0, 6.6082, 34.2874, 257.7, 0.0176
317.0, 6.6048, 34.2875, 257.7, 0.0176
318.0, 6.603, 34.2879, 257.5, 0.0176
319.0, 6.5983, 34.2887, 257.4, 0.0176
320.0, 6.5913, 34.2901, 257.4, 0.0172
321.0, 6.5859, 34.291, 257.6, 0.0172
322.0, 6.583, 34.2916, 257.7, 0.0176
323.0, 6.5819, 34.2921, 257.6, 0.0168
324.0, 6.5778, 34.2924, 257.4, 0.0168
325.0, 6.5711, 34.2934, 257.3, 0.0168
326.0, 6.5666, 34.2937, 257.5, 0.0168
327.0, 6.5693, 34.2935, 257.4, 0.0168
328.0, 6.5638, 34.294, 257.4, 0.0164
329.0, 6.5614, 34.294, 257.6, 0.0164
330.0, 6.5575, 34.2939, 257.8, 0.0164
331.0, 6.5507, 34.294, 257.9, 0.0164
332.0, 6.5506, 34.2941, 258.1, 0.0164
333.0, 6.5498, 34.2946, 258.1, 0.0164
334.0, 6.5486, 34.2948, 258.3, 0.0164
335.0, 6.5475, 34.2946, 258.4, 0.0164
336.0, 6.5458, 34.2943, 258.5, 0.0164
337.0, 6.5407, 34.2943, 258.6, 0.0164
338.0, 6.5377, 34.2945, 258.6, 0.0164
339.0, 6.5375, 34.295, 258.6, 0.0164
340.0, 6.5331, 34.2963, 258.6, 0.0164
341.0, 6.5292, 34.297, 258.6, 0.0164
342.0, 6.5274, 34.2975, 258.6, 0.0164
343.0, 6.5265, 34.2979, 258.6, 0.0164
344.0, 6.5247, 34.2987, 258.6, 0.0164
345.0, 6.5252, 34.2982, 258.6, 0.0164
346.0, 6.5198, 34.299, 258.5, 0.0164
347.0, 6.5166, 34.3001, 258.2, 0.0164
348.0, 6.5159, 34.3003, 258.2, 0.016
349.0, 6.5145, 34.3003, 258.3, 0.016
350.0, 6.5095, 34.3, 258.4, 0.016
351.0, 6.5088, 34.3003, 258.6, 0.016
352.0, 6.508, 34.3003, 258.8, 0.0156
353.0, 6.5061, 34.3005, 259.2, 0.0156
354.0, 6.5055, 34.3006, 259.4, 0.0156
355.0, 6.5051, 34.3008, 259.5, 0.016
356.0, 6.5042, 34.3008, 259.5, 0.0152
357.0, 6.5019, 34.3011, 259.4, 0.0152
358.0, 6.499, 34.3013, 259.4, 0.0152
359.0, 6.4983, 34.3014, 259.3, 0.0156
360.0, 6.4978, 34.3016, 259.2, 0.0152
361.0, 6.4975, 34.3016, 259.1, 0.0152
362.0, 6.4962, 34.3016, 259, 0.0156
363.0, 6.4913, 34.302, 258.9, 0.0156
364.0, 6.4884, 34.3021, 258.9, 0.0152
365.0, 6.4853, 34.3023, 259, 0.0152
366.0, 6.4831, 34.3022, 259, 0.0156
367.0, 6.482, 34.3025, 259.1, 0.0152
368.0, 6.4811, 34.3024, 259.3, 0.0152
369.0, 6.4795, 34.3025, 259.5, 0.0152
370.0, 6.4756, 34.3023, 259.5, 0.0152
371.0, 6.4695, 34.3023, 259.5, 0.0156
372.0, 6.4644, 34.3025, 259.5, 0.0152
373.0, 6.4637, 34.3024, 259.4, 0.0152
374.0, 6.463, 34.3027, 259.3, 0.0152
375.0, 6.4555, 34.3025, 259.3, 0.0152
376.0, 6.4511, 34.3025, 259.4, 0.0152
377.0, 6.4492, 34.303, 259.5, 0.0152
378.0, 6.441, 34.3025, 259.5, 0.0152
379.0, 6.4345, 34.3026, 259.6, 0.0152
380.0, 6.4334, 34.303, 259.7, 0.0152
381.0, 6.4306, 34.3028, 259.8, 0.0152
382.0, 6.4273, 34.3026, 259.8, 0.016
383.0, 6.4218, 34.3022, 260, 0.0152
384.0, 6.4162, 34.3017, 260.3, 0.0152
385.0, 6.4144, 34.3021, 260.3, 0.0152
386.0, 6.4053, 34.3014, 260.3, 0.0148
387.0, 6.3986, 34.3014, 260.2, 0.0144
388.0, 6.3973, 34.3012, 260.1, 0.0148
389.0, 6.3956, 34.3013, 260, 0.0148
390.0, 6.391, 34.3011, 259.9, 0.0144
391.0, 6.3897, 34.3018, 259.9, 0.0144
392.0, 6.3873, 34.3015, 259.9, 0.0144
393.0, 6.3846, 34.3014, 260, 0.0144
394.0, 6.3836, 34.3014, 260.1, 0.0148
395.0, 6.3827, 34.3018, 260.3, 0.0144
396.0, 6.3796, 34.3017, 260.4, 0.0144
397.0, 6.377, 34.3017, 260.4, 0.0144
398.0, 6.3774, 34.3024, 260.4, 0.0144
399.0, 6.3759, 34.3027, 260.4, 0.0144
400.0, 6.3741, 34.3027, 260.3, 0.0144
401.0, 6.371, 34.3024, 260.2, 0.0144
402.0, 6.3697, 34.3022, 260, 0.0144
403.0, 6.3667, 34.302, 259.9, 0.0144
404.0, 6.3526, 34.3011, 260, 0.0144
405.0, 6.3508, 34.3009, 260.1, 0.0144
406.0, 6.3491, 34.3008, 260.2, 0.0144
407.0, 6.3454, 34.3003, 260.4, 0.0144
408.0, 6.3405, 34.2998, 260.5, 0.0144
409.0, 6.3368, 34.2993, 260.7, 0.0144
410.0, 6.3339, 34.2993, 260.8, 0.0144
411.0, 6.3303, 34.2989, 260.9, 0.0144
412.0, 6.3232, 34.2985, 261, 0.0144
413.0, 6.321, 34.2986, 261.1, 0.0144
414.0, 6.3196, 34.2986, 261.2, 0.0144
415.0, 6.3128, 34.2983, 261.3, 0.0144
416.0, 6.3072, 34.2978, 261.3, 0.0144
417.0, 6.3079, 34.2979, 261.5, 0.0144
418.0, 6.2982, 34.2973, 261.7, 0.0144
419.0, 6.2919, 34.2973, 261.5, 0.0144
420.0, 6.2911, 34.2973, 261.3, 0.0144
421.0, 6.2906, 34.2976, 261.2, 0.0144
422.0, 6.2903, 34.2979, 261, 0.0144
423.0, 6.2886, 34.2978, 260.6, 0.0144
424.0, 6.2869, 34.2977, 260.1, -999
425.0, 6.2836, 34.2978, 259.9, 0.0144
426.0, 6.2786, 34.2972, 259.8, 0.0136
427.0, 6.2696, 34.296, 260, 0.0144
428.0, 6.2645, 34.2957, 260.4, 0.014
429.0, 6.2636, 34.2957, 260.8, 0.014
430.0, 6.2635, 34.2956, 261.4, 0.014
431.0, 6.2643, 34.2955, 262.3, 0.0136
432.0, 6.2574, 34.2954, 262.6, 0.0136
433.0, 6.2548, 34.2953, 262.5, 0.0136
434.0, 6.2519, 34.2951, 262.4, 0.0136
435.0, 6.2506, 34.2951, 262.2, 0.0132
436.0, 6.2504, 34.2951, 262, 0.0136
437.0, 6.2493, 34.2951, 261.8, 0.0132
438.0, 6.248, 34.2954, 261.6, 0.0132
439.0, 6.2407, 34.2953, 261.4, 0.0132
440.0, 6.2368, 34.295, 261.1, 0.0132
441.0, 6.2341, 34.2949, 260.8, 0.0132
442.0, 6.2318, 34.2947, 260.8, 0.0136
443.0, 6.2303, 34.2947, 260.8, 0.014
444.0, 6.2281, 34.2949, 260.9, 0.0132
445.0, 6.2225, 34.2944, 260.8, 0.0132
446.0, 6.2184, 34.2942, 260.7, 0.0132
447.0, 6.2157, 34.2941, 260.5, 0.0136
448.0, 6.2105, 34.2938, 260.5, 0.0132
449.0, 6.209, 34.2936, 260.4, 0.0132
450.0, 6.2094, 34.2935, 260.4, 0.0132
451.0, 6.2082, 34.294, 260.5, 0.0132
452.0, 6.2077, 34.2939, 260.8, 0.0132
453.0, 6.2044, 34.2938, 261, 0.0132
454.0, 6.2009, 34.2936, 261, 0.0132
455.0, 6.1958, 34.2932, 260.9, 0.0132
456.0, 6.1898, 34.2927, 260.9, 0.0132
457.0, 6.1876, 34.2928, 260.8, 0.0132
458.0, 6.1866, 34.2927, 260.8, 0.0132
459.0, 6.1861, 34.2926, 260.7, 0.0132
460.0, 6.1852, 34.2926, 260.7, 0.0132
461.0, 6.1779, 34.2923, 260.6, 0.0132
462.0, 6.1752, 34.2922, 260.5, 0.0132
463.0, 6.1713, 34.2922, 260.4, 0.0132
464.0, 6.1702, 34.2921, 260.3, 0.0132
465.0, 6.1677, 34.2919, 260.3, 0.0132
466.0, 6.1641, 34.2919, 260.4, 0.0132
467.0, 6.1625, 34.2918, 260.3, 0.0132
468.0, 6.1618, 34.2919, 260.3, 0.0132
469.0, 6.1609, 34.2918, 260.2, 0.0132
470.0, 6.1604, 34.2918, 260.1, 0.0132
471.0, 6.16, 34.2918, 260.2, 0.0128
472.0, 6.1597, 34.292, 260.3, 0.0132
473.0, 6.1551, 34.2916, 260.2, 0.0128
474.0, 6.149, 34.2915, 260, 0.0132
475.0, 6.1476, 34.2914, 259.9, 0.0128
476.0, 6.1454, 34.2911, 259.8, 0.0132
477.0, 6.1424, 34.2909, 259.8, 0.0128
478.0, 6.1402, 34.2909, 259.8, 0.0124
479.0, 6.1366, 34.2906, 259.8, 0.0128
480.0, 6.1346, 34.2902, 259.7, 0.0128
481.0, 6.1297, 34.2902, 259.7, 0.0132
