CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_11_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:46 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09SS19950114_CTD_11_1
DATE = 1995-01-18
TIMEZONE = UTC
CTD_START_TIME = 06:08:00
CTD_START_LATITUDE = -52.9983333333333
CTD_START_LONGITUDE = 140.016
CTD_BOTTOM_TIME = 06:24:00
CTD_BOTTOM_LATITUDE = -53.001
CTD_BOTTOM_LONGITUDE = 140.018833333333
CTD_END_TIME = 06:51:00
CTD_END_LATITUDE = -53.0068333333333
CTD_END_LONGITUDE = 140.023
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
168, 2.646, 33.93, 317
170, 2.643, 33.931, 314.7
172, 2.638, 33.932, 314.1
174, 2.637, 33.933, 314.5
176, 2.619, 33.929, 312.8
178, 2.59, 33.929, 311.3
180, 2.567, 33.93, 313.7
182, 2.548, 33.929, 312.3
184, 2.538, 33.93, 311.1
186, 2.526, 33.93, 311.8
188, 2.51, 33.93, 312.1
190, 2.495, 33.928, 313.9
192, 2.47, 33.931, 312.6
194, 2.467, 33.931, 311.9
196, 2.462, 33.931, 311.2
198, 2.455, 33.935, 311.9
200, 2.454, 33.935, 312.3
202, 2.454, 33.938, 311.6
204, 2.446, 33.94, 309.3
206, 2.437, 33.942, 309.3
208, 2.434, 33.943, 309.4
210, 2.432, 33.945, 311.4
212, 2.435, 33.949, 309.4
214, 2.437, 33.95, 308.5
216, 2.441, 33.953, 307.1
218, 2.442, 33.954, 307.7
220, 2.429, 33.952, 307.8
222, 2.398, 33.956, 308.1
224, 2.441, 33.963, 305.9
226, 2.446, 33.965, 306
228, 2.427, 33.964, 303.8
230, 2.398, 33.965, 301.8
232, 2.403, 33.972, 303.2
234, 2.411, 33.972, 302
236, 2.43, 33.981, 299.6
238, 2.475, 33.996, 299.5
240, 2.506, 34, 298.2
242, 2.523, 34.003, 298.5
244, 2.533, 34.005, 297.1
246, 2.541, 34.006, 293.7
248, 2.571, 34.016, 293.2
250, 2.59, 34.016, 293.5
252, 2.598, 34.02, 291.5
254, 2.612, 34.025, 290.8
256, 2.623, 34.027, 290.2
258, 2.64, 34.034, 289.6
260, 2.704, 34.05, 287.2
262, 2.778, 34.063, 285.7
264, 2.808, 34.068, 281.2
266, 2.851, 34.081, 278.1
268, 2.884, 34.088, 277.4
270, 2.928, 34.1, 276.6
272, 2.95, 34.103, 273.5
274, 2.962, 34.106, 271.2
276, 2.977, 34.112, 270.6
278, 2.988, 34.117, 270.5
280, 2.995, 34.12, 270.2
282, 3.006, 34.124, 267
284, 3.008, 34.124, 266.2
286, 2.989, 34.125, 266.9
288, 3.025, 34.135, 266.3
290, 3.003, 34.128, 265.6
292, 2.967, 34.131, 265.5
294, 2.966, 34.132, 265.1
296, 2.966, 34.136, 262.6
298, 2.963, 34.138, 262.5
300, 2.956, 34.14, 262.8
302, 2.949, 34.143, 263.3
304, 2.946, 34.144, 262.7
306, 2.936, 34.146, 261.9
308, 2.93, 34.148, 261.2
310, 2.927, 34.149, 260.9
312, 2.938, 34.154, 260.4
314, 2.93, 34.156, 260.2
316, 2.929, 34.157, 259.8
318, 2.918, 34.157, 258.2
320, 2.899, 34.156, 255.8
322, 2.887, 34.158, 255.7
324, 2.881, 34.16, 256.6
326, 2.88, 34.161, 257
328, 2.877, 34.161, 255.9
330, 2.874, 34.161, 256.2
332, 2.866, 34.162, 256.3
334, 2.86, 34.164, 256.9
336, 2.856, 34.164, 257
338, 2.837, 34.166, 256.6
340, 2.828, 34.17, 255.9
342, 2.822, 34.173, 254.5
344, 2.819, 34.175, 254
346, 2.807, 34.177, 253.4
348, 2.806, 34.18, 251.5
350, 2.799, 34.18, 250.5
352, 2.788, 34.181, 250.7
354, 2.776, 34.182, 251
356, 2.773, 34.185, 250.1
358, 2.814, 34.197, 249.6
360, 2.826, 34.198, 249.4
362, 2.829, 34.199, 248.3
364, 2.819, 34.2, 247.1
366, 2.826, 34.204, 246
368, 2.847, 34.214, 245.5
370, 2.86, 34.216, 244.9
372, 2.862, 34.217, 243.5
374, 2.866, 34.221, 241.2
376, 2.869, 34.222, 240
378, 2.859, 34.222, 240.4
380, 2.803, 34.211, 241.4
382, 2.764, 34.214, 241.8
384, 2.743, 34.215, 241.8
386, 2.761, 34.222, 242.2
388, 2.768, 34.22, 242.2
390, 2.758, 34.224, 242.5
392, 2.784, 34.231, 241.6
394, 2.805, 34.234, 240.6
396, 2.819, 34.236, 239
398, 2.824, 34.236, 238.2
400, 2.816, 34.235, 237.8
402, 2.798, 34.236, 237.9
404, 2.804, 34.24, 236.4
406, 2.809, 34.243, 236
408, 2.804, 34.243, 236.3
410, 2.793, 34.244, 236.3
412, 2.791, 34.245, 236.2
414, 2.78, 34.246, 235.4
416, 2.776, 34.247, 234.8
418, 2.78, 34.249, 234.5
420, 2.784, 34.252, 235.1
422, 2.789, 34.254, 234.8
424, 2.792, 34.255, 234.8
426, 2.791, 34.256, 233.9
428, 2.789, 34.257, 233.3
430, 2.788, 34.257, 232.3
432, 2.787, 34.258, 232
434, 2.778, 34.259, 230.7
436, 2.76, 34.26, 231
438, 2.753, 34.26, 230.1
440, 2.752, 34.262, 230.3
442, 2.755, 34.263, 230.8
444, 2.755, 34.263, 230.7
446, 2.755, 34.265, 230.5
448, 2.731, 34.261, 230.6
450, 2.704, 34.26, 230.6
452, 2.713, 34.268, 229.9
454, 2.73, 34.269, 230
456, 2.732, 34.27, 229.8
458, 2.731, 34.271, 229.9
460, 2.738, 34.275, 229.6
462, 2.744, 34.275, 228.6
464, 2.732, 34.275, 228.5
466, 2.718, 34.275, 228
468, 2.71, 34.276, 226.9
470, 2.709, 34.278, 227.1
472, 2.717, 34.28, 227
474, 2.716, 34.28, 226.9
476, 2.71, 34.281, 225.4
478, 2.698, 34.28, 226
480, 2.66, 34.277, 225.3
482, 2.651, 34.282, 225.9
484, 2.649, 34.283, 224.9
486, 2.633, 34.282, 224.8
488, 2.632, 34.284, 225
490, 2.625, 34.283, 224.9
492, 2.623, 34.286, 225
494, 2.625, 34.287, 225
496, 2.621, 34.287, 224.3
498, 2.611, 34.286, 224.4
500, 2.606, 34.287, 224.2
502, 2.609, 34.289, 223.8
504, 2.611, 34.294, 223.4
506, 2.627, 34.298, 223.3
508, 2.63, 34.299, 222.3
510, 2.629, 34.301, 222.1
512, 2.63, 34.303, 221.9
514, 2.63, 34.303, 221.7
516, 2.627, 34.305, 221.2
518, 2.624, 34.306, 220.6
520, 2.617, 34.307, 220.1
522, 2.614, 34.308, 219.9
524, 2.613, 34.308, 219.3
526, 2.614, 34.311, 218.5
528, 2.614, 34.312, 218.4
530, 2.603, 34.313, 217.9
532, 2.595, 34.315, 217.7
534, 2.591, 34.317, 217.1
536, 2.587, 34.317, 216.9
538, 2.583, 34.318, 216.9
540, 2.579, 34.319, 217.1
542, 2.576, 34.319, 216.5
544, 2.566, 34.32, 216.3
546, 2.563, 34.32, 216.4
548, 2.555, 34.32, 216.2
550, 2.542, 34.319, 216.5
552, 2.527, 34.321, 216.2
554, 2.526, 34.323, 215.5
556, 2.524, 34.323, 215.1
558, 2.525, 34.323, 215.3
560, 2.531, 34.327, 214.6
562, 2.533, 34.327, 214.7
564, 2.528, 34.328, 213.9
566, 2.524, 34.331, 213.1
568, 2.534, 34.335, 212.1
570, 2.535, 34.336, 212.5
572, 2.527, 34.336, 211.1
574, 2.513, 34.335, 210.8
576, 2.497, 34.335, 211.5
578, 2.484, 34.335, 211.3
580, 2.48, 34.336, 210.6
582, 2.48, 34.336, 211.5
584, 2.479, 34.336, 210.9
586, 2.478, 34.336, 210
588, 2.477, 34.339, 210.2
590, 2.477, 34.346, 210.3
592, 2.484, 34.348, 210.2
594, 2.483, 34.349, 208.7
596, 2.487, 34.353, 208.5
598, 2.489, 34.354, 208.6
600, 2.503, 34.359, 208.3
602, 2.52, 34.36, 207.7
604, 2.533, 34.364, 206.9
606, 2.534, 34.365, 205.9
608, 2.53, 34.366, 205.6
610, 2.543, 34.372, 205.2
612, 2.556, 34.374, 205
614, 2.557, 34.374, 204.9
616, 2.56, 34.375, 204.4
618, 2.565, 34.377, 204
620, 2.566, 34.379, 203.6
622, 2.568, 34.383, 203.4
624, 2.568, 34.385, 203.6
626, 2.568, 34.386, 203.5
628, 2.565, 34.387, 203.2
630, 2.564, 34.389, 203.1
632, 2.565, 34.39, 202.1
634, 2.566, 34.392, 201.8
636, 2.567, 34.393, 201.8
638, 2.565, 34.393, 202
640, 2.56, 34.394, 201.9
642, 2.559, 34.396, 201.4
644, 2.554, 34.397, 200.7
646, 2.552, 34.397, 200.7
648, 2.545, 34.397, 200.8
650, 2.545, 34.398, 201
652, 2.542, 34.398, 201.3
654, 2.531, 34.397, 201
656, 2.526, 34.401, 200.7
658, 2.545, 34.405, 200.5
660, 2.547, 34.406, 200.1
662, 2.546, 34.409, 199.6
664, 2.543, 34.411, 198.9
666, 2.544, 34.413, 198
668, 2.547, 34.415, 197.5
670, 2.548, 34.416, 197.7
672, 2.545, 34.415, 197.2
674, 2.538, 34.415, 197.1
676, 2.535, 34.416, 197.3
678, 2.532, 34.417, 197.2
680, 2.53, 34.418, 197.5
682, 2.529, 34.419, 197.4
684, 2.528, 34.421, 197.1
686, 2.529, 34.422, 196.8
688, 2.528, 34.424, 196.4
690, 2.526, 34.427, 195.9
692, 2.527, 34.428, 195.6
694, 2.526, 34.429, 195.5
696, 2.524, 34.43, 195.7
698, 2.525, 34.43, 195.5
700, 2.519, 34.431, 195
702, 2.516, 34.432, 194.7
704, 2.515, 34.433, 195
706, 2.514, 34.434, 195.1
708, 2.514, 34.434, 194.4
710, 2.513, 34.435, 194
712, 2.516, 34.437, 194.1
714, 2.528, 34.441, 194.4
716, 2.524, 34.442, 194.3
718, 2.523, 34.443, 194.3
720, 2.523, 34.445, 193.9
722, 2.524, 34.446, 193.7
724, 2.522, 34.447, 193.2
726, 2.526, 34.452, 193
728, 2.527, 34.453, 193.1
730, 2.527, 34.454, 192.7
732, 2.525, 34.454, 192
734, 2.52, 34.453, 191.9
736, 2.516, 34.454, 191.9
738, 2.504, 34.452, 191.8
740, 2.498, 34.453, 191.8
742, 2.484, 34.453, 191.8
744, 2.482, 34.455, 190.7
746, 2.482, 34.455, 190.8
748, 2.481, 34.456, 190.9
750, 2.479, 34.459, 190.8
752, 2.476, 34.459, 190.7
754, 2.475, 34.461, 190.3
756, 2.475, 34.462, 190.3
758, 2.475, 34.463, 190.3
760, 2.475, 34.464, 190.6
762, 2.476, 34.465, 190.8
764, 2.475, 34.467, 190.7
766, 2.475, 34.467, 190
768, 2.478, 34.469, 189.9
770, 2.479, 34.472, 189.8
772, 2.48, 34.472, 189.5
774, 2.478, 34.474, 189.5
776, 2.475, 34.477, 189.6
778, 2.475, 34.477, 189.3
780, 2.476, 34.479, 188.9
782, 2.477, 34.481, 189.1
784, 2.477, 34.483, 188.9
786, 2.477, 34.483, 188.6
788, 2.477, 34.485, 188.4
790, 2.476, 34.487, 188.2
792, 2.477, 34.489, 187.6
794, 2.479, 34.491, 187.2
796, 2.479, 34.493, 187.3
798, 2.48, 34.495, 187.6
800, 2.48, 34.497, 187.6
802, 2.48, 34.498, 187.9
804, 2.48, 34.499, 187.6
806, 2.479, 34.502, 187.5
808, 2.48, 34.504, 187.4
810, 2.481, 34.506, 187.1
812, 2.483, 34.507, 186.9
814, 2.483, 34.508, 187.1
816, 2.483, 34.509, 186.9
818, 2.483, 34.51, 186.3
820, 2.483, 34.511, 187
822, 2.483, 34.511, 186.8
824, 2.484, 34.511, 186
826, 2.485, 34.512, 186.3
828, 2.486, 34.515, 186.1
830, 2.488, 34.517, 186
832, 2.489, 34.519, 185.6
834, 2.486, 34.52, 185.4
836, 2.485, 34.522, 185.1
838, 2.481, 34.522, 185.4
840, 2.479, 34.524, 185.4
842, 2.481, 34.526, 184.6
844, 2.482, 34.527, 183.9
846, 2.482, 34.528, 183.7
848, 2.482, 34.529, 184.2
850, 2.482, 34.529, 184.4
852, 2.482, 34.529, 184.6
854, 2.481, 34.53, 184.4
856, 2.482, 34.53, 184.6
858, 2.482, 34.53, 184.5
860, 2.481, 34.531, 184.4
862, 2.481, 34.531, 184.3
864, 2.481, 34.532, 184
866, 2.476, 34.532, 184.1
868, 2.472, 34.533, 184.2
870, 2.465, 34.533, 184.2
872, 2.463, 34.536, 183.8
874, 2.469, 34.539, 183.8
876, 2.471, 34.54, 183.7
878, 2.474, 34.542, 183.9
880, 2.475, 34.545, 183.9
882, 2.474, 34.545, 183.4
884, 2.472, 34.546, 183
886, 2.47, 34.547, 183
888, 2.469, 34.55, 183.2
890, 2.469, 34.552, 183.6
892, 2.471, 34.553, 183.3
894, 2.47, 34.552, 183.2
896, 2.463, 34.552, 183.1
898, 2.459, 34.553, 182.6
900, 2.459, 34.554, 182.7
902, 2.459, 34.555, 183.1
904, 2.463, 34.56, 183.3
906, 2.466, 34.561, 183.1
908, 2.469, 34.564, 182.8
910, 2.471, 34.565, 182.7
912, 2.471, 34.565, 182.8
914, 2.47, 34.566, 182.9
916, 2.469, 34.566, 183.1
918, 2.468, 34.567, 183
920, 2.467, 34.567, 182.6
922, 2.464, 34.568, 182.4
924, 2.459, 34.571, 182.3
926, 2.457, 34.573, 182.6
928, 2.457, 34.574, 182.4
930, 2.458, 34.575, 182.6
932, 2.457, 34.576, 182.2
934, 2.456, 34.577, 182
936, 2.454, 34.578, 182.1
938, 2.451, 34.579, 182
940, 2.447, 34.58, 181.7
942, 2.445, 34.581, 181.5
944, 2.444, 34.581, 182.3
946, 2.442, 34.581, 182.1
948, 2.438, 34.584, 182
950, 2.439, 34.585, 182
952, 2.437, 34.587, 182.2
954, 2.437, 34.588, 182.1
956, 2.437, 34.588, 181.9
958, 2.437, 34.588, 181.7
960, 2.437, 34.59, 181.5
962, 2.437, 34.591, 181.8
964, 2.435, 34.592, 181.8
966, 2.432, 34.592, 181.6
968, 2.431, 34.592, 181.7
970, 2.431, 34.592, 181.8
972, 2.432, 34.594, 181.8
974, 2.433, 34.595, 181.7
976, 2.432, 34.595, 181.7
978, 2.429, 34.594, 181.7
980, 2.428, 34.596, 181.7
982, 2.429, 34.597, 181.7
984, 2.431, 34.597, 181.7
986, 2.432, 34.598, 181.6
988, 2.433, 34.599, 181.6
990, 2.433, 34.6, 181.6
992, 2.434, 34.601, 181.3
994, 2.435, 34.601, 181.3
996, 2.436, 34.601, 181.6
998, 2.437, 34.602, 181.4
1000, 2.438, 34.604, 181.5
1002, 2.439, 34.604, 181.5
