CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00164_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:47 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_164_1
#DATE: 2008-02-11
#TIMEZONE: UTC
#CTD_START_TIME: 22:22:00
#CTD_START_LATITUDE: -65.2488
#CTD_START_LONGITUDE: -102.9987
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 164
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
215.0, 0.1948, 34.0442, 312.2, -999
216.0, 0.1903, 34.0439, 311, -999
217.0, 0.1876, 34.0437, 309.8, -999
218.0, 0.2957, 34.0545, 308.3, -999
219.0, 0.404, 34.065, 306.7, -999
220.0, 0.5122, 34.0753, 304.6, -999
221.0, 0.5663, 34.0826, 303, -999
222.0, 0.6062, 34.0883, 300.6, -999
223.0, 0.6491, 34.0942, 297.4, -999
224.0, 0.7113, 34.1025, 293.5, -999
225.0, 0.7712, 34.1107, 288.5, -999
226.0, 0.7831, 34.1126, 284.6, -999
227.0, 0.7829, 34.1123, 281.9, -999
228.0, 0.7845, 34.1118, 279.8, -999
229.0, 0.7857, 34.1117, 279.3, -999
230.0, 0.8266, 34.1161, 279.4, -999
231.0, 0.8617, 34.1204, 279.7, -999
232.0, 0.9045, 34.1259, 279.8, -999
233.0, 0.9063, 34.1261, 279.5, -999
234.0, 0.9337, 34.1294, 278.2, -999
235.0, 0.9858, 34.1363, 276.5, -999
236.0, 1.0175, 34.1406, 275.2, -999
237.0, 1.0569, 34.1456, 273.8, -999
238.0, 1.0929, 34.1505, 272.1, -999
239.0, 1.1226, 34.1545, 270.2, -999
240.0, 1.1829, 34.1619, 267.8, -999
241.0, 1.2033, 34.1649, 266, -999
242.0, 1.2213, 34.1678, 264.3, -999
243.0, 1.2565, 34.1724, 262.5, -999
244.0, 1.2876, 34.1765, 260.4, -999
245.0, 1.3485, 34.1844, 257.9, -999
246.0, 1.3516, 34.1851, 256.6, -999
247.0, 1.4091, 34.1934, 255.4, -999
248.0, 1.4492, 34.1991, 254.3, -999
249.0, 1.4639, 34.2011, 253.3, -999
250.0, 1.4816, 34.2043, 252.2, -999
251.0, 1.4614, 34.2038, 251, -999
252.0, 1.5164, 34.2122, 249.1, -999
253.0, 1.5297, 34.214, 246.6, -999
254.0, 1.5428, 34.2158, 244.7, -999
255.0, 1.5553, 34.2175, 244.7, -999
256.0, 1.5607, 34.2184, 245, -999
257.0, 1.6004, 34.2245, 244.9, -999
258.0, 1.6242, 34.2282, 244.5, -999
259.0, 1.6558, 34.2334, 243.5, -999
260.0, 1.6767, 34.2372, 242, -999
261.0, 1.6914, 34.2395, 239.8, -999
262.0, 1.7233, 34.245, 237.6, -999
263.0, 1.7465, 34.2488, 236.2, -999
264.0, 1.7735, 34.2533, 235.4, -999
265.0, 1.7798, 34.2553, 234.8, -999
266.0, 1.7802, 34.2561, 234.2, -999
267.0, 1.7836, 34.2566, 233.7, -999
268.0, 1.7726, 34.256, 233.3, -999
269.0, 1.7835, 34.2583, 232.6, -999
270.0, 1.8065, 34.262, 231.9, -999
271.0, 1.786, 34.2608, 231.8, -999
272.0, 1.7852, 34.2612, 231.8, -999
273.0, 1.8291, 34.2685, 231.9, -999
274.0, 1.8412, 34.2711, 232, -999
275.0, 1.8559, 34.274, 231.6, -999
276.0, 1.864, 34.2756, 230.5, -999
277.0, 1.8665, 34.2764, 229.1, -999
278.0, 1.8674, 34.2765, 227.9, -999
279.0, 1.8629, 34.2764, 227.1, -999
280.0, 1.8669, 34.2781, 227, -999
281.0, 1.8709, 34.2792, 227.1, -999
282.0, 1.8731, 34.2796, 227, -999
283.0, 1.8743, 34.2795, 226.6, -999
284.0, 1.8892, 34.2834, 226.9, -999
285.0, 1.8924, 34.284, 227, -999
286.0, 1.8928, 34.2843, 226.9, -999
287.0, 1.8921, 34.2846, 226.7, -999
288.0, 1.9072, 34.2883, 226.1, -999
289.0, 1.9182, 34.2914, 225.5, -999
290.0, 1.9214, 34.2924, 224.9, -999
291.0, 1.9244, 34.2932, 224.3, -999
292.0, 1.9279, 34.2942, 223.9, -999
293.0, 1.9327, 34.2953, 223.3, -999
294.0, 1.9322, 34.295, 222.2, -999
295.0, 1.9395, 34.2973, 222.5, -999
296.0, 1.94, 34.2976, 222.7, -999
297.0, 1.9461, 34.2989, 222.8, -999
298.0, 1.9514, 34.3008, 222.6, -999
299.0, 1.9487, 34.3013, 222.5, -999
300.0, 1.9236, 34.3, 222.7, -999
301.0, 1.8753, 34.2961, 223, -999
302.0, 1.8563, 34.2941, 223.4, -999
303.0, 1.8375, 34.2931, 224.2, -999
304.0, 1.8273, 34.2924, 225.3, -999
305.0, 1.828, 34.293, 226, -999
306.0, 1.8329, 34.2938, 226.4, -999
307.0, 1.8362, 34.2944, 226.5, -999
308.0, 1.8404, 34.2958, 226.1, -999
309.0, 1.8466, 34.2979, 225.5, -999
310.0, 1.8523, 34.3, 224.7, -999
311.0, 1.8553, 34.3017, 224, -999
312.0, 1.8569, 34.3022, 223.5, -999
313.0, 1.8563, 34.3026, 223.1, -999
314.0, 1.855, 34.3024, 222.8, -999
315.0, 1.8652, 34.3055, 222.4, -999
316.0, 1.8729, 34.3073, 222, -999
317.0, 1.8811, 34.309, 221.5, -999
318.0, 1.8935, 34.311, 220.6, -999
319.0, 1.9762, 34.3219, 219.1, -999
320.0, 2.0131, 34.3278, 217.7, -999
321.0, 2.0404, 34.3317, 215.8, -999
322.0, 2.0403, 34.3323, 214, -999
323.0, 2.0214, 34.3309, 212.6, -999
324.0, 2.0175, 34.331, 211.5, -999
325.0, 2.0135, 34.3311, 210.9, -999
326.0, 2.0179, 34.3321, 211.4, -999
327.0, 2.0573, 34.338, 212.1, -999
328.0, 2.0589, 34.3398, 212.6, -999
329.0, 2.054, 34.3396, 212.7, -999
330.0, 2.0453, 34.3393, 212.4, -999
331.0, 2.0498, 34.34, 211.6, -999
332.0, 2.0376, 34.3386, 210.2, -999
333.0, 1.9961, 34.3374, 210.6, -999
334.0, 2.0233, 34.3416, 210.7, -999
335.0, 2.0546, 34.3462, 210.9, -999
336.0, 2.0567, 34.3467, 211.1, -999
337.0, 2.0572, 34.3468, 210.9, -999
338.0, 2.0603, 34.3475, 210.4, -999
339.0, 2.0834, 34.3509, 209.3, -999
340.0, 2.0952, 34.3531, 208, -999
341.0, 2.0895, 34.3535, 207, -999
342.0, 2.0607, 34.3511, 206.7, -999
343.0, 2.0668, 34.3521, 206.6, -999
344.0, 2.0843, 34.355, 206.8, -999
345.0, 2.0911, 34.3562, 207, -999
346.0, 2.0928, 34.357, 207.1, -999
347.0, 2.0984, 34.3582, 206.7, -999
348.0, 2.0966, 34.3607, 206.3, -999
349.0, 2.1062, 34.3631, 205.8, -999
350.0, 2.081, 34.3611, 205.8, -999
351.0, 2.0768, 34.3619, 205.5, -999
352.0, 2.0783, 34.3628, 205.3, -999
353.0, 2.0747, 34.363, 205.1, -999
354.0, 2.0739, 34.3632, 205.1, -999
355.0, 2.0674, 34.3629, 205.1, -999
356.0, 2.0641, 34.3626, 205.1, -999
357.0, 2.0685, 34.3634, 204.8, -999
358.0, 2.0894, 34.3675, 204.5, -999
359.0, 2.084, 34.3672, 204.4, -999
360.0, 2.0712, 34.3663, 204.3, -999
361.0, 2.0514, 34.3651, 204.3, -999
362.0, 2.049, 34.3657, 204.2, -999
363.0, 2.0649, 34.3689, 204.1, -999
364.0, 2.0632, 34.3677, 203.9, -999
365.0, 2.0721, 34.371, 203.6, -999
366.0, 2.0739, 34.3717, 203.4, -999
367.0, 2.0541, 34.3707, 203.3, -999
368.0, 2.0323, 34.3689, 203.4, -999
369.0, 2.0444, 34.3711, 203.5, -999
370.0, 2.0478, 34.3721, 203.8, -999
371.0, 2.0482, 34.3725, 204.2, -999
372.0, 2.0523, 34.3734, 204.4, -999
373.0, 2.0884, 34.3791, 204.1, -999
374.0, 2.0927, 34.3801, 203.7, -999
375.0, 2.089, 34.3807, 202.7, -999
376.0, 2.1311, 34.3864, 201.4, -999
377.0, 2.0883, 34.3835, 201, -999
378.0, 2.078, 34.383, 200.5, -999
379.0, 2.0892, 34.3845, 199.9, -999
380.0, 2.1001, 34.3864, 199.6, -999
381.0, 2.1165, 34.3894, 199.4, -999
382.0, 2.1299, 34.3918, 199.3, -999
383.0, 2.1377, 34.3932, 198.9, -999
384.0, 2.1378, 34.3931, 198.2, -999
385.0, 2.1405, 34.3936, 197.4, -999
386.0, 2.1316, 34.3935, 197.3, -999
387.0, 2.1173, 34.3927, 197.3, -999
388.0, 2.1029, 34.3925, 197.6, -999
389.0, 2.1011, 34.3925, 197.9, -999
390.0, 2.0899, 34.3921, 198.2, -999
391.0, 2.1059, 34.395, 198.1, -999
392.0, 2.1184, 34.3974, 197.9, -999
393.0, 2.1319, 34.3998, 197.5, -999
394.0, 2.1454, 34.4022, 196.1, -999
395.0, 2.1589, 34.4047, 195.1, -999
396.0, 2.1622, 34.4071, 194.6, -999
397.0, 2.1633, 34.4078, 194.4, -999
398.0, 2.188, 34.4123, 194.2, -999
399.0, 2.1959, 34.4138, 194, -999
400.0, 2.207, 34.4161, 193.7, -999
401.0, 2.2137, 34.418, 193.3, -999
402.0, 2.2218, 34.4195, 192.6, -999
403.0, 2.2268, 34.4216, 192, -999
404.0, 2.2181, 34.4216, 191.2, -999
405.0, 2.2105, 34.4209, 190.9, -999
406.0, 2.1849, 34.4188, 191.2, -999
407.0, 2.1818, 34.4185, 191.5, -999
408.0, 2.1939, 34.4202, 191.7, -999
409.0, 2.181, 34.4211, 192.1, -999
410.0, 2.1509, 34.419, 192.4, -999
411.0, 2.1464, 34.4186, 192.3, -999
412.0, 2.1465, 34.4188, 192.3, -999
413.0, 2.1606, 34.4213, 192.3, -999
414.0, 2.2016, 34.4275, 191.9, -999
415.0, 2.2154, 34.4304, 191.6, -999
416.0, 2.2168, 34.4313, 190.9, -999
417.0, 2.2237, 34.4329, 189.7, -999
418.0, 2.2204, 34.4329, 188.6, -999
419.0, 2.2177, 34.4323, 187.4, -999
420.0, 2.2234, 34.4357, 187.5, -999
421.0, 2.2227, 34.4357, 187.8, -999
422.0, 2.2227, 34.4359, 188, -999
423.0, 2.2247, 34.4366, 188.1, -999
424.0, 2.2255, 34.4375, 188.2, -999
425.0, 2.2265, 34.4384, 188.1, -999
426.0, 2.2263, 34.4386, 187.9, -999
427.0, 2.2262, 34.4385, 187.6, -999
428.0, 2.2262, 34.4388, 187.4, -999
429.0, 2.2256, 34.4394, 187.3, -999
430.0, 2.2258, 34.4395, 187.3, -999
431.0, 2.2288, 34.4408, 187.4, -999
432.0, 2.2308, 34.4417, 187.4, -999
433.0, 2.2299, 34.4422, 187.3, -999
434.0, 2.2318, 34.4433, 187.1, -999
435.0, 2.2365, 34.4446, 187, -999
436.0, 2.236, 34.4449, 186.8, -999
437.0, 2.2332, 34.4456, 186.7, -999
438.0, 2.233, 34.4458, 186.6, -999
439.0, 2.2309, 34.446, 186.6, -999
440.0, 2.2295, 34.4473, 186.5, -999
441.0, 2.2266, 34.4478, 186.6, -999
442.0, 2.2215, 34.4489, 186.6, -999
443.0, 2.2255, 34.45, 186.6, -999
444.0, 2.2251, 34.451, 186.7, -999
445.0, 2.2243, 34.4517, 186.8, -999
446.0, 2.2293, 34.4517, 186.8, -999
447.0, 2.2362, 34.4528, 186.5, -999
448.0, 2.2432, 34.4563, 186.2, -999
449.0, 2.2458, 34.4572, 185.9, -999
450.0, 2.2473, 34.4577, 185.6, -999
451.0, 2.2493, 34.4583, 185, -999
452.0, 2.2498, 34.4595, 184.4, -999
453.0, 2.2521, 34.4615, 184, -999
454.0, 2.255, 34.4626, 183.7, -999
455.0, 2.256, 34.4628, 183.2, -999
456.0, 2.2571, 34.4635, 183, -999
457.0, 2.2576, 34.4639, 182.9, -999
458.0, 2.2588, 34.4644, 182.9, -999
459.0, 2.2607, 34.4657, 183, -999
460.0, 2.2626, 34.4674, 183, -999
461.0, 2.2636, 34.4684, 183, -999
462.0, 2.263, 34.4692, 182.9, -999
463.0, 2.2617, 34.4699, 182.9, -999
464.0, 2.2603, 34.4705, 182.8, -999
465.0, 2.2589, 34.471, 182.8, -999
466.0, 2.2566, 34.472, 182.7, -999
467.0, 2.2571, 34.4729, 182.7, -999
468.0, 2.2595, 34.474, 182.5, -999
469.0, 2.2591, 34.4745, 182.4, -999
470.0, 2.2587, 34.4751, 182.2, -999
471.0, 2.2594, 34.4761, 182, -999
472.0, 2.2581, 34.4765, 181.9, -999
473.0, 2.2562, 34.4768, 181.8, -999
474.0, 2.2567, 34.4778, 181.9, -999
475.0, 2.2579, 34.4782, 182.1, -999
476.0, 2.2595, 34.4787, 182.3, -999
477.0, 2.2638, 34.4781, 182.4, -999
478.0, 2.2649, 34.4788, 182.2, -999
479.0, 2.266, 34.4795, 182, -999
480.0, 2.2671, 34.4802, 181.7, -999
481.0, 2.2682, 34.4809, 181.5, -999
482.0, 2.2701, 34.4826, 181.5, -999
483.0, 2.2727, 34.484, 181.5, -999
484.0, 2.2733, 34.4849, 181.4, -999
485.0, 2.2754, 34.4864, 181.3, -999
486.0, 2.2758, 34.4869, 181.2, -999
487.0, 2.2765, 34.487, 181.1, -999
488.0, 2.2758, 34.4872, 181.1, -999
489.0, 2.2752, 34.4872, 181.2, -999
490.0, 2.2733, 34.489, 181.2, -999
491.0, 2.2689, 34.4919, 181.1, -999
492.0, 2.269, 34.4915, 180.9, -999
493.0, 2.2685, 34.4914, 180.8, -999
494.0, 2.2679, 34.4914, 180.8, -999
495.0, 2.2674, 34.4913, 180.8, -999
496.0, 2.2669, 34.4911, 180.8, -999
497.0, 2.2663, 34.4911, 180.8, -999
498.0, 2.2658, 34.491, 180.9, -999
499.0, 2.2683, 34.4918, 180.8, -999
500.0, 2.2696, 34.4934, 180.6, -999
501.0, 2.2694, 34.4931, 180.5, -999
502.0, 2.2659, 34.497, 180.4, -999
503.0, 2.2633, 34.4968, 180.4, -999
504.0, 2.2606, 34.4967, 180.3, -999
505.0, 2.258, 34.4966, 180.1, -999
506.0, 2.2554, 34.4964, 180.2, -999
507.0, 2.2527, 34.4963, 180.3, -999
508.0, 2.2501, 34.4961, 180.3, -999
509.0, 2.2528, 34.4968, 180.2, -999
510.0, 2.2532, 34.4976, 180.1, -999
511.0, 2.2531, 34.4985, 179.9, -999
512.0, 2.2499, 34.4985, 179.8, -999
513.0, 2.2457, 34.4988, 179.7, -999
514.0, 2.2427, 34.499, 179.8, -999
515.0, 2.2405, 34.4997, 180.1, -999
516.0, 2.2387, 34.4996, 180.2, -999
517.0, 2.237, 34.4993, 180.3, -999
518.0, 2.2352, 34.4991, 180.5, -999
519.0, 2.2276, 34.5005, 180.6, -999
520.0, 2.2242, 34.501, 180.7, -999
521.0, 2.2235, 34.5013, 180.4, -999
522.0, 2.2227, 34.5009, 180.4, -999
523.0, 2.222, 34.502, 180.3, -999
524.0, 2.2222, 34.5029, 180.3, -999
525.0, 2.2213, 34.504, 180.2, -999
526.0, 2.2216, 34.5041, 180.1, -999
527.0, 2.2219, 34.5041, 180.1, -999
528.0, 2.2222, 34.5041, 180.3, -999
529.0, 2.2185, 34.5069, 180.5, -999
530.0, 2.219, 34.5079, 180.6, -999
531.0, 2.2205, 34.5086, 180.5, -999
532.0, 2.2239, 34.5085, 180.1, -999
533.0, 2.2242, 34.5107, 179.5, -999
534.0, 2.2282, 34.5124, 178.9, -999
535.0, 2.2297, 34.5146, 178.6, -999
536.0, 2.232, 34.5153, 178.5, -999
537.0, 2.2344, 34.5159, 178.2, -999
538.0, 2.2367, 34.5166, 178, -999
539.0, 2.232, 34.5173, 178, -999
540.0, 2.2303, 34.5176, 178, -999
541.0, 2.2295, 34.5184, 178.1, -999
542.0, 2.2262, 34.5185, 178.1, -999
543.0, 2.2268, 34.519, 178.2, -999
544.0, 2.2277, 34.5196, 178.2, -999
545.0, 2.2307, 34.5206, 178.3, -999
546.0, 2.235, 34.522, 178.3, -999
547.0, 2.2345, 34.5226, 178.3, -999
