CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00164_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 164
CASTNO = 1
CTDID = 33RO20071215_CTD_164_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 22:22:00
CTD_START_LATITUDE = -65.2488
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
69.0, 0.3989, 33.8921, 339.6
70.0, 0.3469, 33.8939, 338.7
71.0, 0.3273, 33.9018, 338.2
72.0, 0.3398, 33.9092, 338.1
73.0, 0.3526, 33.913, 338.3
74.0, 0.3637, 33.9165, 338.6
75.0, 0.3714, 33.9187, 338.8
76.0, 0.4351, 33.9284, 338.1
77.0, 0.4643, 33.9342, 337.7
78.0, 0.4934, 33.9387, 337
79.0, 0.4547, 33.935, 336
80.0, 0.4338, 33.9388, 335.3
81.0, 0.4251, 33.9388, 334.9
82.0, 0.4173, 33.9386, 334.7
83.0, 0.3982, 33.9383, 334.9
84.0, 0.389, 33.9386, 335.2
85.0, 0.3854, 33.939, 335.4
86.0, 0.3646, 33.9403, 335.8
87.0, 0.3562, 33.941, 336.2
88.0, 0.3429, 33.9419, 336.5
89.0, 0.352, 33.9438, 336.5
90.0, 0.3729, 33.9463, 336.4
91.0, 0.3826, 33.9484, 336.4
92.0, 0.3721, 33.9498, 336.5
93.0, 0.3134, 33.9481, 336.8
94.0, 0.3436, 33.9512, 336.3
95.0, 0.3645, 33.9532, 336.2
96.0, 0.3624, 33.955, 336.3
97.0, 0.3486, 33.9545, 336.2
98.0, 0.3361, 33.957, 336.3
99.0, 0.3406, 33.9575, 336.3
100.0, 0.3394, 33.9576, 336.1
101.0, 0.3296, 33.9578, 335.8
102.0, 0.3098, 33.9587, 335.5
103.0, 0.279, 33.9582, 335.2
104.0, 0.2417, 33.9567, 335.1
105.0, 0.1968, 33.9539, 335
106.0, 0.1352, 33.9519, 335.3
107.0, 0.1238, 33.952, 335.5
108.0, 0.1232, 33.9529, 335.6
109.0, 0.1155, 33.9558, 335.6
110.0, 0.1177, 33.9618, 335.3
111.0, 0.0657, 33.9633, 335.2
112.0, -0.0122, 33.961, 335.2
113.0, -0.0545, 33.9608, 334.9
114.0, -0.0511, 33.9603, 334.4
115.0, -0.0621, 33.9618, 334.6
116.0, -0.0638, 33.962, 335.1
117.0, -0.0697, 33.9623, 335.5
118.0, -0.0796, 33.9627, 335.6
119.0, -0.0871, 33.9631, 335.5
120.0, -0.0921, 33.9632, 335.4
121.0, -0.1045, 33.9634, 335.4
122.0, -0.1057, 33.9649, 335.2
123.0, -0.0853, 33.969, 334.9
124.0, -0.0857, 33.9685, 334.4
125.0, -0.0817, 33.9711, 334
126.0, -0.0841, 33.9715, 334
127.0, -0.0864, 33.9714, 334.1
128.0, -0.0721, 33.9744, 334
129.0, -0.0545, 33.9767, 333.8
130.0, -0.0522, 33.9772, 333.6
131.0, -0.0573, 33.9771, 333.3
132.0, -0.0777, 33.9765, 332.7
133.0, -0.0981, 33.9759, 332.3
134.0, -0.1185, 33.9753, 332
135.0, -0.1348, 33.9758, 332.1
136.0, -0.1366, 33.9757, 332.2
137.0, -0.1416, 33.976, 332.4
138.0, -0.1466, 33.9768, 332.6
139.0, -0.1474, 33.9772, 332.5
140.0, -0.1485, 33.9779, 332.4
141.0, -0.1387, 33.9781, 332
142.0, -0.138, 33.9781, 331.8
143.0, -0.1358, 33.9808, 331.5
144.0, -0.1367, 33.9826, 331.5
145.0, -0.1354, 33.983, 331.4
146.0, -0.1395, 33.9831, 331.1
147.0, -0.163, 33.9828, 331
148.0, -0.1666, 33.9828, 330.6
149.0, -0.1579, 33.9824, 330.3
150.0, -0.1513, 33.9825, 330.1
151.0, -0.1779, 33.9838, 330.7
152.0, -0.1884, 33.9836, 330.8
153.0, -0.2029, 33.9833, 330.8
154.0, -0.2185, 33.983, 330.9
155.0, -0.197, 33.9846, 330.7
156.0, -0.197, 33.985, 330.9
157.0, -0.2091, 33.9855, 331
158.0, -0.2085, 33.985, 330.7
159.0, -0.215, 33.985, 330.5
160.0, -0.235, 33.9847, 330.7
161.0, -0.2198, 33.9864, 330.4
162.0, -0.2431, 33.9853, 330.4
163.0, -0.2826, 33.9837, 330.6
164.0, -0.2953, 33.9834, 330.4
165.0, -0.3104, 33.9824, 330.4
166.0, -0.3097, 33.9828, 330.2
167.0, -0.3222, 33.9826, 330.4
168.0, -0.356, 33.9817, 330.9
169.0, -0.3794, 33.9804, 331
170.0, -0.3967, 33.9798, 331.2
171.0, -0.3954, 33.9801, 331.5
172.0, -0.3678, 33.9828, 331.6
173.0, -0.3294, 33.9859, 331.5
174.0, -0.3145, 33.988, 331.4
175.0, -0.3224, 33.9882, 331.4
176.0, -0.3319, 33.9876, 331
177.0, -0.3411, 33.9876, 330.6
178.0, -0.3023, 33.991, 330
179.0, -0.3004, 33.9915, 329.9
180.0, -0.2783, 33.9936, 329.4
181.0, -0.2588, 33.995, 328.8
182.0, -0.2573, 33.9953, 328.3
183.0, -0.2587, 33.9954, 327.8
184.0, -0.2654, 33.995, 327.5
185.0, -0.2835, 33.995, 327.6
186.0, -0.2762, 33.9951, 327.4
187.0, -0.2705, 33.9958, 327.4
188.0, -0.2739, 33.9961, 327.5
189.0, -0.2787, 33.9958, 327.3
190.0, -0.2879, 33.9953, 327
191.0, -0.2981, 33.9945, 326.6
192.0, -0.2549, 33.998, 325.7
193.0, -0.2494, 33.998, 325.6
194.0, -0.2439, 33.998, 326
195.0, -0.2384, 33.998, 326.7
196.0, -0.1913, 34.0034, 327.5
197.0, -0.1649, 34.0056, 327.9
198.0, -0.1184, 34.0106, 327.3
199.0, -0.0715, 34.0152, 326.1
200.0, -0.0606, 34.0166, 325.2
201.0, -0.0496, 34.0179, 321.2
202.0, -0.0387, 34.0193, 319.6
203.0, -0.0047, 34.0224, 319
204.0, 0.0598, 34.0292, 318
205.0, 0.0707, 34.0305, 317.1
206.0, 0.081, 34.0315, 315.7
207.0, 0.1347, 34.0365, 314.1
208.0, 0.1755, 34.041, 313.5
209.0, 0.1848, 34.0415, 314
210.0, 0.1942, 34.042, 311.5
211.0, 0.2035, 34.0425, 313
212.0, 0.2005, 34.0442, 313.9
213.0, 0.1968, 34.0441, 314
214.0, 0.1962, 34.0443, 313.3
215.0, 0.1948, 34.0442, 312.2
216.0, 0.1903, 34.0439, 311
217.0, 0.1876, 34.0437, 309.8
218.0, 0.2957, 34.0545, 308.3
219.0, 0.404, 34.065, 306.7
220.0, 0.5122, 34.0753, 304.6
221.0, 0.5663, 34.0826, 303
222.0, 0.6062, 34.0883, 300.6
223.0, 0.6491, 34.0942, 297.4
224.0, 0.7113, 34.1025, 293.5
225.0, 0.7712, 34.1107, 288.5
226.0, 0.7831, 34.1126, 284.6
227.0, 0.7829, 34.1123, 281.9
228.0, 0.7845, 34.1118, 279.8
229.0, 0.7857, 34.1117, 279.3
230.0, 0.8266, 34.1161, 279.4
231.0, 0.8617, 34.1204, 279.7
232.0, 0.9045, 34.1259, 279.8
233.0, 0.9063, 34.1261, 279.5
234.0, 0.9337, 34.1294, 278.2
235.0, 0.9858, 34.1363, 276.5
236.0, 1.0175, 34.1406, 275.2
237.0, 1.0569, 34.1456, 273.8
238.0, 1.0929, 34.1505, 272.1
239.0, 1.1226, 34.1545, 270.2
240.0, 1.1829, 34.1619, 267.8
241.0, 1.2033, 34.1649, 266
242.0, 1.2213, 34.1678, 264.3
243.0, 1.2565, 34.1724, 262.5
244.0, 1.2876, 34.1765, 260.4
245.0, 1.3485, 34.1844, 257.9
246.0, 1.3516, 34.1851, 256.6
247.0, 1.4091, 34.1934, 255.4
248.0, 1.4492, 34.1991, 254.3
249.0, 1.4639, 34.2011, 253.3
250.0, 1.4816, 34.2043, 252.2
251.0, 1.4614, 34.2038, 251
252.0, 1.5164, 34.2122, 249.1
253.0, 1.5297, 34.214, 246.6
254.0, 1.5428, 34.2158, 244.7
255.0, 1.5553, 34.2175, 244.7
256.0, 1.5607, 34.2184, 245
257.0, 1.6004, 34.2245, 244.9
258.0, 1.6242, 34.2282, 244.5
259.0, 1.6558, 34.2334, 243.5
260.0, 1.6767, 34.2372, 242
261.0, 1.6914, 34.2395, 239.8
262.0, 1.7233, 34.245, 237.6
263.0, 1.7465, 34.2488, 236.2
264.0, 1.7735, 34.2533, 235.4
265.0, 1.7798, 34.2553, 234.8
266.0, 1.7802, 34.2561, 234.2
267.0, 1.7836, 34.2566, 233.7
268.0, 1.7726, 34.256, 233.3
269.0, 1.7835, 34.2583, 232.6
270.0, 1.8065, 34.262, 231.9
271.0, 1.786, 34.2608, 231.8
272.0, 1.7852, 34.2612, 231.8
273.0, 1.8291, 34.2685, 231.9
274.0, 1.8412, 34.2711, 232
275.0, 1.8559, 34.274, 231.6
276.0, 1.864, 34.2756, 230.5
277.0, 1.8665, 34.2764, 229.1
278.0, 1.8674, 34.2765, 227.9
279.0, 1.8629, 34.2764, 227.1
280.0, 1.8669, 34.2781, 227
281.0, 1.8709, 34.2792, 227.1
282.0, 1.8731, 34.2796, 227
283.0, 1.8743, 34.2795, 226.6
284.0, 1.8892, 34.2834, 226.9
285.0, 1.8924, 34.284, 227
286.0, 1.8928, 34.2843, 226.9
287.0, 1.8921, 34.2846, 226.7
288.0, 1.9072, 34.2883, 226.1
289.0, 1.9182, 34.2914, 225.5
290.0, 1.9214, 34.2924, 224.9
291.0, 1.9244, 34.2932, 224.3
292.0, 1.9279, 34.2942, 223.9
293.0, 1.9327, 34.2953, 223.3
294.0, 1.9322, 34.295, 222.2
295.0, 1.9395, 34.2973, 222.5
296.0, 1.94, 34.2976, 222.7
297.0, 1.9461, 34.2989, 222.8
298.0, 1.9514, 34.3008, 222.6
299.0, 1.9487, 34.3013, 222.5
300.0, 1.9236, 34.3, 222.7
301.0, 1.8753, 34.2961, 223
302.0, 1.8563, 34.2941, 223.4
303.0, 1.8375, 34.2931, 224.2
304.0, 1.8273, 34.2924, 225.3
305.0, 1.828, 34.293, 226
306.0, 1.8329, 34.2938, 226.4
307.0, 1.8362, 34.2944, 226.5
308.0, 1.8404, 34.2958, 226.1
309.0, 1.8466, 34.2979, 225.5
310.0, 1.8523, 34.3, 224.7
311.0, 1.8553, 34.3017, 224
312.0, 1.8569, 34.3022, 223.5
313.0, 1.8563, 34.3026, 223.1
314.0, 1.855, 34.3024, 222.8
315.0, 1.8652, 34.3055, 222.4
316.0, 1.8729, 34.3073, 222
317.0, 1.8811, 34.309, 221.5
318.0, 1.8935, 34.311, 220.6
319.0, 1.9762, 34.3219, 219.1
320.0, 2.0131, 34.3278, 217.7
321.0, 2.0404, 34.3317, 215.8
322.0, 2.0403, 34.3323, 214
323.0, 2.0214, 34.3309, 212.6
324.0, 2.0175, 34.331, 211.5
325.0, 2.0135, 34.3311, 210.9
326.0, 2.0179, 34.3321, 211.4
327.0, 2.0573, 34.338, 212.1
328.0, 2.0589, 34.3398, 212.6
329.0, 2.054, 34.3396, 212.7
330.0, 2.0453, 34.3393, 212.4
331.0, 2.0498, 34.34, 211.6
332.0, 2.0376, 34.3386, 210.2
333.0, 1.9961, 34.3374, 210.6
334.0, 2.0233, 34.3416, 210.7
335.0, 2.0546, 34.3462, 210.9
336.0, 2.0567, 34.3467, 211.1
337.0, 2.0572, 34.3468, 210.9
338.0, 2.0603, 34.3475, 210.4
339.0, 2.0834, 34.3509, 209.3
340.0, 2.0952, 34.3531, 208
341.0, 2.0895, 34.3535, 207
342.0, 2.0607, 34.3511, 206.7
343.0, 2.0668, 34.3521, 206.6
344.0, 2.0843, 34.355, 206.8
345.0, 2.0911, 34.3562, 207
346.0, 2.0928, 34.357, 207.1
347.0, 2.0984, 34.3582, 206.7
348.0, 2.0966, 34.3607, 206.3
349.0, 2.1062, 34.3631, 205.8
350.0, 2.081, 34.3611, 205.8
351.0, 2.0768, 34.3619, 205.5
352.0, 2.0783, 34.3628, 205.3
353.0, 2.0747, 34.363, 205.1
354.0, 2.0739, 34.3632, 205.1
355.0, 2.0674, 34.3629, 205.1
356.0, 2.0641, 34.3626, 205.1
357.0, 2.0685, 34.3634, 204.8
358.0, 2.0894, 34.3675, 204.5
359.0, 2.084, 34.3672, 204.4
360.0, 2.0712, 34.3663, 204.3
361.0, 2.0514, 34.3651, 204.3
362.0, 2.049, 34.3657, 204.2
363.0, 2.0649, 34.3689, 204.1
364.0, 2.0632, 34.3677, 203.9
365.0, 2.0721, 34.371, 203.6
366.0, 2.0739, 34.3717, 203.4
367.0, 2.0541, 34.3707, 203.3
368.0, 2.0323, 34.3689, 203.4
369.0, 2.0444, 34.3711, 203.5
370.0, 2.0478, 34.3721, 203.8
371.0, 2.0482, 34.3725, 204.2
372.0, 2.0523, 34.3734, 204.4
373.0, 2.0884, 34.3791, 204.1
374.0, 2.0927, 34.3801, 203.7
375.0, 2.089, 34.3807, 202.7
376.0, 2.1311, 34.3864, 201.4
377.0, 2.0883, 34.3835, 201
378.0, 2.078, 34.383, 200.5
379.0, 2.0892, 34.3845, 199.9
380.0, 2.1001, 34.3864, 199.6
381.0, 2.1165, 34.3894, 199.4
382.0, 2.1299, 34.3918, 199.3
383.0, 2.1377, 34.3932, 198.9
384.0, 2.1378, 34.3931, 198.2
385.0, 2.1405, 34.3936, 197.4
386.0, 2.1316, 34.3935, 197.3
387.0, 2.1173, 34.3927, 197.3
388.0, 2.1029, 34.3925, 197.6
389.0, 2.1011, 34.3925, 197.9
390.0, 2.0899, 34.3921, 198.2
391.0, 2.1059, 34.395, 198.1
392.0, 2.1184, 34.3974, 197.9
393.0, 2.1319, 34.3998, 197.5
394.0, 2.1454, 34.4022, 196.1
395.0, 2.1589, 34.4047, 195.1
396.0, 2.1622, 34.4071, 194.6
397.0, 2.1633, 34.4078, 194.4
398.0, 2.188, 34.4123, 194.2
399.0, 2.1959, 34.4138, 194
400.0, 2.207, 34.4161, 193.7
401.0, 2.2137, 34.418, 193.3
402.0, 2.2218, 34.4195, 192.6
403.0, 2.2268, 34.4216, 192
404.0, 2.2181, 34.4216, 191.2
405.0, 2.2105, 34.4209, 190.9
406.0, 2.1849, 34.4188, 191.2
407.0, 2.1818, 34.4185, 191.5
408.0, 2.1939, 34.4202, 191.7
409.0, 2.181, 34.4211, 192.1
410.0, 2.1509, 34.419, 192.4
411.0, 2.1464, 34.4186, 192.3
412.0, 2.1465, 34.4188, 192.3
413.0, 2.1606, 34.4213, 192.3
414.0, 2.2016, 34.4275, 191.9
415.0, 2.2154, 34.4304, 191.6
416.0, 2.2168, 34.4313, 190.9
417.0, 2.2237, 34.4329, 189.7
418.0, 2.2204, 34.4329, 188.6
419.0, 2.2177, 34.4323, 187.4
420.0, 2.2234, 34.4357, 187.5
421.0, 2.2227, 34.4357, 187.8
422.0, 2.2227, 34.4359, 188
423.0, 2.2247, 34.4366, 188.1
424.0, 2.2255, 34.4375, 188.2
425.0, 2.2265, 34.4384, 188.1
426.0, 2.2263, 34.4386, 187.9
427.0, 2.2262, 34.4385, 187.6
428.0, 2.2262, 34.4388, 187.4
429.0, 2.2256, 34.4394, 187.3
430.0, 2.2258, 34.4395, 187.3
431.0, 2.2288, 34.4408, 187.4
432.0, 2.2308, 34.4417, 187.4
433.0, 2.2299, 34.4422, 187.3
434.0, 2.2318, 34.4433, 187.1
435.0, 2.2365, 34.4446, 187
436.0, 2.236, 34.4449, 186.8
437.0, 2.2332, 34.4456, 186.7
438.0, 2.233, 34.4458, 186.6
439.0, 2.2309, 34.446, 186.6
440.0, 2.2295, 34.4473, 186.5
441.0, 2.2266, 34.4478, 186.6
442.0, 2.2215, 34.4489, 186.6
443.0, 2.2255, 34.45, 186.6
444.0, 2.2251, 34.451, 186.7
445.0, 2.2243, 34.4517, 186.8
446.0, 2.2293, 34.4517, 186.8
447.0, 2.2362, 34.4528, 186.5
448.0, 2.2432, 34.4563, 186.2
449.0, 2.2458, 34.4572, 185.9
450.0, 2.2473, 34.4577, 185.6
451.0, 2.2493, 34.4583, 185
452.0, 2.2498, 34.4595, 184.4
453.0, 2.2521, 34.4615, 184
454.0, 2.255, 34.4626, 183.7
455.0, 2.256, 34.4628, 183.2
456.0, 2.2571, 34.4635, 183
457.0, 2.2576, 34.4639, 182.9
458.0, 2.2588, 34.4644, 182.9
459.0, 2.2607, 34.4657, 183
460.0, 2.2626, 34.4674, 183
461.0, 2.2636, 34.4684, 183
462.0, 2.263, 34.4692, 182.9
463.0, 2.2617, 34.4699, 182.9
464.0, 2.2603, 34.4705, 182.8
465.0, 2.2589, 34.471, 182.8
466.0, 2.2566, 34.472, 182.7
467.0, 2.2571, 34.4729, 182.7
468.0, 2.2595, 34.474, 182.5
469.0, 2.2591, 34.4745, 182.4
470.0, 2.2587, 34.4751, 182.2
471.0, 2.2594, 34.4761, 182
472.0, 2.2581, 34.4765, 181.9
473.0, 2.2562, 34.4768, 181.8
474.0, 2.2567, 34.4778, 181.9
475.0, 2.2579, 34.4782, 182.1
476.0, 2.2595, 34.4787, 182.3
477.0, 2.2638, 34.4781, 182.4
478.0, 2.2649, 34.4788, 182.2
479.0, 2.266, 34.4795, 182
480.0, 2.2671, 34.4802, 181.7
481.0, 2.2682, 34.4809, 181.5
482.0, 2.2701, 34.4826, 181.5
483.0, 2.2727, 34.484, 181.5
484.0, 2.2733, 34.4849, 181.4
485.0, 2.2754, 34.4864, 181.3
486.0, 2.2758, 34.4869, 181.2
487.0, 2.2765, 34.487, 181.1
488.0, 2.2758, 34.4872, 181.1
489.0, 2.2752, 34.4872, 181.2
490.0, 2.2733, 34.489, 181.2
491.0, 2.2689, 34.4919, 181.1
492.0, 2.269, 34.4915, 180.9
493.0, 2.2685, 34.4914, 180.8
494.0, 2.2679, 34.4914, 180.8
495.0, 2.2674, 34.4913, 180.8
496.0, 2.2669, 34.4911, 180.8
497.0, 2.2663, 34.4911, 180.8
498.0, 2.2658, 34.491, 180.9
499.0, 2.2683, 34.4918, 180.8
500.0, 2.2696, 34.4934, 180.6
501.0, 2.2694, 34.4931, 180.5
502.0, 2.2659, 34.497, 180.4
503.0, 2.2633, 34.4968, 180.4
504.0, 2.2606, 34.4967, 180.3
505.0, 2.258, 34.4966, 180.1
506.0, 2.2554, 34.4964, 180.2
507.0, 2.2527, 34.4963, 180.3
508.0, 2.2501, 34.4961, 180.3
509.0, 2.2528, 34.4968, 180.2
510.0, 2.2532, 34.4976, 180.1
511.0, 2.2531, 34.4985, 179.9
512.0, 2.2499, 34.4985, 179.8
513.0, 2.2457, 34.4988, 179.7
514.0, 2.2427, 34.499, 179.8
515.0, 2.2405, 34.4997, 180.1
516.0, 2.2387, 34.4996, 180.2
517.0, 2.237, 34.4993, 180.3
518.0, 2.2352, 34.4991, 180.5
519.0, 2.2276, 34.5005, 180.6
520.0, 2.2242, 34.501, 180.7
521.0, 2.2235, 34.5013, 180.4
522.0, 2.2227, 34.5009, 180.4
523.0, 2.222, 34.502, 180.3
524.0, 2.2222, 34.5029, 180.3
525.0, 2.2213, 34.504, 180.2
526.0, 2.2216, 34.5041, 180.1
527.0, 2.2219, 34.5041, 180.1
528.0, 2.2222, 34.5041, 180.3
529.0, 2.2185, 34.5069, 180.5
530.0, 2.219, 34.5079, 180.6
531.0, 2.2205, 34.5086, 180.5
532.0, 2.2239, 34.5085, 180.1
533.0, 2.2242, 34.5107, 179.5
534.0, 2.2282, 34.5124, 178.9
535.0, 2.2297, 34.5146, 178.6
536.0, 2.232, 34.5153, 178.5
537.0, 2.2344, 34.5159, 178.2
538.0, 2.2367, 34.5166, 178
539.0, 2.232, 34.5173, 178
540.0, 2.2303, 34.5176, 178
541.0, 2.2295, 34.5184, 178.1
542.0, 2.2262, 34.5185, 178.1
543.0, 2.2268, 34.519, 178.2
544.0, 2.2277, 34.5196, 178.2
545.0, 2.2307, 34.5206, 178.3
546.0, 2.235, 34.522, 178.3
547.0, 2.2345, 34.5226, 178.3
548.0, 2.233, 34.5227, 178.3
549.0, 2.2303, 34.5227, 178.2
550.0, 2.2294, 34.5231, 177.9
551.0, 2.2307, 34.5226, 177.8
552.0, 2.2286, 34.5246, 177.7
553.0, 2.2296, 34.5256, 177.7
554.0, 2.2295, 34.5263, 177.6
555.0, 2.2294, 34.5268, 177.7
556.0, 2.2292, 34.5272, 177.7
557.0, 2.2299, 34.5282, 177.6
558.0, 2.2334, 34.5295, 177.4
559.0, 2.2361, 34.5308, 177.2
560.0, 2.2371, 34.5312, 176.9
561.0, 2.2382, 34.5316, 176.7
562.0, 2.2392, 34.5321, 176.6
563.0, 2.2407, 34.5337, 176.8
564.0, 2.2414, 34.5345, 177
565.0, 2.2417, 34.5352, 177
566.0, 2.2421, 34.5354, 176.9
567.0, 2.2425, 34.5357, 176.7
568.0, 2.242, 34.5363, 176.5
569.0, 2.2416, 34.5368, 176.3
570.0, 2.241, 34.5375, 176.3
571.0, 2.2408, 34.5383, 176.3
572.0, 2.2411, 34.5379, 176.4
573.0, 2.2412, 34.5383, 176.3
574.0, 2.241, 34.5393, 176.4
575.0, 2.2375, 34.5397, 176.4
576.0, 2.2349, 34.5397, 176.5
577.0, 2.2338, 34.54, 176.3
578.0, 2.2343, 34.5406, 176.3
579.0, 2.2359, 34.5413, 176.4
580.0, 2.2398, 34.5423, 176.3
581.0, 2.24, 34.5427, 176.3
582.0, 2.2391, 34.5433, 176.3
583.0, 2.2381, 34.5436, 176.3
584.0, 2.2363, 34.5437, 176.3
585.0, 2.234, 34.5439, 176.3
586.0, 2.2343, 34.5442, 176.3
587.0, 2.2356, 34.545, 176.2
588.0, 2.2358, 34.546, 176.3
589.0, 2.235, 34.5467, 176.2
590.0, 2.2338, 34.5471, 176.1
591.0, 2.2323, 34.5475, 175.9
592.0, 2.2306, 34.5481, 175.9
593.0, 2.231, 34.5489, 175.8
594.0, 2.2312, 34.5492, 175.9
595.0, 2.2313, 34.5494, 175.9
596.0, 2.2316, 34.5492, 175.9
597.0, 2.2318, 34.5493, 175.9
598.0, 2.2298, 34.5503, 176
599.0, 2.2295, 34.5512, 176
600.0, 2.231, 34.5516, 176.2
601.0, 2.2314, 34.5514, 176.3
602.0, 2.2309, 34.552, 176.3
603.0, 2.2298, 34.5529, 176.3
604.0, 2.23, 34.5529, 176.1
605.0, 2.23, 34.5527, 175.8
606.0, 2.2299, 34.5539, 175.5
607.0, 2.2304, 34.554, 175.5
608.0, 2.231, 34.5541, 175.7
609.0, 2.2315, 34.5542, 175.9
610.0, 2.232, 34.5556, 176
611.0, 2.2315, 34.5567, 175.9
612.0, 2.2305, 34.5571, 175.9
613.0, 2.2302, 34.5566, 175.7
614.0, 2.2352, 34.5581, 175.5
615.0, 2.2399, 34.5595, 175.2
616.0, 2.241, 34.5597, 175
617.0, 2.2425, 34.5605, 174.8
618.0, 2.2417, 34.5609, 174.6
619.0, 2.2384, 34.5627, 174.6
