CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034005.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:00 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09AR20070116_CTD_5_1
DATE = 2007-01-20
TIMEZONE = UTC
CTD_START_TIME = 13:55:03
CTD_START_LATITUDE = -44.8888333333333
CTD_START_LONGITUDE = 143.053166666667
CTD_BOTTOM_TIME = 14:13:11
CTD_BOTTOM_LATITUDE = -44.8876666666667
CTD_BOTTOM_LONGITUDE = 143.0525
CTD_END_TIME = 14:56:19
CTD_END_LATITUDE = -44.8843333333333
CTD_END_LONGITUDE = 143.049833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
70, 10.3889, 34.707, 281.77, 0.391, 0.972, 0.002
72, 10.243, 34.7077, 281.08, 0.297, 0.975, 0.002
74, 10.2013, 34.7218, 279.53, 0.22, 0.974, 0.002
76, 10.2445, 34.7408, 278.84, 0.211, 0.975, 0.002
78, 10.2284, 34.7417, 278.32, 0.211, 0.977, 0.002
80, 10.1855, 34.7381, 278.11, 0.177, 0.977, 0.002
82, 10.1558, 34.7358, 278.1, 0.16, 0.978, 0.002
84, 10.1462, 34.734, 277.96, 0.143, 0.978, 0.002
86, 10.1191, 34.7314, 277.81, 0.152, 0.978, 0.002
88, 10.0868, 34.7266, 277.77, 0.152, 0.979, 0.002
90, 10.0284, 34.7182, 277.87, 0.109, 0.979, 0.002
92, 9.9973, 34.7135, 277.92, 0.083, 0.979, 0.002
94, 9.9473, 34.7069, 278.18, 0.075, 0.98, 0.002
96, 9.9361, 34.7077, 277.98, 0.057, 0.979, 0.002
98, 9.8872, 34.7022, 278.03, 0.057, 0.98, 0.002
100, 9.8636, 34.6999, 278.07, 0.049, 0.98, 0.002
102, 9.8322, 34.697, 278.2, 0.032, 0.98, 0.002
104, 9.819, 34.6956, 278.12, 0.015, 0.98, 0.002
106, 9.7926, 34.6917, 278.3, 0.015, 0.98, 0.002
108, 9.7549, 34.6872, 278.5, -0.002, 0.98, 0.002
110, 9.7178, 34.6838, 278.6, -0.011, 0.979, 0.002
112, 9.7073, 34.6847, 278.58, -0.02, 0.981, 0.002
114, 9.6901, 34.6866, 278.22, -0.011, 0.98, 0.002
116, 9.6802, 34.686, 277.87, -0.002, 0.981, 0.002
118, 9.6643, 34.6848, 277.64, -0.037, 0.981, 0.002
120, 9.6462, 34.6839, 277.42, -0.037, 0.981, 0.002
122, 9.6232, 34.6819, 277.04, -0.02, 0.981, 0.002
124, 9.5796, 34.6769, 276.99, -0.028, 0.98, 0.002
126, 9.5515, 34.6748, 276.91, -0.045, 0.981, 0.002
128, 9.4984, 34.6701, 277.17, -0.028, 0.981, 0.002
130, 9.4942, 34.6742, 276.92, -0.037, 0.981, 0.002
132, 9.4863, 34.6745, 276.77, -0.045, 0.981, 0.002
134, 9.4788, 34.6732, 276.63, -0.037, 0.981, 0.002
136, 9.4649, 34.6715, 276.22, -0.045, 0.981, 0.002
138, 9.4473, 34.6707, 275.89, -0.045, 0.981, 0.002
140, 9.4402, 34.6694, 275.96, -0.054, 0.981, 0.002
142, 9.4416, 34.67, 276.19, -0.054, 0.981, 0.002
144, 9.4469, 34.6731, 276.31, -0.037, 0.981, 0.002
146, 9.4694, 34.6789, 276.09, -0.045, 0.981, 0.002
148, 9.4745, 34.6795, 275.81, -0.045, 0.981, 0.002
150, 9.4759, 34.6799, 275.46, -0.045, 0.981, 0.002
152, 9.4559, 34.6769, 275.58, -0.054, 0.981, 0.002
154, 9.4552, 34.677, 275.45, -0.045, 0.981, 0.002
156, 9.4389, 34.6749, 275.44, -0.028, 0.981, 0.002
158, 9.4298, 34.6768, 275.37, -0.062, 0.981, 0.002
160, 9.4242, 34.6766, 275.09, -0.045, 0.981, 0.002
162, 9.3952, 34.6706, 275.07, -0.054, 0.981, 0.002
164, 9.3529, 34.6665, 275.14, -0.045, 0.981, 0.002
166, 9.3304, 34.6622, 274.92, -0.054, 0.981, 0.002
168, 9.2834, 34.6547, 274.81, -0.037, 0.981, 0.002
170, 9.2551, 34.6515, 274.7, -0.062, 0.981, 0.002
172, 9.2449, 34.6508, 274.37, -0.054, 0.981, 0.002
174, 9.2371, 34.6532, 273.85, -0.054, 0.981, 0.002
176, 9.2434, 34.655, 273.4, -0.054, 0.981, 0.002
178, 9.2411, 34.6547, 272.99, -0.062, 0.982, 0.002
180, 9.2274, 34.6529, 272.69, -0.054, 0.981, 0.002
182, 9.2156, 34.6508, 272.3, -0.079, 0.981, 0.002
184, 9.1963, 34.6489, 272.1, -0.062, 0.981, 0.002
186, 9.199, 34.6497, 271.86, -0.062, 0.982, 0.002
188, 9.2017, 34.6504, 271.64, -0.062, 0.982, 0.002
190, 9.1992, 34.6498, 271.48, -0.062, 0.982, 0.002
192, 9.1948, 34.6489, 271.4, -0.045, 0.981, 0.002
194, 9.1852, 34.6475, 271.37, -0.062, 0.981, 0.002
196, 9.1835, 34.6485, 271.01, -0.062, 0.982, 0.002
198, 9.1789, 34.6488, 270.52, -0.071, 0.982, 0.002
200, 9.164, 34.6461, 270.56, -0.071, 0.982, 0.002
202, 9.1609, 34.6458, 270.66, -0.062, 0.982, 0.002
204, 9.1577, 34.6453, 270.81, -0.054, 0.982, 0.002
206, 9.156, 34.6451, 270.8, -0.062, 0.982, 0.002
208, 9.1527, 34.645, 270.65, -0.071, 0.982, 0.002
210, 9.1462, 34.6455, 270.64, -0.062, 0.982, 0.002
212, 9.1413, 34.6448, 270.78, -0.071, 0.982, 0.002
214, 9.1391, 34.6447, 270.93, -0.054, 0.981, 0.002
216, 9.1382, 34.6446, 270.87, -0.062, 0.981, 0.002
218, 9.1332, 34.6443, 270.82, -0.071, 0.982, 0.002
220, 9.1279, 34.6438, 270.79, -0.062, 0.982, 0.002
222, 9.1185, 34.6429, 270.87, -0.071, 0.981, 0.002
224, 9.119, 34.6431, 270.88, -0.062, 0.982, 0.002
226, 9.1177, 34.643, 270.8, -0.054, 0.981, 0.002
228, 9.1172, 34.643, 270.71, -0.062, 0.982, 0.002
230, 9.115, 34.6427, 270.65, -0.062, 0.982, 0.002
232, 9.1088, 34.642, 270.59, -0.079, 0.981, 0.002
234, 9.1047, 34.6416, 270.46, -0.071, 0.981, 0.002
236, 9.0979, 34.6407, 270.5, -0.071, 0.981, 0.002
238, 9.0932, 34.64, 270.61, -0.062, 0.982, 0.002
240, 9.0895, 34.6396, 270.7, -0.071, 0.981, 0.002
242, 9.0881, 34.6395, 270.75, -0.071, 0.981, 0.002
244, 9.0834, 34.6386, 270.7, -0.045, 0.981, 0.002
246, 9.0771, 34.6381, 270.67, -0.062, 0.981, 0.002
248, 9.0699, 34.637, 270.69, -0.071, 0.981, 0.002
250, 9.0597, 34.6358, 270.78, -0.062, 0.981, 0.002
252, 9.0557, 34.6353, 270.83, -0.071, 0.981, 0.002
254, 9.0523, 34.6348, 270.79, -0.062, 0.982, 0.002
256, 9.0466, 34.6341, 270.86, -0.054, 0.981, 0.002
258, 9.045, 34.6341, 270.88, -0.054, 0.981, 0.002
260, 9.0391, 34.6338, 270.89, -0.071, 0.981, 0.002
262, 9.0386, 34.634, 270.93, -0.062, 0.981, 0.002
264, 9.0373, 34.6336, 270.85, -0.062, 0.981, 0.002
266, 9.0368, 34.6336, 270.83, -0.062, 0.981, 0.002
268, 9.0349, 34.6333, 270.82, -0.062, 0.981, 0.002
270, 9.0279, 34.6319, 270.93, -0.079, 0.981, 0.002
272, 9.0174, 34.6301, 271.17, -0.079, 0.981, 0.002
274, 9.008, 34.6292, 271.36, -0.062, 0.981, 0.002
276, 9.009, 34.6291, 271.38, -0.079, 0.981, 0.002
278, 8.9953, 34.6274, 271.55, -0.054, 0.981, 0.002
280, 8.992, 34.627, 271.71, -0.071, 0.981, 0.002
282, 8.9766, 34.6243, 272.07, -0.071, 0.981, 0.002
284, 8.965, 34.6232, 272.49, -0.071, 0.981, 0.002
286, 8.9614, 34.6226, 272.87, -0.062, 0.982, 0.002
288, 8.959, 34.6224, 273.07, -0.062, 0.981, 0.002
290, 8.9556, 34.6219, 273.21, -0.071, 0.981, 0.002
292, 8.9513, 34.6214, 273.41, -0.079, 0.981, 0.002
294, 8.9473, 34.6208, 273.54, -0.071, 0.981, 0.002
296, 8.9408, 34.6202, 273.73, -0.071, 0.981, 0.002
298, 8.9279, 34.6183, 274.33, -0.071, 0.981, 0.002
300, 8.9227, 34.6178, 274.78, -0.071, 0.981, 0.002
302, 8.9208, 34.6174, 274.97, -0.071, 0.981, 0.002
304, 8.9211, 34.6175, 275.04, -0.079, 0.981, 0.002
306, 8.9196, 34.6173, 275.15, -0.071, 0.981, 0.002
308, 8.918, 34.617, 275.3, -0.054, 0.981, 0.002
310, 8.9165, 34.6168, 275.46, -0.062, 0.982, 0.002
312, 8.914, 34.6165, 275.6, -0.079, 0.981, 0.002
314, 8.9124, 34.6161, 275.63, -0.062, 0.981, 0.002
316, 8.9086, 34.6155, 275.76, -0.054, 0.982, 0.002
318, 8.9052, 34.6147, 275.91, -0.071, 0.981, 0.002
320, 8.8987, 34.6138, 276.09, -0.071, 0.981, 0.002
322, 8.8964, 34.6135, 276.15, -0.071, 0.981, 0.002
324, 8.8952, 34.6131, 276.29, -0.062, 0.981, 0.002
326, 8.8843, 34.6115, 276.53, -0.062, 0.981, 0.002
328, 8.8778, 34.6106, 276.75, -0.054, 0.981, 0.002
330, 8.8759, 34.6105, 276.89, -0.062, 0.981, 0.002
332, 8.8741, 34.6102, 276.97, -0.071, 0.981, 0.002
334, 8.8717, 34.6097, 277.04, -0.054, 0.981, 0.002
336, 8.8659, 34.6084, 277.18, -0.071, 0.98, 0.002
338, 8.8517, 34.6062, 277.34, -0.062, 0.981, 0.002
340, 8.8433, 34.6051, 277.48, -0.071, 0.981, 0.002
342, 8.8361, 34.6034, 277.76, -0.054, 0.981, 0.002
344, 8.8214, 34.6013, 278.01, -0.062, 0.981, 0.002
346, 8.8203, 34.6014, 278.15, -0.062, 0.981, 0.002
348, 8.8081, 34.5981, 278.45, -0.071, 0.981, 0.002
350, 8.7898, 34.5956, 278.84, -0.062, 0.981, 0.002
352, 8.7876, 34.5954, 279.09, -0.062, 0.981, 0.002
354, 8.7877, 34.5953, 279.28, -0.079, 0.981, 0.002
356, 8.7853, 34.5949, 279.48, -0.054, 0.981, 0.002
358, 8.7833, 34.5947, 279.62, -0.062, 0.981, 0.002
360, 8.782, 34.5943, 279.72, -0.062, 0.981, 0.002
362, 8.7755, 34.5928, 279.83, -0.062, 0.981, 0.002
364, 8.7647, 34.5911, 280.03, -0.071, 0.981, 0.002
366, 8.7597, 34.5903, 280.22, -0.062, 0.981, 0.002
368, 8.758, 34.59, 280.32, -0.071, 0.981, 0.002
370, 8.7575, 34.5899, 280.42, -0.062, 0.981, 0.002
372, 8.7574, 34.5899, 280.44, -0.062, 0.981, 0.002
374, 8.7575, 34.5899, 280.45, -0.045, 0.98, 0.002
376, 8.7562, 34.5901, 280.25, -0.062, 0.981, 0.002
378, 8.7654, 34.5927, 279.55, -0.071, 0.982, 0.002
380, 8.7652, 34.5923, 279, -0.071, 0.981, 0.002
382, 8.7586, 34.5913, 278.78, -0.071, 0.981, 0.002
384, 8.7474, 34.5892, 278.74, -0.071, 0.981, 0.002
386, 8.736, 34.5868, 278.82, -0.071, 0.981, 0.002
388, 8.73, 34.5859, 278.92, -0.071, 0.982, 0.002
390, 8.7267, 34.5853, 278.96, -0.071, 0.981, 0.002
392, 8.7278, 34.5855, 278.95, -0.062, 0.981, 0.002
394, 8.7269, 34.5852, 279.07, -0.062, 0.982, 0.002
396, 8.725, 34.5849, 279.2, -0.079, 0.982, 0.002
398, 8.7244, 34.5848, 279.26, -0.079, 0.982, 0.002
400, 8.7172, 34.5831, 279.16, -0.071, 0.981, 0.002
402, 8.7063, 34.5806, 279.16, -0.062, 0.981, 0.002
404, 8.6833, 34.5761, 279.35, -0.062, 0.981, 0.002
406, 8.6757, 34.5758, 279.63, -0.062, 0.981, 0.002
408, 8.6778, 34.5768, 279.51, -0.071, 0.981, 0.002
410, 8.681, 34.577, 279.47, -0.071, 0.981, 0.002
412, 8.6661, 34.574, 279.72, -0.079, 0.981, 0.002
414, 8.6556, 34.5727, 279.89, -0.054, 0.981, 0.002
416, 8.6547, 34.5724, 280.04, -0.062, 0.981, 0.002
418, 8.6435, 34.5701, 280.36, -0.071, 0.981, 0.002
420, 8.6399, 34.5697, 280.6, -0.071, 0.981, 0.002
422, 8.6403, 34.5698, 280.71, -0.071, 0.981, 0.002
424, 8.6398, 34.5697, 280.69, -0.045, 0.981, 0.002
426, 8.6377, 34.5694, 280.64, -0.071, 0.981, 0.002
428, 8.6335, 34.5685, 280.56, -0.054, 0.981, 0.002
430, 8.6318, 34.5684, 280.5, -0.079, 0.981, 0.002
432, 8.629, 34.568, 280.42, -0.062, 0.981, 0.002
434, 8.6281, 34.5679, 280.39, -0.062, 0.981, 0.002
436, 8.6244, 34.5671, 280.45, -0.071, 0.981, 0.002
438, 8.6206, 34.5665, 280.56, -0.071, 0.981, 0.002
440, 8.618, 34.5661, 280.62, -0.079, 0.981, 0.002
442, 8.613, 34.5652, 280.71, -0.079, 0.981, 0.002
444, 8.609, 34.5648, 280.73, -0.071, 0.981, 0.002
446, 8.6072, 34.5643, 280.71, -0.071, 0.981, 0.002
448, 8.6102, 34.5658, 280.47, -0.071, 0.981, 0.002
450, 8.6216, 34.5677, 280.12, -0.054, 0.981, 0.002
452, 8.6188, 34.5672, 279.91, -0.071, 0.981, 0.002
454, 8.614, 34.5665, 279.75, -0.062, 0.981, 0.002
456, 8.6072, 34.5648, 279.76, -0.062, 0.981, 0.002
458, 8.5988, 34.5638, 279.83, -0.062, 0.981, 0.002
460, 8.5971, 34.5636, 279.85, -0.071, 0.982, 0.002
462, 8.5959, 34.5633, 279.86, -0.062, 0.981, 0.002
464, 8.5917, 34.5629, 279.72, -0.062, 0.981, 0.002
466, 8.5931, 34.5632, 279.51, -0.071, 0.981, 0.002
468, 8.5905, 34.5626, 279.45, -0.062, 0.981, 0.002
470, 8.5895, 34.5627, 279.4, -0.079, 0.981, 0.002
472, 8.5891, 34.5625, 279.31, -0.062, 0.981, 0.002
474, 8.5877, 34.5622, 279.34, -0.071, 0.981, 0.002
476, 8.5818, 34.5611, 279.44, -0.062, 0.981, 0.002
478, 8.5795, 34.5608, 279.62, -0.062, 0.981, 0.002
480, 8.5784, 34.5606, 279.66, -0.062, 0.982, 0.002
482, 8.5807, 34.5613, 279.52, -0.071, 0.982, 0.002
484, 8.583, 34.5619, 279.35, -0.079, 0.982, 0.002
486, 8.5822, 34.5623, 279.09, -0.071, 0.981, 0.002
488, 8.5791, 34.5618, 278.75, -0.079, 0.981, 0.002
490, 8.5797, 34.5623, 278.3, -0.062, 0.981, 0.002
492, 8.5872, 34.5641, 278.03, -0.071, 0.981, 0.002
494, 8.5766, 34.5609, 278.04, -0.079, 0.981, 0.002
496, 8.5708, 34.5607, 278.11, -0.071, 0.981, 0.002
498, 8.5699, 34.5608, 278.13, -0.079, 0.981, 0.002
500, 8.5701, 34.5608, 278.08, -0.071, 0.982, 0.002
502, 8.5693, 34.5607, 277.97, -0.071, 0.976, 0.002
504, 8.5686, 34.5607, 277.9, -0.079, 0.98, 0.002
506, 8.5674, 34.5604, 277.85, -0.062, 0.981, 0.002
508, 8.5656, 34.5605, 277.81, -0.071, 0.981, 0.002
510, 8.5657, 34.5602, 277.68, -0.071, 0.981, 0.002
512, 8.565, 34.5603, 277.55, -0.088, 0.982, 0.002
514, 8.564, 34.5601, 277.44, -0.062, 0.982, 0.002
516, 8.5655, 34.5609, 277.19, -0.071, 0.982, 0.002
518, 8.5664, 34.561, 276.98, -0.062, 0.981, 0.002
520, 8.5661, 34.5612, 276.67, -0.071, 0.981, 0.002
522, 8.5634, 34.5605, 276.5, -0.071, 0.982, 0.002
524, 8.5618, 34.5605, 276.25, -0.071, 0.981, 0.002
526, 8.5602, 34.5602, 276.08, -0.071, 0.982, 0.002
528, 8.5594, 34.5603, 275.83, -0.071, 0.981, 0.002
530, 8.5645, 34.562, 275.39, -0.062, 0.981, 0.002
532, 8.5718, 34.5634, 274.78, -0.079, 0.981, 0.002
534, 8.5694, 34.5627, 274.42, -0.062, 0.981, 0.002
536, 8.5556, 34.5594, 274.43, -0.071, 0.981, 0.002
538, 8.5491, 34.5588, 274.45, -0.071, 0.981, 0.002
540, 8.545, 34.5581, 274.46, -0.071, 0.981, 0.002
542, 8.5393, 34.5571, 274.55, -0.071, 0.982, 0.002
544, 8.5358, 34.5567, 274.62, -0.079, 0.981, 0.002
546, 8.5356, 34.5566, 274.59, -0.071, 0.982, 0.002
548, 8.5349, 34.5566, 274.54, -0.079, 0.982, 0.002
550, 8.5338, 34.5564, 274.39, -0.071, 0.982, 0.002
552, 8.5268, 34.5554, 274.19, -0.071, 0.982, 0.002
554, 8.5188, 34.5548, 273.85, -0.071, 0.982, 0.002
556, 8.5189, 34.5548, 273.53, -0.071, 0.982, 0.002
558, 8.5136, 34.554, 273.33, -0.071, 0.982, 0.002
560, 8.5096, 34.5533, 273.15, -0.071, 0.982, 0.002
562, 8.507, 34.5528, 272.97, -0.062, 0.982, 0.002
564, 8.5003, 34.5517, 272.82, -0.071, 0.982, 0.002
566, 8.4929, 34.551, 272.54, -0.079, 0.982, 0.002
568, 8.4863, 34.5502, 272.21, -0.079, 0.981, 0.002
570, 8.4831, 34.5498, 271.93, -0.088, 0.981, 0.002
572, 8.4751, 34.5486, 271.73, -0.071, 0.981, 0.002
574, 8.4693, 34.5477, 271.61, -0.062, 0.982, 0.002
576, 8.4617, 34.547, 271.39, -0.079, 0.982, 0.002
578, 8.4585, 34.5466, 271.13, -0.062, 0.981, 0.002
580, 8.4576, 34.5471, 270.88, -0.079, 0.982, 0.002
582, 8.4492, 34.5453, 270.75, -0.071, 0.982, 0.002
584, 8.444, 34.545, 270.54, -0.079, 0.982, 0.002
586, 8.4398, 34.5442, 270.28, -0.079, 0.982, 0.002
588, 8.4294, 34.543, 270.09, -0.071, 0.982, 0.002
590, 8.4224, 34.5422, 270, -0.071, 0.981, 0.002
592, 8.4213, 34.5421, 269.81, -0.071, 0.981, 0.002
594, 8.4202, 34.5422, 269.57, -0.071, 0.982, 0.002
596, 8.4133, 34.5411, 269.28, -0.079, 0.982, 0.002
598, 8.4087, 34.5406, 269.06, -0.088, 0.982, 0.002
600, 8.3993, 34.5393, 268.86, -0.079, 0.981, 0.002
602, 8.4044, 34.541, 268.48, -0.071, 0.982, 0.002
604, 8.4086, 34.542, 268.09, -0.088, 0.982, 0.002
606, 8.4104, 34.5432, 267.65, -0.071, 0.982, 0.002
608, 8.4109, 34.5432, 267.29, -0.062, 0.981, 0.002
610, 8.4091, 34.5429, 267.05, -0.079, 0.981, 0.002
612, 8.4055, 34.5425, 266.85, -0.071, 0.981, 0.002
614, 8.404, 34.5422, 266.59, -0.071, 0.981, 0.002
616, 8.3906, 34.5404, 266.48, -0.071, 0.981, 0.002
618, 8.3847, 34.5396, 266.38, -0.062, 0.981, 0.002
620, 8.3778, 34.5387, 266.26, -0.062, 0.981, 0.002
622, 8.367, 34.5371, 266.1, -0.062, 0.981, 0.002
624, 8.3559, 34.5355, 265.74, -0.071, 0.981, 0.002
626, 8.3499, 34.5347, 265.54, -0.062, 0.981, 0.002
628, 8.3404, 34.5336, 265.42, -0.071, 0.981, 0.002
630, 8.3325, 34.5326, 265.21, -0.071, 0.981, 0.002
632, 8.3243, 34.5317, 264.98, -0.071, 0.981, 0.002
634, 8.316, 34.531, 264.76, -0.071, 0.981, 0.002
636, 8.3076, 34.53, 264.5, -0.071, 0.982, 0.002
638, 8.2996, 34.5291, 264.33, -0.062, 0.981, 0.002
640, 8.2883, 34.5272, 264.14, -0.079, 0.981, 0.002
642, 8.282, 34.5272, 264, -0.062, 0.981, 0.002
644, 8.2743, 34.5258, 263.73, -0.079, 0.981, 0.002
646, 8.2735, 34.5271, 263.05, -0.079, 0.982, 0.002
648, 8.2696, 34.527, 262.47, -0.062, 0.981, 0.002
650, 8.2691, 34.5276, 262.01, -0.071, 0.981, 0.002
652, 8.2715, 34.5289, 261.42, -0.062, 0.982, 0.002
654, 8.2732, 34.5296, 260.79, -0.071, 0.981, 0.002
656, 8.2765, 34.5312, 260.18, -0.062, 0.981, 0.002
658, 8.2765, 34.531, 259.43, -0.079, 0.981, 0.002
660, 8.2762, 34.5319, 258.58, -0.079, 0.981, 0.002
662, 8.273, 34.5318, 257.88, -0.071, 0.981, 0.002
664, 8.2653, 34.5312, 257.08, -0.079, 0.981, 0.002
666, 8.2609, 34.5316, 255.91, -0.071, 0.981, 0.002
668, 8.2503, 34.5298, 254.54, -0.071, 0.981, 0.002
670, 8.2278, 34.5266, 253.81, -0.062, 0.981, 0.002
672, 8.214, 34.5244, 253.3, -0.071, 0.981, 0.002
674, 8.1931, 34.5215, 252.85, -0.079, 0.982, 0.002
676, 8.1638, 34.517, 252.4, -0.079, 0.982, 0.002
678, 8.1561, 34.517, 251.63, -0.079, 0.982, 0.002
680, 8.1388, 34.5154, 250.98, -0.071, 0.982, 0.002
682, 8.1224, 34.5134, 250.49, -0.079, 0.982, 0.002
684, 8.1069, 34.5108, 249.97, -0.079, 0.982, 0.002
686, 8.0927, 34.509, 249.16, -0.079, 0.982, 0.002
688, 8.0723, 34.5059, 248.66, -0.062, 0.982, 0.002
690, 8.0462, 34.5024, 248.4, -0.071, 0.982, 0.002
692, 8.0335, 34.5017, 247.92, -0.071, 0.982, 0.002
694, 8.0249, 34.5011, 247.33, -0.079, 0.982, 0.002
696, 8.0144, 34.5003, 246.81, -0.054, 0.982, 0.002
698, 8.0063, 34.5002, 246.17, -0.088, 0.982, 0.002
700, 8.0019, 34.5001, 245.5, -0.037, 0.982, 0.002
702, 7.9878, 34.498, 245.05, -0.062, 0.982, 0.002
704, 7.9651, 34.4955, -999, -0.071, 0.982, 0.002
706, 7.9494, 34.4943, -999, -0.071, 0.982, 0.002
708, 7.9464, 34.4944, -999, -0.079, 0.982, 0.002
710, 7.9386, 34.4942, -999, -0.062, 0.982, 0.002
712, 7.9227, 34.4929, -999, -0.071, 0.982, 0.002
714, 7.9121, 34.4922, -999, -0.071, 0.982, 0.002
716, 7.8964, 34.4906, -999, -0.071, 0.982, 0.002
718, 7.8897, 34.4906, -999, -0.071, 0.982, 0.002
720, 7.8756, 34.4892, -999, -0.071, 0.982, 0.002
722, 7.8661, 34.489, -999, -0.062, 0.982, 0.002
724, 7.8443, 34.4872, -999, -0.071, 0.982, 0.002
726, 7.8348, 34.487, -999, -0.062, 0.982, 0.002
728, 7.8318, 34.4869, -999, -0.071, 0.982, 0.002
730, 7.8195, 34.4855, -999, -0.071, 0.982, 0.002
732, 7.7907, 34.4829, -999, -0.079, 0.982, 0.002
734, 7.7668, 34.4817, -999, -0.079, 0.982, 0.002
736, 7.7597, 34.4816, -999, -0.079, 0.982, 0.002
738, 7.7435, 34.4802, -999, -0.062, 0.982, 0.002
740, 7.7165, 34.4787, -999, -0.062, 0.982, 0.002
742, 7.7006, 34.478, -999, -0.062, 0.982, 0.002
744, 7.6869, 34.4767, -999, -0.071, 0.982, 0.002
746, 7.6589, 34.4735, -999, -0.062, 0.982, 0.002
748, 7.6415, 34.4739, -999, -0.071, 0.982, 0.002
