CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:11 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 320620060703_CTD_87_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 00:01:28
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.0556666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
55, -0.9475, 34.2895, 7.46214, 0.186, 13.8155
56, -0.9449, 34.2898, 7.45785, 0.1793, 13.8155
57, -0.9398, 34.2909, 7.45516, 0.199, 13.8155
58, -0.9365, 34.2914, 7.44926, 0.2013, 13.8155
59, -0.9356, 34.2914, 7.44226, 0.1898, 13.8155
60, -0.933, 34.2919, 7.43944, 0.1805, 13.8155
61, -0.9282, 34.2926, 7.4363, 0.2013, 13.8155
62, -0.9289, 34.2925, 7.43342, 0.1971, 13.8155
63, -0.9275, 34.2927, 7.43071, 0.1991, 13.8155
64, -0.9251, 34.2932, 7.4269, 0.2011, 13.8155
65, -0.9188, 34.2942, 7.42202, 0.2084, 13.8155
66, -0.909, 34.2952, 7.41421, 0.2039, 13.8155
67, -0.9046, 34.2954, 7.4084, 0.1958, 13.8155
68, -0.9044, 34.2955, 7.40473, 0.2048, 13.8155
69, -0.9035, 34.2954, 7.3986, 0.1981, 13.8155
70, -0.8966, 34.2958, 7.3922, 0.1963, 13.8155
71, -0.9017, 34.2957, 7.39162, 0.2078, 13.8155
72, -0.8977, 34.2967, 7.39102, 0.2195, 13.8155
73, -0.9032, 34.2968, 7.38948, 0.1848, 13.8155
74, -0.9042, 34.2968, 7.38678, 0.2015, 13.8155
75, -0.8987, 34.2976, 7.38012, 0.2075, 13.8155
76, -0.8898, 34.2985, 7.37493, 0.2205, 13.8155
77, -0.8747, 34.2997, 7.36271, 0.2108, 13.8155
78, -0.8572, 34.3013, 7.34201, 0.2209, 13.8155
79, -0.8597, 34.3011, 7.34032, 0.2203, 13.8155
80, -0.8357, 34.3026, 7.33006, 0.2202, 13.8155
81, -0.8482, 34.3014, 7.32565, 0.2312, 13.8155
82, -0.8562, 34.3024, 7.31871, 0.2248, 13.8155
83, -0.8527, 34.3021, 7.32447, 0.2192, 13.8155
84, -0.8281, 34.3047, 7.30883, 0.2344, 13.8155
85, -0.8299, 34.304, 7.29917, 0.2335, 13.8155
86, -0.8113, 34.3054, 7.29632, 0.2489, 13.8155
87, -0.7999, 34.3071, 7.28173, 0.2524, 13.8155
88, -0.7941, 34.3042, 7.28266, 0.2591, 13.8155
89, -0.8009, 34.3053, 7.28098, 0.2808, 13.8155
90, -0.7881, 34.3077, 7.27525, 0.2675, 13.8155
91, -0.8215, 34.3061, 7.26875, 0.26, 13.8155
92, -0.7914, 34.3066, 7.27945, 0.2628, 13.8155
93, -0.7952, 34.3068, 7.27011, 0.2643, 13.8155
94, -0.8105, 34.3062, 7.27039, 0.2616, 13.8155
95, -0.8039, 34.3096, 7.27096, 0.2674, 13.8155
96, -0.7935, 34.3092, 7.26857, 0.2603, 13.8155
97, -0.811, 34.3093, 7.27017, 0.2605, 13.8155
98, -0.8072, 34.3098, 7.26541, 0.2627, 13.8155
99, -0.8017, 34.3103, 7.25707, 0.2791, 13.8155
100, -0.7621, 34.313, 7.23816, 0.298, 13.8155
101, -0.7282, 34.3137, 7.21625, 0.3304, 13.8155
102, -0.7193, 34.3144, 7.20027, 0.3465, 13.8155
103, -0.7226, 34.3146, 7.1953, 0.3452, 13.8155
104, -0.7241, 34.3145, 7.1913, 0.3615, 13.8155
105, -0.7236, 34.3141, 7.18831, 0.3549, 13.8155
106, -0.7211, 34.3147, 7.1856, 0.381, 13.8155
107, -0.7205, 34.3143, 7.18737, 0.398, 13.8155
108, -0.7264, 34.3177, 7.17902, 0.3956, 13.8155
109, -0.6978, 34.3176, 7.17247, 0.4434, 13.8155
110, -0.6942, 34.3184, 7.15767, 0.4906, 13.8155
111, -0.6653, 34.3206, 7.1433, 0.485, 13.8155
112, -0.6584, 34.321, 7.12779, 0.4262, 13.8155
113, -0.6494, 34.3226, 7.11574, 0.4143, 13.8155
114, -0.6068, 34.3251, 7.09952, 0.4228, 13.8155
115, -0.6004, 34.3256, 7.07866, 0.525, 13.8155
116, -0.5665, 34.3299, 7.04634, 0.4917, 13.8155
117, -0.5228, 34.3349, 7.01454, 0.4381, 13.8155
118, -0.5108, 34.3363, 6.99651, 0.4307, 13.8155
119, -0.4923, 34.3413, 6.97855, 0.425, 13.8155
120, -0.4628, 34.346, 6.96252, 0.4007, 13.8155
121, -0.4566, 34.3473, 6.94952, 0.3948, 13.8155
122, -0.4544, 34.3482, 6.93778, 0.3877, 13.8155
123, -0.4525, 34.3485, 6.92958, 0.3954, 13.8155
124, -0.4522, 34.3488, 6.92182, 0.4171, 13.8155
125, -0.4519, 34.349, 6.91405, 0.4287, 13.8155
126, -0.4508, 34.3493, 6.9055, 0.3869, 13.8155
127, -0.4471, 34.3508, 6.89867, 0.3462, 13.8155
128, -0.4402, 34.3523, 6.89365, 0.3385, 13.8155
129, -0.4384, 34.3531, 6.88634, 0.349, 13.8155
130, -0.4303, 34.3555, 6.88069, 0.3313, 13.8155
131, -0.4195, 34.3558, 6.87562, 0.3388, 13.8155
132, -0.4207, 34.3561, 6.86973, 0.2743, 13.8155
133, -0.4166, 34.3573, 6.86008, 0.2113, 13.8155
134, -0.4125, 34.3581, 6.85469, 0.2069, 13.8155
135, -0.4135, 34.3584, 6.85138, 0.2016, 13.8155
136, -0.4139, 34.3588, 6.84911, 0.1644, 13.8155
137, -0.4123, 34.3592, 6.84717, 0.1436, 13.8155
138, -0.4119, 34.3594, 6.84117, 0.1594, 13.8155
139, -0.4107, 34.3595, 6.83417, 0.1634, 13.8155
140, -0.4098, 34.3597, 6.82975, 0.2042, 13.8155
141, -0.4094, 34.36, 6.82754, 0.2852, 13.8155
142, -0.4079, 34.3605, 6.82323, 0.3597, 13.8155
143, -0.4038, 34.3611, 6.82422, 0.3933, 13.8155
144, -0.4052, 34.361, 6.82213, 0.4237, 13.8155
145, -0.4004, 34.3617, 6.81427, 0.3936, 13.8155
146, -0.3997, 34.3615, 6.81232, 0.367, 13.8155
147, -0.4047, 34.3612, 6.81252, 0.381, 13.8155
148, -0.406, 34.3612, 6.80765, 0.354, 13.8155
149, -0.3875, 34.365, 6.79928, 0.3431, 13.8155
150, -0.365, 34.3658, 6.79155, 0.2915, 13.8155
151, -0.3601, 34.3666, 6.78495, 0.28, 13.8155
152, -0.356, 34.3675, 6.77563, 0.2763, 13.8155
153, -0.3524, 34.3683, 6.76019, 0.2423, 13.8155
154, -0.3472, 34.3695, 6.75134, 0.2159, 13.8155
155, -0.3462, 34.3699, 6.74175, 0.2204, 13.8155
156, -0.3382, 34.3723, 6.73598, 0.1875, 13.8155
157, -0.3181, 34.3753, 6.72476, 0.1789, 13.8155
158, -0.3003, 34.3768, 6.70712, 0.1643, 13.8155
159, -0.2735, 34.382, 6.68442, 0.1492, 13.8155
160, -0.2517, 34.3836, 6.66407, 0.1088, 13.8155
161, -0.2544, 34.3838, 6.64715, 0.0876, 13.8155
162, -0.2514, 34.3843, 6.641, 0.0762, 13.8155
163, -0.2536, 34.3842, 6.63514, 0.0487, 13.8155
164, -0.2528, 34.3845, 6.63179, 0.0304, 13.8155
165, -0.2488, 34.3855, 6.62825, 0.0052, 13.8155
166, -0.2455, 34.3857, 6.62732, 0.0038, 13.8155
167, -0.2445, 34.3861, 6.62437, 0.0072, 13.8155
168, -0.2428, 34.3862, 6.62293, -0.0094, 13.8155
169, -0.2399, 34.3867, 6.62146, -0.0037, 13.8155
170, -0.2371, 34.3865, 6.61609, -0.0029, 13.8155
171, -0.2353, 34.387, 6.61105, -0.0039, 13.8155
172, -0.2353, 34.3869, 6.60483, -3e-04, 13.8155
173, -0.2387, 34.3864, 6.60533, -0.0164, 13.8155
174, -0.233, 34.388, 6.60339, -0.0428, 13.8155
175, -0.2268, 34.3882, 6.59975, -0.0223, 13.8155
176, -0.2241, 34.3889, 6.59768, -0.0268, 13.8155
177, -0.2222, 34.3888, 6.59264, -0.036, 13.8155
178, -0.2226, 34.3888, 6.5847, -0.0376, 13.8155
179, -0.2202, 34.3892, 6.58442, -0.035, 13.8155
180, -0.2184, 34.3894, 6.5791, -0.0375, 13.8155
181, -0.2049, 34.3916, 6.56808, -0.047, 13.8155
182, -0.1734, 34.3947, 6.55875, -0.053, 13.8155
183, -0.1556, 34.3965, 6.52584, -0.0331, 13.8155
184, -0.1217, 34.4005, 6.49806, -0.0283, 13.8155
185, -0.0898, 34.4083, 6.45346, -0.0462, 13.8155
186, 0.0052, 34.4141, 6.42351, -0.04, 13.8155
187, 0.0102, 34.4161, 6.40238, -0.0405, 13.8155
188, 0.0139, 34.4172, 6.38717, -0.037, 13.8155
189, 0.0205, 34.4186, 6.3691, -0.0489, 13.8155
190, 0.0268, 34.4193, 6.35242, -0.0498, 13.8155
191, 0.0322, 34.4202, 6.34091, -0.0473, 13.8155
192, 0.0338, 34.4206, 6.3301, -0.0371, 13.8155
193, 0.0514, 34.4238, 6.31849, -0.0503, 13.8155
194, 0.0765, 34.4262, 6.3013, -0.0402, 13.8155
195, 0.0939, 34.4287, 6.27934, -0.045, 13.8155
196, 0.1041, 34.4307, 6.2689, -0.0428, 13.8155
197, 0.1094, 34.4322, 6.26146, -0.0387, 13.8155
198, 0.1158, 34.4335, 6.25475, -0.0495, 13.8155
199, 0.1218, 34.4351, 6.2459, -0.0431, 13.8155
200, 0.1261, 34.4357, 6.23884, -0.0469, 13.8155
201, 0.1249, 34.436, 6.23012, -0.0622, 13.8155
202, 0.13, 34.4402, 6.21513, -0.0491, 13.8155
203, 0.1497, 34.4435, 6.20516, -0.0379, 13.8155
204, 0.1567, 34.4442, 6.19528, -0.046, 13.8155
205, 0.1654, 34.4461, 6.18639, -0.0505, 13.8155
206, 0.1728, 34.4475, 6.17823, -0.0562, 13.8155
207, 0.1742, 34.4478, 6.17495, -0.0446, 13.8155
208, 0.1768, 34.4487, 6.17051, -0.0513, 13.8155
209, 0.1826, 34.4493, 6.15966, -0.0497, 13.8155
210, 0.1946, 34.4507, 6.14541, -0.0396, 13.8155
211, 0.2131, 34.4526, 6.13675, -0.0399, 13.8155
212, 0.2181, 34.4535, 6.13403, -0.0526, 13.8155
213, 0.2185, 34.4541, 6.13011, -0.063, 13.8155
214, 0.2263, 34.4564, 6.12275, -0.0535, 13.8155
215, 0.2386, 34.4575, 6.11816, -0.0703, 13.8155
216, 0.2437, 34.4579, 6.1117, -0.0533, 13.8155
217, 0.2489, 34.459, 6.10786, -0.0436, 13.8155
218, 0.2511, 34.4587, 6.10041, -0.0488, 13.8155
219, 0.2481, 34.4586, 6.09983, -0.0426, 13.8155
220, 0.2388, 34.4593, 6.09819, -0.0462, 13.8155
221, 0.2401, 34.458, 6.0821, -0.0525, 13.8155
222, 0.2264, 34.4583, 6.07719, -0.0509, 13.8155
223, 0.2268, 34.4588, 6.07033, -0.0687, 13.8155
224, 0.2295, 34.4612, 6.05373, -0.0696, 13.8155
225, 0.2756, 34.4719, 6.03227, -0.0411, 13.8155
226, 0.3402, 34.4778, 6.00597, -0.0588, 13.8155
227, 0.3882, 34.4829, 5.97636, -0.0489, 13.8155
228, 0.3943, 34.4843, 5.94303, -0.0493, 13.8155
229, 0.3928, 34.4849, 5.92066, -0.0525, 13.8155
230, 0.4058, 34.488, 5.9048, -0.0541, 13.8155
231, 0.4204, 34.489, 5.8928, -0.0553, 13.8155
232, 0.4244, 34.4901, 5.88324, -0.045, 13.8155
233, 0.4302, 34.4918, 5.87499, -0.0581, 13.8155
234, 0.4355, 34.4921, 5.86683, -0.0441, 13.8155
235, 0.4417, 34.4928, 5.85953, -0.0472, 13.8155
236, 0.4446, 34.4933, 5.85508, -0.0638, 13.8155
237, 0.4473, 34.4943, 5.85273, -0.0527, 13.8155
238, 0.4493, 34.4952, 5.84768, -0.0416, 13.8155
239, 0.4556, 34.4955, 5.84587, -0.06, 13.8155
240, 0.4644, 34.497, 5.84249, -0.0528, 13.8155
241, 0.4662, 34.4971, 5.83967, -0.0515, 13.8155
242, 0.4634, 34.4972, 5.83768, -0.0535, 13.8155
243, 0.4554, 34.4973, 5.83794, -0.0567, 13.8155
244, 0.423, 34.4967, 5.84828, -0.0537, 13.8155
245, 0.4206, 34.4976, 5.85264, -0.0607, 13.8155
246, 0.4204, 34.4974, 5.85524, -0.0586, 13.8155
247, 0.4168, 34.4969, 5.85499, -0.0474, 13.8155
248, 0.4132, 34.4972, 5.85573, -0.047, 13.8155
249, 0.4147, 34.4971, 5.85455, -0.0462, 13.8155
250, 0.416, 34.4974, 5.85345, -0.0591, 13.8155
251, 0.4167, 34.4975, 5.85112, -0.0558, 13.8155
252, 0.4146, 34.4989, 5.84945, -0.0534, 13.8155
253, 0.4123, 34.4998, 5.84988, -0.0577, 13.8155
254, 0.4114, 34.5, 5.85011, -0.0473, 13.8155
255, 0.4144, 34.4999, 5.85207, -0.0611, 13.8155
256, 0.416, 34.5001, 5.84768, -0.0613, 13.8155
257, 0.4193, 34.5005, 5.84515, -0.0522, 13.8155
258, 0.4261, 34.5024, 5.84274, -0.0597, 13.8155
259, 0.4223, 34.5028, 5.83942, -0.0502, 13.8155
260, 0.4289, 34.5056, 5.8356, -0.0553, 13.8155
261, 0.4266, 34.5046, 5.83697, -0.0603, 13.8155
262, 0.4131, 34.5044, 5.83307, -0.0556, 13.8155
263, 0.4318, 34.5064, 5.83173, -0.0738, 13.8155
264, 0.4267, 34.5053, 5.83044, -0.0686, 13.8155
265, 0.4216, 34.5059, 5.8293, -0.0713, 13.8155
266, 0.4298, 34.5064, 5.82879, -0.0622, 13.8155
267, 0.4322, 34.5072, 5.82888, -0.0585, 13.8155
268, 0.4296, 34.5087, 5.83074, -0.0728, 13.8155
269, 0.4328, 34.5079, 5.83208, -0.0541, 13.8155
270, 0.4312, 34.5073, 5.82863, -0.0479, 13.8155
271, 0.4234, 34.5076, 5.82645, -0.0553, 13.8155
272, 0.4166, 34.5085, 5.82932, -0.0477, 13.8155
273, 0.3829, 34.5078, 5.83354, -0.0618, 13.8155
274, 0.3793, 34.5081, 5.83837, -0.0626, 13.8155
275, 0.3853, 34.5086, 5.8406, -0.0555, 13.8155
276, 0.3959, 34.5104, 5.83614, -0.0671, 13.8155
277, 0.3984, 34.5108, 5.82897, -0.0591, 13.8155
278, 0.3999, 34.5115, 5.81783, -0.0549, 13.8155
279, 0.4279, 34.5171, 5.80971, -0.0601, 13.8155
280, 0.448, 34.5179, 5.7899, -0.058, 13.8155
281, 0.4899, 34.5243, 5.77299, -0.0643, 13.8155
282, 0.5225, 34.5253, 5.75901, -0.0642, 13.8155
283, 0.5211, 34.5251, 5.7445, -0.0675, 13.8155
284, 0.5274, 34.5267, 5.7327, -0.0689, 13.8155
285, 0.528, 34.5264, 5.72333, -0.0525, 13.8155
286, 0.5302, 34.5269, 5.71646, -0.0598, 13.8155
287, 0.5301, 34.5273, 5.71389, -0.0538, 13.8155
288, 0.5273, 34.527, 5.71236, -0.0505, 13.8155
289, 0.5374, 34.5291, 5.70514, -0.0568, 13.8155
290, 0.5592, 34.5309, 5.69985, -0.0632, 13.8155
291, 0.5678, 34.531, 5.69401, -0.0678, 13.8155
292, 0.5689, 34.5328, 5.68911, -0.0572, 13.8155
293, 0.5739, 34.5328, 5.68431, -0.0668, 13.8155
294, 0.57, 34.5325, 5.68038, -0.0666, 13.8155
295, 0.572, 34.5327, 5.67591, -0.072, 13.8155
296, 0.5747, 34.533, 5.67211, -0.0697, 13.8155
297, 0.5717, 34.533, 5.67447, -0.0606, 13.8155
298, 0.5697, 34.5329, 5.67504, -0.0615, 13.8155
299, 0.5708, 34.5332, 5.6756, -0.0659, 13.8155
300, 0.5734, 34.5333, 5.67582, -0.0646, 13.8155
301, 0.5726, 34.5332, 5.67429, -0.0602, 13.8155
302, 0.5739, 34.5334, 5.67638, -0.077, 13.8155
303, 0.5702, 34.5326, 5.6744, -0.063, 13.8155
304, 0.5722, 34.5329, 5.68003, -0.0632, 13.8155
305, 0.5476, 34.5308, 5.67999, -0.0692, 13.8155
306, 0.5378, 34.5302, 5.68132, -0.0455, 13.8155
307, 0.5597, 34.5342, 5.68047, -0.0757, 13.8155
308, 0.5728, 34.5337, 5.67677, -0.0605, 13.8155
309, 0.5952, 34.5367, 5.66212, -0.0568, 13.8155
310, 0.6117, 34.5361, 5.65079, -0.0583, 13.8155
311, 0.5998, 34.5364, 5.64584, -0.054, 13.8155
312, 0.6161, 34.5379, 5.63763, -0.0585, 13.8155
313, 0.6291, 34.5391, 5.62935, -0.0668, 13.8155
314, 0.6388, 34.5413, 5.6246, -0.0662, 13.8155
315, 0.6428, 34.5419, 5.62079, -0.0655, 13.8155
316, 0.6425, 34.5419, 5.61708, -0.052, 13.8155
317, 0.6455, 34.5423, 5.61458, -0.0475, 13.8155
318, 0.6429, 34.5423, 5.61236, -0.0575, 13.8155
319, 0.6436, 34.5424, 5.61067, -0.0671, 13.8155
320, 0.6416, 34.5421, 5.61103, -0.0618, 13.8155
321, 0.6321, 34.5425, 5.61421, -0.0581, 13.8155
322, 0.6317, 34.5425, 5.6153, -0.0609, 13.8155
323, 0.6313, 34.5431, 5.61508, -0.0508, 13.8155
324, 0.6319, 34.5442, 5.61482, -0.0717, 13.8155
325, 0.6326, 34.5442, 5.61517, -0.062, 13.8155
326, 0.6316, 34.5445, 5.61631, -0.0574, 13.8155
327, 0.6283, 34.5453, 5.61513, -0.0782, 13.8155
328, 0.6301, 34.5459, 5.61692, -0.0724, 13.8155
329, 0.627, 34.5489, 5.61646, -0.0565, 13.8155
330, 0.6232, 34.5489, 5.6154, -0.0611, 13.8155
331, 0.6318, 34.5497, 5.61243, -0.0567, 13.8155
332, 0.6282, 34.5494, 5.61469, -0.068, 13.8155
333, 0.6291, 34.5495, 5.61214, -0.064, 13.8155
334, 0.6343, 34.5501, 5.60886, -0.0659, 13.8155
335, 0.6372, 34.5513, 5.60443, -0.0615, 13.8155
336, 0.6433, 34.5523, 5.60068, -0.0707, 13.8155
337, 0.6444, 34.5525, 5.59896, -0.077, 13.8155
338, 0.6447, 34.5526, 5.5924, -0.0475, 13.8155
339, 0.6476, 34.5534, 5.58657, -0.0594, 13.8155
340, 0.6561, 34.5552, 5.57827, -0.0663, 13.8155
341, 0.6701, 34.5563, 5.57691, -0.0667, 13.8155
342, 0.6636, 34.5564, 5.57179, -0.0655, 13.8155
343, 0.6786, 34.5591, 5.56758, -0.0726, 13.8155
344, 0.684, 34.5598, 5.56205, -0.0507, 13.8155
345, 0.6808, 34.5607, 5.5581, -0.0556, 13.8155
346, 0.681, 34.5607, 5.56253, -0.0654, 13.8155
347, 0.6668, 34.561, 5.55955, -0.0672, 13.8155
348, 0.6758, 34.5616, 5.56209, -0.0678, 13.8155
349, 0.6567, 34.5591, 5.57075, -0.0667, 13.8155
350, 0.6314, 34.5586, 5.58028, -0.0638, 13.8155
351, 0.6242, 34.5583, 5.58513, -0.0612, 13.8155
352, 0.6203, 34.5584, 5.58806, -0.0647, 13.8155
353, 0.6179, 34.5586, 5.59136, -0.0647, 13.8155
354, 0.6243, 34.5585, 5.59491, -0.068, 13.8155
355, 0.626, 34.5587, 5.59958, -0.0714, 13.8155
356, 0.6264, 34.5584, 5.59711, -0.0616, 13.8155
357, 0.6274, 34.5586, 5.59798, -0.0667, 13.8155
358, 0.6266, 34.5589, 5.5994, -0.0737, 13.8155
359, 0.618, 34.5584, 5.59959, -0.0721, 13.8155
360, 0.6073, 34.5594, 5.60019, -0.0666, 13.8155
361, 0.6006, 34.5595, 5.60281, -0.0609, 13.8155
362, 0.5993, 34.5596, 5.60734, -0.0603, 13.8155
363, 0.5986, 34.5598, 5.61004, -0.0581, 13.8155
364, 0.5987, 34.5595, 5.61181, -0.0687, 13.8155
365, 0.5955, 34.5598, 5.61317, -0.076, 13.8155
366, 0.5947, 34.5595, 5.61312, -0.0753, 13.8155
367, 0.5916, 34.56, 5.61105, -0.0724, 13.8155
368, 0.5928, 34.5598, 5.60979, -0.0695, 13.8155
369, 0.5986, 34.5611, 5.60796, -0.062, 13.8155
370, 0.603, 34.5613, 5.60188, -0.0654, 13.8155
371, 0.6099, 34.5633, 5.59522, -0.0674, 13.8155
372, 0.6139, 34.5636, 5.5966, -0.0673, 13.8155
373, 0.6197, 34.5648, 5.59441, -0.0671, 13.8155
374, 0.6242, 34.5655, 5.59195, -0.0751, 13.8155
375, 0.6213, 34.5641, 5.58847, -0.0682, 13.8155
376, 0.6094, 34.5638, 5.58858, -0.0602, 13.8155
377, 0.6108, 34.5642, 5.58659, -0.0735, 13.8155
378, 0.6218, 34.566, 5.578, -0.0725, 13.8155
379, 0.6525, 34.5692, 5.56716, -0.0493, 13.8155
380, 0.6621, 34.5694, 5.5589, -0.0696, 13.8155
381, 0.6658, 34.5704, 5.55051, -0.0672, 13.8155
382, 0.6703, 34.5712, 5.54427, -0.0754, 13.8155
383, 0.6714, 34.5718, 5.54157, -0.057, 13.8155
384, 0.6614, 34.5728, 5.54004, -0.0638, 13.8155
385, 0.6636, 34.5724, 5.53782, -0.0595, 13.8155
386, 0.6641, 34.5728, 5.53699, -0.0743, 13.8155
